F L U' B' U' R2
F L' U F U R2
D2 L2 U2 D B' L
D2 L2 D U2 B' L
L2 U2 R2 D B' L
U2 R2 D' L2 B' L
R' D F U2 L' R'
R' D F U2 R' L'
D F U B2 U L'
D F U2 L' D' R2
D F U2 D' L' R2
D F U2 D' R2 L'
D F D L2 U2 L
D F D' U2 L' R2
D F D' U2 R2 L'
F U' L B' L' U' R2
F U' D' F2 B' U' L
F U' D' B' F2 U' L
L2 D2 L2 D F U2 L'
D' U2 L2 B' L D R2
D' U2 L2 B' D L R2
D' U2 L2 B' D R2 L
F2 U2 L R2 B D L2
F U2 L R2 U B' U'
F U2 L U B' U' R2
F U2 L' R2 U' F U
F U2 L' U' F U R2
F2 U2 R2 L B D L2
F2 U2 R2 D' B' L B2
F2 U2 R2 B2 D' B' L
F U2 R2 L U B' U'
F U2 R2 L' U' F U
F U2 R2 D F L' F'
F U2 R2 D' B' L B
F U2 R2 F' D F L'
F U2 R2 B D' B' L
R' F L' U F U R'
D F L U B2 U L2
D F L U2 L2 D' R2
D2 F L2 R U F' U
D2 F L2 R' U' B U'
D' F L2 U B' U L
D F L' D L2 U2 L2
D2 F R L2 U F' U
U F L' F U R2 B
D F L2 U2 L D' R2
D F L2 U2 D' L R2
D F L2 U2 D' R2 L
D F L2 D L2 U2 L'
D F L2 D' U2 L R2
D F L2 D' U2 R2 L
D2 F R' L2 U' B U'
D F R U B2 U L'
F U2 F' R2 D F L'
D F R U2 L' D' R2
D F R U2 D' L' R2
D F R U2 D' R2 L'
D F R D L2 U2 L
D F R D' U2 L' R2
D F R D' U2 R2 L'
D F R' U B2 U L'
D F R' U2 L' D' R2
D F R' U2 D' L' R2
D F R' U2 D' R2 L'
D F R' D L2 U2 L
D F R' D' U2 L' R2
D F R' D' U2 R2 L'
D F R2 U B2 U L'
F U2 B R2 D' B' L
D F R2 U2 L' D' R2
D F R2 U2 D' L' R2
D F R2 U2 D' R2 L'
D F R2 D L2 U2 L
D F R2 D' U2 L' R2
D F R2 D' U2 R2 L'
D' F U' D2 F U' L'
D' F U' F B' U' L
D' F U' B' F U' L
D F U B2 U L' D
D F U B2 U L' D'
D F U B2 U L' D2
D F U B2 U D L'
D F U B2 U D' L'
D F U B2 U D2 L'
D F U B2 D U L'
D F U B2 D' U L'
D F U B2 D2 U L'
L2 F U2 R2 D B' L
D F U2 L' R D' R2
D F U2 L' R' D' R2
D F U2 L' R2 D' R2
D F U2 L' U' B2 U
D F U2 L' D' R2 D
D F U2 L' D' R2 D'
D F U2 L' D' R2 D2
D F U2 L2 D' L R2
D F U2 L2 D' R2 L
D F U2 R L' D' R2
D F U2 R D' L' R2
D F U2 R D' R2 L'
D F U2 R' L' D' R2
D F U2 R' D' L' R2
D F U2 R' D' R2 L'
D F U2 R2 L' D' R2
D F U2 R2 D' L' R2
D F U2 R2 D' R2 L'
D F U2 D' L' R2 D
D F U2 D' L' R2 D'
D F U2 D' L' R2 D2
D F U2 D' R2 L' D
D F U2 D' R2 L' D'
D F U2 D' R2 L' D2
D F U2 D' R2 D L'
D F U2 D' R2 D' L'
D F U2 D' R2 D2 L'
D F U2 D2 L' D R2
D F D L2 R U2 L
D F D L2 R' U2 L
D F D L2 R2 U2 L
D F D L2 U2 L D
D F D L2 U2 L D'
D F D L2 U2 L D2
D F D L2 U2 D L
D F D L2 U2 D' L
D F D L2 U2 D2 L
D F D L2 D U2 L
D F D L2 D' U2 L
D F D L2 D2 U2 L
D F D R L2 U2 L
D F D R' L2 U2 L
D F D R2 L2 U2 L
D F D' L U2 L2 R2
D F D' L U2 R2 L2
D' F D2 U' F U' L'
D F D' L2 U2 L R2
D F D' L2 U2 R2 L
D F D' R U2 L' R
D F D' R U2 R L'
D F D' R' U2 L' R'
D F D' R' U2 R' L'
D F D' U2 L' R2 D
D F D' U2 L' R2 D'
D F D' U2 L' R2 D2
D F D' U2 R2 L' D
D F D' U2 R2 L' D'
D F D' U2 R2 L' D2
D F D' U2 R2 D L'
D F D' U2 R2 D' L'
D F D' U2 R2 D2 L'
D F D2 U2 L' D R2
F D U F B2 U L'
F D U B2 F U L'
F2 D F' R U B2 U
F2 D F' R U2 D' R2
F2 D F' R D L2 U2
F2 D F' R D' U2 R2
F2 D F' D L2 R U2
F2 D F' D R L2 U2
F2 D F' D' R U2 R
D F' R F2 U B2 U
D F' R F2 U2 D' R2
D F' R F2 D L2 U2
D F' R F2 D' U2 R2
L2 F' U2 R2 D B' L
F D' U' F2 B' U' L
F D' U' B' F2 U' L
D2 F2 L2 D' F' R U2
R F2 L' F' U F2 U
R F2 L' F' U2 D' L2
R F2 L' F' D R2 U2
R F2 L' F' D' U2 L2
U F2 L2 U R2 B L
L2 F2 U2 R2 D B' L
R' F2 D F' R U2 R2
D F2 U2 D' R2 B L
F2 D2 L2 D' F' R U2
D F2 D L2 F' U2 L'
R2 F2 D F' R U2 R'
D F2 D F' L2 U2 L
F D2 L2 R U F' U
F D2 L2 R' U' B U'
R F2 D L' F' R U2
D F2 D' U2 R2 B L
D F2 D' F' U2 L' R2
D F2 D' F' U2 R2 L'
F D2 R L2 U F' U
F D2 R' L2 U' B U'
U2 B R2 D' L2 B' L
L2 B U' B2 R2 F' L'
R2 B D L2 F B' L'
R2 B D L2 B' F L'
R2 B D' L2 F B' L
R2 B D' L2 B' F L
L2 B' L R2 F' D' L2
L B' L U' R2 F' B'
L B' L U' R2 B' F'
L2 B' R2 L F' D' L2
U2 B' R2 D' L2 B' L
U2 B2 R2 D' L2 B' L
L2 B2 U B L R2 F'
L2 B2 U B R2 L F'
L2 B2 U B R2 F' L
L2 B2 U' B R2 F' L'
D B2 U' F B2 U2 L'
D B2 U' B2 F U2 L'
