U' R' F B L
U' R' B F L
R' F D' L2 B
R' F D' B L2
U' F R' B L
R' F B D' L2
R' B F D' L2
U' R' L' B F2 L F
U R' L B F' L' F
F R' L' U' F' U B
R' U' F' L U F2 B
R' U' F' L U B F2
R' U' F' L' U F2 B
R' U' F' L' U B F2
R' U' F' L2 U F2 B
R' U' F' L2 U B F2
R' U' F' U F2 D B
R' U' F' U F2 D' B
R' U' F' U F2 D2 B
R' U' F' U F2 B D
R' U' F' U F2 B D'
R' U' F' U F2 B D2
R' U' F' U B F2 D
R' U' F' U B F2 D'
R' U' F' U B F2 D2
F R' L' B U' F' U
U' R' L2 B L D2 F2
U' R' L2 B D2 L F2
U' R' L2 B D2 F2 L
F R' L2 U' F' U B
F R' L2 B U' F' U
F' R' U' F' U F' B
F' R' U' F' U B F'
F R' U' L F' U B
F R' U' L' F' U B
F R' U' L2 F' U B
F R' U' D F' U B
F R' U' D' F' U B
F R' U' D2 F' U B
F R' U' F' L U B
F R' U' F' L' U B
F R' U' F' L2 U B
F R' U' F' U D B
F R' U' F' U D' B
F R' U' F' U D2 B
F R' U' F' U B D
F R' U' F' U B D'
F R' U' F' U B D2
F R' U' F' D U B
F R' U' F' D' U B
F R' U' F' D2 U B
R U' B U' R2 F B
R U' B U' R2 B F
L2 U' B' R' U2 B R'
U' R' D L' B L F
U' R' D F L B L
U' R' D F L' B L
U' R' D F L2 B L
U' R' D F D B L
U' R' D F D' B L
U' R' D F D2 B L
U' R' D F B L D
U' R' D F B L D'
U' R' D F B L D2
U' R' D F B D L
U' R' D F B D' L
U' R' D F B D2 L
U' R' D F' B L F2
U' R' D F2 B L F'
U' R' D B D F L
U' R' D B D' F L
U' R' D B D2 F L
U' R' D B F L D
U' R' D B F L D'
U' R' D B F L D2
U' R' D B F D L
U' R' D B F D' L
U' R' D B F D2 L
U' R' D B F' L F2
U' R' D B F2 L F'
U' R' D' L' B L F
F R' D U' F' U B
U R' D F' L' F2 B
U R' D F' L' B F2
U' R' D' F L B L
U' R' D' F L' B L
U' R' D' F L2 B L
U R' D F' B L' F2
U' R' D' F D B L
U' R' D' F D' B L
U' R' D' F D2 B L
U' R' D' F B L D
U' R' D' F B L D'
U' R' D' F B L D2
U' R' D' F B D L
U' R' D' F B D' L
U' R' D' F B D2 L
F R' D B U' F' U
U' R' D' F' B L F2
U R' D B F' L' F2
U' R' D' F2 B L F'
U' R' D' B D F L
U' R' D' B D' F L
U' R' D' B D2 F L
U' R' D' B F L D
U' R' D' B F L D'
U' R' D' B F L D2
U' R' D' B F D L
U' R' D' B F D' L
U' R' D' B F D2 L
U' R' D' B F' L F2
U' R' D' B F2 L F'
U' R' D2 L' B L F
F R' D' U' F' U B
U R' D' F' L' F2 B
U R' D' F' L' B F2
U' R' D2 F L B L
U' R' D2 F L' B L
U' R' D2 F L2 B L
U R' D' F' B L' F2
U' R' D2 F D B L
U' R' D2 F D' B L
U' R' D2 F D2 B L
U' R' D2 F B L D
U' R' D2 F B L D'
U' R' D2 F B L D2
U' R' D2 F B D L
U' R' D2 F B D' L
U' R' D2 F B D2 L
F R' D' B U' F' U
U' R' D2 F' B L F2
U R' D' B F' L' F2
U' R' D2 F2 B L F'
U' R' D2 B D F L
U' R' D2 B D' F L
U' R' D2 B D2 F L
U' R' D2 B F L D
U' R' D2 B F L D'
U' R' D2 B F L D2
U' R' D2 B F D L
U' R' D2 B F D' L
U' R' D2 B F D2 L
U' R' D2 B F' L F2
U' R' D2 B F2 L F'
D2 R' F L D' B' L2
D' R' F L D' L2 B2
D' R' F L D' B2 L2
D2 R' F L B' D' L2
D2 R' F L' D' L2 B'
U' R' F L D B L
U' R' F L D' B L
U' R' F L D2 B L
U' R' F L B L D
U' R' F L B L D'
U' R' F L B L D2
U' R' F L B D L
U' R' F L B D' L
U' R' F L B D2 L
U' R' F L' D B L
U' R' F L' D' B L
U' R' F L' D2 B L
U' R' F L' B L D
U' R' F L' B L D'
U' R' F L' B L D2
U' R' F L' B D L
U' R' F L' B D' L
U' R' F L' B D2 L
U' R' F L2 D B L
U' R' F L2 D' B L
U' R' F L2 D2 B L
U' R' F L2 B L D
U' R' F L2 B L D'
U' R' F L2 B L D2
U' R' F L2 B D L
U' R' F L2 B D' L
U' R' F L2 B D2 L
F R' D2 U' F' U B
D' R' F U' L' F2 U
U2 R' F L' B D L2
U R' D2 F' L' F2 B
U R' D2 F' L' B F2
U' R' F D L B L
U R' D2 F' B L' F2
U' R' F D L' B L
U' R' F D L2 B L
U' R' F D B L D
U' R' F D B L D'
U' R' F D B L D2
U' R' F D B D L
U' R' F D B D' L
U' R' F D B D2 L
F R' D2 B U' F' U
U' R' F D' L B L
U' R' F D' L' B L
U' R' F D' L2 B L
F' R' F D' F L2 B
F' R' F D' F B L2
U' R' F D' B L D
U' R' F D' B L D'
U' R' F D' B L D2
U' R' F D' B D L
U' R' F D' B D' L
U' R' F D' B D2 L
F' R' F D' B F L2
U' R' F D2 L B L
U' R' F D2 L' B L
U' R' F D2 L2 B L
U R' D2 B F' L' F2
U' R' F D2 B L D
U' R' F D2 B L D'
U' R' F D2 B L D2
U' R' F D2 B D L
U' R' F D2 B D' L
U' R' F D2 B D2 L
B' R' F B R' D' L2
U' R' F B L2 D L'
U' R' F B L2 D' L'
U' R' F B L2 D2 L'
B' R' F B D' L2 R'
B' R' F B D' R' L2
U' R' F B D L D
U' R' F B D L D'
U' R' F B D L D2
U' R' F B D' L D
U' R' F B D' L D'
U' R' F B D' L D2
F' R' F B D' F L2
U' R' F B D2 L D
U' R' F B D2 L D'
U' R' F B D2 L D2
U' R' F B' L B2 L
U' R' F B' L' B2 L
U' R' F B' L2 B2 L
U' R' F' L F2 B L
U' R' F' L B L F2
U' R' F' L B F2 L
U' R' F' L' F2 B L
U' R' F' L' B L F2
U' R' F' L' B F2 L
U' R' F' L2 F2 B L
U' R' F' L2 B L F2
U' R' F' L2 B F2 L
B' R' F' U F2 B R'
B' R' F' U B R' F2
B' R' F' U B F2 R'
F R' F D' L2 F' B
F R' F D' L2 B F'
F R' F D' F' L2 B
F R' F D' F' B L2
F R' F D' B L2 F'
F R' F D' B F' L2
F R' F B D' L2 F'
F R' F B D' F' L2
U R' F B U2 R U2
U' R' F' B L F2 D
U' R' F' B L F2 D'
U' R' F' B L F2 D2
U' R' F' B L' F2 L2
U R' F' L F2 L2 B
U R' F' L F2 B L2
U R' F' L B L2 F2
U R' F' L B F2 L2
U' R' F2 L F' B L
U' R' F2 L B L F'
U' R' F2 L B F' L
U R' F' L' F2 D B
U R' F' L' F2 D' B
U R' F' L' F2 D2 B
U R' F' L' F2 B D
U R' F' L' F2 B D'
U R' F' L' F2 B D2
U R' F' L' B F2 D
U R' F' L' B F2 D'
U R' F' L' B F2 D2
U' R' F2 L' F' B L
U' R' F2 L' B L F'
U' R' F2 L' B F' L
U R' F' L2 F2 L B
F' R' F2 L2 B D L2
U' R' F2 L2 F' B L
U' R' F2 L2 B L F'
U' R' F2 L2 B F' L
F' R' F2 U' F U B
U' R' F2 D F' B L
U' R' F2 D B L F'
U' R' F2 D B F' L
U' R' F2 D' F' B L
U' R' F2 D' B L F'
U' R' F2 D' B F' L
U R' F' B L F2 L2
U R' F' B L' F2 D
U R' F' B L' F2 D'
U R' F' B L' F2 D2
U R' F' B L2 F2 L
U' R' F2 D2 F' B L
U' R' F2 D2 B L F'
U' R' F2 D2 B F' L
U' R' F2 B L D F'
U' R' F2 B L D' F'
U' R' F2 B L D2 F'
U' R' F2 B L F' D
U' R' F2 B L F' D'
U' R' F2 B L F' D2
U' R' F2 B L' F' L2
F' R' F2 B U' F U
U R' F' B' L' F2 B2
U R' F' B' L' B2 F2
U' R' F2 B D L F'
U' R' F2 B D F' L
U' R' F2 B D' L F'
U' R' F2 B D' F' L
U' R' F2 B D2 L F'
U' R' F2 B D2 F' L
U' R' B R F L R'
U' R' B R F R' L
B' R' B R' D' F L'
U' R' B R2 F L R2
U' R' B R2 F R2 L
F' R' B U' F' U F'
U' R' B D F L D
U' R' B D F L D'
U' R' B D F L D2
U' R' B D F D L
U' R' B D F D' L
U' R' B D F D2 L
U' R' B D F' L F2
U' R' B D F2 L F'
U' R' B D' F L D
U' R' B D' F L D'
U' R' B D' F L D2
U' R' B D' F D L
U' R' B D' F D' L
U' R' B D' F D2 L
U' R' B D' F' L F2
U' R' B D' F2 L F'
U' R' B D2 F L D
U' R' B D2 F L D'
U' R' B D2 F L D2
U' R' B D2 F D L
U' R' B D2 F D' L
U' R' B D2 F D2 L
U' R' B D2 F' L F2
U' R' B D2 F2 L F'
U' R' B F L2 D L'
U' R' B F L2 D' L'
U' R' B F L2 D2 L'
B' R' B F R' D' L2
U' R' B F D L D
U' R' B F D L D'
U' R' B F D L D2
F' R' B F D' F L2
B' R' B F D' L2 R'
B' R' B F D' R' L2
U' R' B F D' L D
U' R' B F D' L D'
U' R' B F D' L D2
U' R' B F D2 L D
U' R' B F D2 L D'
U' R' B F D2 L D2
U' R' B F' L F2 D
U' R' B F' L F2 D'
U' R' B F' L F2 D2
U' R' B F' L' F2 L2
F R' B L U' F' U
U' R' B F2 L D F'
U' R' B F2 L D' F'
U' R' B F2 L D2 F'
U' R' B F2 L F' D
U' R' B F2 L F' D'
U' R' B F2 L F' D2
U' R' B F2 L' F' L2
F' R' B F2 U' F U
F R' B L' U' F' U
U' R' B F2 D L F'
U' R' B F2 D F' L
U' R' B F2 D' L F'
U' R' B F2 D' F' L
U' R' B F2 D2 L F'
U' R' B F2 D2 F' L
U R' B L F' L' F
F R' B L2 U' F' U
U' R' B' L' B2 L F
F R' B U' D F' U
F R' B U' D' F' U
F R' B U' D2 F' U
F R' B U' F' U D
F R' B U' F' U D'
F R' B U' F' U D2
F R' B U' F' D U
F R' B U' F' D' U
F R' B U' F' D2 U
F R' B D U' F' U
F R' B D' U' F' U
U R' B D F' L' F2
F R' B D2 U' F' U
U R' B D' F' L' F2
F R' B F D' L2 F'
F R' B F D' F' L2
U R' B D2 F' L' F2
U' R' B' F L B2 L
U' R' B' F L' B2 L
U' R' B' F L2 B2 L
U R' B F U2 R U2
U R' B F' L F2 L2
U R' B F' L' F2 D
U R' B F' L' F2 D'
U R' B F' L' F2 D2
U R' B F' L2 F2 L
R U2 R2 F D' L2 B
R U2 R2 F D' B L2
R U2 R2 F B D' L2
R U2 R2 B F D' L2
F R' B' U' F' U B2
U' R' B2 D2 F B' L'
U' R' B2 D2 B' F L'
U R' B' F' L' F2 B2
U R' B' F' L' B2 F2
R2 U2 D' R F L' B'
F R' B2 U' F' U B'
R U2 B U' R2 F B
R U2 B U' R2 B F
U' R2 D R F B L
U' R2 D R B F L
F R2 D R B' L B2
U' R2 D' R F B L
U' R2 D' R B F L
F R2 D B' L R B
F R2 D B' R L B
F R2 D B2 R B L
U' R2 D2 R F B L
U' R2 D2 R B F L
R2 D R D2 F L' B
R2 D R D2 F B L'
R2 D R D2 B F L'
R2 D R F B' L B2
R2 D R B' F L B2
U' R2 B R F L B
R' D U' F' U F2 B
R' D U' F' U B F2
R' D F L D' L2 B
R' D F L D' B L2
R' D F L B D' L2
R' D F L' D' L2 B
R' D F L' D' B L2
R' D F L' B D' L2
R' D F L2 D' L2 B
R' D F L2 D' B L2
R' D F L2 B D' L2
F2 U L F' L' R' B
F2 U L F' R' L' B
F2 U L F' R' B L'
R' D F U' F2 U B
R' D F D B D2 L2
R' D F D' L' B L'
R' D F D' L2 D B
R' D F D' L2 D' B
R' D F D' L2 D2 B
R' D F D' L2 B D
R' D F D' L2 B D'
R' D F D' L2 B D2
R' D F D' B L2 D
R' D F D' B L2 D'
R' D F D' B L2 D2
R' D F D' B' L2 B2
R' D F B L D' L2
R' D F B L' D' L2
R' D F B L2 D' L2
R' D F B U' F2 U
R' D F B D' L2 D
R' D F B D' L2 D'
R' D F B D' L2 D2
R' D F B2 D' B' L2
F2 U L' F' L' R' B
F2 U L' F' R' L' B
F2 U L' F' R' B L'
F2 U L2 F' L' R' B
F2 U L2 F' R' L' B
F2 U L2 F' R' B L'
R' D B U' F' U F2
R' D B D F D' L2
R' D B D' F D' L2
R' D B D2 F D' L2
R' D B F L D' L2
R' D B F L' D' L2
R' D B F L2 D' L2
R' D B F U' F2 U
R' D B F D' L2 D
R' D B F D' L2 D'
R' D B F D' L2 D2
F' U R' F' L' F' B
F' U R' F' L' B F'
F' U R' F' B L' F'
F' U R' B F' L' F'
R2 D B' R F L B
U' D F D' R' B L
R' D B2 F D' B' L2
R2 D B2 R F B L
R2 D B2 R B F L
F' U F' L' F' R' B
F2 U F' L R' B L2
F2 U F' L' R' D B
F2 U F' L' R' D' B
F2 U F' L' R' D2 B
F2 U F' L' R' B D
F2 U F' L' R' B D'
F2 U F' L' R' B D2
F2 U F' R' L B L2
F2 U F' R' L' D B
F2 U F' R' L' D' B
F2 U F' R' L' D2 B
F2 U F' R' L' B D
F2 U F' R' L' B D'
F2 U F' R' L' B D2
F2 U F' R' D L' B
F2 U F' R' D B L'
F2 U F' R' D' L' B
F2 U F' R' D' B L'
F2 U F' R' D2 L' B
F2 U F' R' D2 B L'
F2 U F' R' B L' D
F2 U F' R' B L' D'
F2 U F' R' B L' D2
F2 U F' R' B D L'
F2 U F' R' B D' L'
F2 U F' R' B D2 L'
F2 U F' R' B' L' B2
F2 U F2 R' F L' B
F2 U F2 R' F B L'
F2 U F2 R' B F L'
F U F' U' L' R' B
F U F' U' R' L' B
F U F' U' R' B L'
R2 D' R F L B L2
R2 D' R F L' D B
R2 D' R F L' D' B
R2 D' R F L' D2 B
R2 D' R F L' B D
R2 D' R F L' B D'
R2 D' R F L' B D2
R2 D' R F D L' B
R2 D' R F D B L'
R2 D' R F D' L' B
R2 D' R F D' B L'
R2 D' R F D2 L' B
R2 D' R F D2 B L'
R2 D' R F B L' D
R2 D' R F B L' D'
R2 D' R F B L' D2
R2 D' R F B D L'
R2 D' R F B D' L'
R2 D' R F B D2 L'
R2 D' R F B' L' B2
R2 D' R B F L' D
R2 D' R B F L' D'
R2 D' R B F L' D2
R2 D' R B F D L'
R2 D' R B F D' L'
R2 D' R B F D2 L'
R2 D' R B' F L' B2
R2 D' R2 F L' R' B
R2 D' R2 F R' L' B
R2 D' R2 F R' B L'
R' D' U' F' U F2 B
R' D' U' F' U B F2
F' U' L R' F2 B L
F' U' L R' B L F2
F' U' L R' B F2 L
R' D' F L D' L2 B
R' D' F L D' B L2
R' D' F L B D' L2
R' D' F L' D' L2 B
R' D' F L' D' B L2
F' U' L F2 R' B L
R' D' F L' B D' L2
R' D' F L2 D' L2 B
R' D' F L2 D' B L2
R' D' F L2 B D' L2
F2 U' L F' R' B L
R2 D' U2 R F L' B'
F' U' L' R' F2 B L
F' U' L' R' B L F2
F' U' L' R' B F2 L
R' D' F U' F2 U B
R' D' F D B D2 L2
R' D' F D' L' B L'
R' D' F D' L2 D B
R' D' F D' L2 D' B
R' D' F D' L2 D2 B
R' D' F D' L2 B D
R' D' F D' L2 B D'
R' D' F D' L2 B D2
R' D' F D' B L2 D
R' D' F D' B L2 D'
R' D' F D' B L2 D2
R' D' F D' B' L2 B2
R' D' F B L D' L2
R' D' F B L' D' L2
R' D' F B L2 D' L2
R' D' F B U' F2 U
R' D' F B D' L2 D
R' D' F B D' L2 D'
R' D' F B D' L2 D2
R' D' F B2 D' B' L2
F' U' L' F2 R' B L
F2 U' L' F' R' B L
D2 U' R' F B L B'
F' U' L2 R' F2 B L
F' U' L2 R' B L F2
F' U' L2 R' B F2 L
D2 U' R' B F L B'
F' U' L2 F2 R' B L
F2 U' L2 F' R' B L
D2 U' F R' B L B'
F' U' R' L F2 B L
F' U' R' L B L F2
F' U' R' L B F2 L
D2 U' F D2 R' B L
F' U' R' L' F2 B L
F' U' R' L' B L F2
F' U' R' L' B F2 L
D2 U' F B L B' R'
F' U' R' L2 F2 B L
F' U' R' L2 B L F2
F' U' R' L2 B F2 L
R' D' B U' F' U F2
R' D' B D F D' L2
R' D' B D' F D' L2
R' D' B D2 F D' L2
R' D' B F L D' L2
R' D' B F L' D' L2
R' D' B F L2 D' L2
R' D' B F U' F2 U
R' D' B F D' L2 D
R' D' B F D' L2 D'
R' D' B F D' L2 D2
B' U' R' F B L R'
B' U' R' F B R' L
F' U' R' F' B L F'
B' U' R' B R' F L
F' U' R' F2 L B L
F' U' R' F2 L' B L
F' U' R' F2 L2 B L
B' U' R' B F L R'
B' U' R' B F R' L
F' U' R' F2 D B L
F' U' R' F2 D' B L
F' U' R' F2 D2 B L
F' U' R' F2 B L D
F' U' R' F2 B L D'
F' U' R' F2 B L D2
F' U' R' F2 B D L
F' U' R' F2 B D' L
F' U' R' F2 B D2 L
F' U' R' B L F2 D
F' U' R' B L F2 D'
F' U' R' B L F2 D2
F' U' R' B L' F2 L2
F' U' R' B F' L F'
F' U' R' B F2 L D
F' U' R' B F2 L D'
F' U' R' B F2 L D2
F' U' R' B F2 D L
F' U' R' B F2 D' L
F' U' R' B F2 D2 L
R2 D' B R F L' B
R2 D' B R F B L'
R2 D' B R B F L'
D U' F D' R' B L
R2 D' B' R F L' B
R2 D' B' R F B L'
R2 D' B' R B F L'
R' D' B2 F D' B' L2
R2 D' B2 R F L' B
R2 D' B2 R F B L'
R2 D' B2 R B F L'
D2 U' B F L B' R'
B' U' F R' B L R'
B' U' F R' B R' L
F' U' F R' F B L
F' U' F R' B F L
F2 U' F R' F2 B L
F2 U' F R' B L F2
F2 U' F R' B F2 L
B' U' F B L R' B
B' U' F B R' L B
F2 U' F' L R' B L
F2 U' F' L' R' B L
F2 U' F' L2 R' B L
F2 U' F' R' L B L
F2 U' F' R' L' B L
F2 U' F' R' L2 B L
F2 U' F' R' D B L
F2 U' F' R' D' B L
F2 U' F' R' D2 B L
F2 U' F' R' B L D
F2 U' F' R' B L D'
F2 U' F' R' B L D2
F2 U' F' R' B D L
F2 U' F' R' B D' L
F2 U' F' R' B D2 L
F' U' F2 L R' B L
F' U' F2 L' R' B L
F' U' F2 L2 R' B L
F' U' F2 R' L B L
F' U' F2 R' L' B L
F' U' F2 R' L2 B L
F' U' F2 R' D B L
F' U' F2 R' D' B L
F' U' F2 R' D2 B L
F' U' F2 R' B L D
F' U' F2 R' B L D'
F' U' F2 R' B L D2
F' U' F2 R' B D L
F' U' F2 R' B D' L
F' U' F2 R' B D2 L
F2 U' F2 R' F B L
F2 U' F2 R' B F L
R2 D2 R D F L' B
R2 D2 R D F B L'
R2 D2 R D B F L'
R2 D2 R B D F L'
B' U' B R' F L B
B' U' B F L R' B
B' U' B F R' L B
U' D2 R' F B L B'
U' D2 R' B F L B'
R' D2 U' F' U F2 B
R' D2 U' F' U B F2
R' D2 F L D' L2 B
R' D2 F L D' B L2
R' D2 F L B D' L2
R' D2 F L' D' L2 B
R' D2 F L' D' B L2
R' D2 F L' B D' L2
R' D2 F L2 D' L2 B
R' D2 F L2 D' B L2
R' D2 F L2 B D' L2
U' D2 F R' B L B'
R' D2 F U' F2 U B
R' D2 F D B D2 L2
R' D2 F D' L' B L'
R' D2 F D' L2 D B
R' D2 F D' L2 D' B
R' D2 F D' L2 D2 B
R' D2 F D' L2 B D
R' D2 F D' L2 B D'
R' D2 F D' L2 B D2
U' D2 F D2 R' B L
R' D2 F D' B L2 D
R' D2 F D' B L2 D'
R' D2 F D' B L2 D2
R' D2 F D' B' L2 B2
U' D2 F B L B' R'
R' D2 F B L D' L2
R' D2 F B L' D' L2
R' D2 F B L2 D' L2
R' D2 F B U' F2 U
R' D2 F B D' L2 D
R' D2 F B D' L2 D'
R' D2 F B D' L2 D2
R' D2 F B2 D' B' L2
R' D2 B U' F' U F2
R' D2 B D F D' L2
R' D2 B D' F D' L2
U' D2 B F L B' R'
R' D2 B D2 F D' L2
R' D2 B F L D' L2
R' D2 B F L' D' L2
R' D2 B F L2 D' L2
R' D2 B F U' F2 U
R' D2 B F D' L2 D
R' D2 B F D' L2 D'
R' D2 B F D' L2 D2
R' D2 B2 F D' B' L2
U' F L R' D B L
U' F L R' D' B L
U' F L R' D2 B L
U' F L R' B L D
U' F L R' B L D'
U' F L R' B L D2
U' F L R' B D L
U' F L R' B D' L
U' F L R' B D2 L
R' F L U' F2 U B
R' F L D B D2 L2
R' F L D' L' B L'
R' F L D' L2 D B
R' F L D' L2 D' B
R' F L D' L2 D2 B
R' F L D' L2 B D
R' F L D' L2 B D'
R' F L D' L2 B D2
R' F L D' B L2 D
R' F L D' B L2 D'
R' F L D' B L2 D2
R' F L D' B' L2 B2
R' F L B L D' L2
R' F L B L' D' L2
R' F L B L2 D' L2
R' F L B U' F2 U
