F L' F B R
F L' B F R
L' U2 F L' B
L' U2 F B L'
L' U2 B F L'
F B L' F R
B F L' F R
U2 L' U2 F D2 L' B
U2 L' U2 F D2 B L'
U2 L' U2 F B L' D
U2 L' U2 F B L' D'
U2 L' U2 F B L' D2
U2 L' U2 F B D L'
U2 L' U2 F B D' L'
U2 L' U2 F B D2 L'
U2 L' U2 F B' L' B2
R2 L' F' D2 R B2 U2
F2 L' U2 B R F L
B' L' U2 B F L' B
U' L' U2 B F L' D
U' L' U2 B F L' D'
U' L' U2 B F L' D2
U' L' U2 B F D L'
U' L' U2 B F D' L'
U' L' U2 B F D2 L'
R2 L' F' D2 B2 R U2
R2 L' F' B R U2 F2
U2 L' U2 B F L' D
U2 L' U2 B F L' D'
U2 L' U2 B F L' D2
U2 L' U2 B F D L'
U2 L' U2 B F D' L'
U2 L' U2 B F D2 L'
R2 L' F' B U2 F2 L'
U' L' U2 B' F L' B2
U L' U2 F L B L2
U L' U2 F L' D B
U L' U2 F L' D' B
U L' U2 F L' D2 B
U L' U2 F L' B D
U L' U2 F L' B D'
U L' U2 F L' B D2
R2 L' F' B' R U2 F2
U2 L' U2 B' F L' B2
R2 L' F' B' U2 F2 L'
U L' U2 F D L' B
U L' U2 F D B L'
B' L' U2 B2 F L' D
B' L' U2 B2 F L' D'
B' L' U2 B2 F L' D2
U L' U2 F D' L' B
B' L' U2 B2 F D L'
B' L' U2 B2 F D' L'
B' L' U2 B2 F D2 L'
U L' U2 F D' B L'
U L' U2 F D2 L' B
U L' U2 F D2 B L'
U L' U2 F B L' D
U L' U2 F B L' D'
U L' U2 F B L' D2
U L' U2 F B D L'
U L' U2 F B D' L'
U L' U2 F B D2 L'
U L' U2 F B' L' B2
R2 L' F' B2 R U2 F2
R2 L' F' B2 U2 F2 L'
U L' U2 B F L' D
U L' U2 B F L' D'
U L' U2 B F L' D2
U L' U2 B F D L'
U L' U2 B F D' L'
U L' U2 B F D2 L'
U L' U2 B' F L' B2
F L' D R' F R B
F L' D F D B R
F L' D F D' B R
F L' D F D2 B R
F L' D F B R D
F L' D F B R D'
F L' D F B R D2
F L' D F B D R
F L' D F B D' R
F L' D F B D2 R
F L' D F B' R B2
F L' D F B2 R B'
F L' D B R F R
F L' D B R' F R
F L' D B R2 F R
F L' D B D F R
F L' D B D' F R
F L' D B D2 F R
F L' D B F R D
F L' D B F R D'
F L' D B F R D2
F L' D B F D R
F L' D B F D' R
F L' D B F D2 R
F L' D B' F R B2
F L' D B2 F R B'
R' L' B U2 F L' B'
L' R' B U2 F L' B'
F L' D' R' F R B
F L' D' F D B R
F L' D' F D' B R
F L' D' F D2 B R
F L' D' F B R D
F L' D' F B R D'
F L' D' F B R D2
F L' D' F B D R
F L' D' F B D' R
F L' D' F B D2 R
F L' D' F B' R B2
F L' D' F B2 R B'
R2 L' B F' R U2 F2
R2 L' B F' U2 F2 L'
F L' D' B R F R
F L' D' B R' F R
F L' D' B R2 F R
F L' D' B D F R
F L' D' B D' F R
F L' D' B D2 F R
F L' D' B F R D
F L' D' B F R D'
F L' D' B F R D2
F L' D' B F D R
F L' D' B F D' R
F L' D' B F D2 R
F L' D' B' F R B2
F L' D' B2 F R B'
R' L' B' U2 F L' B'
L' R' B' U2 F L' B'
F L' D2 R' F R B
F L' D2 F D B R
F L' D2 F D' B R
F L' D2 F D2 B R
F L' D2 F B R D
F L' D2 F B R D'
F L' D2 F B R D2
F L' D2 F B D R
F L' D2 F B D' R
F L' D2 F B D2 R
F L' D2 F B' R B2
F L' D2 F B2 R B'
R2 L' B' F' R U2 F2
R2 L' B' F' U2 F2 L'
B' L' F L' R B2 R'
B' L' F L' R' B2 R'
B' L' F L' R2 B2 R'
F L' D2 B R F R
F L' D2 B R' F R
F L' D2 B R2 F R
B' L' F L' B2 R' D
B' L' F L' B2 R' D'
B' L' F L' B2 R' D2
B' L' F L' B2 D R'
B' L' F L' B2 D' R'
B' L' F L' B2 D2 R'
F L' D2 B D F R
U' L' F L' B2 R' B'
F L' D2 B D' F R
F L' D2 B D2 F R
F L' D2 B F R D
F L' D2 B F R D'
F L' D2 B F R D2
F L' D2 B F D R
F L' D2 B F D' R
F L' D2 B F D2 R
B' L' F R L' B2 R'
F L' D2 B' F R B2
U2 L' F L' B2 R' B'
B' L' F R' L' B2 R'
F L' D2 B2 F R B'
B L' F L' U2 L U2
B' L' F R2 L' B2 R'
F L' F L B L' R
F L' F L B R L'
R' L' B2 U2 F L' B'
L' R' B2 U2 F L' B'
B L' F L' B2 R' B2
B L' F L2 D2 L R2
B L' F L2 D2 R2 L
F L' F L2 B L2 R
F L' F L2 B R L2
U L' F L' B2 R' B'
U' L' F B' L' B2 R'
F L' F D B R D
F L' F D B R D'
F L' F D B R D2
F L' F D B D R
F L' F D B D' R
F L' F D B D2 R
F L' F D B' R B2
F L' F D B2 R B'
R2 L' B2 F' R U2 F2
U2 L' F B' L' B2 R'
R2 L' B2 F' U2 F2 L'
F L' F D' B R D
F L' F D' B R D'
F L' F D' B R D2
F L' F D' B D R
F L' F D' B D' R
F L' F D' B D2 R
F L' F D' B' R B2
F L' F D' B2 R B'
F L' F D2 B R D
F L' F D2 B R D'
F L' F D2 B R D2
F L' F D2 B D R
F L' F D2 B D' R
F L' F D2 B D2 R
F L' F D2 B' R B2
F L' F D2 B2 R B'
F L' F B R2 D R'
F L' F B R2 D' R'
F L' F B R2 D2 R'
F L' F B D R D
F L' F B D R D'
F L' F B D R D2
F L' F B D' R D
F L' F B D' R D'
F L' F B D' R D2
F L' F B D2 R D
F L' F B D2 R D'
F L' F B D2 R D2
B L' F B2 L' B2 R'
F L' F B' R B2 D
F L' F B' R B2 D'
F L' F B' R B2 D2
F L' F B' R' B2 R2
B' L' F' R U2 F2 B2
B' L' F' R U2 B2 F2
F L' F B2 R D B'
F L' F B2 R D' B'
F L' F B2 R D2 B'
F L' F B2 R B' D
F L' F B2 R B' D'
F L' F B2 R B' D2
F L' F B2 R' B' R2
B L' F' L F2 L' R
B L' F' L F2 R L'
F L' F B2 D R B'
F L' F B2 D B' R
F L' F B2 D' R B'
F L' F B2 D' B' R
F L' F B2 D2 R B'
F L' F B2 D2 B' R
U L' F B' L' B2 R'
B' L' F' U2 F2 L' B2
B' L' F' U2 F2 B2 L'
B' L' F' U2 B2 F2 L'
U' L' F' U2 F2 L' B
U' L' F' U2 F2 B L'
U' L' F' U2 B F2 L'
F L' F' R' F2 R B
U2 L' F' U2 F2 L' B
U2 L' F' U2 F2 B L'
U2 L' F' U2 B F2 L'
U L' F' U2 F2 L' B
U L' F' U2 F2 B L'
U L' F' U2 B F2 L'
F L' F' B R F2 R
F L' F' B R' F2 R
F L' F' B R2 F2 R
U' L' F2 U2 F' B L
U' L' F2 U2 B L F'
U' L' F2 U2 B F' L
U2 L' F2 U2 F' B L
U2 L' F2 U2 B L F'
U2 L' F2 U2 B F' L
U L' F2 U2 F' B L
U L' F2 U2 B L F'
U L' F2 U2 B F' L
F L' F2 D2 F' B R'
F L' F2 D2 B F' R'
D2 L' B R' B U2 B'
F2 L' B R F' L' F2
L' R2 U2 F L' D2 B2
L' R2 U2 F D2 L' B2
L' R2 U2 F D2 B2 L'
B' L' B U2 F L' B
B' L' B U2 F B L'
B' L' B U2 B F L'
F L' B R D F R
F L' B R D' F R
F L' B R D2 F R
F L' B R F R D
F L' B R F R D'
F L' B R F R D2
F L' B R F D R
F L' B R F D' R
F L' B R F D2 R
F L' B R' D F R
F L' B R' D' F R
F L' B R' D2 F R
F L' B R' F R D
F L' B R' F R D'
F L' B R' F R D2
F L' B R' F D R
F L' B R' F D' R
F L' B R' F D2 R
F L' B R2 D F R
F L' B R2 D' F R
F L' B R2 D2 F R
F L' B R2 F R D
F L' B R2 F R D'
F L' B R2 F R D2
F L' B R2 F D R
F L' B R2 F D' R
F L' B R2 F D2 R
B L' B U2 F B' L'
B L' B U2 B' F L'
F L' B D R F R
F L' B D R' F R
F L' B D R2 F R
F L' B D F R D
F L' B D F R D'
F L' B D F R D2
F L' B D F D R
F L' B D F D' R
F L' B D F D2 R
F L' B D' R F R
F L' B D' R' F R
F L' B D' R2 F R
F L' B D' F R D
F L' B D' F R D'
F L' B D' F R D2
F L' B D' F D R
F L' B D' F D' R
F L' B D' F D2 R
F L' B D2 R F R
F L' B D2 R' F R
F L' B D2 R2 F R
F L' B D2 F R D
F L' B D2 F R D'
F L' B D2 F R D2
F L' B D2 F D R
F L' B D2 F D' R
F L' B D2 F D2 R
F L' B F R2 D R'
F L' B F R2 D' R'
F L' B F R2 D2 R'
F L' B F D R D
F L' B F D R D'
F L' B F D R D2
F L' B F D' R D
F L' B F D' R D'
F L' B F D' R D2
F L' B F D2 R D
F L' B F D2 R D'
F L' B F D2 R D2
F L' B F' R F2 R
F L' B F' R' F2 R
F L' B F' R2 F2 R
B' L' B' U2 F B' L'
B' L' B' U2 B' F L'
F L' B' R F R B2
F L' B' R F B2 R
U' L' B' U2 F L' B2
U' L' B' U2 F B2 L'
F L' B' R B2 F R
U' L' B' U2 B2 F L'
F L' B' R' F R B2
F L' B' R' F B2 R
F L' B' R' B2 F R
U2 L' B' U2 F L' B2
U2 L' B' U2 F B2 L'
F L' B' R2 F R B2
F L' B' R2 F B2 R
U2 L' B' U2 B2 F L'
F L' B' R2 B2 F R
U' L' B' F L' B2 R'
B L' B' U2 F L' B
B L' B' U2 F B L'
B L' B' U2 B F L'
U2 L' B' F L' B2 R'
U L' B' U2 F L' B2
U L' B' U2 F B2 L'
U L' B' U2 B2 F L'
F L' B' F R B2 D
F L' B' F R B2 D'
F L' B' F R B2 D2
F L' B' F R' B2 R2
U L' B' F L' B2 R'
F L' B2 R F R B'
F L' B2 R F B' R
U' L' B2 U2 F B' L'
F L' B2 R B' F R
U' L' B2 U2 B' F L'
F L' B2 R' F R B'
F L' B2 R' F B' R
F L' B2 R' B' F R
F L' B2 R2 F R B'
F L' B2 R2 F B' R
U2 L' B2 U2 F B' L'
F L' B2 R2 B' F R
U2 L' B2 U2 B' F L'
B L' B2 U2 F L' B2
B L' B2 U2 F B2 L'
B L' B2 U2 B2 F L'
F L' B2 D F R B'
F L' B2 D F B' R
F L' B2 D B' F R
U L' B2 U2 F B' L'
U L' B2 U2 B' F L'
F L' B2 D' F R B'
F L' B2 D' F B' R
B L' B2 F L' B2 R'
F L' B2 D' B' F R
F L' B2 D2 F R B'
F L' B2 D2 F B' R
F L' B2 D2 B' F R
F L' B2 F R D B'
F L' B2 F R D' B'
F L' B2 F R D2 B'
F L' B2 F R B' D
F L' B2 F R B' D'
F L' B2 F R B' D2
F L' B2 F R' B' R2
F L' B2 F D R B'
F L' B2 F D B' R
F L' B2 F D' R B'
F L' B2 F D' B' R
F L' B2 F D2 R B'
F L' B2 F D2 B' R
L' R2 F L' D2 B2 R'
L' R2 F D2 L' B2 R'
L' R2 F' R U2 F2 D
L' R2 F' R U2 F2 D'
L' R2 F' R U2 F2 D2
L' R2 F' R D2 B2 U2
L' R2 F' R B U2 F2
L' R2 F' R B' U2 F2
L' R2 F' R B2 U2 F2
L2 R2 F' L R U2 F
R2 L2 F' L R U2 F
L2 R2 F' R L U2 F
L' R2 F' U2 L F2 L'
L' R2 F' U2 L' F2 L'
L' R2 F' U2 L2 F2 L'
L R2 F' L2 R U2 F
R2 L2 F' R L U2 F
L' R2 F' U2 F2 L' D
L' R2 F' U2 F2 L' D'
L' R2 F' U2 F2 L' D2
L' R2 F' U2 F2 D L'
L' R2 F' U2 F2 D' L'
L' R2 F' U2 F2 D2 L'
L R2 F' R L2 U2 F
L R2 F' R B' L2 U2
L' R2 F' D2 R B2 U2
L' R2 F' D2 B2 R U2
L' R2 F' B R U2 F2
L' R2 F' B U2 F2 L'
L' R2 F' B' R U2 F2
L' R2 F' B' U2 F2 L'
L' R2 F' B2 R U2 F2
L' R2 F' B2 U2 F2 L'
L R2 F' B' L2 R U2
L R2 F' B' R L2 U2
L' R2 B F' R U2 F2
L' R2 B F' U2 F2 L'
L R2 B' L2 F' R U2
L' R2 B' F' R U2 F2
L' R2 B' F' U2 F2 L'
F L2 D L F B R
F L2 D L B F R
L R2 B' F' L2 R U2
L R2 B' F' R L2 U2
L' R2 B2 F' R U2 F2
L' R2 B2 F' U2 F2 L'
F L2 D' L F B R
F L2 D' L B F R
F L2 D2 L F B R
F L2 D2 L B F R
B2 L2 F L U2 F L2
R2 U L' F' R U2 F2
F L2 F L B R F
R2 U L' F' U2 F2 L'
L U L2 U2 F L' B
L U L2 U2 F B L'
L U L2 U2 B F L'
B' L2 B2 L R' F L'
B' L2 B2 L F L' R'
B' L2 B2 L F R' L'
B' L2 B2 R' L F L'
B' R L' U2 F L' B2
B' R L' U2 F B2 L'
B' R L' U2 B2 F L'
B' R L' F L' B2 R'
F R L' F R' B R2
L' U F' U F2 L' B
L' U F' U F2 B L'
L' U F' U B F2 L'
B R U2 L' U2 F L'
B' R F L' F R B2
B' R F L' F B2 R
B' R F L' B2 F R
B R F L' R F R
B R F L' R' F R
B R F L' R2 F R
B R F L' D F R
B R F L' D' F R
B R F L' D2 F R
B R F L' F R D
B R F L' F R D'
B R F L' F R D2
B R F L' F D R
B R F L' F D' R
B R F L' F D2 R
R2 U' L' F' R U2 F2
B R F R L' F R
R2 U' L' F' U2 F2 L'
B R F R' L' F R
B R F R2 L' F R
B' R F B2 L' F R
B2 R F B' L' F R
L U' L2 U2 F L' B
L U' L2 U2 F B L'
L U' L2 U2 B F L'
B R F2 R F' L' F
B R F2 D2 R F' L'
B2 R B' F L' F R
B' R B2 F L' F R
B' R' L' U2 F L' B2
B' R' L' U2 F B2 L'
U' R' L' U2 F L' B'
B' R' L' U2 B2 F L'
B' R' L' F L' B2 R'
U2 R' L' U2 F L' B'
D2 R' L' B R' F' U2
F R' L' D F R B
U R' L' U2 F L' B'
F R' L' D' F R B
F R' L' D2 F R B
F R' L' F R D B
F R' L' F R D' B
F R' L' F R D2 B
F R' L' F R B D
F R' L' F R B D'
F R' L' F R B D2
F R' L' F D R B
F R' L' F D' R B
F R' L' F D2 R B
F R' L' F B R B
F R' L' F B' R B
F R' L' F B2 R B
F R' L' B F R B
F R' L' B' F R B
F R' L' B2 F R B
B R' U2 L' U2 F L'
F R' U2 L' F B' R'
L' U' B' U' F L' B2
L' U' B' U' F B2 L'
F R' U2 L' B' R' F
F R' U2 L' B' F R'
L' U' B' U' B2 F L'
L' U' B2 U' F B' L'
L' U' B2 U' B' F L'
L' U2 L F L' F B
L' U2 L F L' B F
L' U2 L F B L' F
L' U2 L B L' F L'
L' U2 L B F L' F
R' U2 L' U2 F B' L'
R' U2 L' U2 B' F L'
B' R' F L' F R B2
U' R' F L' F R B
B' R' F L' F B2 R
B' R' F L' B2 F R
L' U2 L' B L F L'
U2 R' F L' F R B
B R' F L' R F R
B R' F L' R' F R
B R' F L' R2 F R
B R' F L' D F R
B R' F L' D' F R
B R' F L' D2 F R
B R' F L' F R D
B R' F L' F R D'
B R' F L' F R D2
B R' F L' F D R
B R' F L' F D' R
B R' F L' F D2 R
R2 U2 L' F' R U2 F2
R2 U2 L' F' U2 F2 L'
B R' F R L' F R
B R' F R' L' F R
B R' F R2 L' F R
B' R' F B2 L' F R
U R' F L' F R B
B2 R' F B' L' F R
L U2 L2 U2 F L' B
L U2 L2 U2 F B L'
L U2 L2 U2 B F L'
L' U2 R F L' R' B
L' U2 R F R' L' B
L' U2 R F R' B L'
B R' F2 R F' L' F
D2 R' B L' R' F' U2
D2 R' B R' L' F' U2
B R' F2 D2 R F' L'
F R' B L' F R B
F R' B' L' F R B
B2 R' B' F L' F R
L' U2 D B D' F L'
B' R' B2 F L' F R
F R' B2 L' F R B
L' U2 D' B D F L'
L' U2 D2 F B' L B2
R' U2 F L' F R B'
R' U2 F L' F B' R
R' U2 F L' B' F R
L' U2 D2 B' F L B2
B' R2 L' U2 F L' B2
B' R2 L' U2 F B2 L'
B' R2 L' U2 B2 F L'
L' U2 F L B L2 D
L' U2 F L B L2 D'
L' U2 F L B L2 D2
L' U2 F L B' L2 B2
L' U2 F L' D B D
L' U2 F L' D B D'
L' U2 F L' D B D2
L' U2 F L' D' B D
L' U2 F L' D' B D'
L' U2 F L' D' B D2
L' U2 F L' D2 B D
L' U2 F L' D2 B D'
L' U2 F L' D2 B D2
L' U2 F L' B2 D B'
L' U2 F L' B2 D' B'
L' U2 F L' B2 D2 B'
L' U2 F L2 D L B
L' U2 F L2 D' L B
L' U2 F L2 D2 L B
B' R2 L' F L' B2 R'
U' R2 L' F' R U2 F2
U' R2 L' F' U2 F2 L'
L' U2 F D L B L2
L' U2 F D L' D B
L' U2 F D L' D' B
L' U2 F D L' D2 B
L' U2 F D L' B D
L' U2 F D L' B D'
L' U2 F D L' B D2
L' U2 F D B L' D
L' U2 F D B L' D'
L' U2 F D B L' D2
L' U2 F D B D L'
L' U2 F D B D' L'
L' U2 F D B D2 L'
L' U2 F D B' L' B2
L' U2 F D' L B L2
L' U2 F D' L' D B
L' U2 F D' L' D' B
L' U2 F D' L' D2 B
L' U2 F D' L' B D
L' U2 F D' L' B D'
L' U2 F D' L' B D2
U2 R2 L' F' R U2 F2
U2 R2 L' F' U2 F2 L'
L' U2 F D' B L' D
L' U2 F D' B L' D'
L' U2 F D' B L' D2
L' U2 F D' B D L'
L' U2 F D' B D' L'
L' U2 F D' B D2 L'
L' U2 F D' B' L' B2
L' U2 F D2 L B L2
L' U2 F D2 L' D B
L' U2 F D2 L' D' B
L' U2 F D2 L' D2 B
L' U2 F D2 L' B D
L' U2 F D2 L' B D'
L' U2 F D2 L' B D2
L' U2 F D2 B L' D
L' U2 F D2 B L' D'
L' U2 F D2 B L' D2
L' U2 F D2 B D L'
L' U2 F D2 B D' L'
L' U2 F D2 B D2 L'
L' U2 F D2 B' L' B2
L' U2 F B L2 D L
L' U2 F B L2 D' L
L' U2 F B L2 D2 L
L' U2 F B D L' D
L' U2 F B D L' D'
L' U2 F B D L' D2
L' U2 F B D' L' D
L' U2 F B D' L' D'
L' U2 F B D' L' D2
L' U2 F B D2 L' D
L' U2 F B D2 L' D'
L' U2 F B D2 L' D2
L' U2 F B' L B2 L2
L' U2 F B' L' B2 D
L' U2 F B' L' B2 D'
L' U2 F B' L' B2 D2
L' U2 F B2 D B' L'
L' U2 F B2 D' B' L'
L' U2 F B2 D2 B' L'
L' U2 F' L F2 L' B
L' U2 F' L F2 B L'
L' U2 F' L B F2 L'
L' U2 F' L' F2 L' B
L' U2 F' L' F2 B L'
L' U2 F' L' B F2 L'
F R2 L' F R D2 B2
L' U2 F' L2 F2 L' B
L' U2 F' L2 F2 B L'
L' U2 F' L2 B F2 L'
F R2 L' F D2 R B2
F R2 L' F D2 B2 R
U R2 L' F' R U2 F2
U R2 L' F' U2 F2 L'
L' U2 F' B L F2 L'
L' U2 F' B L' F2 L'
L' U2 F' B L2 F2 L'
L' U2 F2 L F' L' B
L' U2 F2 L F' B L'
L' U2 F2 L B F' L'
L' U2 F2 L' F' L' B
L' U2 F2 L' F' B L'
L' U2 F2 L' B F' L'
L' U2 F2 L2 F' L' B
L' U2 F2 L2 F' B L'
L' U2 F2 L2 B F' L'
L' U2 F2 D F' L' B
L' U2 F2 D F' B L'
L' U2 F2 D B F' L'
L' U2 F2 D' F' L' B
L' U2 F2 D' F' B L'
L' U2 F2 D' B F' L'
L' U2 F2 D2 F' L' B
L' U2 F2 D2 F' B L'
L' U2 F2 D2 B F' L'
L' U2 F2 B L F' L'
L' U2 F2 B L' F' L'
L' U2 F2 B L2 F' L'
L' U2 F2 B D F' L'
L' U2 F2 B D' F' L'
L' U2 F2 B D2 F' L'
L' U2 B L F L' F
L' U2 B R F L' R'
L' U2 B R F R' L'
L' U2 B R2 F L' R2
L' U2 B R2 F R2 L'
