U R F' U R2
B2 L U R F' U
L' U R F' U R2
L2 U R F' U R2
L U R F' U R2
R U F' U R2 F
R U F' U F R2
U R D F' B2 U
U R D B2 F' U
U R F' U R2 D
U R F' U R2 D'
U R F' U R2 D2
U R F' D B2 U
U R F' B U R2
U R F' B' U R2
U R F' B2 U R2
U R B F' U R2
U R B' F' U R2
U R B2 F' U R2
U2 R' U' R2 F' U
B U R F' B U
B U R B F' U
R F' L2 U R2 B'
R F' L2 U B' R2
R F' U' F U2 R2
L U R B' F' U R2
L U R B2 F' U R2
R2 U R' F' U L' R2
R2 U R' F' U R2 L'
R' U R2 F' U2 F U'
R U R2 U B U' B'
R U D F' B2 U F
R U D B2 F' U F
B2 R L U F' U F
D2 R L' F U R2 B
R' U F R2 F' B U
R' U F R2 B F' U
U R L' F' L U R2
U R L2 F' L2 U R2
R U F' R U R F
R U F' R' U R' F
R U F' R' U F R'
R U F' U R' F R'
R U F' U R2 D F
R U F' U R2 D' F
R U F' U R2 D2 F
R U F' U R2 F D
R U F' U R2 F D'
R U F' U R2 F D2
R U F' U F R2 D
R U F' U F R2 D'
R U F' U F R2 D2
R U F' U F' R2 F2
R U F' D B2 U F
U R U R2 U B U'
B R U F' U F R
R U F' B U R2 F
R U F' B U F R2
R U F' B' U R2 F
R U F' B' U F R2
R U F' B2 U R2 F
R U F' B2 U F R2
R U B F' U R2 F
R U B F' U F R2
U' R D F' B2 L U
U' R D B2 L F' U
U2 R D F' B2 U B2
U' R D B2 F' L U
R U B' F' U R2 F
R U B' F' U F R2
U2 R D B2 F' U B2
U R D F' U D' R2
U R D F' D' U R2
U R D F' B2 U D
U R D F' B2 U D'
U R D F' B2 U D2
U R D F' B2 D U
U R D F' B2 D' U
U R D F' B2 D2 U
U R D B2 D F' U
U R D B2 D' F' U
U R D B2 D2 F' U
U R D B2 F' U D
U R D B2 F' U D'
U R D B2 F' U D2
U R D B2 F' D U
U R D B2 F' D' U
U R D B2 F' D2 U
R U B2 F' U R2 F
R U B2 F' U F R2
U R D' F' U2 F' U'
D' R F U L' R2 B
D' R F U R2 L' B
D' R F U R2 B L'
U R D2 F' U D2 R2
U R D2 F' U' L2 U2
U R D2 F' D' B2 U
U R D2 F' D2 U R2
U2 R F R2 D' L2 F2
U2 R F R2 D' F2 L2
U R F U R2 D' L2
U' R F' U2 R' U' R'
B2 R F' U' F L U2
U' R F' D B2 L U
U2 R F' U R2 D B2
F R F' R U B R
U' R F' B2 L U R2
U2 R F' D B2 U B2
U2 R F' B U R2 B'
U2 R F' B U B' R2
U2 R F' B' U B R2
U R F' U R D R
U R F' U R D' R
U R F' U R D2 R
U R F' U R' D R'
U R F' U R' D' R'
U R F' U R' D2 R'
U2 R F' B2 U R2 B2
U2 R F' B2 U B2 R2
U R F' U F' R2 F
U R F' U F2 R2 F2
U R F' U B R2 B'
U R F' U B2 R2 B2
U R F' U' L U2 R2
U R F' U' L' U2 R2
U R F' U' L2 U2 R2
U R F' U' D2 L2 U2
U R F' U2 D' F2 U'
U R F' U2 F U' R2
U R F' U2 F' U' R2
U R F' U2 F2 U' R2
U R F' D B2 U D
U R F' D B2 U D'
U R F' D B2 U D2
U R F' D B2 D U
U R F' D B2 D' U
U R F' D B2 D2 U
U R F' D' U2 F2 U'
U R F' D2 U' L2 U2
U R F' B U R2 D
U R F' B U R2 D'
U R F' B U R2 D2
U R F' B D B2 U
U R F' B' U R2 D
U R F' B' U R2 D'
U R F' B' U R2 D2
U R F' B' D B2 U
U R F' B2 U R2 D
U R F' B2 U R2 D'
U R F' B2 U R2 D2
U R F' B2 D B2 U
U R F2 D F B2 U
U R F2 D B2 F U
R' U' R2 U2 R2 B U'
R' U' R2 D F' U B2
R' U' R2 D2 L2 F' U
R' U' R2 D2 F' L2 U
R' U' R2 F' U D B2
R' U' R2 F' U2 R2 U'
R' U' R2 F' D U B2
R' U' R2 F' D2 L2 U
U2 R B F' U R2 B'
U2 R B F' U B' R2
U R B D F' B2 U
U R B D B2 F' U
U R B F' U R2 D
U R B F' U R2 D'
U R B F' U R2 D2
U R B F' D B2 U
U' R B2 L F' U R2
U2 R B' F' U B R2
U R B' D F' B2 U
U R B' D B2 F' U
U R B' F' U R2 D
U R B' F' U R2 D'
U R B' F' U R2 D2
U R B' F' D B2 U
U' R B2 F' L U R2
B2 R' L U R2 F' U
U2 R B2 F' U R2 B2
U2 R B2 F' U B2 R2
U2 R' L U' R2 F' U
U R B2 D F' B2 U
U R B2 D B2 F' U
R' U' D2 B L2 F U'
U R B2 F' U R2 D
U R B2 F' U R2 D'
U R B2 F' U R2 D2
U R B2 F' D B2 U
U2 R' L' U' R2 F' U
U2 R' L2 U' R2 F' U
U2 R' U D' B U' F2
U2 R' U D2 L2 B U'
U2 R' U D2 B L2 U'
U2 R' U B U' D' F2
U2 R' U B U2 R2 U
U2 R' U B D' U' F2
U2 R' U B D2 L2 U'
U2 R' U' R2 D F' U
U2 R' U' R2 D' F' U
U2 R' U' R2 D2 F' U
U2 R' U' R2 F' U D
U2 R' U' R2 F' U D'
U2 R' U' R2 F' U D2
U2 R' U' R2 F' D U
U2 R' U' R2 F' D' U
U2 R' U' R2 F' D2 U
R' U' B U2 R2 B' U
R' U' B U2 B' R2 U
U2 R' U' F R2 F' U
U2 R' U' F' R2 F' U
R' U' B D2 L2 F U'
U2 R' U' F2 R2 F' U
R2 U' B U' L R F
R2 U' B U' R L F
U2 R' D' U B U' F2
U2 R' D' F2 U B U'
U2 R' D2 U L2 B U'
U2 R' D2 U B L2 U'
U2 R' F U' R2 F' U
U R' F R2 F' U R2
U2 R' F' U' R2 F' U
U R' F' R2 F' U R2
L' U2 R' U' R2 F' U
U2 R' F2 U' R2 F' U
L2 U2 R' U' R2 F' U
U R' F2 R2 F' U R2
L U2 R' U' R2 F' U
U R2 D R' F' U R2
U R2 D' R' F' U R2
U R2 D2 R' F' U R2
U R2 F R' F' U R
R D U F' B2 U F
R D U B2 F' U F
D' U R F U L' R2
D' U R F U R2 L'
B' U R D2 F' U R
R D F' L2 B2 U B
B' U R F' B U R'
B' U R B F' U R'
B2 U R F' U' L U2
B2 U R F' B2 U R'
B2 U R B2 F' U R'
B U R D F' B U
B U R D B F' U
B U R D' F' B U
B U R D' B F' U
R D F' B2 L2 U B'
B U R D2 F' B U
R D F' B2 U' F U2
B U R D2 B F' U
B U R F' D B U
B U R F' D' B U
B U R F' D2 B U
B U R F' B U D
B U R F' B U D'
B U R F' B U D2
B U R F' B D U
B U R F' B D' U
B U R F' B D2 U
B U R B D F' U
B U R B D' F' U
B U R B D2 F' U
B U R B F' U D
B U R B F' U D'
B U R B F' U D2
B U R B F' D U
B U R B F' D' U
B U R B F' D2 U
D U R B' U L R2
D U R B' U R2 L
U D R B' U L R2
U D R B' U R2 L
R D B2 F' L2 U B'
R D B2 F' U' F U2
B' U B R F' U R2
B U B R F' B U
B U B R B F' U
B U B' R F' B U
B U B' R B F' U
B2 U B2 R F' U R2
B U B2 R F' B U
B U B2 R B F' U
U D' R F U L' R2
U D' R F U R2 L'
U2 D' R' F L' D' F2
U2 D' R' F D' L' F2
U2 D' R' F' D' F2 L'
U2 D' F R' D' L' F
U2 D' F D' L' R' F
U2 D' F D' L' F R'
U2 D' F D' R' L' F
R D2 L2 U F' U F
D' U2 R' F L' D' F2
D' U2 R' F D' L' F2
D' U2 R' F' D' F2 L'
R' D2 U' B L2 F U'
D' U2 F R' D' L' F
D' U2 F D' L' R' F
D' U2 F D' L' F R'
D' U2 F D' R' L' F
R D2 F' U' L2 U2 B'
R D2 F' U' F L2 U2
U F R F' R U R
R' F R2 F' U B R2
R' F U' R2 F' U B
R F R2 D' L2 F2 B
R F R2 D' L2 B F2
R F R2 D' F2 L2 B
R F R2 D' F2 B L2
R F R2 D' B L2 F2
R F R2 D' B F2 L2
R F R2 B D' L2 F2
R F R2 B D' F2 L2
R F U R2 D' L2 B
R F U R2 D' B L2
R F U R2 B D' L2
U2 F D' L' R' F L'
U2 F D' L' F L' R'
U2 F D' L' F R' L'
U2 F D' R' L' F L'
U2 F D' R' F L' F
U2 F D' F L' R' F
U2 F D' F L' F R'
U2 F D' F R' L' F
R F' L2 U R B' R
R F' L2 U R2 D B'
R F' L2 U R2 D' B'
R F' L2 U R2 D2 B'
R F' L2 U R2 B' D
R F' L2 U R2 B' D'
R F' L2 U R2 B' D2
R F' L2 U B R2 B2
R F' L2 U B' R2 D
R F' L2 U B' R2 D'
R F' L2 U B' R2 D2
R F' L2 D B2 U B
R F' L2 B U R2 B2
R F' L2 B U B2 R2
R F' L2 B2 U B R2
R F' U L2 R2 B' L2
R F' U L2 B' L2 R2
R F' U L2 B' R2 L2
R F' U R2 L2 B' L2
R F' U R2 U2 F U2
R F' U F2 R2 F2 B
R F' U F2 R2 B F2
R F' U' L2 U2 R2 B'
R F' U' L2 U2 B' R2
R F' U' D2 L2 U2 B'
R F' U' D2 F L2 U2
R F' U' F L U2 R2
R F' U' F L' U2 R2
R F' U' F L2 U2 R2
R F' U' F U2 R2 D
R F' U' F U2 R2 D'
R F' U' F U2 R2 D2
R F' U' F D2 L2 U2
R F' U' F2 U2 R2 B
R F' U2 F2 U' R2 B
R F' D L2 B2 U B
R F' D B2 L2 U B'
R F' D B2 U' F U2
R F' D2 U' L2 U2 B'
R F' D2 U' F L2 U2
R F' B L2 U R2 B'
R F' B L2 U B' R2
R F' B U' F U2 R2
R F' B' L2 U R2 B'
R F' B' L2 U B' R2
R F' B' U' F U2 R2
R F' B2 L2 U R2 B'
R F' B2 L2 U B' R2
R F' B2 U' F U2 R2
U2 F2 R' U L' B U'
U2 F2 R' U B L' U'
R' F2 R2 F' U R2 B
R F2 D' F L2 B' U
U B R F' B' U R'
U B R B' F' U R'
L' B U R F' B U
L' B U R B F' U
L2 B U R F' B U
L2 B U R B F' U
L B U R F' B U
L B U R B F' U
R B U F' U R2 F
R B U F' U F R2
R B F' L2 U R2 B'
R B F' L2 U B' R2
R B F' U' F U2 R2
U B' R D2 F' U R
U B' R F' B U R'
U B' R B F' U R'
R B' U F' U R2 F
R B' U F' U F R2
R' B' D' R2 U2 R2 F2
R' B' D' R2 U2 F2 R2
R' B' D' F2 D2 L2 B2
R' B' D' F2 D2 B2 L2
L' B2 L U R F' U
L2 B2 L U R F' U
R B' F' L2 U R2 B'
R B' F' L2 U B' R2
R B' F' U' F U2 R2
L B2 L U R F' U
U2 B2 R F' U B2 R'
U B2 R F' U' L U2
U B2 R F' B2 U R'
U B2 R B2 F' U R'
R B2 U F' U R2 F
R B2 U F' U F R2
R B2 F' L2 U R2 B'
R B2 F' L2 U B' R2
R B2 F' U' F U2 R2
