D B2 R' B L
B2 D R' B' L B2
B' D B' L R' B
B' D B' R' L B
D B' L B' R' B
D B' D2 L B' R'
D B2 L R' B L
D B2 L' R' B L
D B2 L2 R' B L
D B2 R' L B L
D B2 R' L' B L
D B2 R' L2 B L
D B2 R' D B L
D B2 R' D' B L
D B2 R' D2 B L
D B2 R' B L D
D B2 R' B L D'
D B2 R' B L D2
D B2 R' B D L
D B2 R' B D' L
D B2 R' B D2 L
B' D B' L R' B D2
B' D B' L' R' B L2
B' D B' L2 R' B L'
B' D B' R' L D B
B' D B' R' L D' B
B' D B' R' L D2 B
B' D B' R' L B D
B' D B' R' L B D'
B' D B' R' L B D2
B' D B' R' L' B L2
B' D B' R' L2 B L'
B' D B' R' D L B
B' D B' R' D' L B
B' D B' R' D2 L B
B2 D B' L R' B R'
B2 D B' L B R' B
B2 D B' R' L B R'
B' D B' D2 L R' B'
B' D B' D2 R' L B'
B' D B2 R' B L R'
B' D B2 R' B R' L
B2 D' L R' D2 B' L
B' D' L D2 B' L R'
B' D' L D2 B' R' L
B2 D' L D2 R' B' L
B2 D' R' L D2 B' L
D F' B2 R' F B L
D F' B2 R' B F L
D F2 B2 R' F2 B L
D F2 B2 R' B L F2
D F2 B2 R' B F2 L
D B L B R' B L
D B L' B R' B L
D B L2 B R' B L
D B U2 R' U2 B R'
D' B' L D2 B' L R'
D' B' L D2 B' R' L
D B' L R' B' R' B2
D B' L B' R' D B
D B' L B' R' D' B
D B' L B' R' D2 B
D B' L B' R' B D
D B' L B' R' B D'
D B' L B' R' B D2
D B' L B2 R' B R'
D B' L' B' L2 R' B
D B' L' B' R' L2 B
D B' L' B' R' B L2
D B' L2 B' L' R' B
D B' L2 B' R' L' B
D B' L2 B' R' B L'
D B' R' L B' R' B2
R' B' D L2 B' R' B
R' B' D B' L2 R' B
R' B' D B' R' L2 B
R' B' D B' R' B L2
D' B' D2 B' L R' B
D' B' D2 B' R' L B
D B' D2 L R B' R'
D B' D2 L R' B' R'
D B' D2 L R2 B' R'
D B' D2 L D B' R'
D B' D2 L D' B' R'
D B' D2 L D2 B' R'
D B' D2 L B' R' D
D B' D2 L B' R' D'
D B' D2 L B' R' D2
D B' D2 L B' D R'
D B' D2 L B' D' R'
D B' D2 L B' D2 R'
D B' D2 R L B' R'
D B' D2 R' L B' R'
D B' D2 R2 L B' R'
D' B2 L R' D2 B' L
D' B2 L D2 R' B' L
D B2 L R' D B L
D B2 L R' D' B L
D B2 L R' D2 B L
D B2 L R' B L D
D B2 L R' B L D'
D B2 L R' B L D2
D B2 L R' B D L
D B2 L R' B D' L
D B2 L R' B D2 L
D B2 L' R' D B L
D B2 L' R' D' B L
D B2 L' R' D2 B L
D B2 L' R' B L D
D B2 L' R' B L D'
D B2 L' R' B L D2
D B2 L' R' B D L
D B2 L' R' B D' L
D B2 L' R' B D2 L
D B2 L2 R' D B L
D B2 L2 R' D' B L
D B2 L2 R' D2 B L
D B2 L2 R' B L D
D B2 L2 R' B L D'
D B2 L2 R' B L D2
D B2 L2 R' B D L
D B2 L2 R' B D' L
D B2 L2 R' B D2 L
D' B2 R' L D2 B' L
D B2 R B L R2 B
D B2 R B R2 L B
D B2 R' L D B L
D B2 R' L D' B L
D B2 R' L D2 B L
D B2 R' L B L D
D B2 R' L B L D'
D B2 R' L B L D2
D B2 R' L B D L
D B2 R' L B D' L
D B2 R' L B D2 L
D B2 R' L' D B L
D B2 R' L' D' B L
D B2 R' L' D2 B L
D B2 R' L' B L D
D B2 R' L' B L D'
D B2 R' L' B L D2
D B2 R' L' B D L
D B2 R' L' B D' L
D B2 R' L' B D2 L
D B2 R' L2 D B L
D B2 R' L2 D' B L
D B2 R' L2 D2 B L
D B2 R' L2 B L D
D B2 R' L2 B L D'
D B2 R' L2 B L D2
D B2 R' L2 B D L
D B2 R' L2 B D' L
D B2 R' L2 B D2 L
D B2 R' D L B L
D B2 R' D L' B L
D B2 R' D L2 B L
D B2 R' D B L D
D B2 R' D B L D'
D B2 R' D B L D2
D B2 R' D B D L
D B2 R' D B D' L
D B2 R' D B D2 L
D B2 R' D' L B L
D B2 R' D' L' B L
D B2 R' D' L2 B L
D B2 R' D' B L D
D B2 R' D' B L D'
D B2 R' D' B L D2
D B2 R' D' B D L
D B2 R' D' B D' L
D B2 R' D' B D2 L
D B2 R' D2 L B L
D B2 R' D2 L' B L
D B2 R' D2 L2 B L
D B2 R' D2 B L D
D B2 R' D2 B L D'
D B2 R' D2 B L D2
D B2 R' D2 B D L
D B2 R' D2 B D' L
D B2 R' D2 B D2 L
D B2 R' F B L F'
D B2 R' F2 B L F2
D B2 R' B L2 D L'
D B2 R' B L2 D' L'
D B2 R' B L2 D2 L'
D B2 R' B D L D
D B2 R' B D L D'
D B2 R' B D L D2
D B2 R' B D' L D
D B2 R' B D' L D'
D B2 R' B D' L D2
D B2 R' B D2 L D
D B2 R' B D2 L D'
D B2 R' B D2 L D2
D B2 R' B F L F'
D B2 R' B F2 L F2
D B2 R' B' L B2 L
D B2 R' B' L' B2 L
D B2 R' B' L2 B2 L
D B2 R2 D R B L
D B2 R2 D' R B L
D B2 R2 D2 R B L
D B2 R2 B L R B
D B2 R2 B R L B
R' B2 D R' B D L2
D' B2 D2 R' B' L B2
D B2 D2 R' B L B'
D B2 D2 B L B' R'
D B2 F' R' F B L
D B2 F' R' B F L
D B2 F2 R' F2 B L
D B2 F2 R' B L F2
D B2 F2 R' B F2 L
