D2 U L B' U
U D2 L B' U
U L R' B R U
D2 L U B' U B
U L D B U R'
D2 L' U L2 B' U
U' R F' U2 L U
U R' L B R U
L2 U' F2 R F' U'
U2 R' U' L B U
U' R' U2 L B U
D2 U L D B' U
D2 U L D' B' U
D2 U L D2 B' U
D2 U L B' U D
D2 U L B' U D'
D2 U L B' U D2
D2 U L B' D U
D2 U L B' D' U
D2 U L B' D2 U
U D L B U R'
D U L B U R'
F' U D2 L B' U
F2 U D2 L B' U
F U D2 L B' U
U2 D B D' R' B
L' D' F L' U2 B2
L' D' F' U2 R B2
L' D' F' U2 B2 R
U D2 L D B' U
U D2 L D' B' U
U D2 L D2 B' U
U D2 L B' U D
U D2 L B' U D'
U D2 L B' U D2
U D2 L B' D U
U D2 L B' D' U
U D2 L B' D2 U
D U2 B D' R' B
D' F L' U L2 U
D' F L' U2 D' B2
D' F L' D F2 U2
D' F L' D' U2 B2
D2 F U L B' U
D2 F' U L B' U
D' F' U L U R
B D B' L U2 B'
D2 F2 U L B' U
L2 F2 U' R F' U'
F' D2 U L B' U
F2 D2 U L B' U
F D2 U L B' U
D U2 B D' R' B D'
D U2 B D' R' B D2
F' U2 D B D' R' B
F2 U2 D B D' R' B
D2 F L U B' U B
D U2 B2 U R' F' U'
D' F L' U L2 U D
D' F L' U L2 U D'
D' F L' U L2 U D2
D' F L' U L2 D U
D' F L' U L2 D' U
D' F L' U L2 D2 U
D2 F L' U L2 B' U
D' F L' U' D2 R2 U'
D' F L' U2 D' B2 D
D' F L' U2 D' B2 D'
D' F L' U2 D' B2 D2
D' F L' U2 B D' B2
D' F L' U2 B' D' B2
D' F L' U2 B2 D' B2
F U2 D B D' R' B
D' F L' D F2 U2 D
D' F L' D F2 U2 D'
D' F L' D F2 U2 D2
D' F L' D F2 D U2
D' F L' D F2 D' U2
D' F L' D F2 D2 U2
D' F L' D' U2 B2 D
D' F L' D' U2 B2 D'
D' F L' D' U2 B2 D2
D' F L' D' F U2 B2
D' F L' D' F' U2 B2
D' F L' D' F2 U2 B2
D' F L' D2 U' R2 U'
D' F L' F U L2 U
D' F L' F U2 D' B2
D' F L' F D F2 U2
D' F L' F D' U2 B2
D' F L' F' U L2 U
D' F L' F' U2 D' B2
D' F L' F' D F2 U2
D' F L' F' D' U2 B2
D' F L' F2 U L2 U
D' F L' F2 U2 D' B2
D' F L' F2 D F2 U2
D' F L' F2 D' U2 B2
U F L D' F' U R
U' F R F' U2 L U
U' F R' U2 L B U
D' F U L U D2 R2
D' F U L U' L2 U2
D' F U L D' B2 U
D' F U L D2 U R2
D2 F U L D B' U
D2 F U L D' B' U
D2 F U L D2 B' U
D2 F U L B' U D
D2 F U L B' U D'
D2 F U L B' U D2
D2 F U L B' D U
D2 F U L B' D' U
D2 F U L B' D2 U
D F U L B U R'
D F U D L B' U
L2 F U' R F' U' B
U' F U2 D2 L B' U
D' F D L' U L2 U
D' F D L' U2 D' B2
D' F D L' D F2 U2
D' F D L' D' U2 B2
D' F D' L' U L2 U
D' F D' L' U2 D' B2
D' F D' L' D F2 U2
D' F D' L' D' U2 B2
D F U2 B D' R' B
D F D U L B' U
L' F D' F L' U2 B2
L' F D' F' U2 R B2
L' F D' F' U2 B2 R
D' F D2 L' U L2 U
D' F D2 L' U2 D' B2
D' F D2 L' D F2 U2
D' F D2 L' D' U2 B2
U' F D2 U2 L B' U
U F D' L F' U R
U F D' F' L U R
U F D2 L F' B' U
U F D2 L B' F' U
U F D2 F' L B' U
F' D U L B U R'
F2 D U L B U R'
D2 F' L U B' U B
F D U L B U R'
D' F' L' U L2 U R
D2 F' L' U L2 B' U
D' F' L' U2 R D' B2
D' F' L' U2 D' R B2
D' F' L' U2 D' B2 R
D' F' L' D F2 L' U2
D' F' L' D' U2 R B2
D' F' L' D' U2 B2 R
F' D U2 B D' R' B
F2 D U2 B D' R' B
D' F' L2 U L' U R
F D U2 B D' R' B
U' F' R F' U2 L U
B D F B' L U2 B'
U' F' R' U2 L B U
B D F' B' L U2 B'
B' D B U L U R'
B D F2 B' L U2 B'
R' F' U L F B U
R' F' U L B F U
D' F' U L U R D
D' F' U L U R D'
D' F' U L U R D2
D' F' U L U D R
D' F' U L U D' R
D' F' U L U D2 R
D2 F' U L D B' U
D' F' U L D U R
D2 F' U L D' B' U
D' F' U L D' U R
D2 F' U L D2 B' U
D' F' U L D2 U R
D' F' U L B U R
D2 F' U L B' U D
D2 F' U L B' U D'
D2 F' U L B' U D2
D2 F' U L B' D U
D2 F' U L B' D' U
D2 F' U L B' D2 U
D' F' U L B' U R
D' F' U L B2 U R
D' F' U D L U R
D' F' U D' L U R
D' F' U D2 L U R
B D B' L U2 D B'
B D B' L U2 D' B'
B D B' L U2 D2 B'
B D B' L U2 B' D
B D B' L U2 B' D'
B D B' L U2 B' D2
B D B' L D U2 B'
B D B' L D' U2 B'
B D B' L D2 U2 B'
B D B' L F U2 B'
D' F' U B' U R B
B D B' L F' U2 B'
B D B' L F2 U2 B'
B D B' L' F L2 U2
D F' U L B U R'
B D B' F L U2 B'
B D B' F' L U2 B'
B D B' F2 L U2 B'
D F' U D L B' U
L2 F' U' R F' R U'
D' F' U2 R U' L U
U' F' U2 D2 L B' U
L2 F' U' F' R F' U'
D' F' U2 B2 R D B2
L2 F' U2 D R' B R'
L2 F' U2 D B R' B
D' F' D U L U R
D F' U2 B D' R' B
L2 F' D U2 R' B R'
L2 F' D U2 B R' B
D' F' D' U L U R
L' F' D' F L' U2 B2
D F' D U L B' U
L' F' D' F' U2 R B2
L' F' D' F' U2 B2 R
L2 F' D' L' F L' U2
U' F' D2 U2 L B' U
L2 F' D' F L' F U2
D' F' D2 U L U R
U F' D2 F L B' U
D2 F2 L U B' U B
R' F2 L B U L2 F
L2 F2 L U' R F' U'
D2 F2 L' U L2 B' U
F' D' F L' U L2 U
F' D' F L' U2 D' B2
F' D' F L' D F2 U2
F' D' F L' D' U2 B2
L2 F2 L' U' R F' U'
F2 D' F L' U L2 U
F2 D' F L' U2 D' B2
D' F2 L2 U L' B' U
F2 D' F L' D F2 U2
F2 D' F L' D' U2 B2
L2 F2 L2 U' R F' U'
F' D' F' U L U R
F D' F L' U L2 U
U' F2 R F' U2 L U
F D' F L' U2 D' B2
F D' F L' D F2 U2
F D' F L' D' U2 B2
F2 D' F' U L U R
U' F2 R' U2 L B U
F D' F' U L U R
R' F2 U L B U L2
D2 F2 U L D B' U
D2 F2 U L D' B' U
D2 F2 U L D2 B' U
D' F2 U L U2 F U'
D2 F2 U L B' U D
D2 F2 U L B' U D'
D2 F2 U L B' U D2
D2 F2 U L B' D U
D2 F2 U L B' D' U
D2 F2 U L B' D2 U
D' F2 U L' B' L2 U
D F2 U L B U R'
D F2 U D L B' U
F' D2 L U B' U B
L2 F2 U' R D F' U'
L2 F2 U' R D' F' U'
L2 F2 U' R D2 F' U'
L2 F2 U' R F' U' D
L2 F2 U' R F' U' D'
L2 F2 U' R F' U' D2
L2 F2 U' R F' D U'
L2 F2 U' R F' D' U'
L2 F2 U' R F' D2 U'
U' F2 U2 D2 L B' U
F2 D2 L U B' U B
F' D2 L' U L2 B' U
F2 D2 L' U L2 B' U
F D2 L U B' U B
D F2 U2 B D' R' B
F D2 L' U L2 B' U
L' F2 D' F L' U2 B2
L' F2 D' F' U2 R B2
L' F2 D' F' U2 B2 R
D F2 D U L B' U
U' F2 D2 U2 L B' U
F' D2 U L D B' U
F' D2 U L D' B' U
F' D2 U L D2 B' U
F' D2 U L B' U D
F' D2 U L B' U D'
F' D2 U L B' U D2
F' D2 U L B' D U
F' D2 U L B' D' U
F' D2 U L B' D2 U
F2 D2 U L D B' U
F2 D2 U L D' B' U
F2 D2 U L D2 B' U
F2 D2 U L B' U D
F2 D2 U L B' U D'
F2 D2 U L B' U D2
F2 D2 U L B' D U
F2 D2 U L B' D' U
F2 D2 U L B' D2 U
F D2 U L D B' U
F D2 U L D' B' U
F D2 U L D2 B' U
F D2 U L B' U D
F D2 U L B' U D'
F D2 U L B' U D2
F D2 U L B' D U
F D2 U L B' D' U
F D2 U L B' D2 U
F' D2 F U L B' U
F2 D2 F U L B' U
F' D2 F' U L B' U
F2 D2 F' U L B' U
F D2 F U L B' U
F' D2 F2 U L B' U
F2 D2 F2 U L B' U
B' D2 B U L B' U
F D2 F' U L B' U
F D2 F2 U L B' U
L' B D F2 B' L U2
L' B D B' L F2 U2
L' B D B' F2 L U2
U2 B D B D2 R' B
U2 B D' R' D2 B R'
D B' L B U L U
F' B D B' L U2 B'
F2 B D B' L U2 B'
B F D B' L U2 B'
F B D B' L U2 B'
U B' R' B L R U
U B' R' B R L U
U2 B' U R F' U' B
U B' U D R B R'
L' B' D F2 B U2 R'
L' B' D B F2 U2 R'
U B' U2 F R F' U'
U B' D U R B R'
U B' D B L U R'
U B' D2 B L B' U
B F' D B' L U2 B'
U' B2 R F' R2 B2 U'
U' B2 R F' B2 R2 U'
U' B2 R B2 F' R2 U'
U2 B2 R U F' R2 U'
U' B2 R' B2 U2 B' U
U2 B2 R' U' B U B'
U2 B2 U R F' R2 U'
U2 B2 U R' U2 B U
U B2 U2 R F' R2 U'
U B2 U2 R' U2 B U
B F2 D B' L U2 B'
U B2 D2 B2 L B' U
