R U F2 B U B
R U B F2 U B
F U F U R B2
F U F U B2 R
B' R2 D' F' R B' L2
B' R2 D' F' B' L2 R
B' R2 D' F' B' R L2
B' R2 D' B' L2 F' R
B' R2 D' B' F' L2 R
B' R2 D' B' F' R L2
R U2 B2 U' F2 B' U
R U2 B2 U' B' F2 U
D R2 D' F L' U2 B2
D R2 D' F' U2 R B2
D R2 D' F' U2 B2 R
R' D R2 U L2 B U
R' D R2 U B L2 U
B' R2 B' D' L2 F' R
B' R2 B' D' F' L2 R
B' R2 B' D' F' R L2
F U D F L2 U R
B U D' L2 F B R
B U D' L2 B F R
F' U F' L2 U B2 R'
F U F L U R B2
F U F L U B2 R
F U F L' U R B2
F U F L' U B2 R
F U F L2 U R B2
F U F L2 U B2 R
F' U F' U' L' U2 B2
F U F U R B2 D
F U F U R B2 D'
F U F U R B2 D2
F U F U R' B2 R2
F U F U B' R B'
F U F U B2 R D
F U F U B2 R D'
F U F U B2 R D2
F U F U B2 D R
F U F U B2 D' R
F U F U B2 D2 R
F U F D L2 U R
F U F B U B R
F U F B' U R B'
F U F B' U B' R
F U B F U B R
R' D' U' F' R2 U' L2
F U B' F U R B'
F U B' F U B' R
R D' U' R2 F' U' L2
U' D' R2 B' U' L2 R'
U' D' R2 B' U' R' L2
D' U' R2 B' U' L2 R'
D' U' R2 B' U' R' L2
U' D' B' R2 U' L2 R
U' D' B' R2 U' R L2
D' U' B' R2 U' L2 R
D' U' B' R2 U' R L2
F2 U2 L F U' F' B2
F2 U2 L F U' B2 F'
R' D2 F2 U' F B2 U'
R' D2 F2 U' B2 F U'
F2 U2 F' U' F R B2
F2 U2 F' U' F B2 R
F2 U2 F' U' B2 F R
L' F U F U R B2
L' F U F U B2 R
L2 F U F U R B2
L2 F U F U B2 R
U' F U2 F U R B2
U' F U2 F U B2 R
L F U F U R B2
L F U F U B2 R
R F U F B U B
F U2 B2 U' F U R
R F U B F U B
F2 D R B L2 U F
F D U F L2 U R
U F' L2 F' U B2 R'
F2 D B L2 U F R
R' F' U2 F' U F B2
R' F' U2 F' U B2 F
R F' U F' B U B
R F' U B F' U B
B D' U L2 F B R
B D' U L2 B F R
U2 F2 L' B' U F2 B'
U2 F2 L' B' U B' F2
D2 F2 R' U' F' B2 U'
D2 F2 R' U' B2 F' U'
U2 F2 U F2 B' R' B'
U2 F2 U B' R' F2 B'
U2 F2 U B' R' B' F2
U2 F2 U B' F2 R' B'
R' F2 U2 F U' F' B2
R' F2 U2 F U' B2 F'
U F2 U F' R F B2
U F2 U F' R B2 F
U F2 U F' B2 R F
U F2 U B D2 B R'
U F2 U B2 F' R F
U F2 U' F L' U2 B2
U F2 U' F' U2 R B2
U F2 U' F' U2 B2 R
U F2 U2 F' U' R B2
U F2 U2 F' U' B2 R
R F2 D B L2 U F
U2 F2 B' U F2 B' R'
U2 F2 B' U B' R' F2
U2 F2 B' U B' F2 R'
U F2 B U D2 B R'
R F2 B L2 U F B
R F2 B L2 U B F
U F2 B D2 U B R'
R F2 B U B D2 F2
R F2 B U' B' U2 B2
U2 B L' B D' L2 R2
U2 B L' B D' R2 L2
U2 B L2 D' L2 B R'
U2 B L2 D' B L2 R'
U2 B L2 D' B R' L2
F' D2 F2 U F U R
R B L2 F2 U F' B
R B L2 F2 U B F'
R B U D' L2 F B
R B U D' L2 B F
F2 B L2 U F B R
F2 B L2 U B F R
U2 B D' L2 D' B R'
U' B D2 B2 U' R' B'
R B D' U L2 F B
R B D' U L2 B F
F2 B U' B' U2 R' B2
U B F2 U D2 B R'
R B F2 L2 U F B
R B F2 L2 U B F
U B F2 D2 U B R'
R B F2 U B D2 F2
R B F2 U' B' U2 B2
U' B' U' R' D' B' L2
U' B' U' R' B' D' L2
U' B' U' D' R' B' L2
U' B' U2 F2 U R' B'
U' B' D' U' R' B' L2
R B' D' R2 F' B' L2
R B' D' R2 B' L2 F'
R B' D' R2 B' F' L2
F2 B' U' B L U2 B2
F2 B' U' B U2 B2 R'
U2 B' F2 U F2 B' R'
U2 B' F2 U B' R' F2
U2 B' F2 U B' F2 R'
U2 B2 L' U' F2 B' U
U2 B2 L' U' B' F2 U
B F2 L2 U F B R
B F2 L2 U B F R
B' F2 U' B L U2 B2
B' F2 U' B U2 B2 R'
B F2 U' B' U2 R' B2
