R2 U R' F2 B U2
R' U R2 F2 B U2
R2 U R' B F2 U2
R2 U R' B F2 U2
R' U R2 B F2 U2
R' U F2 R2 U2 F
R2 U F2 R' B U2
R' U' D2 L2 F' B2
R' U' D2 L2 B2 F'
R' U' D2 F' L2 B2
R' U' D2 F' B2 L2
R' U' D2 B2 L2 F'
R' U' D2 B2 F' L2
D R2 U R' B U2
R' D2 U' L2 F' B2
R' D2 U' L2 B2 F'
R' D2 U' F' L2 B2
R' D2 U' F' B2 L2
R' D2 U' B2 L2 F'
R' D2 U' B2 F' L2
F2 D' L2 U2 L F
U F2 U2 D' L' F
R F2 U2 D R2 F'
R F2 D U2 R2 F'
U F2 D' U2 L' F
R F2 D B U2 R2
R F2 D' L2 B U2
R F2 D' B L2 U2
R F2 B U' F2 U'
R F2 B U2 D R2
R F2 B D U2 R2
R F2 B D' L2 U2
R B F2 U' F2 U'
R B F2 U2 D R2
R B F2 D U2 R2
R B F2 D' L2 U2
R2 L' U R' F2 B U2
R2 L' U R' B F2 U2
L R' U R2 F2 B U2
L R' U R2 B F2 U2
L2 R' U R2 F2 B U2
L2 R' U R2 B F2 U2
L' R' U F2 R2 U2 F
R' L' U F2 R2 U2 F
R2 L' U F2 R' B U2
L R' U F2 R2 U2 F
L2 R' U F2 R2 U2 F
R' L' U' D2 L2 F' B2
R' L' U' D2 L2 B2 F'
L' R' U' D2 L2 F' B2
L' R' U' D2 L2 B2 F'
R' L' U' D2 F' L2 B2
R' L' U' D2 F' B2 L2
L' R' U' D2 F' L2 B2
L' R' U' D2 F' B2 L2
R' L' U' D2 B2 L2 F'
R' L' U' D2 B2 F' L2
L' R' U' D2 B2 L2 F'
L' R' U' D2 B2 F' L2
L R' U' D2 L2 F' B2
L R' U' D2 L2 B2 F'
L2 R' U' D2 L2 F' B2
L2 R' U' D2 L2 B2 F'
L R' U' D2 F' L2 B2
L R' U' D2 F' B2 L2
L2 R' U' D2 F' L2 B2
L R' U' D2 B2 L2 F'
L2 R' U' D2 F' B2 L2
L R' U' D2 B2 F' L2
L2 R' U' D2 B2 L2 F'
L2 R' U' D2 B2 F' L2
D L' R2 U R' B U2
R' L' D2 U' L2 F' B2
R' L' D2 U' L2 B2 F'
R' L' D2 U' F' L2 B2
R' L' D2 U' F' B2 L2
R' L' D2 U' B2 L2 F'
R' L' D2 U' B2 F' L2
L' R' D2 U' L2 F' B2
L' R' D2 U' L2 B2 F'
L' R' D2 U' F' L2 B2
L' R' D2 U' F' B2 L2
L' R' D2 U' B2 L2 F'
L' R' D2 U' B2 F' L2
L2 R' D2 U' L2 F' B2
L R' D2 U' L2 F' B2
L2 R' D2 U' L2 B2 F'
L R' D2 U' L2 B2 F'
L2 R' D2 U' F' L2 B2
L R' D2 U' F' L2 B2
L2 R' D2 U' F' B2 L2
L R' D2 U' F' B2 L2
L2 R' D2 U' B2 L2 F'
L R' D2 U' B2 L2 F'
L2 R' D2 U' B2 F' L2
L R' D2 U' B2 F' L2
U2 L' U' R F2 B' U2
U2 L' U' R B' F2 U2
U2 L' U' F2 B' U2 L'
U2 L' U' B' R F2 U2
U2 L' U' B' F2 U2 L'
R L' F2 U2 D R2 F'
R L' F2 D U2 R2 F'
R L' F2 D B U2 R2
R L' F2 D' L2 B U2
R L' F2 D' B L2 U2
R L' F2 B U' F2 U'
R L' F2 B U2 D R2
R L' F2 B D U2 R2
R L' F2 B D' L2 U2
R L' B F2 U' F2 U'
R L' B F2 U2 D R2
R L' B F2 D U2 R2
R L' B F2 D' L2 U2
L' R2 U R' F2 B U2
L' R2 U R' B F2 U2
R' L2 U R2 F2 B U2
R' L2 U R2 B F2 U2
L2 R2 U R' F2 B U2
R2 L2 U R' F2 B U2
L2 R2 U R' B F2 U2
R2 L2 U R' B F2 U2
L R2 U R' F2 B U2
L R2 U R' B F2 U2
R' L2 U F2 R2 U2 F
L' R2 U F2 R' B U2
L2 R2 U F2 R' B U2
R2 L2 U F2 R' B U2
L R2 U F2 R' B U2
R' L2 U' D2 L2 F' B2
R' L2 U' D2 L2 B2 F'
R' L2 U' D2 F' L2 B2
R' L2 U' D2 F' B2 L2
R' L2 U' D2 B2 L2 F'
R' L2 U' D2 B2 F' L2
R' L2 D2 U' L2 F' B2
R' L2 D2 U' L2 B2 F'
R' L2 D2 U' F' L2 B2
R' L2 D2 U' F' B2 L2
R' L2 D2 U' B2 L2 F'
R' L2 D2 U' B2 F' L2
D L2 R2 U R' B U2
R L2 F2 U2 D R2 F'
R L2 F2 D U2 R2 F'
R L2 F2 D B U2 R2
R L2 F2 D' L2 B U2
R L2 F2 D' B L2 U2
R L2 F2 B U' F2 U'
R L2 F2 B U2 D R2
R L2 F2 B D U2 R2
R L2 F2 B D' L2 U2
F2 L2 U' F2 U' L F
U2 L2 U' F2 U2 L' F
F2 L2 U2 L D R2 F
F2 L2 U2 L D F R2
F2 L2 U2 D L R2 F
F2 L2 U2 D L F R2
F2 L2 U2 D R2 L F
R L2 B F2 U' F2 U'
R L2 B F2 U2 D R2
R L2 B F2 D U2 R2
R L2 B F2 D' L2 U2
F2 L2 D U2 L R2 F
F2 L2 D U2 L F R2
F2 L2 D U2 R2 L F
R2 U R F2 R2 U2 F
R' U R' F2 R' B U2
R2 U R' D2 B U2 B
R2 U R' F2 D B U2
R2 U R' F2 D' B U2
R2 U R' F2 D2 B U2
R2 U R' F2 B U2 D
R2 U R' F2 B U2 D'
R2 U R' F2 B U2 D2
R2 U R' F2 B D U2
R2 U R' F2 B D' U2
R2 U R' F2 B D2 U2
R2 U R' B U2 D2 B2
R2 U R' B D2 U2 B2
R2 U R' B F2 U2 D
R2 U R' B F2 U2 D'
R2 U R' B F2 U2 D2
R2 U R' B F2 D U2
R2 U R' B F2 D' U2
R2 U R' B F2 D2 U2
R' U R2 D2 B U2 B
R' U R2 F2 D B U2
R' U R2 F2 D' B U2
R' U R2 F2 D2 B U2
R' U R2 F2 B U2 D
R' U R2 F2 B U2 D'
R' U R2 F2 B U2 D2
R' U R2 F2 B D U2
R' U R2 F2 B D' U2
R' U R2 F2 B D2 U2
R' U R2 B U2 D2 B2
R' U R2 B D2 U2 B2
R' U R2 B F2 U2 D
R' U R2 B F2 U2 D'
R' U R2 B F2 U2 D2
R' U R2 B F2 D U2
R' U R2 B F2 D' U2
R' U R2 B F2 D2 U2
R' U F R2 F U2 F
R2 U F R' F B U2
R2 U F R' B F U2
R' U F2 R2 U2 D F
R' U F2 R2 U2 D' F
R' U F2 R2 U2 D2 F
R' U F2 R2 U2 F D
R' U F2 R2 U2 F D'
R' U F2 R2 U2 F D2
R' U F2 R2 D U2 F
R' U F2 R2 D' U2 F
R' U F2 R2 D2 U2 F
R' U F2 R2 B U2 F
R' U F2 R2 B' U2 F
R' U F2 R2 B2 U2 F
R' U F2 U2 D2 F L2
R' U F2 U2 F D2 L2
L' U F2 U2 D' L' F
R' U F2 D2 U2 F L2
L' U F2 D' U2 L' F
R' U F2 B R2 U2 F
R2 U F2 R' D B U2
R2 U F2 R' D' B U2
R' U F2 B' R2 U2 F
R2 U F2 R' D2 B U2
R2 U F2 R' B U2 D
R2 U F2 R' B U2 D'
R2 U F2 R' B U2 D2
R2 U F2 R' B D U2
R2 U F2 R' B D' U2
R2 U F2 R' B D2 U2
R' U F2 B2 R2 U2 F
L2 U F2 U2 D' L' F
L2 U F2 D' U2 L' F
L U F2 U2 D' L' F
R' U B R2 F2 B U2
R' U B R2 B F2 U2
D2 R U' B2 D L2 F
L U F2 D' U2 L' F
R U F2 D R2 U2 F'
R U F2 D B R2 U2
R U F2 D' B U2 L2
R U F2 B U F2 U
R U F2 B U2 D' L2
R U F2 B D R2 U2
R U F2 B D' U2 L2
F2 R U2 L' D R2 F'
R' U B F2 R2 U2 F
F2 R U2 D L' R2 F'
F2 R U2 D R2 L' F'
R' U B' R2 F2 B U2
R' U B' R2 B F2 U2
R U B F2 U F2 U
R U B F2 U2 D' L2
R U B F2 D R2 U2
R U B F2 D' U2 L2
R' U B' F2 R2 U2 F
F2 R D U2 L' R2 F'
R' U B2 R2 F2 B U2
R' U B2 R2 B F2 U2
F2 R D U2 R2 L' F'
F2 R D B U2 L' R2
F2 R D B U2 R2 L'
R' U B2 F2 R2 U2 F
R' U' L D2 L2 F' B2
R' U' L D2 L2 B2 F'
R' U' L D2 F' L2 B2
R' U' L D2 F' B2 L2
R' U' L D2 B2 L2 F'
R' U' L D2 B2 F' L2
F2 R D' B L2 U2 L
R' U' L' D2 L2 F' B2
R' U' L' D2 L2 B2 F'
R' U' L' D2 F' L2 B2
R' U' L' D2 F' B2 L2
R' U' L' D2 B2 L2 F'
R' U' L' D2 B2 F' L2
R' U' L2 D2 L2 F' B2
R' U' L2 D2 L2 B2 F'
R' U' L2 D2 F' L2 B2
R' U' L2 D2 F' B2 L2
R' U' L2 D2 B2 L2 F'
R' U' L2 D2 B2 F' L2
B' R F2 U2 D R2 F'
B' R F2 D U2 R2 F'
B' R F2 D B U2 R2
B' R F2 D' L2 B U2
B' R F2 D' B L2 U2
B2 R F2 U2 D R2 F'
B' R F2 B U' F2 U'
B2 R F2 D U2 R2 F'
B' R F2 B U2 D R2
B' R F2 B D U2 R2
B' R F2 B D' L2 U2
B2 R F2 D B U2 R2
B2 R F2 D' L2 B U2
B2 R F2 D' B L2 U2
B2 R F2 B U' F2 U'
B2 R F2 B U2 D R2
B2 R F2 B D U2 R2
B R F2 U2 D R2 F'
B2 R F2 B D' L2 U2
B R F2 D U2 R2 F'
B R F2 D B U2 R2
B R F2 D' L2 B U2
B R F2 D' B L2 U2
B R F2 B U' F2 U'
B R F2 B U2 D R2
B R F2 B D U2 R2
B R F2 B D' L2 U2
R2 U' R' F2 L' B U2
R2 U' R' F2 B L' U2
F2 R B U2 L' D R2
F2 R B U2 D L' R2
F2 R B U2 D R2 L'
R2 U' R' B F2 L' U2
D R B U' R U' R'
F2 R B D U2 L' R2
F2 R B D U2 R2 L'
B' R B F2 U' F2 U'
B' R B F2 U2 D R2
F2 R B D' L2 U2 L
B' R B F2 D U2 R2
B' R B F2 D' L2 U2
R' U' R2 F2 U2 R2 F'
R' U' R2 F2 B U2 R2
R' U' R2 B F2 U2 R2
B2 R B F2 U' F2 U'
B2 R B F2 U2 D R2
B2 R B F2 D U2 R2
B2 R B F2 D' L2 U2
B R B F2 U' F2 U'
B R B F2 U2 D R2
B R B F2 D U2 R2
B R B F2 D' L2 U2
R U' R2 U' F' R2 B
R' U' D F' D L2 B2
R' U' D F' D B2 L2
R U' D R2 U' F' R2
R' U' D2 L F' L B2
R' U' D2 L' B2 L' F'
R' U' D2 L2 F' B2 D
R' U' D2 L2 F' B2 D'
R' U' D2 L2 F' B2 D2
R' U' D2 L2 B2 D F'
R' U' D2 L2 B2 D' F'
R' U' D2 L2 B2 D2 F'
R' U' D2 L2 B2 F' D
R' U' D2 L2 B2 F' D'
R' U' D2 L2 B2 F' D2
R' U' D2 F L2 F2 B2
R' U' D2 F L2 B2 F2
R' U' D2 F B2 L2 F2
R' U' D2 F' L' B2 L'
R' U' D2 F' L2 B2 D
R' U' D2 F' L2 B2 D'
R' U' D2 F' L2 B2 D2
R' U' D2 F' B L2 B
R' U' D2 F' B2 L2 D
R' U' D2 F' B2 L2 D'
R' U' D2 F' B2 L2 D2
R' U' D2 B L2 F' B
R' U' D2 B L2 B F'
R' U' D2 B F' L2 B
R' U' D2 B2 L F' L
R' U' D2 B2 L2 D F'
R' U' D2 B2 L2 D' F'
R' U' D2 B2 L2 D2 F'
R' U' D2 B2 L2 F' D
R' U' D2 B2 L2 F' D'
R' U' D2 B2 L2 F' D2
R' U' D2 B2 F L2 F2
R' U' D2 B2 F' L2 D
R' U' D2 B2 F' L2 D'
R' U' D2 B2 F' L2 D2
R2 U' D2 L' F B2 L
R2 U' D2 L' B2 F L
R2 U' D2 L2 B2 L F
R2 U' D2 B2 L' F L2
R U' D2 B2 D L2 F
R' U' F' U2 R2 U2 B
R' U' F' U2 F' R2 U2
D2 R' U R2 B U2 B
B' R' U R2 F2 B U2
B' R' U R2 B F2 U2
B2 R' U R2 F2 B U2
B2 R' U R2 B F2 U2
R' U' F2 R2 U2 R2 F
R' U' F2 R2 U2 F R2
B' R' U F2 R2 U2 F
B2 R' U F2 R2 U2 F
B R' U R2 F2 B U2
B R' U R2 B F2 U2
R2 U' F2 R' B U2 R
B R' U F2 R2 U2 F
B' R' U' D2 L2 F' B2
B' R' U' D2 L2 B2 F'
B' R' U' D2 F' L2 B2
B' R' U' D2 F' B2 L2
B' R' U' D2 B2 L2 F'
B' R' U' D2 B2 F' L2
D2 R' U' F' B2 D2 L2
B2 R' U' D2 L2 F' B2
B2 R' U' D2 L2 B2 F'
B2 R' U' D2 F' L2 B2
B2 R' U' D2 F' B2 L2
B2 R' U' D2 B2 L2 F'
B2 R' U' D2 B2 F' L2
D2 R' U' B2 D2 L2 F'
D2 R' U' B2 D2 F' L2
D2 R' U' B2 F' D2 L2
R' U' B D2 L2 F' B2
R' U' B D2 L2 B2 F'
R' U' B D2 F' L2 B2
R' U' B D2 F' B2 L2
R' U' B D2 B2 L2 F'
R' U' B D2 B2 F' L2
B R' U' D2 L2 F' B2
B R' U' D2 L2 B2 F'
B R' U' D2 F' L2 B2
B R' U' D2 F' B2 L2
B R' U' D2 B2 L2 F'
B R' U' D2 B2 F' L2
F2 R' U2 L' D F' R2
F2 R' U2 D L' F' R2
R' U' B' D2 L2 F' B2
R' U' B' D2 L2 B2 F'
R' U' B' D2 F' L2 B2
R' U' B' D2 F' B2 L2
R' U' B' D2 B2 L2 F'
R' U' B' D2 B2 F' L2
F2 R' D U2 L' F' R2
R' U' B2 D2 L2 F' B2
R' U' B2 D2 L2 B2 F'
R' U' B2 D2 F' L2 B2
R' U' B2 D2 F' B2 L2
R' U' B2 D2 B2 L2 F'
R' U' B2 D2 B2 F' L2
F2 R' D' L2 U2 L F'
F2 R' D' L2 U2 F' L
B' R' D2 U' L2 F' B2
B' R' D2 U' L2 B2 F'
B' R' D2 U' F' L2 B2
B' R' D2 U' F' B2 L2
B' R' D2 U' B2 L2 F'
B' R' D2 U' B2 F' L2
B2 R' D2 U' L2 F' B2
B2 R' D2 U' L2 B2 F'
B2 R' D2 U' F' L2 B2
B2 R' D2 U' F' B2 L2
B2 R' D2 U' B2 L2 F'
B2 R' D2 U' B2 F' L2
B R' D2 U' L2 F' B2
B R' D2 U' L2 B2 F'
B R' D2 U' F' L2 B2
B R' D2 U' F' B2 L2
B R' D2 U' B2 L2 F'
B R' D2 U' B2 F' L2
R' U2 D' L2 F2 U F
D R2 L U R' B U2
D R2 L' U R' B U2
D R2 L2 U R' B U2
D2 R2 U R' B U2 B
B' R2 U R' F2 B U2
B' R2 U R' B F2 U2
B2 R2 U R' F2 B U2
B2 R2 U R' B F2 U2
B' R2 U F2 R' B U2
D R2 U R' D B U2
D R2 U R' D' B U2
B2 R2 U F2 R' B U2
D R2 U R' D2 B U2
B R2 U R' F2 B U2
D R2 U R' B U2 D
D R2 U R' B U2 D'
D R2 U R' B U2 D2
D R2 U R' B D U2
D R2 U R' B D' U2
D R2 U R' B D2 U2
B R2 U R' B F2 U2
B R2 U F2 R' B U2
D R2 D B2 U' L F
L' D R2 U R' B U2
U R2 F2 D R' B U2
R' D R2 B2 L2 U' F
R' D R2 B2 U B' U2
L2 D R2 U R' B U2
L D R2 U R' B U2
R D R2 U R2 B U2
R D R2 U' D2 L2 F'
R D R2 U' D2 F' L2
R D R2 U' F' D2 L2
R D R2 D B2 U' F'
R D R2 D2 U' L2 F'
R D R2 D2 U' F' L2
R' D U' F' D L2 B2
R' D U' F' D B2 L2
R D U' R2 U' F' R2
R D B U' R2 U' R2
R' D B2 R2 U B U2
R' D B2 U' D F' B2
R' D B2 U' D B2 F'
R' D B2 U' F' D B2
R' D B2 D U' F' B2
R' D B2 D U' B2 F'
R2 D B2 R2 U' L F
B' U F2 U2 D' L' F
B' U F2 D' U2 L' F
B2 U F2 U2 D' L' F
B2 U F2 D' U2 L' F
B U F2 U2 D' L' F
B U F2 D' U2 L' F
R' D' U2 L2 F2 U F
U2 D' L2 U F2 L' F
U2 D' L2 F2 U L' F
F2 U' L2 F2 U' L F
D2 U' F2 B2 D L' F
R' D2 L U' L F' B2
R' D2 L U' L B2 F'
R' D2 L U' F' L B2
R' D2 L' U' L' F' B2
R' D2 L' U' L' B2 F'
R' D2 L' U' B2 L' F'
D2 U' B2 D F2 L' F
R2 D2 L' U' F B2 L
R2 D2 L' U' B2 F L
D2 U' B2 F2 D L' F
F2 U' F2 U R B U2
D' U2 L2 U F2 L' F
F2 U' B L F2 U' L2
D' U2 L2 F2 U L' F
R' D2 R2 U' B2 L2 F
R' D2 U' L F' L B2
R' D2 U' L' B2 L' F'
R' D2 U' L2 F' B2 D
R' D2 U' L2 F' B2 D'
R' D2 U' L2 F' B2 D2
R' D2 U' L2 B2 D F'
R' D2 U' L2 B2 D' F'
R' D2 U' L2 B2 D2 F'
R' D2 U' L2 B2 F' D
R' D2 U' L2 B2 F' D'
R' D2 U' L2 B2 F' D2
R' D2 U' F L2 F2 B2
R' D2 U' F L2 B2 F2
R' D2 U' F B2 L2 F2
R' D2 U' F' L' B2 L'
R' D2 U' F' L2 B2 D
R' D2 U' F' L2 B2 D'
R' D2 U' F' L2 B2 D2
R' D2 U' F' B L2 B
R' D2 U' F' B2 L2 D
R' D2 U' F' B2 L2 D'
R' D2 U' F' B2 L2 D2
R' D2 U' B L2 F' B
R' D2 U' B L2 B F'
R' D2 U' B F' L2 B
R' D2 U' B2 L F' L
R' D2 U' B2 L2 D F'
R' D2 U' B2 L2 D' F'
R' D2 U' B2 L2 D2 F'
R' D2 U' B2 L2 F' D
R' D2 U' B2 L2 F' D'
R' D2 U' B2 L2 F' D2
R' D2 U' B2 F L2 F2
R' D2 U' B2 F' L2 D
R' D2 U' B2 F' L2 D'
R' D2 U' B2 F' L2 D2
R2 D2 U' L' F B2 L
R2 D2 U' L' B2 F L
R2 D2 U' L2 B2 L F
R2 D2 U' B2 L' F L2
R D2 U' B2 D L2 F
U' D2 F2 B2 D L' F
R' D2 B U' L2 F' B
R' D2 B U' L2 B F'
R' D2 B U' F' L2 B
R' D2 B U' F' B L2
R' D2 B U' B L2 F'
R' D2 B U' B F' L2
R' D2 B' U' F' B' L2
R' D2 B' U' B' L2 F'
R' D2 B' U' B' F' L2
U' D2 B2 D F2 L' F
F2 U2 D L R2 F L2
F2 U2 D L F L2 R2
F2 U2 D L F R2 L2
U' D2 B2 F2 D L' F
F2 U2 D R2 L F L2
F2 D L2 U2 L R2 F
F2 D L2 U2 L F R2
F2 D L2 U2 R2 L F
F2 D R B U2 L' R
F2 D R B U2 R L'
F2 D R' U2 L' F' R'
B' D R2 U R' B U2
B2 D R2 U R' B U2
B D R2 U R' B U2
F2 D U2 L R2 F L2
F2 D U2 L F L2 R2
F2 D U2 L F R2 L2
F2 D U2 R2 L F L2
F2 D' L2 R' U2 L F'
F2 D' L2 R' U2 F' L
F2 D' L2 U2 L D F
F2 D' L2 U2 L D' F
F2 D' L2 U2 L D2 F
F2 D' L2 U2 L F D
F2 D' L2 U2 L F D'
F2 D' L2 U2 L F D2
F2 D' L2 U2 D L F
F2 D' L2 U2 D' L F
F2 D' L2 U2 D2 L F
F2 D' L2 U2 F L F
F2 D' L2 U2 F' L F
F2 D' L2 U2 F2 L F
F2 D' L2 D U2 L F
F2 D' L2 D' U2 L F
F2 D' L2 D2 U2 L F
F2 D' L2 B2 R' U2 F'
F2 D' R B L2 U2 L
F2 D' R' L2 U2 L F'
F2 D' R' L2 U2 F' L
R F2 L U2 D R2 F'
R F2 L D U2 R2 F'
R F2 L D B U2 R2
R F2 L D' L2 B U2
R F2 L D' B L2 U2
R F2 L B U' F2 U'
R F2 L B U2 D R2
R F2 L B D U2 R2
R F2 L B D' L2 U2
R F2 L' U2 D R2 F'
R F2 L' D U2 R2 F'
R F2 L' D B U2 R2
R F2 L' D' L2 B U2
R F2 L' D' B L2 U2
R F2 L' B U' F2 U'
R F2 L' B U2 D R2
R F2 L' B D U2 R2
R F2 L' B D' L2 U2
R F2 L2 U2 D R2 F'
R F2 L2 D U2 R2 F'
R F2 L2 D B U2 R2
R F2 L2 D' L2 B U2
R F2 L2 D' B L2 U2
R F2 L2 B U' F2 U'
R F2 L2 B U2 D R2
R F2 L2 B D U2 R2
R F2 L2 B D' L2 U2
R' F2 R2 U' F2 U' F'
F2 D' B L2 U2 L F
R' F2 R2 U2 D R2 F
R' F2 R2 U2 D F R2
U F2 R U2 D' L' F
R' F2 R2 D U2 R2 F
R' F2 R2 D U2 F R2
R' F2 R2 D' L2 B' U2
U F2 R D' U2 L' F
R2 F2 R' U2 D R2 F'
R2 F2 R' D U2 R2 F'
R2 F2 R' D B U2 R2
R2 F2 R' D' L2 B U2
R2 F2 R' D' B L2 U2
R2 F2 R' B U' F2 U'
R2 F2 R' B U2 D R2
R2 F2 R' B D U2 R2
R2 F2 R' B D' L2 U2
F2 D' B' L2 U2 L F
U F2 R' U2 D' L' F
U F2 R' D' U2 L' F
F2 D' B2 L2 U2 L F
U F2 R2 U2 D' L' F
U F2 R2 D' U2 L' F
R F2 U' F2 U B U2
L' F2 D' L2 U2 L F
U F2 U2 D' L' D F
U F2 U2 D' L' D' F
U F2 U2 D' L' D2 F
U F2 U2 D' L' F D
U F2 U2 D' L' F D'
U F2 U2 D' L' F D2
R F2 U2 R2 D F' R2
R F2 U2 D R2 D F'
R F2 U2 D R2 D' F'
R F2 U2 D R2 D2 F'
R F2 U2 D R2 F' D
R F2 U2 D R2 F' D'
R F2 U2 D R2 F' D2
R F2 U2 D F R2 F'
R F2 U2 D F' R2 F'
R F2 U2 D F2 R2 F'
L2 F2 D' L2 U2 L F
U F2 D R U2 L' F'
U F2 D R' B U2 L'
R F2 D L U2 R2 F'
R F2 D L B U2 R2
R F2 D L' U2 R2 F'
R F2 D L' B U2 R2
R F2 D L2 U2 R2 F'
R F2 D L2 B U2 R2
R F2 D U2 R2 D F'
R F2 D U2 R2 D' F'
R F2 D U2 R2 D2 F'
R F2 D U2 R2 F' D
R F2 D U2 R2 F' D'
R F2 D U2 R2 F' D2
R F2 D U2 F R2 F'
R F2 D U2 F' R2 F'
R F2 D U2 F2 R2 F'
L F2 D' L2 U2 L F
R F2 D B L U2 R2
R F2 D B L' U2 R2
R F2 D B L2 U2 R2
U F2 D' R U2 L' F
R F2 D B U2 R2 D
R F2 D B U2 R2 D'
R F2 D B U2 R2 D2
R F2 D B D2 L2 U2
U F2 D' R' U2 L' F
U F2 D' R2 U2 L' F
R F2 D' L' B L' U2
U F2 D' U2 L' D F
U F2 D' U2 L' D' F
U F2 D' U2 L' D2 F
U F2 D' U2 L' F D
U F2 D' U2 L' F D'
U F2 D' U2 L' F D2
R F2 D' L2 D B U2
R F2 D' L2 D' B U2
R F2 D' L2 D2 B U2
R F2 D' L2 B U2 D
R F2 D' L2 B U2 D'
R F2 D' L2 B U2 D2
R F2 D' L2 B D U2
R F2 D' L2 B D' U2
R F2 D' L2 B D2 U2
U F2 D' B U2 L' F
U F2 D' B' U2 L' F
U F2 D' B2 U2 L' F
R F2 D' B L2 U2 D
R F2 D' B L2 U2 D'
R F2 D' B L2 U2 D2
R F2 D' B L2 D U2
R F2 D' B L2 D' U2
R F2 D' B L2 D2 U2
R F2 D' B U2 D2 R2
R F2 D' B D2 U2 R2
R F2 D' B' L2 B2 U2
R F2 D' B2 L2 U2 F
R F2 D2 B U B U
R F2 B L U' F2 U'
R F2 B L U2 D R2
R F2 B L D U2 R2
R F2 B L D' L2 U2
R F2 B L' U' F2 U'
R F2 B L' U2 D R2
R F2 B L' D U2 R2
R F2 B L' D' L2 U2
R F2 B L2 U' F2 U'
R F2 B L2 U2 D R2
R F2 B L2 D U2 R2
R F2 B L2 D' L2 U2
U F2 B U2 D' L' F
U F2 B D' U2 L' F
R F2 B U D2 B2 U
R F2 B U' F2 U' D
R F2 B U' F2 U' D'
R F2 B U' F2 U' D2
R F2 B U' F2 D U'
R F2 B U' F2 D' U'
R F2 B U' F2 D2 U'
R F2 B U2 R D R2
R F2 B U2 R' D R2
R F2 B U2 R2 D R2
R F2 B U2 D R2 D
R F2 B U2 D R2 D'
R F2 B U2 D R2 D2
R F2 B D L U2 R2
R F2 B D L' U2 R2
R F2 B D L2 U2 R2
R F2 B D U2 R2 D
R F2 B D U2 R2 D'
R F2 B D U2 R2 D2
R F2 B D' L2 U2 D
