L2 F U R2 F
L2 F U F R2
L2 R' F U R' F
L2 R' F U F R'
R' L2 F U R' F
R' L2 F U F R'
F' L2 F U R2 F2
F' L2 F U F2 R2
U' L2 F U R2 F
U' L2 F U F R2
F2 L2 F U F' R2
U2 L2 F U R2 F
U2 L2 F U F R2
U L2 F U R2 F
U L2 F U F R2
R2 U' L2 F U F
F2 R2 U' L2 F U
L2 D R2 F B2 U
L2 D R2 B2 F U
L2 D F R2 B2 U
L2 D F R2 B2 U
L2 D F B2 R2 U
L2 D B2 R2 F U
L2 D B2 F R2 U
F2 U' L2 F U R2
B' U' R2 F2 D' B2
B' U' F2 R2 D' B2
B' U2 L2 U R2 F2
B' U2 L2 U F2 R2
L2 F R U R F
L2 F R' U R' F
L2 F R' U F R'
L2 F U R' F R'
L2 F U R2 D F
L2 F U R2 D' F
L2 F U R2 D2 F
L2 F U R2 F D
L2 F U R2 F D'
L2 F U R2 F D2
L2 F U F R2 D
L2 F U F R2 D'
L2 F U F R2 D2
L2 F U F' R2 F2
L2 F D B2 U F
L2 F B U R2 F
L2 F B U F R2
L2 F B' U R2 F
L2 F B' U F R2
L2 F B2 U R2 F
L2 F B2 U F R2
B' D' L2 F2 U' B2
B' D' F2 L2 U' B2
R2 F2 U' L2 F U
L2 B F U R2 F
L2 B F U F R2
L2 B' F U R2 F
L2 B' F U F R2
L2 B2 F U R2 F
L2 B2 F U F R2
B' L2 R' U R' F2 L'
R' L2 F R U R2 F
R' L2 F R U F R2
R' L2 F R2 U R F
R' L2 F U R F R2
R' L2 F U R' D F
R' L2 F U R' D' F
R' L2 F U R' D2 F
R' L2 F U R' F D
R' L2 F U R' F D'
R' L2 F U R' F D2
R' L2 F U D R' F
R' L2 F U D F R'
R' L2 F U D' R' F
R' L2 F U D' F R'
R' L2 F U D2 R' F
R' L2 F U D2 F R'
R' L2 F U F R' D
R' L2 F U F R' D'
R' L2 F U F R' D2
R' L2 F U F D R'
R' L2 F U F D' R'
R' L2 F U F D2 R'
R' L2 F U F' R' F2
U' L2 R' F U R' F
U' L2 R' F U F R'
F2 L2 R' F U F' R'
L2 R2 F R U R' F
L2 R2 F R U F R'
R' L2 F D U R' F
R' L2 F D U F R'
R2 L2 F R U R' F
R2 L2 F R U F R'
L2 R2 F R' U R F
U2 L2 R' F U R' F
U2 L2 R' F U F R'
R' L2 F D' U R' F
R' L2 F D' U F R'
R2 L2 F R' U R F
L2 R2 F R2 U R2 F
L2 R2 F R2 U F R2
R' L2 F D2 U R' F
R' L2 F D2 U F R'
R2 L2 F R2 U R2 F
R2 L2 F R2 U F R2
U L2 R' F U R' F
U L2 R' F U F R'
R L2 F U F' R F2
B' L2 U R' F2 L' R'
B' L2 U R' F2 R' L'
B' L2 U R2 F2 D2 L2
F' L2 U F' R2 D' L2
B' L2 U F2 R2 D2 L2
B L2 U R2 F2 D L2
B L2 U F2 R2 D L2
B' L2 U' R2 F2 D2 B2
B' L2 U' F R2 F B
B' L2 U' F R2 B F
B' L2 U' F2 R2 D2 B2
F2 L2 U' F U R2 B
B2 L2 U2 B U' R2 F2
B2 L2 U2 B U' F2 R2
B L2 U2 B2 U' R2 F2
B L2 U2 B2 U' F2 R2
U' L2 D R2 F B2 U
U' L2 D R2 B2 F U
B2 L2 D R2 F' B2 U
B2 L2 D R2 B2 F' U
U2 L2 D R2 F B2 U
U2 L2 D R2 B2 F U
U' L2 D F R2 B2 U
U' L2 D F B2 R2 U
F' L2 D F B2 U F2
B L2 D R2 B2 U L2
U2 L2 D F R2 B2 U
F2 L2 D F B2 U F'
U2 L2 D F B2 R2 U
U' L2 D B2 R2 F U
U' L2 D B2 F R2 U
F' L2 D B2 F U F2
U L2 D R2 F B2 U
U L2 D R2 B2 F U
U2 L2 D B2 R2 F U
F2 L2 D B2 F U F'
U2 L2 D B2 F R2 U
U L2 D F R2 B2 U
U L2 D F B2 R2 U
B L2 D B2 R2 U L2
U L2 D B2 R2 F U
U L2 D B2 F R2 U
L' U L' F U R2 F
L' U L' F U F R2
U' L2 F R U R F
F' L2 F R U R F2
U' L2 F R' U R' F
U' L2 F R' U F R'
F' L2 F R' U R' F2
F' L2 F R' U F2 R'
U2 L2 F R U R F
U' L2 F U R' F R'
U' L2 F U R2 D F
U' L2 F U R2 D' F
U' L2 F U R2 D2 F
U' L2 F U R2 F D
U' L2 F U R2 F D'
U' L2 F U R2 F D2
F' L2 F U R' F2 R'
F' L2 F U R2 F2 D
F' L2 F U R2 F2 D'
F' L2 F U R2 F2 D2
U' L2 F U F R2 D
U' L2 F U F R2 D'
U' L2 F U F R2 D2
U' L2 F U F' R2 F2
F' L2 F U F R2 F
U2 L2 F R' U R' F
U2 L2 F R' U F R'
F' L2 F U F2 R2 D
F' L2 F U F2 R2 D'
F' L2 F U F2 R2 D2
B' L2 F U' F R2 B
U2 L2 F U R' F R'
U2 L2 F U R2 D F
U2 L2 F U R2 D' F
U2 L2 F U R2 D2 F
U2 L2 F U R2 F D
U2 L2 F U R2 F D'
U2 L2 F U R2 F D2
U2 L2 F U F R2 D
U2 L2 F U F R2 D'
U2 L2 F U F R2 D2
U2 L2 F U F' R2 F2
F2 L2 F U F R2 F2
F2 L2 F U F' R2 D
F2 L2 F U F' R2 D'
F2 L2 F U F' R2 D2
F2 L2 F U F2 R2 F
F' L2 F D R2 B2 U
U' L2 F D B2 U F
F' L2 F D B2 R2 U
U' L2 F B U R2 F
U' L2 F B U F R2
U2 L2 F D B2 U F
F' L2 F B U R2 F2
F' L2 F B U F2 R2
F2 L2 F D B2 U F'
U L2 F R U R F
R' U L2 F U R' F
R' U L2 F U F R'
F' L2 F B' U R2 F2
F' L2 F B' U F2 R2
U' L2 F B' U R2 F
U' L2 F B' U F R2
U L2 F R' U R' F
U L2 F R' U F R'
F' L2 F B2 U R2 F2
F' L2 F B2 U F2 R2
U' L2 F B2 U R2 F
U' L2 F B2 U F R2
F L2 F U' B' U2 R2
U2 L2 F B U R2 F
U2 L2 F B U F R2
F2 L2 F B U F' R2
U2 L2 F B' U R2 F
U2 L2 F B' U F R2
U L2 F U R' F R'
F2 L2 F B' U F' R2
U L2 F U R2 D F
U L2 F U R2 D' F
U L2 F U R2 D2 F
U L2 F U R2 F D
U L2 F U R2 F D'
U L2 F U R2 F D2
U L2 F U F R2 D
U L2 F U F R2 D'
U L2 F U F R2 D2
U L2 F U F' R2 F2
U2 L2 F B2 U R2 F
U2 L2 F B2 U F R2
F2 L2 F B2 U F' R2
U L2 F D B2 U F
F L2 F B2 U R2 F'
U L2 F B U R2 F
U L2 F B U F R2
U L2 F B' U R2 F
U L2 F B' U F R2
U L2 F B2 U R2 F
U L2 F B2 U F R2
D' L2 F2 R2 B U' B
D' L2 F2 U2 F' U B2
D' L2 F2 D' R2 B U'
F' L2 B F U R2 F2
F' L2 B F U F2 R2
U' L2 B F U R2 F
U' L2 B F U F R2
L2 U R2 U' F U F
F2 L2 B F U F' R2
U2 L2 B F U R2 F
U2 L2 B F U F R2
L2 U R2 F' D' L2 F'
L2 U R2 F' D' F' L2
L2 U R2 F2 U' F' U
U L2 B F U R2 F
U L2 B F U F R2
F' L2 B' F U R2 F2
F' L2 B' F U F2 R2
U' L2 B' F U R2 F
U' L2 B' F U F R2
F2 L2 B' F U F' R2
U2 L2 B' F U R2 F
U2 L2 B' F U F R2
U L2 B' F U R2 F
U L2 B' F U F R2
F' L2 B2 F U R2 F2
F' L2 B2 F U F2 R2
U' L2 B2 F U R2 F
U' L2 B2 F U F R2
F2 L2 B2 F U F' R2
U2 L2 B2 F U R2 F
U2 L2 B2 F U F R2
F L2 B2 F U R2 F'
U L2 B2 F U R2 F
U L2 B2 F U F R2
F2 R L2 F U F' R
L2 U F2 R2 U B U'
B' R U' R F2 D' B2
L2 U F2 U' F' U R2
B' R U2 L2 U R F2
R2 U B' U' F2 D' B2
R2 U B' U2 L2 U F2
R2 U B' D' L2 U' B2
B' R D' L2 U' R B2
B' R D' L2 U' B2 R
L' U' L' F U R2 F
L' U' L' F U F R2
R' U' L2 F U R' F
R' U' L2 F U F R'
R2 U' L2 R F U F
R2 U' L2 R' F U F
R2 U' L2 R2 F U F
R2 U' L2 D R2 F U
R2 U' L2 D F R2 U
R2 U' L2 F R U F
R2 U' L2 F R' U F
R2 U' L2 F R2 U F
R2 U' L2 F U D F
R2 U' L2 F U D' F
R2 U' L2 F U D2 F
R2 U' L2 F U F D
R2 U' L2 F U F D'
R2 U' L2 F U F D2
R2 U' L2 F D U F
R2 U' L2 F D' U F
R2 U' L2 F D2 U F
R2 U' R L2 F U F
R2 U' R' L2 F U F
R2 U' R2 L2 F U F
B' R' L2 U R' F2 L'
L2 U' F U R2 F B
L2 U' F U R2 B F
U' R' L2 F U R' F
U' R' L2 F U F R'
F2 R' L2 F U F' R'
U2 R' L2 F U R' F
U2 R' L2 F U F R'
R2 U' F' L2 F U F2
U R' L2 F U R' F
U R' L2 F U F R'
R2 U' F2 L2 F U F'
B' R' U' R' F2 D' B2
F2 R' U' L2 F U R'
B' R' U' F2 R' D' B2
B' R' U' F2 D' R' B2
B' R' U2 L2 U R' F2
B' R' U2 L2 U F2 R'
B' R' D' L2 U' R' B2
L' U2 L' F U R2 F
L' U2 L' F U F R2
R' U2 L2 F U R' F
R' U2 L2 F U F R'
L2 U2 L2 B' U' R2 F2
L2 U2 L2 B' U' F2 R2
B R' F2 D' R' B2 L
L2 U2 D' L2 F2 B' U'
L2 U2 D' L2 B' F2 U'
F2 R2 L' U' L' F U
L2 U2 F U F R2 B
F2 R2 U D' B' U' B'
F2 R2 U D2 R2 B' U'
F2 R2 U D2 B' R2 U'
B' R2 U' L2 U L2 F2
B' R2 U' L2 U F2 L2
F2 R2 U B' U' D' B2
F2 R2 U B' U2 L2 U
F2 R2 U B' D' U' B2
U' R2 U' L2 F U F
F2 R2 U B' D2 R2 U'
B2 R2 U' L2 F' U F'
F2 R2 U' L2 D F U
F2 R2 U' L2 D' F U
F2 R2 U' L2 D2 F U
F2 R2 U' L2 F U D
F2 R2 U' L2 F U D'
F2 R2 U' L2 F U D2
F2 R2 U' L2 F D U
F2 R2 U' L2 F D' U
F2 R2 U' L2 F D2 U
U2 R2 U' L2 F U F
F2 R2 U' F L2 F U
B2 R2 U' F' L2 U F'
F2 R2 U' F' L2 F U
F2 R2 U' F2 L2 F U
U R2 U' L2 F U F
D2 R2 D F2 B' L2 U'
D2 R2 D B' L2 F2 U'
D2 R2 D B' F2 L2 U'
F2 R2 D' U B' U' B'
D R2 D' L2 F U R2
B' R2 D' B2 D L2 F2
B' R2 D' B2 D F2 L2
F2 R2 D' B D L2 B
F2 R2 D' B D B L2
F2 R2 D' B2 U B U'
L D L R2 F B2 U
F2 R2 D2 U R2 B' U'
L D L R2 B2 F U
F2 R2 D2 U B' R2 U'
D2 R2 D2 B' U' R2 F2
D2 R2 D2 B' U' F2 R2
F2 R2 D2 B D L2 B2
F2 R2 D2 B D B2 L2
L D L F R2 B2 U
L D L F B2 R2 U
L D L B2 R2 F U
L D L B2 F R2 U
B2 R2 F D' F L2 B2
B2 R2 F D' F B2 L2
B2 R2 F D' B2 F L2
B R2 F D F L2 B'
F R2 F U' L2 F U
U' R2 F2 U' L2 F U
B' R2 F2 U' L2 U L2
B2 R2 F2 U' F L2 U
B' R2 F2 D' B2 D L2
U2 R2 F2 U' L2 F U
L2 D R B2 R F U
B R2 F2 D L2 D2 B2
B R2 F2 D' B2 D2 L2
L2 D R' F R' B2 U
U R2 F2 U' L2 F U
F2 R2 B D L2 D2 B2
F2 R2 B D' B2 D2 L2
D2 R2 B' U L2 U2 F
D2 R2 B' U B' L2 U2
L2 D R2 D' F U R2
L2 D R2 F U D' R2
L2 D R2 F D' U R2
L2 D R2 F B2 U D
L2 D R2 F B2 U D'
L2 D R2 F B2 U D2
L2 D R2 F B2 D U
L2 D R2 F B2 D' U
L2 D R2 F B2 D2 U
F R2 B D F L2 B'
L D R2 L F B2 U
L D R2 L B2 F U
F2 R2 B' U' L2 U L2
L2 D R2 B2 D F U
L2 D R2 B2 D' F U
L2 D R2 B2 D2 F U
L2 D R2 B2 F U D
L2 D R2 B2 F U D'
L2 D R2 B2 F U D2
L2 D R2 B2 F D U
L2 D R2 B2 F D' U
L2 D R2 B2 F D2 U
F2 R2 B' D' B2 D L2
L2 D F R B2 R U
L2 D F R2 U D' R2
L2 D F R2 D' U R2
L2 D F R2 B2 U D
L2 D F R2 B2 U D'
L2 D F R2 B2 U D2
L2 D F R2 B2 D U
L2 D F R2 B2 D' U
L2 D F R2 B2 D2 U
L2 D F U D' R2 F2
L2 D F U D' F2 R2
L2 D F D' U R2 F2
L2 D F D' U F2 R2
L2 D F B' R2 B' U
L2 D F B2 R2 U D
L2 D F B2 R2 U D'
L2 D F B2 R2 U D2
L2 D F B2 R2 D U
L2 D F B2 R2 D' U
L2 D F B2 R2 D2 U
L2 D F B2 U D' F2
L2 D F B2 D' U F2
F' U L2 F U R2 F2
F' U L2 F U F2 R2
L2 D F' R2 F2 B2 U
L2 D F' R2 B2 F2 U
L2 D F' B2 R2 F2 U
L2 D B' R2 F B' U
L2 D B' R2 B' F U
L2 D B' F R2 B' U
L2 D B2 R' F R' U
L2 D B2 R2 D F U
L2 D B2 R2 D' F U
L2 D B2 R2 D2 F U
L2 D B2 R2 F U D
L2 D B2 R2 F U D'
L2 D B2 R2 F U D2
L2 D B2 R2 F D U
L2 D B2 R2 F D' U
L2 D B2 R2 F D2 U
L2 D B2 D' F U F
L2 D B2 F R2 U D
L2 D B2 F R2 U D'
L2 D B2 F R2 U D2
L2 D B2 F R2 D U
L2 D B2 F R2 D' U
L2 D B2 F R2 D2 U
L2 D B2 F U D' F2
L2 D B2 F D' U F2
L2 D B2 F' R2 F2 U
F2 U D' F2 B' U' B'
F2 U D' B' F2 U' B'
F2 U B' U' R2 D' B2
F2 U B' U2 L2 U R2
F2 U B' D' F2 U' B2
L2 D' U2 L2 F2 B' U'
L2 D' U2 L2 B' F2 U'
L2 D' F U2 F L2 U'
B' U' L2 U L2 R2 F2
B' U' L2 U L2 F2 R2
B' U' L2 U R2 L2 F2
B' U' L2 U R2 F2 L2
B' U' L2 U F2 L2 R2
B' U' L2 U F2 R2 L2
F' U' L2 F U R2 F2
F' U' L2 F U F2 R2
F2 U' L2 D F B2 U
F2 U' L2 D B2 F U
F2 U' L2 F U R2 D
F2 U' L2 F U R2 D'
F2 U' L2 F U R2 D2
F2 U' L2 F D B2 U
F2 U' L2 F B U R2
F2 U' L2 F B' U R2
F2 U' L2 F B2 U R2
F2 U' L2 B F U R2
F2 U' L2 B' F U R2
F2 U' L2 B2 F U R2
B' U' R' F2 R' D' B2
B' U' R' F2 D' R' B2
B' U' R2 U' L2 U F2
R2 D' B D L2 F2 B
R2 D' B D L2 B F2
R2 D' B D F2 L2 B
R2 D' B D F2 B L2
R2 D' B D B L2 F2
R2 D' B D B F2 L2
B' U' R2 D' B2 D F2
B' U' R2 F D' F B2
B' U' R2 F D' B2 F
B' U' R2 F' D' F' B2
B' U' R2 F' D' B2 F'
B' U' R2 F2 U' L2 U
B' U' R2 F2 D' B2 D
B' U' R2 F2 D' B2 D'
B' U' R2 F2 D' B2 D2
B' U' R2 F2 B D' B2
B' U' R2 F2 B' D' B2
B' U' R2 F2 B2 D' B2
B' U' R2 B F2 D' B2
B' U' R2 B' F2 D' B2
B' U' R2 B2 F2 D' B2
R2 D' B2 U L2 B U'
R2 D' B2 U B L2 U'
B' U' D' B2 D R2 F2
B' U' D' B2 D F2 R2
B' U' F R2 D' F B2
B' U' F R2 D' B2 F
B' U' F R2 F D' B2
F2 U' F L2 F U R2
F2 U' F' L2 F U R2
B' U' F2 R D' R B2
B' U' F2 R D' B2 R
B' U' F2 R' D' R' B2
B' U' F2 R2 U' L2 U
B' U' F2 R2 D' B2 D
B' U' F2 R2 D' B2 D'
B' U' F2 R2 D' B2 D2
B' U' F2 R2 B D' B2
B' U' F2 R2 B' D' B2
B' U' F2 R2 B2 D' B2
B' U' F2 U' L2 U R2
F2 U' F2 L2 F U R2
B' U' F2 D' B2 D R2
B' U' F2 B R2 D' B2
B' U' F2 B' R2 D' B2
B' U' F2 B2 R2 D' B2
B' U' B R2 F2 D' B2
B' U' B F2 R2 D' B2
B' U' B' R2 F2 D' B2
B' U' B' F2 R2 D' B2
B' U' B2 R2 F2 D' B2
B' U' B2 F2 R2 D' B2
B' U2 L2 R U R F2
B' U2 L2 R' U R' F2
B' U2 L2 R' U F2 R'
L2 D2 F U D2 R2 F2
L2 D2 F U D2 F2 R2
L2 D2 F U' L2 B2 U2
L2 D2 F U' B2 L2 U2
B' U2 L2 U R' F2 R'
B' U2 L2 U R2 F2 D
B' U2 L2 U R2 F2 D'
B' U2 L2 U R2 F2 D2
B' U2 L2 U F R2 F
B' U2 L2 U F2 R2 D
B' U2 L2 U F2 R2 D'
B' U2 L2 U F2 R2 D2
L2 D2 F D' R2 B2 U
L2 D2 F D' B2 R2 U
B' U2 L2 D R2 B2 U
L2 D2 F D2 U R2 F2
L2 D2 F D2 U F2 R2
B' U2 L2 D B2 R2 U
F' U2 L2 F U R2 F2
F' U2 L2 F U F2 R2
B' U2 L2 B U R2 F2
B' U2 L2 B U F2 R2
B' U2 L2 B' U R2 F2
B' U2 L2 B' U F2 R2
B' U2 L2 B2 U R2 F2
B' U2 L2 B2 U F2 R2
B' U2 R L2 U R F2
B' U2 R' L2 U R' F2
B' U2 R' L2 U F2 R'
R2 D2 B D B2 L2 F
B' U2 R2 F2 D' L2 B2
B' U2 R2 F2 D' B2 L2
B' U2 F2 R2 D' L2 B2
L2 F R U R D F
L2 F R U R D' F
B' U2 F2 R2 D' B2 L2
L2 F R U R D2 F
L2 F R U R F D
L2 F R U R F D'
L2 F R U R F D2
L2 F R U R' F R2
L2 F R U R2 F R'
L2 F R U D R F
L2 F R U D' R F
L2 F R U D2 R F
L2 F R D U R F
L2 F R D' U R F
L2 F R D2 U R F
L2 F R B U R F
L2 F R B' U R F
B' U2 B L2 U R2 F2
B' U2 B L2 U F2 R2
L2 F R B2 U R F
L2 F R' U R F R2
L2 F R' U R' D F
L2 F R' U R' D' F
L2 F R' U R' D2 F
L2 F R' U R' F D
L2 F R' U R' F D'
L2 F R' U R' F D2
L2 F R' U D R' F
L2 F R' U D F R'
L2 F R' U D' R' F
L2 F R' U D' F R'
L2 F R' U D2 R' F
L2 F R' U D2 F R'
L2 F R' U F R' D
L2 F R' U F R' D'
L2 F R' U F R' D2
L2 F R' U F D R'
L2 F R' U F D' R'
L2 F R' U F D2 R'
L2 F R' U F' R' F2
L2 F R' D U R' F
L2 F R' D U F R'
L2 F R' D' U R' F
L2 F R' D' U F R'
L2 F R' D2 U R' F
L2 F R' D2 U F R'
B' U2 B' L2 U R2 F2
B' U2 B' L2 U F2 R2
B' U2 B2 L2 U R2 F2
B' U2 B2 L2 U F2 R2
L2 F U R D R F
L2 F U R D' R F
L2 F U R D2 R F
L2 F U R' D R' F
L2 F U R' D F R'
L2 F U R' D' R' F
L2 F U R' D' F R'
L2 F U R' D2 R' F
L2 F U R' D2 F R'
L2 F U R' F R' D
L2 F U R' F R' D'
L2 F U R' F R' D2
L2 F U R' F D R'
L2 F U R' F D' R'
L2 F U R' F D2 R'
L2 F U R' F' R' F2
L2 F U R2 D F D
L2 F U R2 D F D'
L2 F U R2 D F D2
L2 F U R2 D' F D
L2 F U R2 D' F D'
L2 F U R2 D' F D2
L2 F U R2 D2 F D
L2 F U R2 D2 F D'
L2 F U R2 D2 F D2
L2 F U R2 F2 D F'
L2 F U R2 F2 D' F'
L2 F U R2 F2 D2 F'
L2 F U D F D' R2
L2 F U D2 F D2 R2
L2 F U F R D R
L2 F U F R D' R
L2 F U F R D2 R
L2 F U F R' D R'
L2 F U F R' D' R'
L2 F U F R' D2 R'
L2 F U F B R2 B'
L2 F U F B2 R2 B2
L2 F U F' R' F2 R'
L2 F U F' R2 F2 D
L2 F U F' R2 F2 D'
L2 F U F' R2 F2 D2
L2 F U B R2 F B'
L2 F U B R2 B' F
L2 F U B F R2 B'
L2 F U B2 R2 F B2
L2 F U B2 R2 B2 F
L2 F U B2 F R2 B2
L2 F U' L2 B' U2 R2
L2 F U' D2 L2 B' U2
L2 F U' B U2 R2 F
L2 F U' B U2 F R2
L2 F U' B' U2 R2 F
L2 F U' B' U2 F R2
L2 F U' B2 U2 R2 F
L2 F U' B2 U2 F R2
L2 F U2 D' F2 U' F'
L2 F U2 F' U' R2 F2
L2 F U2 F' U' F2 R2
L2 F U2 F2 U' F' R2
L2 F D R B2 U F
L2 F D R' B2 U F
L2 F D R2 B2 U F
L2 F D U F D' R2
L2 F D B2 R U F
L2 F D B2 R' U F
L2 F D B2 R2 U F
L2 F D B2 U D F
L2 F D B2 U D' F
L2 F D B2 U D2 F
L2 F D B2 U F D
L2 F D B2 U F D'
L2 F D B2 U F D2
L2 F D B2 D U F
L2 F D B2 D' U F
L2 F D B2 D2 U F
L2 F D' U2 F2 U' F'
L2 F D2 U F D2 R2
L2 F D2 U' L2 B' U2
L2 F B R U R F
L2 F B R' U R' F
L2 F B R' U F R'
L2 F B U R' F R'
L2 F B U R2 D F
L2 F B U R2 D' F
L2 F B U R2 D2 F
L2 F B U R2 F D
L2 F B U R2 F D'
L2 F B U R2 F D2
L2 F B U F R2 D
L2 F B U F R2 D'
L2 F B U F R2 D2
L2 F B U F' R2 F2
L2 F B D B2 U F
R2 F B D F L2 B'
L2 F B' R U R F
L2 F B' R' U R' F
L2 F B' R' U F R'
L2 F B' U R' F R'
L2 F B' U R2 D F
L2 F B' U R2 D' F
L2 F B' U R2 D2 F
L2 F B' U R2 F D
L2 F B' U R2 F D'
L2 F B' U R2 F D2
L2 F B' U F R2 D
L2 F B' U F R2 D'
L2 F B' U F R2 D2
L2 F B' U F' R2 F2
L2 F B' D B2 U F
L2 F B2 R U R F
L2 F B2 R' U R' F
L2 F B2 R' U F R'
L2 F B2 U R' F R'
L2 F B2 U R2 D F
L2 F B2 U R2 D' F
L2 F B2 U R2 D2 F
L2 F B2 U R2 F D
L2 F B2 U R2 F D'
L2 F B2 U R2 F D2
L2 F B2 U F R2 D
L2 F B2 U F R2 D'
L2 F B2 U F R2 D2
L2 F B2 U F' R2 F2
L2 F B2 D B2 U F
U' F' L2 F U R2 F2
U' F' L2 F U F2 R2
R' F' L2 F U R' F2
R' F' L2 F U F2 R'
L F' L F U R2 F2
L F' L F U F2 R2
U2 F' L2 F U R2 F2
U2 F' L2 F U F2 R2
U F' L2 F U R2 F2
U F' L2 F U F2 R2
R F' L2 F U R F2
B' D' L F2 L U' B2
R2 F' U' L2 F U F2
B' D' L2 R F2 U' B2
B' D' L2 R' F2 U' B2
B' D' L2 R2 F2 U' B2
B' D' L2 U' B2 D R2
B' D' L2 F2 R U' B2
B' D' L2 F2 R' U' B2
B' D' L2 F2 R2 U' B2
B' D' L2 F2 U' B2 D
B' D' L2 F2 U' B2 D'
B' D' L2 F2 U' B2 D2
B' D' L2 F2 D' R2 U'
B' D' R L2 F2 U' B2
B2 D' L2 F2 B U' B
B2 D' L2 B F2 U' B
B' D' R F2 L2 U' B2
B' D' R' L2 F2 U' B2
B' D' R' F2 L2 U' B2
B' D' R2 L2 F2 U' B2
B' D' R2 F2 L2 U' B2
F2 D' U F2 B' U' B'
F2 D' U B' F2 U' B'
B' D' U' B2 D R2 F2
B' D' U' B2 D F2 R2
D F' B2 R2 F' U B
D' F2 L2 U2 F U B2
U' F2 L2 F U F' R2
R2 F2 L' U' L' F U
R' F2 L2 F U F' R'
L F2 L F U F' R2
B' D' F' L2 F' U' B2
U2 F2 L2 F U F' R2
B' D' F2 L2 R U' B2
B' D' F2 L2 R' U' B2
B' D' F2 L2 R2 U' B2
B' D' F2 L2 U' B2 D
B' D' F2 L2 U' B2 D'
B' D' F2 L2 U' B2 D2
B' D' F2 L2 D' R2 U'
B' D' F2 R L2 U' B2
B' D' F2 R' L2 U' B2
B' D' F2 R2 L2 U' B2
B' D' F2 U' B2 D F2
B2 D' F2 L2 B U' B
R' F2 R' U' L2 F U
U F2 L2 F U F' R2
F' D' F2 B' U' F B'
F' D' F2 B' U' B' F
B2 D' F2 B L2 U' B
U' F2 R2 U' L2 F U
F2 D' F2 B' U' F2 B'
F2 D' F2 B' U' B' F2
B2 D' B L2 F2 U' B
F2 D' B D L2 B R2
F2 D' B D B L2 R2
F2 D' B D B R2 L2
B2 D' B F2 L2 U' B
L2 F2 R2 U B U' B'
U2 F2 R2 U' L2 F U
F D' F2 B' U' F' B'
F D' F2 B' U' B' F'
F' D' B' F2 U' F B'
F' D' B' F2 U' B' F
U' F2 U' L2 F U R2
F2 D' B' F2 U' F2 B'
F2 D' B' F2 U' B' F2
B' D' B2 D L2 R2 F2
B' D' B2 D L2 F2 R2
B' D' B2 D R2 L2 F2
B' D' B2 D R2 F2 L2
B' D' B2 D F2 L2 R2
