R U L2 B U' B2
R U B L2 U' B'
L2 U' R B L B2
L2 U' B L R B2
L2 U' B L R B2
L2 U' B L B2 R
L2 U' B R L B2
L2 U' B' R D2 L2
R B' D L2 F2 B'
R B' D L2 B' F2
L2 B2 U' B L R
L2 B2 U' B R L
L2 U' B' R U2 R2 U2
L2 U' B' R D2 L2 D
L2 U' B' R D2 L2 D'
L2 U' B' R D2 L2 D2
L2 U' B' U2 R' U2 R2
L2 U' B' D R D2 L2
L2 U' B' D' R D2 L2
L2 U' B' D2 R D2 L2
D R' F' U F' R2 B
R U2 F U' L2 B U'
R U2 F U' B L2 U'
L2 U2 B2 U B L R
L2 U2 B2 U B R L
R2 D L2 R' F2 B' L
R2 D L2 R' B' L F2
R2 D L2 R' B' F2 L
R2 D L2 F2 R' B' L
R D L2 F2 B' D L2
R D L2 B' F2 D L2
R2 D R' L2 F2 B' L
R2 D R' L2 B' L F2
R2 D R' L2 B' F2 L
L2 D U' R B L B2
L2 D U' B L R B2
L2 D U' B L B2 R
L2 D U' B R L B2
L2 D U' B' R D2 L2
U' D R' F2 R2 B L
L2 D B2 U' B L R
L2 D B2 U' B R L
R D' L2 B' D L2 F
L2 D' U' R B L B2
L2 D' U' B L R B2
L2 D' U' B L B2 R
L2 D' U' B R L B2
L2 D' U' B' R D2 L2
R2 D' F B2 L U2 L2
D U' R' F2 R2 B L
L2 D' B2 U' B L R
L2 D' B2 U' B R L
R D' B' D L2 F B'
R D' B' D L2 B' F
R2 D' B2 F L U2 L2
L2 D2 U' R B L B2
L2 D2 U' B L R B2
L2 D2 U' B L B2 R
L2 D2 U' B R L B2
L2 D2 U' B' R D2 L2
L2 D2 B2 U' B L R
L2 D2 B2 U' B R L
R F U' B L2 F U'
R' F2 L2 B' U' R2 B
R F2 B' D F2 L2 B'
U' B L2 U' R B' L'
U' B L2 U' B' L' R
U' B L2 U' B' R L'
R B L2 R U' R' B'
R B L2 R' U' R B'
R B L2 R' U' B' R
R B L2 R2 U' R2 B'
R B L2 R2 U' B' R2
R B R L2 U' R' B'
R B R' L2 U' R B'
R B R' L2 U' B' R
R B R2 L2 U' R2 B'
R B R2 L2 U' B' R2
L2 B U' R B L B
L2 B U' B L B R
R B' U L2 B2 U' B
R B' U B2 L2 U' B'
R B' D L F2 L B'
R B' D L2 F2 D B'
R B' D L2 F2 D' B'
R B' D L2 F2 D2 B'
R B' D L2 F2 B' D
R B' D L2 F2 B' D'
R B' D L2 F2 B' D2
R B' D L2 B' F2 D
R B' D L2 B' F2 D'
R B' D L2 B' F2 D2
R B' D B L2 F2 B'
R B' D B L2 B' F2
R B' D B' L2 F2 B'
R B' D B' L2 B' F2
R B' D B2 L2 F2 B'
R B' D B2 L2 B' F2
U' B2 L2 U' R B' L
U' B2 L2 U' B' L R
U' B2 L2 U' B' R L
R B' F2 D F2 L2 B'
L2 B2 U' L B L R
L2 B2 U' L B R L
L2 B2 U' L' B L R
L2 B2 U' L' B R L
L2 B2 U' L2 B L R
L2 B2 U' L2 B R L
L2 B2 U' D B L R
L2 B2 U' D B R L
L2 B2 U' D' B L R
L2 B2 U' D' B R L
L2 B2 U' D2 B L R
L2 B2 U' D2 B R L
L2 B2 U' B L R D
L2 B2 U' B L R D'
L2 B2 U' B L R D2
L2 B2 U' B L D R
L2 B2 U' B L D' R
L2 B2 U' B L D2 R
L2 B2 U' B R L D
L2 B2 U' B R L D'
L2 B2 U' B R L D2
L2 B2 U' B R D L
L2 B2 U' B R D' L
L2 B2 U' B R D2 L
L2 B2 U' B D L R
L2 B2 U' B D R L
L2 B2 U' B D' L R
L2 B2 U' B D' R L
L2 B2 U' B D2 L R
L2 B2 U' B D2 R L
L2 B2 U' B2 R B' L
R B2 U B' L2 U' B'
L2 B2 D U' B L R
L2 B2 D U' B R L
L2 B2 D' U' B L R
L2 B2 D' U' B R L
L2 B2 D2 U' B L R
L2 B2 D2 U' B R L
