F2 L R D B2 R'
L R F2 D B2 R'
R L F2 D B2 R'
R' L' U' F2 L2 R
R' L' U' F2 R L2
L' R' U' F2 L2 R
L' R' U' F2 R L2
R' U L2 U2 L' F2
F2 R L D B2 R'
R' U' L' F2 L2 R
R' U' L' F2 R L2
L2 U' R' U' L' F2
R' U' F2 D2 L R2
R' U' F2 D2 R2 L
L' F2 L2 R D B2
L' F2 R L2 D B2
R2 F2 L D' B2 R'
R F2 L D B2 R'
L F2 R D B2 R'
R' L' U' R2 F2 R L2
L' R' U' R2 F2 L2 R
L' R' U' R2 F2 R L2
F2 L B' D' B' R' B
D' L B2 L R' U L'
R' L' U' F' L2 F' R
L' R' U' F' L2 F' R
R' L' U' F2 L2 R D
R' L' U' F2 L2 R D'
R' L' U' F2 L2 R D2
R' L' U' F2 L2 D R
R' L' U' F2 L2 D' R
R' L' U' F2 L2 D2 R
R' L' U' F2 R L2 D
R' L' U' F2 R L2 D'
R' L' U' F2 R L2 D2
L' R' U' F2 L2 R D
L' R' U' F2 L2 R D'
L' R' U' F2 L2 R D2
L' R' U' F2 L2 D R
L' R' U' F2 L2 D' R
L' R' U' F2 L2 D2 R
L' R' U' F2 R L2 D
L' R' U' F2 R L2 D'
L' R' U' F2 R L2 D2
D' L B2 R' L U L'
F2 L B2 R' U' L U
F2 L B2 U' L U R'
B2 L B2 U L R' F2
B2 L B2 U L F2 R'
B2 L B2 U R' L F2
B2 L B2 U R' F2 L
B2 L B2 U F2 L R'
B2 L B2 U F2 R' L
U' L' R' U' F2 L2 R
U' L' R' U' F2 R L2
U2 L' R' U' F2 L2 R
U2 L' R' U' F2 R L2
U L' R' U' F2 L2 R
U L' R' U' F2 R L2
R' L' D' L2 B2 U' R'
L' R' D' L2 B2 U' R'
R' L' F' U' L2 F' R
R' L' F' U' F' L2 R
R' L' F' U' F' R L2
L' R' F' U' L2 F' R
L' R' F' U' F' L2 R
L' R' F' U' F' R L2
R L' F2 L2 D R B2
R L' F2 L2 D B2 R
L R' F2 R2 D B2 R'
R' L' B U' F2 L2 R
R' L' B U' F2 R L2
L' R' B U' F2 L2 R
L' R' B U' F2 R L2
R' L' B' U' F2 L2 R
R' L' B' U' F2 R L2
L' R' B' U' F2 L2 R
L' R' B' U' F2 R L2
R' L' B2 U' F2 L2 R
R' L' B2 U' F2 R L2
L' R' B2 U' F2 L2 R
L' R' B2 U' F2 R L2
R' L2 U' L' F2 D R2
U' L' F2 L2 R D B2
U' L' F2 R L2 D B2
U2 L' F2 L2 R D B2
U2 L' F2 R L2 D B2
L2 R2 U' R U' L' F2
R2 L2 U' R U' L' F2
U L' F2 L2 R D B2
U L' F2 R L2 D B2
R L2 U' R2 U' L' F2
B2 L' F2 D' B2 L R
B2 L' F2 D' B2 R L
R L2 U2 L' F2 D B2
F2 L2 R D L' B2 R'
D' L2 R' U' L' D' R2
D' L2 R' U' D' L' R2
D' L2 R' U' D' R2 L'
D' L2 R' U2 B2 U L'
B2 L2 R' U L' U F2
D' L2 R' D' U' L' R2
D' L2 R' D' U' R2 L'
U' L2 U' R' U' L' F2
U2 L2 U' R' U' L' F2
U L2 U' R' U' L' F2
D' L2 U2 B2 L U L2
L R2 B2 R' F2 D B2
D' L2 D' R' U' L' R'
D' L2 D' R' U' R' L'
R' U L F2 D2 B2 R'
R' U L' U2 F2 L2 R
R' U L' U2 F2 R L2
R U L F2 D B2 R'
R' U L2 R U2 L' F2
R' U L2 R' U2 L' F2
R' U L2 R2 U2 L' F2
R' U L2 U2 L F2 L2
R' U L2 U2 L' F2 D
R' U L2 U2 L' F2 D'
R' U L2 U2 L' F2 D2
R' U L2 U2 L2 F2 L
R' U L2 D2 B2 U2 L'
L U L2 R' U' F2 R
R' U L2 B U2 L' F2
R' U L2 B' U2 L' F2
R' U L2 B2 U2 L' F2
R' U R L2 U2 L' F2
R' U R' L2 U2 L' F2
L' U R' U' F2 L2 R
L' U R' U' F2 R L2
L U R' L2 U' F2 R
L U R' U L U2 F2
R' U R2 L2 U2 L' F2
F2 L2 B2 L' D' B2 R'
F' R L D B2 R' F'
F2 R L D R B2 R'
F2 R L D R' B2 R'
F2 R L D R2 B2 R'
F2 R L D B2 R' D
F2 R L D B2 R' D'
F2 R L D B2 R' D2
F2 R L D B2 D R'
F2 R L D B2 D' R'
F2 R L D B2 D2 R'
U' R L F2 D B2 R'
R' U D2 B2 R' U2 R'
U2 R L F2 D B2 R'
F2 R L B2 D R' B2
U R L F2 D B2 R'
F2 R L2 D L' B2 R'
R' U F2 L D2 B2 R'
L' U F2 L2 R D B2
L' U F2 R L2 D B2
R2 U F2 L D' B2 R'
R' U F2 D2 L R2 B2
R' U F2 D2 L B2 R2
R' U F2 D2 R2 L B2
R U F2 L D B2 R'
D' R D L F2 B2 R'
D' R D L B2 R' F2
D' R D L B2 F2 R'
F2 R D L B2 D R2
R' U B2 L2 R' U2 F2
D' R D F2 L B2 R'
R' U B2 R' L2 U2 F2
R' U' L U2 L U2 F2
L2 U' L R' U' L2 F2
L2 U' L R' U' F2 L2
R' U' L F2 U2 L U2
R' U' L F2 B2 R' B2
R' U' L B2 R' F2 B2
R' U' L B2 R' B2 F2
R' U' L B2 F2 R' B2
R' U' L' R F2 L2 R
R' U' L' R F2 R L2
R' U' L' R' F2 L2 R
R' U' L' R' F2 R L2
R' U' L' R2 F2 L2 R
R' U' L' R2 F2 R L2
F2 R D2 R2 D' L B2
R' U' L' F' L2 F' R
R U' L F2 D B2 R'
R' U' L' F2 L2 R D
R' U' L' F2 L2 R D'
R' U' L' F2 L2 R D2
R' U' L' F2 L2 D R
R' U' L' F2 L2 D' R
R' U' L' F2 L2 D2 R
R' U' L' F2 R L2 D
R' U' L' F2 R L2 D'
R' U' L' F2 R L2 D2
F R F L D B2 R'
L2 U' L2 R' U' L F2
L2 U' L2 R' U' F2 L
R' U' R L' F2 L2 R
R' U' R L' F2 R L2
U' R F2 L D B2 R'
R' U' R F2 D2 L R2
R' U' R F2 D2 R2 L
U2 R F2 L D B2 R'
R' U' R' L' F2 L2 R
R' U' R' L' F2 R L2
D R F2 L' R2 U' L2
L' U' R' U' F2 L2 R
L' U' R' U' F2 R L2
D R F2 R2 L' U' L2
L2 U' R' L U' L2 F2
L2 U' R' L U' F2 L2
U R F2 L D B2 R'
L2 U' R' L2 U' L F2
L2 U' R' L2 U' F2 L
L2 U' R' U' L F2 L2
L2 U' R' U' L' F2 D
L2 U' R' U' L' F2 D'
L2 U' R' U' L' F2 D2
L2 U' R' U' L2 F2 L
R' U' R' F2 D2 L R2
R' U' R' F2 D2 R2 L
L2 U' R' D' L2 U' L
R' U' R2 L' F2 L2 R
R' U' R2 L' F2 R L2
L2 U' R' B U' L' F2
L2 U' R' B' U' L' F2
L2 U' R' B2 U' L' F2
R' U' R2 F2 D2 L R2
R' U' R2 F2 D2 R2 L
L2 U' D' L2 R' U' L
L2 U' D' R' L2 U' L
R' U' D2 L R2 D2 F2
R' U' D2 R2 L D2 F2
R' U' D2 R2 D2 L F2
R' U' D2 R2 D2 F2 L
U' R' L' U' F2 L2 R
U' R' L' U' F2 R L2
U2 R' L' U' F2 L2 R
U2 R' L' U' F2 R L2
R' U' F D2 R2 F L
R' U' F D2 F L R2
R' U' F D2 F R2 L
D' R' L2 U' L' D' R2
D' R' L2 U' D' L' R2
D' R' L2 U' D' R2 L'
D' R' L2 U2 B2 U L'
U R' L' U' F2 L2 R
U R' L' U' F2 R L2
B2 R' L2 U L' U F2
D' R' L2 D' U' L' R2
D' R' L2 D' U' R2 L'
R' U' F' D2 L F' R2
R' U' F' D2 F' L R2
R' U' F' D2 F' R2 L
U' R' U L2 U2 L' F2
R' U' F2 L U2 L U2
R' U' F2 L B2 R' B2
U2 R' U L2 U2 L' F2
R' U' F2 R D2 L R2
R' U' F2 R D2 R2 L
L' U' F2 L2 R D B2
R' U' F2 R' D2 L R2
R' U' F2 R' D2 R2 L
L' U' F2 R L2 D B2
R' U' F2 R2 D2 L R2
R' U' F2 R2 D2 R2 L
R' U' F2 U2 L2 U2 L'
D2 R' U B2 L R' U2
D2 R' U B2 R' L U2
R' U' F2 D L D R2
D2 R' U' L R' D2 F2
D2 R' U' L D2 R' F2
D2 R' U' L D2 F2 R'
R' U' F2 D' L D' R2
F R' U L2 B' U2 L'
R2 U' F2 L D' B2 R'
R' U' F2 D2 L R2 D
R' U' F2 D2 L R2 D'
R' U' F2 D2 L R2 D2
R' U' F2 D2 R2 L D
R' U' F2 D2 R2 L D'
R' U' F2 D2 R2 L D2
R' U' F2 D2 R2 D L
R' U' F2 D2 R2 D' L
R' U' F2 D2 R2 D2 L
U R' U L2 U2 L' F2
U' R' U' L' F2 L2 R
U' R' U' L' F2 R L2
D2 R' U' R' L D2 F2
D2 R' U' R' D2 L F2
D2 R' U' R' D2 F2 L
R U' F2 L D B2 R'
D2 R' U' D2 L R' F2
D2 R' U' D2 L F2 R'
D2 R' U' D2 R' L F2
D2 R' U' D2 R' F2 L
U2 R' U' L' F2 L2 R
U2 R' U' L' F2 R L2
D2 R' U' D2 F2 L R'
D2 R' U' D2 F2 R' L
U' R' U' F2 D2 L R2
U' R' U' F2 D2 R2 L
U R' U' L' F2 L2 R
U R' U' L' F2 R L2
U2 R' U' F2 D2 L R2
U2 R' U' F2 D2 R2 L
L2 U' B U' L' F2 B'
L2 U' B U' L' B' F2
F R' U' D2 R2 F L
F R' U' D2 F L R2
F R' U' D2 F R2 L
F R' U' F D2 L R2
F R' U' F D2 R2 L
U R' U' F2 D2 L R2
U R' U' F2 D2 R2 L
D2 R' D L2 U' L' R'
D2 R' D L2 U' R' L'
F2 R' D F2 U' L F2
F2 R' D F2 U' F2 L
L U' B2 L U R' F2
L U' B2 L U F2 R'
F R' D F2 U' L F'
F R' D F2 U' F' L
F2 R' D2 L R2 D B2
D2 R' D2 U' L R' F2
D2 R' D2 U' L F2 R'
D2 R' D2 U' R' L F2
D2 R' D2 U' R' F2 L
D2 R' D2 U' F2 L R'
D2 R' D2 U' F2 R' L
L U2 L U' R' U' F2
F2 R' D2 R2 L D B2
F2 R' D2 R2 D L B2
L2 U2 L' U R' U' F2
R U2 L F2 D B2 R'
F R' D2 U' R2 F L
F R' D2 U' F L R2
F R' D2 U' F R2 L
L2 U2 L' F2 U R' U'
L' U2 R' U' F2 L2 R
L' U2 R' U' F2 R L2
L2 U2 R' U' L' R F2
L2 U2 R' U' R L' F2
D R' F2 U2 R' U L
F2 R2 L B2 R' D B2
L' U2 F2 L2 R D B2
L' U2 F2 R L2 D B2
R2 U2 F2 L D' B2 R'
R U2 F2 L D B2 R'
D R2 U2 R F2 U' L
L2 U2 B2 L' F2 D' B2
D2 R2 D2 F2 L D' B2
U' R2 F2 L D' B2 R'
U2 R2 F2 L D' B2 R'
R2 D R F2 L' U' L2
U R2 F2 L D' B2 R'
L' D R2 F2 L' U R
R' D F2 U' L D' F2
R' D F2 U' D' L F2
R' D F2 U' D' F2 L
R' D F2 U2 R2 U L
R' D F2 D' U' L F2
R' D F2 D' U' F2 L
R' D F2 D2 L2 U' L'
F2 U R' U L2 U2 L'
F2 U R' U' D2 L R2
F2 U R' U' D2 R2 L
F2 U R' D F2 U' L
F2 U R' D2 U' L R2
F2 U R' D2 U' R2 L
F2 U D R' F2 U' L
F2 U D F2 R' U' L
F2 U D2 R' U' L R'
F2 U D2 R' U' R' L
R' D' L2 U' L' D' R2
R' D' L2 U' D' L' R2
R' D' L2 U' D' R2 L'
L' D' L2 R' B2 U' R'
R' D' L2 U2 B2 U L'
R' D' L2 D' U' L' R2
R' D' L2 D' U' R2 L'
L' D' R' L2 B2 U' R'
L D' R D F2 B2 R'
L D' R D B2 R' F2
L D' R D B2 F2 R'
L2 D' U' L2 R' U' L
L2 D' U' R' L2 U' L
B U' L' F2 R B' L
B U' L' F2 B' L R
B U' L' F2 B' R L
B U' L' B' F2 L R
B U' L' B' F2 R L
R' D2 U B2 R' U2 R'
R' D2 U' L R2 D2 F2
R' D2 U' R2 L D2 F2
R' D2 U' R2 D2 L F2
R' D2 U' R2 D2 F2 L
F2 U2 L2 U' R' U' L'
L2 D2 B2 U L U L2
L2 D2 B2 U2 L' D' B2
L F R D F B2 R'
L F R D B2 R' F
L F R D B2 F R'
L F R F D B2 R'
R' F U L2 B' U2 L'
R' F U' D2 R2 F L
R' F U' D2 F L R2
R' F U' D2 F R2 L
R' F U' F D2 L R2
R' F U' F D2 R2 L
F2 D L R D R2 B2
F2 D L R D B2 R2
F2 D L U R' F2 U'
F2 D L U F2 R' U'
R' F D F2 U' L F'
R' F D F2 U' F' L
F2 D R L D R2 B2
F2 D R L D B2 R2
F2 D R D L R2 B2
F2 D R D L B2 R2
F2 D R D R2 L B2
R' F D2 U' R2 F L
R' F D2 U' F L R2
R' F D2 U' F R2 L
F2 D R' F2 U' L F2
F2 D R' F2 U' F2 L
F D R' F2 U' L F'
F D R' F2 U' F' L
F2 D U R' F2 U' L
F2 D U F2 R' U' L
R F' L D F' B2 R'
R F' L D B2 F' R'
R F' L F' D B2 R'
L' F' L2 F' R D B2
F' D F2 R' U' F L
F2 D F2 R' U' L F2
F2 D F2 R' U' F2 L
L F' R D B2 R' F'
R' F' U L2 U2 L' F'
R' F' U' D2 L F' R2
R' F' U' D2 F' L R2
R' F' U' D2 F' R2 L
R' F' U' F' D2 L R2
R' F' U' F' D2 R2 L
F2 D' L U' B2 L U
B2 D' L B2 R' U L
R' F' D F2 U' F L
R' F' D2 U' L F' R2
R' F' D2 U' F' L R2
R' F' D2 U' F' R2 L
F2 D' R D L B2 R'
U' F2 L R D B2 R'
R' F2 L R2 D B2 R'
L' F2 L R D L B2
U2 F2 L R D B2 R'
L' F2 L' R D L' B2
L' F2 L' R D B2 L'
R2 F2 L R D' B2 R'
R2 F2 L R' D' B2 R'
R2 F2 L R2 D' B2 R'
R2 F2 L D' R B2 R'
R2 F2 L D' R' B2 R'
R2 F2 L D' R2 B2 R'
R2 F2 L D' B2 R' D
R2 F2 L D' B2 R' D'
R2 F2 L D' B2 R' D2
R2 F2 L D' B2 D R'
R2 F2 L D' B2 D' R'
R2 F2 L D' B2 D2 R'
U F2 L R D B2 R'
R2 F2 L B2 R' D' B2
L' F2 L2 R U R2 U'
L' F2 L2 R D B2 D
L' F2 L2 R D B2 D'
L' F2 L2 R D B2 D2
R2 F2 L B2 D' R' B2
L' F2 L2 R B D B2
L' F2 L2 R B' D B2
L' F2 L2 R B2 D B2
L' F2 L2 U R' U' R2
L' F2 L2 D R D B2
L' F2 L2 D' R D B2
L' F2 L2 D2 R D B2
R F2 L D R B2 R'
R F2 L D R' B2 R'
R F2 L D R2 B2 R'
R F2 L D B2 R' D
R F2 L D B2 R' D'
R F2 L D B2 R' D2
R F2 L D B2 D R'
R F2 L D B2 D' R'
R F2 L D B2 D2 R'
U' F2 R L D B2 R'
L' F2 R L D L B2
L' F2 R L' D L' B2
L' F2 R L' D B2 L'
L' F2 R L2 U R2 U'
L' F2 R L2 D B2 D
L' F2 R L2 D B2 D'
L' F2 R L2 D B2 D2
R F2 L B2 D R' B2
L' F2 R L2 B D B2
L' F2 R L2 B' D B2
L' F2 R L2 B2 D B2
L' F2 R U R2 U' L2
L' F2 R D B2 D' L2
U2 F2 R L D B2 R'
L' F2 R B L2 D B2
L' F2 R B' L2 D B2
L' F2 R B2 L2 D B2
R2 F2 R L D' B2 R'
L2 F2 R D' F2 U2 F2
R F2 L2 D L' B2 R'
R' F2 R2 L D B2 R'
U F2 R L D B2 R'
R2 F2 R' L D' B2 R'
L F2 R D R B2 R'
L F2 R D R' B2 R'
L F2 R D R2 B2 R'
L F2 R D B2 R' D
L F2 R D B2 R' D'
L F2 R D B2 R' D2
L F2 R D B2 D R'
L F2 R D B2 D' R'
L F2 R D B2 D2 R'
D F2 R' U2 R' U L
L F2 R B2 D R' B2
R2 F2 R2 L D' B2 R'
L' F2 U R' U' L2 R2
L' F2 U R' U' R2 L2
L F2 R2 B2 R' D B2
F2 D2 L R D R B2
F2 D2 L R D B2 R
F2 D2 L R2 U R U'
F2 D2 L U R' U' R'
L F2 U R' U L U2
R' F2 D F2 U' L F2
R' F2 D F2 U' F2 L
L F2 U' B2 L U R'
L F2 U2 L U' R' U'
L' F2 D' R D L2 B2
L' F2 D' R D B2 L2
R' F2 D2 L R2 D B2
F2 D2 R L D R B2
F2 D2 R L D B2 R
R' F2 D2 R2 L D B2
R2 F2 D' L D' R2 B2
R2 F2 D' L D' B2 R2
L F2 D R D B2 R'
R' F2 D2 R2 D L B2
F2 D2 R D L R B2
F2 D2 R D L B2 R
F2 D2 R D R L B2
R F2 D L B2 D R2
D F2 D' R' U' L F2
D F2 D' R' U' F2 L
R2 F2 D2 L R2 D' B2
L F2 D' R D B2 R'
R2 F2 D2 R2 L D' B2
D F2 D2 L2 R' U' L'
D F2 D2 R' L2 U' L'
F2 D2 R2 L U R U'
F2 D2 R2 U R U' L
L F2 D2 R D B2 R'
F D2 R' U' R' F L
F D2 R' U' F L R'
F D2 R' U' F R' L
R F2 D2 R2 D' L B2
F2 D2 U R' U' L R'
F2 D2 U R' U' R' L
F D2 R2 F D' L B'
L F2 B' D' B' R' B
L F2 B2 R' U' L U
L F2 B2 U' L U R'
L' B U F2 L2 R B
L' B U F2 R L2 B
L' B U F2 R B L2
L2 B2 L U F2 L2 R
L2 B2 L U F2 R L2
L B' F2 D' B' R' B
L B2 L U L' R' F2
L B2 L U L' F2 R'
L B2 L U R' L' F2
L2 B2 L' F2 D' B2 R'
D2 B2 R' U L U R'
R' B2 U L2 R' U2 F2
R' B2 U R' L2 U2 F2
L B2 R' U' L U F2
L2 B2 U L U L2 F2
L2 B2 U L U F2 L2
L B2 R' F2 U' L U
L2 B2 U2 L' F2 D' B2
L B2 U' L U R' F2
L B2 U' L U F2 R'
L B2 F2 R' U' L U
L B2 F2 U' L U R'
