D2 L U' F2 R2 B
D2 L' U' R2 F2 B'
D2 L' U' R2 B' F2
D2 L' U' F2 R2 B'
D2 L' U' F2 B' R2
D2 L' U' B' R2 F2
D2 L' U' B' F2 R2
L U F L B2 U2
L U F B2 U2 R'
L' U B2 L' U2 B
L U B2 F U2 R'
L' U' D2 F2 R B'
L' U' D2 F2 B' R
L' U' D2 B' F2 R
L' D2 U' F2 R B'
L' D2 U' F2 B' R
L' D2 U' B' F2 R
L' R' U' D2 F2 R B'
L' R' U' D2 F2 B' R
R' L' U' D2 B' F2 R
L' R' U' D2 B' F2 R
R2 L' U' D2 F2 R B'
R2 L' U' D2 F2 B' R
R2 L' U' D2 B' F2 R
R L' U' D2 F2 R B'
R L' U' D2 F2 B' R
R L' U' D2 B' F2 R
U L B2 U2 D' R' B
D2 L' R U' R F2 B'
D2 L' R U' R B' F2
D2 L' R U' B' R F2
U L B2 D' U2 R' B
D2 L' R' U' R' F2 B'
D2 L' R' U' R' B' F2
D2 L' R' U' F2 R' B'
R' L' D2 U' F2 R B'
R' L' D2 U' F2 B' R
R' L' D2 U' B' F2 R
L' R' D2 U' F2 R B'
L' R' D2 U' F2 B' R
L' R' D2 U' B' F2 R
R2 L' D2 U' F2 R B'
R2 L' D2 U' F2 B' R
R2 L' D2 U' B' F2 R
R L' D2 U' F2 R B'
R L' D2 U' F2 B' R
R L' D2 U' B' F2 R
F' L' U B2 L' U2 B
F2 L' U B2 L' U2 B
D2 L' U' R B' R F2
F L' U B2 L' U2 B
D2 L' U' R' F2 R' B'
D2 L' U' R2 F2 D B'
D2 L' U' R2 F2 D' B'
D2 L' U' R2 F2 D2 B'
D2 L' U' R2 F2 B' D
D2 L' U' R2 F2 B' D'
D2 L' U' R2 F2 B' D2
D2 L' U' R2 B' F2 D
D2 L' U' R2 B' F2 D'
D2 L' U' R2 B' F2 D2
D' L' U' D' R2 F2 B'
D' L' U' D' R2 B' F2
D' L' U' D' F2 R2 B'
D' L' U' D' F2 B' R2
D' L' U' D' B' R2 F2
D' L' U' D' B' F2 R2
D2 L' U' F R2 F B'
D2 L' U' F R2 B' F
F' L' U' D2 F2 R B'
F' L' U' D2 F2 B' R
F' L' U' D2 B' F2 R
D2 L' U' F B' R2 F
D2 L' U' F2 R B' R
D2 L' U' F2 R2 D B'
D2 L' U' F2 R2 D' B'
D2 L' U' F2 R2 D2 B'
D2 L' U' F2 R2 B' D
D2 L' U' F2 R2 B' D'
D2 L' U' F2 R2 B' D2
F2 L' U' D2 F2 R B'
F2 L' U' D2 F2 B' R
F2 L' U' D2 B' F2 R
D2 L' U' F2 B R2 B2
D2 L' U' F2 B' R2 D
D2 L' U' F2 B' R2 D'
D2 L' U' F2 B' R2 D2
D2 L' U' B R2 F2 B2
D2 L' U' B R2 B2 F2
D2 L' U' B F2 R2 B2
D2 L' U' B' R' F2 R'
D2 L' U' B' R2 F2 D
D2 L' U' B' R2 F2 D'
D2 L' U' B' R2 F2 D2
D2 L' U' B' F R2 F
D2 L' U' B' F2 R2 D
D2 L' U' B' F2 R2 D'
D2 L' U' B' F2 R2 D2
F L' U' D2 F2 R B'
F L' U' D2 F2 B' R
F L' U' D2 B' F2 R
D' L' U2 R2 B2 U B
D' L' D' U' R2 F2 B'
D' L' D' U' R2 B' F2
D' L' D' U' F2 R2 B'
D' L' D' U' F2 B' R2
D' L' D' U' B' R2 F2
D' L' D' U' B' F2 R2
F' L' D2 U' F2 R B'
F' L' D2 U' F2 B' R
F' L' D2 U' B' F2 R
F2 L' D2 U' F2 R B'
F2 L' D2 U' F2 B' R
F2 L' D2 U' B' F2 R
F L' D2 U' F2 R B'
F L' D2 U' F2 B' R
F L' D2 U' B' F2 R
D2 L' F U' R2 F B'
D2 L' F U' R2 B' F
D2 L' F U' F R2 B'
D2 L' F U' F B' R2
D2 L' F U' B' R2 F
D2 L' F U' B' F R2
D2 L' F' U' F' R2 B'
D2 L' F' U' F' B' R2
D2 L' F' U' B' F' R2
L' R2 U B2 L' U2 B
L R2 U F L B2 U2
L R2 U F B2 U2 R'
L R2 U B2 F U2 R'
L' R2 U' D2 F2 R B'
L' R2 U' D2 F2 B' R
L' R2 U' D2 B' F2 R
D L' F2 U2 R U B'
U L' B2 D L' F U2
L' R2 D2 U' F2 R B'
L' R2 D2 U' F2 B' R
L' R2 D2 U' B' F2 R
B2 L2 U2 L D B' L2
B2 L2 U2 L' D L2 B'
D L2 D F' R U' R
L' U L2 F L B2 U2
L' U L2 F B2 U2 R'
L' U L2 B2 F U2 R'
L U L2 B2 L' U2 B
D L2 F' D F' R U'
D L2 F2 U' L B' L'
D L2 F2 U2 L U B'
D L2 F2 D2 R' U' B
D2 R L' U' R F2 B'
D2 R L' U' R B' F2
D2 R L' U' B' R F2
L U F L U2 D2 F2
L U F L D2 U2 F2
L U F L B2 U2 D
L U F L B2 U2 D'
L U F L B2 U2 D2
L U F L B2 D U2
L U F L B2 D' U2
L U F L B2 D2 U2
L U F L' B2 L2 U2
L U F L2 B2 L' U2
L U F D2 L U2 F2
L U F B2 L U2 R'
L U F B2 L' U2 R'
L U F B2 L2 U2 R'
L U F B2 U2 R' D
L U F B2 U2 R' D'
L U F B2 U2 R' D2
L U F B2 U2 D R'
L U F B2 U2 D' R'
L U F B2 U2 D2 R'
L U F B2 D U2 R'
L U F B2 D' U2 R'
L U F B2 D2 U2 R'
L U F' L F2 B2 U2
L U F' L B2 F2 U2
U2 R U D2 F2 B R2
U2 R U D2 B R2 F2
U2 R U D2 B F2 R2
U2 R U B D2 R2 F'
L U F2 L F' B2 U2
L U F2 L B2 F' U2
L' U F2 B2 U2 B R
U2 R U' L2 B2 U2 B'
L' U B L' B U2 B
D' R U2 R B2 U B'
U2 R U' B2 L2 F U2
D' R U2 B2 R U B
L' U B2 L' U2 D B
L' U B2 L' U2 D' B
L' U B2 L' U2 D2 B
L' U B2 L' U2 B D
L' U B2 L' U2 B D'
L' U B2 L' U2 B D2
L' U B2 L' D U2 B
L' U B2 L' D' U2 B
L' U B2 L' D2 U2 B
L' U B2 L' F U2 B
L' U B2 L' F' U2 B
L' U B2 L' F2 U2 B
L' U B2 D L' U2 B
L' U B2 D' L' U2 B
L' U B2 D2 L' U2 B
L U B2 L2 U2 R' B'
L' U B2 F2 U2 B R
L U B2 D F U2 R'
L U B2 D' F U2 R'
L U B2 D2 F U2 R'
L U B2 F L U2 R'
L U B2 F L' U2 R'
L U B2 F L2 U2 R'
L U B2 F U2 R' D
L U B2 F U2 R' D'
L U B2 F U2 R' D2
L U B2 F U2 D R'
L U B2 F U2 D' R'
L U B2 F U2 D2 R'
L U B2 F D U2 R'
L U B2 F D' U2 R'
L U B2 F D2 U2 R'
U2 R D' B2 R2 U B'
D' R D2 F2 L' U' B'
U2 R D2 U F2 B R2
U2 R D2 U B R2 F2
U2 R D2 U B F2 R2
L' U' R D2 F2 R B'
L' U' R D2 F2 B' R
L' U' R D2 B' F2 R
L' U' R' D2 F2 R B'
L' U' R' D2 F2 B' R
L' U' R' D2 B' F2 R
L' U' R2 D2 F2 R B'
L' U' R2 D2 F2 B' R
L' U' R2 D2 B' F2 R
L' U' D B' D F2 R
L' U' D' B' D' F2 R
L' U' D2 R F2 R B'
L' U' D2 R F2 B' R
L' U' D2 R B' F2 R
L' U' D2 R' F2 R B'
L' U' D2 R' F2 B' R
L' U' D2 R' B' F2 R
L' U' D2 R2 F2 R B'
L' U' D2 R2 F2 B' R
L' U' D2 R2 B' F2 R
L' U' D2 F2 R D B'
L' U' D2 F2 R D' B'
L' U' D2 F2 R D2 B'
L' U' D2 F2 R B' D
L' U' D2 F2 R B' D'
L' U' D2 F2 R B' D2
L' U' D2 F2 R' B' R2
L' U' D2 F2 D R B'
L' U' D2 F2 D B' R
L' U' D2 F2 D' R B'
L' U' D2 F2 D' B' R
L' U' D2 F2 D2 R B'
L' U' D2 F2 D2 B' R
L' U' D2 F2 B R B2
L' U' D2 F2 B' R D
L' U' D2 F2 B' R D'
L' U' D2 F2 B' R D2
L' U' D2 F2 B' D R
L' U' D2 F2 B' D' R
L' U' D2 F2 B' D2 R
L' U' D2 B F2 R B2
L' U' D2 B' R F2 R
L' U' D2 B' R' F2 R
L' U' D2 B' R2 F2 R
D2 R' L' U' R' F2 B'
D2 R' L' U' R' B' F2
L' U' D2 B' F2 R D
L' U' D2 B' F2 R D'
L' U' D2 B' F2 R D2
L' U' D2 B' F2 D R
L' U' D2 B' F2 D' R
L' U' D2 B' F2 D2 R
D2 R' L' U' F2 R' B'
L U' F L B2 U2 L'
L' U' F2 R D2 F2 B'
L' U' F2 R D2 B' F2
U2 R' U D2 R2 F2 B
U2 R' U D2 R2 B F2
L U' F' D2 F2 B2 R'
L U' F' D2 B2 R' F2
L U' F' D2 B2 F2 R'
L' U' F2 D2 R F2 B'
L' U' F2 D2 R B' F2
L' U' F2 D2 B' R F2
U2 R' U' L2 F' B2 U2
U2 R' U' L2 B2 F' U2
D2 R' U' F2 D R' B
U2 R' U' F' L2 B2 U2
U2 R' U' F' B2 L2 U2
U2 R' U' B2 L2 F' U2
U2 R' U' B2 F' L2 U2
L' U' B' U2 B' L' U2
L' U' B2 L' U2 L B
U2 R' D' R2 B2 U B'
U2 R' D' B2 R2 U B
U2 R' D2 U R2 F2 B
U2 R' D2 U R2 B F2
L' D L2 U F L U2
L D L2 F2 U' R B'
L D L2 F2 U' B' R
L' D U' B' D F2 R
L' D' U' B' D' F2 R
U2 D' R B2 R U B'
D2 U' R' F2 D R' B
D2 U' F2 R' D R' B
R' D2 L U' F2 R2 B
R' D2 L' U' R2 F2 B'
R' D2 L' U' R2 B' F2
R' D2 L' U' F2 R2 B'
R' D2 L' U' F2 B' R2
R' D2 L' U' B' R2 F2
R' D2 L' U' B' F2 R2
R2 D2 L U' F2 R2 B
R D2 L U' F2 R2 B
R2 D2 L' U' R2 F2 B'
R2 D2 L' U' R2 B' F2
R2 D2 L' U' F2 R2 B'
R2 D2 L' U' F2 B' R2
R2 D2 L' U' B' R2 F2
R2 D2 L' U' B' F2 R2
R D2 L' U' R2 F2 B'
R D2 L' U' R2 B' F2
R D2 L' U' F2 R2 B'
R D2 L' U' F2 B' R2
R D2 L' U' B' R2 F2
R D2 L' U' B' F2 R2
L' D2 R U' F2 R B'
L' D2 R U' F2 B' R
L' D2 R U' B' F2 R
L D2 L2 U' F2 R B'
L D2 L2 U' F2 B' R
L D2 L2 U' B' F2 R
L' D2 R' U' F2 R B'
L' D2 R' U' F2 B' R
L' D2 R' U' B' F2 R
L' D2 R2 U' F2 R B'
L' D2 R2 U' F2 B' R
L' D2 R2 U' B' F2 R
D2 U2 R U B R F2
D' U2 R B2 R U B'
U2 D2 R U B R F2
U' D2 R' F2 D R' B
L' D2 U' R F2 R B'
L' D2 U' R F2 B' R
L' D2 U' R B' F2 R
L' D2 U' R' F2 R B'
L' D2 U' R' F2 B' R
L' D2 U' R' B' F2 R
L' D2 U' R2 F2 R B'
L' D2 U' R2 F2 B' R
L' D2 U' R2 B' F2 R
L' D2 U' F2 R D B'
L' D2 U' F2 R D' B'
L' D2 U' F2 R D2 B'
L' D2 U' F2 R B' D
L' D2 U' F2 R B' D'
L' D2 U' F2 R B' D2
L' D2 U' F2 R' B' R2
L' D2 U' F2 D R B'
L' D2 U' F2 D B' R
L' D2 U' F2 D' R B'
L' D2 U' F2 D' B' R
L' D2 U' F2 D2 R B'
L' D2 U' F2 D2 B' R
L' D2 U' F2 B R B2
L' D2 U' F2 B' R D
L' D2 U' F2 B' R D'
L' D2 U' F2 B' R D2
L' D2 U' F2 B' D R
L' D2 U' F2 B' D' R
L' D2 U' F2 B' D2 R
L' D2 U' B F2 R B2
L' D2 U' B' R F2 R
L' D2 U' B' R' F2 R
L' D2 U' B' R2 F2 R
L' D2 U' B' F2 R D
L' D2 U' B' F2 R D'
L' D2 U' B' F2 R D2
L' D2 U' B' F2 D R
L' D2 U' B' F2 D' R
L' D2 U' B' F2 D2 R
L' D2 F' U' F' R B'
L' D2 F' U' F' B' R
L' D2 F' U' B' F' R
U' D2 F2 R' D R' B
L F L B2 U' B2 U'
L F L B2 U2 D L2
L F L B2 D U2 L2
L F L B2 D' R2 U2
D2 F' L' U' F' R2 B'
D2 F' L' U' F' B' R2
D2 F' L' U' B' F' R2
L F B2 U2 R' D L2
L F B2 U2 D L2 R'
L F B2 U2 D R' L2
L F B2 D U2 L2 R'
L F B2 D U2 R' L2
L F B2 D' R2 U2 R
D F' L2 D F' R U'
L F' U L F2 B2 U2
L F' U L B2 F2 U2
L F' U F2 L B2 U2
L F' U F2 B2 U2 R'
L F' U B2 F2 U2 R'
L F' U' D2 F2 B2 R'
L F' U' D2 B2 R' F2
L F' U' D2 B2 F2 R'
L F' D2 U' F2 B2 R'
L F' D2 U' B2 R' F2
L F' D2 U' B2 F2 R'
D F2 L2 U' L B' L'
D F2 L2 U2 L U B'
D F2 L2 D2 R' U' B
L' F2 U B2 U2 B R
L' F2 U' R D2 F2 B'
L' F2 U' R D2 B' F2
L' F2 U' D2 R F2 B'
L' F2 U' D2 R B' F2
L' F2 U' D2 B' R F2
F' D2 L U' F2 R2 B
L F2 U L F' B2 U2
L F2 U L B2 F' U2
F2 D2 L U' F2 R2 B
L F2 U F' L B2 U2
L F2 U F' B2 U2 R'
F' D2 L' U' R2 F2 B'
F' D2 L' U' R2 B' F2
F' D2 L' U' F2 R2 B'
F' D2 L' U' F2 B' R2
L F2 U B2 F' U2 R'
F' D2 L' U' B' R2 F2
F' D2 L' U' B' F2 R2
F2 D2 L' U' R2 F2 B'
F2 D2 L' U' R2 B' F2
F2 D2 L' U' F2 R2 B'
F2 D2 L' U' F2 B' R2
F2 D2 L' U' B' R2 F2
F2 D2 L' U' B' F2 R2
F D2 L U' F2 R2 B
D F2 D L' U' F2 B'
D F2 D L' U' B' F2
F D2 L' U' R2 F2 B'
F D2 L' U' R2 B' F2
F D2 L' U' F2 R2 B'
F D2 L' U' F2 B' R2
F D2 L' U' B' R2 F2
F D2 L' U' B' F2 R2
L' F2 D2 U' R F2 B'
L' F2 D2 U' R B' F2
L' F2 D2 U' B' R F2
U B L2 B U L' U
U B' L2 U' R' U' F
L' B2 L' U' B2 U' B'
L' B2 L' U2 D L2 B
L' B2 L' U2 D B L2
L' B2 L' D U2 L2 B
L' B2 L' D U2 B L2
L' B2 L' D' R2 F' U2
U B2 L D L U2 B'
U B2 L' D L' F U2
L2 B2 U2 L D B' L2
L2 B2 U2 L' D L2 B'
L' B2 D L' U2 L' B
L' B2 D L' U2 B L'
L' B2 D' L' R2 F' U2
L' B2 D' R2 L' F' U2
L B2 U2 R' D L2 B'
L B2 U2 D L2 R' B'
L B2 U2 D R' L2 B'
L B2 D U2 L2 R' B'
L B2 D U2 R' L2 B'
L B2 D F U2 L2 R'
L B2 D F U2 R' L2
L B2 D' F R2 U2 R
L B2 F U2 R' D L2
L B2 F U2 D L2 R'
L B2 F U2 D R' L2
L B2 F D U2 L2 R'
L B2 F D U2 R' L2
L B2 F D' R2 U2 R
