B' L F' U F2 U
B' L F' U2 D' L2
B' L F' D R2 U2
B' L F' D' U2 L2
B' L F' D' U2 L2
U' F' B' L U2 L2
U F' B' L R' U2
U F' B' R' L U2
U' B' L F' U2 L'
U B' L F' R' U2
F' B' L U F U
F' B' L U F U
B' F' L U F U
B' F' L U F U
U' B' F' L U2 L2
U B' F' L R' U2
U B' F' R' L U2
U R2 B R' D2 F2 L
U R2 B D2 L R' F2
U R2 B D2 L F2 R'
U R2 B D2 R' L F2
U R2 B D2 R' F2 L
U R2 B D2 F2 L R'
U R2 B D2 F2 R' L
U R2 B' L R' U2 B2
U R2 B' L U2 B2 L
U R2 B' R' L U2 B2
U R2 B' R' U2 B2 R'
U R2 B' U2 B2 L R'
U R2 B' U2 B2 R' L
D2 U F' B' R' U2 R2
F2 U F B' L R' U2
F2 U F B' R' L U2
D2 U B' F' R' U2 R2
F U F2 B' L R' U2
F U F2 B' R' L U2
F2 U B' R' F L U2
F2 U B' F L R' U2
F2 U B' F R' L U2
F U B' L R' F2 U2
F U B' L F2 R' U2
F U B' R' L F2 U2
F U B' R' F2 L U2
F U B' F2 L R' U2
F U B' F2 R' L U2
D2 U' F' B' U2 L' R
D2 U' F' B' U2 R L'
D2 U' B' F' U2 L' R
D2 U' B' F' U2 R L'
F2 U' F R B' L U2
F2 U' F B' L R U2
F2 U' F B' R L U2
B U' F' B2 L U2 L2
F2 U' B' F L R U2
F2 U' B' F R L U2
B U' B2 L F' U2 L'
B U' B2 F' L U2 L2
U' D2 F' B' U2 L' R
U' D2 F' B' U2 R L'
U D2 F' B' R' U2 R2
U' D2 B' F' U2 L' R
U' D2 B' F' U2 R L'
U D2 B' F' R' U2 R2
U' F R F2 B' L U2
U' F R B' L F2 U2
U' F R B' F2 L U2
B' D L F' U F2 U
B' D L F' U2 D' L2
B' D L F' D R2 U2
B' D L F' D' U2 L2
U' F B' L R F2 U2
U' F B' L F2 U2 L'
U' F B' R L F2 U2
U' F B' R F2 L U2
U F B' L R' F2 U2
U F B' L F2 R' U2
U F B' R' L F2 U2
U F B' R' F2 L U2
B' D F' L U F U
U' F' R B' L U2 L2
U' F' R' B' L U2 L2
U' F' R2 B' L U2 L2
U F' R B' L R' U2
U F' R B' R' L U2
U F' R' B' L R' U2
U F' R' B' R' L U2
U F' R2 B' L R' U2
U F' R2 B' R' L U2
B' D' L F' U F2 U
B' D' L F' U2 D' L2
B' D' L F' D R2 U2
B' D' L F' D' U2 L2
U' F' B' L R U2 L2
U' F' B' L R' U2 L2
U' F' B' L R2 U2 L2
U' F' B' L U2 L2 D
U' F' B' L U2 L2 D'
U' F' B' L U2 L2 D2
U' F' B' L D2 R2 U2
U' F' B' R L U2 L2
U' F' B' R' L U2 L2
U' F' B' R2 L U2 L2
U' F' B' U2 L' D2 R2
U' F' B' D L U2 L2
U' F' B' D' L U2 L2
U' F' B' D2 L U2 L2
B D' R2 U B L R
B D' R2 U B R L
U F' B' L R' U2 D
U F' B' L R' U2 D'
U F' B' L R' U2 D2
U F' B' L R' D U2
U F' B' L R' D' U2
U F' B' L R' D2 U2
U F' B' L D R' U2
U F' B' L D' R' U2
U F' B' L D2 R' U2
U F' B' R' L U2 D
U F' B' R' L U2 D'
U F' B' R' L U2 D2
U F' B' R' L D U2
U F' B' R' L D' U2
U F' B' R' L D2 U2
U F' B' R' D L U2
U F' B' R' D' L U2
U F' B' R' D2 L U2
U F' B' D L R' U2
U F' B' D R' L U2
U F' B' D' L R' U2
U F' B' D' R' L U2
U F' B' D2 L R' U2
U F' B' D2 R' L U2
B' D' F' L U F U
B' D2 L F' U F2 U
B' D2 L F' U2 D' L2
B' D2 L F' D R2 U2
B' D2 L F' D' U2 L2
U F2 B' R' F L U2
B' D2 F' L U F U
U B R' D2 L F2 B'
U B R' D2 L B' F2
U B R' D2 F2 L B'
B' F L F2 U F' U
U' B' L R2 U2 B L
U' B' L D F' U2 L'
U' B' L D' F' U2 L'
U' B' L D2 F' U2 L'
U' B' L F R F2 U2
U' B' L F' R U2 L'
U' B' L F' R' U2 L'
U' B' L F' R2 U2 L'
U' B' L F' U2 L' D
U' B' L F' U2 L' D'
U' B' L F' U2 L' D2
U' B' L F' U2 D L'
U' B' L F' U2 D' L'
U' B' L F' U2 D2 L'
U' B' L F' D U2 L'
U' B' L F' D' U2 L'
U' B' L F' D2 U2 L'
U' B' L' F' L2 U2 L
R2 B' L U F U B2
U B' L D F' R' U2
U B' L D' F' R' U2
U B' L D2 F' R' U2
U B' L F R' F2 U2
U B' L F' R' U2 D
U B' L F' R' U2 D'
U B' L F' R' U2 D2
U B' L F' R' D U2
U B' L F' R' D' U2
U B' L F' R' D2 U2
U B' L F' D R' U2
U B' L F' D' R' U2
U B' L F' D2 R' U2
U B' L F2 R' F U2
U B' L' F' L2 R' U2
U B' L' F' R' L2 U2
U' B' R2 L U2 B L
B' F' L R U F U
B' F' L R' U F U
B' F' L R2 U F U
B' F' L U D F U
B' F' L U D' F U
B' F' L U D2 F U
B' F' L U F U D
B' F' L U F U D'
B' F' L U F U D2
B' F' L U F D U
B' F' L U F D' U
B' F' L U F D2 U
B' F' L D U F U
F' B' L R U F U
F' B' L R' U F U
B' F' L D' U F U
F' B' L R2 U F U
B' F' L D2 U F U
F' B' L U D F U
F' B' L U D' F U
F' B' L U D2 F U
F' B' L U F U D
F' B' L U F U D'
F' B' L U F U D2
F' B' L U F D U
F' B' L U F D' U
F' B' L U F D2 U
F' B' L D U F U
F' B' L D' U F U
F' B' L D2 U F U
L' B' U L F' B' U2
L' B' U L B' F' U2
U B' R' U2 B2 R' B
U B' R' D2 L U2 B'
L' B' U F' L B' U2
F B' L F2 U F' U
B' F' R L U F U
F' B' R L U F U
U' B' D L F' U2 L'
B' F' R' L U F U
F' B' R' L U F U
U' B' D F' L U2 L2
U' B' D' L F' U2 L'
B' F' R2 L U F U
U' B' D' F' L U2 L2
F' B' R2 L U F U
U' B' D2 L F' U2 L'
U' B' D2 F' L U2 L2
U B' D L F' R' U2
U' B' F L R F2 U2
U' B' F L F2 U2 L'
U' B' F R L F2 U2
U' B' F R F2 L U2
U B' D F' L R' U2
U B' D F' R' L U2
U B' D' L F' R' U2
U' B' F' L R U2 L2
U' B' F' L R' U2 L2
U' B' F' L R2 U2 L2
U' B' F' L U2 L2 D
U' B' F' L U2 L2 D'
U' B' F' L U2 L2 D2
U' B' F' L D2 R2 U2
U' B' F' R L U2 L2
U' B' F' R' L U2 L2
U' B' F' R2 L U2 L2
U B' D' F' L R' U2
U B' D' F' R' L U2
U' B' F' U2 L' D2 R2
U' B' F' D L U2 L2
U' B' F' D' L U2 L2
U' B' F' D2 L U2 L2
U B' D2 L F' R' U2
B' F' D L U F U
U B' D2 F' L R' U2
U B' D2 F' R' L U2
U B' F L R' F2 U2
F' B' D L U F U
U B' F L F2 R' U2
U B' F R' L F2 U2
U B' F R' F2 L U2
B' F' D' L U F U
U B' F' L R' U2 D
U B' F' L R' U2 D'
U B' F' L R' U2 D2
U B' F' L R' D U2
U B' F' L R' D' U2
U B' F' L R' D2 U2
U B' F' L D R' U2
U B' F' L D' R' U2
U B' F' L D2 R' U2
F' B' D' L U F U
U B' F' R' L U2 D
U B' F' R' L U2 D'
U B' F' R' L U2 D2
U B' F' R' L D U2
U B' F' R' L D' U2
U B' F' R' L D2 U2
U B' F' R' D L U2
U B' F' R' D' L U2
U B' F' R' D2 L U2
U B' F' D L R' U2
U B' F' D R' L U2
U B' F' D' L R' U2
U B' F' D' R' L U2
B' F' D2 L U F U
U B' F' D2 L R' U2
U B' F' D2 R' L U2
U B' F2 R' F L U2
F' B' D2 L U F U
