D2 L B' U2 B
U2 L R U2 L' F'
U2 L R' B U2 L'
U2 L U2 D2 L' F
D2 L D B' U2 B
D2 L D' B' U2 B
U2 L D2 U2 L' F
D2 L D2 B' U2 B
R' L B R U2 B'
D2 L F B' U2 B
D2 L F' B' U2 B
D2 L F2 B' U2 B
D2 L B' U2 D B
D2 L B' U2 D' B
D2 L B' U2 D2 B
D2 L B' U2 B D
D2 L B' U2 B D'
D2 L B' U2 B D2
D2 L B' D U2 B
D2 L B' D' U2 B
D2 L B' D2 U2 B
D2 L B' F U2 B
D2 L B' F' U2 B
D2 L B' F2 U2 B
L R' B R U2 B'
U2 R L U2 L' F'
B2 R F' B2 L R2
B2 R F' B2 R2 L
B2 R B2 L F' R2
B2 R B2 F' L R2
B2 R B2 F' R2 L
U2 R' L B U2 L'
R' U2 L B R U2
R2 U2 L R2 U2 F
R2 U2 R2 L U2 F
U2 D2 L B' U2 L'
D2 U2 L B' U2 L'
B2 U2 R F' R2 B2
B2 U2 R F' B2 R2
B2 U2 R B2 F' R2
D2 F L B' U2 B
B' U2 F B R F'
B' U2 B F R F'
D2 F' L B' U2 B
R F' U2 L R' U2
R F' U2 R' L U2
R' F2 L' D2 R2 F'
D2 F2 L B' U2 B
R F' B2 L R' B2
R F' B2 R' L B2
F' D2 L B' U2 B
F2 D2 L B' U2 B
F D2 L B' U2 B
R B2 L F' R' B2
R2 B2 R' F' B2 L
R2 B2 R' B2 L F'
R2 B2 R' B2 F' L
R B2 F' L R' B2
D2 L D B' U2 D2 B
D2 L D B' U2 B D
D2 L D B' U2 B D'
D2 L D B' U2 B D2
D2 L D B' D U2 B
D2 L D B' D' U2 B
D2 L D B' D2 U2 B
D2 L D B' F U2 B
D2 L D B' F' U2 B
D2 L D B' F2 U2 B
L' R F' R D2 L2 R2
L' R F' R D2 R2 L2
D2 L D' F B' U2 B
D2 L D' F' B' U2 B
D2 L D' F2 B' U2 B
D2 L D' B' U2 D B
D2 L D' B' U2 D' B
D2 L D' B' U2 D2 B
D2 L D' B' U2 B D
D2 L D' B' U2 B D'
D2 L D' B' U2 B D2
D2 L D' B' D U2 B
D2 L D' B' D' U2 B
D2 L D' B' D2 U2 B
D2 L D' B' F U2 B
D2 L D' B' F' U2 B
D2 L D' B' F2 U2 B
L' R F' U2 L2 R' U2
L' R F' U2 R' L2 U2
L R F' U2 R' U2 R
R L F' U2 R' U2 R
U2 L D2 R U2 L' F
L' R F' B2 L B2 R'
U2 L D2 R' U2 L' F
U2 L D2 R2 U2 L' F
U2 L D2 U2 L' D F
U2 L D2 U2 L' D' F
U2 L D2 U2 L' D2 F
U2 L D2 U2 L' F D
U2 L D2 U2 L' F D'
U2 L D2 U2 L' F D2
D2 L D2 F B' U2 B
D2 L D2 F' B' U2 B
D2 L D2 F2 B' U2 B
L2 R F2 R D2 F L2
L2 R F2 R F D2 L2
D2 L D2 B' U2 D B
D2 L D2 B' U2 D' B
D2 L D2 B' U2 D2 B
D2 L D2 B' U2 B D
D2 L D2 B' U2 B D'
D2 L D2 B' U2 B D2
D2 L D2 B' D U2 B
D2 L D2 B' D' U2 B
D2 L D2 B' D2 U2 B
D2 L D2 B' F U2 B
U2 L D2 B U2 L' F
D2 L D2 B' F' U2 B
D2 L D2 B' F2 U2 B
U2 L D2 B' U2 L' F
U2 L D2 B2 U2 L' F
R' L F2 B U2 B' L'
R' L B R U2 D B'
R' L B R U2 D' B'
R' L B R U2 D2 B'
R' L B R U2 B' D
R' L B R U2 B' D'
R' L B R U2 B' D2
R' L B R D U2 B'
R' L B R D' U2 B'
R' L B R D2 U2 B'
R' L B R F U2 B'
R' L B R F' U2 B'
D2 L F D B' U2 B
R' L B R F2 U2 B'
D2 L F D' B' U2 B
D2 L F D2 B' U2 B
D2 L F B' U2 D B
D2 L F B' U2 D' B
D2 L F B' U2 D2 B
D2 L F B' U2 B D
D2 L F B' U2 B D'
D2 L F B' U2 B D2
D2 L F B' D U2 B
D2 L F B' D' U2 B
D2 L F B' D2 U2 B
R' L B D R U2 B'
R' L B D' R U2 B'
R' L B D2 R U2 B'
L R B U2 F' B' L'
L R B U2 B' F' L'
R L B U2 F' B' L'
R L B U2 B' F' L'
R' L B F2 U2 B' L'
D2 L F' D B' U2 B
D2 L F' D' B' U2 B
D2 L F' D2 B' U2 B
D2 L F' B' U2 D B
D2 L F' B' U2 D' B
D2 L F' B' U2 D2 B
D2 L F' B' U2 B D
D2 L F' B' U2 B D'
D2 L F' B' U2 B D2
D2 L F' B' D U2 B
D2 L F' B' D' U2 B
D2 L F' B' D2 U2 B
U2 L F2 R F2 U2 F
L' R B2 L F' B2 R'
L' R B2 L B2 F' R'
D2 L F2 D B' U2 B
R' L B2 R B' U2 B'
D2 L F2 D' B' U2 B
D2 L F2 D2 B' U2 B
D2 L F2 B' U2 D B
D2 L F2 B' U2 D' B
D2 L F2 B' U2 D2 B
D2 L F2 B' U2 B D
D2 L F2 B' U2 B D'
D2 L F2 B' U2 B D2
D2 L F2 B' D U2 B
D2 L F2 B' D' U2 B
D2 L F2 B' D2 U2 B
L R B2 U2 L F' B2
L R B2 U2 L B2 F'
L R B2 U2 F' L B2
R L B2 U2 L F' B2
R L B2 U2 L B2 F'
R L B2 U2 F' L B2
L' R B2 F' L B2 R'
U2 L B R U2 L' F'
U2 L B R' B U2 L'
D2 L B U2 D2 F2 B'
D2 L B U2 D2 B' F2
D L B U R' U B'
U2 L B U2 D2 L' F
D2 L B D2 U2 F2 B'
D2 L B D2 U2 B' F2
U2 L B D2 U2 L' F
D2 L B' R2 F' R2 U2
U2 L B' R U2 L' F'
D2 L B' U L U B
D2 L B' U L' U B
D2 L B' U L2 U B
U2 L B' R' B U2 L'
D2 L B' U2 L B L'
D2 L B' U2 L2 B L2
D2 L B' U2 D B D
D2 L B' U2 D B D'
D2 L B' U2 D B D2
D2 L B' U2 D' B D
D2 L B' U2 D' B D'
D2 L B' U2 D' B D2
D2 L B' U2 D2 B D
D2 L B' U2 D2 B D'
D2 L B' U2 D2 B D2
D2 L B' U2 B2 D B'
D2 L B' U2 B2 D' B'
D2 L B' U2 B2 D2 B'
D2 L B' D U2 B D
D2 L B' D U2 B D'
D2 L B' D U2 B D2
D2 L B' D F U2 B
D2 L B' D F' U2 B
D2 L B' D F2 U2 B
D L B' U' L U' B
D2 L B' D' U2 B D
D2 L B' D' U2 B D'
D2 L B' D' U2 B D2
D2 L B' D' F U2 B
D2 L B' D' F' U2 B
D2 L B' D' F2 U2 B
U2 L B' U2 D2 L' F
D2 L B' D2 U2 B D
D2 L B' D2 U2 B D'
D2 L B' D2 U2 B D2
D2 L B' D2 F U2 B
D2 L B' D2 F' U2 B
D2 L B' D2 F2 U2 B
D2 L B' F U2 D B
D2 L B' F U2 D' B
D2 L B' F U2 D2 B
D2 L B' F U2 B D
D2 L B' F U2 B D'
D2 L B' F U2 B D2
D2 L B' F D U2 B
D2 L B' F D' U2 B
D2 L B' F D2 U2 B
D2 L B' F' U2 D B
D2 L B' F' U2 D' B
D2 L B' F' U2 D2 B
D2 L B' F' U2 B D
D2 L B' F' U2 B D'
D2 L B' F' U2 B D2
D2 L B' F' D U2 B
D2 L B' F' D' U2 B
D2 L B' F' D2 U2 B
D2 L B' F2 U2 D B
D2 L B' F2 U2 D' B
D2 L B' F2 U2 D2 B
D2 L B' F2 U2 B D
D2 L B' F2 U2 B D'
D2 L B' F2 U2 B D2
U2 L B' D2 U2 L' F
D2 L B' F2 D U2 B
D2 L B' F2 D' U2 B
D2 L B' F2 D2 U2 B
U2 L B2 R U2 L' F'
U2 L B2 R' B U2 L'
R' L' U2 L2 B R U2
L' R' U2 L2 B R U2
L2 R' U2 L' B R U2
U2 L B2 U2 D2 L' F
D2 L B2 D2 F2 B U2
D2 L B2 D2 B F2 U2
U2 L B2 D2 U2 L' F
R' L' U2 B L2 R U2
L' R' U2 B L2 R U2
R' L' U2 B R L2 U2
L' R' U2 B R L2 U2
L R' U2 B R U2 R'
L2 R' U2 B L' R U2
L2 R' U2 B R L' U2
B2 L' R F' B2 L R2
B2 L' R F' B2 R2 L
B2 L' R B2 L F' R2
B2 L' R B2 F' L R2
B2 L' R B2 F' R2 L
L R' D B R U2 B'
D2 L' R2 D2 R2 F L2
D2 L' R2 D2 F L2 R2
D2 L' R2 D2 F R2 L2
D2 L' R2 F D2 L2 R2
D2 L' R2 F D2 R2 L2
L R' D' B R U2 B'
R2 L' D2 L2 R' F' R'
R2 L' D2 R' L2 F' R'
R2 L' D2 R' F' L2 R'
R2 L' D2 R' F' R' L2
R' L' D2 F' R2 F' L'
R' L' D2 F2 L' R2 F'
L' R' D2 F' R2 F' L'
R' L' D2 F2 R2 L' F'
L' R' D2 F2 L' R2 F'
L' R' D2 F2 R2 L' F'
R L' D2 F R2 F2 L'
L R' D2 B R U2 B'
D2 L' U2 L2 U2 L2 F
D2 L' U2 L2 B' U2 L2
B2 L' U2 R F' R2 B2
B2 L' U2 R F' B2 R2
B2 L' U2 R B2 F' R2
R L' F' R D2 L2 R2
R L' F' R D2 R2 L2
D2 L' U2 D2 F R2 B
L2 R' F' R2 F' L' R
L2 R' F' R2 F' R L'
D2 L' U2 F D2 R2 B
R' L' F' D2 R2 F' L'
L' R' F' D2 R2 F' L'
B' L' U2 F B R F'
R L' F' U2 L2 R' U2
R L' F' U2 R' L2 U2
B' L' U2 B F R F'
R L' F' B2 L B2 R'
L2 R' F2 L' R2 F' R'
L2 R' F2 R D2 L' F
L2 R' F2 R2 L' F' R'
R' L' F2 D2 L' R2 F'
R' L' F2 D2 R2 L' F'
L' R' F2 D2 L' R2 F'
L' R' F2 D2 R2 L' F'
R' L' B L2 R F U2
L' R' B L2 R F U2
R' L' B R L2 F U2
L R' F2 B U2 B' L'
L' R' B R L2 F U2
L R' B R U2 D B'
L R' B R U2 D' B'
L R' B R U2 D2 B'
L R' B R U2 B' D
L R' B R U2 B' D'
L R' B R U2 B' D2
L R' B R D U2 B'
L R' B R D' U2 B'
L R' B R D2 U2 B'
L R' B R F U2 B'
L R' B R F' U2 B'
L R' B R F2 U2 B'
L R' B D R U2 B'
L R' B D' R U2 B'
L R' B D2 R U2 B'
L R' B F2 U2 B' L'
D2 L' D2 R2 D2 F L2
D2 L' D2 R2 F D2 L2
D2 L' D2 U2 F R2 B
D2 L' D2 F R2 D2 L2
D2 L' F R2 D2 L2 R2
D2 L' F R2 D2 R2 L2
R L' B2 L F' B2 R'
R L' B2 L B2 F' R'
L R' B2 R B' U2 B'
D2 L' F U2 L2 U2 L2
D2 L' F D2 R2 D2 L2
R L' B2 F' L B2 R'
R' L2 U2 L' B R U2
D2 L' B L2 F B' U2
D2 L' B L2 B' F U2
L2 R2 U2 L' R2 B' U2
R2 L2 U2 L' R2 B' U2
L2 R2 U2 L' B' R2 U2
R2 L2 U2 L' B' R2 U2
L2 R2 U2 R2 L' B' U2
R2 L2 U2 R2 L' B' U2
R' L2 U2 B L' R U2
R' L2 U2 B R L' U2
D2 L' B' L2 B' U2 B2
D2 L' B2 L2 B' U2 B'
U2 L' B2 L2 R' B U2
U2 L' B2 R' L2 B U2
U2 L' B2 R' B L2 U2
L' R2 D2 L2 R' F' R'
L' R2 D2 R' L2 F' R'
L' R2 D2 R' F' L2 R'
L' R2 D2 R' F' R' L2
B2 L2 R F' B2 L R2
B2 L2 R F' B2 R2 L
B2 L2 R B2 L F' R2
B2 L2 R B2 F' L R2
B2 L2 R B2 F' R2 L
U2 L2 R' B L' U2 L'
U2 L2 R' B L' U2 L'
R' L2 F' R2 F' L' R
R' L2 F' R2 F' R L'
R' L2 F2 L' R2 F' R'
R' L2 F2 R D2 L' F
R' L2 F2 R2 L' F' R'
R L2 F2 R D2 F L2
R L2 F2 R F D2 L2
D2 L2 U2 L' U2 L F
B2 L2 U2 R F' R2 B2
B2 L2 U2 R F' B2 R2
B2 L2 U2 R B2 F' R2
B' L2 U2 F B R F'
B' L2 U2 B F R F'
U2 L2 U2 F2 L2 R F'
U2 L2 U2 F2 R L2 F'
U2 L2 U2 F2 R F' L2
D2 L2 D L' B' U2 B
D2 L2 D' L' B' U2 B
D2 L2 D2 L' B' U2 B
U2 L2 D2 L' R2 U2 F
U2 L2 D2 R2 L' U2 F
B L2 D2 F L' U2 F
D2 L2 B' L' B' U2 B2
D2 L2 B2 L' B' U2 B'
R2 U D B2 U' R' F'
U2 R L U2 L F' L2
U2 R L U2 L' D F'
U2 R L U2 L' D' F'
U2 R L U2 L' D2 F'
U2 R L U2 L' F' D
U2 R L U2 L' F' D'
U2 R L U2 L' F' D2
U2 R L U2 L2 F' L
U2 R L U2 D L' F'
U2 R L U2 D' L' F'
U2 R L U2 D2 L' F'
U2 R L D U2 L' F'
U2 R L D' U2 L' F'
U2 R L D2 U2 L' F'
B2 R L F' B2 L R2
B2 R L F' B2 R2 L
U2 R L B U2 L' F'
B2 R L B2 L F' R2
U2 R L B' U2 L' F'
B2 R L B2 F' L R2
B2 R L B2 F' R2 L
U2 R L B2 U2 L' F'
B2 R L' F' B2 L R2
B2 R L' F' B2 R2 L
B2 R L' B2 L F' R2
B2 R L' B2 F' L R2
B2 R L' B2 F' R2 L
B2 R L2 F' B2 L R2
B2 R L2 F' B2 R2 L
B2 R L2 B2 L F' R2
B2 R L2 B2 F' L R2
B2 R L2 B2 F' R2 L
B2 R U F' B2 L R2
B2 R U F' B2 R2 L
U' R U' L U2 L' F'
B2 R U B2 L F' R2
B2 R U B2 F' L R2
B2 R U B2 F' R2 L
D2 R U2 L R' B' U2
B2 R U' F' B2 L R2
B2 R U' F' B2 R2 L
B2 R U' B2 L F' R2
D2 R U2 R' L B' U2
B2 R U' B2 F' L R2
B2 R U' B2 F' R2 L
B2 R U2 F' B2 L R2
B2 R U2 F' B2 R2 L
B2 R U2 B2 L F' R2
B2 R U2 B2 F' L R2
B2 R U2 B2 F' R2 L
U2 R D L U2 L' F'
U2 R D' L U2 L' F'
R U B2 U' L F' R'
R U B2 U' F' L R'
R U B2 U' F' R' L
U2 R D2 L U2 L' F'
B2 R F R2 F2 L' B2
B2 R F R2 F2 B2 L'
B2 R F R2 B2 F2 L'
B2 R F B2 L R2 F2
B2 R F B2 L F2 R2
B2 R F B2 R2 L F2
B2 R F B2 R2 F2 L
B2 R F' L B2 L R2
B2 R F' L B2 R2 L
B2 R F' L' B2 L R2
B2 R F' L' B2 R2 L
B2 R F' L2 B2 L R2
B2 R F' L2 B2 R2 L
F' R F' U2 L R' U2
F' R F' U2 R' L U2
F2 R F' U2 L R' U2
F2 R F' U2 R' L U2
U2 R F' U2 F L U2
F' R F' B2 L R' B2
F' R F' B2 R' L B2
B2 R F' B' R2 B' L
B2 R F' B2 L R2 D
B2 R F' B2 L R2 D'
B2 R F' B2 L R2 D2
B2 R F' B2 R2 L D
B2 R F' B2 R2 L D'
B2 R F' B2 R2 L D2
B2 R F' B2 R2 D L
B2 R F' B2 R2 D' L
B2 R F' B2 R2 D2 L
F2 R F' B2 L R' B2
F2 R F' B2 R' L B2
F R F' U2 L R' U2
F R F' U2 R' L U2
F R F' B2 L R' B2
F R F' B2 R' L B2
U2 R F2 D2 F B2 R'
U2 R F2 D2 B2 R' F
U2 R F2 D2 B2 F R'
B2 R F2 B2 R2 F L
L U' R' U B U2 B'
F' R B2 L F' R' B2
B2 R B' F' R2 B' L
B2 R B2 L F R2 F2
B2 R B2 L F' R2 D
B2 R B2 L F' R2 D'
B2 R B2 L F' R2 D2
B2 R B2 L F2 R2 F
B2 R B2 L' F' L2 R2
B2 R B2 L' F' R2 L2
F2 R B2 L F' R' B2
F R B2 L F' R' B2
U R B2 L U F' R'
F' R B2 F' L R' B2
F' R B2 F' R' L B2
B2 R B2 F L R2 F2
B2 R B2 F L F2 R2
B2 R B2 F R2 L F2
B2 R B2 F R2 F2 L
B2 R B2 F' L R2 D
B2 R B2 F' L R2 D'
B2 R B2 F' L R2 D2
B2 R B2 F' R2 L D
B2 R B2 F' R2 L D'
B2 R B2 F' R2 L D2
B2 R B2 F' R2 D L
B2 R B2 F' R2 D' L
B2 R B2 F' R2 D2 L
B2 R B2 F2 R2 F L
F2 R B2 F' L R' B2
F2 R B2 F' R' L B2
U2 R' L D B U2 L'
U2 R' L D' B U2 L'
F R B2 F' L R' B2
F' R' L B R U2 B'
F R B2 F' R' L B2
U2 R' L D2 B U2 L'
F2 R' L B R U2 B'
U2 R' L B R U2 L'
U2 R' L B R' U2 L'
U2 R' L B R2 U2 L'
U2 R' L B U2 L' D
U2 R' L B U2 L' D'
U2 R' L B U2 L' D2
U2 R' L B U2 D L'
U2 R' L B U2 D' L'
U2 R' L B U2 D2 L'
U2 R' L B D U2 L'
U2 R' L B D' U2 L'
U2 R' L B D2 U2 L'
F R' L B R U2 B'
U' R' U L B U2 B'
U2 R' L2 B L' U2 L'
U' R' U' L B U2 L'
D2 R' U2 L R B' U2
D2 R' U2 L B' R U2
F' R' U2 L B R U2
D2 R' U2 R L B' U2
F2 R' U2 L B R U2
U2 R' U2 L B U2 B'
F R' U2 L B R U2
U2 R' D L B U2 L'
U2 R' D' L B U2 L'
R' U2 L D B R U2
R' U2 L D' B R U2
R U' B2 U L F' R'
R' U2 L D2 B R U2
R U' B2 U F' L R'
R U' B2 U F' R' L
R' U2 L B R U2 D
R' U2 L B R U2 D'
R' U2 L B R U2 D2
R' U2 L B R D U2
R' U2 L B R D' U2
R' U2 L B R D2 U2
R' U2 L B D R U2
R' U2 L B D' R U2
R' U2 L B D2 R U2
R2 U2 L R2 U2 D F
R' U2 L B' R B2 U2
R2 U2 L R2 U2 D' F
R2 U2 L R2 U2 D2 F
R2 U2 L R2 U2 F D
R2 U2 L R2 U2 F D'
R2 U2 L R2 U2 F D2
R2 U2 L R2 D U2 F
R2 U2 L R2 D' U2 F
R2 U2 L R2 D2 U2 F
R2 U2 L R2 B U2 F
R2 U2 L R2 B' U2 F
R2 U2 L R2 B2 U2 F
R' U2 L B2 R B' U2
R2 U2 L U2 D2 F L2
R2 U2 L U2 F D2 L2
U2 R' D2 L B U2 L'
R U2 L R2 B R U2
R2 U2 L D2 U2 F L2
L2 U2 L' R U2 L F'
L2 U2 L' R U2 F' L
R2 U2 L B R2 U2 F
R2 U2 L B' R2 U2 F
L2 U2 L' R2 U2 L F
R2 U2 L B2 R2 U2 F
R' U2 L' B L2 R U2
R' U2 L' B R L2 U2
R2 U2 L' R2 B' L2 U2
R U2 L B U2 F' L'
R U2 L B2 U2 L F'
R U2 L B2 U2 F' L
L' U2 L2 R U2 L2 F'
L' U2 L2 R U2 F' L2
L' U2 L2 R' B U2 L2
L2 U2 L' B2 R' B U2
R2 U2 L' B' L2 R2 U2
R2 U2 L' B' R2 L2 U2
R' U2 L2 B L' R U2
R' U2 L2 B R L' U2
B2 R' F B2 L2 F L'
L' U2 R L2 U2 L2 F'
L' U2 R L2 U2 F' L2
R' U2 R D2 L B' U2
L2 U2 R L' U2 L F'
L2 U2 R L' U2 F' L
D2 R' F2 L' D2 R2 F
D2 R' F2 L' D2 F R2
D2 R' F2 L' F D2 R2
F' R' F2 L' D2 R2 F'
B2 R' F2 L B2 L2 F
F2 R' F2 L' D2 R2 F'
L' U2 R' L2 B U2 L2
B' R' B L R U2 B
F R' F2 L' D2 R2 F'
B2 R' F2 B2 L2 F L
B' R' B R L U2 B
L' U2 R' B L2 U2 L2
B2 R' B R U2 R' B
L2 U2 R' B L' U2 L
B R' B R U2 R2 B2
B R' B R U2 B2 R2
L2 U2 R2 L' U2 L F
R U2 R' D2 L B' U2
R2 U2 R2 L U2 D F
R2 U2 R2 L U2 D' F
R2 U2 R2 L U2 D2 F
R2 U2 R2 L U2 F D
R2 U2 R2 L U2 F D'
R2 U2 R2 L U2 F D2
R2 U2 R2 L D U2 F
R2 U2 R2 L D' U2 F
R2 U2 R2 L D2 U2 F
R2 U2 R2 L B U2 F
R2 U2 R2 L B' U2 F
R2 U2 R2 L B2 U2 F
R2 U2 R2 L' B' L2 U2
R' U2 D L B R U2
R2 U2 R2 D L U2 F
R2 U2 R2 D' L U2 F
R U2 R2 L B R U2
R2 U2 R2 D2 L U2 F
R2 U2 R2 B2 U2 R' F'
B2 R' B' D2 F2 B' L'
B2 R' B' D2 B' F2 L'
R' U2 D' L B R U2
B2 R' B2 L' F2 L' F
B2 R' B2 L2 F2 L' F'
B2 R' B2 U2 R B' U2
B2 R' B2 U2 B' R U2
R' U2 D2 L B R U2
B2 R' B2 F L2 F L'
B2 R' B2 F2 L2 F L
U2 R2 L U2 L F L2
D2 R2 L B' R2 F' U2
L2 U2 D2 L' U2 F L
R2 U2 D2 L U2 F L
D2 R2 L' D2 R2 F L2
D2 R2 L' D2 F L2 R2
D2 R2 L' D2 F R2 L2
D2 R2 L' F D2 L2 R2
D2 R2 L' F D2 R2 L2
L2 U2 F2 R D2 F' B2
L2 U2 F2 R D2 B2 F'
D2 R2 U2 L R2 B' U2
D2 R2 U2 L B' R2 U2
F' R2 U2 L R2 U2 F
D2 R2 U2 R2 L B' U2
F2 R2 U2 L R2 U2 F
F' R2 U2 R2 L U2 F
F2 R2 U2 R2 L U2 F
F R2 U2 L R2 U2 F
F R2 U2 R2 L U2 F
R' U2 B2 R B' U2 R2
R' D L B R U2 B'
D2 R2 D2 L2 F2 R F'
R U2 B2 U2 L F' R'
R U2 B2 U2 F' L R'
R U2 B2 U2 F' R' L
U2 R2 F2 D2 B2 R' F'
B R2 B R' F' B2 L
B R2 B R' B2 L F'
B R2 B R' B2 F' L
F' R2 B2 R' F' B2 L
F' R2 B2 R' B2 L F'
F' R2 B2 R' B2 F' L
F2 R2 B2 R' F' B2 L
F2 R2 B2 R' B2 L F'
F2 R2 B2 R' B2 F' L
R' D U2 L B R U2
R2 D U B2 U' R' F'
F R2 B2 R' F' B2 L
F R2 B2 R' B2 L F'
F R2 B2 R' B2 F' L
U2 D L U2 D L' F
U2 D L D U2 L' F
R' D F2 L' D2 R2 F'
B2 U R U F' R2 B2
B2 U R U F' B2 R2
B2 U R U B2 F' R2
R D F' U2 L R' U2
R D F' U2 R' L U2
R D F' B2 L R' B2
R D F' B2 R' L B2
L D B U R' U B'
L D B' U' L U' B
R D B2 L F' R' B2
R' D' L B R U2 B'
R D B2 F' L R' B2
R D B2 F' R' L B2
U2 D' L U2 D' L' F
U2 D' L D' U2 L' F
R' D' U2 L B R U2
R' D' F2 L' D2 R2 F'
B2 U' R U' F' R2 B2
B2 U' R U' F' B2 R2
B2 U' R U' B2 F' R2
R D' F' U2 L R' U2
R D' F' U2 R' L U2
R D' F' B2 L R' B2
R D' F' B2 R' L B2
B2 U' R' B2 D L2 F
L' D2 L R2 D2 L2 F
R' D2 L B R U2 B'
R D' B2 L F' R' B2
L' D2 L B' U2 B R2
L' D2 L' R2 D2 F L2
L' D2 L' R2 F D2 L2
L' D2 L' U2 F R2 B
L2 D2 L B' L2 U2 B
R D' B2 F' L R' B2
R D' B2 F' R' L B2
L' D2 L' F R2 D2 L2
L2 D2 L' B U2 F B'
L2 D2 L' B U2 B' F
L D2 L B' L' U2 B
D2 U2 L R B' U2 L'
L2 D2 L' B' U2 F B
L2 D2 L' B' U2 B F
D2 U2 L R' B' U2 L'
D' U2 L U2 D' L' F
L2 D2 L' B2 U2 F B2
L2 D2 L' B2 U2 B2 F
D2 U2 L R2 B' U2 L'
D' U2 L D' U2 L' F
D2 U2 L U2 L2 F L
D2 U2 L D B' U2 L'
R2 D2 L2 R' F2 R F
D2 U2 L D' B' U2 L'
R2 D2 L2 R2 F2 R F'
D2 U2 L D2 B' U2 L'
U2 D2 L R B' U2 L'
R2 D2 L2 U2 L' B' U2
U2 D2 L R' B' U2 L'
U2 D2 L R2 B' U2 L'
D2 U2 L B' R U2 L'
D2 U2 L B' R' U2 L'
D2 U2 L B' R2 U2 L'
D2 U2 L B' U2 L' D
D2 U2 L B' U2 L' D'
D2 U2 L B' U2 L' D2
D2 U2 L B' U2 D L'
D2 U2 L B' U2 D' L'
D2 U2 L B' U2 D2 L'
D2 U2 L B' D U2 L'
D2 U2 L B' D' U2 L'
D2 U2 L B' D2 U2 L'
U2 D2 L U2 L2 F L
U2 D2 L D B' U2 L'
R2 D2 L2 F' R' F' R
