D L2 R2 F U R
D L2 F R2 U R'
D R2 L2 F U R
L2 F U R F B2
L2 F U R B2 F
L2 F U B2 R F
B2 F R D' F L'
B' F U' R F B'
B' F U' R B' F
B' F U' B' R F
U' B' U' F2 B' R'
U' B' U' B' R' F2
U' B' U' B' F2 R'
U2 B' U' R' F2 B'
U2 B' U' R' B' F2
U2 B' U' F2 R' B'
F B' U' R F B'
F B' U' R B' F
F B' U' B' R F
F B2 R D' F L'
R U2 B' U' R' B' F2
R U2 B' U' F2 R' B'
R' D L2 R2 F U R
B2 R2 F R D' F L2
B' R2 F U' R F B'
B' R2 F U' R B' F
B' R2 F U' B' R F
D' R2 F B' L2 U' R
R' D L2 F R2 U R'
B2 R2 F D' R F L2
R2 D L2 R2 F U R
R2 D L2 F R2 U R'
R D L2 R2 F U R
R D L2 F R2 U R'
R' D R2 L2 F U R
D' R2 B' L2 F U' R
R2 D R2 L2 F U R
L2 D R2 F L2 U R
D' R2 B' F L2 U' R
U2 R2 B' U' R' F2 B'
U2 R2 B' U' R' B' F2
R D R2 L2 F U R
U2 R2 B' U' F2 R' B'
B2 U L F B U' F
B2 U L B F U' F
L2 D F L2 R2 U R'
L2 D F R2 L2 U R'
B2 U F B U' F R
F2 U F' B' U' R B'
F2 U F' B' U' B' R
B2 U B L F U' F
B2 U B U' F R F
B2 U B F U' F R
F2 U B' F' U' R B'
F2 U B' F' U' B' R
F U B' U' R F B'
F U B' U' R B' F
F U B' U' B' R F
F U B2 R D' F L'
B' U' R F2 B' D' R2
U2 D' R2 B' L2 U' R'
B' U' R B' F2 D' R2
U2 D' B' L2 R2 U' R
U2 D' B' R2 L2 U' R
B' U' F2 R B' D' R2
F U' B' U' R F B'
F U' B' U' R B' F
F U' B' U' B' R F
D' U2 R2 B' L2 U' R'
B U' B2 U' F2 B' R'
B U' B2 U' B' R' F2
B U' B2 U' B' F2 R'
F U' B2 R D' F L'
D' U2 B' L2 R2 U' R
D' U2 B' R2 L2 U' R
D F L2 R2 F U R'
L' F R B2 D F L'
B' U2 F2 D' B' L2 R'
B' U2 F2 D' B' R' L2
B' U2 F2 B' R' D' L2
B' U2 F2 B' D' L2 R'
B' U2 F2 B' D' R' L2
L2 F R' U R2 F B2
L2 F R' U R2 B2 F
L2 F R' U F R2 B2
L2 F R' U F B2 R2
L2 F R' U B2 R2 F
L2 F R' U B2 F R2
B' U2 B U F2 B2 R'
B' U2 B U B2 R' F2
B' U2 B U B2 F2 R'
B' U2 B' R' F2 D' L2
L2 F R2 U R' F B2
L2 F R2 U R' B2 F
L2 F R2 U F R' B2
D F R2 L2 F U R'
B' U2 B' F2 R' D' L2
B' U2 B' F2 D' L2 R'
B' U2 B' F2 D' R' L2
B' U2 B2 U F2 B R'
B' U2 B2 U B R' F2
B' U2 B2 U B F2 R'
L2 F U R F B2 D
L2 F U R F B2 D'
L2 F U R F B2 D2
L2 F U R B2 D F
L2 F U R B2 D' F
L2 F U R B2 D2 F
L2 F U R B2 F D
L2 F U R B2 F D'
L2 F U R B2 F D2
L2 F U R' F R2 B2
L2 F U R' F B2 R2
L2 F U R' B2 R2 F
L2 F U R' B2 F R2
L2 F U R2 F R' B2
L2 F U B' R F B'
L2 F U B' R B' F
F U2 B' U' R F B'
F U2 B' U' R B' F
L2 F U B2 R D F
L2 F U B2 R D' F
L2 F U B2 R D2 F
L2 F U B2 R F D
L2 F U B2 R F D'
L2 F U B2 R F D2
L2 F U B2 R' F R2
L2 F U B2 R2 F R'
F U2 B' U' B' R F
L2 F U B2 D R F
L2 F U B2 D' R F
L2 F U B2 D2 R F
L2 F U' R F B2 L
L2 F U' R B2 F L
F U2 B2 R D' F L'
D' F B' L2 R2 U' R'
U' F B' U' F B' R'
U' F B' U' B' R' F
D' F B' R2 L2 U' R'
U' F B' U' B' F R'
L2 F B U B R F
R' F B' U' R F B'
R' F B' U' R B' F
R' F B' U' B' R F
R' F B2 R D' F L'
L2 F B' U R F B'
L2 F B' U R B' F
L2 F B' U B' R F
U2 F B' U' R' F B'
U2 F B' U' R' B' F
L' F B2 R D F L'
U2 F B' U' F R' B'
R2 F B' U' R F B'
R2 F B' U' R B' F
R2 F B' U' B' R F
L' F B2 D R F L'
R2 F B2 R D' F L'
U F B' U' F R B'
U F B' U' F B' R
U F B' U' B' F R
R F B' U' R F B'
R F B' U' R B' F
R F B' U' B' R F
R F B2 R D' F L'
U' F' B' U' F' B' R'
U' F' B' U' B' F' R'
U2 F' B' U' F' R' B'
U2 F2 U B' U' B' R'
F D' B' R2 U' R' F
F D' B' R2 U' F R'
L2 F2 U' F' U R B2
L2 F2 U' F' U B2 R
U F2 U B' U' R' B'
U2 F2 B2 U B U' R'
L2 F2 B2 U' F' U R
B2 F R D' F L' D
B2 F R D' F L' D'
B2 F R D' F L' D2
B2 F R D' F D L'
B2 F R D' F D' L'
B2 F R D' F D2 L'
B' F R' U' R2 F B'
B' F R' U' R2 B' F
B' F R' U' F R2 B'
B' F R' U' F B' R2
B' F R' U' B' R2 F
B' F R' U' B' F R2
B' F R2 U' R' F B'
B' F R2 U' R' B' F
B' F R2 U' F R' B'
L2 B F U B R F
B2 F R2 F R' D' L2
B2 F R2 F D' L2 R'
B2 F R2 F D' R' L2
B' F U' R D F B'
B' F U' R D B' F
B' F U' R D' F B'
B' F U' R D' B' F
B' F U' R D2 F B'
B' F U' R D2 B' F
B' F U' R F D B'
B' F U' R F D' B'
B' F U' R F D2 B'
B' F U' R F B' D
B' F U' R F B' D'
B' F U' R F B' D2
B' F U' R B' D F
B' F U' R B' D' F
B' F U' R B' D2 F
B' F U' R B' F D
B' F U' R B' F D'
B' F U' R B' F D2
B' F U' R' F R2 B'
B' F U' R' F B' R2
B' F U' R' B' R2 F
B' F U' R' B' F R2
B' F U' R2 F R' B'
B2 F U B U' R F
B' F U' D R F B'
B' F U' D R B' F
B' F U' D B' R F
B' F U' D' R F B'
B' F U' D' R B' F
B' F U' D' B' R F
B' F U' D2 R F B'
B' F U' D2 R B' F
B' F U' D2 B' R F
B' F U' B R F B2
B' F U' B R B2 F
B' F U' B' R D F
B' F U' B' R D' F
B' F U' B' R D2 F
B' F U' B' R F D
B' F U' B' R F D'
B' F U' B' R F D2
B' F U' B' R' F R2
B' F U' B' R2 F R'
B' F U' B' D R F
B' F U' B' D' R F
B' F U' B' D2 R F
D' B' L2 R2 F U' R
B' F D U' R F B'
B' F D U' R B' F
B' F D U' B' R F
D' B' L2 F R2 U' R'
B2 F D R D' F L'
F2 B D L2 D B R'
B' F D' U' R F B'
B' F D' U' R B' F
B' F D' U' B' R F
B2 F D' R D' F L'
U2 B' R U' R2 F2 B'
U2 B' R U' R2 B' F2
U2 B' R U' F2 R2 B'
U2 B' R U' F2 B' R2
U2 B' R U' B' R2 F2
U2 B' R U' B' F2 R2
B F D B R F L2
U' B' R' F' U' F' B'
U' B' R' F' U' B' F'
B' F D2 U' R F B'
B' F D2 U' R B' F
B' F D2 U' B' R F
B2 F D2 R D' F L'
F B D B R F L2
D' B' R2 L2 F U' R
F2 B D2 B R' D' L2
F2 B D2 B D' L2 R'
F2 B D2 B D' R' L2
D' B' R2 F L2 U' R
U2 B' R2 U' R F2 B'
U2 B' R2 U' R B' F2
U2 B' R2 U' B' R F2
U' B' U' R F2 B' R'
U' B' U' R B' R' F2
U' B' U' R B' F2 R'
U' B' U' R' F2 B' R'
U' B' U' R' B' R' F2
U' B' U' R' B' F2 R'
U' B' U' R2 F2 B' R'
U' B' U' R2 B' R' F2
U' B' U' R2 B' F2 R'
U2 B' U R' F2 B' L'
U2 B' U R' B' F2 L'
U' B' U' F B' R' F
U' B' U' F2 R B' R'
U' B' U' F2 R' B' R'
U' B' U' F2 R2 B' R'
U' B' U' F2 D B' R'
U' B' U' F2 D' B' R'
U' B' U' F2 D2 B' R'
U' B' U' F2 B' R' D
U' B' U' F2 B' R' D'
U' B' U' F2 B' R' D2
U' B' U' F2 B' D R'
U' B' U' F2 B' D' R'
U' B' U' F2 B' D2 R'
U' B' U' B' R F2 R2
U' B' U' B' R' F2 D
U' B' U' B' R' F2 D'
U' B' U' B' R' F2 D2
U' B' U' B' F R' F
U' B' U' B' F2 R' D
U' B' U' B' F2 R' D'
U' B' U' B' F2 R' D2
U' B' U' B' F2 D R'
U' B' U' B' F2 D' R'
U' B' U' B' F2 D2 R'
U2 B' U' R F2 R2 B'
U2 B' U' R F2 B' R2
U2 B' U' R B' R2 F2
U2 B' U' R B' F2 R2
U2 B' U' R' F2 D B'
U2 B' U' R' F2 D' B'
U2 B' U' R' F2 D2 B'
U2 B' U' R' F2 B' D
U2 B' U' R' F2 B' D'
U2 B' U' R' F2 B' D2
U2 B' U' R' B' F2 D
U2 B' U' R' B' F2 D'
U2 B' U' R' B' F2 D2
U2 B' U' R2 B' R F2
U2 B' U' F R' F B'
U2 B' U' F R' B' F
U2 B' U' F2 R B' R2
U2 B' U' F2 R' D B'
U2 B' U' F2 R' D' B'
U2 B' U' F2 R' D2 B'
U2 B' U' F2 R' B' D
U2 B' U' F2 R' B' D'
U2 B' U' F2 R' B' D2
U2 B' U' F2 R2 B' R
U2 B' U' F2 D R' B'
U2 B' U' F2 D' R' B'
U2 B' U' F2 D2 R' B'
U B' U B' R' F2 L'
U B' U' F R F B'
U B' U' F R B' F
U B' U' F B' R F
U B' U' B' F R F
F B' R' U' R2 F B'
F B' R' U' R2 B' F
F B' R' U' F R2 B'
F B' R' U' F B' R2
F B' R' U' B' R2 F
F B' R' U' B' F R2
U' B' F U' F B' R'
U' B' F U' B' R' F
U' B' F U' B' F R'
D' B' F L2 R2 U' R'
F B' R2 U' R' F B'
F B' R2 U' R' B' F
F B' R2 U' F R' B'
R' B' F U' R F B'
R' B' F U' R B' F
D' B' F R2 L2 U' R'
R' B' F U' B' R F
B' F' U' F2 R F B'
B' F' U' F2 R B' F
B' F' U' F2 B' R F
B' F' U' B' F2 R F
U' B' F' U' F' B' R'
U' B' F' U' B' F' R'
F' B' U' F2 R F B'
F' B' U' F2 R B' F
F' B' U' F2 B' R F
F' B' U' B' F2 R F
L2 B' F U R F B'
L2 B' F U R B' F
L2 B' F U B' R F
U2 B' F U' R' F B'
U2 B' F U' R' B' F
U2 B' F U' F R' B'
R2 B' F U' R F B'
R2 B' F U' R B' F
R2 B' F U' B' R F
U2 B' F' U' F' R' B'
F B' U' R D F B'
F B' U' R D B' F
F B' U' R D' F B'
F B' U' R D' B' F
F B' U' R D2 F B'
F B' U' R D2 B' F
F B' U' R F D B'
F B' U' R F D' B'
F B' U' R F D2 B'
F B' U' R F B' D
F B' U' R F B' D'
F B' U' R F B' D2
F B' U' R B' D F
F B' U' R B' D' F
F B' U' R B' D2 F
F B' U' R B' F D
F B' U' R B' F D'
F B' U' R B' F D2
F B' U' R' F R2 B'
F B' U' R' F B' R2
F B' U' R' B' R2 F
F B' U' R' B' F R2
F B' U' R2 F R' B'
F B' U' D R F B'
F B' U' D R B' F
F B' U' D B' R F
F B' U' D' R F B'
F B' U' D' R B' F
F B' U' D' B' R F
F B' U' D2 R F B'
F B' U' D2 R B' F
F B' U' D2 B' R F
U B' F U' F R B'
U B' F U' F B' R
U B' F U' B' F R
F B' U' B R F B2
F B' U' B R B2 F
F B' U' B' R D F
F B' U' B' R D' F
F B' U' B' R D2 F
F B' U' B' R F D
F B' U' B' R F D'
F B' U' B' R F D2
F B' U' B' R' F R2
F B' U' B' R2 F R'
F B' U' B' D R F
F B' U' B' D' R F
F B' U' B' D2 R F
R B' F U' R F B'
R B' F U' R B' F
R B' F U' B' R F
F B' D U' R F B'
F B' D U' R B' F
F B' D U' B' R F
F B' D' U' R F B'
F B' D' U' R B' F
F B' D' U' B' R F
F B' D2 U' R F B'
F B' D2 U' R B' F
F B' D2 U' B' R F
U2 B2 U B U' R' F2
U2 B2 U B U' F2 R'
F B2 R D' F L' D
F B2 R D' F L' D'
F B2 R D' F L' D2
F B2 R D' F D L'
F B2 R D' F D' L'
F B2 R D' F D2 L'
B2 F2 R2 U' F' U R
F2 B2 R2 U' F' U R
L2 B2 U' F U F R
B2 F2 U D2 B U' R'
B2 F2 U F' B U' R
F2 B2 U D2 B U' R'
B2 F2 U B F' U' R
F2 B2 U F' B U' R
F2 B2 U B F' U' R
F B2 R2 F R' D' L2
F B2 R2 F D' L2 R'
F B2 R2 F D' R' L2
F B2 U B U' R F
R' B2 F R D' F L'
L' B2 F R D F L'
L' B2 F D R F L'
B F2 D L2 D B R'
R2 B2 F R D' F L'
F B2 D R D' F L'
B2 F2 D2 U B U' R'
F2 B2 D2 U B U' R'
F B2 D' R D' F L'
U2 B2 F2 U B U' R'
L2 B2 F2 U' F' U R
R B2 F R D' F L'
B F2 D2 B R' D' L2
B F2 D2 B D' L2 R'
B F2 D2 B D' R' L2
F B2 D2 R D' F L'
