R' F' B' U2 R'
R' B' F' U2 R'
F' R' F' B' U2 R'
F2 R' F' B' U2 R'
D2 R' F' B' U2 R'
D' R' F' B' U2 R'
D R' F' B' U2 R'
F R' F' B' U2 R'
F' R' B' F' U2 R'
F2 R' B' F' U2 R'
D2 R' B' F' U2 R'
D' R' B' F' U2 R'
D R' B' F' U2 R'
F R' B' F' U2 R'
R' D F' B' U2 R'
R' D B' F' U2 R'
R' D' F' B' U2 R'
R' D' B' F' U2 R'
B' U2 L' R' B' L
R' D2 F' B' U2 R'
B' U2 R' L' B' L
R' D2 B' F' U2 R'
R' F' L2 U2 F R
R' F' D B' U2 R'
R' F' D' B' U2 R'
R' F' D2 B' U2 R'
R' F' B L B2 U2
R' F' B' L U2 R'
R' F' B' L' U2 R'
R' F' B' L2 U2 R'
R' F' B' U2 R' D
R' F' B' U2 R' D'
R' F' B' U2 R' D2
R' F' B' U2 D R'
R' F' B' U2 D' R'
R' F' B' U2 D2 R'
R' F' B' D U2 R'
R' F' B' D' U2 R'
R' F' B' D2 U2 R'
R' B L F' B2 U2
R' B L B2 F' U2
R' B F' L B2 U2
R' B' L F' U2 R'
R B D2 L2 F2 R
R' B' L' F' U2 R'
R' B' L2 F' U2 R'
R2 B' R U2 R2 B
R2 B' R F' U2 R2
R' B' U2 R2 B R
R' B' D F' U2 R'
R B' R2 U2 R B2
R B' R2 U2 B2 R
R' B' D' F' U2 R'
R' B' D2 F' U2 R'
R' B' F' L U2 R'
R' B' F' L' U2 R'
R' B' F' L2 U2 R'
R B' U2 R' B2 L
R' B' F' U2 R' D
R' B' F' U2 R' D'
R' B' F' U2 R' D2
R' B' F' U2 D R'
R' B' F' U2 D' R'
R' B' F' U2 D2 R'
R' B' F' D U2 R'
R' B' F' D' U2 R'
R' B' F' D2 U2 R'
D R' F' L2 U2 F R
F' R' F' D' B' U2 R'
D2 R' F' B' L U2 R'
D2 R' F' B' L' U2 R'
D' R' F' B' L U2 R'
D2 R' F' B' L2 U2 R'
D' R' F' B' L' U2 R'
D' R' F' B' L2 U2 R'
D2 R' F' B' U2 R' D
D2 R' F' B' U2 R' D'
D2 R' F' B' U2 R' D2
D2 R' F' B' U2 D R'
D2 R' F' B' U2 D' R'
D2 R' F' B' U2 D2 R'
D' R' F' B' U2 R' D
D' R' F' B' U2 R' D'
D' R' F' B' U2 R' D2
D2 R' F' B' D U2 R'
D' R' F' B' U2 D R'
D' R' F' B' U2 D' R'
D' R' F' B' U2 D2 R'
D2 R' F' B' D' U2 R'
D' R' F' B' D U2 R'
D2 R' F' B' D2 U2 R'
D' R' F' B' D' U2 R'
D' R' F' B' D2 U2 R'
F' R' F' D2 B' U2 R'
F' R' F' B L B2 U2
F' R' F' B' L U2 R'
F' R' F' B' L' U2 R'
F' R' F' B' L2 U2 R'
F' R' F' B' U2 R' D
F' R' F' B' U2 R' D'
F' R' F' B' U2 R' D2
F' R' F' B' U2 D R'
F' R' F' B' U2 D' R'
F' R' F' B' U2 D2 R'
F' R' F' B' D U2 R'
F' R' F' B' D' U2 R'
F' R' F' B' D2 U2 R'
F2 R' F' D B' U2 R'
F R' F' L2 U2 F R
F2 R' F' D' B' U2 R'
F2 R' F' D2 B' U2 R'
F2 R' F' B L B2 U2
F2 R' F' B' L U2 R'
F2 R' F' B' L' U2 R'
F2 R' F' B' L2 U2 R'
F2 R' F' B' U2 R' D
F2 R' F' B' U2 R' D'
F2 R' F' B' U2 R' D2
F2 R' F' B' U2 D R'
F2 R' F' B' U2 D' R'
F2 R' F' B' U2 D2 R'
F2 R' F' B' D U2 R'
F2 R' F' B' D' U2 R'
U2 R' F' B' L' U2 B'
F2 R' F' B' D2 U2 R'
D R' F' D B' U2 R'
D R' F' D' B' U2 R'
D R' F' D2 B' U2 R'
D R' F' B L B2 U2
D R' F' B' L U2 R'
D R' F' B' L' U2 R'
D R' F' B' L2 U2 R'
D R' F' B' U2 R' D
D R' F' B' U2 R' D'
D R' F' B' U2 R' D2
D R' F' B' U2 D R'
D R' F' B' U2 D' R'
D R' F' B' U2 D2 R'
D R' F' B' D U2 R'
D R' F' B' D' U2 R'
D R' F' B' D2 U2 R'
F R' F' D B' U2 R'
F R' F' D' B' U2 R'
F R' F' D2 B' U2 R'
F R' F' B L B2 U2
F R' F' B' L U2 R'
R2 U2 R F' B' L' U2
F R' F' B' L' U2 R'
F R' F' B' L2 U2 R'
F R' F' B' U2 R' D
F R' F' B' U2 R' D'
F R' F' B' U2 R' D2
F R' F' B' U2 D R'
F R' F' B' U2 D' R'
F R' F' B' U2 D2 R'
F R' F' B' D U2 R'
F R' F' B' D' U2 R'
F R' F' B' D2 U2 R'
D2 R' B L F' B2 U2
D' R' B L F' B2 U2
D2 R' B L B2 F' U2
D' R' B L B2 F' U2
R2 U2 R B' F' L' U2
F' R' B L F' B2 U2
F' R' B L B2 F' U2
F2 R' B L F' B2 U2
F2 R' B L B2 F' U2
D R' B L F' B2 U2
D R' B L B2 F' U2
D2 R' B F' L B2 U2
D' R' B F' L B2 U2
F' R' B F' L B2 U2
D2 R' B' L F' U2 R'
F R' B L F' B2 U2
F R' B L B2 F' U2
D' R' B' L F' U2 R'
D2 R' B' L' F' U2 R'
D' R' B' L' F' U2 R'
F' R' B' L F' U2 R'
D2 R' B' L2 F' U2 R'
D' R' B' L2 F' U2 R'
F' R' B' L' F' U2 R'
F' R' B' L2 F' U2 R'
F2 R' B F' L B2 U2
F2 R' B' L F' U2 R'
F2 R' B' L' F' U2 R'
U2 R' B' L F U2 R
D2 R' B' U2 R2 B R
F2 R' B' L2 F' U2 R'
U2 R' B' L' U2 B' R'
D R' B F' L B2 U2
D' R' B' U2 R2 B R
D2 R' B' D F' U2 R'
F' R' B' U2 R2 B R
D' R' B' D F' U2 R'
D2 R' B' D' F' U2 R'
D R' B' L F' U2 R'
F' R' B' D F' U2 R'
D' R' B' D' F' U2 R'
D2 R' B' D2 F' U2 R'
D R' B' L' F' U2 R'
F' R' B' D' F' U2 R'
D' R' B' D2 F' U2 R'
D2 R' B' F' L U2 R'
D2 R' B' F' L' U2 R'
D2 R' B' F' L2 U2 R'
D2 R' B' F' U2 R' D
D2 R' B' F' U2 R' D'
D2 R' B' F' U2 R' D2
D2 R' B' F' U2 D R'
D2 R' B' F' U2 D' R'
D2 R' B' F' U2 D2 R'
D2 R' B' F' D U2 R'
F' R' B' D2 F' U2 R'
D R' B' L2 F' U2 R'
D2 R' B' F' D' U2 R'
F R' B F' L B2 U2
D2 R' B' F' D2 U2 R'
D' R' B' F' L U2 R'
D' R' B' F' L' U2 R'
D' R' B' F' L2 U2 R'
D' R' B' F' U2 R' D
D' R' B' F' U2 R' D'
D' R' B' F' U2 R' D2
D' R' B' F' U2 D R'
D' R' B' F' U2 D' R'
D' R' B' F' U2 D2 R'
D' R' B' F' D U2 R'
D' R' B' F' D' U2 R'
D' R' B' F' D2 U2 R'
F' R' B' F' L U2 R'
F2 R' B' U2 R2 B R
F' R' B' F' L' U2 R'
F' R' B' F' L2 U2 R'
F' R' B' F' U2 R' D
F' R' B' F' U2 R' D'
F' R' B' F' U2 R' D2
F' R' B' F' U2 D R'
F' R' B' F' U2 D' R'
F' R' B' F' U2 D2 R'
F' R' B' F' D U2 R'
F' R' B' F' D' U2 R'
F' R' B' F' D2 U2 R'
F2 R' B' D F' U2 R'
F R' B' L F' U2 R'
F2 R' B' D' F' U2 R'
F R' B' L' F' U2 R'
F R' B' L2 F' U2 R'
F2 R' B' D2 F' U2 R'
F2 R' B' F' L U2 R'
F2 R' B' F' L' U2 R'
F2 R' B' F' L2 U2 R'
D R' B' U2 R2 B R
F2 R' B' F' U2 R' D
F2 R' B' F' U2 R' D'
F2 R' B' F' U2 R' D2
F2 R' B' F' U2 D R'
F2 R' B' F' U2 D' R'
F2 R' B' F' U2 D2 R'
F2 R' B' F' D U2 R'
F2 R' B' F' D' U2 R'
R U2 R2 F' B' L' U2
F2 R' B' F' D2 U2 R'
U2 R' B' F U2 R B
D R' B' D F' U2 R'
U2 R' B' F' L' U2 B'
D R' B' D' F' U2 R'
D R' B' D2 F' U2 R'
R U2 R2 B' F' L' U2
F R' B' U2 R2 B R
D R' B' F' L U2 R'
D R' B' F' L' U2 R'
D R' B' F' L2 U2 R'
D R' B' F' U2 R' D
D R' B' F' U2 R' D'
D R' B' F' U2 R' D2
D R' B' F' U2 D R'
D R' B' F' U2 D' R'
D R' B' F' U2 D2 R'
D R' B' F' D U2 R'
D R' B' F' D' U2 R'
D R' B' F' D2 U2 R'
F R' B' D F' U2 R'
F R' B' D' F' U2 R'
F R' B' D2 F' U2 R'
F R' B' F' L U2 R'
F R' B' F' L' U2 R'
F R' B' F' L2 U2 R'
F R' B' F' U2 R' D
F R' B' F' U2 R' D'
F R' B' F' U2 R' D2
F R' B' F' U2 D R'
F R' B' F' U2 D' R'
F R' B' F' U2 D2 R'
F R' B' F' D U2 R'
F R' B' F' D' U2 R'
F R' B' F' D2 U2 R'
B2 R2 L F' R' B R'
B2 R2 L F' B R' B
B2 R2 L B F' R' B
R U2 D2 L2 F B R
R U2 D2 L2 B F R
R' U2 F' B' L' U2 L
R' U2 B' F' L' U2 L
R2 U2 B' R F' L' U2
B2 R2 D2 L F' R B'
B2 R2 D2 L F' B' R
B2 R2 D2 L B' F' R
B2 R2 D2 F' L R B'
B2 R2 D2 F' L B' R
B2 R2 D2 F' R L B'
B2 R2 F' L R' B R'
B2 R2 F' L B R' B
B2 R2 F' R' L B R'
D' R2 B' R U2 R2 B
D2 R2 B' R U2 R2 B
D' R2 B' R F' U2 R2
D2 R2 B' R F' U2 R2
F' R2 B' R U2 R2 B
F' R2 B' R F' U2 R2
F2 R2 B' R U2 R2 B
F2 R2 B' R F' U2 R2
D R2 B' R U2 R2 B
D R2 B' R F' U2 R2
F R2 B' R U2 R2 B
F R2 B' R F' U2 R2
R' D F' L2 U2 F R
R' D F' D B' U2 R'
R' D F' D' B' U2 R'
R' D F' D2 B' U2 R'
R' D F' B L B2 U2
R' D F' B' L U2 R'
R' D F' B' L' U2 R'
R' D F' B' L2 U2 R'
R' D F' B' U2 R' D
R' D F' B' U2 R' D'
R' D F' B' U2 R' D2
R' D F' B' U2 D R'
R' D F' B' U2 D' R'
R' D F' B' U2 D2 R'
R' D F' B' D U2 R'
R' D F' B' D' U2 R'
R' D F' B' D2 U2 R'
R' D B L F' B2 U2
R' D B L B2 F' U2
R' D B F' L B2 U2
R' D B' L F' U2 R'
R' D B' L' F' U2 R'
R' D B' L2 F' U2 R'
R' D B' U2 R2 B R
R' D B' D F' U2 R'
R' D B' D' F' U2 R'
R' D B' D2 F' U2 R'
R' D B' F' L U2 R'
R' D B' F' L' U2 R'
R' D B' F' L2 U2 R'
R' D B' F' U2 R' D
R' D B' F' U2 R' D'
R' D B' F' U2 R' D2
R' D B' F' U2 D R'
R' D B' F' U2 D' R'
R' D B' F' U2 D2 R'
R' D B' F' D U2 R'
R' D B' F' D' U2 R'
R' D B' F' D2 U2 R'
R' D' F' L2 U2 F R
R' D' F' D B' U2 R'
R' D' F' D' B' U2 R'
R' D' F' D2 B' U2 R'
R' D' F' B L B2 U2
R' D' F' B' L U2 R'
R' D' F' B' L' U2 R'
R' D' F' B' L2 U2 R'
R' D' F' B' U2 R' D
R' D' F' B' U2 R' D'
R' D' F' B' U2 R' D2
R' D' F' B' U2 D R'
R' D' F' B' U2 D' R'
R' D' F' B' U2 D2 R'
R' D' F' B' D U2 R'
R' D' F' B' D' U2 R'
R' D' F' B' D2 U2 R'
R' D' B L F' B2 U2
R' D' B L B2 F' U2
R' D' B F' L B2 U2
R' D' B' L F' U2 R'
R' D' B' L' F' U2 R'
R' D' B' L2 F' U2 R'
R' D' B' U2 R2 B R
R' D' B' D F' U2 R'
R' D' B' D' F' U2 R'
R' D' B' D2 F' U2 R'
R' D' B' F' L U2 R'
R' D' B' F' L' U2 R'
R' D' B' F' L2 U2 R'
R' D' B' F' U2 R' D
R' D' B' F' U2 R' D'
R' D' B' F' U2 R' D2
R' D' B' F' U2 D R'
R' D' B' F' U2 D' R'
R' D' B' F' U2 D2 R'
R' D' B' F' D U2 R'
R' D' B' F' D' U2 R'
R' D' B' F' D2 U2 R'
R D2 L2 F B' R' B2
R D2 L2 B' R' F B2
R D2 L2 B' R' B2 F
R D2 L2 B' F R' B2
L' D2 R' F' B L U2
L' D2 R' B L F' U2
L' D2 R' B F' L U2
B' U2 L' R B' L R2
B' U2 L' R B' R2 L
B' U2 L' R' B' L D
B' U2 L' R' B' L D'
B' U2 L' R' B' L D2
B' U2 L' R' B' D L
B' U2 L' R' B' D' L
B' U2 L' R' B' D2 L
B' U2 L' R2 B' L R
B' U2 L' R2 B' R L
B U2 L F R B2 U2
B U2 L F B2 R U2
R' D2 F' L2 U2 F R
B' U2 L2 R' B' L B'
R D2 U2 L2 F B R
R D2 U2 L2 B F R
B U2 L B2 F R U2
R' D2 F' D B' U2 R'
R' D2 F' D' B' U2 R'
R' D2 F' D2 B' U2 R'
R' D2 F' B L B2 U2
R' D2 F' B' L U2 R'
R' D2 F' B' L' U2 R'
R' D2 F' B' L2 U2 R'
R' D2 F' B' U2 R' D
R' D2 F' B' U2 R' D'
R' D2 F' B' U2 R' D2
R' D2 F' B' U2 D R'
R' D2 F' B' U2 D' R'
R' D2 F' B' U2 D2 R'
R' D2 F' B' D U2 R'
R' D2 F' B' D' U2 R'
R' D2 F' B' D2 U2 R'
B' U2 R L' B' L R2
B' U2 R L' B' R2 L
R' D2 B L F' B2 U2
R' D2 B L B2 F' U2
B' U2 R' L' B' L D
B' U2 R' L' B' L D'
B' U2 R' L' B' L D2
B' U2 R' L' B' D L
B' U2 R' L' B' D' L
B' U2 R' L' B' D2 L
B' U2 R' L2 B' L B'
R' D2 B F' L B2 U2
B' U2 R' B' L' B' L2
R' D2 B' L F' U2 R'
R' D2 B' L' F' U2 R'
R' D2 B' L2 F' U2 R'
B' U2 R2 L' B' L R
B' U2 R2 L' B' R L
R' D2 B' U2 R2 B R
R' D2 B' D F' U2 R'
R' D2 B' D' F' U2 R'
R' D2 B' D2 F' U2 R'
R' D2 B' F' L U2 R'
R' D2 B' F' L' U2 R'
R' D2 B' F' L2 U2 R'
R' D2 B' F' U2 R' D
R' D2 B' F' U2 R' D'
R' D2 B' F' U2 R' D2
R' D2 B' F' U2 D R'
R' D2 B' F' U2 D' R'
R' D2 B' F' U2 D2 R'
R' D2 B' F' D U2 R'
R' D2 B' F' D' U2 R'
R' D2 B' F' D2 U2 R'
R D2 B L2 D2 F2 R
R D2 B' U2 L2 R' B2
R D2 B' U2 R' L2 B2
R D2 B' U2 R' B2 L2
L2 F R B' R' B2 L
D' F R' F' B' U2 R'
D2 F R' F' B' U2 R'
D' F R' B' F' U2 R'
D2 F R' B' F' U2 R'
L2 F R' F' U2 F R
D F R' F' B' U2 R'
D F R' B' F' U2 R'
R F R2 F' B' U2 R'
R F R2 B' F' U2 R'
R' F D2 B' U2 R' B'
R' F B L F2 B2 U2
R' F B L B2 F2 U2
F' D R' F' B' U2 R'
F' D R' B' F' U2 R'
F2 D R' F' B' U2 R'
R' F B' L F2 U2 R'
R' F B' L' F2 U2 R'
F2 D R' B' F' U2 R'
R' F B' L2 F2 U2 R'
R' F B' U2 R' D2 B2
R' F B' U2 D2 R' B2
R' F B' D2 U2 R' B2
F D R' F' B' U2 R'
F D R' B' F' U2 R'
L2 F B2 L R B R'
L2 F B2 R L B R'
R F B D2 L2 F2 R
R' F' L B L U2 F
R F B' R2 U2 R B2
R F B' R2 U2 B2 R
R' F' L B' U2 R' F'
R F B' U2 R' B2 L
R' F' L' B L B' U2
R' F' L2 U2 R F R
R' F' L2 U2 R' F R
R' F' L2 U2 R2 F R
R' F' L2 U2 D F R
R' F' L2 U2 D' F R
R' F' L2 U2 D2 F R
R' F' L2 U2 F R D
R' F' L2 U2 F R D'
R' F' L2 U2 F R D2
R' F' L2 U2 F D R
R' F' L2 U2 F D' R
R' F' L2 U2 F D2 R
R' F' L2 D U2 F R
R' F' L2 D' U2 F R
R' F' L2 D2 U2 F R
R' F' L2 B' U2 R' F
R' F' L2 B' U2 F R'
D2 F' R' F' B' U2 R'
D' F' R' F' B' U2 R'
R' F' R' B' R U2 R2
D2 F' R' B' F' U2 R'
D' F' R' B' F' U2 R'
U2 F' R' B' L' U2 B'
R' F' R2 B' R2 U2 R
D F' R' F' B' U2 R'
D F' R' B' F' U2 R'
R F' R2 F' B' U2 R'
R' F' U2 L2 F L2 R
R' F' U2 L2 F R L2
R F' R2 B' F' U2 R'
R' F' D L2 U2 F R
R' F' D B L B2 U2
R' F' D B' L U2 R'
R' F' D B' L' U2 R'
R' F' D B' L2 U2 R'
R' F' D B' U2 R' D
R' F' D B' U2 R' D'
R' F' D B' U2 R' D2
R' F' D B' U2 D R'
R' F' D B' U2 D' R'
R' F' D B' U2 D2 R'
R' F' D B' D U2 R'
R' F' D B' D' U2 R'
R' F' D B' D2 U2 R'
R' F' D' L2 U2 F R
R' F' D' B L B2 U2
R' F' D' B' L U2 R'
R' F' D' B' L' U2 R'
R' F' D' B' L2 U2 R'
R' F' D' B' U2 R' D
R' F' D' B' U2 R' D'
R' F' D' B' U2 R' D2
R' F' D' B' U2 D R'
R' F' D' B' U2 D' R'
R' F' D' B' U2 D2 R'
R' F' D' B' D U2 R'
R' F' D' B' D' U2 R'
R' F' D' B' D2 U2 R'
R' F' D2 L2 U2 F R
R' F' D2 B L B2 U2
R' F' D2 B' L U2 R'
R' F' D2 B' L' U2 R'
R' F' D2 B' L2 U2 R'
R' F' D2 B' U2 R' D
R' F' D2 B' U2 R' D'
R' F' D2 B' U2 R' D2
R' F' D2 B' U2 D R'
R' F' D2 B' U2 D' R'
R' F' D2 B' U2 D2 R'
R' F' D2 B' D U2 R'
R' F' D2 B' D' U2 R'
R' F' D2 B' D2 U2 R'
R' F' B L U2 D2 F2
R' F' B L D2 U2 F2
R' F' B L B2 U2 D
R' F' B L B2 U2 D'
R' F' B L B2 U2 D2
R' F' B L B2 D U2
R' F' B L B2 D' U2
R' F' B L B2 D2 U2
R' F' B L' B2 L2 U2
R' F' B L2 B2 L' U2
F' D' R' F' B' U2 R'
F' D' R' B' F' U2 R'
R' F' B D2 L U2 F2
R' F' B' L U2 R' D
R' F' B' L U2 R' D'
R' F' B' L U2 R' D2
R' F' B' L U2 D R'
R' F' B' L U2 D' R'
R' F' B' L U2 D2 R'
R' F' B' L D U2 R'
R' F' B' L D' U2 R'
R' F' B' L D2 U2 R'
F2 D' R' F' B' U2 R'
R' F' B' L' U2 R' D
R' F' B' L' U2 R' D'
R' F' B' L' U2 R' D2
R' F' B' L' U2 D R'
R' F' B' L' U2 D' R'
R' F' B' L' U2 D2 R'
R' F' B' L' D U2 R'
R' F' B' L' D' U2 R'
R' F' B' L' D2 U2 R'
R' F' B' L2 U2 R' D
R' F' B' L2 U2 R' D'
R' F' B' L2 U2 R' D2
R' F' B' L2 U2 D R'
R' F' B' L2 U2 D' R'
R' F' B' L2 U2 D2 R'
R' F' B' L2 D U2 R'
R' F' B' L2 D' U2 R'
R' F' B' L2 D2 U2 R'
F2 D' R' B' F' U2 R'
R' F' B' U' F U' R'
R' F' B' U' F' U' R'
R' F' B' U' F2 U' R'
R' F' B' U2 R2 D R
R' F' B' U2 R2 D' R
R' F' B' U2 R2 D2 R
R' F' B' U2 D R' D
R' F' B' U2 D R' D'
R' F' B' U2 D R' D2
R' F' B' U2 D' R' D
R' F' B' U2 D' R' D'
R' F' B' U2 D' R' D2
R' F' B' U2 D2 R' D
R' F' B' U2 D2 R' D'
R' F' B' U2 D2 R' D2
R' F' B' U2 F' R' F
R' F' B' U2 F2 R' F2
R' F' B' D L U2 R'
R' F' B' D L' U2 R'
R' F' B' D L2 U2 R'
R' F' B' D U2 R' D
R' F' B' D U2 R' D'
R' F' B' D U2 R' D2
R' F' B' D' L U2 R'
R' F' B' D' L' U2 R'
R' F' B' D' L2 U2 R'
R' F' B' D' U2 R' D
R' F' B' D' U2 R' D'
R' F' B' D' U2 R' D2
R' F' B' D2 L U2 R'
R' F' B' D2 L' U2 R'
R' F' B' D2 L2 U2 R'
R' F' B' D2 U2 R' D
R' F' B' D2 U2 R' D'
R' F' B' D2 U2 R' D2
R' F' B2 L B U2 R'
U2 F' B' L' U2 B' L
R' F' B2 L' B U2 R'
R' F' B2 L2 B U2 R'
F D' R' F' B' U2 R'
F D' R' B' F' U2 R'
R2 F' B' U2 R' B L
R F' B D2 L2 F2 R
R F' B' R2 U2 R B2
R F' B' R2 U2 B2 R
R F' B' U2 R' B2 L
R' F2 L2 U2 F R B'
R' F2 L2 U2 F B' R
R' F2 L2 U2 B' F R
D2 F2 R' F' B' U2 R'
D' F2 R' F' B' U2 R'
D2 F2 R' B' F' U2 R'
