B R2 U' B R'
B U' R2 B R'
F' L U' L' B U'
F' L U' B L' U'
U L F' U' B U'
B R' U' R' B R'
B R' U' B R' B
B R2 U' B R' D
B R2 U' B R' D'
B R2 U' B R' D2
B R2 U' B D R'
B R2 U' B D' R'
B R2 U' B D2 R'
B R2 F U' B R'
B R2 F' U' B R'
B R2 F2 U' B R'
B2 R2 B' U' R B2
B2 R2 B' U' B2 R
B U D2 F' U2 R
B U' R' B R' B
B U' R2 B R' D
B U' R2 B R' D'
B U' R2 B R' D2
B U' R2 B D R'
B U' R2 B D' R'
B U' R2 B D2 R'
B U' B R2 B R
U F' L U' B U'
B D2 U F' U2 R
D2 B R2 U' B R'
D' B R2 U' B R'
D B R2 U' B R'
F D2 B U' B R'
D2 B U' R2 B R'
D' B U' R2 B R'
D B U' R2 B R'
R' B2 U' R' B L
F2 L2 B L2 U' B2 R'
F2 L2 B' D F2 L2 R
F2 L2 B' D F2 R L2
R' U F L R F' U2
R' U F R L F' U2
R' U F R F' L U2
B R D' R F' U' B
B R F R U' B R'
L U' L' B R2 U' B
L U' L' B U F' U2
B R F' R U' B R'
B R F2 R U' B R'
R' U' R' B2 R' B' L
B2 R B' R U' B R
B' R B2 R U' B R'
F2 R' U F L R U2
F2 R' U F R L U2
R' U' B L R' B R'
R' U' B L B R' B
R' U' B R' L B R'
B R' U' R' B R' D
B R' U' R' B R' D'
B R' U' R' B R' D2
B R' U' R' B D R'
B R' U' R' B D' R'
B R' U' R' B D2 R'
L U' B L' R2 U' B
L U' B L' U F' U2
B R' U' B R' D B
B R' U' B R' D' B
B R' U' B R' D2 B
B R' U' B R' B D
B R' U' B R' B D'
B R' U' B R' B D2
L U' B R2 L' U' B
B R' U2 B U R' B
R' U' B2 R' B' L B2
R2 U' B2 R' D B' L
B R' D' R F' R U'
B R' D' F' R F' U'
B R' F R' U' B R'
B R' F U' R' B R'
B R' F U' B R' B
B R' F' R' U' B R'
B R' F' U' R' B R'
B R' F' U' B R' B
B R' F2 R' U' B R'
B R' F2 U' R' B R'
B R' F2 U' B R' B
B2 R' B' R' U' B R
B' R' B2 R' U' B R'
D2 R' B2 U' R' B L
D' R' B2 U' R' B L
B' R' B2 U' R' B R'
B' R' B2 U' B R' B
D R' B2 U' R' B L
U R2 L U F' U B
R2 U2 F' U B2 R' B'
R2 U2 F' U' L U2 B
B R2 U L U2 B R'
B R2 U L' U2 B R'
B R2 U L2 U2 B R'
R2 U2 F' B2 U R' B'
B R2 U F U2 B R'
B R2 U F' U2 B R'
B R2 U F2 U2 B R'
B R2 U' L B L' R'
B R2 U' L B R' L'
B R2 U' L2 B L2 R'
B R2 U' L2 B R' L2
B R2 U' R B R' B
B2 R2 U' B R D L2
B2 R2 U' B D L2 R
B2 R2 U' B D R L2
B R2 U' F' B R' F
B R2 U' F2 B R' F2
B R2 U' B R2 D R
B R2 U' B R2 D' R
B R2 U' B R2 D2 R
B R2 U' B D R' D
B R2 U' B D R' D'
B R2 U' B D R' D2
B R2 U' B D' R' D
B R2 U' B D' R' D'
B R2 U' B D' R' D2
B R2 U' B D2 R' D
B R2 U' B D2 R' D'
B R2 U' B D2 R' D2
B R2 U' B F' R' F
B R2 U' B F2 R' F2
B R2 U' B' R B2 R'
B R2 U' B' R' B2 R'
B R2 U' B' R2 B2 R'
B R2 U' B2 R B' R'
B R2 U' B2 R' B' R'
B R2 U' B2 R2 B' R'
B R2 U' B2 D B' R'
B R2 U' B2 D' B' R'
B R2 U' B2 D2 B' R'
B R2 U2 L U B R'
B R2 U2 L' U B R'
B R2 U2 L2 U B R'
B R2 U2 B' U B2 R'
R' U2 B2 U R' B L
B2 R2 D B' U' R B2
B2 R2 D B' U' B2 R
R2 U2 B2 F' U R' B'
B2 R2 D' B' U' R B2
B2 R2 D' B' U' B2 R
B2 R2 D2 B' U' R B2
B2 R2 D2 B' U' B2 R
B R2 D2 F' U' B R
B R2 F U' B R' D
B R2 F U' B R' D'
B R2 F U' B R' D2
B R2 F U' B D R'
B R2 F U' B D' R'
B R2 F U' B D2 R'
B R2 F' U' B R' D
B R2 F' U' B R' D'
B R2 F' U' B R' D2
B R2 F' U' B D R'
B R2 F' U' B D' R'
B R2 F' U' B D2 R'
B R2 F2 U' B R' D
B R2 F2 U' B R' D'
B R2 F2 U' B R' D2
B R2 F2 U' B D R'
B R2 F2 U' B D' R'
B R2 F2 U' B D2 R'
B2 R2 B' R' U' R2 B2
B2 R2 B' R' U' B2 R2
B2 R2 B' R2 U' R' B2
B2 R2 B' U' R B2 D
B2 R2 B' U' R B2 D'
B2 R2 B' U' R B2 D2
B2 R2 B' U' R' B2 R2
B2 R2 B' U' B' R B'
B2 R2 B' U' B2 R D
B2 R2 B' U' B2 R D'
B2 R2 B' U' B2 R D2
B2 R2 B' U' B2 D R
B2 R2 B' U' B2 D' R
B2 R2 B' U' B2 D2 R
B2 R2 B' D' R2 U' R'
U' R2 B2 R' D B' L
B' R2 B2 U' B R' B2
D' U L F' U' B U'
D2 U L F' U' B U'
B U L U2 R2 B R'
B U L D2 F' U2 R
D U L F' U' B U'
F U L F2 U' B U'
U D L F' U' B U'
B U L' U2 R2 B R'
B U L' D2 F' U2 R
B U L2 U2 R2 B R'
B U L2 D2 F' U2 R
D' U F' L U' B U'
D2 U F' L U' B U'
D U F' L U' B U'
U D F' L U' B U'
B U D2 L F' U2 R
B U D2 L' F' U2 R
B U D2 L2 F' U2 R
F2 U F L U' B U'
B U D2 F L' F2 U2
B U D2 F' L U2 R
B U D2 F' L' U2 R
B U D2 F' L2 U2 R
B U D2 F' U2 R D
B U D2 F' U2 R D'
B U D2 F' U2 R D2
B U D2 F' U2 D R
B U D2 F' U2 D' R
B U D2 F' U2 D2 R
B U D2 F' D U2 R
B U D2 F' D' U2 R
B U D2 F' D2 U2 R
B U F' U B U R'
B U F' U2 B R' B'
B U F' B' L B U2
F U F2 L U' B U'
B U F2 D2 F L' U2
B U B' L F' B U2
B U B' L B F' U2
U D' L F' U' B U'
B U B' F' L B U2
B U' L R2 B L' R'
B U' L R2 B R' L'
B U' L2 R2 B L2 R'
B U' L2 R2 B R' L2
B U' R B R B R2
U D' F' L U' B U'
B U' R' B R' D B
B U' R' B R' D' B
B U' R' B R' D2 B
B U' R' B R' B D
B U' R' B R' B D'
B U' R' B R' B D2
B2 U' R2 B R D L2
B2 U' R2 B D L2 R
B2 U' R2 B D R L2
B U' R2 L B L' R'
B U' R2 L B R' L'
B U' R2 L2 B L2 R'
B U' R2 L2 B R' L2
B U' R2 F' B R' F
B U' R2 F2 B R' F2
B U' R2 B R2 D R
B U' R2 B R2 D' R
B U' R2 B R2 D2 R
B U' R2 B D R' D
B U' R2 B D R' D'
B U' R2 B D R' D2
B U' R2 B D' R' D
B U' R2 B D' R' D'
B U' R2 B D' R' D2
B U' R2 B D2 R' D
B U' R2 B D2 R' D'
B U' R2 B D2 R' D2
B U' R2 B F' R' F
B U' R2 B F2 R' F2
B U' R2 B' R B2 R'
B U' R2 B' R' B2 R'
B U' R2 B' R2 B2 R'
B U' R2 B2 R B' R'
B U' R2 B2 R' B' R'
B U' R2 B2 R2 B' R'
B U' R2 B2 D B' R'
B U' R2 B2 D' B' R'
B U' R2 B2 D2 B' R'
B U' D R2 D' B R'
L' D2 L B U' R2 B
B U' D2 R2 D2 B R'
B U' F D2 F' R B2
B U' F D2 F' B2 R
B U' F D2 B2 F' R
U D2 L F' U' B U'
B U' B R2 D B R
B U' B R2 D' B R
B U' B R2 D2 B R
B U' B R2 B R D
B U' B R2 B R D'
B U' B R2 B R D2
B U' B R2 B D R
B U' B R2 B D' R
B U' B R2 B D2 R
B U' B R2 B' R B2
B U' B R2 B2 R B'
B U' B U2 F' U2 R'
B U' B D R2 B R
B U' B D' R2 B R
B U' B D2 R2 B R
F2 U' B' D L2 B' R'
B U' B' R' B2 R' B
B U' B' R2 B2 R' B'
B U' B' U2 L F' U2
B U' B' U2 F' L U2
B U' B2 R' B' R' B
B U' B2 R2 B' R' B2
B U' B2 U2 F' L' U2
B U2 L U R2 B R'
B U2 L' U R2 B R'
B U2 L2 U R2 B R'
U D2 F' L U' B U'
U F L F2 U' B U'
B U2 B U R2 B R
B U2 B U' F' U2 R'
B U2 B' U' L F' U2
B U2 B' U' F' L U2
F' D L U' L' B U'
F' D L U' B L' U'
D' F D2 B U' B R'
D2 F D2 B U' B R'
R2 F D2 B2 U' R' B'
D F D2 B U' B R'
B2 D R2 B' U' R B2
B2 D R2 B' U' B2 R
B D R2 U' D' B R'
R' F B2 U' R' B L
B D R2 D' U' B R'
D' F' L U' L' B U'
D2 F' L U' L' B U'
D' F' L U' B L' U'
D2 F' L U' B L' U'
B D U' R2 D' B R'
D F' L U' L' B U'
D F' L U' B L' U'
U F' L R2 U F' U
U F' L U' D B U'
U F' L U' D' B U'
U F' L U' D2 B U'
U F' L U' B U' D
U F' L U' B U' D'
U F' L U' B U' D2
U F' L U' B D U'
U F' L U' B D' U'
U F' L U' B D2 U'
U F' L D U' B U'
U F' L D' U' B U'
U F' L D2 U' B U'
L' F' L2 U' L' B U'
L' F' L2 U' B L' U'
B2 D B' R2 U' B R'
B2 D B' U' R2 B R'
U F' R2 L U F' U
R2 F' U L U2 L' B
R2 F' U L U2 B L'
L F' R2 U F' R U
F' D' L U' L' B U'
F' D' L U' B L' U'
L F' U R2 F' R U
F D B2 R2 B' U' R
U F' D L U' B U'
U F' D' L U' B U'
B D' R F' R U' B
U F' D2 L U' B U'
B2 D' R2 B' U' R B2
B2 D' R2 B' U' B2 R
R' F' B2 U' R' B L
B D' R2 U' B' R' B2
L2 F2 L2 B U' R B2
L2 F2 L2 B U' B2 R
B2 D' B' R2 U' B R'
B2 D' B' U' R2 B R'
F' D2 L U' L' B U'
F' D2 L U' B L' U'
L2 F2 B L2 U' R B'
L2 F2 B L2 U' B' R
B2 D2 R2 B' U' R B2
B2 D2 R2 B' U' B2 R
R' F2 B2 U' R' B L
B D2 R2 U' D2 B R'
B D2 R2 D2 U' B R'
B D2 R2 F' U' B R
B D2 U L F' U2 R
B D2 U L' F' U2 R
B D2 U L2 F' U2 R
B D2 U F L' F2 U2
B D2 U F' L U2 R
B D2 U F' L' U2 R
B D2 U F' L2 U2 R
B D2 U F' U2 R D
B D2 U F' U2 R D'
B D2 U F' U2 R D2
B D2 U F' U2 D R
B D2 U F' U2 D' R
B D2 U F' U2 D2 R
B D2 U F' D U2 R
B D2 U F' D' U2 R
B D2 U F' D2 U2 R
B D2 U' R2 D2 B R'
L2 B L2 U L F' U2
L2 B L2 U F' L U2
L B L' U L F' U2
L B L' U F' L U2
B D2 F U L' F2 U2
B D2 F U F2 U2 R
D2 B R' U' R' B R'
F D2 F B U' B R'
D2 B R' U' B R' B
D' B R' U' R' B R'
D' B R' U' B R' B
F D2 F' B U' B R'
D2 B R2 U' B R' D
D2 B R2 U' B R' D'
D2 B R2 U' B R' D2
D2 B R2 U' B D R'
D2 B R2 U' B D' R'
D2 B R2 U' B D2 R'
D' B R2 U' B R' D
D' B R2 U' B R' D'
D' B R2 U' B R' D2
D' B R2 U' B D R'
D' B R2 U' B D' R'
D' B R2 U' B D2 R'
D2 B R2 F U' B R'
D2 B R2 F' U' B R'
D' B R2 F U' B R'
D2 B R2 F2 U' B R'
D' B R2 F' U' B R'
D B R' U' R' B R'
D B R' U' B R' B
D' B R2 F2 U' B R'
F D2 F2 B U' B R'
B2 D2 B' R2 U' B R'
B2 D2 B' U' R2 B R'
D2 B U D2 F' U2 R
D' B U D2 F' U2 R
D B R2 U' B R' D
D B R2 U' B R' D'
D B R2 U' B R' D2
D B R2 U' B D R'
D B R2 U' B D' R'
D B R2 U' B D2 R'
F D2 B U' B R' D
F D2 B U' B R' D'
F D2 B U' B R' D2
F D2 B U' B D R'
F D2 B U' B D' R'
F D2 B U' B D2 R'
R2 B R2 B U' R' B'
D B R2 F U' B R'
D B R2 F' U' B R'
D B R2 F2 U' B R'
R' B U' R' B L R'
R' B U' R' B R' L
F D2 B F U' B R'
D2 B U' R' B R' B
F D2 B F' U' B R'
D2 B U' R2 B R' D
D2 B U' R2 B R' D'
D2 B U' R2 B R' D2
D2 B U' R2 B D R'
D2 B U' R2 B D' R'
D2 B U' R2 B D2 R'
D' B U' R' B R' B
F D2 B F2 U' B R'
D' B U' R2 B R' D
D' B U' R2 B R' D'
D' B U' R2 B R' D2
D' B U' R2 B D R'
D' B U' R2 B D' R'
D' B U' R2 B D2 R'
R' B U' B L R' B
R' B U' B R' L B
D2 B U' B R2 B R
D' B U' B R2 B R
D B U D2 F' U2 R
D B U' R' B R' B
U B U F' B' L U2
D B U' R2 B R' D
D B U' R2 B R' D'
D B U' R2 B R' D2
D B U' R2 B D R'
D B U' R2 B D' R'
D B U' R2 B D2 R'
U B U B' L F' U2
U B U B' F' L U2
D B U' B R2 B R
D2 B D2 U F' U2 R
D' B D2 U F' U2 R
D B D2 U F' U2 R
F2 B U D2 F L' U2
L2 B F2 L2 U' R B'
L2 B F2 L2 U' B' R
F' B U2 B U R' B'
B F U' B R' D2 B2
B F U' B D2 R' B2
B F U' B' D2 B2 R'
F B U' B R' D2 B2
F B U' B D2 R' B2
F B U' B' D2 B2 R'
B2 F D R2 B' U' R
F2 B D2 U F L' U2
B F D2 F' U' R B2
B F D2 F' U' B2 R
F B D2 F' U' R B2
F B D2 F' U' B2 R
L2 B' D F2 L2 R B'
L2 B' D F2 L2 B' R
L2 B' D F2 R L2 B'
B F' U2 B U R' B'
R' B2 R B U' R2 B
U' B2 R2 B R D L2
U' B2 R2 B D L2 R
U' B2 R2 B D R L2
D2 B2 R2 B' U' R B2
D2 B2 R2 B' U' B2 R
D' B2 R2 B' U' R B2
D' B2 R2 B' U' B2 R
R' B2 U' L R' B L
R' B2 U' L' R' B L
R' B2 U' L2 R' B L
R' B2 U' R' L B L
R' B2 U' R' L' B L
R' B2 U' R' L2 B L
R' B2 U' R' D B L
R' B2 U' R' D' B L
R' B2 U' R' D2 B L
R' B2 U' R' B L D
R' B2 U' R' B L D'
R' B2 U' R' B L D2
R' B2 U' R' B D L
R' B2 U' R' B D' L
R' B2 U' R' B D2 L
R2 B2 R2 B U' R B2
R2 B2 R2 B U' B2 R
D B2 R2 B' U' R B2
D B2 R2 B' U' B2 R
R2 B2 U' R' D B' L
R2 B2 U2 F' U R' B'
B F2 U D2 F L' U2
R' B2 F U' R' B L
R' B2 F' U' R' B L
R' B2 F2 U' R' B L
F B2 D R2 B' U' R
B F2 D2 U F L' U2
