U L R2 F U B'
U L F R2 U B'
U R2 L F U B'
U R2 U B L B'
U2 B L D' F2 B'
U2 B L D' B' F2
U2 B L B' D' F2
D' F D' R F' U2 F2
L' F D' R L U2 F2
U2 F B L D' F2 B'
U2 F B L D' B' F2
U2 F B L B' D' F2
D F B2 R U L' U
U F' L R2 F U B'
L2 F' L' D' F2 R B'
L2 F' L' D' F2 B' R
L2 F' L' D' B' F2 R
U F' L F R2 U B'
L2 F' L' B' D' F2 R
U F' R2 L F U B'
U F' R2 U B L B'
F D B2 D R F' U2
U2 F' B L D' F2 B'
U2 F' B L D' B' F2
U2 F' B L B' D' F2
D F' B2 U' R U' L'
U F2 L R2 F U B'
U F2 L F R2 U B'
U F2 R2 L F U B'
U F2 R2 U B L B'
F D2 R D F' U2 F'
U2 F2 B L D' F2 B'
U2 F2 B L D' B' F2
U2 F2 B L B' D' F2
F D2 R D' F' B2 U2
F D2 R D' B2 F' U2
F D2 R F' U' L2 U'
F D2 R F' U2 D F2
F D2 R F' D U2 F2
F D2 R F' D' B2 U2
U2 B L U' R2 U B'
U2 B L D' F2 D B'
U2 B L D' F2 D' B'
U2 B L D' F2 D2 B'
U2 B L D' F2 B' D
U2 B L D' F2 B' D'
U2 B L D' F2 B' D2
U2 B L D' B' F2 D
U2 B L D' B' F2 D'
U2 B L D' B' F2 D2
U2 B L D2 B' D F2
U2 B L F D' F2 B'
U2 B L F D' B' F2
U2 B L F B' D' F2
U2 B L F' D' F2 B'
U2 B L F' D' B' F2
U2 B L F' B' D' F2
U2 B L F2 D' F2 B'
U2 B L F2 D' B' F2
U2 B L F2 B' D' F2
U2 B L B' U' R2 U
U2 B L B' D' F2 D
U2 B L B' D' F2 D'
U2 B L B' D' F2 D2
U2 B L B' F D' F2
U2 B L B' F' D' F2
U2 B L B' F2 D' F2
U2 B L B2 D' F2 B
U2 B L B2 D' B F2
U2 B L2 D' L' F2 B'
U2 B L2 D' L' B' F2
U2 B R2 U L R2 B'
U2 B R2 U L B' R2
U2 B R2 U R2 L B'
U2 B U' R2 U L B'
U2 B D' F2 D L B'
U2 B F L D' F2 B'
U2 B F L D' B' F2
U2 B F L B' D' F2
U2 B F' L D' F2 B'
U2 B F' L D' B' F2
U2 B F' L B' D' F2
U2 B F2 L D' F2 B'
U2 B F2 L D' B' F2
U2 B F2 L B' D' F2
D' B' U L F U F
D' B' U L F U F
L B' D' F' L' F' R
U2 B2 L B' L D' F2
U2 B2 L B' D' L F2
U2 B2 L B' D' F2 L
D B2 U L F L' U
D B2 U2 D' B L B'
D B2 U2 B D' L B'
D B2 D R F' U2 L'
D B2 D R' U2 B L
D B2 D F R F' U2
D B2 D' U2 B L B'
D B2 F R U L' U
D B2 F' U' R U' L'
