L2 U F D F2 R
L2 U F' R D F2
L2 U F' D R F2
L2 U2 L2 F' U' R
L2 U2 F' L2 U' R
L2 D R' B U F2
L2 D2 R2 B U R'
L2 D2 B R2 U R
D2 F R2 B U' R'
L2 U F' D R2 F2 R'
L2 U F' D' R D2 F2
L2 U F2 D F R F
F' R U' F L2 U F'
F' R' U2 F L2 U R2
L2 U2 L F' L U' R
L2 U2 L' D' L' F U'
L2 U2 L2 U' F' R F
L2 U2 L2 F U L' U2
L2 U2 L2 F' U' R D
L2 U2 L2 F' U' R D'
L2 U2 L2 F' U' R D2
L2 U2 L2 F' U' D R
L2 U2 L2 F' U' D' R
L2 U2 L2 F' U' D2 R
L2 U2 L2 F' D U' R
L2 U2 L2 F' D' U' R
L2 U2 L2 F' D2 U' R
D R' B U' F2 U2 F2
L2 U2 F L2 U L U2
L2 U2 F U' D F2 R
L2 U2 F D U' F2 R
L2 U2 F' L2 U' R D
L2 U2 F' L2 U' R D'
L2 U2 F' L2 U' R D2
L2 U2 F' L2 U' D R
L2 U2 F' L2 U' D' R
L2 U2 F' L2 U' D2 R
L2 U2 F' L2 D U' R
L2 U2 F' L2 D' U' R
L2 U2 F' L2 D2 U' R
L2 U2 F' U' R D F2
L2 U2 F' U' D R F2
L2 U2 F' D U' R F2
L2 U2 F2 L2 F U' R
F' R2 U2 F L2 U R'
L2 D R U2 F' U' F'
L2 D R D R2 B U
L2 D R' D B R2 U
L2 D R' B R U F2
L2 D R' B R' U F2
L2 D R' B R2 U F2
L2 D R' B U F2 D
L2 D R' B U F2 D'
L2 D R' B U F2 D2
L2 D R' B D R2 U
L2 D R2 U F R F
D2 R2 B' U L U2 L'
L2 D U F' D' F' R
F U L' U L' F' U
L2 D B R' B U F2
L2 D B' R' B U F2
L' D B2 L' R' B U
L' D B2 R' L' B U
L' D B2 R' B L' U
L2 D B2 R' B U F2
L' D' L' U2 F L2 U'
L D' L U2 L2 F U'
L D' L D B' U F2
L D' L D2 R2 B' U
L D' L D2 B' R2 U
L D' L B' U D F2
L D' L B' U2 L2 U'
L D' L B' D U F2
L D' L B' D2 R2 U
F' U' R U' F L2 U
F' U' F L2 U F' R
L2 D2 R B R U R2
L2 D2 R' D' R' B U
L2 D2 R' B U R' F'
L2 D2 R2 U B R' B'
L2 D2 R2 B U R' D
L2 D2 R2 B U R' D'
L2 D2 R2 B U R' D2
L2 D2 R2 B U D R'
L2 D2 R2 B U D' R'
L2 D2 R2 B U D2 R'
L2 D2 R2 B D U R'
L2 D2 R2 B D' U R'
L2 D2 R2 B D2 U R'
L2 D2 R2 B' U' L U2
R' D2 F R2 B U' R'
R2 D2 F R2 B U' R'
F' U2 L2 U2 B' U' R
R D2 F R2 B U' R'
F2 U2 L2 F2 B' U R'
F2 U2 L2 B' F2 U R'
F U2 L2 F' U' L U2
F U2 L2 F' B2 U R'
F U2 L2 B2 F' U R'
L2 D2 B R2 U R D
L2 D2 B R2 U R D'
L2 D2 B R2 U R D2
L2 D2 B R2 U D R
L2 D2 B R2 U D' R
L2 D2 B R2 U D2 R
L2 D2 B R2 D U R
L2 D2 B R2 D' U R
L2 D2 B R2 D2 U R
L2 D2 B R2 B U R
L2 D2 B R2 B' U R
L2 D2 B R2 B2 U R
L2 D2 B U D' R' F2
L2 D2 B U D' F2 R'
L2 D2 B D' U R' F2
L2 D2 B D' U F2 R'
L2 D2 B' R2 U' L U2
L2 D2 B' R2 B2 U R'
L2 D2 B2 R2 B' U R'
U' F L' U L' U F'
U F L' U L' U L2
U2 F L2 U' L U2 L'
U F L' U2 L D' B2
F2 U2 F2 L2 B' U R'
F2 U2 F2 B' L2 U R'
F2 U2 B L2 F2 U R
D2 F R2 F B U' R'
D2 F R2 F' B U' R'
D2 F R2 F2 B U' R'
D2 F R2 B U' R' D
D2 F R2 B U' R' D'
D2 F R2 B U' R' D2
D2 F R2 B U' D R'
D2 F R2 B U' D' R'
D2 F R2 B U' D2 R'
D2 F R2 B D U' R'
D2 F R2 B D' U' R'
D2 F R2 B D2 U' R'
D2 F R2 B F U' R'
D2 F R2 B F' U' R'
D2 F R2 B F2 U' R'
F2 U2 B' L2 F2 U R'
F2 U2 B' F2 L2 U R'
U' F D L' F2 U2 F
U' F D F2 U2 R F
U' F D' L' U2 F' B2
U' F D' L' U2 B2 F'
D' F D' R2 B U' R'
L2 F D F' U F' R
U F D L' F2 U2 L
U F D' L' U2 L B2
D2 F B R2 B U' R
U F D' B2 D2 F2 R
U' F' R D' F B2 L
U' F' R D' B2 F L
U' F' R F D' B2 L
U F' R D' B2 D2 F2
U2 F' U R D' B2 L
U2 F' U D' R B2 L
U' F' U2 R D' F B2
U' F' U2 R D' B2 F
U' F' U2 R F D' B2
U' F' U2 D' R F B2
U' F' U2 D' R B2 F
U' F' U2 D' B2 R F
L2 F' U2 L2 B' U' R
U' F' D F2 L' U2 F'
U' F' D' R F B2 L
U' F' D' R B2 F L
U F' U2 R D' B2 L
U' F' D' U2 R F B2
U' F' D' U2 R B2 F
U' F' D' U2 B2 R F
U F' U2 D' R B2 L
U2 F' D' U R B2 L
U F' D F2 L' U2 L
L2 F' D2 R2 F U R'
U F' D' R B2 D2 F2
U F' D' U2 R B2 L
U F' D' B2 R D2 F2
U F' D' B2 D2 R F2
F2 D' F U' L2 R B2
F2 D' F U' L2 B2 R
F2 D' F U' R L2 B2
F2 D' F U' R B2 L2
F2 D' F U' B2 L2 R
F2 D' F U' B2 R L2
F2 D' F' U' L2 B2 R'
U2 F2 B L2 F U R
F' D2 R2 U2 F U R'
F2 D2 R2 F B2 U' R
F2 D2 R2 B2 F U' R
F D2 R2 F2 B U' R
F D2 R2 B U L' U2
F D2 R2 B F2 U' R
B' D2 F R2 B U' R'
B2 D2 F R2 B U' R'
F2 D2 F B2 R2 U' R'
B D2 F R2 B U' R'
U2 B L2 F U' L' U2
F2 D2 B2 R2 F U' R
L2 B U F D F2 R
L2 B U F' R D F2
L2 B U F' D R F2
F2 D2 B2 F R2 U' R'
L2 B U2 L2 F' U' R
L2 B U2 F' L2 U' R
L2 B D R' B U F2
L2 B D2 R2 B U R'
D2 B F R2 B U' R
L2 B D2 B R2 U R
U2 B F2 L2 F U R
L' B' L' U R' F' R
D2 B' R2 U L U2 L'
L2 B' U F D F2 R
L2 B' U F' R D F2
L2 B' U F' D R F2
U B' R2 F' R D' B2
U B' R2 F' D' R B2
U B' R2 F' D' B2 R
L2 B' U2 L2 F' U' R
L2 B' U2 F' L2 U' R
L2 B' D R' B U F2
L2 B' D2 R2 B U R'
L2 B' D2 B R2 U R
L' B2 L' D R' B U
L2 B2 U F D F2 R
L2 B2 U F' R D F2
L2 B2 U F' D R F2
L2 B2 U2 L2 F' U' R
L' B2 D L' R' B U
L' B2 D R' L' B U
L' B2 D R' B L' U
L2 B2 U2 F' L2 U' R
L2 B2 D R' B U F2
L2 B2 D2 R2 B U R'
L2 B2 D2 B R2 U R
