F R B' U' R2 F
F R B' U' F R2
B' U' R F2 B R'
B' U' R B R' F2
B' U' R B F2 R'
B' U' F2 R B R'
F2 D R' B D L2
R2 B' U' R F2 B
R2 B' U' R B F2
F R B' F' U' R2 F2
F R B' F' U' F2 R2
F R B' F2 U' F' R2
F2 R' L' D' L B' L
F2 R' L' D' B' L B'
F2 R' L2 U' F L' U
U R' L' F2 D' B' L
F R' U R2 B' U' F
B' R' U' R F2 B R'
B' R' U' R B R' F2
B' R' U' R B F2 R'
F2 R' U' L2 F L' U
F R' U B' R2 U' F
B' R' U' F2 R B R'
U R' U B' R' U' F2
F R' F U R2 B' U'
F R' F U B' R2 U'
F R' F B D L2 B2
F R' F B D B2 L2
U' R' F2 B D L2 B'
U R' F2 L' D' B' L
U R' F2 U B' R' U'
U' R' B F2 D L2 B'
F R' B D F L2 B2
F R' B D F B2 L2
F R' B D B2 F L2
U2 R' B' R' U' R F2
F R' B F D L2 B2
F R' B F D B2 L2
F R' B' R2 U' R2 F
F R' B' R2 U' F R2
B' R2 U' R F2 B R'
B' R2 U' R B R' F2
B' R2 U' R B F2 R'
B' R2 U' F2 R B R'
R2 U2 B' R' U' R2 F2
R2 U2 B' R' U' F2 R2
D R2 U2 B' R' U' R2
R U2 B' R' U' R' F2
R U2 B' R' U' F2 R'
D' R2 B' L2 U' R B
U2 R2 B' R' U' R2 F2
U2 R2 B' R' U' F2 R2
F U R B' U' R2 F
F U R B' U' F R2
R D B2 R2 F' L' U
F2 U F' R B' U' R2
B' U B R' F2 L' B'
B' U B' L F U2 F
F2 U' L2 F L' U R'
B' U' R F B R' F
B' U' R F2 B R' D
B' U' R F2 B R' D'
B' U' R F2 B R' D2
B' U' R F2 B D R'
B' U' R F2 B D' R'
B' U' R F2 B D2 R'
B' U' R B R F2 R2
B' U' R B R' F2 D
B' U' R B R' F2 D'
B' U' R B R' F2 D2
B' U' R B F R' F
B' U' R B F2 R' D
B' U' R B F2 R' D'
B' U' R B F2 R' D2
B' U' R B F2 D R'
B' U' R B F2 D' R'
B' U' R B F2 D2 R'
F U' R B' U' R2 F
F U' R B' U' F R2
B' U' R2 F2 R' B R'
B' U' R2 F2 B R' B
B' U' R2 B R' F2 B
B' U' R2 B R' B F2
B' U' R2 B F2 R' B
R2 D' B' L2 U' R B
B' U' F R F B R'
B' U' F R B R' F
B' U' F R B F R'
B' U' F' R B R' F'
B' U' F' D2 F' R B
B' U' F2 R B R' D
B' U' F2 R B R' D'
B' U' F2 R B R' D2
B' U' F2 R B D R'
B' U' F2 R B D' R'
B' U' F2 R B D2 R'
B' U' F2 R2 B R' B
B' U' F2 B R B R2
B' U' B R F2 B R2
B' U' B R B R2 F2
B' U' B R B F2 R2
B' U' B F2 R B R2
F U2 R B' U' R2 F
F U2 R B' U' F R2
D' F R B' L2 U' R2
L2 F R U F R2 B
B' U2 B L U R' F2
B' U2 B L U F2 R'
L' F R' D F L' B2
L' F R' D F B2 L'
L' F R' D B2 F L'
R F R B' U' R F
R' F U R B' U' F
R' F U B' R U' F
L2 F U R' D F B2
L2 F U R' D B2 F
L2 F U R' F D B2
L2 F U F D R' B
L2 F U2 R U' R2 F
L2 F U2 R U' F R2
F2 D R' U B' U' B2
F2 D R' D B D L2
F2 D R' D' B D L2
F2 D R' D2 B D L2
F2 D R' B L D L2
F2 D R' B L' D L2
F2 D R' B L2 D L2
F2 D R' B U B2 U'
F2 D R' B D L2 D
F2 D R' B D L2 D'
F2 D R' B D L2 D2
R' F B' R U' R' F
R' F B' R U' F R'
F D R B' U' R2 F
F D R B' U' F R2
R F B' R U' R F
L' F' L' F U R' F2
L' F' L' F U F2 R'
L2 F' L' F2 U R' F
L2 F' L' F2 U F R'
B' D' L2 F R F' U'
F D' R B' U' R2 F
F D' R B' U' F R2
R' F2 L' D' L B' L
R' F2 L' D' B' L B'
B' D' F L2 R F' U'
B' D' F R L2 F' U'
B' D' F R F' L2 U'
R' F2 L2 U' F L' U
U F2 L' R' D' B' L
U F2 L' D' R' B' L
U' F2 R B R2 D L2
L' F2 R' D' L B' L
L' F2 R' D' B' L B'
U F2 R' L' D' B' L
U F2 R' U B' R' U'
R' F2 U' L2 F L' U
L' F2 D' L R' B' L
L' F2 D' R' L B' L
L' F2 D' R' B' L B'
F D2 R B' U' R2 F
F D2 R B' U' F R2
R2 B' L U' R F2 B
R2 B' L U' R B F2
D' B' L2 U' R B R'
R2 B' L' U' R F2 B
R2 B' L' U' R B F2
F2 B D L2 B' R' B
U' B' R U' F2 B R'
U' B' R U' B R' F2
U' B' R U' B F2 R'
B' F D' R F' U' F2
F2 B D B' L2 R' B
F2 B D B' R' L2 B
F2 B D B' R' B L2
R2 B' L2 U' R F2 B
R2 B' L2 U' R B F2
R' B' R' U' R F2 B
R' B' R' U' R B F2
R B' R U' R F2 B
R B' R U' R B F2
D2 B' U B' L F U2
R2 B' U' R F2 D B
R2 B' U' R F2 D' B
R2 B' U' R F2 D2 B
R2 B' U' R F2 B D
R2 B' U' R F2 B D'
R2 B' U' R F2 B D2
R2 B' U' R B F2 D
R2 B' U' R B F2 D'
R2 B' U' R B F2 D2
R2 B' U' R2 F2 R' B
R2 B' U' B R F2 B
R2 B' U' B R B F2
R2 B' U' B' R F2 B
R2 B' U' B' R B F2
R2 B' U' B2 R F2 B
R2 B' U' B2 R B F2
R B' U' R B R F2
R B' U' F2 R B R
R2 B' D' L2 U' R B
R' B' F R U' R' F
R' B' F R U' F R'
R B' F R U' R F
F B' D' R F' U' F2
B F2 D L2 B' R' B
B F2 D B' L2 R' B
B F2 D B' R' L2 B
B F2 D B' R' B L2
