F2 L' R U' B
F2 R L' U' B
F2 L' R U' D B
F2 L' R U' D' B
F2 L' R U' D2 B
F2 L' R U' B D
F2 L' R U' B D'
F2 L' R U' B D2
F2 L' R D U' B
F2 L' R D' U' B
F2 L' R D2 U' B
F2 L' R' U F' U2
F2 L' U2 L' U B'
F2 L' D R U' B
F2 L' D' R U' B
F2 L' D2 R U' B
F2 R L' U' D B
F2 R L' U' D' B
F2 R L' U' D2 B
F2 R L' U' B D
F2 R L' U' B D'
F2 R L' U' B D2
F2 R L' D U' B
F2 R L' D' U' B
F2 R L' D2 U' B
F2 R D L' U' B
F2 R D' L' U' B
F2 R D2 L' U' B
F R F L' U' B
F2 R' L' U F' U2
F2 D L' R U' B
F2 D R L' U' B
F2 D' L' R U' B
F2 D' R L' U' B
L' F2 L' R U' B
L' F2 R L' U' B
L2 F2 L' R U' B
L F2 L' R U' B
L2 F2 R L' U' B
L F2 R L' U' B
R2 F2 U2 R' U B
F2 D2 L' R U' B
R' F2 D2 L2 U' B'
F2 D2 R L' U' B
F2 R D2 L' U' B D'
F2 R D2 L' U' B D2
F2 R D2 L' D U' B
F2 R D2 L' D' U' B
F2 R D2 L' D2 U' B
U2 R D2 L' B2 U B
B2 R D2 F2 B2 U B'
B2 R D2 B2 F2 U B'
U2 R D2 B2 L' U B'
F R F L' U' D B
F R F L' U' D' B
F R F L' U' D2 B
F R F L' U' B D
F R F L' U' B D'
F R F L' U' B D2
F R F L' D U' B
F R F L' D' U' B
F R F L' D2 U' B
F R F D L' U' B
F R F D' L' U' B
F R F D2 L' U' B
F2 R B' L' B U' B
R' U' D R2 D2 F2 B
R' U' D R2 D2 B F2
R' U' D B R2 F' B
R' U' D B R2 B F'
D2 R B2 U D B' L2
D2 R B2 U2 B2 U' B
D2 R B2 D U B' L2
D2 R B2 D2 F2 U B'
R U' D B' R2 F' B2
R U' D B' R2 B2 F'
R U' D' L2 U2 L2 B
R U' D' L2 U2 B L2
F2 R' L' U D F' U2
F2 R' L' U D' F' U2
F2 R' L' U D2 F' U2
F2 R' L' U F' U2 D
F2 R' L' U F' U2 D'
F2 R' L' U F' U2 D2
F2 R' L' U F' D U2
F2 R' L' U F' D' U2
F2 R' L' U F' D2 U2
F2 R' L' U' R2 B R2
F2 R' L' D R2 U' B
F2 R' L' D U F' U2
F2 R' L' D' R2 U' B
F2 R' L' D' U F' U2
F2 R' L' D2 R2 U' B
F2 R' L' D2 U F' U2
D2 R' U' D' R2 F2 B
D2 R' U' D' R2 B F2
D2 R' U2 R2 B2 U B'
D2 R' U2 B2 R2 U B
D R' U2 R2 U B R
F2 R' D L' R2 U' B
F2 R' D L' U F' U2
F2 R' D R2 L' U' B
D2 R' D' U' R2 F2 B
D2 R' D' U' R2 B F2
F2 R' D' L' R2 U' B
F2 R' D' L' U F' U2
F2 R' D' R2 L' U' B
D' R' D2 L2 U' R2 B
F2 R' D2 L' R2 U' B
F2 R' D2 L' U F' U2
D2 R' D2 F2 L2 U' B'
F2 R' D2 R2 L' U' B
F R' F L' U F2 U2
F R' F L' U' D2 B2
F R' F L' D R2 U'
F R' F L' D2 U' B2
F R' F D L' R2 U'
F R' F D R2 L' U'
F R' F D2 L' U' B2
R2 U2 R' U D B R2
R2 U2 R' U B D R2
R2 U2 R' U2 F2 U' B
R' U2 R2 U D B R2
R2 U2 R' D U B R2
R' U2 R2 U B D R2
R' U2 R2 U2 F2 U' B
R2 U2 R' D2 B2 U B'
R' U2 R2 D U B R2
R' U2 R2 D2 B2 U B'
F2 R2 L' U' R' B R
F2 R2 L2 D2 L U' B'
R U2 F2 U' D' L2 B
R U2 F2 U' D' B L2
R U2 F2 U' B D' L2
R U2 F2 U2 F2 U B
D2 R2 U2 R' B2 U B'
R U2 F2 D' U' L2 B
R U2 F2 D' U' B L2
R U2 F2 D2 B2 U' B'
F2 R2 D2 L' U F U2
F R2 F L' R' U' B
F R2 F R' L' U' B
R' D U F' B2 U2 R2
R' D U B2 U2 R2 B
R' D U B2 F' U2 R2
R' D U' R2 D2 F2 B
R' D U' R2 D2 B F2
R' D U' B R2 F' B
R' D U' B R2 B F'
R D U B R2 D2 L2
R D U' B' R2 F' B2
R D U' B' R2 B2 F'
U2 D L' R U R B'
U2 D L' R U B' R
U2 D R L' U R B'
U2 D R L' U B' R
R' D' U L2 F' U2 F'
R' D' U F' L2 U2 F'
R D' U' L2 U2 L2 B
R D' U' L2 U2 B L2
R' D2 L2 U' D' R2 B
R' D2 L2 D' U' R2 B
D2 U2 L' R B2 U B
U2 D2 L' R B2 U B
D U2 L' R U R B'
D U2 L' R U B' R
B U' F2 B' L' R' U'
B U' F2 B' R' L' U'
D2 U2 R L' B2 U B
U2 D2 R L' B2 U B
F2 U' B' U L' R' U'
F2 U' B' U R' L' U'
D2 U2 R B2 L' U B'
D U2 R L' U R B'
D U2 R L' U B' R
U2 D2 R B2 L' U B'
B U' B' F2 L' R' U'
B U' B' F2 R' L' U'
F2 U2 L U2 L2 U' B'
F2 U2 L2 U2 L U' B'
D2 U2 B2 L' R U B'
D2 U2 B2 R L' U B'
U2 D2 B2 L' R U B'
U2 D2 B2 R L' U B'
R D2 B2 U D B' L2
R D2 B2 U2 B2 U' B
R D2 B2 D U B' L2
R D2 B2 D2 F2 U B'
B' U2 F2 L' B U' B2
L' F R F L' U' B
B2 U2 F2 L' B2 U' B
L2 F R F L' U' B
B' U2 F2 B L' U' B'
B2 U2 F2 B2 L' U' B'
L F R F L' U' B
B' U2 B F2 L' U' B'
B U2 F2 B' L' U' B'
B U2 B' F2 L' U' B'
B2 U2 B2 F2 L' U' B'
F2 D L' R U' D B
F2 D L' R U' D' B
F2 D L' R U' D2 B
F2 D L' R U' B D
F2 D L' R U' B D'
F2 D L' R U' B D2
F2 D L' R D U' B
F2 D L' R D' U' B
F2 D L' R D2 U' B
U F U' R F L' U'
F2 D L' R' U F' U2
F2 D L' U2 L' U B'
F2 D L' D R U' B
F2 D L' D' R U' B
F2 D L' D2 R U' B
F2 D R L' U' D B
F2 D R L' U' D' B
F2 D R L' U' D2 B
F2 D R L' U' B D
F2 D R L' U' B D'
F2 D R L' U' B D2
B2 D R U L2 B R
F2 D R L' D U' B
F2 D R L' D' U' B
F2 D R L' D2 U' B
B2 D R U B L2 R
B2 D R U B R L2
F2 D R D L' U' B
F2 D R D' L' U' B
F2 D R D2 L' U' B
R' F D2 F L2 U' B2
F2 D R' L' U F' U2
F D R F U' F2 B
F D R F U' B F2
F' D F' L' R U' B
F' D F' R L' U' B
F D F R U' F' B
F D F R U' B F'
R' F' U2 R2 B U B'
F2 D' L' R U' D B
F2 D' L' R U' D' B
F2 D' L' R U' D2 B
F2 D' L' R U' B D
F2 D' L' R U' B D'
F2 D' L' R U' B D2
F2 D' L' R D U' B
F2 D' L' R D' U' B
F2 D' L' R D2 U' B
F2 D' L' R' U F' U2
F2 D' L' U2 L' U B'
F2 D' L' D R U' B
F2 D' L' D' R U' B
F2 D' L' D2 R U' B
F2 D' R L' U' D B
F2 D' R L' U' D' B
F2 D' R L' U' D2 B
F2 D' R L' U' B D
F2 D' R L' U' B D'
F2 D' R L' U' B D2
F2 D' R L' D U' B
F2 D' R L' D' U' B
F2 D' R L' D2 U' B
F2 D' R D L' U' B
F2 D' R D' L' U' B
R' F' D2 F' L2 U' B'
F2 D' R D2 L' U' B
F2 D' R' L' U F' U2
U' F2 L' U' L' B' L2
L' F2 L' R U' D B
L' F2 L' R U' D' B
L' F2 L' R U' D2 B
L' F2 L' R U' B D
L' F2 L' R U' B D'
L' F2 L' R U' B D2
L' F2 L' R D U' B
L' F2 L' R D' U' B
L' F2 L' R D2 U' B
L' F2 L' R' U F' U2
L' F2 L' U2 L' U B'
R2 F2 L U2 R' U B
L' F2 L' D R U' B
L' F2 L' D' R U' B
L' F2 L' D2 R U' B
L2 F2 L' R U' D B
L2 F2 L' R U' D' B
L2 F2 L' R U' D2 B
L2 F2 L' R U' B D
L2 F2 L' R U' B D'
L2 F2 L' R U' B D2
L2 F2 L' R D U' B
L2 F2 L' R D' U' B
L2 F2 L' R D2 U' B
L2 F2 L' R' U F' U2
U2 F2 L' U' D' B' L2
U2 F2 L' U' B' D' L2
L2 F2 L' U2 L' U B'
U2 F2 L' U2 F2 U B'
L2 F2 L' D R U' B
R' F2 L2 U' D' F2 B'
R' F2 L2 U' D' B' F2
R' F2 L2 U' B' D' F2
L2 F2 L' D' R U' B
U2 F2 L' D' U' B' L2
R' F2 L2 U2 R2 U B'
L2 F2 L' D2 R U' B
U2 F2 L' D2 B2 U' B
R' F2 L2 D' U' F2 B'
R' F2 L2 D' U' B' F2
D F2 L' R U' B R
R2 F2 L' U2 R' U B
F' D' F' L' R U' B
F' D' F' R L' U' B
L F2 L' R U' D B
L F2 L' R U' D' B
L F2 L' R U' D2 B
L F2 L' R U' B D
L F2 L' R U' B D'
L F2 L' R U' B D2
L F2 L' R D U' B
L F2 L' R D' U' B
L F2 L' R D2 U' B
L F2 L' R' U F' U2
L' F2 R L' U' D B
L' F2 R L' U' D' B
L' F2 R L' U' D2 B
L' F2 R L' U' B D
L' F2 R L' U' B D'
L' F2 R L' U' B D2
L' F2 R L' D U' B
L' F2 R L' D' U' B
L' F2 R L' D2 U' B
L F2 L' U2 L' U B'
L F2 L' D R U' B
L F2 L' D' R U' B
L' F2 R D L' U' B
R2 F2 L2 U2 R' U B
L F2 L' D2 R U' B
L' F2 R D' L' U' B
L' F2 R D2 L' U' B
L2 F2 R L' U' D B
L2 F2 R L' U' D' B
L2 F2 R L' U' D2 B
L2 F2 R L' U' B D
L2 F2 R L' U' B D'
L2 F2 R L' U' B D2
L2 F2 R L' D U' B
L2 F2 R L' D' U' B
L2 F2 R L' D2 U' B
L2 F2 R D L' U' B
L' F2 R' L' U F' U2
L2 F2 R D' L' U' B
L2 F2 R D2 L' U' B
D F2 R L' U' B R
R2 F2 R U2 R2 U B
L2 F2 R' L' U F' U2
L F2 R L' U' D B
L F2 R L' U' D' B
L F2 R L' U' D2 B
L F2 R L' U' B D
L F2 R L' U' B D'
L F2 R L' U' B D2
L F2 R L' D U' B
L F2 R L' D' U' B
L F2 R L' D2 U' B
R' F2 R2 U F U2 F'
L F2 R D L' U' B
L F2 R D' L' U' B
L F2 R D2 L' U' B
R F2 R U2 R' U B
L F2 R' L' U F' U2
R' F2 U D F B2 U2
R' F2 U D B2 F U2
R' F2 U D' F U2 F
R' F2 U F U R2 U
R' F2 U F U2 D' F2
R' F2 U F D B2 U2
R' F2 U F D' U2 F2
R F2 R2 U2 R2 U B
R' F2 U2 L2 R2 U B'
R' F2 U2 R2 L2 U B'
R' F2 U2 R2 U' F U2
R F2 U F U2 F' B
R F2 U F U2 B F'
F2 D2 L' R U' D B
F2 D2 L' R U' D' B
F2 D2 L' R U' D2 B
F2 D2 L' R U' B D
F2 D2 L' R U' B D'
F2 D2 L' R U' B D2
R F2 U F' U2 F B
R F2 U F' U2 B F
F2 D2 L' R D U' B
F2 D2 L' R D' U' B
F2 D2 L' R D2 U' B
F2 D2 L' R' U F' U2
R F2 U F2 U2 F2 B
R F2 U F2 U2 B F2
L' F2 D L' R U' B
R2 F2 U2 L R' U B
R2 F2 U2 L' R' U B
R' F2 D U F B2 U2
R2 F2 U2 L2 R' U B
L' F2 D R L' U' B
R' F2 D U B2 F U2
F2 D2 L' U2 L' U B'
F2 D2 L' D R U' B
R2 F2 U2 R' L U B
R2 F2 U2 R' L' U B
R2 F2 U2 R' L2 U B
R2 F2 U2 R' U D B
R2 F2 U2 R' U D' B
R2 F2 U2 R' U D2 B
R2 F2 U2 R' U B D
R2 F2 U2 R' U B D'
R2 F2 U2 R' U B D2
R2 F2 U2 R' D U B
U2 F2 U2 F2 R U B
R2 F2 U2 R' D' U B
F2 D2 L' D' R U' B
R2 F2 U2 R' D2 U B
R F2 U' L2 B L2 F
F2 D2 L' D2 R U' B
L2 F2 D L' R U' B
L2 F2 D R L' U' B
R' F2 D' L2 U' F2 B'
R' F2 D' L2 U' B' F2
R F2 U' B L2 F L2
L' F2 D' L' R U' B
R F2 U' B U2 B' U2
R' F2 D' U F U2 F
L' F2 D' R L' U' B
R F2 U' B2 D2 F2 B'
R F2 U' B2 D2 B' F2
L2 F2 D' L' R U' B
U2 F2 D' L' U' B' L'
L2 F2 D' R L' U' B
R' F2 D2 L2 R U' B'
R' F2 D2 L2 R' U' B'
R' F2 D2 L2 R2 U' B'
R' F2 D2 L2 U' D B'
R' F2 D2 L2 U' D' B'
R' F2 D2 L2 U' D2 B'
R' F2 D2 L2 U' B' D
R' F2 D2 L2 U' B' D'
R' F2 D2 L2 U' B' D2
R' F2 D2 L2 D U' B'
R' F2 D2 L2 D' U' B'
R' F2 D2 L2 D2 U' B'
L F2 D L' R U' B
R' F2 D2 R L2 U' B'
F2 D2 R L' U' D B
F2 D2 R L' U' D' B
F2 D2 R L' U' D2 B
F2 D2 R L' U' B D
F2 D2 R L' U' B D'
F2 D2 R L' U' B D2
F2 D2 R L' D U' B
F2 D2 R L' D' U' B
F2 D2 R L' D2 U' B
R' F2 D2 R' L2 U' B'
L' F2 D2 L' R U' B
L F2 D R L' U' B
R' F2 D2 R2 L2 U' B'
L' F2 D2 R L' U' B
F2 D2 R D L' U' B
F2 D2 R D' L' U' B
F2 D2 R D2 L' U' B
B2 D2 R F2 B2 U B'
L2 F2 D2 L' R U' B
U2 F2 D2 L' B2 U' B
B2 D2 R B2 F2 U B'
L2 F2 D2 R L' U' B
L F2 D' L' R U' B
F2 D2 R' L' U F' U2
L F2 D' R L' U' B
U' F2 B' L' R' U' L
U2 F2 D2 B2 L' U' B'
U' F2 B' R' L' U' L
L F2 D2 L' R U' B
L F2 D2 R L' U' B
F' D2 F' L' R U' B
F' D2 F' R L' U' B
B2 D2 B2 R F2 U B
R B U F2 B' U' F2
R B U B' F2 U' F2
F2 B R B' L' U' B2
U' B' U F2 L' R' U'
U' B' U F2 R' L' U'
F2 B' L' B R U' B
R B' U2 F2 B U' B
R B' U2 B F2 U' B
U' B' F2 L' R' U' L
U' B' F2 R' L' U' L
D2 B2 R U D L2 B
D2 B2 R U D B L2
D2 B2 R U2 B2 U' B'
D2 B2 R D U L2 B
D2 B2 R D U B L2
D2 B2 R D2 F2 U B
B2 F2 L' R B2 U' B'
B' F2 L' B R U' B
F2 B2 L' R B2 U' B'
B2 F2 L' B2 R U' B
F2 B2 L' B2 R U' B
B2 F2 R L' B2 U' B'
F2 B2 R L' B2 U' B'
B F2 R B' L' U' B2
D2 B2 D R U L2 B
D2 B2 D R U B L2
R B2 U D R2 B' L2
R B2 U D B' L2 R2
R B2 U D B' R2 L2
D2 B2 D2 R F2 U B
R B2 U2 F2 B2 U' B
R B2 U2 B2 F2 U' B
R B2 D U R2 B' L2
R B2 D U B' L2 R2
R B2 D U B' R2 L2
R B2 D2 F2 B2 U B
R B2 D2 B2 F2 U B
