B L U' B R F
L R B2 D' F L'
R L B2 D' F L'
U B L U' B R
L B U' B R F
R B' D B' L F
R B2 L D' F L'
R B2 D' L F L'
U B L D2 U' B R
R B L D' F L' B
R B L D' F B L'
R B L D' B F L'
R B L B D' F L'
D' B R2 L U' R' F
D' B R2 L U' F R'
L' B U B2 U2 R B'
L' B U B2 U2 B' R
U' B U' B R' F' R2
L' B U' D2 B R F2
L' B U' B R2 F' R'
L2 B U' D2 B R F'
L2 B U' B D2 R F'
L' B D L2 U' B R
L B U' D B R F
L B U' D' B R F
L B U' D2 B R F
L B U' F D2 B R'
L B U' B R D F
L B U' B R D' F
L B U' B R D2 F
L B U' B R F D
L B U' B R F D'
L B U' B R F D2
L B U' B R' F R2
L B U' B R2 F R'
L B U' B D R F
L B U' B D' R F
L B U' B D2 R F
U B U' B D' R F'
L B U' B' R F B2
L B U' B' R B2 F
L B U' B2 R F B'
L B U' B2 R B' F
U B D L U' B R
L B D U' B R F
L' B D2 U' B R F2
U B D' L U' B R
L2 B D2 U' B R F'
R B D B' L F B2
R B D B' L B2 F
L B D' U' B R F
R B D' L F L' B
R B D' L F B L'
R B D' L B F L'
U B D2 L U' B R
R B D' B L F L'
L B D2 U' B R F
R B' L D' F L' B'
R' B' R2 D B' L F
L B' R D F B' L2
L B' R D B' F L2
U B' R D B' L2 F
L B' R F D B' L2
L' B' U' B2 U' B R
L' B' U2 R D B' L2
L' B' U2 D R B' L2
L' B' U2 D B' L2 R
L' B' U2 D B' R L2
L' B' D U2 R B' L2
L' B' D U2 B' L2 R
L' B' D U2 B' R L2
L' B' D' R2 U2 R' B'
L B' D R F B' L2
L B' D R B' F L2
L B' D B' R F L2
R B' D F B' L F
R B' D F' B' L F
R B' D F2 B' L F
R B' D B' L D F
R B' D B' L D' F
R B' D B' L D2 F
R B' D B' L F D
R B' D B' L F D'
R B' D B' L F D2
R B' D B' D L F
R B' D B' D' L F
R B' D B' D2 L F
R B' D B' F L F
R B' D B' F' L F
R B' D B' F2 L F
R B' D' L F L' B'
R B' D' B' L F L'
R' B2 L R2 D' F L'
R B' F D B' L F
R B' F' D B' L F
L2 B2 L' R D F L'
L2 B2 L' D R F L'
R B' F2 D B' L F
R B2 L D' F L' D
R B2 L D' F L' D'
R B2 L D' F L' D2
R B2 L D' F D L'
R B2 L D' F D' L'
R B2 L D' F D2 L'
L2 B2 R L' D F L'
R B2 L' D' L2 F L'
R' B2 R2 L D' F L'
R' B2 R2 D' L F L'
L B2 R U B' U' F
U B2 R U B' L U'
L B2 R F U B' U'
L B2 U B' U' R F
U B2 U B' L U' R
R B2 U' F R F' U
R B2 D L D2 F L'
R B2 D B' L F B
R B2 D B' L B F
R B2 D' L F L' D
R B2 D' L F L' D'
R B2 D' L F L' D2
R B2 D' L F D L'
R B2 D' L F D' L'
R B2 D' L F D2 L'
R B2 D' L2 F L' F
R B2 D' F L F L2
R B2 F L D' F L'
R B2 F D' L F L'
R B2 F' L D' F L'
R B2 F' D' L F L'
R B2 F2 L D' F L'
R B2 F2 D' L F L'
