D' L F2 D' L B'
F' L' F' R2 U R2
F' U' L' F' R2 U
R2 F' L' F' U R2
D' F2 L D' L B'
F' U' L' F2 R2 F U
F' U' L2 F' L R2 U
F' U' L2 F' R2 L U
L' D' F2 L D' L B'
L2 D' F2 L D' L B'
L D' F2 L D' L B'
F' U' R2 L' U2 B U'
F' U' D' L' F' U F'
F U' R2 F U2 R' U'
F U' F2 L' F' R2 U
U D2 L' B2 L' U' B
R' D2 B2 L U' R B
D2 F L2 B2 R U' R'
D' F R U' R' F L2
D' F R U' F L2 R'
D' F R U' F R' L2
U' F R2 D' F L' U
D2 F U L2 R B2 U'
D' F U R U' F L2
D2 F U L2 B2 R U'
D2 F U R L2 B2 U'
D2 F U R B2 L2 U'
D2 F U B2 L2 R U'
D2 F U B2 R L2 U'
D2 F B2 L2 R U' R'
D2 F B2 R L2 U' R'
D' F' L D' L F' B2
D' F' L D' L B2 F'
D' F' L D' F' L B2
D' F' L F' D' L B2
R2 F' L F' L2 U R2
L' F' L' F' R2 U R2
D' F' L2 U' L U F'
L2 F' L' F' R2 U R2
R2 F' L' D F' B2 U
R2 F' L' D B2 F' U
D' F' L2 F' U' L U
R2 F' L' F' U R2 D
R2 F' L' F' U R2 D'
R2 F' L' F' U R2 D2
R2 F' L' F' D B2 U
R2 F' L' F' B U R2
R2 F' L' F' B' U R2
R2 F' L' F' B2 U R2
D2 F' L2 B2 R' U' R
R2 F' L' B F' U R2
R2 F' L' B' F' U R2
R2 F' L' B2 F' U R2
L F' L' F' R2 U R2
R2 F' L2 F' L U R2
D2 F' U L2 B2 R' U'
D' F' U' L' U L' F'
L' F' U' L' F' R2 U
L2 F' U' L' F' R2 U
B' D' L F2 D' L B'
B2 D' L F2 D' L B'
F2 D' L F2 D' B' L2
F2 D' L F2 B' D' L2
F2 D' L B' F2 D' L2
L F' U' L' F' R2 U
B D' L F2 D' L B'
R2 F' D L' F' B2 U
R2 F' D L' B2 F' U
R2 F' D B2 L' F' U
R2 F' B L' F' U R2
R2 F' B' L' F' U R2
F' D' U' L' F' U F'
D' F2 L D' L D B'
D' F2 L D' L D' B'
D' F2 L D' L D2 B'
D' F2 L D' L B' D
D' F2 L D' L B' D'
D' F2 L D' L B' D2
R2 F' B2 L' F' U R2
D' F2 L' D' L B' L2
D' F2 L2 R D R' B
D' F2 L2 D R' B R
D' F2 L2 D' L B' L'
D' F2 R L2 D R' B
B' D' F2 L D' L B'
B2 D' F2 L D' L B'
F2 D' F2 L D' B' L2
F2 D' F2 L B' D' L2
F2 D' F2 L' D' L2 B'
U' F2 R2 U R' B R
B D' F2 L D' L B'
U' F2 R2 U2 R' U' B
U' F2 R2 D2 L U B'
F D' F2 U' L' F' U
R2 F2 U R' D R' B
D' F2 U' F L' U L'
R2 F2 U2 F' R U' R
U' F2 D' R U F2 B
U' F2 D' R U B F2
D' F2 D' L D B' L2
D' F2 D' L' D L2 B'
D' F2 B L D' L B'
F D2 L2 B' R U' R'
D' F2 B' L D' L B'
D' F2 B2 L D' L B'
D' B L F2 D' L B'
U2 B L R2 F2 U R
F D2 U L2 R B' U'
F D2 U L2 B' R U'
F D2 U R L2 B' U'
U2 B L F2 R2 U R'
U2 B R2 L F2 U R
U2 B U L R2 F2 U
U2 B U L F2 R2 U
U2 B U R2 L F2 U
U2 B U R2 F2 L U
U2 B U F2 L R2 U
U2 B U F2 R2 L U
F' B L' F' R2 U R2
D' B F2 L D' L B'
R2 B F' L' F' U R2
F' B U' L' F' R2 U
D' B' L F2 D' L B'
B' F' L' F' R2 U R2
F' B' L' F' R2 U R2
B2 F' L' F' R2 U R2
U2 B' U R2 F2 L' U
B F' L' F' R2 U R2
B' F' U' L' F' R2 U
F' B' U' L' F' R2 U
B2 F' U' L' F' R2 U
B F' U' L' F' R2 U
D' B' F2 L D' L B'
R2 B' F' L' F' U R2
D' B2 L F2 D' L B'
D2 B2 L2 R' U' R B
D2 B2 L2 F R U' R'
D2 B2 R' L2 U' R B
F' B2 L' F' R2 U R2
F' B2 U' L' F' R2 U
D2 B2 F L2 R U' R'
D2 B2 F R L2 U' R'
D' B2 F2 L D' L B'
R2 B2 F' L' F' U R2
