L F L' D2 R2
D2 L R2 D2 F L'
R' L F L' D2 R2
R2 L F L' D2 R2
L R F L' D2 R2
R L F L' D2 R2
B2 L F B2 L' R'
B2 L F B2 R' L'
F L F' L2 F2 R
B2 L B2 R' F L'
B2 L B2 F L' R'
B2 L B2 F R' L'
L R' F L' D2 R2
F L' U2 B' L' U2
L R2 F L' D2 R2
U2 L2 U2 L F L'
B L2 F U2 L' F
D2 R2 L D2 F L'
D2 R2 D2 L F L'
D2 R2 B' L F B
D2 R2 B' L B F
F' U2 L2 R B U2
F' U2 R L2 B U2
F' U2 R B L2 U2
F U2 L2 U2 L F
L' F L2 F L R
L' F L2 F R L
L F L' R D2 R2
L F L' R' D2 R2
L F L' R2 D2 R2
L F L' U2 L2 U2
L F L' D2 R2 D
L F L' D2 R2 D'
L F L' D2 R2 D2
L F R L' D2 R2
L F R' L' D2 R2
L F R2 L' D2 R2
L F U2 L U2 L2
L F D L' D2 R2
L F D' L' D2 R2
L F D2 L' D2 R2
L F B2 L' R' B2
L F B2 R' L' B2
L F B2 R' B2 L'
L F' L2 F2 L' R
L F' L2 F2 R L'
F D2 L R2 F L2
F D2 L F L2 R2
F D2 L F R2 L2
F D2 R2 L F L2
B D2 R2 B' L F
B D2 B' L R2 F
B D2 B' L F R2
B D2 B' R2 L F
D2 B' L F B R2
D2 B' L B R2 F
D2 B' L B F R2
L B2 R' F L' B2
L B2 R' F B2 L'
L B2 R' B2 F L'
L B2 F L' R' B2
L B2 F R' L' B2
L B2 F R' B2 L'
D L D R2 D2 F L'
L' R F L2 F L R
L' R F L2 F R L
R' L F R L' D2 R2
R2 L F L' R D2 R2
R2 L F L' R' D2 R2
R2 L F L' R2 D2 R2
L R F L' R D2 R2
L R F L' R' D2 R2
L R F L' R2 D2 R2
R2 L F L' U2 L2 U2
L R F L' U2 L2 U2
R' L F R' L' D2 R2
R2 L F L' D2 R2 D
R2 L F L' D2 R2 D'
R2 L F L' D2 R2 D2
L R F L' D2 R2 D
L R F L' D2 R2 D'
L R F L' D2 R2 D2
R' L F R2 L' D2 R2
R2 L F R L' D2 R2
R L F L' R D2 R2
R L F L' R' D2 R2
L R F R L' D2 R2
R L F L' R2 D2 R2
R L F L' U2 L2 U2
R L F L' D2 R2 D
R L F L' D2 R2 D'
R L F L' D2 R2 D2
R2 L F R' L' D2 R2
L R F R' L' D2 R2
R2 L F R2 L' D2 R2
R L F R L' D2 R2
L R F R2 L' D2 R2
R' L F U2 L U2 L2
R L F R' L' D2 R2
R' L F D L' D2 R2
R L F R2 L' D2 R2
R' L F D' L' D2 R2
R2 L F U2 L U2 L2
L R F U2 L U2 L2
R' L F D2 L' D2 R2
R2 L F D L' D2 R2
L R F D L' D2 R2
R L F U2 L U2 L2
R2 L F D' L' D2 R2
L R F D' L' D2 R2
R' L F B2 L' R' B2
R L F D L' D2 R2
R2 L F D2 L' D2 R2
R' L F B2 R' L' B2
R' L F B2 R' B2 L'
L R F D2 L' D2 R2
R L F D' L' D2 R2
R L F D2 L' D2 R2
R2 L F B2 L' R' B2
L R F B2 L' R' B2
R2 L F B2 R' L' B2
R2 L F B2 R' B2 L'
L R F B2 R' L' B2
L R F B2 R' B2 L'
R' L F' L2 F2 L' R
R' L F' L2 F2 R L'
R L F B2 L' R' B2
R L F B2 R' L' B2
R L F B2 R' B2 L'
D L D' F D2 L' R2
D L D' F D2 R2 L'
R2 L F' L2 F2 L' R
R2 L F' L2 F2 R L'
L R F' L2 F2 L' R
L R F' L2 F2 R L'
R L F' L2 F2 L' R
R L F' L2 F2 R L'
D2 L D2 F D2 L' R2
D2 L D2 F D2 R2 L'
B' L F L' D2 B R2
B' L F L' B D2 R2
B2 L F L' B2 D2 R2
F L F L' D2 L' R2
F L F L' D2 R2 L'
B L F L' D2 R2 B'
B L F L' D2 B' R2
B L F L' B' D2 R2
F L F L2 U2 L' U2
D2 L F R2 B' L B
B2 L F R B2 L' R'
B2 L F R B2 R' L'
F L F L2 F2 R F2
B2 L F R' B2 L' R'
B2 L F R' B2 R' L'
B2 L F R2 B2 L' R'
B2 L F R2 B2 R' L'
F2 L F U2 L R U2
F2 L F U2 R L U2
F L F U2 L U2 L
D2 L F B' L B R2
B2 L F B L' B R'
B' L F B2 R' B' L'
B2 L F B2 L' R' D
B2 L F B2 L' R' D'
B2 L F B2 L' R' D2
B2 L F B2 L' D R'
B2 L F B2 L' D' R'
B2 L F B2 L' D2 R'
B2 L F B2 R' L' D
B2 L F B2 R' L' D'
B2 L F B2 R' L' D2
B2 L F B2 R' D L'
B2 L F B2 R' D' L'
B2 L F B2 R' D2 L'
B2 L F B2 D L' R'
B2 L F B2 D R' L'
B2 L F B2 D' L' R'
B2 L F B2 D' R' L'
B2 L F B2 D2 L' R'
B2 L F B2 D2 R' L'
B L F B' L' B' R'
F L F B2 L2 R' B2
F L F B2 R' L2 B2
F L F B2 R' B2 L2
B L F B2 L' R' B'
B L F B2 R' L' B'
F2 L F' L' F2 D2 R2
F2 L F' L2 F2 L R
F2 L F' L2 F2 R L
F L F' L2 R F2 R
F L F' L2 R' F2 R
F L F' L2 R2 F2 R
F L F' L2 F2 R D
F L F' L2 F2 R D'
F L F' L2 F2 R D2
F L F' L2 F2 D R
F L F' L2 F2 D' R
F L F' L2 F2 D2 R
F L F' R L2 F2 R
F L F' R' L2 F2 R
F L F' R2 L2 F2 R
F' L F2 L' D2 F' R2
F' L F2 L' F' D2 R2
F L F2 L2 F2 R F
R' L B2 R' F L' B2
R' L B2 R' F B2 L'
R' L B2 R' B2 F L'
R2 L B2 R' F L' B2
R2 L B2 R' F B2 L'
L R B2 R' F L' B2
L R B2 R' F B2 L'
R2 L B2 R' B2 F L'
L R B2 R' B2 F L'
R L B2 R' F L' B2
R L B2 R' F B2 L'
R L B2 R' B2 F L'
R' L B2 F L' R' B2
R' L B2 F R' L' B2
R' L B2 F R' B2 L'
L R B2 F L' R' B2
R2 L B2 F L' R' B2
L R B2 F R' L' B2
R2 L B2 F R' L' B2
L R B2 F R' B2 L'
R2 L B2 F R' B2 L'
R L B2 F L' R' B2
R L B2 F R' L' B2
R L B2 F R' B2 L'
B2 L B F L' B R'
D2 L B' F L B R2
B L B' F L' B' R'
B' L B2 R' F B' L'
B' L B2 R' B' F L'
B2 L B2 R F L' R2
B2 L B2 R F R2 L'
B2 L B2 R' F L' D
B2 L B2 R' F L' D'
B2 L B2 R' F L' D2
B2 L B2 R' F D L'
B2 L B2 R' F D' L'
B2 L B2 R' F D2 L'
F L B2 R' F L2 B2
F L B2 R' F B2 L2
F L B2 R' B2 F L2
B L B2 R' F L' B'
B' L B2 F R' B' L'
B2 L B2 F L' R' D
B2 L B2 F L' R' D'
B2 L B2 F L' R' D2
B2 L B2 F L' D R'
B2 L B2 F L' D' R'
B2 L B2 F L' D2 R'
B2 L B2 F R' L' D
B2 L B2 F R' L' D'
B2 L B2 F R' L' D2
B2 L B2 F R' D L'
B2 L B2 F R' D' L'
B2 L B2 F R' D2 L'
B2 L B2 F D L' R'
B2 L B2 F D R' L'
B2 L B2 F D' L' R'
B2 L B2 F D' R' L'
B2 L B2 F D2 L' R'
B2 L B2 F D2 R' L'
F L B2 F L2 R' B2
F L B2 F R' L2 B2
F L B2 F R' B2 L2
B L B2 F L' R' B'
B L B2 F R' L' B'
F L' R U2 B' L' U2
F' L' R B' L' U2 B
F L' R' U2 B' L' U2
D2 L' R2 U2 B' U2 L
D2 L' R2 D2 L2 F L'
F L' R2 U2 B' L' U2
R' L' F L2 F L R
R' L' F L2 F R L
L' R' F L2 F L R
L' R' F L2 F R L
L R' F L' R D2 R2
L R' F L' R' D2 R2
L R' F L' R2 D2 R2
L R' F L' U2 L2 U2
L R' F L' D2 R2 D
L R' F L' D2 R2 D'
L R' F L' D2 R2 D2
R2 L' F L2 F L R
R2 L' F L2 F R L
L R' F R L' D2 R2
L R' F R' L' D2 R2
R L' F L2 F L R
R L' F L2 F R L
L R' F R2 L' D2 R2
L R' F U2 L U2 L2
L R' F D L' D2 R2
L R' F D' L' D2 R2
L R' F D2 L' D2 R2
L R' F B2 L' R' B2
L R' F B2 R' L' B2
L R' F B2 R' B2 L'
F' L' U2 R B' L' U2
L R' F' L2 F2 L' R
L R' F' L2 F2 R L'
F L' U2 D B' L' U2
F L' U2 D' B' L' U2
D2 L' U2 B' U2 L R2
D2 L' U2 B' U2 R2 L
F' L' U2 B' L' R U2
F L' U2 D2 B' L' U2
F' L' U2 B' R L' U2
F2 L' U2 B' L' R' U2
F2 L' U2 B' R' L' U2
F L' U2 B L' B2 U2
F L' U2 B' L' U2 D
F L' U2 B' L' U2 D'
F L' U2 B' L' U2 D2
F L' U2 B' L' D U2
F L' U2 B' L' D' U2
F L' U2 B' L' D2 U2
F L' U2 B' D L' U2
F L' U2 B' D' L' U2
F L' U2 B' D2 L' U2
F L' U2 B2 L' B U2
F L' D U2 B' L' U2
F L' D' U2 B' L' U2
F L' D2 U2 B' L' U2
F' L' F L2 F L' R
F' L' F L2 F R L'
L R' B2 R' F L' B2
L R' B2 R' F B2 L'
L R' B2 R' B2 F L'
F L' F L2 F L2 R
F L' F L2 F R L2
F L' F U2 B' U2 R'
L R' B2 F L' R' B2
L R' B2 F R' L' B2
L R' B2 F R' B2 L'
D' L' F' D' L2 R2 F
D' L' F' D' L2 F R2
D' L' F' D' R2 L2 F
F' L' F2 L' D2 R F'
F' L' F2 L2 R F L
F' L' F2 R L2 F L
F2 L' F2 L2 R F L'
F2 L' F2 R L2 F L'
F L' F2 L2 R F L2
F L' F2 R L2 F L2
F L' F2 R U2 B' U2
F L' F2 U2 B' U2 R
F L' B D2 F2 R B'
F L' B D2 F2 B' R
F L' B D2 B' F2 R
F2 L' B' L' U2 B L
B L' B' L' F U2 L'
F L' B' L' U2 L B
D2 L' B' U2 L B R2
U2 L2 R D2 B R' U2
B L2 R F U2 L' F
L' R2 F L2 F L R
L' R2 F L2 F R L
U2 L2 R' U2 F L' F2
L R2 F L' R D2 R2
L R2 F L' R' D2 R2
L R2 F L' R2 D2 R2
L R2 F L' U2 L2 U2
L R2 F L' D2 R2 D
L R2 F L' D2 R2 D'
L R2 F L' D2 R2 D2
L R2 F R L' D2 R2
L R2 F R' L' D2 R2
B L2 R' F U2 L' F
L R2 F R2 L' D2 R2
L R2 F U2 L U2 L2
L R2 F D L' D2 R2
L R2 F D' L' D2 R2
L R2 F D2 L' D2 R2
L R2 F B2 L' R' B2
L R2 F B2 R' L' B2
L R2 F B2 R' B2 L'
B L2 R2 F U2 L' F
L R2 F' L2 F2 L' R
L R2 F' L2 F2 R L'
U2 L2 U F R U L'
B' L2 U2 L' F L' B
B' L2 U2 L' F B L'
B' L2 U2 L' B F L'
U2 L2 U2 L F L' D
U2 L2 U2 L F L' D'
U2 L2 U2 L F L' D2
U2 L2 U2 L F D L'
U2 L2 U2 L F D' L'
U2 L2 U2 L F D2 L'
B2 L2 U2 L' F L' B2
B2 L2 U2 L' F B2 L'
B2 L2 U2 L' B2 F L'
U2 L2 U2 L2 F L' F
B L2 U2 L' F L' B'
B' L2 U2 F L' F B
B' L2 U2 F L' B F
B' L2 U2 F B L' F
B' L2 U2 B L' F L'
B2 L2 U2 F L' F B2
B2 L2 U2 F L' B2 F
U2 L2 U2 F L F L2
B' L2 U2 B F L' F
B2 L2 U2 F B2 L' F
B2 L2 U2 B2 L' F L'
B2 L2 U2 B2 F L' F
L R2 B2 R' F L' B2
L R2 B2 R' F B2 L'
L R2 B2 R' B2 F L'
L R2 B2 F L' R' B2
L R2 B2 F R' L' B2
L R2 B2 F R' B2 L'
U2 L2 D2 R B R' U2
F L2 D2 L F2 R F'
U2 L2 D2 B R' U2 F'
U2 L2 D2 B' U2 L F
B2 L2 F L' F B2 R'
B2 L2 F L' B2 R' F
B2 L2 F L' B2 F R'
B' L2 F U2 L' F B
B' L2 F U2 L' B F
B' L2 F U2 B L' F
B L2 F R U2 L' F
B L2 F R' U2 L' F
B2 L2 F U2 L' F B2
B2 L2 F U2 L' B2 F
B L2 F R2 U2 L' F
B2 L2 F U2 B2 L' F
B L2 F U2 L' D F
B L2 F U2 L' D' F
B L2 F U2 L' D2 F
B L2 F U2 L' F D
B L2 F U2 L' F D'
B L2 F U2 L' F D2
B L2 F B U2 L' F
B L2 F B' U2 L' F
B L2 F B2 U2 L' F
U2 L2 F' R F B U2
U2 L2 F' R B F U2
U2 L2 B U2 L F L'
B L2 B F U2 L' F
U2 L2 B' U2 L F L'
B L2 B' F U2 L' F
U2 L2 B2 U2 L F L'
D2 R L D2 R F L'
B L2 B2 F U2 L' F
B2 R L F B2 L' R'
B2 R L F B2 R' L'
B2 R L B2 R' F L'
B2 R L B2 F L' R'
B2 R L B2 F R' L'
F R L F' L2 F2 R
F' R L' B' L' U2 B
F R L' U2 B' L' U2
U2 R L2 D2 B R' U2
B R L2 F U2 L' F
F R U2 L2 U2 L F
L U B2 U' R' F L'
L U B2 U' F L' R'
L U B2 U' F R' L'
D2 R D2 L R F L'
D2 R D2 R L F L'
F R D2 L R2 F L2
F R D2 L F L2 R2
F R D2 L F R2 L2
B R D2 R2 B' L F
F R D2 R2 L F L2
U2 R D2 B R' U2 R'
B R D2 B' L R2 F
B R D2 B' L F R2
B R D2 B' R2 L F
D2 R B' L B R F
U2 R B2 L2 U2 F L'
D2 R' L D2 R' F L'
D2 R' L D2 F L' R'
D2 R' L D2 F R' L'
B2 R' L F B2 L' R'
B2 R' L F B2 R' L'
B2 R' L B2 R' F L'
B2 R' L B2 F L' R'
B2 R' L B2 F R' L'
F R' L F' L2 F2 R
F R' L' U2 B' L' U2
U2 R' L2 U2 F L' F2
B R' L2 F U2 L' F
D R' U F2 B L U'
D R' U B L F2 U'
D R' U B F2 L U'
U2 R' U2 F L' F2 R
F R' U2 L2 U2 L F
L U' B2 U R' F L'
L U' B2 U F L' R'
L U' B2 U F R' L'
D2 R' D2 L R' F L'
D2 R' D2 L F L' R'
D2 R' D2 L F R' L'
F' R' D2 L R2 F L
F' R' D2 L F L R2
F' R' D2 L F R2 L
D2 R' D2 R' L F L'
F' R' D2 R2 L F L
L U2 L U2 L' F L'
L U2 L U2 F L' F
L' U2 L' U2 L' F L'
L' U2 L' U2 F L' F
F R' D2 L R2 F L2
F R' D2 L F L2 R2
F R' D2 L F R2 L2
B R' D2 R2 B' L F
F R' D2 R2 L F L2
B R' D2 B' L R2 F
B R' D2 B' L F R2
B R' D2 B' R2 L F
R' U2 L2 U2 L F L'
R2 U2 L2 U2 L F L'
R U2 L2 U2 L F L'
D2 R' B' L F B R'
D2 R' B' L B R' F
D2 R' B' L B F R'
D2 R2 L D2 F L' D
D2 R2 L D2 F L' D'
D2 R2 L D2 F L' D2
D2 R2 L D2 F D L'
D2 R2 L D2 F D' L'
D2 R2 L D2 F D2 L'
D2 R2 L F B' L B
D2 R2 L B' F L B
B2 R2 L F B2 L' R'
B2 R2 L F B2 R' L'
L' U2 D2 B' L' U2 L2
D2 R2 L' U2 B' U2 L
B2 R2 L B2 R' F L'
B2 R2 L B2 F L' R'
B2 R2 L B2 F R' L'
D2 R2 L' D2 L2 F L'
F R2 L F' L2 F2 R
L2 U2 F L' F D2 B2
F R2 L' U2 B' L' U2
L U2 F L' D2 R2 B
B R2 L2 F U2 L' F
F' R2 U2 L2 R' U2 F'
D2 R2 U2 R B R' U2
F' R2 U2 R' L2 U2 F'
D2 R2 U2 B R' U2 F'
D2 R2 U2 B' U2 L F
F R2 U2 L2 U2 L F
D2 R2 D' L D' F L'
L U2 B' U2 F L' R
L U2 B' U2 F R L'
D2 R2 D2 L F L' D
D2 R2 D2 L F L' D'
D2 R2 D2 L F L' D2
D2 R2 D2 L F D L'
D2 R2 D2 L F D' L'
D2 R2 D2 L F D2 L'
D2 R2 D2 L2 F L' F
L U2 B2 U2 R' F L'
L U2 B2 U2 F L' R'
L U2 B2 U2 F R' L'
D2 R2 D2 F L F L2
D2 R2 F L D2 F L'
F R2 D2 L R2 F L2
F R2 D2 L F L2 R2
F R2 D2 L F R2 L2
B R2 D2 R2 B' L F
F R2 D2 R2 L F L2
B R2 D2 B' L R2 F
B R2 D2 B' L F R2
B R2 D2 B' R2 L F
D2 R2 F D2 L F L'
D2 R2 F B' L F B
D2 R2 F B' L B F
D2 R2 F' L D2 F L'
D2 R2 F' D2 L F L'
D2 R2 F' B' L F B
D2 R2 F' B' L B F
D2 R2 F2 L D2 F L'
D2 R2 F2 D2 L F L'
D2 R2 F2 B' L F B
D2 R2 F2 B' L B F
D2 R2 B' L D F B
D2 R2 B' L D B F
D2 R2 B' L D' F B
D2 R2 B' L D' B F
D2 R2 B' L D2 F B
D2 R2 B' L D2 B F
D2 R2 B' L F D B
D2 R2 B' L F D' B
D2 R2 B' L F D2 B
D2 R2 B' L F B D
D2 R2 B' L F B D'
D2 R2 B' L F B D2
D2 R2 B' L B D F
D2 R2 B' L B D' F
D2 R2 B' L B D2 F
D2 R2 B' L B F D
D2 R2 B' L B F D'
D2 R2 B' L B F D2
D2 R2 B' L2 B L' F
D2 R2 B' D L F B
D2 R2 B' D L B F
D2 R2 B' D' L F B
D2 R2 B' D' L B F
D2 R2 B' D2 L F B
D2 R2 B' D2 L B F
D2 R2 B' F L F B
D2 R2 B' F L B F
D2 R2 B' F' L F B
D2 R2 B' F' L B F
D2 R2 B' F2 L F B
D2 R2 B' F2 L B F
F' R2 B2 L F B2 R'
F' R2 B2 L B2 R' F
F' R2 B2 L B2 F R'
R' D2 L R2 D2 F L'
D2 U' B' U L R2 F
D2 U' B' U L F R2
D2 U' B' U R2 L F
R2 D2 L R2 D2 F L'
R D2 L R2 D2 F L'
R' D2 R2 L D2 F L'
R' D2 R2 D2 L F L'
L2 D2 R' B R' U2 B'
R' D2 R2 B' L F B
R' D2 R2 B' L B F
R2 D2 R2 L D2 F L'
D2 U2 R B R' U2 R2
R2 D2 R2 D2 L F L'
R2 D2 R2 B' L F B
R2 D2 R2 B' L B F
R D2 R2 L D2 F L'
U2 D2 R B R' U2 R2
R D2 R2 D2 L F L'
R D2 R2 B' L F B
R D2 R2 B' L B F
L' D2 U2 B' L' U2 L2
F' U2 L' R B L' U2
F' U2 L2 R D B U2
F' U2 L2 R D' B U2
F' U2 L2 R D2 B U2
F' U2 L2 R B U2 D
F' U2 L2 R B U2 D'
F' U2 L2 R B U2 D2
F' U2 L2 R B D U2
F' U2 L2 R B D' U2
F' U2 L2 R B D2 U2
F2 U2 L2 R B U2 L
F2 U2 L2 R' U2 F' L'
F' U2 L2 D R B U2
F' U2 L2 D' R B U2
F' U2 L2 D2 R B U2
F' U2 L2 B R B U2
F' U2 L2 B' R B U2
F' U2 L2 B2 R B U2
F2 U2 L2 B U2 L F
F' U2 R L' B L' U2
F' U2 R L2 D B U2
F' U2 R L2 D' B U2
F' U2 R L2 D2 B U2
F2 U2 L2 B' R' U2 F'
F' U2 R L2 B U2 D
F' U2 R L2 B U2 D'
F' U2 R L2 B U2 D2
F' U2 R L2 B D U2
F' U2 R L2 B D' U2
F' U2 R L2 B D2 U2
F' U2 R U2 D2 R2 F'
F2 U2 R L2 B U2 L
F U2 L2 R' U2 L F'
F U2 L2 R' U2 F' L
F' U2 R D2 U2 R2 F'
F' U2 R D2 B U2 R2
F U2 L2 U2 L D F
F U2 L2 U2 L D' F
F U2 L2 U2 L D2 F
F U2 L2 U2 L F D
F U2 L2 U2 L F D'
F U2 L2 U2 L F D2
F U2 L2 U2 D L F
F U2 L2 U2 D' L F
F U2 L2 U2 D2 L F
F U2 L2 U2 F L F
F U2 L2 U2 F' L F
F U2 L2 U2 F2 L F
F U2 L2 D U2 L F
F' U2 R B L2 U2 D
F' U2 R B L2 U2 D'
F' U2 R B L2 U2 D2
F' U2 R B L2 D U2
F' U2 R B L2 D' U2
F' U2 R B L2 D2 U2
F' U2 R B U2 D2 R2
F' U2 R B D2 U2 R2
F U2 L2 D' U2 L F
F' U2 R B' L2 B2 U2
F U2 L2 D2 U2 L F
F' U2 R B2 L2 U2 F
F2 U2 R B L2 U2 L'
D2 U2 B R' U2 F' R'
F U2 L2 B2 R' U2 F'
F2 U2 R' L2 U2 F' L'
R' D2 B' L F B R2
U2 D2 B R' U2 F' R'
R' D2 B' L B R2 F
R' D2 B' L B F R2
L2 D2 B R' B U2 B2
U' D2 B' U L R2 F
L' D2 B' L' U2 L2 B
U' D2 B' U L F R2
L' D2 B' L' U2 B L2
U' D2 B' U R2 L F
F U2 R B L2 U2 L
D2 U2 B' U2 L R2 F
D2 U2 B' U2 L F R2
D2 U2 B' U2 R2 L F
F U2 R' L2 U2 L F'
F U2 R' L2 U2 F' L
R2 D2 B' L F B R2
R2 D2 B' L B R2 F
R2 D2 B' L B F R2
U2 D2 B' U2 L R2 F
U2 D2 B' U2 L F R2
U2 D2 B' U2 R2 L F
R D2 B' L F B R2
R D2 B' L B R2 F
R D2 B' L B F R2
D2 F L R2 D2 F L'
R' F L F' L2 F2 R
F' U2 D2 R B U2 R
R' F L' U2 B' L' U2
L2 F L F L2 F R
L2 F L F2 L2 R F
L2 F L F2 R L2 F
R2 F L F' L2 F2 R
L' F L' D2 F R F'
L' F L' F D2 R F'
L' F L2 R F L R
L' F L2 R F R L
L' F L2 R' F L R
L' F L2 R' F R L
L' F L2 R2 F L R
L' F L2 R2 F R L
L2 F L' F U2 L U2
L2 F L' F B2 R' B2
R2 F L' U2 B' L' U2
L' F L2 D F L R
L' F L2 D F R L
R F L F' L2 F2 R
L2 F L' B2 R' F B2
L' F L2 D' F L R
L2 F L' B2 R' B2 F
L' F L2 D' F R L
L2 F L' B2 F R' B2
L' F L2 D2 F L R
L' F L2 D2 F R L
L' F L2 F L R D
L' F L2 F L R D'
L' F L2 F L R D2
L' F L2 F L D R
L' F L2 F L D' R
L' F L2 F L D2 R
L' F L2 F R L D
L' F L2 F R L D'
L' F L2 F R L D2
L' F L2 F R D L
L' F L2 F R D' L
L' F L2 F R D2 L
L' F L2 F D L R
L' F L2 F D R L
L F L' R U2 L2 U2
L' F L2 F D' L R
L' F L2 F D' R L
L' F L2 F D2 L R
L' F L2 F D2 R L
L F L' R D2 R2 D
L F L' R D2 R2 D'
L F L' R D2 R2 D2
L F L' R' U2 L2 U2
L F L' R' D2 R2 D
L F L' R' D2 R2 D'
L F L' R' D2 R2 D2
L' F L2 F2 L F' R
L F L' R2 U2 L2 U2
L F L' R2 D2 R2 D
L F L' R2 D2 R2 D'
L F L' R2 D2 R2 D2
L F L' U D F2 U'
U' F R U D2 L' R2
U' F R U D2 R2 L'
L F L' U' D' B2 U
U' F R U' L2 U2 L
L F L' U2 L2 U2 D
L F L' U2 L2 U2 D'
L F L' U2 L2 U2 D2
L F L' U2 L2 D U2
L F L' U2 L2 D' U2
L F L' U2 L2 D2 U2
L F L' D R D R2
L F L' D R' D R2
L F L' D R2 D R2
L F L' D U F2 U'
L2 F L2 D2 L R2 F
L2 F L2 D2 L F R2
L2 F L2 D2 R2 L F
L F L' D' R D' R2
L F L' D' R' D' R2
L F L' D' R2 D' R2
L F L' D' U' B2 U
R F L' U2 B' L' U2
L' F R L2 F L R
L' F R L2 F R L
L F L' D2 R D R
L F L' D2 R D' R
L F L' D2 R D2 R
L F L' D2 R' D R'
L F L' D2 R' D' R'
L F L' D2 R' D2 R'
U' F R D' B2 U L'
L F L' D2 F' R2 F
L F L' D2 F2 R2 F2
U2 F L2 F' U2 L F
L F L' D2 B R2 B'
U' F R D2 U L' R2
U' F R D2 U R2 L'
L F L' D2 B2 R2 B2
L F L' F D2 F' R2
L F L' F' D2 R2 F
L F L' F' D2 F R2
L F L' B D2 R2 B'
L F L' B D2 B' R2
L F L' B' D2 B R2
L F L2 U2 L' U2 L2
L F L2 D L D2 R2
L F L2 D' L D2 R2
L' F R' L2 F L R
L' F R' L2 F R L
L F L2 D2 L D2 R2
L F L2 F2 L R F2
L F L2 F2 R L F2
L F L2 F2 R F2 L
L F R L' U2 L2 U2
F' U2 B L2 R B U2
L F R L' D2 R2 D
L F R L' D2 R2 D'
L F R L' D2 R2 D2
F' U2 B R L2 B U2
F' U2 B R B L2 U2
D2 F R2 L D2 F L'
L F R U2 L U2 L2
L F R D L' D2 R2
L F R D' L' D2 R2
L' F R2 L2 F L R
L' F R2 L2 F R L
L F R D2 L' D2 R2
D2 F R2 D2 L F L'
L F R B2 L' R' B2
L F R B2 R' L' B2
L F R B2 R' B2 L'
D2 F R2 B' L F B
D2 F R2 B' L B F
F' U2 B' L2 R B U2
L F R' L' U2 L2 U2
L F R' L' D2 R2 D
L F R' L' D2 R2 D'
L F R' L' D2 R2 D2
F' U2 B' R L2 B U2
F' U2 B' R B L2 U2
