D' U L' U2 F L'
U D' L' U2 F L'
U' D' F L' F R
D' U' F L' F R
F' U2 R F' U R
U2 F' R F' U R
U D' L' U2 F D' L'
U D' L' U2 F D2 L'
U D' L' B U2 F L'
U D' L' B' U2 F L'
U D' L' B2 U2 F L'
D' U' R F L' F R
U' D' R F L' F R
U' D' R' F L' F R
D' U' R' F L' F R
U D' R L' U2 F L'
U' D' R2 F L' F R
D' U' R2 F L' F R
U D' R' L' U2 F L'
D' U' F L' R F R
U' D' F L' R F R
D' U' F L' R' F R
U' D' F L' R' F R
U' D' F L' R2 F R
D' U' F L' R2 F R
D' U' F L' D F R
U' D' F L' D F R
U' D' F L' D' F R
D' U' F L' D' F R
D' U' F L' D2 F R
U' D' F L' D2 F R
D' U' F L' F R D
D' U' F L' F R D'
D' U' F L' F R D2
U' D' F L' F R D
U' D' F L' F R D'
U' D' F L' F R D2
D' U' F L' F D R
D' U' F L' F D' R
D' U' F L' F D2 R
U' D' F L' F D R
U' D' F L' F D' R
U' D' F L' F D2 R
D' U' F R L' F R
U' D' F R L' F R
D' U' F R' L' F R
U' D' F R' L' F R
D' U' F R2 L' F R
U' D' F R2 L' F R
U D' R2 L' U2 F L'
D' U' F2 R F' L' F
U' D' F2 R F' L' F
D' U' F2 D2 R F' L'
U' D' F2 D2 R F' L'
B' U' D' F L' F R
B2 U' D' F L' F R
U D' B L' U2 F L'
B U' D' F L' F R
U D' B' L' U2 F L'
L D2 L B' L U' R2
U D' B2 L' U2 F L'
F' U2 R F' U R D
F' U2 R F' U R D'
F' U2 R F' U R D2
F' U2 R F' U D R
F' U2 R F' U D' R
F' U2 R F' U D2 R
F' U2 R F' D U R
F' U2 R F' D' U R
F' U2 R F' D2 U R
F' U2 R F' B U R
F' U2 R F' B' U R
F' U2 R F' B2 U R
F' U2 R B F' U R
F' U2 R B' F' U R
F' U2 R B2 F' U R
F2 U2 R2 U R' F' L'
L2 D2 B' L B' U' R'
L D2 B' L B' U' R2
B' U2 F' R F' U R
B2 U2 F' R F' U R
B U2 F' R F' U R
F' U2 B R F' U R
F' U2 B' R F' U R
F' U2 B2 R F' U R
U2 F' R F' U R D
U2 F' R F' U R D'
U2 F' R F' U R D2
U2 F' R F' U D R
U2 F' R F' U D' R
U2 F' R F' U D2 R
U2 F' R F' D U R
U2 F' R F' D' U R
U2 F' R F' D2 U R
U2 F' R F' B U R
U2 F' R F' B' U R
U2 F' R F' B2 U R
U2 F' R B F' U R
U2 F' R B' F' U R
U2 F' R B2 F' U R
U' F' U' R F' U R
D' F' U' F2 L' F R
L' F' U2 R F' U R'
F D' L' F U' L' R
F D' L' F U' R L'
U2 F' B R F' U R
B' D' U L' U2 F L'
U2 F' B' R F' U R
B2 D' U L' U2 F L'
U2 F' B2 R F' U R
B' D' U' F L' F R
B D' U L' U2 F L'
B2 D' U' F L' F R
D2 F2 L B' L U' R
B D' U' F L' F R
D2 F2 B' L B' U' R
D F2 B' U' L R F'
D F2 B' U' R L F'
D F2 B' U' R F' L
D' B U L' U2 F L'
D B U L' R' B U2
D' B U' F L' F R
D B U R' L' B U2
D B U R' B L' U2
U B D' L' U2 F L'
U2 B F' R F' U R
D2 B' L D F2 B' U'
D2 B' L D B' F2 U'
D2 B' L D2 B' U' R2
D2 B' L B' U L2 U2
D2 B' L B' U' D2 R2
D2 B' L B' D F2 U'
D2 B' L B' D2 U' R2
F' B U2 R F' U R
D' B' U L' U2 F L'
D' B' U' F L' F R
D B' U' F2 L R F'
D B' U' F2 R L F'
D B' U' F2 R F' L
U B' D' L' U2 F L'
B' F' U2 R F' U R
F' B' U2 R F' U R
D2 B' F2 L B' U' R
B2 F' U2 R F' U R
U2 B' F' R F' U R
B F' U2 R F' U R
D B' F2 U' L R F'
D B' F2 U' R L F'
D B' F2 U' R F' L
D' B2 U L' U2 F L'
D' B2 U' F L' F R
F' B2 U2 R F' U R
U B2 D' L' U2 F L'
U2 B2 F' R F' U R
