B' U' F' R U2
B' L U' F' R U2
B' L' U' F' R U2
B' L2 U' F' R U2
F' R U R' B' U
L U' F' L' R U2
L U' F' R L' U2
B' U' F' R U2 D
B' U' F' R U2 D'
B' U' F' R U2 D2
B' U' F' R D U2
B' U' F' R D' U2
B' U' F' R D2 U2
B' U' F' D R U2
B' U' F' D' R U2
B' U' F' D2 R U2
U' F' R U B' U
F D' B' L2 U L
F D2 B' U B' L'
B' F U L' D2 B2
B' F U D2 L' B2
B' F U D2 B2 L'
B' F U' F2 R U2
B' F D' L2 U L
B' F D2 U L' B2
B' F D2 U B2 L'
D2 B' U' F' U2 L
F B' U L' D2 B2
F B' U D2 L' B2
F B' U D2 B2 L'
F B' U' F2 R U2
F B' D' L2 U L
F B' D2 U L' B2
F B' D2 U B2 L'
L2 F U L' D2 B2 R'
B' U2 B2 U F' R U2
L2 F U D2 L' B2 R'
L2 F U F2 R U2 F2
L2 F U F2 U2 F2 L'
L2 F U' F2 R U2 R'
D' F D' B' L2 U L'
F' D R U R' B' U
L2 F D2 U L' B2 R'
R2 F B L' D' R2 F2
R2 F B L' D' F2 R2
D2 F B' U L D2 B2
D2 F B' U D2 L B2
D2 F B' U' F2 U2 L
D2 F B' D' L2 U L'
D2 F B' D2 U L B2
R2 F B D' L' R2 F2
R2 F B D' L' F2 R2
R2 F B D' R2 L' F2
R2 F B' R2 U L' B2
R2 F B' R2 U B2 L'
B' D U2 R2 U' B L
U' F' L2 R U' F U'
U' F' R L2 U' F U'
U' F' R U D B' U
U' F' R U D' B' U
U' F' R U D2 B' U
U' F' R U B' U D
U' F' R U B' U D'
U' F' R U B' U D2
U' F' R U B' D U
U' F' R U B' D' U
U' F' R U B' D2 U
U' F' R D U B' U
U' F' R D' U B' U
U' F' R D2 U B' U
U F' R U B' U F
U' F' U F2 B' U L'
U' F' U B' U' R U2
U' F' U B' F2 U L'
F D B' U L' D B2
F D B' U D L' B2
F D B' U D B2 L'
F D B' U2 R2 U' L'
F D B' D U L' B2
F D B' D U B2 L'
F D B' D2 L2 U L
U' F' D R U B' U
B' D' L' F U D2 B2
B' D' L' F U' F2 U2
B' D' L' F D' L2 U
B' D' L' F D2 U B2
B' D' L2 U' F' U2 L'
U' F' D' R U B' U
F' D' R U R' B' U
U' F' D2 R U B' U
B D' L2 U R2 B L
F D' L2 U2 F U' L
R2 F' B D' F2 L' R2
R2 F' B D' F2 R2 L'
R2 F' B' R2 U B2 L
F D' B' L2 U L D
F D' B' L2 U L D'
F D' B' L2 U L D2
F D' B' L2 U D L
F D' B' L2 U D' L
F D' B' L2 U D2 L
F D' B' L2 D U L
F D' B' L2 D' U L
F D' B' L2 D2 U L
F D' B' L2 F U L
F D' B' L2 F' U L
F D' B' L2 F2 U L
F D' B' U D' L' B2
F D' B' U D' B2 L'
F D' B' D' U L' B2
F D' B' D' U B2 L'
F' D2 R U R' B' U
D2 F2 B' L2 U B' L'
D2 F2 B' U L2 B' L'
D2 F2 B' U' F U2 L
B' D2 F2 L2 U B' L
B' D2 F2 U L2 B' L
B2 D2 B U' F' R' U2
B' F L U L2 D2 B2
B' F L U' F2 U2 L2
F D2 B' U D B' L'
F D2 B' U D' B' L'
F D2 B' U D2 B' L'
F D2 B' U B L' B2
F D2 B' U B' L' D
F D2 B' U B' L' D'
F D2 B' U B' L' D2
F D2 B' U B' D L'
F D2 B' U B' D' L'
F D2 B' U B' D2 L'
F D2 B' U B2 L' B
B' F L F U L2 B'
F D2 B' D U B' L'
F D2 B' D' U B' L'
F D2 B' D2 U B' L'
B' F L' D' L2 U L2
B' F L2 U L D2 B2
B' F L2 U D2 L B2
B' F L2 U' F2 U2 L
L B U' F' L' R U2
L B U' F' R L' U2
B' F L2 D' L2 U L'
B' F L2 D2 U L B2
F' B R U R' B2 U
R2 B F L' D' R2 F2
R2 B F L' D' F2 R2
B' F U L' U2 F2 U2
B' F U L' D2 B2 D
B' F U L' D2 B2 D'
B' F U L' D2 B2 D2
B' F U L' B D2 B2
B' F U L' B' D2 B2
B' F U L' B2 D2 B2
B' F U L2 D2 L B2
B' F U D L' D B2
B' F U D2 L B2 L2
B' F U D2 L' B2 D
B' F U D2 L' B2 D'
B' F U D2 L' B2 D2
B' F U D2 B L' B
B' F U D2 B2 L' D
B' F U D2 B2 L' D'
B' F U D2 B2 L' D2
B' F U D2 B2 D L'
B' F U D2 B2 D' L'
B' F U D2 B2 D2 L'
R2 B F D' L' R2 F2
R2 B F D' L' F2 R2
R2 B F D' R2 L' F2
B' F U B L' D2 B2
B' F U B D2 L' B2
B' F U B D2 B2 L'
B' F U B' L' D2 B2
B' F U B' D2 L' B2
B' F U B' D2 B2 L'
B' F U B2 L' D2 B2
B' F U B2 D2 L' B2
B' F U B2 D2 B2 L'
B' F U' R F2 R U2
B' F U' R' F2 R U2
B' F U' R2 F2 R U2
R2 B F' D' F2 L' R2
R2 B F' D' F2 R2 L'
B' F U' F2 R U2 D
B' F U' F2 R U2 D'
B' F U' F2 R U2 D2
B' F U' F2 R D U2
B' F U' F2 R D' U2
B' F U' F2 R D2 U2
B' F U' F2 D R U2
B' F U' F2 D' R U2
B' F U' F2 D2 R U2
D2 B' L' U' F' U2 L2
B' F U2 D R2 U' L'
D' B' L' F U D2 B2
D' B' L' F U' F2 U2
D' B' L' F D' L2 U
D' B' L' F D2 U B2
D2 B' L' F2 U L2 B'
B' F D U L' D B2
D' B' L2 U' F' U2 L'
B' F D U2 R2 U' L'
B' F D' L2 U L D
B' F D' L2 U L D'
B' F D' L2 U L D2
B' F D' L2 U D L
B' F D' L2 U D' L
B' F D' L2 U D2 L
B' F D' L2 D U L
B' F D' L2 D' U L
B' F D' L2 D2 U L
B' F D' L2 F U L
B' F D' L2 F' U L
B' F D' L2 F2 U L
R' B' R U' F' R U2
B' F D2 L U L2 B2
B' F D2 L U B2 L2
B' F D2 L2 U L B2
B2 F D' B L2 U L
B' F D2 U L B2 L2
B' F D2 U L' B2 D
B' F D2 U L' B2 D'
B' F D2 U L' B2 D2
B' F D2 U B L' B
B' F D2 U B2 L' D
B' F D2 U B2 L' D'
B' F D2 U B2 L' D2
B' F D2 U B2 D L'
B' F D2 U B2 D' L'
B' F D2 U B2 D2 L'
B F D' L2 U L R2
B F D' L2 U R2 L
F B D' L2 U L R2
F B D' L2 U R2 L
B2 F D2 B U L' B
B2 F D2 B U B L'
D2 B' U L R2 B R2
D2 B' U L U2 F' U2
D2 B' U R2 L B R2
R2 B' R2 F U L' B2
R2 B' R2 F U B2 L'
F B' L U L2 D2 B2
D2 B' U' R2 U2 L B
F B' L U' F2 U2 L2
U' B' U' F' B R U2
D2 B' U' D F' U2 L
D2 B' U' D' F' U2 L
D2 B' U' D2 F' U2 L
U' B' U' B F' R U2
D' B' U' D F' R U2
U2 B' U F' R U2 R'
D2 B' U' F' R U2 L
D2 B' U' F' R' U2 L
D2 B' U' F' R2 U2 L
D2 B' U' F' U2 L D
D2 B' U' F' U2 L D'
D2 B' U' F' U2 L D2
D2 B' U' F' U2 D L
D2 B' U' F' U2 D' L
D2 B' U' F' U2 D2 L
F B' L F U L2 B'
D2 B' U' F' D U2 L
D2 B' U' F' D' U2 L
D2 B' U' F' D2 U2 L
B' F' R U R' U R
D2 B' U2 R2 U' L B
F2 B' L2 F' U B' L'
F B' L' D' L2 U L2
F' B' R U R' U R
U2 B' U' F' R U2 F
B2 F' R U R' B U
D B' U' D' F' R U2
F B' L2 U L D2 B2
F B' L2 U D2 L B2
F B' L2 U' F2 U2 L
D2 B' D U' F' U2 L
F B' L2 D' L2 U L'
F B' L2 D2 U L B2
D' B' D U' F' R U2
B F' R U R' B2 U
L B' U' F' L' R U2
L B' U' F' R L' U2
D B' U2 R2 U' B L
D2 B' D' U' F' U2 L
D2 B' D2 U' F' U2 L
F2 B' U L2 D' B' L
D B' D' U' F' R U2
B' F' U' R U' R' U'
D2 B' F U L D2 B2
D2 B' F U D2 L B2
D2 B' F U' F2 U2 L
F' B' U' R U' R' U'
D2 B' F D' L2 U L'
D2 B' F D2 U L B2
F B' U L' U2 F2 U2
F B' U L' D2 B2 D
F B' U L' D2 B2 D'
F B' U L' D2 B2 D2
F B' U L' B D2 B2
F B' U L' B' D2 B2
F B' U L' B2 D2 B2
F B' U L2 D2 L B2
F B' U D L' D B2
F B' U D2 L B2 L2
F B' U D2 L' B2 D
F B' U D2 L' B2 D'
F B' U D2 L' B2 D2
F B' U D2 B L' B
F B' U D2 B2 L' D
F B' U D2 B2 L' D'
F B' U D2 B2 L' D2
F B' U D2 B2 D L'
F B' U D2 B2 D' L'
F B' U D2 B2 D2 L'
D2 B' F2 L2 U B' L'
R2 B' F R2 U L' B2
R2 B' F R2 U B2 L'
F B' U B L' D2 B2
F B' U B D2 L' B2
F B' U B D2 B2 L'
F B' U B' L' D2 B2
F B' U B' D2 L' B2
F B' U B' D2 B2 L'
D2 B' F2 U L2 B' L'
F B' U B2 L' D2 B2
F B' U B2 D2 L' B2
F B' U B2 D2 B2 L'
D2 B' F2 U' F U2 L
F B' U' R F2 R U2
F B' U' R' F2 R U2
F B' U' R2 F2 R U2
R2 B' F' R2 U B2 L
F B' U' F2 R U2 D
F B' U' F2 R U2 D'
F B' U' F2 R U2 D2
F B' U' F2 R D U2
F B' U' F2 R D' U2
F B' U' F2 R D2 U2
F B' U' F2 D R U2
F B' U' F2 D' R U2
F B' U' F2 D2 R U2
F B' U2 D R2 U' L'
F B' D U L' D B2
F B' D U2 R2 U' L'
F B' D' L2 U L D
F B' D' L2 U L D'
F B' D' L2 U L D2
F B' D' L2 U D L
F B' D' L2 U D' L
F B' D' L2 U D2 L
F B' D' L2 D U L
F B' D' L2 D' U L
F B' D' L2 D2 U L
F B' D' L2 F U L
F B' D' L2 F' U L
F B' D' L2 F2 U L
F B' D2 L U L2 B2
F B' D2 L U B2 L2
F B' D2 L2 U L B2
F B' D2 U L B2 L2
F B' D2 U L' B2 D
F B' D2 U L' B2 D'
F B' D2 U L' B2 D2
F B' D2 U B L' B
F B' D2 U B2 L' D
F B' D2 U B2 L' D'
F B' D2 U B2 L' D2
F B' D2 U B2 D L'
F B' D2 U B2 D' L'
F B' D2 U B2 D2 L'
B' F2 L2 F' U B' L'
F' B2 R U R' B U
B' F2 U L2 D' B' L
L B2 U' F' L' R U2
L B2 U' F' R L' U2
F B2 D' B L2 U L
F B2 D2 B U L' B
F B2 D2 B U B L'
