U L2 F L U R
L2 U F L U R
F2 U' R B' U' R'
F2 U' B' R U' R2
U' F2 R B' U' R'
U' F2 B' R U' R2
U' B' U2 L' U R'
U' B' F2 R U' R2
D' F2 U' B' R U' R2
R2 F2 U' R F' B' U'
R2 F2 U' R B' F' U'
D F2 U' R B' U' R'
U' F2 D R B' U' R'
R2 F2 U' B' R F' U'
D F2 U' B' R U' R2
U' F2 D B' R U' R2
U' F2 D' R B' U' R'
U' F2 D' B' R U' R2
U' F2 D2 R B' U' R'
U' F2 D2 B' R U' R2
U' F2 B R B2 U' R'
U' F2 B' R U' R2 D
U' F2 B' R U' R2 D'
U' F2 B' R U' R2 D2
U' F2 B' R D' F2 U'
U' F2 B' R F U' R2
U' F2 B' R F' U' R2
U' F2 B' R F2 U' R2
U' F2 B' U' R' D B2
U' F2 B' D R U' R2
U' F2 B' D' R U' R2
U' F2 B' D2 R U' R2
F2 D2 U' R B' U' R'
F2 D2 U' B' R U' R2
R B D L' U L' F
U' B F2 R B2 U' R'
U' B' R U2 L' U R2
U' B' R D' F2 R U'
U' B' R F2 R U' R
U' B' R' F2 R U' R'
U' B' R2 U2 L' U R
U' B' U' R' U' L' U
U' B' U2 L' U R' D
U' B' U2 L' U R' D'
U' B' U2 L' U R' D2
U' B' U2 L' U D R'
U' B' U2 L' U D' R'
U' B' U2 L' U D2 R'
U' B' U2 L' D U R'
U' B' U2 L' D' U R'
U' B' U2 L' D2 U R'
U' B' U2 D L' U R'
U' B' U2 D' L' U R'
U' B' U2 D2 L' U R'
U' B' D U2 L' U R'
U' B' D F2 R U' R2
U' B' D' U2 L' U R'
U' B' D' F2 R U' R2
U' B' D2 U2 L' U R'
U' B' D2 F2 R U' R2
U' B' F R2 U' R B
U' B' F U' R B R2
U' B' F' U' D R' B
U' B' F' D U' R' B
U' B' F2 R U' R2 D
U' B' F2 R U' R2 D'
U' B' F2 R U' R2 D2
U' B' F2 R D' F2 U'
U' B' F2 R F U' R2
U' B' F2 R F' U' R2
U' B' F2 R F2 U' R2
U' B' F2 U' R' D B2
U' B' F2 D R U' R2
U' B' F2 D' R U' R2
U' B' F2 D2 R U' R2
