U2 L' F' U F
U2 L' D F' U F
U2 L' D' F' U F
U2 L' D2 F' U F
U2 L' F' R U F
U2 L' F' R' U F
U2 L' F' R2 U F
U2 L' F' U D F
U2 L' F' U D' F
U2 L' F' U D2 F
U2 L' F' U D2 F
U2 L' F' U F D
U2 L' F' U F D'
U2 L' F' U F D2
U2 L' F' D U F
U L' F' U' L U2
U2 L' F' D' U F
U2 L' F' D2 U F
U L' F' B2 U R'
U L' B2 F' U R'
L2 U2 L F' U F
L U2 L2 F' U F
U2 D L' F' U F
U2 D' L' F' U F
D2 U2 L' F' U F
U2 D2 L' F' U F
D' U2 L' F' U F
D U2 L' F' U F
L' F' U2 F U' F'
F' U2 F' R F2 U' F'
L F U F2 L2 B' U
B2 D L2 U2 L F' U
B2 D L2 U2 F' L U
L' F' R U2 F U' F'
L' F' R' U2 F U' F'
L F' L2 B' R2 U F'
L F' L2 B' U' B U2
L' F' R2 U2 F U' F'
U2 F' U F U' L' U
L F' U L2 B' U L2
L' F' U2 D F U' F'
L' F' U2 D' F U' F'
L' F' U2 D2 F U' F'
L' F' U2 F L U' F'
L' F' U2 F L' U' F'
L' F' U2 F L2 U' F'
L' F' U2 F U' D F'
L' F' U2 F U' D' F'
L' F' U2 F U' D2 F'
L' F' U2 F U' F' D
L' F' U2 F U' F' D'
L' F' U2 F U' F' D2
L' F' U2 F D U' F'
L' F' U2 F D' U' F'
L' F' U2 F D2 U' F'
L' F' D U2 F U' F'
U2 F' D R' U F B
U2 F' D R' U B F
F2 D' L2 U' R B' U'
F2 D' L2 U' B' R U'
U F' U2 F' R U' R'
L' F' D' U2 F U' F'
L' F' D2 U2 F U' F'
L F' B L2 B' U F
B2 D' U2 L' F' R2 U
U' F2 R U2 F U R'
L F2 U F L2 B' U
R2 F2 U' B R F2 U'
B2 D2 U2 L' F' U F'
U B L' F' U' L U2
U B L' F' B2 U R'
U B L' B2 F' U R'
U' B U' L' F' U F
R2 B U B' U L' U
U B U L' F' U F
U2 B U' B' L' F' U
L B U2 L2 F' U F2
L B U2 F' L2 U F
L B F' L2 B' U F
U2 B' L' F' B U F
U2 B' L' B F' U F
U B' L' F' U' L U2
U B' L' F' B2 U R'
U B' L' B2 F' U R'
U' B' U' L' F' U F
U2 B' U' L' F' B U
U2 B' U' L' B F' U
U2 B' U' L' B F' U
U B' U L' F' U F
U2 B' U' B L' F' U
L B' D2 R2 B U' F'
U2 B2 L' F' B2 U F
U2 B2 L' B2 F' U F
U B2 L' F' U' L U2
U B2 L' F' B2 U R'
U B2 L' B2 F' U R'
U' B2 U' L' F' U F
U2 B2 U' L' F' B2 U
U2 B2 U' L' B2 F' U
U B2 U L' F' U F
U2 B2 U' B2 L' F' U
L B2 D2 R2 B U' F2
