D' L B' U' F2 B
D' L B' U' F2 B
D' L B' U' B F2
F L' U' R2 B U
D2 L2 B' U' L B
U' R2 F U L' R2
U' R2 F U R2 L'
F R2 B U B' L'
F U' R2 B U L'
U' F R2 U L' R2
U' F R2 U R2 L'
U2 F R2 U L' B
U2 F R2 U B L'
D2 B' L2 U' L' B
D2 B' L2 U' B L'
D2 L2 B' U' L B D
D2 L2 B' U' L B D'
D2 L2 B' U' L B D2
D2 L2 B' U' L' B L2
D2 L2 B' U' L2 B L'
D2 L2 B' U' D L B
D2 L2 B' U' D' L B
D2 L2 B' U' D2 L B
D2 L2 B' D U' L B
D2 L2 B' D' U' L B
D2 L2 B' D2 U' L B
D' R L B' U' F2 B
D' R L B' U' B F2
D2 R L2 B' U' L B
F2 R U F2 L' B' U'
U' R D R F' U R2
R U' R F U L' R'
R U' R F U R' L'
L' U' R2 F U L' R2
L' U' R2 F U R2 L'
D2 R B' L2 U' L' B
D2 R B' L2 U' B L'
L2 U' R2 F U L' R2
L2 U' R2 F U R2 L'
L U' R2 F U L' R2
L U' R2 F U R2 L'
R U' D R F' U R'
D' R' L B' U' F2 B
D' R' L B' U' B F2
R' U' F R' U L' R
R' U' F R' U R L'
L' U' F R2 U L' R2
L' U' F R2 U R2 L'
L2 U' F R2 U L' R2
L2 U' F R2 U R2 L'
F R' L' U' R' B U
L U' F R2 U L' R2
L U' F R2 U R2 L'
D2 R' L2 B' U' L B
F R' U' R' B U L'
D R' D L2 B U' B'
D R' D2 B U' F2 B'
D R' D2 B U' B' F2
D R' B R2 U' F' B'
D R' B R2 U' B' F'
D2 R' B' L2 U' L' B
D2 R' B' L2 U' B L'
D R' B U B U2 B2
D R' B U' B' D2 F2
D' R2 L B' U' F2 B
D' R2 L B' U' B F2
L' U2 F R2 U L' B
L' U2 F R2 U B L'
F R2 L B U B' L2
L2 U2 F R2 U L' B
L2 U2 F R2 U B L'
D2 R2 L2 B' U' L B
L U2 F R2 U L' B
L U2 F R2 U B L'
U' R2 U R2 F L' F'
U' R2 U F L' F' R2
B' R2 U F' R U2 F
F R2 L2 B U B' L
B' R2 U' F' R U2 R'
U' R2 U2 F U' L' R2
U' R2 U2 F U' R2 L'
F R2 D B U B' L'
F R2 D' B U B' L'
U' R2 F U L' R2 D
U' R2 F U L' R2 D'
U' R2 F U L' R2 D2
U' R2 F U R2 L' D
U' R2 F U R2 L' D'
U' R2 F U R2 L' D2
U' R2 F U R2 D L'
U' R2 F U R2 D' L'
U' R2 F U R2 D2 L'
U' R2 F D B2 U L'
F R2 D2 B U B' L'
U' R2 F B U L' R2
U' R2 F B U R2 L'
U' R2 F B' U L' R2
U' R2 F B' U R2 L'
U' R2 F B2 U L' R2
U' R2 F B2 U R2 L'
U' R2 F' U' R U2 R
U2 R2 F' U' R F U2
U' R2 B F U L' R2
U' R2 B F U R2 L'
D2 R2 B' L2 U' L' B
D2 R2 B' L2 U' B L'
F R2 B U D B' L'
F R2 B U D' B' L'
F R2 B U D2 B' L'
F R2 B U B L' B2
F R2 B U B' L' D
F R2 B U B' L' D'
F R2 B U B' L' D2
F R2 B U B' D L'
F R2 B U B' D' L'
F R2 B U B' D2 L'
F R2 B U B2 L' B
F R2 B D U B' L'
F R2 B D' U B' L'
U' R2 B' F U L' R2
U' R2 B' F U R2 L'
F R2 B D2 U B' L'
U' R2 B2 F U L' R2
U' R2 B2 F U R2 L'
D' U L B' U' F2 R
R D U' R F' U R'
F' U D' F U' F L'
L' D' L B' U' F2 B
L' D' L B' U' B F2
L2 D' L B' U' F2 B
L2 D' L B' U' B F2
F U D2 L2 F' U' L
L D' L B' U' F2 B
L D' L B' U' B F2
U D' L B' U' F2 R
R' D' B2 L B' U' B'
F U' R2 D B U L'
F U' R2 D' B U L'
F U' R2 D2 B U L'
F U' R2 B U L' D
F U' R2 B U L' D'
F U' R2 B U L' D2
F U' R2 B U D L'
F U' R2 B U D' L'
F U' R2 B U D2 L'
F U' R2 B D U L'
F U' R2 B D' U L'
F U' R2 B D2 U L'
B U' D' F2 D' B' L
B' U' F L' D' F2 B
B' U' F L' D' B F2
B' U' F L' B D' F2
B2 U' F L' B2 D' F2
B' U' F D' L' F2 B
B' U' F D' L' B F2
B' U' F D' B L' F2
B' U' F B L' D' F2
B' U' F B D' L' F2
B U' D2 B' D L F2
B U' D2 B' D F2 L
B2 U' F B2 L' D' F2
B2 U' F B2 D' L' F2
L' D2 L2 B' U' L B
B' U' F' D' F2 L' B
B' U' F' D' F2 B L'
B' U' F' D' B F2 L'
B U' F D' B' L' F2
B' U' F' B D' F2 L'
L2 D2 L2 B' U' L B
B U' F B' L' D' F2
B U' F B' D' L' F2
B2 U' F' B2 D' F2 L'
F' U' F2 R2 B U L'
B U' F' D' F2 B' L'
B U' F' D' B' F2 L'
L D2 L2 B' U' L B
B U' F' B' D' F2 L'
B' U' B F L' D' F2
B' U' B F D' L' F2
B' U' B F' D' F2 L'
F U' B R2 B U L'
F U' B' R2 B U L'
B U' B' F L' D' F2
B U' B' F D' L' F2
B2 U' B2 F L' D' F2
B U' B' F' D' F2 L'
B2 U' B2 F D' L' F2
B2 U' B2 F' D' F2 L'
F U' B2 R2 B U L'
L' D2 B' L2 U' L' B
L' D2 B' L2 U' B L'
B' U2 R2 U' F' R U2
L2 D2 B' L2 U' L' B
L2 D2 B' L2 U' B L'
B2 U2 R2 F U L' B2
B2 U2 R2 F U B2 L'
B U2 R2 U D2 B' L
B U2 R2 D2 U B' L
B U2 R2 F U B' L'
L D2 B' L2 U' L' B
L D2 B' L2 U' B L'
U2 F L R2 U L2 B
U2 F L R2 U B L2
U' F L' U' L R2 U
U' F L' U' R2 L U
L' F L' U' R2 B U
L2 F L' U' R2 B U
B2 U2 F R2 U L' B2
B2 U2 F R2 U B2 L'
R2 F L' U F' U' F
U' F L2 D' L F2 B2
U' F L2 D' L B2 F2
U' F L2 D' F2 L B2
U2 F L2 R2 U L B
L F L' U' R2 B U
B U2 F R2 U B' L'
B2 U2 F' R2 U B2 L
U' F R2 U L' R2 D
U' F R2 U L' R2 D'
U' F R2 U L' R2 D2
U' F R2 U R2 L' D
U' F R2 U R2 L' D'
U' F R2 U R2 L' D2
U' F R2 U R2 D L'
U' F R2 U R2 D' L'
U' F R2 U R2 D2 L'
U' F R2 D B2 U L'
U' F R2 B U L' R2
U' F R2 B U R2 L'
U2 F R2 L U L2 B
U2 F R2 L U B L2
U' F R2 B' U L' R2
U' F R2 B' U R2 L'
U' F R2 B2 U L' R2
U' F R2 B2 U R2 L'
U2 F R2 L2 U L B
U2 F R2 U L B L2
U2 F R2 U L' D B
U2 F R2 U L' D' B
U2 F R2 U L' D2 B
U2 F R2 U L' B D
U2 F R2 U L' B D'
U2 F R2 U L' B D2
U2 F R2 U D L' B
U2 F R2 U D B L'
U2 F R2 U D' L' B
U2 F R2 U D' B L'
U2 F R2 U D2 L' B
U2 F R2 U D2 B L'
U2 F R2 U B L' D
U2 F R2 U B L' D'
U2 F R2 U B L' D2
U2 F R2 U B D L'
U2 F R2 U B D' L'
U2 F R2 U B D2 L'
U2 F R2 U B' L' B2
L' F R2 B U B' L'
U2 F R2 D U L' B
U2 F R2 D U B L'
U2 F R2 D' U L' B
U2 F R2 D' U B L'
U2 F R2 D2 U L' B
U2 F R2 D2 U B L'
L2 F R2 B U B' L'
L' F U' R2 B U L'
L F R2 B U B' L'
R2 F U F' U' F L'
L2 F U' R2 B U L'
L F U' R2 B U L'
D' F D F L' D R2
D' F D F D L' R2
D' F D F D R2 L'
U F U2 R2 U L' R2
U F U2 R2 U R2 L'
U' F B R2 U L' R2
U' F B R2 U R2 L'
R F D' L' F D R2
U' F B' R2 U L' R2
U' F B' R2 U R2 L'
F2 D R2 D2 F' L' F'
F2 D R2 F D2 F2 L'
F2 D R2 F' L' D2 F2
F2 D R2 F' D2 L' F2
U' F B2 R2 U L' R2
U' F B2 R2 U R2 L'
U' F' L2 D' F2 L' B2
U' F' L2 D' F2 B2 L'
U' F' L2 D' B2 F2 L'
F2 D F' L' R2 D2 F2
F2 D F' R2 L' D2 F2
F2 D F' R2 D2 L' F2
F2 D F' D2 L' F2 R
U' F' R2 U' R' U2 R'
U' F' R2 D B2 U L
F2 D B R2 F' B' L'
F2 D B R2 B' F' L'
U' F' R2 B2 U L R2
U' F' R2 B2 U R2 L
U2 F' R2 U' R' F U2
U2 F' R2 U' F R' U2
B2 D' L R2 B' U' F2
B' D' L B' U' F2 B2
B' D' L B' U' B2 F2
B2 D' L B' R2 U' F2
F2 D' L' F' L' F' R
F D' L' U F' U' F'
F D' L' F D R2 F
F D' L' F D F R2
F D' L' F2 U F U'
B2 D' R2 L B' U' F2
F' D' U F U' F L'
D' F2 L U F2 B' U'
D' F2 L U B' F2 U'
B D' U' F2 D' B' L
F2 D' F' L' F2 R F
F' D' F' D F' L' R2
F' D' F' D F' R2 L'
F' D' F2 L' U F' U'
F2 D' F' D2 L' F' R2
U' F2 R2 F' U L' R2
U' F2 R2 F' U R2 L'
R F2 U L' F2 B' U'
R F2 U L' B' F2 U'
D' F2 D R2 F L' F'
D' F2 D F L' F' R2
B' D2 L2 U' B' L B2
B' D2 L2 B' U' L B2
F D2 L' U L' F' U'
B D2 L2 U' L2 B' L
F D2 U L2 F' U' L
B D2 U' B' D L F2
B D2 U' B' D F2 L
D2 B L2 U R' F U2
D2 B L2 U F R' U2
F2 D2 F' D L' F2 R
U' B R2 F U L' R2
U' B R2 F U R2 L'
B' D2 B' L2 U' L' B2
B' D2 B' L2 U' B2 L'
B D2 B L2 U' B2 L
R' B U' L F L' B'
R' B U' D2 B' L F
R' B U' B' L F L'
D' B U' F2 D' B' L
R' B D2 U' B' L F
U' B F R2 U L' R2
U' B F R2 U R2 L'
B2 F R2 B U L' B
B2 F R2 B U B L'
B F R2 B U L' B2
B F R2 B U B2 L'
F B R2 B U L' B2
F B R2 B U B2 L'
D' B' L B' U' F2 B2
D' B' L B' U' B2 F2
D2 B' L2 U' L B L2
D2 B' L2 U' L' D B
D2 B' L2 U' L' D' B
D2 B' L2 U' L' D2 B
D2 B' L2 U' L' B D
D2 B' L2 U' L' B D'
D2 B' L2 U' L' B D2
D2 B' L2 U' D L' B
D2 B' L2 U' D B L'
D2 B' L2 U' D' L' B
D2 B' L2 U' D' B L'
D2 B' L2 U' D2 L' B
D2 B' L2 U' D2 B L'
D2 B' L2 U' B L' D
D2 B' L2 U' B L' D'
D2 B' L2 U' B L' D2
D2 B' L2 U' B D L'
D2 B' L2 U' B D' L'
D2 B' L2 U' B D2 L'
D2 B' L2 U' B' L' B2
D2 B' L2 D U' L' B
D2 B' L2 D U' B L'
D2 B' L2 D' U' L' B
D2 B' L2 D' U' B L'
D2 B' L2 D2 U' L' B
D2 B' L2 D2 U' B L'
D2 B' L2 B' U' L' B2
D2 B' L2 B' U' B2 L'
D2 B' L2 B2 U' B' L'
U' B' R2 F U L' R2
U' B' R2 F U R2 L'
D2 B' U' D L F2 B
D2 B' U' D L B F2
D2 B' U' D F2 L B
R2 B' U' B L2 F L'
D2 B' D U' L F2 B
D2 B' D U' L B F2
D2 B' D U' F2 L B
U' B' F R2 U L' R2
U' B' F R2 U R2 L'
F2 B' D B R2 F' L'
D' B2 L B' U' F2 B'
D' B2 L B' U' B' F2
D2 B2 L2 B U' L B
U' B2 R2 F U L' R2
U' B2 R2 F U R2 L'
R' B2 D' L R2 B' U'
R' B2 D' L B' R2 U'
R' B2 D' R2 L B' U'
F B2 R2 B U L' B
F B2 R2 B U B L'
U' B2 F R2 U L' R2
U' B2 F R2 U R2 L'
B' F2 D B R2 F' L'
