D L' R2 B' L'
D L' B' L' R2
D L' B' R2 L'
D R2 L' B' L'
L' D R2 B' L2
L D L2 R2 B'
L D L2 B' R2
L D R2 L2 B'
L' D B' L2 R2
L' D B' R2 L2
D R2 L' B' L' D'
D R2 L' B' L' D2
D R2 L' B' D L'
D R2 L' B' D' L'
D R2 L' B' D2 L'
D R2 L' B2 L' B
R' D L' R2 B' L'
R' D L' B' L' R2
R' D L' B' R2 L'
L' D R B' L2 R
L' D R B' R L2
R2 D L' R2 B' L'
R2 D L' B' L' R2
R2 D L' B' R2 L'
R D L' R2 B' L'
L D L2 R B' R
L D L2 R2 D B'
L D L2 R2 D' B'
L D L2 R2 D2 B'
L D L2 R2 B' D
L D L2 R2 B' D'
L D L2 R2 B' D2
R D L' B' L' R2
R D L' B' R2 L'
L' D R2 B L2 B2
L' D R2 B' L2 D
L' D R2 B' L2 D'
L' D R2 B' L2 D2
L D L2 B R2 B2
L' D R2 B2 L2 B
L D L2 B' R2 D
L D L2 B' R2 D'
L D L2 B' R2 D2
L D R L2 B' R
R' D R2 L' B' L'
R2 D R2 L' B' L'
L D R2 L2 D B'
L D R2 L2 D' B'
L D R2 L2 D2 B'
L D R2 L2 B' D
L D R2 L2 B' D'
L D R2 L2 B' D2
D R2 B L' B' L'
L D R2 B L2 B'
R D R2 L' B' L'
L D R2 B' L2 B'
L D R2 B2 L2 B'
D R2 B' L' B' L'
D R2 B2 L' B' L'
L' D B L2 R2 B2
L' D B L2 B2 R2
L' D B R2 L2 B2
L' D B R2 B2 L2
L' D B' L2 R2 D
L' D B' L2 R2 D'
L' D B' L2 R2 D2
L' D B' R2 L2 D
L' D B' R2 L2 D'
L' D B' R2 L2 D2
L' D B2 L2 B R2
L D B L2 R2 B'
L D B L2 B' R2
L D B R2 L2 B'
L D B' L2 R2 B'
L D B' L2 B' R2
L D B' R2 L2 B'
L D B2 L2 R2 B'
L D B2 L2 B' R2
L D B2 R2 L2 B'
B' U F2 B' R' U'
B' U B' R' F2 U'
B' U B' F2 R' U'
L' D' B' D2 L2 R2
L' D' B' D2 R2 L2
L' F2 B2 U' F2 B
L' F2 B2 U' B F2
U F2 B' R' B' U'
D B L' R2 B' L'
D B L' B' L' R2
D B L' B' R2 L'
D B R2 L' B' L'
D B' L' R2 B' L'
D B' L' B' L' R2
D B' L' B' R2 L'
L' B' U F2 B' U'
L' B' U B' F2 U'
D B' R2 L' B' L'
U B' R' F2 B' U'
U B' R' B' F2 U'
U B' F2 R' B' U'
D B2 L' R2 B' L'
D B2 L' B' L' R2
D B2 L' B' R2 L'
B2 F2 L' U' F2 B'
B2 F2 L' U' B' F2
B2 F2 L' U' B' F2
F2 B2 L' U' F2 B'
F2 B2 L' U' B' F2
F2 B2 L' U' B' F2
D B2 R2 L' B' L'
L' B2 F2 U' F2 B
L' B2 F2 U' B F2
D2 L R D' L2 R2 B'
D2 L R D' L2 B' R2
D2 L R D' R2 L2 B'
L' R U F2 B2 U' B
L' R U B2 F2 U' B
D2 L R' D' L2 R2 B'
D2 L R' D' L2 B' R2
D2 L R' D' R2 L2 B'
D2 L R2 D' L2 R2 B'
D L R2 U2 F U2 L
D2 L R2 D' L2 B' R2
D2 L R2 D' R2 L2 B'
D L R2 D L2 B' L'
D L R2 D' L2 B' L'
D' L R2 F L U2 F'
D L R2 D2 L2 B' L'
D L R2 B L2 B' L
R' L D L2 R B' R
R' L D L2 R2 D B'
R' L D L2 R2 D' B'
R' L D L2 R2 D2 B'
R' L D L2 R2 B' D
R' L D L2 R2 B' D'
R' L D L2 R2 B' D2
L' R D R B' L2 R
L' R D R B' R L2
R' L D L2 B R2 B2
R' L D L2 B' R2 D
R' L D L2 B' R2 D'
R' L D L2 B' R2 D2
R' L D R L2 B' R
R2 L D L2 R B' R
R2 L D L2 R2 D B'
R2 L D L2 R2 D' B'
R2 L D L2 R2 D2 B'
R2 L D L2 R2 B' D
R2 L D L2 R2 B' D'
R2 L D L2 R2 B' D2
L' R D R2 B L2 B2
L' R D R2 B' L2 D
L' R D R2 B' L2 D'
L' R D R2 B' L2 D2
L R D L2 R B' R
L' R D R2 B2 L2 B
L R D L2 R2 D B'
L R D L2 R2 D' B'
L R D L2 R2 D2 B'
L R D L2 R2 B' D
L R D L2 R2 B' D'
L R D L2 R2 B' D2
R2 L D L2 B R2 B2
R2 L D L2 B' R2 D
R2 L D L2 B' R2 D'
R2 L D L2 B' R2 D2
R' L D R2 L2 D B'
R' L D R2 L2 D' B'
R' L D R2 L2 D2 B'
R' L D R2 L2 B' D
R' L D R2 L2 B' D'
R' L D R2 L2 B' D2
R2 L D R L2 B' R
L R D L2 B R2 B2
L R D L2 B' R2 D
L R D L2 B' R2 D'
L R D L2 B' R2 D2
L R D R L2 B' R
R' L D R2 B L2 B'
R' L D R2 B' L2 B'
R' L D R2 B2 L2 B'
R L D L2 R B' R
R2 L D R2 L2 D B'
R2 L D R2 L2 D' B'
R L D L2 R2 D B'
R2 L D R2 L2 D2 B'
R L D L2 R2 D' B'
R L D L2 R2 D2 B'
R L D L2 R2 B' D
R L D L2 R2 B' D'
R L D L2 R2 B' D2
R2 L D R2 L2 B' D
R2 L D R2 L2 B' D'
R2 L D R2 L2 B' D2
L R D R2 L2 D B'
L R D R2 L2 D' B'
L R D R2 L2 D2 B'
L R D R2 L2 B' D
L R D R2 L2 B' D'
L R D R2 L2 B' D2
R2 L D R2 B L2 B'
R L D L2 B R2 B2
R L D L2 B' R2 D
R L D L2 B' R2 D'
R L D L2 B' R2 D2
R2 L D R2 B' L2 B'
R2 L D R2 B2 L2 B'
R L D R L2 B' R
L R D R2 B L2 B'
L R D R2 B' L2 B'
L R D R2 B2 L2 B'
R L D R2 L2 D B'
R L D R2 L2 D' B'
R L D R2 L2 D2 B'
R L D R2 L2 B' D
R L D R2 L2 B' D'
R L D R2 L2 B' D2
L' R D B L2 R2 B2
L' R D B L2 B2 R2
L' R D B R2 L2 B2
L' R D B R2 B2 L2
R L D R2 B L2 B'
R L D R2 B' L2 B'
R L D R2 B2 L2 B'
L' R D B' L2 R2 D
L' R D B' L2 R2 D'
L' R D B' L2 R2 D2
L' R D B' R2 L2 D
L' R D B' R2 L2 D'
L' R D B' R2 L2 D2
R' L D B L2 R2 B'
R' L D B L2 B' R2
R' L D B R2 L2 B'
L' R D B2 L2 B R2
R' L D B' L2 R2 B'
R' L D B' L2 B' R2
R' L D B' R2 L2 B'
R' L D B2 L2 R2 B'
R' L D B2 L2 B' R2
R' L D B2 R2 L2 B'
R2 L D B L2 R2 B'
R2 L D B L2 B' R2
R2 L D B R2 L2 B'
L R D B L2 R2 B'
L R D B L2 B' R2
L R D B R2 L2 B'
R2 L D B' L2 R2 B'
R2 L D B' L2 B' R2
R2 L D B' R2 L2 B'
L R D B' L2 R2 B'
L R D B' L2 B' R2
L R D B' R2 L2 B'
R2 L D B2 L2 R2 B'
R2 L D B2 L2 B' R2
R2 L D B2 R2 L2 B'
L R D B2 L2 R2 B'
L R D B2 L2 B' R2
L R D B2 R2 L2 B'
R L D B L2 R2 B'
R L D B L2 B' R2
R L D B R2 L2 B'
R L D B' L2 R2 B'
R L D B' L2 B' R2
R L D B' R2 L2 B'
R L D B2 L2 R2 B'
R L D B2 L2 B' R2
R L D B2 R2 L2 B'
L' R D' B' D2 L2 R2
L' R D' B' D2 R2 L2
D' L U2 R2 F L U2
D' L U2 F L R2 U2
D' L U2 F R2 L U2
D L U2 F U2 L R2
D L U2 F U2 R2 L
F L D L2 F' R B'
F L D L2 F' B' R
F L D L2 B' F' R
D2 L D' L2 R B' R
D2 L D' L2 R2 D B'
D2 L D' L2 R2 D' B'
D2 L D' L2 R2 D2 B'
D2 L D' L2 R2 B' D
D2 L D' L2 R2 B' D'
D2 L D' L2 R2 B' D2
D2 L D' L2 B R2 B2
D2 L D' L2 B' R2 D
D2 L D' L2 B' R2 D'
D2 L D' L2 B' R2 D2
D2 L D' R L2 B' R
D2 L D' R2 L2 D B'
D2 L D' R2 L2 D' B'
D2 L D' R2 L2 D2 B'
D2 L D' R2 L2 B' D
D2 L D' R2 L2 B' D'
D2 L D' R2 L2 B' D2
D2 L D' R2 B L2 B'
D2 L D' R2 B' L2 B'
D2 L D' R2 B2 L2 B'
D2 L D' B L2 R2 B'
D2 L D' B L2 B' R2
D2 L D' B R2 L2 B'
D2 L D' B' L2 R2 B'
D2 L D' B' L2 B' R2
D2 L D' B' R2 L2 B'
D2 L D' B2 L2 R2 B'
D2 L D' B2 L2 B' R2
D2 L D' B2 R2 L2 B'
D' L D2 B' L2 B' R'
D' L D2 B2 L2 R' B'
D' L D2 B2 R' L2 B'
D' L F L R2 B U2
D' L F R2 L B U2
L' R F2 B2 U' F2 B
L' R F2 B2 U' B F2
D L F U2 L F' R2
D L F U2 F' L R2
D L F U2 F' R2 L
L' R B' U F2 B' U'
L' R B' U B' F2 U'
D L F2 L R2 F2 B
D L F2 L R2 B F2
D L F2 R2 L F2 B
D L F2 R2 L B F2
B2 L F2 R2 U' F2 B
B2 L F2 R2 U' B F2
D L F2 R2 F2 L B
B2 L F2 U F' U2 F'
F2 L F2 D L2 R2 B
F2 L F2 D R2 L2 B
F2 L F2 D R2 B L2
D L B L2 R2 B' L
D L B L2 B' L R2
D L B L2 B' R2 L
L' R B2 F2 U' F2 B
L' R B2 F2 U' B F2
D L B R2 L2 B' L
L' R' U F2 B2 U' B
R' L' U F2 B2 U' B
L' R' U B2 F2 U' B
R' L' U B2 F2 U' B
R2 L' U F2 B2 U' B
R L' U F2 B2 U' B
R2 L' U B2 F2 U' B
R L' U B2 F2 U' B
D' L B' D2 L2 B' R'
B L B' D L2 R2 B'
B L B' D L2 B' R2
B L B' D R2 L2 B'
F2 L B2 L2 U' F2 B'
F2 L B2 L2 U' B' F2
F2 L B2 U F U2 F
D' L B2 D2 L2 R' B'
D' L B2 D2 R' L2 B'
F2 L B2 D' L2 U' B'
B2 L B2 D L2 R2 B'
B2 L B2 D L2 B' R2
B2 L B2 D R2 L2 B'
D2 L' R D' R2 B' L2
D2 L' R D' B' L2 R2
D2 L' R D' B' R2 L2
D L' R D R B' L'
D L' R D B' L' R
D L' R D B' R L'
D L' R D' R B' L'
D L' R D' B' L' R
D L' R D' B' R L'
B L' R D R2 B' L
D L' R D2 R B' L'
B L' R D B' L R2
B L' R D B' R2 L
D L' R D2 B' L' R
D L' R D2 B' R L'
R' L' D R B' L2 R
R' L' D R B' R L2
L' R' D R B' L2 R
L' R' D R B' R L2
L R' D L2 R B' R
L R' D L2 R2 D B'
L R' D L2 R2 D' B'
L R' D L2 R2 D2 B'
L R' D L2 R2 B' D
L R' D L2 R2 B' D'
L R' D L2 R2 B' D2
R' L' D R2 B L2 B2
R' L' D R2 B' L2 D
R' L' D R2 B' L2 D'
R' L' D R2 B' L2 D2
R' L' D R2 B2 L2 B
L R' D L2 B R2 B2
L' R' D R2 B L2 B2
L R' D L2 B' R2 D
L R' D L2 B' R2 D'
L R' D L2 B' R2 D2
L' R' D R2 B' L2 D
L' R' D R2 B' L2 D'
L' R' D R2 B' L2 D2
L' R' D R2 B2 L2 B
B2 L' R F2 U' F2 B'
B2 L' R F2 U' B' F2
L R' D R L2 B' R
D L' R B L' R B2
D L' R B L' B2 R
D L' R B R L' B2
D L' R B R B2 L'
R2 L' D R B' L2 R
R2 L' D R B' R L2
D L' R B' L' R D
D L' R B' L' R D'
D L' R B' L' R D2
D L' R B' L' D R
D L' R B' L' D' R
D L' R B' L' D2 R
D L' R B' R L' D
D L' R B' R L' D'
D L' R B' R L' D2
D L' R B' R D L'
D L' R B' R D' L'
D L' R B' R D2 L'
D L' R B' D L' R
D L' R B' D R L'
F2 L' R B2 U' F2 B
F2 L' R B2 U' B F2
D L' R B' D' L' R
D L' R B' D' R L'
D L' R B' D2 L' R
D L' R B' D2 R L'
L R' D R2 L2 D B'
L R' D R2 L2 D' B'
L R' D R2 L2 D2 B'
L R' D R2 L2 B' D
L R' D R2 L2 B' D'
L R' D R2 L2 B' D2
D L' R B2 L' B R
R L' D R B' L2 R
R L' D R B' R L2
L R' D R2 B L2 B'
L R' D R2 B' L2 B'
L R' D R2 B2 L2 B'
R2 L' D R2 B L2 B2
R2 L' D R2 B' L2 D
R2 L' D R2 B' L2 D'
R2 L' D R2 B' L2 D2
R2 L' D R2 B2 L2 B
D2 L' R' D' R2 B' L2
R L' D R2 B L2 B2
R L' D R2 B' L2 D
R L' D R2 B' L2 D'
R L' D R2 B' L2 D2
R L' D R2 B2 L2 B
D2 L' R' D' B' L2 R2
D2 L' R' D' B' R2 L2
R' L' D B L2 R2 B2
R' L' D B L2 B2 R2
R' L' D B R2 L2 B2
R' L' D B R2 B2 L2
L' R' D B L2 R2 B2
L' R' D B L2 B2 R2
L' R' D B R2 L2 B2
L' R' D B R2 B2 L2
R' L' D B' L2 R2 D
R' L' D B' L2 R2 D'
R' L' D B' L2 R2 D2
R' L' D B' R2 L2 D
R' L' D B' R2 L2 D'
R' L' D B' R2 L2 D2
D L' R' D R' B' L'
L' R' D B' L2 R2 D
L' R' D B' L2 R2 D'
L' R' D B' L2 R2 D2
L' R' D B' R2 L2 D
L' R' D B' R2 L2 D'
L' R' D B' R2 L2 D2
R' L' D B2 L2 B R2
D L' R' D' R' B' L'
L' R' D B2 L2 B R2
D L' R' D2 R' B' L'
L R' D B L2 R2 B'
L R' D B L2 B' R2
L R' D B R2 L2 B'
R2 L' D B L2 R2 B2
R2 L' D B L2 B2 R2
R2 L' D B R2 L2 B2
R2 L' D B R2 B2 L2
L R' D B' L2 R2 B'
L R' D B' L2 B' R2
L R' D B' R2 L2 B'
R2 L' D B' L2 R2 D
R2 L' D B' L2 R2 D'
R2 L' D B' L2 R2 D2
R2 L' D B' R2 L2 D
R2 L' D B' R2 L2 D'
R2 L' D B' R2 L2 D2
R L' D B L2 R2 B2
R L' D B L2 B2 R2
L R' D B2 L2 R2 B'
R L' D B R2 L2 B2
L R' D B2 L2 B' R2
R L' D B R2 B2 L2
L R' D B2 R2 L2 B'
R2 L' D B2 L2 B R2
R L' D B' L2 R2 D
R L' D B' L2 R2 D'
R L' D B' L2 R2 D2
R L' D B' R2 L2 D
R L' D B' R2 L2 D'
R L' D B' R2 L2 D2
B2 L' R' F2 U' F2 B'
B2 L' R' F2 U' B' F2
R L' D B2 L2 B R2
F2 L' R' B2 U' F2 B
F2 L' R' B2 U' B F2
D2 L' R2 D' R2 B' L2
D2 L' R2 D' B' L2 R2
D2 L' R2 D' B' R2 L2
D L' R2 D B L' B2
D L' R2 D B' L' D
D L' R2 D B' L' D'
D L' R2 D B' L' D2
D L' R2 D B' D L'
D L' R2 D B' D' L'
D L' R2 D B' D2 L'
D L' R2 D B2 L' B
D L' R2 D' B L' B2
D L' R2 D' B' L' D
D L' R2 D' B' L' D'
D L' R2 D' B' L' D2
D L' R2 D' B' D L'
D L' R2 D' B' D' L'
D L' R2 D' B' D2 L'
D L' R2 D' B2 L' B
R' L' D' B' D2 L2 R2
R' L' D' B' D2 R2 L2
D L' R2 D2 B L' B2
D L' R2 D2 B' L' D
D L' R2 D2 B' L' D'
D L' R2 D2 B' L' D2
D L' R2 D2 B' D L'
D L' R2 D2 B' D' L'
D L' R2 D2 B' D2 L'
D L' R2 D2 B2 L' B
L' R' D' B' D2 L2 R2
L' R' D' B' D2 R2 L2
B2 L' R2 F2 U' F2 B'
B2 L' R2 F2 U' B' F2
D L' R2 B L B2 L2
D L' R2 B L' B2 D
D L' R2 B L' B2 D'
D L' R2 B L' B2 D2
R2 L' D' B' D2 L2 R2
R2 L' D' B' D2 R2 L2
D L' R2 B' L2 D L
D L' R2 B' L2 D' L
D L' R2 B' L2 D2 L
F2 L' R2 B2 U' F2 B
F2 L' R2 B2 U' B F2
D L' R2 B' D L' D
D L' R2 B' D L' D'
D L' R2 B' D L' D2
D L' R2 B' D' L' D
D L' R2 B' D' L' D'
D L' R2 B' D' L' D2
D L' R2 B' D2 L' D
D L' R2 B' D2 L' D'
D L' R2 B' D2 L' D2
D L' R2 B2 L B L2
D L' R2 B2 L' D B
D L' R2 B2 L' D' B
D L' R2 B2 L' D2 B
D L' R2 B2 L' B D
D L' R2 B2 L' B D'
D L' R2 B2 L' B D2
R L' D' B' D2 L2 R2
R L' D' B' D2 R2 L2
D L' R2 B2 D L' B
D L' R2 B2 D B L'
D L' R2 B2 D' L' B
D L' R2 B2 D' B L'
D L' R2 B2 D2 L' B
D L' R2 B2 D2 B L'
B L' U F2 B U' B2
B L' U B F2 U' B2
D2 L' U' F2 B2 U B
F2 L' U' F2 D B' L2
D2 L' U' B2 F2 U B
D L' U2 B' L' R2 F'
D L' U2 B' R2 L' F'
B' L' D R2 D2 B' L
R' L' F2 B2 U' F2 B
R' L' F2 B2 U' B F2
L' R' F2 B2 U' F2 B
L' R' F2 B2 U' B F2
D2 L' D B' D2 L2 R2
D2 L' D B' D2 R2 L2
R2 L' F2 B2 U' F2 B
R2 L' F2 B2 U' B F2
B L' D B' R2 D L2
D2 L' D' R B' L2 R
D2 L' D' R B' R L2
R L' F2 B2 U' F2 B
R L' F2 B2 U' B F2
D2 L' D' R2 B L2 B2
D2 L' D' R2 B' L2 D
D2 L' D' R2 B' L2 D'
D2 L' D' R2 B' L2 D2
D2 L' D' R2 B2 L2 B
D2 L' D' B L2 R2 B2
D2 L' D' B L2 B2 R2
D2 L' D' B R2 L2 B2
D2 L' D' B R2 B2 L2
D2 L' D' B' L2 R2 D
D2 L' D' B' L2 R2 D'
D2 L' D' B' L2 R2 D2
D2 L' D' B' R2 L2 D
D2 L' D' B' R2 L2 D'
D2 L' D' B' R2 L2 D2
D2 L' D' B2 L2 B R2
B' L' D' B' D2 L R2
B' L' D' B' D2 R2 L
D L' D' B' L' D R2
D L' D' B' D L' R2
D L' D' B' D R2 L'
R' L' B' U F2 B' U'
R' L' B' U B' F2 U'
L' R' B' U F2 B' U'
L' R' B' U B' F2 U'
R2 L' B' U F2 B' U'
R2 L' B' U B' F2 U'
D' L' D2 B L2 B2 R'
R L' B' U F2 B' U'
R L' B' U B' F2 U'
D L' D2 B' D2 L' R2
D L' D2 B' D2 R2 L'
R' L' B2 F2 U' F2 B
R' L' B2 F2 U' B F2
L' R' B2 F2 U' F2 B
L' R' B2 F2 U' B F2
R2 L' B2 F2 U' F2 B
R2 L' B2 F2 U' B F2
R L' B2 F2 U' F2 B
R L' B2 F2 U' B F2
L' R2 U F2 B2 U' B
D L' F' R2 F B' L'
D L' F' R2 B' F L'
L' R2 U B2 F2 U' B
D L' F' B' R2 F L'
D' L' F2 R F2 B' L'
D' L' F2 R B' F2 L'
B2 L' F2 R U' F2 B'
B2 L' F2 R U' B' F2
B2 L' F2 R' U' F2 B'
B2 L' F2 R' U' B' F2
B2 L' F2 R2 U' F2 B'
B2 L' F2 R2 U' B' F2
B2 L' F2 U' F2 D B'
B2 L' F2 U' F2 D' B'
B2 L' F2 U' F2 D2 B'
B2 L' F2 U' F2 B' D
B2 L' F2 U' F2 B' D'
B2 L' F2 U' F2 B' D2
B2 L' F2 U' B' F2 D
B2 L' F2 U' B' F2 D'
B2 L' F2 U' B' F2 D2
F2 L' F2 D R2 B' L2
F2 L' F2 D B' L2 R2
F2 L' F2 D B' R2 L2
D' L' F2 B' R F2 L'
D2 L' F2 B2 U F2 B
D2 L' F2 B2 U B F2
B L' F2 B U' F2 B2
B L' F2 B U' B2 F2
D L' B L R2 B2 L2
D L' B L B2 L2 R2
D L' B L B2 R2 L2
D L' B L' R B2 R
D L' B L' R2 B2 D
D L' B L' R2 B2 D'
D L' B L' R2 B2 D2
D L' B L' B' R2 B'
D L' B L' B2 R2 D
D L' B L' B2 R2 D'
D L' B L' B2 R2 D2
D L' B R L' B2 R
D L' B R B2 L' R
D L' B R B2 R L'
D L' B R2 L B2 L2
D L' B R2 L' B2 D
D L' B R2 L' B2 D'
D L' B R2 L' B2 D2
D L' B R2 B L' B
D L' B R2 B2 L' D
D L' B R2 B2 L' D'
D L' B R2 B2 L' D2
D L' B R2 B2 D L'
D L' B R2 B2 D' L'
D L' B R2 B2 D2 L'
D' L' B' L D2 L2 R2
D' L' B' L D2 R2 L2
L' R2 D R B' L2 R
L' R2 D R B' R L2
L' R2 D R2 B L2 B2
L' R2 D R2 B' L2 D
L' R2 D R2 B' L2 D'
L' R2 D R2 B' L2 D2
L' R2 D R2 B2 L2 B
B L' B F2 U' F2 B2
B L' B F2 U' B2 F2
B L' B' L D L2 R2
B L' B' L D R2 L2
D L' B' L' R D R
D L' B' L' R D' R
D L' B' L' R D2 R
D L' B' L' R' D R'
D L' B' L' R' D' R'
D L' B' L' R' D2 R'
L R2 D L2 R B' R
L R2 D L2 R2 D B'
L R2 D L2 R2 D' B'
L R2 D L2 R2 D2 B'
L R2 D L2 R2 B' D
L R2 D L2 R2 B' D'
L R2 D L2 R2 B' D2
B L' B' L' D L2 R2
B L' B' L' D R2 L2
D L' B' L' F' R2 F
D L' B' L' F2 R2 F2
D L' B' L' B R2 B'
D L' B' L' B2 R2 B2
L R2 D L2 B R2 B2
L R2 D L2 B' R2 D
L R2 D L2 B' R2 D'
L R2 D L2 B' R2 D2
D L' B' L2 R2 D L
D L' B' L2 R2 D' L
D L' B' L2 R2 D2 L
L R2 D R L2 B' R
B L' B' L2 D L2 R2
B L' B' L2 D R2 L2
D2 L' B' U' F2 B' U
D2 L' B' U' B' F2 U
D' L' B' U2 L' R2 U2
D L' B' R L' D R
D L' B' R L' D' R
D L' B' R L' D2 R
D' L' B' U2 R2 L' U2
D L' B' R D L' R
D L' B' R D R L'
D L' B' R D' L' R
D L' B' R D' R L'
B L' B' R D L2 R2
B L' B' R D R2 L2
D L' B' R D2 L' R
D L' B' R D2 R L'
D L' B' R' L' D R'
D L' B' R' L' D' R'
D L' B' R' L' D2 R'
L R2 D R2 L2 D B'
L R2 D R2 L2 D' B'
L R2 D R2 L2 D2 B'
L R2 D R2 L2 B' D
L R2 D R2 L2 B' D'
L R2 D R2 L2 B' D2
D L' B' R' D L' R'
D L' B' R' D R' L'
B L' B' R' D L2 R2
D L' B' R' D' L' R'
B L' B' R' D R2 L2
D L' B' R' D' R' L'
D L' B' R' D2 L' R'
D L' B' R' D2 R' L'
B2 L' B' U F2 B U'
B2 L' B' U B F2 U'
L R2 D R2 B L2 B'
L' R2 D B L2 R2 B2
L R2 D R2 B' L2 B'
L' R2 D B L2 B2 R2
D L' B' R2 L2 D L
D L' B' R2 L2 D' L
D L' B' R2 L2 D2 L
L R2 D R2 B2 L2 B'
L' R2 D B R2 L2 B2
L' R2 D B R2 B2 L2
D L' B' R2 D L' D
D L' B' R2 D L' D'
D L' B' R2 D L' D2
B L' B' R2 D L2 R2
B L' B' R2 D R2 L2
D L' B' R2 D' L' D
D L' B' R2 D' L' D'
D L' B' R2 D' L' D2
D L' B' R2 D2 L' D
D L' B' R2 D2 L' D'
D L' B' R2 D2 L' D2
D L' B' R2 B' L' B
D L' B' R2 B2 L' B2
L' R2 D B' L2 R2 D
L' R2 D B' L2 R2 D'
L' R2 D B' L2 R2 D2
L' R2 D B' R2 L2 D
L' R2 D B' R2 L2 D'
L' R2 D B' R2 L2 D2
B L' B' U F2 B2 U'
B L' B' U B2 F2 U'
L' R2 D B2 L2 B R2
D' L' B' F2 R F2 L'
D L' B' D L' D' R2
B L' B' D L2 R2 D
B L' B' D L2 R2 D'
B L' B' D L2 R2 D2
B L' B' D R2 L2 D
B L' B' D R2 L2 D'
B L' B' D R2 L2 D2
D L' B' D' L' D R2
L R2 D B L2 R2 B'
L R2 D B L2 B' R2
L R2 D B R2 L2 B'
L R2 D B' L2 R2 B'
L R2 D B' L2 B' R2
F2 L' B2 L U' F2 B
F2 L' B2 L U' B F2
L R2 D B' R2 L2 B'
L R2 D B2 L2 R2 B'
L R2 D B2 L2 B' R2
F2 L' B2 L' U' F2 B
F2 L' B2 L' U' B F2
D L' B' F' R2 F L'
L R2 D B2 R2 L2 B'
F2 L' B2 L2 U' F2 B
F2 L' B2 L2 U' B F2
D L' B2 L B L2 R2
D L' B2 L B R2 L2
D L' B2 L' B R2 D
D L' B2 L' B R2 D'
D L' B2 L' B R2 D2
D L' B2 L' B' R2 B2
D L' B2 L' B2 R2 B'
F2 L' B2 U' F2 D B
F2 L' B2 U' F2 D' B
F2 L' B2 U' F2 D2 B
F2 L' B2 U' F2 B D
F2 L' B2 U' F2 B D'
F2 L' B2 U' F2 B D2
F2 L' B2 U' B F2 D
F2 L' B2 U' B F2 D'
F2 L' B2 U' B F2 D2
L' R2 D' B' D2 L2 R2
L' R2 D' B' D2 R2 L2
B2 L' B2 D L2 B R2
F2 L' B2 D' L2 U' B
B2 L' B2 D B L2 R2
B2 L' B2 D B R2 L2
D2 L' B2 F2 U F2 B
D2 L' B2 F2 U B F2
D L2 R D2 R' B R2
D L2 R' D2 R' D B
D L2 R' D2 R' D' B
D L2 R' D2 R' D2 B
D L2 R' D2 R' B D
D L2 R' D2 R' B D'
D L2 R' D2 R' B D2
D L2 R2 U' L U B'
D L2 R2 D2 R' B R
D L2 R2 B L B' L'
D L2 R2 B' L B' L'
D L2 R2 B2 L B' L'
D L2 U' L U R2 B'
D L2 U' L U B' R2
L' R2 F2 B2 U' F2 B
L' R2 F2 B2 U' B F2
