B U' L' R' F' B2
B U' L' R' B2 F'
B U' R' L' F' B2
B U' R' L' B2 F'
B U' R' B2 L' F'
U' B L' R' F' B2
U' B L' R' B2 F'
U' B R' L' F' B2
U' B R' L' B2 F'
U' B R' B2 L' F'
B U' R' L F' B2 L2
B U' R' L B2 L2 F'
B U' R' L B2 F' L2
B U' R' L' F' B2 D
B U' R' L' F' B2 D'
B U' R' L' F' B2 D2
B U' R' L' B2 D F'
B U' R' L' B2 D' F'
B U' R' L' B2 D2 F'
B U' R' L' B2 F' D
B U' R' L' B2 F' D'
B U' R' L' B2 F' D2
B U' R' L2 F' L B2
B U' R' B L' F' B
B U' R' B L' B F'
B U' R' B2 L F' L2
B U' R' B2 L' D F'
B U' R' B2 L' D' F'
B U' R' B2 L' D2 F'
B U' R' B2 L' F' D
B U' R' B2 L' F' D'
B U' R' B2 L' F' D2
B U' R' B2 L2 F' L
B U' R' B2 D L' F'
B U' R' B2 D' L' F'
B U' R' B2 D2 L' F'
B U' R2 L' B2 R F'
B U' R2 B2 L' R F'
B U' R2 B2 R L' F'
D2 U' B' L' R' F' R
D2 U' B' R' L' F' R
B U' F R' F' L' B2
B U' F R' F' B2 L'
B U' F R' B2 F' L'
U' D2 R' B' L' F' R
U' D2 B' L' R' F' R
U' D2 B' R' L' F' R
B U2 R' B2 D L' F
B D L2 U L R' F
B D L2 U L F R'
B D L2 U R' L F
U' F B R' F' L' B2
U' F B R' F' B2 L'
U' F B R' B2 F' L'
U' F2 R B U2 R' B2
U' B L R' F' L2 B2
U' B L R' F' B2 L2
U' B L R' B2 L2 F'
U' B L R' B2 F' L2
U' B L' R' F' B2 D
U' B L' R' F' B2 D'
U' B L' R' F' B2 D2
U' B L' R' B2 D F'
U' B L' R' B2 D' F'
U' B L' R' B2 D2 F'
U' B L' R' B2 F' D
U' B L' R' B2 F' D'
U' B L' R' B2 F' D2
U' B L' R2 B2 R F'
U2 B L U' L2 R' B2
U2 B L U' R' L2 B2
U2 B L U' R' B2 L2
U' B L' F R' F' B2
U' B L' F R' B2 F'
U' B L' F' R' F' B2
U' B L' F' R' B2 F'
U' B L' F2 R' F' B2
U' B L' F2 R' B2 F'
U' B L2 R' F' L B2
U2 B L' R' B2 D F2
U B L R' F L2 B2
U B L R' F B2 L2
U B L R' B2 F L2
U B L F L2 R' B2
U B L F R' L2 B2
U B L F R' B2 L2
U B L' R B2 R2 F'
U' B R' L F' L2 B2
U' B R' L F' B2 L2
U' B R' L B2 L2 F'
U' B R' L B2 F' L2
U' B R' L' F' B2 D
U' B R' L' F' B2 D'
U' B R' L' F' B2 D2
U' B R' L' B2 D F'
U' B R' L' B2 D' F'
U' B R' L' B2 D2 F'
U' B R' L' B2 F' D
U' B R' L' B2 F' D'
U' B R' L' B2 F' D2
U' B R' L2 F' L B2
U' B R' B L' F' B
U' B R' B L' B F'
U' B R' B2 L F' L2
U' B R' B2 L' D F'
U' B R' B2 L' D' F'
U' B R' B2 L' D2 F'
U' B R' B2 L' F' D
U' B R' B2 L' F' D'
U' B R' B2 L' F' D2
U' B R' B2 L2 F' L
U' B R' B2 D L' F'
U' B R' B2 D' L' F'
U' B R' B2 D2 L' F'
U' B R2 L' B2 R F'
U2 B R' L' B2 D F2
U B R L' B2 R2 F'
U' B R2 B2 L' R F'
U' B R2 B2 R L' F'
U B R' L F L2 B2
U B R' L F B2 L2
U B R' L B2 F L2
R' B U' L' R' F' B2
R' B U' L' R' B2 F'
U B R' B2 L F L2
R' B U' R' L' F' B2
R' B U' R' L' B2 F'
R' B U' R' B2 L' F'
R2 B U' L' R' F' B2
R2 B U' L' R' B2 F'
R2 B U' R' L' F' B2
R2 B U' R' L' B2 F'
R2 B U' R' B2 L' F'
R B U' L' R' F' B2
R B U' L' R' B2 F'
R B U' R' L' F' B2
R B U' R' L' B2 F'
R B U' R' B2 L' F'
U B U2 L' R' F' B2
U B U2 L' R' B2 F'
U B U2 R' L' F' B2
U B U2 R' L' B2 F'
U B U2 R' B2 L' F'
U' B F R' F' L' B2
U' B F R' F' B2 L'
U' B F R' B2 F' L'
U' B' L' R D2 R2 F'
U' B' L' R' D2 F' R2
U' B' L' R' F' D2 R2
U' B' L' D2 R' F' R'
U' B' R L' D2 R2 F'
U B' L F L2 D2 R2
U B' L' U2 L2 U2 F
U B' L' U2 B' L2 U2
U' B' R' L' D2 F' R2
U' B' R' L' F' D2 R2
U' B' U2 L U2 F L2
U' B2 L' B' R' F' B2
U' B2 L' B' R' B2 F'
