R' L D' R' F2 B
R' L D' R' B F2
R' L D' F2 R' B
L R' D' R' F2 B
L R' D' R' B F2
L R' D' F2 R' B
R U R D L B'
R U D L R B'
R U D L B' R
R U D R L B'
R D U L R B'
R D U L B' R
R D U R L B'
R' D' L R' F2 B
R' D' L R' B F2
R' D' L F2 R' B
R' D' R' L F2 B
R' D' R' L B F2
R' D' R' F2 L B
R' D' F2 L R' B
R' D' F2 R' L B
L R' F D' F2 R' B
L R' F' D' R' F2 B
L R' F' D' R' B F2
L R' F' D' F2 R' B
L R' F2 D' R' F2 B
L R' F2 D' R' B F2
L R' F2 D' F2 R' B
R L' B' L U L R
R L' B' L U R L
R L' B2 U L2 R B
R L' B2 U R L2 B
R L' B2 U R B L2
L R2 U' D' R' U B
F2 L' B R' U' L2 R'
F2 L' B R' U' R' L2
R' L2 D' L' R' F2 B
R' L2 D' L' R' B F2
R' L2 D' L' F2 R' B
R' L2 D' R' L' F2 B
R' L2 D' R' L' B F2
R' L2 D' R' B L' F2
D L' B2 R U L2 B'
L R2 D' U' R' U B
L R2 B U R' U' F'
R L2 B' L U L2 R
R L2 B' L U R L2
R L2 B2 U L' R B
R L2 B2 U R L' B
R L2 B2 U R B L'
R' U L D' R' F2 B
R' U L D' R' B F2
R' U L D' F2 R' B
R U L R2 D' R' B
R U L D' R' B R2
R U L B R D B2
R U R D L D B'
R U R D L D' B'
R U R D L D2 B'
R U R D L B' D
R U R D L B' D'
R U R D L B' D2
R U R2 L D' R' B
R U R2 D L R' B'
R U R2 D R' L B'
R U R2 D' L R' B
R U R2 D' R' L B
R U D L R D B'
R U D L R D' B'
R U D L R D2 B'
R U D L R B' D
R U D L R B' D'
R U D L R B' D2
R U D L R' B' R2
R U D L D R B'
R U D L D B' R
R U D L D' R B'
R U D L D' B' R
R U D L D2 R B'
R U D L D2 B' R
R' U D' L R' F2 B
R' U D' L R' B F2
R U D L B R B2
R U D L B' R D
R U D L B' R D'
R U D L B' R D2
R U D L B' D R
R U D L B' D' R
R U D L B' D2 R
R' U D' L F2 R' B
R U D R L D B'
R U D R L D' B'
R U D R L D2 B'
R U D R L B' D
R U D R L B' D'
R U D R L B' D2
R U D R' L B' R2
R' U D' R' L F2 B
R' U D' R' L B F2
R' U D' R' F2 L B
R' U D' F2 L R' B
R' U D' F2 R' L B
R U D' L R' B R2
R U D' R' L B R2
B' R L B U L R
B' R L B U R L
R U D2 R D' L B'
D R L' B2 U L2 B'
D' R U L D R2 B
U' R U R D L B'
D' R U D L R2 B
D' R U D R2 L B
U' R U D L R B'
D R U L D' R2 B'
U' R U D L B' R
D R U L D' B' R2
U' R U D R L B'
U2 R U R D L B'
U2 R U D L R B'
U2 R U D L B' R
U2 R U D R L B'
B2 R U D2 L2 R B
B2 R U D2 R L2 B
B2 R U D2 R B L2
U R U R D L B'
U R U D L R B'
U R U D L B' R
U R U D R L B'
D' R D U L R2 B
D' R D U R2 L B
U' R D U L R B'
U' R D U L B' R
U' R D U R L B'
F R D L R F' B'
F R D L R B' F'
U2 R D U L R B'
U2 R D U L B' R
U2 R D U R L B'
F R D L B' R F'
F R D R L F' B'
F R D R L B' F'
F R D R F' L B'
U R D U L R B'
U R D U L B' R
U R D U R L B'
R' U' L D' R' F2 B
R' U' L D' R' B F2
R' U' L D' F2 R' B
B2 R D2 U L2 R B
B2 R D2 U R L2 B
B2 R D2 U R B L2
L U' R B' L U R
L U' R B2 U R B
R2 U' R' U D L B'
R2 U' R' D U L B'
R' U' D' L R' F2 B
R' U' D' L R' B F2
R' U' D' L F2 R' B
R2 U' D R' U L B'
R' U' D' R' L F2 B
R' U' D' R' L B F2
R' U' D' R' F2 L B
R' U' D' F2 L R' B
R' U' D' F2 R' L B
D R B2 U B2 L B'
R2 U' D' R' U L B
D' R' L D B R2 F'
U' R' L D' R' F2 B
U' R' L D' R' B F2
U' R' L D' F2 R' B
U2 R' L D' R' F2 B
U2 R' L D' R' B F2
U2 R' L D' F2 R' B
D R' L D' R2 F2 B'
D R' L D' R2 B' F2
D R' L D' F2 R2 B'
D R' L D' F2 B' R2
D R' L D' B' R2 F2
D R' L D' B' F2 R2
U R' L D' R' F2 B
U R' L D' R' B F2
U R' L D' F2 R' B
D' R' D L B R2 F'
L U' B' L R U R
L U' B' R L U R
U' R' D' L R' F2 B
U' R' D' L R' B F2
U' R' D' L F2 R' B
U' R' D' R' L F2 B
U' R' D' R' L B F2
U' R' D' R' F2 L B
U2 R' D' L R' F2 B
U2 R' D' L R' B F2
U2 R' D' L F2 R' B
L U' B2 R U R B
U2 R' D' R' L F2 B
U2 R' D' R' L B F2
U2 R' D' R' F2 L B
U' R' D' F2 L R' B
U' R' D' F2 R' L B
R' U2 L D' R' F2 B
R' U2 L D' R' B F2
R' U2 L D' F2 R' B
U R' D' L R' F2 B
U R' D' L R' B F2
U R' D' L F2 R' B
U2 R' D' F2 L R' B
U2 R' D' F2 R' L B
U R' D' R' L F2 B
U R' D' R' L B F2
U R' D' R' F2 L B
U R' D' F2 L R' B
U R' D' F2 R' L B
R' U2 D' L R' F2 B
R' U2 D' L R' B F2
R' U2 D' L F2 R' B
R' U2 D' R' L F2 B
R' U2 D' R' L B F2
R' U2 D' R' F2 L B
R' U2 D' F2 L R' B
R' U2 D' F2 R' L B
B' R2 U' L R' F U
B' R2 U' L F R' U
B' R2 U' R' L F U
F2 R2 D L D F2 B'
F2 R2 D L D B' F2
F2 R2 D L B' D F2
R' D L R' D2 F2 B'
R' D L R' D2 B' F2
R' D L D2 R' F2 B'
R' D L D2 R' B' F2
R' D L D2 F2 R' B'
R2 D L U' R' U B'
R D L' U L2 R B'
R D L' U L2 B' R
R D L' U R L2 B'
R' D R' L D2 F2 B'
R' D R' L D2 B' F2
R2 D R' U L R B'
R2 D R' U L B' R
R2 D R' U R L B'
R D U L R D B'
R D U L R D' B'
R D U L R D2 B'
R D U L R B' D
R D U L R B' D'
R D U L R B' D2
R D U L R' B' R2
R D U L D R B'
R D U L D B' R
R D U L D' R B'
R D U L D' B' R
R D U L D2 R B'
R D U L D2 B' R
R D U L B R B2
R D U L B' R D
R D U L B' R D'
R D U L B' R D2
R D U L B' D R
R D U L B' D' R
R D U L B' D2 R
R D U R L D B'
R D U R L D' B'
R D U R L D2 B'
R D U R L B' D
R D U R L B' D'
R D U R L B' D2
R D U R' L B' R2
R2 D U' R' U L B'
F' U R2 D L F B'
F' U R2 D L B' F
R' D B2 L R' U2 B'
R' D B2 R' L U2 B'
R' D' L R' F2 D B
R' D' L R' F2 D' B
R' D' L R' F2 D2 B
R' D' L R' F2 B D
R' D' L R' F2 B D'
R' D' L R' F2 B D2
R' D' L R' B F2 D
R' D' L R' B F2 D'
R' D' L R' B F2 D2
R' D' L F R' F B
R' D' L F R' B F
R' D' L F2 R' D B
R' D' L F2 R' D' B
R' D' L F2 R' D2 B
R' D' L F2 R' B D
R' D' L F2 R' B D'
R' D' L F2 R' B D2
R' D' L' R' F2 L2 B
R' D' L' R' F2 B L2
R' D' L' R' B L2 F2
R' D' L' R' B F2 L2
R2 D' L U' R' U B
R' D' L' F2 L2 R' B
R' D' L' F2 R' L2 B
R' D' L' F2 R' B L2
R' D' L2 R' B L' F2
R' D' R' L F2 D B
R' D' R' L F2 D' B
R' D' R' L F2 D2 B
R' D' R' L F2 B D
R' D' R' L F2 B D'
R' D' R' L F2 B D2
R' D' R' L B F2 D
R' D' R' L B F2 D'
R' D' R' L B F2 D2
R' D' R' L' F2 L2 B
R' D' R' L' F2 B L2
R' D' R' L' B L2 F2
R' D' R' L' B F2 L2
R' D' R' L2 B L' F2
R' D' R' F' L F' B
R' D' R' F' L B F'
R' D' R' F2 L D B
R' D' R' F2 L D' B
R' D' R' F2 L D2 B
R' D' R' F2 L B D
R' D' R' F2 L B D'
R' D' R' F2 L B D2
R' D' R' F2 L' B L2
R' D' R' F2 L2 B L'
R' D' R' F2 D L B
R' D' R' F2 D' L B
R' D' R' F2 D2 L B
R2 D' R' U L B R
R' D' U L R' F2 B
R' D' U L R' B F2
R' D' U L F2 R' B
L D' R' D B R2 F'
R' D' U R' L F2 B
R' D' U R' L B F2
R' D' U R' F2 L B
R' D' U F2 L R' B
R' D' U F2 R' L B
R' D' U' L R' F2 B
R' D' U' L R' B F2
R' D' U' L F2 R' B
R' D' U' R' L F2 B
R' D' U' R' L B F2
R' D' U' R' F2 L B
R' D' U' F2 L R' B
R' D' U' F2 R' L B
R' D' U2 L R' F2 B
R' D' U2 L R' B F2
R' D' U2 L F2 R' B
R D' U L R' B R2
R' D' U2 R' L F2 B
R' D' U2 R' L B F2
R' D' U2 R' F2 L B
R D' U R' L B R2
R2 D' U' R' U L B
R' D' U2 F2 L R' B
R' D' U2 F2 R' L B
R' D' F R' F L B
R' D' F' L F' R' B
R' D' F2 L R' D B
R' D' F2 L R' D' B
R' D' F2 L R' D2 B
R' D' F2 L R' B D
R' D' F2 L R' B D'
R' D' F2 L R' B D2
R' D' F2 L' R' B L2
R' D' F2 L2 R' B L'
R' D' F2 R' L D B
R' D' F2 R' L D' B
R' D' F2 R' L D2 B
R' D' F2 R' L B D
R' D' F2 R' L B D'
R' D' F2 R' L B D2
R' D' F2 R' L' B L2
R' D' F2 R' L2 B L'
R' D' F2 R' D L B
R' D' F2 R' D' L B
R' D' F2 R' D2 L B
R' D' F2 D2 L R' B'
R' D' F2 D2 R' L B'
R D2 U R D' L B'
R' F L D' R' F2 B
R' F L D' R' B F2
R' F L D' F2 R' B
R' F D' L R' F2 B
R' F D' L R' B F2
R' F D' L F2 R' B
R' F D' R' L F2 B
R' F D' R' L B F2
R' F D' R' F2 L B
R' F D' F2 L R' B
R' F D' F2 R' L B
R' F' L D' R' F2 B
R' F' L D' R' B F2
R' F' L D' F2 R' B
R' F' D' L R' F2 B
R' F' D' L R' B F2
R' F' D' L F2 R' B
R' F' D' R' L F2 B
R' F' D' R' L B F2
R' F' D' R' F2 L B
R' F' D' F2 L R' B
R' F' D' F2 R' L B
R' F2 L D' R' F2 B
R' F2 L D' R' B F2
R' F2 L D' F2 R' B
D' F2 L' R' U' L2 B
D' F2 L' R' U' B L2
D' F2 R' L' U' L2 B
D' F2 R' L' U' B L2
B D' F2 L' R' B U'
B D' F2 R' L' B U'
B D' F2 R' B L' U'
R' F2 D' L R' F2 B
R' F2 D' L R' B F2
R' F2 D' L F2 R' B
R' F2 D' R' L F2 B
R' F2 D' R' L B F2
R' F2 D' R' F2 L B
R' F2 D' F2 L R' B
R' F2 D' F2 R' L B
D' F2 D2 L' U' L2 B'
L' B' L R U L R
L' B' L R U R L
L2 B' L R U L2 R
L2 B' L R U R L2
L B' L R U L' R
L B' L R U R L'
L' B' R L U L R
L' B' R L U R L
R B' L B U L R
R B' L B U R L
L2 B' R L U L2 R
L2 B' R L U R L2
L B' R L U L' R
L B' R L U R L'
L B' R2 U' L R' U
L B' R2 U' R' L U
L B' U' L R U R
L B' U' R L U R
L' B2 R U L2 R B
L' B2 R U R L2 B
L' B2 R U R B L2
L2 B2 R U L' R B
L2 B2 R U R L' B
L2 B2 R U R B L'
R B2 U R D2 L2 B
R B2 U R D2 B L2
R B2 U R B D2 L2
R B2 U B R B L
R B2 U B2 L R B
R B2 U B2 R L B
