L2 U' L' U' B
U' L U L U2 B
U' L U' B2 R' B'
F' L2 U' L' U' B
F2 L2 U' L' U' B
F L2 U' L' U' B
B2 L2 F U R' U
L2 U' L' U' D B
L2 U' L' U' D' B
L2 U' L' U' D2 B
L2 U' L' U' B D
L2 U' L' U' B D'
L2 U' L' U' B D2
L2 U' L' D U' B
L2 U' L' D' U' B
L2 U' L' D2 U' B
L2 U' D L' U' B
L2 U' D' L' U' B
L2 U' D2 L' U' B
L' U2 D F2 B R
L' U2 D B F2 R
L' U2 B D F2 R
L2 U2 B U L' U'
L' D L' U2 F2 B
L' D L' U2 B F2
L' D U2 F2 B R
L' D U2 B F2 R
L2 D U' L' U' B
U' D L F2 U' B
L' D' L' B2 U2 B'
U' D F2 L U' B
D' U B2 R' U B'
D2 U' L U' B R2
D2 U' L U' B R2
D U' L F2 U' B
L2 D' U' L' U' B
D U' F2 L U' B
U' D2 L U' B R2
U D' B2 R' U B'
L2 D2 U' L' U' B
L2 B' U' L' U' B2
L' D B2 U2 B' F2 R
U' D F' L F' U' B
B2 U D' R' B2 U B
F' U D' B2 R' U B'
U' D F2 L U' D B
U' D F2 L U' D' B
U' D F2 L U' D2 B
U' D F2 L U' B D
U' D F2 L U' B D'
U' D F2 L U' B D2
U' D F2 L D U' B
F2 U D' B2 R' U B'
U' D F2 L D' U' B
U' D F2 L D2 U' B
L' D' L B2 L2 F U2
B2 U D2 R' U R' B'
L' D' L' U2 D2 F2 B
L' D' L' U2 D2 B F2
U2 D F2 L U' L' B
U2 D F2 L U' B L'
U' D F2 D L U' B
L' D' L' D2 U2 F2 B
L' D' L' D2 U2 B F2
U' D F2 D' L U' B
L D' L U' L' U' B
U' D F2 D2 L U' B
L' D' L' F B2 U2 B'
L' D' L' F' B2 U2 B'
L' D' L' F2 B2 U2 B'
F U D' B2 R' U B'
L' D' L' B2 U2 D B'
L' D' L' B2 U2 D' B'
L' D' L' B2 U2 D2 B'
L' D' L' B2 U2 B' D
L' D' L' B2 U2 B' D'
L' D' L' B2 U2 B' D2
L' D' L' B2 D U2 B'
L' D' L' B2 D' U2 B'
L' D' L' B2 D2 U2 B'
L' D' L' B2 F U2 B'
L' D' L' B2 F' U2 B'
L' D' L' B2 F2 U2 B'
L' D' L2 B2 U2 R' B'
D' U B2 R' U D B'
D' U B2 R' U D' B'
D' U B2 R' U D2 B'
D' U B2 R' U B' D
D' U B2 R' U B' D'
D' U B2 R' U B' D2
D' U B2 R' D U B'
D' U B2 R' D' U B'
D' U B2 R' D2 U B'
D2 U B2 R' U R' B'
D' U B2 D R' U B'
D' U B2 D' R' U B'
D' U B2 D2 R' U B'
D' U' L U' D' B R2
U' D' L U' D' B R2
D2 U' L U' B R2 D
D2 U' L U' B R2 D'
D2 U' L U' B R2 D2
D' U' L U2 B2 U B'
D2 U' L U' B' R2 B2
D2 U' L U' B2 R2 B'
U' D' L U2 B2 U B'
D' U' L D' U' B R2
U' D' L D' U' B R2
D' U' L D2 F2 U' B
D2 U' L D' F2 U' B
U' D' L D2 F2 U' B
D2 U' L F U' B R2
D2 U' L F' U' B R2
D2 U' L F2 U' B R2
D U' L U' D B R2
D U' L U' B D R2
D U' L D U' B R2
D U' L F2 U' D B
D U' L F2 U' D' B
D U' L F2 U' D2 B
D U' L F2 U' B D
D U' L F2 U' B D'
D U' L F2 U' B D2
D U' L F2 D U' B
D U' L F2 D' U' B
D U' L F2 D2 U' B
L2 D' U' L' U' D B
L2 D' U' L' U' D' B
L2 D' U' L' U' D2 B
L2 D' U' L' U' B D
L2 D' U' L' U' B D'
L2 D' U' L' U' B D2
L2 D' U' L' D U' B
L2 D' U' L' D' U' B
L2 D' U' L' D2 U' B
D U' L' F2 L2 U' B
F' U' L U L U2 B
B' U' L U' F B2 R'
B' U' L U' B2 R' F
B' U' L U' B2 F R'
F' U' L U' B2 R' B'
F2 U' L U L U2 B
F2 U' L U' B2 R' B'
L2 D' U2 B U L' U'
F U' L U L U2 B
F U' L U' B2 R' B'
L' D' F B2 U2 B' R'
U D' R B2 R' U B
D2 U' F L U' B R2
L' D' F2 B2 U2 R B'
L' D' F2 B2 U2 B' R
L' D' B L' B U2 B'
D2 U' F' L U' B R2
D2 U' F2 L U' B R2
D U' F' L F' U' B
L2 D' B' U' L' U' B2
F' U' D L F2 U' B
L' D' B2 L2 F L U2
F2 U' D L F2 U' B
D U' F2 L U' D B
D U' F2 L U' D' B
D U' F2 L U' D2 B
D U' F2 L U' B D
D U' F2 L U' B D'
D U' F2 L U' B D2
D U' F2 L D U' B
D U' F2 L D' U' B
D U' F2 L D2 U' B
F' U' D F2 L U' B
L' D' B2 F U2 B' R'
F2 U' D F2 L U' B
L' D' B2 F2 U2 R B'
L' D' B2 F2 U2 B' R
D U' F2 D L U' B
D U' F2 D' L U' B
D U' F2 D2 L U' B
F U' D L F2 U' B
U2 D' B U' B R' U
F' U' D2 L U' B R2
F U' D F2 L U' B
R2 D2 L U' L R2 B
F2 U' D2 L U' B R2
R2 D2 L U' R2 L B
L' D2 L' U2 D' F2 B
L' D2 L' U2 D' B F2
L' D2 L' U2 B D' F2
L' D2 L' D B2 U2 B'
L' D2 L' D' U2 F2 B
L' D2 L' D' U2 B F2
L D2 L U' L' U' B
F U' D2 L U' B R2
U' D2 L U' B R2 D
U' D2 L U' B R2 D'
U' D2 L U' B R2 D2
U' D2 L U' B' R2 B2
U' D2 L U' B2 R2 B'
D2 U2 L U' L' B R2
U' D2 L D' F2 U' B
D2 U2 L U' B L' R2
D2 U2 L U' B R2 L'
U' D2 L F U' B R2
U' D2 L F' U' B R2
U' D2 L F2 U' B R2
U D' B2 R' U D B'
U D' B2 R' U D' B'
U D' B2 R' U D2 B'
U D' B2 R' U B' D
U D' B2 R' U B' D'
U D' B2 R' U B' D2
U D' B2 R' D U B'
U D' B2 R' D' U B'
U D' B2 R' D2 U B'
U2 D2 L U' L' B R2
U2 D2 L U' B L' R2
U2 D2 L U' B R2 L'
U D' B2 D R' U B'
U D' B2 D' R' U B'
U D' B2 D2 R' U B'
L2 D2 U' L' U' D B
L2 D2 U' L' U' D' B
L2 D2 U' L' U' D2 B
L2 D2 U' L' U' B D
L2 D2 U' L' U' B D'
L2 D2 U' L' U' B D2
L2 D2 U' L' D U' B
L2 D2 U' L' D' U' B
L2 D2 U' L' D2 U' B
U' D2 F L U' B R2
L' D2 U2 B D' F2 R
L2 D2 U2 B U L' U'
U' D2 F' L U' B R2
U' D2 F2 L U' B R2
D U2 F2 L U' L' B
D U2 F2 L U' B L'
D2 U2 B R D' R F'
D' U2 B U' B R' U
U2 D2 B R D' R F'
L2 D2 B' U' L' U' B2
U' F L U L U2 B
U' F L U' B2 R' B'
U D2 B2 R' U R' B'
L F L U' L' U' B
L2 F U L U F B
L2 F U L U B F
D' F U B2 R' U B'
D2 F U' L U' B R2
U' F D L F2 U' B
D F U' F L U' B
U' F D F2 L U' B
L2 F U2 B U L U'
U' F D2 L U' B R2
L' F D' B2 U2 B' R'
U' F' L U L U2 B
U' F' L U' B2 R' B'
F' D U' L F2 U' B
F2 D U' L F2 U' B
F' D U' F2 L U' B
F2 D U' F2 L U' B
F D U' L F2 U' B
F D U' F2 L U' B
L F' L U' L' U' B
R2 F' L2 R2 U' L' U'
R2 F' R2 L2 U' L' U'
D' F' U B2 R' U B'
D2 F' U' L U' B R2
D F' U' L F' U' B
U' F' D L F2 U' B
D F' U' F' L U' B
U' F' D F2 L U' B
U' F' D2 L U' B R2
B2 D' U R' B2 U B
U' F2 L U L U2 B
F' D' U B2 R' U B'
U' F2 L U' B2 R' B'
F2 D' U B2 R' U B'
R' F2 L' D F2 R B
F D' U B2 R' U B'
L F2 L U' L' U' B
D' F2 U B2 R' U B'
D2 F2 U' L U' B R2
L' F2 U' L2 U' B R
L' F2 U2 D B R F2
U' F2 D L F2 U' B
L' F2 U2 B R D F2
L' F2 U2 B D R F2
U' F2 D F2 L U' B
L2 F2 U2 B U' R U
L' F2 D U2 B R F2
U' F2 D2 L U' B R2
L' F2 D' B2 U2 R B'
L' F2 D' B2 U2 B' R
L2 F2 B' U R U B2
B2 D2 U R' U R' B'
F' D2 U' L U' B R2
L2 F2 B2 U R U B'
F2 D2 U' L U' B R2
F D2 U' L U' B R2
L' B R' D F2 L' R
L' B R' D F2 R L'
L2 B U' L' U2 L U
L' B D R' F2 L' R
L' B D R' F2 R L'
L' B D' L' B2 U2 B2
B2 F L2 F U R' U
U2 B D' R D' F' R2
U2 B D' R F' D' R2
L' B D' B2 L' U2 B2
U2 B D' R' D' R2 F'
U2 B D2 R D R F'
L' B' L' U' L' U' B2
U B' L U B2 R' F'
L' B' U' L2 U' B2 R'
L2 B' U' L' R U' B2
L2 B' U' L' R' U' B2
L2 B' U' L' R2 U' B2
L2 B' U' L' U' B2 D
L2 B' U' L' U' B2 D'
L2 B' U' L' U' B2 D2
L2 B' U' L' D' R2 U'
L2 B' U' R L' U' B2
B2 F' L2 F U R' U
L2 B' U' R' L' U' B2
L2 B' U' R2 L' U' B2
L2 B' U' D' L' R2 U'
L2 B' U' D' R2 L' U'
L' B' U2 B2 D F2 R
L2 B' U2 B2 U L' U'
L2 B' D' U' L' R2 U'
L2 B' D' U' R2 L' U'
L2 B' D2 F2 U R U
L2 B' F2 U R U B2
D' B2 R' U' R U2 B'
D' B2 R' F2 U B' L'
F' B2 L2 F U R' U
B2 F2 L2 F U R' U
F2 B2 L2 F U R' U
D2 B2 U R' U R' B'
D' B2 U R' U R B'
D' B2 U R' U B' R
U B2 R' U D2 R2 B'
U B2 R' U D2 B' R2
U B2 R' U B' D2 R2
U B2 R' U' L2 F U2
U B2 R' D' B2 U B
U B2 R' D2 U R2 B'
U B2 R' D2 U B' R2
F B2 L2 F U R' U
L' B2 U2 D F2 R B'
L' B2 U2 D F2 B' R
L' B2 U2 D B' F2 R
L' B2 U2 B' D F2 R
L2 B2 U2 B' U L' U'
L' B2 D U2 F2 R B'
L' B2 D U2 F2 B' R
L' B2 D U2 B' F2 R
L' B2 D' B2 L' U2 B
U B2 D' R' B2 U B
U B2 D2 R' U R' B'
L2 B2 F2 U R U B'
