U2 B' U L B'
U2 L U B' L R'
U2 L U B' R' L
R' U2 B' U L B'
R2 U2 B' U L B'
R U2 B' U L B'
F' U2 B' U L B'
F2 U2 B' U L B'
F U2 B' U L B'
B U2 B2 U L B'
U2 F B' U L B'
U2 F' B' U L B'
U2 F2 B' U L B'
U2 B' L' U L2 B'
U2 B' U L D B'
U2 B' U L D' B'
U2 B' U L D2 B'
U2 B' U L B' D
U2 B' U L B' D'
U2 B' U L B' D2
U2 B' F U L B'
U2 B' F' U L B'
U2 B' F2 U L B'
R' U2 B' F U L B'
R' U2 B' F' U L B'
F2 R2 U2 B' U L B'
R' U2 B' F2 U L B'
R2 U2 B' L' U L2 B'
R2 U2 B' U L D B'
R2 U2 B' U L D' B'
R2 U2 B' U L D2 B'
R2 U2 B' U L B' D
R2 U2 B' U L B' D'
R2 U2 B' U L B' D2
R U2 B' L' U L2 B'
F R2 U2 B' U L B'
R2 U2 B' F U L B'
R2 U2 B' F' U L B'
R U2 B' U L D B'
R U2 B' U L D' B'
R U2 B' U L D2 B'
R U2 B' U L B' D
R U2 B' U L B' D'
R U2 B' U L B' D2
R2 U2 B' F2 U L B'
R U2 B' F U L B'
R U2 B' F' U L B'
R U2 B' F2 U L B'
B2 R2 F' B U' L B'
B2 R2 B F' U' L B'
U2 R2 B' R2 U L B'
B' U L R2 B' R2 F'
B' U L B' R2 F' R2
B' U L B' U2 B U2
B' U L B2 D2 F2 B
B' U L B2 D2 B F2
B' U L' B L2 F B'
B' U L' B L2 B' F
B' U R U2 L R' B'
B' U R U2 R' L B'
B' U R' U2 L R B'
B' U R' U2 L B' R
B' U R' U2 R L B'
B' U R2 L B' R2 F'
B' U R2 U2 L R2 B'
B' U R2 U2 L B' R2
B' U R2 U2 R2 L B'
U2 D F B' L' F U
U2 D B' L' F L' U
U2 D B' F L' F U
B' U B L B' L F
B' U' L F2 R F2 B'
B' U' L F2 R B' F2
B' U' L F2 B' R F2
B' U' L B' U2 L' U2
B' U' L B' F2 R F2
B' U' L' B' L2 B' R'
B' U' L' B2 L2 R' B'
B' U' L' B2 R' L2 B'
B' U' L2 D2 L' R2 B'
B' U' L2 D2 L' B' R2
B' U' L2 D2 R2 L' B'
B' U' F U2 L F' B'
B' U' F U2 L B' F'
B' U' F U2 F' L B'
B' U' F' U2 F L B'
B' U' F2 L F2 R B'
B' U' F2 L F2 B' R
B' U' F2 L B' F2 R
B' U' F2 U2 L F2 B'
B' U' F2 U2 L B' F2
B' U' F2 U2 F2 L B'
F' U2 L U B' L R'
F' U2 L U B' R' L
F2 U2 L U B' L R'
F2 U2 L U B' R' L
F U2 L U B' L R'
F U2 L U B' R' L
B U2 L B2 U L B
D U2 F B' L' F U
D U2 B' L' F L' U
D U2 B' F L' F U
U2 F L U B' L R'
U2 F L U B' R' L
F' U2 F B' U L B'
F2 U2 F B' U L B'
L2 F L2 U' L B' L
L2 F L2 U' B' L B'
L2 F L2 B' U' L B'
F' U2 F' B' U L B'
B U2 F B2 U L B'
F2 U2 F' B' U L B'
F U2 F B' U L B'
F' U2 F2 B' U L B'
B U2 F' B2 U L B'
F2 U2 F2 B' U L B'
F U2 F' B' U L B'
B U2 F2 B2 U L B'
F' U2 B' L' U L2 B'
F U2 F2 B' U L B'
F2 U2 B' L' U L2 B'
F' U2 B' U L D B'
F' U2 B' U L D' B'
F' U2 B' U L D2 B'
F' U2 B' U L B' D
F' U2 B' U L B' D'
F' U2 B' U L B' D2
F2 U2 B' U L D B'
F2 U2 B' U L D' B'
F2 U2 B' U L D2 B'
F2 U2 B' U L B' D
F2 U2 B' U L B' D'
F2 U2 B' U L B' D2
F' U2 B' F U L B'
F' U2 B' F' U L B'
F' U2 B' F2 U L B'
F2 U2 B' F U L B'
F2 U2 B' F' U L B'
F2 U2 B' F2 U L B'
F U2 B' L' U L2 B'
F U2 B' U L D B'
F U2 B' U L D' B'
F U2 B' U L D2 B'
F U2 B' U L B' D
F U2 B' U L B' D'
F U2 B' U L B' D2
B U2 B2 L' U L2 B'
F U2 B' F U L B'
F U2 B' F' U L B'
F U2 B' F2 U L B'
B U2 B2 U L D B'
B U2 B2 U L D' B'
B U2 B2 U L D2 B'
B U2 B2 U L B' D
B U2 B2 U L B' D'
B U2 B2 U L B' D2
B U2 B2 F U L B'
U F U B' U L B'
B U2 B2 F' U L B'
L F U B' L R' F
L F U B' L F R'
L F U B' R' L F
B U2 B2 F2 U L B'
R' F U2 B' U L B'
R2 F U2 B' U L B'
D F U2 B' L' F U
R F U2 B' U L B'
U' F B' U L F' B'
U' F B' U L B' F'
U' F B' U F' L B'
U2 F B' L' U L2 B'
U2 F B' U L D B'
U2 F B' U L D' B'
U2 F B' U L D2 B'
U2 F B' U L B' D
U2 F B' U L B' D'
U2 F B' U L B' D2
U2 F' L U B' L R'
U2 F' L U B' R' L
R' F' U2 B' U L B'
U F' U B' U L B'
R2 F' U2 B' U L B'
R F' U2 B' U L B'
U' F' B' U F L B'
U2 F' B' L' U L2 B'
U2 F' B' U L D B'
U2 F' B' U L D' B'
U2 F' B' U L D2 B'
U2 F' B' U L B' D
U2 F' B' U L B' D'
U2 F' B' U L B' D2
U2 F2 L U B' L R'
U2 F2 L U B' R' L
L F2 R U B' L R'
L F2 R U B' R' L
R' F2 U2 B' U L B'
U F2 U B' U L B'
R2 F2 U2 B' U L B'
R F2 U2 B' U L B'
U' F2 B' U L F2 B'
U' F2 B' U L B' F2
U' F2 B' U F2 L B'
U2 F2 B' L' U L2 B'
U2 F2 B' U L D B'
U2 F2 B' U L D' B'
U2 F2 B' U L D2 B'
U2 F2 B' U L B' D
U2 F2 B' U L B' D'
U2 F2 B' U L B' D2
U2 B L B2 U L B
D' B R' D' B U' R2
D' B R' D2 F2 B U'
D' B R' D2 B F2 U'
D' B R' B U2 B U
B D2 F2 U R' U2 B
U' B U' B2 U L B'
R' B U2 B2 U L B'
R2 B U2 B2 U L B'
R B U2 B2 U L B'
U' B' L B' U' B U
U' B' L B2 D' B R2
D' B' L F2 R F' U
U2 B' L' U L2 D B'
U2 B' L' U L2 D' B'
U2 B' L' U L2 D2 B'
U2 B' L' U L2 B' D
U2 B' L' U L2 B' D'
U2 B' L' U L2 B' D2
U2 B' L' U B L2 B'
U2 B' L' U B' L2 B'
U2 B' L' U B2 L2 B'
U2 B' L' U' F U2 L2
F' B U2 B2 U L B'
L B' L U F L2 U'
F2 B U2 B2 U L B'
L B' L F' D R2 F2
L B' L F' D F2 R2
B F U2 B2 U L B'
F B U2 B2 U L B'
U2 B' U L R' B' R
U2 B' U L R2 B' R2
U2 B' U L D B' D
U2 B' U L D B' D'
U2 B' U L D B' D2
U2 B' U L D' B' D
U2 B' U L D' B' D'
U2 B' U L D' B' D2
U2 B' U L D2 B' D
U2 B' U L D2 B' D'
U2 B' U L D2 B' D2
U2 B' U L B2 D B
U2 B' U L B2 D' B
U2 B' U L B2 D2 B
U2 B' U L' B L2 B'
U2 B' U L' B' L2 B'
U2 B' U L' B2 L2 B'
U2 B' U L2 D L' B'
U2 B' U L2 D' L' B'
U2 B' U L2 D2 L' B'
U2 B' U L2 B L' B'
U2 B' U L2 B' L' B'
U2 B' U L2 B2 L' B'
U2 B' U R' L B' R
U2 B' U R2 L B' R2
U B' R2 U L F' B'
U B' R2 U L B' F'
U B' R2 U F' L B'
U2 B' U F L F' B'
U2 B' U F L B' F'
U2 B' U F2 L F2 B'
U2 B' U F2 L B' F2
U2 B' U B L B' L
U2 B' U' R U2 L B'
U2 B' U' R' U2 L B'
U2 B' U' R2 U2 L B'
U B' U L B' D2 F2
U2 B' U' F U2 L B'
U2 B' U' F' U2 L B'
U2 B' U' F2 U2 L B'
U2 B' U2 R U' L B'
U2 B' U2 R' U' L B'
U2 B' U2 R2 U' L B'
U2 B' D F L' U L2
U' B' F U L F' B'
U' B' F U L B' F'
U' B' F U F' L B'
U' B' F' U F L B'
U2 B' F L' U L2 B'
U2 B' F U L D B'
U2 B' F U L D' B'
U2 B' F U L D2 B'
U2 B' F U L B' D
U2 B' F U L B' D'
U2 B' F U L B' D2
U' B' F2 U L F2 B'
U' B' F2 U L B' F2
U' B' F2 U F2 L B'
U2 B' F' L' U L2 B'
U2 B' F' U L D B'
U2 B' F' U L D' B'
U2 B' F' U L D2 B'
U2 B' F' U L B' D
U2 B' F' U L B' D'
U2 B' F' U L B' D2
U2 B' F2 L' U L2 B'
U2 B' F2 U L D B'
U2 B' F2 U L D' B'
U2 B' F2 U L D2 B'
U2 B' F2 U L B' D
U2 B' F2 U L B' D'
U2 B' F2 U L B' D2
B F' U2 B2 U L B'
U2 B2 L B U L B2
B F2 U2 B2 U L B'
