D2 F' R U' F2
L D2 F' R U' F'
D2 F' L R U' F2
D2 F' L' R U' F2
D F' L U' F2 B'
D F' L U' B' F2
D2 F' L2 R U' F2
D2 F' R L U' F2
D2 F' R L' U' F2
D2 F' R L2 U' F2
D2 F' R U' F2 D
D2 F' R U' F2 D'
D2 F' R U' F2 D2
D2 F' R D' L2 U'
D' F' R' U' F2 B
D' F' R' U' B F2
F' D' L2 R' U' B
D2 F' D' L2 R U'
D2 F' D' R L2 U'
F' D' R' L2 U' B
F' B R' B' U' F2
B F' R' B' U' F2
D2 F' L2 R U' F2 D
D2 F' L2 R U' F2 D'
D2 F' L2 R U' F2 D2
D2 F' L2 R D' L2 U'
D' F' L2 R' U' F2 B
D' F' L2 R' U' B F2
D2 F' L2 D' L2 R U'
D2 F' L2 D' R L2 U'
D F' L' U F U2 F
D F' L' D' L2 U' B'
D2 F' R L U' F2 D
D2 F' R L U' F2 D'
D2 F' R L U' F2 D2
D2 F' R L D' L2 U'
D2 F' R L' U' F2 D
D2 F' R L' U' F2 D'
D2 F' R L' U' F2 D2
D2 F' R L' D' L2 U'
D2 F' R L2 U' F2 D
D2 F' R L2 U' F2 D'
D2 F' R L2 U' F2 D2
D2 F' R L2 D' L2 U'
D2 F' R U D2 B2 U2
D' F' R U F' U2 F'
D2 F' R U B U2 F2
D2 F' R U B' U2 F2
D2 F' R U B2 U2 F2
D2 F' R U' L' F2 L
D2 F' R U' L2 F2 L2
D2 F' R U' R F2 R'
D2 F' R U' R2 F2 R2
D2 F' R U' F D F
D2 F' R U' F D' F
D2 F' R U' F D2 F
D2 F' R U' F' D F'
D2 F' R U' F' D' F'
D2 F' R U' F' D2 F'
D2 F' R U2 R U F2
D2 F' R U2 R' U F2
D2 F' R U2 R2 U F2
D2 F' R U2 D R2 U
D2 F' R D U2 R2 U
D2 F' R D' L2 U' D
D2 F' R D' L2 U' D'
D2 F' R D' L2 U' D2
D2 F' R D' L2 D U'
D2 F' R D' L2 D' U'
D2 F' R D' L2 D2 U'
D2 F' R D2 U B2 U2
D' F' R' L U' F2 B
D' F' R' L U' B F2
D' F' R' L' U' F2 B
D' F' R' L' U' B F2
D' F' R' L2 U' F2 B
D' F' R' L2 U' B F2
B D F' R' B' U' F2
D2 F' R' U' F2 D B2
D' F' R' U' F2 D B
D' F' R' U' F2 D' B
D' F' R' U' F2 D2 B
D' F' R' U' F2 B D
D' F' R' U' F2 B D'
D' F' R' U' F2 B D2
D' F' R' U' B F2 D
D' F' R' U' B F2 D'
D' F' R' U' B F2 D2
D F' R L U' F2 B'
D F' R L U' B' F2
D' F' R' D' L2 U' B
D F' R' L U' F2 B'
D F' R' L U' B' F2
D2 F' R2 D' L2 R' U'
D2 F' R2 D' R' L2 U'
D F' R2 L U' F2 B'
D F' R2 L U' B' F2
D' F' U' R' B R F2
L2 F' U B' U L U
D2 F' U' F2 U' L' U
D' F' U' F2 R' B R
F' D' L D2 L U' B'
D' F' U2 R' U F2 B
D' F' U2 R' U B F2
D F' U' L B' L' F2
D F' U' F2 L B' L'
D2 F' D R U2 R U
L' F' D L U' F B'
L' F' D L U' B' F
D F' U2 L U F2 B'
D F' U2 L U B' F2
F' D' L2 R U F' U2
F' D' L2 R' U' D B
F' D' L2 R' U' D' B
F' D' L2 R' U' D2 B
F' D' L2 R' U' B D
F' D' L2 R' U' B D'
F' D' L2 R' U' B D2
F' D' L2 R' D U' B
F' D' L2 R' D' U' B
F' D' L2 R' D2 U' B
F' D' L2 U' R' B R
D2 F' D' L2 R U' D
D2 F' D' L2 R U' D'
D2 F' D' L2 R U' D2
D2 F' D' L2 R D U'
D2 F' D' L2 R D' U'
D2 F' D' L2 R D2 U'
D2 F' D' L2 D R U'
D2 F' D' L2 D' R U'
D2 F' D' L2 D2 R U'
D2 F' D' R L2 U' D
D2 F' D' R L2 U' D'
D2 F' D' R L2 U' D2
D2 F' D' R L2 D U'
D2 F' D' R L2 D' U'
D2 F' D' R L2 D2 U'
D2 F' D' R U' D F2
D2 F' D' R D U' F2
F' D' R L2 U F' U2
D2 F' D2 R U B2 U2
D2 F' D2 R U' D2 F2
D2 F' D2 R D L2 U'
D2 F' D2 R D2 U' F2
F' D' R' L2 U' D B
F' D' R' L2 U' D' B
F' D' R' L2 U' D2 B
F' D' R' L2 U' B D
F' D' R' L2 U' B D'
F' D' R' L2 U' B D2
F' D' R' L2 D U' B
F' D' R' L2 D' U' B
F' D' R' L2 D2 U' B
F' D' R' U' D F2 B
F' D' R' U' D B F2
F' D' R' U' B D F2
F' D' R' D U' F2 B
F' D' R' D U' B F2
D2 F' B R B' U' F2
D2 F' B2 R B2 U' F2
U F' B R' U' F2 L'
F2 D' F R' U' F2 B
F2 D' F R' U' B F2
B D' F' R' B' U' F2
D2 F2 R' F R U' F'
D2 F2 D F R U' F2
D2 F2 D' F R U' F2
D2 F2 D2 F R U' F2
F2 D2 F U2 L' U F2
F2 D2 F' R F2 U' F2
B D2 F' R' B' U' F2
U' B U F' R' U' F2
R B R' F' B' U' F2
R B R' B' F' U' F2
U2 B U2 F' R' U' F2
R2 B U2 R' B' U' F
U B U' F' R' U' F2
F' B R B' R2 U' F2
U' B F R D R2 B2
U' B F R D B2 R2
U' B F U R' F2 U'
U' B F U F2 R' U'
F' B R' D' B' L2 U'
F' B R' B' L U' F2
F' B R' B' L' U' F2
F' B R' B' L2 U' F2
F' B R' B' U' F2 D
F' B R' B' U' F2 D'
F' B R' B' U' F2 D2
F' B R' B' D' L2 U'
D2 B F' R B' U' F2
F' B R2 B' R U' F2
B F R' F2 B' U' F2
B F R' B' F2 U' F2
F B R' F2 B' U' F2
F B R' B' F2 U' F2
B F U R' F2 B' U'
B F U R' B' F2 U'
U B F' R' U' F2 L'
B F U F2 R' B' U'
F B U R' F2 B' U'
F B U R' B' F2 U'
F B U F2 R' B' U'
F' B D' R' B' L2 U'
B F' R B' R2 U' F2
B F' R' D' B' L2 U'
B F' R' B' L U' F2
B F' R' B' L' U' F2
B F' R' B' L2 U' F2
B F' R' B' U' F2 D
B F' R' B' U' F2 D'
B F' R' B' U' F2 D2
B F' R' B' D' L2 U'
B F' R2 B' R U' F2
B F' D' R' B' L2 U'
U2 B2 R U F R B
D2 B2 F' R B2 U' F2
