F2 L' F2 B' U' B'
F2 L' B' F2 U' B'
U2 R U2 B U' B
U2 R' F' R2 U B2
L U2 R F U B2
R2 U2 R' F' U B2
D' R2 U2 R' F' U
L' B' U2 R U B'
L R2 U2 R' F U B2
L R2 U2 F R' U B2
D' L' B' R2 U2 R' U
F2 L' B' R F2 U' B'
F2 L' B' R' F2 U' B'
F2 L' B' R2 F2 U' B'
F2 L' B' U' D R2 B'
F2 L' B' U' D B' R2
F2 L' B' U' B' D R2
F2 L' B' D U' R2 B'
F2 L' B' D U' B' R2
D L' B' U2 L' R U
D L' B' U2 R L' U
B L' B' U2 R U B2
F2 L' B' F2 R U' B'
F2 L' B' F2 R' U' B'
F2 L' B' F2 R2 U' B'
F2 L' B' F2 U' D B'
F2 L' B' F2 U' D' B'
F2 L' B' F2 U' D2 B'
F2 L' B' F2 U' B' D
F2 L' B' F2 U' B' D'
F2 L' B' F2 U' B' D2
F2 L' B' F2 D U' B'
F2 L' B' F2 D' U' B'
F2 L' B' F2 D2 U' B'
U2 L2 R U2 B U' B
U2 L2 R' F' R2 U B2
D' L2 R2 B2 L B' U'
L' R2 B2 L B U' B'
L2 R2 B2 L B' U' B
R2 L2 B2 L B' U' B
R U L' B L B R'
F2 L2 F2 L B' U' B'
U2 R L U2 B U' B
U2 R L' U2 B U' B
F2 R L' F2 B' U' B'
F2 R L' B' F2 U' B'
U2 R L2 U2 B U' B
R U F U2 F' L' B2
R U F U2 F' B2 L'
R U F U2 B2 F' L'
U2 R U B' D B' L2
U2 R U B2 U B' U'
U2 R U2 D' B R2 U'
U2 R U2 B U' D B
U2 R U2 B U' D' B
U2 R U2 B U' D2 B
U2 R U2 B U' B D
U2 R U2 B U' B D'
U2 R U2 B U' B D2
U2 R U2 B D U' B
U2 R U2 B D' U' B
U2 R U2 B D2 U' B
U2 R D L2 U2 B U'
U2 R D' U2 B R2 U'
U2 R F U2 B U' B
U' R F' U L' R' B2
U' R F' U R' L' B2
U' R F' U R' B2 L'
U2 R F' U2 B U' B
L U' R F U R' B2
U2 R F2 U2 B U' B
U2 R' L F' R2 U B2
U2 R' L' F' R2 U B2
F2 R' L' F2 B' U' B'
R' U' F B2 D' F2 L'
F2 R' L' B' F2 U' B'
R' U' F' L' B2 D' F2
R U' F R U2 R' B2
U2 R' L2 F' R2 U B2
R' U' F' B2 L' D' F2
R' U' F' B2 D' L' F2
R U' F B2 D2 F2 L'
R U' F' L' B2 D2 F2
R U' F' U2 L' B2 R'
R2 U' F' B2 L' D F2
R U' F' B2 L' D2 F2
R U' F' B2 D2 L' F2
R' U' B2 D' F' L' F'
R' U' B2 F D' F2 L'
R' U' B2 F' L' D' F2
R' U' B2 F' D' L' F2
L U' B2 U' R F U
R2 U' B2 F' L' D F2
R2 U2 L R' F' U B2
R U' B2 D2 F' L' F'
R U' B2 F D2 F2 L'
R U' B2 F' L' D2 F2
R U' B2 F' D2 L' F2
L2 U2 L' R F U B2
R2 U2 L' R' F' U B2
L' U2 L2 R F U B2
U2 R' F R2 F2 U B2
R2 U2 L2 R' F' U B2
U2 R' F' L R2 U B2
U2 R' F' L' R2 U B2
U2 R' F' L2 R2 U B2
L' U2 R L2 F U B2
U2 R' F' R2 L U B2
U2 R' F' R2 L' U B2
U2 R' F' R2 L2 U B2
U2 R' F' R2 U B2 D
U2 R' F' R2 U B2 D'
U2 R' F' R2 U B2 D2
U2 R' F' R2 D L2 U
U2 R' F' U B2 D' F2
L' U2 R U2 B' U' B'
L' U2 R D L2 F U
L2 U2 R L' F U B2
U2 R' F2 R2 F U B2
L U2 R D F L2 U
R' U2 R' F' R' U B2
L U2 R F L U B2
L U2 R F L' U B2
L U2 R F L2 U B2
L U2 R F U B2 D
L U2 R F U B2 D'
L U2 R F U B2 D2
L U2 R F D L2 U
R2 U2 R' L F' U B2
R2 U2 R' L' F' U B2
R2 U2 R' L2 F' U B2
R2 U2 R' D L2 F' U
R2 U2 R' D F' L2 U
R2 U2 R' F' L U B2
R2 U2 R' F' L' U B2
R2 U2 R' F' L2 U B2
R2 U2 R' F' U B2 D
R2 U2 R' F' U B2 D'
R2 U2 R' F' U B2 D2
R2 U2 R' F' D L2 U
L U2 R' F R2 U B2
L' U2 D L2 R F U
L' U2 D R L2 F U
L U2 R2 F R' U B2
R2 U2 D L2 R' F' U
R2 U2 D R' L2 F' U
R2 U2 D R' F' L2 U
L U2 D R F L2 U
D' R2 L U2 R' F U
D' R2 L U2 F R' U
D' R2 L' B2 L B U'
F2 R2 L' F2 B' U' B'
F2 R2 L' B' F2 U' B'
R2 U2 F R' F' U B2
D' R2 L2 B2 L B' U'
R2 U2 F' R' F' U B2
U R2 U R' F' U B2
R2 U2 F2 R' F' U B2
D' R2 U2 R' D F' U
D' R2 U2 R' D' F' U
D' R2 U2 R' D2 F' U
D' R2 U2 R' F' U D
D' R2 U2 R' F' U D'
D' R2 U2 R' F' U D2
D' R2 U2 R' F' D U
D' R2 U2 R' F' D' U
D' R2 U2 R' F' D2 U
B' R2 U2 R' F' U B'
D' R2 U2 D R' F' U
D' R2 U2 D' R' F' U
D' R2 U2 D2 R' F' U
D' R2 U2 F R' F' U
D' R2 U2 F' R' F' U
D' R2 U2 F2 R' F' U
D R2 U2 L2 R' F' U
D R2 U2 R' L2 F' U
D R2 U2 R' F' L2 U
D' R2 D U2 R' F' U
D' R2 D' U2 R' F' U
D' R2 D2 U2 R' F' U
D' R2 B' L' B' L U'
D' R2 B2 L U2 F U
D' R2 B2 L' B' L2 U'
L' D U2 L2 R F U
L' D U2 R L2 F U
R2 D U2 L2 R' F' U
R2 D U2 R' L2 F' U
R2 D U2 R' F' L2 U
L D U2 R F L2 U
U2 D L2 R U2 B U'
U2 D L2 R' F' R2 U
U2 D R L2 U2 B U'
U2 D R' L2 F' R2 U
U2 D R' F' L2 R2 U
U2 D R' F' R2 L2 U
L' D B' U2 L2 R U
L' D B' U2 R L2 U
R' D' L' R2 B' U' F2
D2 U F2 U' L' B' U'
R' D' L' B' R2 U' F2
R' D' R2 L' B' U' F2
R' D' R2 U' F' L' F'
L' D' R2 B2 L B U'
L D' R2 U2 R' F U
L D' R2 U2 F R' U
U2 D' R U2 B R U'
B2 U' R F' U L' R'
B2 U' R F' U R' L'
L' D' B R2 B2 L U'
L' D' B' R2 U2 R' U
D U2 L2 R U2 B U'
D' U2 R U2 B R U'
D U2 L2 R' F' R2 U
D U2 R L2 U2 B U'
D2 U2 R' F' R2 U B
D U2 R' L2 F' R2 U
U2 D2 R' F' R2 U B
D U2 R' F' L2 R2 U
D U2 R' F' R2 L2 U
B' U2 R U B' D L2
B' U2 R U2 B U' B2
B2 U2 R U2 B U' B'
B' U2 R' F' R2 U B'
U D2 F2 U' L' B' U'
U2 F R' F' R U B2
R' F R2 B U B L
U' F B2 D' F2 L' F
D' F2 L' R2 F2 B' U'
D' F2 L' R2 B' F2 U'
D' F2 L' F2 R2 B' U'
D' F2 L' F2 B' R2 U'
D' F2 L' B' R2 F2 U'
D' F2 L' B' F2 R2 U'
D F2 L' F2 R B' U'
D F2 L' F2 B' R U'
D F2 L' B' F2 R U'
D' F2 R2 L' F2 B' U'
D' F2 R2 L' B' F2 U'
U2 F2 U2 L' B' U' B'
U F2 U' L' B' U' B'
D' B R2 U2 R' F' U
F2 B L' F2 B' U' B2
F2 B L' B' F2 U' B2
L' B' L U2 R U B
R2 B' L' B' L U' B'
L' B' R' U' D' F2 B'
L' B' R' U' D' B' F2
L' B' R' U' B' D' F2
L' B' R' U2 R2 U B'
L' B' R' D' U' F2 B'
L' B' R' D' U' B' F2
D' B' R2 U2 R' F' U
L' B' R2 U2 R' U B'
U B' R' U R2 U B'
U B' R' U2 D' F2 B'
U B' R' U2 D' B' F2
U B' R' U2 B' D' F2
U B' R' D B2 U2 B
U B' R' D' U2 F2 B'
U B' R' D' U2 B' F2
L' B' U' B' U' R U
L' B' U2 R U D B'
L' B' U2 R U D' B'
L' B' U2 R U D2 B'
L' B' U2 R U B' D
L' B' U2 R U B' D'
L' B' U2 R U B' D2
L' B' U2 R D U B'
L' B' U2 R D' U B'
L' B' U2 R D2 U B'
L' B' U2 D R U B'
L' B' U2 D' R U B'
L' B' U2 D2 R U B'
L' B' D U2 R U B'
L B' U2 R F U B'
L' B' D' U2 R U B'
L' B' D2 U2 R U B'
R2 B2 L' B' L2 U' B
B2 F2 L' F2 B' U' B
B2 F2 L' B' F2 U' B
F2 B2 L' F2 B' U' B
F2 B2 L' B' F2 U' B
D' B2 R2 U2 R' F' U
B F2 L' F2 B' U' B2
B F2 L' B' F2 U' B2
U' B2 U' R U2 B U'
U' B2 U' R' F' R2 U
L B2 U' R F U R'
U' B2 F D' F2 L' F
