B' U B' U' R' U'
D2 B' L' U' F2 B'
D2 B' L' U' B' F2
U B2 U' B R' U'
B' U2 R U B D2 F2
B' U2 R U' B' U2 B2
L' D2 F2 D R2 B' L
L' D2 F2 D B' L R2
L' D2 F2 D B' R2 L
B' U2 R' U' F' B' U2
B' U2 R' U' B' F' U2
R' D2 B' L' U' F2 B'
R' D2 B' L' U' B' F2
R2 D2 B' L' U' F2 B'
R2 D2 B' L' U' B' F2
R D2 B' L' U' F2 B'
R D2 B' L' U' B' F2
B' D U B' U' R' U'
U F B2 U' B R' U'
L F B2 U' F' U' L'
B' D' U B' U' R' U'
U F' B2 U' B R' U'
D2 F2 U F2 B' R' U'
D2 F2 U B' R' F2 U'
D2 F2 U B' F2 R' U'
B' D2 U B' U' R' U'
U F2 B2 U' B R' U'
D2 B L' B2 U' F2 B
D2 B L' B2 U' B F2
D B L' B2 L' U' B
L B U F B U2 L
L B U B F U2 L
D2 B' L U F U2 F
D2 B' L D' L2 U' B'
D' B' L D2 L2 U' B'
D2 B' L' R U' F2 B'
D2 B' L' R U' B' F2
D2 B' L' R' U' F2 B'
D2 B' L' R' U' B' F2
D2 B' L' R2 U' F2 B'
D2 B' L' R2 U' B' F2
D2 B' L' U' F2 D B'
D2 B' L' U' F2 D' B'
D2 B' L' U' F2 D2 B'
D2 B' L' U' F2 B' D
D2 B' L' U' F2 B' D'
D2 B' L' U' F2 B' D2
D2 B' L' U' B' F2 D
D2 B' L' U' B' F2 D'
D2 B' L' U' B' F2 D2
D' B' L' U' D' F2 B'
D' B' L' U' D' B' F2
D' B' L' U' B' D' F2
D' B' L' U2 R2 U B'
D' B' L' D' U' F2 B'
D' B' L' D' U' B' F2
D2 B' R L' U' F2 B'
D2 B' R L' U' B' F2
D' B' R U2 R U B
D B' L2 U' L B' L'
D B' L2 U2 L U B'
D2 B' R' L' U' F2 B'
D2 B' R' L' U' B' F2
D B' L2 D2 R' U' B
D2 B' R2 L' U' F2 B'
D2 B' R2 L' U' B' F2
R' B' U B' U' R' U'
D2 B' U2 R U F2 B
D2 B' U2 R U B F2
R2 B' U B' U' R' U'
L B' U F B' R' U2
L B' U B' R' F U2
L B' U B' F R' U2
R B' U B' U' R' U'
D' B' D' L' U' F2 B'
D' B' D' L' U' B' F2
D B' D L' U' F2 B'
D B' D L' U' B' F2
B2 F' U' F B R U'
B2 F' U' B F R U'
D2 B2 L' B U' F2 B2
D2 B2 L' B U' B2 F2
D B2 L' B L' U' B2
D B2 L2 D' B R' U'
U B2 U' B R' U' D
U B2 U' B R' U' D'
U B2 U' B R' U' D2
U B2 U' B R' D U'
U B2 U' B R' D' U'
U B2 U' B R' D2 U'
U B2 U' B D R' U'
U B2 U' B D' R' U'
U B2 U' B D2 R' U'
F' B2 U' F B R U'
F' B2 U' B F R U'
L B2 F U' F' U' L'
U B2 F U' B R' U'
U B2 F' U' B R' U'
U B2 F2 U' B R' U'
