L2 R F L' U'
R L2 F L' U'
L' R F L' F U'
L2 R F L' U' D
L2 R F L' U' D'
L2 R F L' U' D2
L2 R F L' D U'
L2 R F L' D' U'
L2 R F L' D2 U'
L2 R F D L' U'
L2 R F D' L' U'
L2 R F D2 L' U'
L2 R F D2 L' U'
L2 R' F L' R2 U'
R L' F L' F U'
L2 R' F R2 L' U'
R' L2 F L' R2 U'
D L2 R F U' F2
R' L2 F R2 L' U'
L2 R2 F L' R' U'
R2 L2 F L' R' U'
L2 R2 F R' L' U'
R2 L2 F R' L' U'
R L2 F L' U' D
R L2 F L' U' D'
R L2 F L' U' D2
R L2 F L' D U'
R L2 F L' D' U'
R L2 F L' D2 U'
R L2 F D L' U'
R L2 F D' L' U'
R L2 F D2 L' U'
D R L2 F U' F2
D R L2 F U' F2
D R U2 B' U F'
L' D R U' F' R
L2 D R F U' F2
R F L2 F L U'
F2 U2 B' L' R' U
F2 U2 B' R' L' U
R F' U2 R B' U
R F' U2 B' R U
R F2 U2 B' R' U
R L2 F L D U' F2
R2 L2 F R' L' U' D
R2 L2 F R' L' U' D'
R2 L2 F R' L' U' D2
R2 L2 F R' L' D U'
R2 L2 F R' L' D' U'
R2 L2 F R' L' D2 U'
R2 L2 F R' D L' U'
R2 L2 F R' D' L' U'
R2 L2 F R' D2 L' U'
D L2 R' F R2 U' F'
R L2 F L2 D L U'
R L2 F L2 D' L U'
R L2 F L2 D2 L U'
L2 R2 F D L' R' U'
L2 R2 F D R' L' U'
R2 L2 F D L' R' U'
R2 L2 F D R' L' U'
L2 R2 F D' L' R' U'
L2 R2 F D' R' L' U'
R2 L2 F D' L' R' U'
R2 L2 F D' R' L' U'
L2 R2 F D2 L' R' U'
L2 R2 F D2 R' L' U'
R2 L2 F D2 L' R' U'
R2 L2 F D2 R' L' U'
R L2 F D L' U' D
R L2 F D L' U' D'
R L2 F D L' U' D2
R L2 F D L' D U'
R L2 F D L' D' U'
R L2 F D L' D2 U'
R L2 F D' L' U' D
R L2 F D' L' U' D'
R L2 F D' L' U' D2
R L2 F D' L' D U'
R L2 F D' L' D' U'
R L2 F D' L' D2 U'
R L2 F D2 L' U' D
R L2 F D2 L' U' D'
R L2 F D2 L' U' D2
R L2 F D2 L' D U'
R L2 F D2 L' D' U'
R L2 F D2 L' D2 U'
R L2 F B' L' B U'
D L2 R2 F R' U' F'
R L2 F B2 L' B2 U'
R L2 F' L F2 L' U'
R L2 F' L' F2 L' U'
R L2 F' L2 F2 L' U'
R L2 F2 L F' L' U'
R L2 F2 L' F' L' U'
R L2 F2 L2 F' L' U'
R L2 F2 D F' L' U'
R L2 F2 D' F' L' U'
R L2 F2 D2 F' L' U'
U L2 U' R F L' U'
U2 L2 U2 R F L' U'
R L2 B' F L' B U'
D2 L2 D' R F U' F2
D L2 D' R F L' U'
R L2 B2 F L' B2 U'
F L2 D' F L U' B'
D2 L2 D2 R F L' U'
F L2 F L U' D' B2
F L2 F L U2 L2 U
F L2 F L D' U' B2
F L2 F L D2 R2 U'
F' L2 F D R U' F'
F2 L2 F U2 L R U
F2 L2 F U2 R L U
R U L2 U' F L' U'
F L2 F' L R F2 U'
F L2 F' R L F2 U'
F L2 F' R F2 L U'
F' L2 F2 L' F' R U'
D' R L U B' U2 R'
D R L U' F R F2
D R L F2 U' F R
D R L' U' D F' R
D R L' D U' F' R
D2 R L2 D2 F L' U'
D' R L2 F L U' F
U' R L2 F L' U' L'
D R L2 U' F' D R2
D R L2 D F U' F2
D R L2 D' F U' F2
D R L2 D2 F U' F2
D R L2 F L U' F2
D R L2 F L' U' F2
D R L2 F L2 U' F2
D R L2 F U' F2 D
D R L2 F U' F2 D'
D R L2 F U' F2 D2
D R L2 F D' L2 U'
D R U' F' U' B' U
D2 R U2 B R' B2 U
D2 R U2 B' U2 L U'
D R U2 D B' U F'
D R U2 D' B' U F'
D R U2 D2 B' U F'
D' R D L2 F L' U'
F2 R U2 B' L' R' U
F2 R U2 B' R' L' U
D R U2 B' U D F'
D R U2 B' U D' F'
D R U2 B' U D2 F'
D R U2 B' U F' D
D R U2 B' U F' D'
D R U2 B' U F' D2
D R U2 B' D U F'
D R U2 B' D' U F'
D R U2 B' D2 U F'
D R D L2 F U' F2
D R D U2 B' U F'
D R D' L2 F U' F2
D R D' U2 B' U F'
D2 R D2 L2 F L' U'
D R D2 L2 F U' F2
D R D2 U2 B' U F'
B R D2 F2 B' L U'
B R D2 B' L F2 U'
B R D2 B' F2 L U'
D R F L2 F U' F
D R F U2 B' U F2
D R F D' L2 F U'
D R F' L2 F U' F'
L2 U' R F L' U' L
D R F2 U2 B' U F
B R B' L2 F L' U'
D R' L2 F R2 U' F'
R U' F' U' R B' U
R U' F' U' B' R U
F2 R' U2 B' L' R' U
F2 R' U2 B' R' L' U
F' R' D2 L2 F R U'
F' R' B' R2 F' L' U
R U2 D R B' U F'
R U2 D B' R U F'
R U2 D2 B R' B2 U
R U2 D2 B' U2 L U'
D R2 L2 F R' U' F'
R U2 F' R F B' U
R U2 F' R B' F U
R U2 F' B' R F U
F2 R2 U2 B' L' R' U
F2 R2 U2 B' R' L' U
R U2 B' D R U F'
L' D L R U' F' R
R U2 B' F' R F U
R U2 B2 D2 B R' U
L' D L' R U' F' R
L D L R F U' F2
R D L U' F R F'
L' D L2 R U' F' R
B' R2 F' R U D B2
B' R2 F' R U2 R2 U'
B' R2 F' R D U B2
B' R2 F' R D2 L2 U
L' D R L U' F' R
L' D R L' U' F' R
L' D R L2 U' F' R
L' D R U' F' R D
L' D R U' F' R D'
L' D R U' F' R D2
L' D R U' F' D R
L' D R U' F' D' R
L' D R U' F' D2 R
L' D R F U' F2 R
R D L2 D' F L' U'
L2 D R U' F' D R2
L2 D R D F U' F2
L2 D R D' F U' F2
L2 D R D2 F U' F2
L2 D R F L U' F2
L2 D R F L' U' F2
L2 D R F L2 U' F2
L2 D R F U' F2 D
L2 D R F U' F2 D'
L2 D R F U' F2 D2
L2 D R F D' L2 U'
L D R L F U' F2
L D R U' F R F2
L D R F2 U' F R
L2 D R' F R2 U' F'
L2 D R2 F R' U' F'
R D U2 R B' U F'
R D U2 B' R U F'
L' D F' U' R F' B
L' D F' U' R B F'
L2 D' L' R U' F R
R D' L U B' U2 R'
L2 D' R L' U' F R
L2 D' R D F L' U'
U2 D B' U2 R U' F'
R D' L2 F L U' F
L2 D' R F L' U' F
L2 D2 R D2 F L' U'
R D2 L2 D2 F L' U'
R D2 U2 B R' B2 U
R D2 U2 B' U2 L U'
F' U2 R B L B2 U
F' U2 R B' U2 R' U'
F2 U2 R B' L' R' U
F2 U2 R B' R' L' U
F2 U2 R' B' L' R' U
F2 U2 R' B' R' L' U
D2 U2 B' U2 L R U'
D2 U2 B' U2 R L U'
U2 D2 B' U2 L R U'
U2 D2 B' U2 R L U'
F2 U2 R2 B' L' R' U
F2 U2 R2 B' R' L' U
B' U2 D B R U' F'
D U2 B' U2 R U' F'
F2 U2 D B' L' R' U
F2 U2 D B' R' L' U
F2 U2 D' B' L' R' U
F2 U2 D' B' R' L' U
L' F L' F U2 L' U
L' F L' F' R F2 U'
F2 U2 D2 B' L' R' U
F2 U2 D2 B' R' L' U
R' F L2 R2 F L U'
L2 F L' D R' U' B
L2 F L' F' R F U'
R' F L2 F L R2 U'
R' F L2 F R2 L U'
R2 F L2 R' F L U'
L2 F L2 D' L U' B'
R F L' D F' U' R
R2 F L2 F L R' U'
R2 F L2 F R' L U'
R F L2 D F L U'
R F L2 D' F L U'
R F L2 D2 F L U'
R F L2 F L U' D
R F L2 F L U' D'
R F L2 F L U' D2
R F L2 F L D U'
R F L2 F L D' U'
R F L2 F L D2 U'
R F L2 F D L U'
R F L2 F D' L U'
R F L2 F D2 L U'
R F L2 F' L F2 U'
R F L2 F2 L F' U'
F' U2 B L R B2 U
F' U2 B L B2 R U
F' U2 B R L B2 U
R' F R2 L2 F L U'
B' U2 B D R U' F'
R2 F R' L2 F L U'
F' U2 B' R U D B2
F' U2 B' R U2 R2 U'
F' U2 B' R D U B2
F' U2 B' R D2 L2 U
F2 U2 B' L' R' U D
F2 U2 B' L' R' U D'
F2 U2 B' L' R' U D2
F2 U2 B' L' R' D U
F2 U2 B' L' R' D' U
F2 U2 B' L' R' D2 U
F2 U2 B' L' D R' U
F2 U2 B' L' D' R' U
F2 U2 B' L' D2 R' U
F2 U2 B' R' L' U D
F2 U2 B' R' L' U D'
F2 U2 B' R' L' U D2
F2 U2 B' R' L' D U
F2 U2 B' R' L' D' U
F2 U2 B' R' L' D2 U
F2 U2 B' R' D L' U
F2 U2 B' R' D' L' U
F2 U2 B' R' D2 L' U
F2 U2 B' D L' R' U
F2 U2 B' D R' L' U
F2 U2 B' D' L' R' U
F2 U2 B' D' R' L' U
F2 U2 B' D2 L' R' U
F2 U2 B' D2 R' L' U
F2 U2 B2 L' B R' U
L2 F D L' R' U' B
L2 F D R' L' U' B
L2 F D' L' U F U2
R F U2 B' U2 L' U'
R F D L2 F L U'
R F D' L2 F L U'
R F D2 L2 F L U'
B' D U2 B R U' F'
F2 D U2 B' L' R' U
F2 D U2 B' R' L' U
R F' L U2 R B U
R F' L' F2 L' F U'
D F' L2 F R U' F'
R F' L2 F2 L' F' U'
R' F' R2 U2 R' B' U
R2 F' R' U2 R2 B' U
R2 F' R' U2 B' R2 U
R2 F' R' D2 L2 F U'
U' F' U' R B' U B2
U' F' U' B' R U B
L F' U2 R B L U
R F' U2 R D B' U
R F' U2 R D' B' U
R F' U2 R D2 B' U
R F' U2 R B' U D
R F' U2 R B' U D'
R F' U2 R B' U D2
R F' U2 R B' D U
R F' U2 R B' D' U
R F' U2 R B' D2 U
R F' U2 R' B' R2 U
R F' U2 D R B' U
R F' U2 D B' R U
R F' U2 D' R B' U
R F' U2 D' B' R U
R F' U2 D2 R B' U
R F' U2 D2 B' R U
R F' U2 B R B2 U
R F' U2 B' R U D
R F' U2 B' R U D'
R F' U2 B' R U D2
R F' U2 B' R D U
R F' U2 B' R D' U
R F' U2 B' R D2 U
R F' U2 B' D R U
R F' U2 B' D' R U
R F' U2 B' D2 R U
R F' D U2 R B' U
R F' D U2 B' R U
R F' D' U2 R B' U
R F' D' U2 B' R U
R F' D2 U2 R B' U
R F' D2 U2 B' R U
F2 D' U2 B' L' R' U
F2 D' U2 B' R' L' U
R F2 L' F' L' F U'
R F2 L2 F U2 R U
R F2 L2 F' L' F2 U'
R' F2 R2 U2 B' R' U
R2 F2 R' U2 B' R' U
D' F2 U2 B' L' U F
R F2 U2 R B' R' U
R F2 U2 R' B' R' U
R F2 U2 R2 B' R' U
R F2 U2 D B' R' U
R F2 U2 D' B' R' U
R F2 U2 D2 B' R' U
R F2 U2 B' R' U D
R F2 U2 B' R' U D'
R F2 U2 B' R' U D2
R F2 U2 B' R' D U
R F2 U2 B' R' D' U
R F2 U2 B' R' D2 U
R F2 U2 B' D R' U
R F2 U2 B' D' R' U
R F2 U2 B' D2 R' U
R F2 D U2 B' R' U
U' F2 B' L' U L F
B D2 R F2 B' L U'
B D2 R B' L F2 U'
B D2 R B' F2 L U'
R F2 D' U2 B' R' U
R F2 D2 U2 B' R' U
F2 D2 U2 B' L' R' U
F2 D2 U2 B' R' L' U
B2 D2 F2 L' B R' U
L2 B R F B' L' U'
L2 B R B' F L' U'
B2 D2 F2 B L' R' U
B2 D2 F2 B R' L' U
B2 D2 B F2 L' R' U
B2 D2 B F2 R' L' U
B D2 B' L R F2 U'
B D2 B' R L F2 U'
B D2 B' R F2 L U'
R B D2 F2 B' L U'
R B D2 B' L F2 U'
R B D2 B' F2 L U'
F2 B' L' U2 B L U'
D2 B' U2 L B R U'
U2 B' U2 D R U' F'
D B' U2 B R U' F'
U2 B' D U2 R U' F'
B' F' R2 F' L' R' U
B' F' R2 F' R' L' U
F' B' R2 F' L' R' U
F' B' R2 F' R' L' U
U' B' F2 L' U L F
B' F2 L' U2 B L U'
L2 B2 R F L' B2 U'
L2 B2 R F B2 L' U'
L2 B2 R B2 F L' U'
