F U B' U' R' U
B' U' F B R U
B' U' B F R U
F U2 R' U' F' B'
F U2 R' U' B' F'
U B' U' R' F U
U B' U' F R' U
B2 F L B2 U F B'
B2 F L B2 U B' F
L' B' U B U L B'
R' B' U' F B R U
D2 B' U' F B R U
D' B' U' F B R U
R' B' U' B F R U
D2 B' U' B F R U
F B' L B U F B'
F B' L B U B' F
D' B' U' B F R U
R2 B' U' F B R U
D B' U' F B R U
R2 B' U' B F R U
D B' U' B F R U
U B' U' R F R2 U
U B' U' R' D F U
U B' U' R' D' F U
U B' U' R' D2 F U
U B' U' R' F U D
U B' U' R' F U D'
U B' U' R' F U D2
U B' U' R' F D U
U B' U' R' F D' U
U B' U' R' F D2 U
U B' U' D R' F U
U B' U' D F R' U
U B' U' D' R' F U
U B' U' D' F R' U
U B' U' D2 R' F U
U B' U' D2 F R' U
U B' U' F R' U D
U B' U' F R' U D'
U B' U' F R' U D2
U B' U' F R' D U
U B' U' F R' D' U
U B' U' F R' D2 U
U B' U' F D R' U
U B' U' F D' R' U
U B' U' F D2 R' U
U B' U' F' R' F2 U
R B' U' F B R U
R B' U' B F R U
U B' D U' R' F U
U B' D U' F R' U
U B' D' U' R' F U
U B' D' U' F R' U
U B' D2 U' R' F U
U B' D2 U' F R' U
U B' F' U' R' F2 U
U B' F' U' F2 R' U
U B' F2 U' F' R' U
F B2 L B2 U F B'
F B2 L B2 U B' F
