B2 L U R F B2
B2 L U R B2 F
B' L U B R F
B2 L U B2 R F
F' L D F L' R
F' L D F R L'
L R F U' F' U
R L F U' F' U
L' R F2 D' L2 F
L R F2 D' L2 F'
L R F2 D' F' L2
R L F2 D' L2 F'
R L F2 D' F' L2
U L' U' L R F
U L' U' R L F
R L' F2 D' L2 F
R U L' U' L F
U R U R' U' F'
R U B L U' L'
B U B' R D' F2
B2 U B2 D' R F'
F' U' F R B U
R F L F D' L2
L F U' F' U R
R F' L D F L'
R F' U' F R U
R F2 L D' F L2
R F2 L' D' L2 F
R F2 D' L F L
U B L U' L' R
U B L U' R L'
L B U R F B'
L B U R B' F
L B U B' R F
L B' U B R F
L B2 U R F B2
L B2 U R B2 F
L B2 U B2 R F
R2 L F2 D' F' R' L2
L R F2 D' F L2 F2
L R F2 D' F' L2 D
L R F2 D' F' L2 D'
L R F2 D' F' L2 D2
R L F2 D F' D2 L2
R L F2 D' L F' L
R L F2 D' L2 D F'
R L F2 D' L2 D' F'
R L F2 D' L2 D2 F'
R L F2 D' L2 F' D
R L F2 D' L2 F' D'
R L F2 D' L2 F' D2
L R F2 D2 F' D L2
R L F2 D' F L2 F2
R L F2 D' F' L2 D
R L F2 D' F' L2 D'
R L F2 D' F' L2 D2
R L F2 D2 F' D L2
D2 L F U' F' U R
D' L F U' F' U R
D L F U' F' U R
F L F U' F2 U R
R' L B U R2 F B'
R' L B U R2 B' F
R' L B U F R2 B'
R' L B U F B' R2
R' L B U B' R2 F
R' L B U B' F R2
F L F' R F2 D' L2
R' L B' U F B R2
R' L B' U B R2 F
R' L B' U B F R2
R2 L B' U F B R'
R2 L B' U B R' F
R2 L B' U B F R'
R' L B2 U R2 F B2
R' L B2 U R2 B2 F
R' L B2 U F R2 B2
R' L B2 U F B2 R2
R' L B2 U B2 R2 F
R' L B2 U B2 F R2
R2 L B2 U F B2 R'
R2 L B2 U B2 R' F
R2 L B2 U B2 F R'
U L B L U' L2 R
U L B L U' R L2
D2 L B U R F B'
D2 L B U R B' F
D' L B U R F B'
D' L B U R B' F
D2 L B U B' R F
D' L B U B' R F
D L B U R F B'
D L B U R B' F
D L B U B' R F
B2 L B U B R F
R L' U L2 U' F L2
L R' U R2 D F B2
L R' U R2 D B2 F
L R' U R2 F D B2
L R' U F R2 D B2
D2 L B' U B R F
D' L B' U B R F
B' L B' U R F B2
B' L B' U R B2 F
B' L B' U B2 R F
B2 L B' U R F B'
B2 L B' U R B' F
D L B' U B R F
B2 L B' U B' R F
D2 L B2 U R F B2
D2 L B2 U R B2 F
D' L B2 U R F B2
D' L B2 U R B2 F
D2 L B2 U B2 R F
D' L B2 U B2 R F
B' L B2 U R F B'
B' L B2 U R B' F
B' L B2 U B' R F
D L B2 U R F B2
D L B2 U R B2 F
D L B2 U B2 R F
D2 L' R F2 D' L2 F
D' L' R F2 D' L2 F
R L' U2 B' U' B U'
D L' R F2 D' L2 F
B2 L' R' U B2 R2 F'
R L' D F2 D' L2 F
L R' D B2 U F B2
L R' D B2 U B2 F
R L' D' F2 D' L2 F
U' L' U L U R F
B2 L' U R' B2 R2 F'
B' L' U B R D2 F2
B' L' U B D2 R F2
R L' D2 F2 D' L2 F
B2 L' U B2 R2 F' R'
R L' F L2 F D' L2
U L' U' L R D F
U L' U' L R D' F
U L' U' L R D2 F
U L' U' L R F D
U L' U' L R F D'
U L' U' L R F D2
U L' U' L R' F R2
U L' U' L R2 F R'
U L' U' L D R F
U L' U' L D' R F
U L' U' L D2 R F
L R' F R2 U B U'
U L' U' R L D F
U L' U' R L D' F
U L' U' R L D2 F
U L' U' R L F D
U L' U' R L F D'
U L' U' R L F D2
U L' U' R D L F
U L' U' R D' L F
L R' F U' F' U R2
U L' U' R D2 L F
U L' U' R F L F
U L' U' R F' L F
U L' U' R F2 L F
U L' U' R' L F R2
U L' U' R2 L F R'
U L' U' D L R F
U L' U' D R L F
U L' U' D' L R F
U L' U' D' R L F
U L' U' D2 L R F
B' L' U' B' U2 R B2
B' L' U' B' U2 B2 R
U L' U' D2 R L F
B2 L' U' B' U2 R B'
B2 L' U' B' U2 B' R
U L' U' F' L F R
R' L' F2 R2 D' L2 F
L' R' F2 R2 D' L2 F
B2 L' D L2 U R F
R L' F2 L2 D' F L2
R2 L' F2 R' D' L2 F
F2 L' D R2 B' U2 B
R2 L' F2 D' L2 R' F
R2 L' F2 D' L2 F R'
R2 L' F2 D' R' L2 F
U L' D U' L R F
U L' D U' R L F
R L' F2 D' L2 D F
R L' F2 D' L2 D' F
R L' F2 D' L2 D2 F
R L' F2 D' L2 F D
R L' F2 D' L2 F D'
R L' F2 D' L2 F D2
R L' F2 D' F L2 F
F2 L' D B' R2 F' U2
R L' F2 D' F' L2 F
R L' F2 D' F2 L2 F
F2 L' D' L2 D2 R2 F
F2 L' D' L2 D2 F R2
F2 L' D' L2 F D2 R2
L R' B U R2 F B'
L R' B U R2 B' F
L R' B U F R2 B'
L R' B U F B' R2
L R' B U B' R2 F
L R' B U B' F R2
U L' D' U' L R F
U L' D' U' R L F
F2 L' D' B' U2 L2 B
F2 L' D' B' U2 B L2
L R' B' U F B R2
L R' B' U B R2 F
L R' B' U B F R2
U L' D2 U' L R F
U L' D2 U' R L F
R' L' B2 U R2 F' B2
R' L' B2 U R2 B2 F'
L' R' B2 U R2 F' B2
L' R' B2 U R2 B2 F'
L R' B2 U R2 F B2
L R' B2 U R2 B2 F
L R' B2 U F R2 B2
L R' B2 U F B2 R2
L R' B2 U B2 R2 F
L R' B2 U B2 F R2
R L2 U L' U' F L
F2 L' B' U F2 U B
F2 L' B' U2 D' L2 B
F2 L' B' U2 D' B L2
F2 L' B' U2 B D' L2
F2 L' B' D R2 F' U2
F2 L' B' D' U2 L2 B
F2 L' B' D' U2 B L2
R L2 F L' F D' L2
L R2 F U' F' U R'
B' L2 U D2 B R F'
L' R2 F2 R' D' L2 F
B' L2 U B D2 R F'
R L2 F2 L D' L2 F
L' R2 F2 D' L2 R' F
L' R2 F2 D' L2 F R'
L' R2 F2 D' R' L2 F
R L2 F2 L' D' F L2
B2 L2 U B2 D2 R F'
L R2 F2 D' L2 F' R'
L R2 F2 D' F' L2 R'
L R2 F2 D' F' R' L2
U L2 U' L R F L
U L2 U' L2 D2 R F'
U L2 U' R L F L
L R2 B' U F B R'
L R2 B' U B R' F
L R2 B' U B F R'
L R2 B2 U F B2 R'
L R2 B2 U B2 R' F
L R2 B2 U B2 F R'
L U L U' L' R F
L U L U' R L' F
R U L U' L F L2
B' L2 D2 U B R F'
R' U L' U' L R2 F
R' U L' U' L F R2
R' U L' U' R2 L F
R U L B L U' L2
L2 U L' U' R F L
R2 U L' U' L R' F
R2 U L' U' L F R'
R2 U L' U' R' L F
R U L' U' L D F
R U L' U' L D' F
R U L' U' L D2 F
R U L' U' L F D
R U L' U' L F D'
R U L' U' L F D2
R U L' U' D L F
R U L' U' D' L F
R U L' U' D2 L F
R U L' U' F L F
R U L' U' F' L F
R U L' U' F2 L F
R U L' D U' L F
R U L' D' U' L F
L' U L2 U' R F L2
R U L' D2 U' L F
L U L2 U' L2 R F
L U L2 U' R L2 F
R U L2 U' L F L
R U L2 B L U' L
L U R U R' U' F
L U R F U R' U'
U L2 B L U' L R
U L2 B L U' R L
L U R2 D R' F B2
L U R2 D R' B2 F
L U R2 D F R' B2
L U R2 F D R' B2
R U D L' U' L F
R U D B L U' L'
R U D' L' U' L F
F' R L D F L' R
F' R L D F R L'
D2 R L F U' F' U
D' R L F U' F' U
D2 R L F2 D' L2 F'
D2 R L F2 D' F' L2
D' R L F2 D' L2 F'
D' R L F2 D' F' L2
R U D' B L U' L'
D R L F U' F' U
R U D2 L' U' L F
D R L F2 D' L2 F'
D R L F2 D' F' L2
D2 R L' F2 D' L2 F
D' R L' F2 D' L2 F
R U D2 B L U' L'
D R L' F2 D' L2 F
D2 R U L' U' L F
D' R U L' U' L F
D R U L' U' L F
D2 R U B L U' L'
D' R U B L U' L'
U R U L R' U' F'
U R U L' R' U' F'
U R U L2 R' U' F'
U R U R' L U' F'
U R U R' L' U' F'
U R U R' L2 U' F'
U R U R' U' D F'
U R U R' U' D' F'
U R U R' U' D2 F'
U R U R' U' F' D
U R U R' U' F' D'
U R U R' U' F' D2
U R U R' D U' F'
U R U R' D' U' F'
U R U R' D2 U' F'
D R U B L U' L'
U R U D R' U' F'
U R U D' R' U' F'
U R U D2 R' U' F'
R' U B L U' L' R2
R' U B L U' R2 L'
F' R U' F R B U
R U B L U' L' D
R U B L U' L' D'
R U B L U' L' D2
R U B L U' D L'
R U B L U' D' L'
R U B L U' D2 L'
R U B L D U' L'
R U B L D' U' L'
R U B L D2 U' L'
R U B L B U' L'
R U B L B' U' L'
R U B L B2 U' L'
R U B D L U' L'
R U B D' L U' L'
R U B D2 L U' L'
U R D U R' U' F'
U R D' U R' U' F'
D2 R F L F D' L2
D' R F L F D' L2
U R D2 U R' U' F'
D R F L F D' L2
D2 R F' L D F L'
D' R F' L D F L'
U R F U R' U' F'
D2 R F' U' F R U
D R F' L D F L'
D' R F' U' F R U
D R F' U' F R U
D2 R F2 L D' F L2
D' R F2 L D' F L2
D2 R F2 L' D' L2 F
D' R F2 L' D' L2 F
U R F' U R' U' F'
D R F2 L D' F L2
D R F2 L' D' L2 F
R U' R U' R' U2 F'
D2 R F2 D' L F L
D' R F2 D' L F L
D R F2 D' L F L
U R F2 U R' U' F'
R U' R' U' R B U2
B2 R' L U R2 F B2
B2 R' L U R2 B2 F
B2 R' L U F R2 B2
B2 R' L U F B2 R2
B2 R' L U B2 R2 F
B2 R' L U B2 F R2
F' R' L D F L' R
F' R' L D F R L'
B2 R' L' U B2 R2 F'
R U' F R U' R' U2
R U' F' U2 L' U' L
U' R' U' R B U2 R
F' R' U' F R B U
U2 R' U' F' R2 D B2
U2 R' F U' R2 F2 B
U2 R' F U' R2 B F2
R U2 R B U' B' U'
F' R2 L D F L' R
F' R2 L D F R L'
B2 R2 L U R' F B2
B2 R2 L U R' B2 F
B2 R2 L U F R' B2
U' R2 U' R2 U2 R F'
U R2 U R2 U' R F'
F' R2 U' F R B U
L' U2 B' U' B U' R
R U2 B' U' B L U'
R' D L B2 U F B2
R' D L B2 U B2 F
R D L F U' F' U
R D L F2 D' L2 F'
R D L F2 D' F' L2
R D L' F2 D' L2 F
L' D R F2 D' L2 F
L D R F U' F' U
L D R F2 D' L2 F'
L D R F2 D' F' L2
R D U L' U' L F
R D U B L U' L'
D' U L' U' L R F
D' U L' U' R L F
D2 U L' U' L R F
D2 U L' U' R L F
D U L' U' L R F
D U L' U' R L F
R D F L F D' L2
U D L' U' L R F
U D L' U' R L F
L D F U' F' U R
D' U R U R' U' F'
D2 U R U R' U' F'
R D F' L D F L'
R D F' U' F R U
D U R U R' U' F'
R D F2 L D' F L2
U D R U R' U' F'
R D F2 L' D' L2 F
B U R B' U' R' U
R D F2 D' L F L
L D B U R F B'
L D B U R B' F
R' D B2 L U F B2
R' D B2 L U B2 F
L D B U B' R F
L D B' U B R F
B U D B' R D' F2
L D B2 U R F B2
L D B2 U R B2 F
L D B2 U B2 R F
B U D' B' R D' F2
D' U B L U' L' R
D' U B L U' R L'
D2 U B L U' L' R
D2 U B L U' R L'
R D' L F U' F' U
B U D2 B' R D' F2
R D' L F2 D' L2 F'
R D' L F2 D' F' L2
D U B L U' L' R
D U B L U' R L'
R D' L' F2 D' L2 F
U D B L U' L' R
U D B L U' R L'
L' D' R F2 D' L2 F
B' U B R U L U'
B' U B U L U' R
L D' R F U' F' U
L D' R F2 D' L2 F'
L D' R F2 D' F' L2
B' U B' R B2 D' F2
B2 U B' R D' F2 B'
B2 U B' R D' B' F2
B2 U B' R B' D' F2
B U B' R U' R2 U
B U B' R D' F2 D
B U B' R D' F2 D'
B U B' R D' F2 D2
B U B' R F D' F2
B U B' R F' D' F2
B U B' R F2 D' F2
B U B' U' R' U R2
B U B' D R D' F2
B' U B2 D' R F' B'
B' U B2 D' R B' F'
B U B' D' R D' F2
B' U B2 D' B' R F'
B U B' D2 R D' F2
B2 U B2 D' R D F'
B2 U B2 D' R D' F'
B2 U B2 D' R D2 F'
B2 U B2 D' R F' D
B2 U B2 D' R F' D'
B2 U B2 D' R F' D2
U D' L' U' L R F
U D' L' U' R L F
R D' U L' U' L F
R D' U B L U' L'
B U B2 D' B R F'
U D' R U R' U' F'
R D' F L F D' L2
L D' F U' F' U R
R D' F' L D F L'
F' U' R F B R U
F' U' R B F R U
R D' F' U' F R U
R D' F2 L D' F L2
R D' F2 L' D' L2 F
L2 D' B R' U R2 B'
L2 D' B R' U B' R2
R D' F2 D' L F L
L D' B U R F B'
L D' B U R B' F
L D' B U B' R F
F' U' D F R B U
L D' B' U B R F
F' U' D' F R B U
U D' B L U' L' R
U D' B L U' R L'
L D' B2 U R F B2
L D' B2 U R B2 F
L D' B2 U B2 R F
F' U' D2 F R B U
F' U' F R D B U
F' U' F R D' B U
F' U' F R D2 B U
F' U' F R B U D
F' U' F R B U D'
F' U' F R B U D2
F' U' F R B D U
F' U' F R B D' U
F' U' F R B D2 U
F2 U' F R F U R
F' U' F D R B U
F' U' F D' R B U
R D2 L F U' F' U
F' U' F D2 R B U
F' U' F B R B U
R D2 L F2 D' L2 F'
R D2 L F2 D' F' L2
F' U' F B' R B U
F' U' F B2 R B U
F U' F R F2 U R
R D2 L' F2 D' L2 F
L' D2 R F2 D' L2 F
L2 D2 R F' U' F U
F2 U' F2 U D R F'
L2 D2 R F2 D' F L2
F2 U' F2 D U R F'
F U' F' U2 L' U' R
U D2 L' U' L R F
U D2 L' U' R L F
L D2 R F U' F' U
L D2 R F2 D' L2 F'
L D2 R F2 D' F' L2
F' U' B F R B U
F' U' B' F R B U
U D2 R U R' U' F'
F' U' B2 F R B U
R D2 U L' U' L F
R D2 U B L U' L'
R D2 F L F D' L2
L D2 F U' F' U R
R D2 F' L D F L'
B2 U2 R B2 D L2 F
R D2 F' U' F R U
B2 U2 R' U' F' R2 B2
B2 U2 R' U' F' B2 R2
B2 U2 R' U' B2 F' R2
R D2 F2 L D' F L2
R D2 F2 L' D' L2 F
L2 D2 B U R F' B'
L2 D2 B U R B' F'
L2 D2 B U B' R F'
B U2 R' U' F' R2 B'
B U2 R' U' F' B' R2
B U2 R' U' B' F' R2
R D2 F2 D' L F L
U D2 B L U' L' R
U D2 B L U' R L'
L2 D2 B' U B R F'
L D2 B U R F B'
L D2 B U R B' F
L D2 B U B' R F
L2 D2 B2 U R F' B2
L2 D2 B2 U R B2 F'
L2 D2 B2 U B2 R F'
L D2 B' U B R F
R' F L F R2 D' L2
R2 F L R' D' F L'
L D2 B2 U R F B2
L D2 B2 U R B2 F
L D2 B2 U B2 R F
R2 F L F R' D' L2
R2 F L F D' L2 R'
R2 F L F D' R' L2
L F L U' F' U R
R F L U' F' U F2
R F L D F D' L2
R F L D' F D' L2
R F L D2 F D' L2
R F L F L D' L2
R F L F L' D' L2
R F L F L2 D' L2
R F L F U' F2 U
R F L F D' L2 D
R F L F D' L2 D'
R F L F D' L2 D2
L F L' U' F' U R
R F L' F D' L2 F
L F L2 U' F' U R
R2 F R' L D' F L'
R' F R2 U B L U'
R2 F R' D' L F L'
B' D L U B R F
F' D L D F L' R
F' D L D F R L'
F2 D L D2 R2 F L2
F2 D L D2 F L2 R2
F2 D L D2 F R2 L2
F2 D L F D2 L2 R2
F2 D L F D2 R2 L2
F2 D L' R2 B' U2 B
L F U' F' U R D
L F U' F' U R D'
L F U' F' U R D2
L F U' F' U D R
L F U' F' U D' R
L F U' F' U D2 R
L F U' F' D U R
L F U' F' D' U R
L F U' F' D2 U R
L F U' F' B U R
L F U' F' B' U R
L F U' F' B2 U R
R F U' F R F2 U
L F U' B F' U R
R F U' F' U2 L' U'
L F U' B' F' U R
L F U' B2 F' U R
F2 D L' B' R2 F' U2
B2 D L2 U D2 R F'
B2 D L2 D2 U R F'
R F D L F D' L2
R F D' L F D' L2
F2 D R2 L' B' U2 B
R F D2 L F D' L2
R' F' L R2 D F L'
D' F' L D F L' R
D' F' L D F R L'
D2 F' L D F L' R
D2 F' L D F R L'
F' D U' F R B U
B D U B' R D' F2
R2 F' L R' D F L'
R2 F' L D R' F L'
R2 F' L D F L' R'
R2 F' L D F R' L'
D F' L D F L' R
D F' L D F R L'
R F' L D F L' D
R F' L D F L' D'
R F' L D F L' D2
R F' L D F D L'
R F' L D F D' L'
R F' L D F D2 L'
R' F' R2 L D F L'
R2 F' R' L D F L'
R' F' R2 U' F R U
R2 F' R' U' F R U
R' F' U' F R U R
D2 F' U' F R B U
D' F' U' F R B U
B' D' L U B R F
F' D' L D F L' R
F' D' L D F R L'
F2 D' L D2 R2 F L
F2 D' L D2 F L R2
F2 D' L D2 F R2 L
F2 D' L F D2 L R2
F2 D' L F D2 R2 L
R2 F' U' F R U R2
D F' U' F R B U
R F' U' R F R U
R F' U' R' F R U
L F' U' F U F R
R F' U' R2 F R U
R F' U' D F R U
R F' U' D' F R U
R F' U' D2 F R U
R F' U' F R U D
R F' U' F R U D'
R F' U' F R U D2
R F' U' F R D U
R F' U' F R D' U
R F' U' F R D2 U
R F' U' F D R U
R F' U' F D' R U
R F' U' F D2 R U
F2 D' L' B' U2 L' B
F2 D' L' B' U2 B L'
F2 D' L2 U2 L B' U2
R F' D L D F L'
R F' D U' F R U
R F' D' L D F L'
R F' D' U' F R U
R F' D2 L D F L'
R F' D2 U' F R U
R' F2 L R2 D' F L2
F' D' U' F R B U
R' F2 L' R2 D' L2 F
B D' U B' R D' F2
R2 F2 L R' D' F L2
R2 F2 L D' R' F L2
R2 F2 L D' F L2 R'
R2 F2 L D' F R' L2
F2 D' F L F L R
F2 D' F L F R L
R2 F2 L' R' D' L2 F
R F2 L U' F2 U F'
R2 F2 L' D' L2 R' F
R2 F2 L' D' L2 F R'
R2 F2 L' D' R' L2 F
R F2 L D F D2 L2
R F2 L D' F L2 D
R F2 L D' F L2 D'
R F2 L D' F L2 D2
R F2 L D' F' L2 F2
R F2 L D' F2 L2 F'
R F2 L D2 F D L2
R F2 L F U' F U
R F2 L' D' L2 D F
R F2 L' D' L2 D' F
R F2 L' D' L2 D2 F
R F2 L' D' L2 F D
R F2 L' D' L2 F D'
R F2 L' D' L2 F D2
R F2 L' D' F L2 F
R F2 L' D' F' L2 F
R F2 L' D' F2 L2 F
F2 D' F2 L R F L
F2 D' F2 L2 D2 R F'
F2 D' F2 R L F L
R' F2 R2 L D' F L2
R' F2 R2 L' D' L2 F
R2 F2 R' L D' F L2
R2 F2 R' L' D' L2 F
R' F2 R2 D' L F L
R2 F2 R' D' L F L
B' D2 L U B R F
F' D2 L D F L' R
F' D2 L D F R L'
L F2 U' F2 U R F
R F2 U' F R F U
L' F2 D' F L2 F R
L' F2 D' F2 L2 R F
L' F2 D' F2 R L2 F
R2 F2 D' L R' F L
R2 F2 D' L F L R'
R2 F2 D' L F R' L
R F2 D L D2 F L2
R F2 D L F D2 L2
R2 F2 D' R' L F L
R F2 D L' D2 L2 F
R F2 D' L D F L
R F2 D' L D' F L
R F2 D' L D2 F L
R F2 D' L F L D
R F2 D' L F L D'
R F2 D' L F L D2
R F2 D' L F D L
R F2 D' L F D' L
R F2 D' L F D2 L
R F2 D' L F' L F2
R F2 D' L F2 L F'
L F2 D' F2 R F L2
R F2 D' F L F L
R F2 D' F' L F L
R F2 D' F2 L F L
R F2 D2 L D F L2
R F2 D2 L F D L2
R F2 D2 L' D L2 F
F' D2 U' F R B U
B D2 U B' R D' F2
U B L U' L' R D
U B L U' L' R D'
U B L U' L' R D2
U B L U' L' D R
U B L U' L' D' R
U B L U' L' D2 R
U B L U' R L' D
U B L U' R L' D'
U B L U' R L' D2
U B L U' R D L'
U B L U' R D' L'
U B L U' R D2 L'
U B L U' D L' R
U B L U' D R L'
U B L U' D' L' R
U B L U' D' R L'
U B L U' D2 L' R
U B L U' D2 R L'
U B L D U' L' R
U B L D U' R L'
U B L D' U' L' R
U B L D' U' R L'
U B L D2 U' L' R
U B L D2 U' R L'
U B L B U' L' R
U B L B U' R L'
U B L B' U' L' R
U B L B' U' R L'
U B L B2 U' L' R
U B L B2 U' R L'
U B R U L R' U'
U B R U R' L U'
L B R' U R2 F B'
L B R' U R2 B' F
L B R' U F R2 B'
L B R' U F B' R2
L B R' U B' R2 F
L B R' U B' F R2
L' B U R D2 F2 B'
L' B U R D2 B' F2
L' B U D2 R F2 B'
L' B U D2 R B' F2
L' B U D2 B' R F2
D2 B U B' R D' F2
D' B U B' R D' F2
L B R2 U R' F B'
L B R2 U R' B' F
L B R2 U F R' B'
L2 B U D2 R F' B'
L2 B U D2 R B' F'
L2 B U D2 B' R F'
L2 B U B' D2 R F'
L' B U' B2 U2 B R
L B U R D F B'
L B U R D B' F
L B U R D' F B'
L B U R D' B' F
L B U R D2 F B'
L B U R D2 B' F
L B U R F D B'
L B U R F D' B'
L B U R F D2 B'
L B U R F B' D
L B U R F B' D'
L B U R F B' D2
D B U B' R D' F2
L B U R B' D F
L B U R B' D' F
L B U R B' D2 F
L B U R B' F D
L B U R B' F D'
L B U R B' F D2
L B U R' F R2 B'
L B U R' F B' R2
L B U R' B' R2 F
L B U R' B' F R2
L B U R2 F R' B'
L B U D R F B'
L B U D R B' F
L B U D B' R F
L B U D' R F B'
L B U D' R B' F
L B U D' B' R F
L B U D2 R F B'
L B U D2 R B' F
L B U D2 B' R F
L B U B R F B2
L B U B R B2 F
L B U B' R D F
L B U B' R D' F
L B U B' R D2 F
L B U B' R F D
L B U B' R F D'
L B U B' R F D2
L B U B' R' F R2
L B U B' R2 F R'
L B U B' D R F
L B U B' D' R F
L B U B' D2 R F
L' B D' R2 U R' B'
U B D L U' L' R
