L' U F' L U2 F2
L U B' L' F' U2
L' U' F D2 B2 R'
F' U' L' U' F L
L' U' F D2 B2 D' R'
L' U' F D2 B2 D2 R'
L' U' F B2 R' D2 B2
L' U' F B2 D2 R' B2
L' U' F' L U2 L' F2
F' R' U' L' U' F L
L' U' B R2 F B R'
L' U' B R2 B R' F
L' U' B R2 B F R'
L U' B' L' F' U2 L
L' U' B2 R2 B R F
L' U' B2 F R' D2 B2
L' U' B2 F D2 R' B2
U' R2 L' U' F L B
U2 R2 L' U F B R2
U2 R2 L' U B R2 F
U2 R2 L' U B F R2
F' R2 U' L' U' F L
L' D U F' L U2 F2
L' D U' F D2 B2 R'
L D U B' L' F' U2
F' U R' U F2 L' F
F' U R' F2 U L' F
D U F' U R U R'
U D F' U R U R'
L' D' U F' L U2 F2
L' D' U' F D2 B2 R'
F' U' L U B' U2 L'
F' U' L U' L2 F L
L D' U B' L' F' U2
F' U' L' U' D F L
F' U' L' U' D' F L
F' U' L' U' D2 F L
F' U' L' U' F L D
F' U' L' U' F L D'
F' U' L' U' F L D2
F' U' L' U' F D L
F' U' L' U' F D' L
F' U' L' U' F D2 L
F' U' L' U' F' L F2
F' U' L' U' F2 L F'
F' U' L' D U' F L
F' U' L' D' U' F L
F' U' L' D2 U' F L
F' U' D' B' L U' L'
L2 D2 L U' R2 F B
L2 D2 L U' R2 B F
F' U' B L' U' F L
F' U' B' L' U' F L
L' D2 U F' L U2 F2
F' U' B2 L' U' F L
L' D2 U' F D2 B2 R'
L D2 U B' L' F' U2
F' U2 L F2 D' L2 F
F' U2 L' F U' F' U
F' U2 L' F2 D' L2 F'
F' U2 L' F2 D' F' L2
F' U2 F L' F D' L2
U2 F L' F D' L2 B'
D F L' U L F2 U2
D F L' U F2 L U2
D F L' U' D2 B2 R'
D F L' D2 U' B2 R'
F' U2 F2 L D' L2 F
F' U2 F2 L' D' F L2
L' F D2 B2 R' D L2
L' F D2 B2 D L2 R'
L' F D2 B2 D R' L2
D F D2 L' U' B2 R'
L' F' L U2 F2 D' L2
F2 D F U' L' U' L
U F' L B' U B U
B2 D F' U R U L2
D2 F' R' B U' B' U'
D F' U R U' R' U2
D' F' U' B' L U' L'
D' F' B' U' L B U'
F' D' U' B' L U' L'
L F2 L2 U' R F B'
L F2 L2 U' R B' F
L F2 L2 U' B' R F
B D' F' U' B' L U'
F' D' B' U' L B U'
L' F2 U F L U2 F2
L' F2 U' F' D2 B2 R'
F' D2 R' B U' B' U'
F' B U' D' B' L U'
F' B U' B' L' U' F
F' B U2 L' D F L'
F' B D' U' B' L U'
L B' L' F' U' B U'
B' F' U' L' B U' F
F' B' U' L' B U' F
B2 F' U' L' B2 U' F
B' F' U' B L' U' F
F' B' U' B L' U' F
D' B' F' U' L B U'
B2 F' U' B2 L' U' F
B2 F' U2 L D L2 F
B2 F' U2 L' D F L2
B2 F' U2 L' F D L2
B F' U' D' B' L U'
B F' U' B' L' U' F
B F' U2 L' D F L'
B F' D' U' B' L U'
F' B2 U' L' B2 U' F
F' B2 U' B2 L' U' F
F' B2 U2 L D L2 F
F' B2 U2 L' D F L2
F' B2 U2 L' F D L2
