D L' U' B' L F
L' R' B L U' B2
R' L' B L U' B2
L2 R' B L U' B'
R' L2 B L U' B'
L' U' D B' L F
L' D U' B' L F
U2 F R F' U B
R' B L U F U2
L' R' B D' R2 L U'
D' L' D2 U' B' L F
U2 L' F R F' U B
L R2 U F R B U2
L' R2 U' B L F B2
L' R2 U' B L B2 F
L2 R2 U' B L F B'
L2 R2 U' B L B' F
R2 L2 U' B L F B'
R2 L2 U' B L B' F
D L' B L U' B2 L
R' L2 D' B L R' U'
R' L2 D' B R' L U'
D' L2 U' L F B' L'
D' L2 U' L B' F L'
R' L2 B L R U' B'
R' L2 B L R' U' B'
R' L2 B L R2 U' B'
R' L2 B L U' D B'
R' L2 B L U' D' B'
R' L2 B L U' D2 B'
R' L2 B L U' B' D
R' L2 B L U' B' D'
R' L2 B L U' B' D2
R' L2 B L D U' B'
R' L2 B L D' U' B'
R' L2 B L D2 U' B'
D L2 U' L F B' L
D L2 U' L B' F L
R' L2 B R L U' B'
R' L2 B R' L U' B'
R' L2 B R2 L U' B'
D L2 U' B' L F B'
D L2 U' B' L B' F
U2 L2 F R F' U B
D R L' U' B' L F
L' U' L D' F L' B'
L2 U' L D F B' L
L2 U' L D B' F L
L2 U' L D' F B' L'
L2 U' L D' B' F L'
L2 U' L F D B' L
L2 U' L B' D' F L'
U2 R F' U2 L' U' B
U R B U L F' U
U R B U F' L U
L' U' D F B' L F
L' U' D F' B' L F
L' U' D F2 B' L F
L' U' D B' L D F
L' U' D B' L D' F
L' U' D B' L D2 F
L' U' D B' L F D
L' U' D B' L F D'
L' U' D B' L F D2
L' U' D B' D L F
L' U' D B' D' L F
L' U' D B' D2 L F
L' U' D B' F L F
L' U' D B' F' L F
L' U' D B' F2 L F
L' U' D' L F L' B'
L' U' D' B' L F L'
B R' L B U F U2
D R' L' U' B' L F
L' U' F D B' L F
B R' L' B L2 U' B2
L' U' F' D B' L F
L' U' F2 D B' L F
L' U' B' L D' F L'
L' U' B' D' L F L'
R2 U2 L F R U B
R2 U2 R U B L F
B R2 L U F R U2
L' U2 F R F' U B'
D R2 L' U' B' L F
R2 U2 F R U B L
R U2 F R F2 U B
R U2 F' U2 L' U' B'
B' R2 U2 R U B L
R' D L' B L U' B2
R' D L2 B L U' B'
L' D R U' B' L F
L D L2 U' B' L F
L' D R' U' B' L F
L' D R2 U' B' L F
L' D U' F B' L F
L' D U' F' B' L F
L' D U' F2 B' L F
L' D U' B' L D F
L' D U' B' L D' F
L' D U' B' L D2 F
L' D U' B' L F D
L' D U' B' L F D'
L' D U' B' L F D2
L' D U' B' D L F
L' D U' B' D' L F
L' D U' B' D2 L F
L' D U' B' F L F
L' D U' B' F' L F
L' D U' B' F2 L F
R' D B L U F U2
L' D B L U' B2 L
R' D' L' B L U' B2
R' D' L2 B L U' B'
L' D' U' L F L' B'
L' D' U' B' L F L'
R' D' B L U F U2
U2 D' F R U L' B
U2 D' F R U B L'
R' D2 L' B L U' B2
R' D2 L2 B L U' B'
D2 U2 L' F R U B
U2 D2 L' F R U B
D' U2 F R U L' B
D' U2 F R U B L'
R' D2 B L U F U2
L' D2 B L B' U' B'
U2 F L R F' U B
U2 F L' R F' U B
U2 F L2 R F' U B
U2 F R L F' U B
U2 F R L' F' U B
U2 F R L2 F' U B
U2 F R D F' U B
U2 F R D' F' U B
U2 F R D2 F' U B
U2 F R F' L U B
U2 F R F' L' U B
U2 F R F' L2 U B
U2 F R F' U D B
U2 F R F' U D' B
U2 F R F' U D2 B
U2 F R F' U B D
U2 F R F' U B D'
U2 F R F' U B D2
U2 F R F' D U B
U2 F R F' D' U B
U2 F R F' D2 U B
B D L U' L2 B' L
B2 D L' U' F B' L
B2 D L' U' B' F L
U' F' L D' F L' B2
U' F' L D' F B2 L'
U' F' L D' B2 F L'
R F' L' U B' R' F'
B D' L U F U2 L'
U' F2 D' L F B' L'
U' F2 D' L B' F L'
B D2 L B' U F U2
R' B L R U F U2
R' B L R' U F U2
R' B L R2 U F U2
R' B L U D F U2
R' B L U D' F U2
R' B L U D2 F U2
R' B L U F U2 D
R' B L U F U2 D'
R' B L U F U2 D2
R' B L U F D U2
R' B L U F D' U2
R' B L U F D2 U2
R' B L U' L2 B' L2
R' B L U2 L2 U B'
D' B L U F U2 L'
L' B L R' B U' B
R' B L D U F U2
R' B L D' U F U2
R' B L D2 U F U2
D2 B L B' U F U2
L2 B L R' B U' B2
L2 B L U' D B' L
R' B L' U' D F2 B'
R' B L' U' D B' F2
R' B L' U' B' D F2
L2 B L D U' B' L
R' B L' D U' F2 B'
R' B L' D U' B' F2
R2 B L U F R U2
D B L U R' F U2
D B L U F R' U2
R' B R L U F U2
R' B R' L U F U2
L' B R' L B U' B
L2 B R' L B U' B2
R' B R2 L U F U2
R' B D L U F U2
R' B D' L U F U2
R' B D2 L U F U2
R' B' L' B2 L U' B
R' B' L2 B2 L U' B'
U B' U' R' B L U'
