B' L2 R' U2
B' R' L2 U2
B' L2 R' U2 D
B' L2 R' U2 D'
B' L2 R' U2 D2
B' L2 R' D U2
B' L2 R' D' U2
B' L2 R' D2 U2
B' L2 D R' U2
B' L2 D' R' U2
B' L2 D2 R' U2
B2 L2 B R' U2
B L2 B2 U2 L'
B' R' L2 U2 D
B' R' L2 U2 D'
B' R' L2 U2 D2
B' R' L2 D U2
B' R' L2 D' U2
B' R' L2 D2 U2
B' R' U2 D2 R2
B' R' D2 U2 R2
L2 U2 F' L' F2
B' D2 R' U2 R'
R' B' L2 R' U2
L2 B U2 F L
R' B' R' L2 U2
R2 B' L2 R' U2
R2 B' R' L2 U2
L2 B' R' U2 F
D2 B' R' U2 R'
R B' L2 R' U2
R B' R' L2 U2
B D2 U2 R2 L F2
B D2 U2 R2 F2 L
B D2 U2 F2 L R2
B D2 U2 F2 R2 L
R2 B L2 B2 U2 L'
L2 B R U2 F L
L2 B R' U2 F L
L2 B R2 U2 F L
R B L2 B2 U2 L'
L2 B U2 D F L
L2 B U2 D' F L
L2 B U2 D2 F L
L2 B U2 F L D
L2 B U2 F L D'
L2 B U2 F L D2
L2 B U2 F D L
L2 B U2 F D' L
L2 B U2 F D2 L
L2 B U2 F' L F2
L2 B U2 F2 L F'
L2 B D U2 F L
B' F L2 F' R' U2
L2 B D' U2 F L
L2 B D2 U2 F L
L' B' L' R' U2 F
D2 B' L R' U2 R'
R' B' L2 R' U2 D
R' B' L2 R' U2 D'
R' B' L2 R' U2 D2
R' B' L2 R' D U2
R' B' L2 R' D' U2
R' B' L2 R' D2 U2
D2 B' L' R' U2 R'
L' B' R' L' U2 F
R' B' L2 D R' U2
R' B' L2 D' R' U2
R' B' L2 D2 R' U2
D2 B' L2 R' U2 R'
R2 B' L2 R' U2 D
R2 B' L2 R' U2 D'
R2 B' L2 R' U2 D2
R2 B' L2 R' D U2
R2 B' L2 R' D' U2
R2 B' L2 R' D2 U2
U2 B' L2 U2 B L
R2 B' L2 D R' U2
R2 B' L2 D' R' U2
R2 B' L2 D2 R' U2
R' B' R' L2 U2 D
R' B' R' L2 U2 D'
R' B' R' L2 U2 D2
R' B' R' L2 D U2
R' B' R' L2 D' U2
R' B' R' L2 D2 U2
R' B' R' U2 D2 R2
R' B' R' D2 U2 R2
R' B' R' D2 U2 R2
D2 B' R' L U2 R'
D2 B' R' L' U2 R'
D2 B' R' L2 U2 R'
D2 B' R' U2 R' D
D2 B' R' U2 R' D'
D2 B' R' U2 R' D2
D2 B' R' U2 D R'
D2 B' R' U2 D' R'
D2 B' R' U2 D2 R'
R2 B' R' L2 U2 D
R2 B' R' L2 U2 D
R2 B' R' L2 U2 D'
R2 B' R' L2 U2 D2
R2 B' R' L2 D U2
D2 B' R' D U2 R'
R2 B' R' L2 D' U2
R2 B' R' L2 D2 U2
D2 B' R' D' U2 R'
D2 B' R' D2 U2 R'
D' B' R' U B' U
L2 B' R' U2 D F
L2 B' R' U2 D' F
L2 B' R' U2 D2 F
L2 B' R' U2 F D
L2 B' R' U2 F D
L2 B' R' U2 F D'
L2 B' R' U2 F D2
R2 B' R' U2 D2 R2
L2 B' R' D U2 F
L2 B' R' D' U2 F
L2 B' R' D2 U2 F
R2 B' R' D2 U2 R2
L2 B' R' B U2 F
L2 B' R' B' U2 F
L2 B' R' B2 U2 F
R B' L2 R' U2 D
R B' L2 R' U2 D'
R B' L2 R' U2 D2
R B' L2 R' D U2
R B' L2 R' D' U2
R B' L2 R' D2 U2
D B' R' U' F2 U'
D B' R' U2 D R2
D B' R' D U2 R2
R B' L2 D R' U2
D B' R' D' L2 U2
R B' L2 D' R' U2
R B' L2 D2 R' U2
F' B' L2 R' U2 B'
B' F' L2 R' U2 B'
F2 B' L2 R' F2 U2
F2 B' L2 R' F2 U2
R B' R' L2 U2 D
R B' R' L2 U2 D'
R B' R' L2 U2 D2
R B' R' L2 D U2
R B' R' L2 D' U2
R B' R' L2 D2 U2
R B' R' U2 D2 R2
R B' R' D2 U2 R2
F' B' R' L2 U2 B'
F2 B' L2 F2 R' U2
F' B' R' F L2 U2
B' F' R' L2 U2 B'
B' F' R' F L2 U2
L2 B' D R' U2 F
F B' L2 F' R' U2
F2 B' R' L2 F2 U2
R' B' D2 R' U2 R'
F2 B' R' F2 L2 U2
L2 B' D' R' U2 F
D B' D R' U2 R'
D2 B' D2 L2 R' U2
D2 B' D2 R' L2 U2
R2 B' D2 R' U2 R'
L2 B' D2 R' U2 F
D B' D' L2 R' U2
D B' D' R' L2 U2
R B' D2 R' U2 R'
R' B2 L2 B R' U2
R2 B2 L2 B R' U2
B' F2 L2 R' F2 U2
B' F2 L2 F2 R' U2
B' F2 R' L2 F2 U2
R B2 L2 B R' U2
B' F2 R' F2 L2 U2
L2 B2 U2 D2 F L'
L2 B2 D2 U2 F L'
B' L R D2 L U2 L
L2 R U R' F' U F2
L2 R U F2 U F' L'
B' L R' U B2 U R'
B' L R' U2 B2 R' B2
B' L R' D L U2 D
B' L R' D L U2 D'
B' L R' D L U2 D2
B' L R' D L D U2
B' L R' D L D' U2
B' L R' D L D2 U2
D2 L R' U2 R' F' L'
B' L R' D' L U2 D
B' L R' D' L U2 D'
B' L R' D' L U2 D2
B' L R' D' L D U2
B' L R' D' L D' U2
B' L R' D' L D2 U2
B' L R' D2 L U2 D
B' L R' D2 L U2 D'
B' L R' D2 L U2 D2
B' L R' D2 L D U2
B' L R' D2 L D' U2
B' L R' D2 L D2 U2
B' L R' F L F' U2
B' L R' F2 L F2 U2
B' L R2 D L R U2
B' L R2 D R L U2
B' L R2 D' L R U2
B' L R2 D' R L U2
B' L R2 D2 L R U2
B' L R2 D2 R L U2
L2 R U2 L F' L' F
L2 R U2 D F' L' F2
L2 R U2 D' F' L' F2
L2 R U2 D2 F' L' F2
L2 R U2 F U2 R U2
L2 R U2 F' L F2 L2
L2 R U2 F' L' F2 D
L2 R U2 F' L' F2 D'
L2 R U2 F' L' F2 D2
L2 R U2 F' L2 F2 L
B' L U B2 U L R'
B' L U B2 U R' L
L2 R D U2 F' L' F2
L2 R D B U2 F L
L2 R D B' R' U2 F
B' L U' B2 U' L R'
B' L U' B2 U' R' L
L2 R D' U2 F' L' F2
B L U2 L B2 U2 B2
D2 L U2 R' F' L' R'
D2 L U2 R' F' R' L'
L2 R D' B U2 F L
L2 R D' B' R' U2 F
B' L U2 B2 L R' B2
B' L U2 B2 R' L B2
B' L D L R' U2 D
B' L D L R' U2 D'
B' L D L R' U2 D2
B' L D L R' D U2
B' L D L R' D' U2
B' L D L R' D2 U2
B' L D L D R' U2
B' L D L D' R' U2
B' L D L D2 R' U2
B L U2 B2 U2 R' B2
L2 R D2 U2 F' L' F2
B' L D R' L U2 D
B' L D R' L U2 D'
B' L D R' L U2 D2
B' L D R' L D U2
B' L D R' L D' U2
B' L D R' L D2 U2
B' L D R' D L U2
B' L D R' D' L U2
B' L D R' D2 L U2
L2 R D2 B U2 F L
L2 R D2 B' R' U2 F
B' L D' L R' U2 D
B' L D' L R' U2 D'
B' L D' L R' U2 D2
B' L D' L R' D U2
B' L D' L R' D' U2
B' L D' L R' D2 U2
B' L D' L D R' U2
B' L D' L D' R' U2
B' L D' L D2 R' U2
B' L D' R' L U2 D
B' L D' R' L U2 D'
B' L D' R' L U2 D2
B' L D' R' L D U2
B' L D' R' L D' U2
B' L D' R' L D2 U2
B' L D' R' D L U2
B' L D' R' D' L U2
B' L D' R' D2 L U2
B' L D2 L R' U2 D
B' L D2 L R' U2 D'
B' L D2 L R' U2 D2
B' L D2 L R' D U2
B' L D2 L R' D' U2
B' L D2 L R' D2 U2
B' L D2 L D R' U2
B' L D2 L D' R' U2
B' L D2 L D2 R' U2
B L D2 L U2 L' F2
B' L D2 R' L U2 D
B' L D2 R' L U2 D'
B' L D2 R' L U2 D2
B' L D2 R' L D U2
B' L D2 R' L D' U2
B' L D2 R' L D2 U2
B' L D2 R' D L U2
B' L D2 R' D' L U2
B' L D2 R' D2 L U2
B L D2 F2 D2 B2 R'
B' L F L F' R' U2
D2 L F R2 B L F
L' R B L' U2 F L2
L2 R B R U2 F L
L2 R B R' U2 F L
L2 R B R2 U2 F L
L2 R B U2 D F L
L2 R B U2 D' F L
L2 R B U2 D2 F L
L2 R B U2 F L D
L2 R B U2 F L D'
L2 R B U2 F L D2
L2 R B U2 F D L
L2 R B U2 F D' L
L2 R B U2 F D2 L
L2 R B U2 F' L F2
L2 R B U2 F2 L F'
L2 R B D U2 F L
L2 R B D' U2 F L
L2 R B D2 U2 F L
B' L F' R' F L U2
L' R B' L' R' U2 F
L' R B' R' L' U2 F
L2 R B' R' U2 D F
L2 R B' R' U2 D' F
L2 R B' R' U2 D2 F
L2 R B' R' U2 F D
L2 R B' R' U2 F D'
L2 R B' R' U2 F D2
L2 R B' R' D U2 F
L2 R B' R' D' U2 F
L2 R B' R' D2 U2 F
L2 R B' R' B U2 F
L2 R B' R' B' U2 F
L2 R B' R' B2 U2 F
B' L F2 L R' F2 U2
B' L F2 L F2 R' U2
L2 R B' D R' U2 F
L2 R B' D' R' U2 F
L2 R B' D2 R' U2 F
B' L F2 R' L F2 U2
B' L F2 R' F2 L U2
D2 L B L F R2 B
B L F2 D2 F2 B2 R'
B L F2 D2 B2 R' F2
B L F2 D2 B2 F2 R'
L2 R B2 U2 D2 F L'
L2 R B2 D2 U2 F L'
L2 R' U R' F' U F2
D2 L B' R' U2 R' F'
L2 R' U F2 U F' L'
B L B2 L U2 L' R'
B L B2 L U2 R' L'
B L B2 L' U2 L R'
B L B2 L' U2 R' L
B L B2 L2 U2 L2 R'
B L B2 L2 U2 R' L2
L2 R' U2 L F' L' F
L2 R' U2 D F' L' F2
L2 R' U2 D' F' L' F2
L2 R' U2 D2 F' L' F2
L2 R' U2 F U2 R U2
L2 R' U2 F' L F2 L2
L2 R' U2 F' L' F2 D
L2 R' U2 F' L' F2 D'
L2 R' U2 F' L' F2 D2
L2 R' U2 F' L2 F2 L
B' L' R D2 L' U2 L'
B' L' R' U' F2 U' R
B L' R B2 L' U2 L'
B' L' R' U2 F2 R F2
B' L' R' D L' U2 D
B' L' R' D L' U2 D'
B' L' R' D L' U2 D2
B' L' R' D L' D U2
B' L' R' D L' D' U2
B' L' R' D L' D2 U2
L2 R' D U2 F' L' F2
B' L' R' D' L' U2 D
B' L' R' D' L' U2 D'
B' L' R' D' L' U2 D2
B' L' R' D' L' D U2
B' L' R' D' L' D' U2
B' L' R' D' L' D2 U2
B' L' R' D2 L' U2 D
B' L' R' D2 L' U2 D'
B' L' R' D2 L' U2 D2
B' L' R' D2 L' D U2
B' L' R' D2 L' D' U2
B' L' R' D2 L' D2 U2
L2 R' D B U2 F L
L2 R' D B' R' U2 F
B' L' R' B' L' B U2
B' L' R' B2 L' B2 U2
B L' R' B2 L' U2 L'
B' L' R2 D L' R U2
B' L' R2 D R L' U2
B' L' R2 D' L' R U2
B' L' R2 D' R L' U2
B' L' R2 D2 L' R U2
B' L' R2 D2 R L' U2
L2 R' D' U2 F' L' F2
L2 R' D' B U2 F L
L2 R' D' B' R' U2 F
B L' R2 B2 L' U2 L'
L2 R' D2 U2 F' L' F2
L2 R' D2 B U2 F L
L2 R' D2 B' R' U2 F
D2 L' U2 R2 F' L' F
D2 L' U2 F' L' R2 F
D2 L' U2 F' L' F R2
D2 L' U2 F' R2 L' F
B' L' D L' R' U2 D
B' L' D L' R' U2 D'
B' L' D L' R' U2 D2
B' L' D L' R' D U2
B' L' D L' R' D' U2
B' L' D L' R' D2 U2
B' L' D L' D R' U2
B' L' D L' D' R' U2
B' L' D L' D2 R' U2
B' L' D R' L' U2 D
B' L' D R' L' U2 D'
B' L' D R' L' U2 D2
B' L' D R' L' D U2
B' L' D R' L' D' U2
B' L' D R' L' D2 U2
B' L' D R' D L' U2
B' L' D R' D' L' U2
B' L' D R' D2 L' U2
R' L' B L' U2 F L2
L' R' B L' U2 F L2
B' L' D' L' R' U2 D
B' L' D' L' R' U2 D'
B' L' D' L' R' U2 D2
B' L' D' L' R' D U2
B' L' D' L' R' D' U2
B' L' D' L' R' D2 U2
B' L' D' L' D R' U2
B' L' D' L' D' R' U2
B' L' D' L' D2 R' U2
R2 L' B L' U2 F L2
B' L' D' R' L' U2 D
B' L' D' R' L' U2 D'
B' L' D' R' L' U2 D2
B' L' D' R' L' D U2
L2 R' B R U2 F L
B' L' D' R' L' D' U2
B' L' D' R' L' D2 U2
R L' B L' U2 F L2
B' L' D' R' D L' U2
B' L' D' R' D' L' U2
B' L' D' R' D2 L' U2
L2 R' B R' U2 F L
L2 R' B R2 U2 F L
L2 R' B U2 D F L
L2 R' B U2 D' F L
L2 R' B U2 D2 F L
L2 R' B U2 F L D
L2 R' B U2 F L D'
L2 R' B U2 F L D2
L2 R' B U2 F D L
L2 R' B U2 F D' L
L2 R' B U2 F D2 L
L2 R' B U2 F' L F2
L2 R' B U2 F2 L F'
L2 R' B D U2 F L
L2 R' B D' U2 F L
R' L' B' L' R' U2 F
L2 R' B D2 U2 F L
L' R' B' L' R' U2 F
R' L' B' R' L' U2 F
L' R' B' R' L' U2 F
B' L' D2 L' R' U2 D
B' L' D2 L' R' U2 D'
B' L' D2 L' R' U2 D2
B' L' D2 L' R' D U2
B' L' D2 L' R' D' U2
B' L' D2 L' R' D2 U2
B' L' D2 L' D R' U2
B' L' D2 L' D' R' U2
B' L' D2 L' D2 R' U2
R2 L' B' L' R' U2 F
B' L' D2 R' L' U2 D
B' L' D2 R' L' U2 D'
B' L' D2 R' L' U2 D2
B' L' D2 R' L' D U2
B' L' D2 R' L' D' U2
B' L' D2 R' L' D2 U2
B' L' D2 R' D L' U2
B' L' D2 R' D' L' U2
B' L' D2 R' D2 L' U2
B L' D2 L' R2 U2 F2
R L' B' L' R' U2 F
R2 L' B' R' L' U2 F
L2 R' B' R' U2 D F
L2 R' B' R' U2 D' F
L2 R' B' R' U2 D2 F
L2 R' B' R' U2 F D
L2 R' B' R' U2 F D'
L2 R' B' R' U2 F D2
L2 R' B' R' D U2 F
L2 R' B' R' D' U2 F
L2 R' B' R' D2 U2 F
L2 R' B' R' B U2 F
L2 R' B' R' B' U2 F
L2 R' B' R' B2 U2 F
R L' B' R' L' U2 F
B L' D2 R2 L' U2 F2
B L' D2 R2 U2 F2 R
L2 R' B' D R' U2 F
L2 R' B' D' R' U2 F
L2 R' B' D2 R' U2 F
L2 R' B2 U2 D2 F L'
L2 R' B2 D2 U2 F L'
R' L2 U R' F' U F2
U2 L' F' L' F' R F2
B' L' F' R' F L' U2
L2 R2 U R' F' U F2
R2 L2 U R' F' U F2
R' L2 U F2 U F' L'
R L2 U R' F' U F2
L2 R2 U F2 U F' L'
R2 L2 U F2 U F' L'
R L2 U F2 U F' L'
U2 L' F2 L' R F L'
B' L' F2 R' F2 U2 R2
U2 L' F2 R L' F L'
U2 L' F2 R F L' F
R' L2 U2 L F' L' F
L2 R2 U2 L F' L' F
R2 L2 U2 L F' L' F
R' L2 U2 D F' L' F2
B2 L' B L' R' U2 D
B2 L' B L' R' U2 D'
B2 L' B L' R' U2 D2
B2 L' B L' R' D U2
B2 L' B L' R' D' U2
B2 L' B L' R' D2 U2
B2 L' B L' D R' U2
B2 L' B L' D' R' U2
B2 L' B L' D2 R' U2
R' L2 U2 D' F' L' F2
R' L2 U2 D2 F' L' F2
B L' B L' B U2 L'
R' L2 U2 F U2 R U2
R L2 U2 L F' L' F
R' L2 U2 F' L F2 L2
B2 L' B R' L' U2 D
B2 L' B R' L' U2 D'
B2 L' B R' L' U2 D2
B2 L' B R' L' D U2
B2 L' B R' L' D' U2
B2 L' B R' L' D2 U2
R' L2 U2 F' L' F2 D
R' L2 U2 F' L' F2 D'
R' L2 U2 F' L' F2 D2
R' L2 U2 F' L2 F2 L
B2 L' B R' D L' U2
B2 L' B R' D' L' U2
B2 L' B R' D2 L' U2
L2 R2 U2 D F' L' F2
R2 L2 U2 D F' L' F2
L2 R2 U2 D' F' L' F2
R2 L2 U2 D' F' L' F2
L2 R2 U2 D2 F' L' F2
R2 L2 U2 D2 F' L' F2
L2 R2 U2 F U2 R U2
B2 L' B D L' R' U2
R2 L2 U2 F U2 R U2
L2 R2 U2 F' L F2 L2
B2 L' B D R' L' U2
L2 R2 U2 F' L' F2 D
L2 R2 U2 F' L' F2 D'
L2 R2 U2 F' L' F2 D2
L2 R2 U2 F' L2 F2 L
R2 L2 U2 F' L F2 L2
R L2 U2 D F' L' F2
R2 L2 U2 F' L' F2 D
R2 L2 U2 F' L' F2 D'
R2 L2 U2 F' L' F2 D2
R2 L2 U2 F' L2 F2 L
B2 L' B D' L' R' U2
B2 L' B D' R' L' U2
R L2 U2 D' F' L' F2
B2 L' B D2 L' R' U2
B2 L' B D2 R' L' U2
R L2 U2 D2 F' L' F2
R L2 U2 F U2 R U2
R L2 U2 F' L F2 L2
R L2 U2 F' L' F2 D
R L2 U2 F' L' F2 D'
R L2 U2 F' L' F2 D2
R L2 U2 F' L2 F2 L
B' L' B' L' B R' U2
B2 L' B' L' B2 U2 L2
R' L2 D U2 F' L' F2
B L' B' L' U2 L' F
U' L' B' U L' U2 F
R' L2 D B U2 F L
R' L2 D B' R' U2 F
L2 R2 D U2 F' L' F2
R2 L2 D U2 F' L' F2
R L2 D U2 F' L' F2
L2 R2 D B U2 F L
R2 L2 D B U2 F L
L2 R2 D B' R' U2 F
R2 L2 D B' R' U2 F
B' L' B2 L' B2 U2 L2
R L2 D B U2 F L
R L2 D B' R' U2 F
R' L2 D' U2 F' L' F2
B L' B2 L' R U2 L'
B L' B2 L' R' U2 L'
B L' B2 L' R2 U2 L'
B L' B2 L' U2 L' D
B L' B2 L' U2 L' D'
B L' B2 L' U2 L' D2
B L' B2 L' U2 D L'
B L' B2 L' U2 D' L'
B L' B2 L' U2 D2 L'
B L' B2 L' D U2 L'
B L' B2 L' D' U2 L'
B L' B2 L' D2 U2 L'
B L' B2 R L' U2 L'
B L' B2 R' L' U2 L'
R' L2 D' B U2 F L
B L' B2 R2 L' U2 L'
R' L2 D' B' R' U2 F
L2 R2 D' U2 F' L' F2
R2 L2 D' U2 F' L' F2
L2 R2 D' B U2 F L
R L2 D' U2 F' L' F2
B' L2 R U D' F2 U
L2 R2 D' B' R' U2 F
R2 L2 D' B U2 F L
B L' B2 D2 L' R2 U2
B' L2 R U' D B2 U'
B L' B2 D2 R2 L' U2
R2 L2 D' B' R' U2 F
B' L2 R U2 L D2 L2
B' L2 R U2 L' D2 L2
B' L2 R U2 L2 D2 L2
B' L2 R U2 D2 L2 D
B' L2 R U2 D2 L2 D'
B' L2 R U2 D2 L2 D2
B' L2 R D U' B2 U'
B' L2 R D' U F2 U
R L2 D' B U2 F L
B' L2 R D2 R U2 L2
R L2 D' B' R' U2 F
B' L2 R D2 R' U2 L2
B' L2 R D2 R2 U2 L2
R' L2 D2 U2 F' L' F2
B' L2 R D2 U2 L2 D
B' L2 R D2 U2 L2 D'
B' L2 R D2 U2 L2 D2
B' L2 R F R2 U2 B
B L2 R U2 L' D2 F2
B L2 R U2 D2 L' F2
B' L2 R F' R2 F U2
B' L2 R F2 R2 F2 U2
R' L2 D2 B U2 F L
B' L2 R B R2 B' U2
R' L2 D2 B' R' U2 F
B L2 R D2 U2 L' F2
B' L2 R B' R2 U2 F'
F2 L2 R F2 U2 F' L'
L2 R2 D2 U2 F' L' F2
B' L2 R B2 R2 B2 U2
R2 L2 D2 U2 F' L' F2
B2 L2 R B R' B U2
B' L2 R' U2 L D L'
B' L2 R' U2 L D' L'
B' L2 R' U2 L D2 L'
B' L2 R' U2 L' D L
B' L2 R' U2 L' D' L
B' L2 R' U2 L' D2 L
B' L2 R' U2 R D R'
B' L2 R' U2 R D' R'
B' L2 R' U2 R D2 R'
B' L2 R' U2 R' D R
B' L2 R' U2 R' D' R
B' L2 R' U2 R' D2 R
B' L2 R' U2 F D F'
B' L2 R' U2 F D' F'
B' L2 R' U2 F D2 F'
B' L2 R' U2 F' D F
B' L2 R' U2 F' D' F
B' L2 R' U2 F' D2 F
B' L2 R' U2 B D B'
B' L2 R' U2 B D' B'
B' L2 R' U2 B D2 B'
B' L2 R' U2 B' D B
B' L2 R' U2 B' D' B
B' L2 R' U2 B' D2 B
L2 R2 D2 B U2 F L
R L2 D2 U2 F' L' F2
L2 R2 D2 B' R' U2 F
R2 L2 D2 B U2 F L
B L2 R B2 R U2 L'
B L2 R B2 R' U2 L'
B L2 R B2 R2 U2 L'
R2 L2 D2 B' R' U2 F
B L2 R B2 U2 L' D
B L2 R B2 U2 L' D'
B L2 R B2 U2 L' D2
B L2 R B2 U2 D L'
B L2 R B2 U2 D' L'
B L2 R B2 U2 D2 L'
B L2 R B2 D U2 L'
B L2 R B2 D' U2 L'
B L2 R B2 D2 U2 L'
B' L2 R' F D F' U2
B' L2 R' F D' F' U2
B' L2 R' F D2 F' U2
B L2 R' U2 L' D2 F2
R L2 D2 B U2 F L
B' L2 R' F' D F U2
B L2 R' U2 D2 L' F2
B' L2 R' F' D' F U2
B' L2 R' F' D2 F U2
R L2 D2 B' R' U2 F
B' L2 R' F2 U2 D2 B2
B' L2 R' F2 D2 U2 B2
