B' U L R F B2
B' U L R B2 F
B' U L B2 R F
B' U R L F B2
B' U R L B2 F
U B' L R F B2
U B' L R B2 F
U B' L B2 R F
U B' R L F B2
U B' R L B2 F
U D2 B L R F L'
U D2 B R L F L'
B' D' R2 U' L R' F'
B' D' R2 U' R' L F'
B' D' R2 U' R' F' L
U F' B' L F R B2
U F' B' L F B2 R
U F' B' L B2 F R
U F2 L' B' U2 L B2
U B L R D2 F L2
U B L R F D2 L2
U' B R U2 R2 U2 F'
U' B R U2 B R2 U2
U B L' R D2 L2 F
U' B R' F' R2 D2 L2
U B R L D2 F L2
U B R L F D2 L2
U B R L' D2 L2 F
U B R D2 L F L
U B U2 R' U2 F' R2
U' B' L R' F' R2 B2
U' B' L R' F' B2 R2
U' B' L R' B2 F' R2
U' B' L B2 R' F' R2
U' B' L' R B2 L2 F
U2 B' L R B2 D' F2
U B' L R F B2 D
U B' L R F B2 D'
U B' L R F B2 D2
U B' L R B2 D F
U B' L R B2 D' F
U B' L R B2 D2 F
U B' L R B2 F D
U B' L R B2 F D'
U B' L R B2 F D2
U B' L R' F R2 B2
U B' L R' F B2 R2
U B' L R' B2 R2 F
U B' L R' B2 F R2
U B' L R2 F R' B2
U' B' R L' B2 L2 F
U B' L B' R F B'
U B' L B' R B' F
U B' L B2 R D F
U B' L B2 R D' F
U B' L B2 R D2 F
U B' L B2 R F D
U B' L B2 R F D'
U B' L B2 R F D2
U B' L B2 R' F R2
U B' L B2 R2 F R'
U B' L B2 D R F
U B' L B2 D' R F
U B' L B2 D2 R F
U' B' R' L F' R2 B2
U' B' R' L F' B2 R2
U' B' R' L B2 F' R2
U2 B' R L B2 D' F2
U B' L2 R B2 L' F
U' B' R' F' L R2 B2
U' B' R' F' L B2 R2
U' B' R' F' R2 L B2
U2 B' R' U L R2 B2
U2 B' R' U L B2 R2
U2 B' R' U R2 L B2
U B' L2 B2 L' R F
U B' L2 B2 R L' F
U B' R L F B2 D
U B' R L F B2 D'
U B' R L F B2 D2
U B' R L B2 D F
U B' R L B2 D' F
U B' R L B2 D2 F
U B' R L B2 F D
U B' R L B2 F D'
U B' R L B2 F D2
U B' R L2 B2 L' F
U B' R F L F B2
U B' R F L B2 F
U B' R F' L F B2
U B' R F' L B2 F
U B' R F2 L F B2
U B' R F2 L B2 F
L' B' U L R F B2
L' B' U L R B2 F
U B' R' L F R2 B2
U B' R' L F B2 R2
L' B' U L B2 R F
U B' R' L B2 R2 F
U B' R' L B2 F R2
L' B' U R L F B2
L' B' U R L B2 F
L2 B' U L R F B2
L2 B' U L R B2 F
L2 B' U L B2 R F
L2 B' U R L F B2
L2 B' U R L B2 F
U B' R2 L F R' B2
U' B' U2 L R F B2
U' B' U2 L R B2 F
U' B' U2 L B2 R F
U' B' U2 R L F B2
U' B' U2 R L B2 F
L B' U L R F B2
L B' U L R B2 F
L B' U L B2 R F
L B' U R L F B2
L B' U R L B2 F
U B' F' L F R B2
U B' F' L F B2 R
U B' F' L B2 F R
U B2 R B L F B2
U B2 R B L B2 F
