U B R' U L
L U F B R' U
L U B R' F U
L U B F R' U
U F B R' U L
U F' B R' U L
U F2 B R' U L
U2 B R' F' U B'
U B R' U L D
U B R' U L D'
U B R' U L D2
U B R' U D L
U B R' U D' L
U B R' U D2 L
U B R' D U L
U B R' D' U L
U B R' D2 U L
U B R' F U L
U B R' F' U L
U B R' F2 U L
U B D R' U L
U B D' R' U L
U B D2 R' U L
U B F R' U L
U B F R' U L
U B F' R' U L
U B F2 R' U L
D2 U F' B R U L
D2 U F2 B U L F
D' U B R U L F'
D' U B R U F' L
D2 U B F' R U L
D2 U B F2 U L F
D U B U L' F L2
U D B U L' F L2
U D' B R U L F'
U D' B R U F' L
U D2 F' B R U L
U D2 F2 B U L F
U D2 B F' R U L
U D2 B F2 U L F
B' U2 B2 R' F' U B2
U2 F U' B R' U L
U2 F B R' F' U B'
U F B R' U L D
U F B R' U L D'
U F B R' U L D2
U F B R' U D L
U F B R' U D' L
U F B R' U D2 L
U F B R' D U L
U F B R' D' U L
U F B R' D2 U L
U F B R' F U L
U F B R' F' U L
U F B R' F2 U L
U F B D R' U L
U F B D' R' U L
U F B D2 R' U L
U' F' U2 B R' U L'
U2 F' U' B R' U L
U2 F' B R' F' U B'
U F' B R' U L D
U F' B R' U L D'
U F' B R' U L D2
U F' B R' U D L
U F' B R' U D' L
U F' B R' U D2 L
U F' B R' D U L
U F' B R' D' U L
U F' B R' D2 U L
U F' B R' F U L
U F' B R' F' U L
U F' B R' F2 U L
U F' B D R' U L
U F' B D' R' U L
U F' B D2 R' U L
U2 F2 U' B R' U L
U2 F2 B R' F' U B'
U F2 B R' U L D
U F2 B R' U L D'
U F2 B R' U L D2
U F2 B R' U D L
U F2 B R' U D' L
U F2 B R' U D2 L
U F2 B R' D U L
U F2 B R' D' U L
U F2 B R' D2 U L
U F2 B R' F U L
U F2 B R' F' U L
U F2 B R' F2 U L
U F2 B D R' U L
U F2 B D' R' U L
U F2 B D2 R' U L
U' B R' F' U L' B'
L' B R' U2 B2 U' B2
U2 B R' D F' U B'
U B R U L D' F2
U B R U D' L F2
U B R U D' F2 L
U2 B R' D' F' U B'
U2 B R' D2 F' U B'
U2 B R' F' U D B'
U2 B R' F' U D' B'
U2 B R' F' U D2 B'
U2 B R' F' U B' D
U2 B R' F' U B' D'
U2 B R' F' U B' D2
U2 B R' F' D U B'
U2 B R' F' D' U B'
U2 B R' F' D2 U B'
U B R D' U L F2
U B R D' U F2 L
L B R F R2 U B
U B R F R2 U L
U B R F' R2 U L
U B R F2 R2 U L
U B R' U L2 D L'
U B R' U L2 D' L'
U B R' U L2 D2 L'
U B R' U D L D
U B R' U D L D'
U B R' U D L D2
U B R' U D' L D
U B R' U D' L D'
U B R' U D' L D2
U B R' U D2 L D
U B R' U D2 L D'
U B R' U D2 L D2
U B R' U F L F'
U B R' U F2 L F2
U B R' U' R U2 L
U B R' U' R' U2 L
U B R' U' R2 U2 L
U B R' D U L D
U B R' D U L D'
U B R' D U L D2
U B R' D F U L
U B R' D F' U L
U B R' D F2 U L
U B R' D' U L D
U B R' D' U L D'
U B R' D' U L D2
U B R' D' F U L
U B R' D' F' U L
U B R' D' F2 U L
U B R' D2 U L D
U B R' D2 U L D'
U B R' D2 U L D2
U B R' D2 F U L
U B R' D2 F' U L
U B R' D2 F2 U L
L B R' F U' F' U2
U B R' F U L D
U B R' F U L D'
U B R' F U L D2
U B R' F U D L
U B R' F U D' L
U B R' F U D2 L
U B R' F D U L
U B R' F D' U L
U B R' F D2 U L
U B R' F' U L D
U B R' F' U L D'
U B R' F' U L D2
U B R' F' U D L
U B R' F' U D' L
U B R' F' U D2 L
U B R' F' D U L
U B R' F' D' U L
U B R' F' D2 U L
U B R' F2 U L D
U B R' F2 U L D'
U B R' F2 U L D2
U B R' F2 U D L
U B R' F2 U D' L
U B R' F2 U D2 L
U B R' F2 D U L
U B R' F2 D' U L
U B R' F2 D2 U L
U B R2 D R U L
U B R2 D' R U L
U B R2 D2 R U L
U B R2 F' U L F
U B U L U' R' U
L B U F R' U R
R B U R' B U L
L' B U2 B2 L U' B2
U2 B D R' F' U B'
U2 B D' R' F' U B'
U B D R' U L D
U B D R' U L D'
U B D R' U L D2
U B D R' U D L
U B D R' U D' L
U B D R' U D2 L
U B D R' D U L
U B D R' D' U L
U B D R' D2 U L
U B D R' F U L
U B D R' F' U L
U B D R' F2 U L
U B D F R' U L
U B D F' R' U L
U B D F2 R' U L
F' B R' U' F R U2
U2 B D2 R' F' U B'
U B D' R' U L D
U B D' R' U L D'
U B D' R' U L D2
U B D' R' U D L
U B D' R' U D' L
U B D' R' U D2 L
U B D' R' D U L
U B D' R' D' U L
U B D' R' D2 U L
U B D' R' F U L
U B D' R' F' U L
U B D' R' F2 U L
U B D' F R' U L
U B D' F' R' U L
U B D' F2 R' U L
U2 B F R' F' U B'
U B D2 R' U L D
U B D2 R' U L D'
U B D2 R' U L D2
U B D2 R' U D L
U B D2 R' U D' L
U B D2 R' U D2 L
U B D2 R' D U L
U B D2 R' D' U L
U B D2 R' D2 U L
U B D2 R' F U L
U B D2 R' F' U L
U B D2 R' F2 U L
U B D2 F R' U L
U B D2 F' R' U L
U B D2 F2 R' U L
U2 B F' R' F' U B'
U B F R' U L D
U B F R' U L D'
U B F R' U L D2
U B F R' U D L
U B F R' U D' L
U B F R' U D2 L
U B F R' D U L
U B F R' D' U L
U B F R' D2 U L
U B F R' F U L
U B F R' F' U L
U B F R' F2 U L
U B F D R' U L
U2 B F2 R' F' U B'
U B F D' R' U L
U B F D2 R' U L
L' B' L U2 B2 U B2
U B F' R' U L D
U B F' R' U L D'
U B F' R' U L D2
U B F' R' U D L
U B F' R' U D' L
U B F' R' U D2 L
U B F' R' D U L
U B F' R' D' U L
U B F' R' D2 U L
U B F' R' F U L
U B F' R' F' U L
U B F' R' F2 U L
U B F' D R' U L
U B F' D' R' U L
U B F' D2 R' U L
U B F2 R' U L D
U B F2 R' U L D'
U B F2 R' U L D2
U B F2 R' U D L
U B F2 R' U D' L
U B F2 R' U D2 L
U B F2 R' D U L
U B F2 R' D' U L
U B F2 R' D2 U L
U B F2 R' F U L
U B F2 R' F' U L
U B F2 R' F2 U L
U B F2 D R' U L
U B F2 D' R' U L
U B F2 D2 R' U L
R2 B' U' L F' U' L'
L B' U F B2 R' U
R2 B' U' F' L U' L2
L' B' U2 B2 R' U B2
L B' U B2 R' F U
L B' U B2 F R' U
B F' R' U' F R U2
U B2 R B' R' U L
U B2 R' B' R' U L
U B2 R2 B' R' U L
