U R2 U' F' R U2
F U2 L' D' F2 B
F U2 L' D' B F2
F U2 L' B D' F2
F' U2 D' F2 L' B
F' U2 D' F2 B L'
F' U2 D' B F2 L'
F2 U2 D' F2 B L
F2 U2 D' B L F2
F2 U2 D' B F2 L
F U2 D' L' F2 B
U2 F L' D' F2 B
F U2 D' L' B F2
U2 F L' D' B F2
U2 F L' B D' F2
F U2 D' B L' F2
F' U2 B D' F2 L'
F2 U2 B L D' F2
F2 U2 B D' L F2
F2 U2 B D' F2 L
F U2 B L' D' F2
F U2 B D' L' F2
U2 F D' L' F2 B
U2 F D' L' B F2
U2 F D' B L' F2
U2 F B L' D' F2
U2 F B D' L' F2
R2 F' R U R' U
F' D B2 R U2 B'
F D B2 U2 B' L'
U2 F' D' F2 L' B
U2 F' D' F2 B L'
U2 F' D' B F2 L'
U2 F' B D' F2 L'
F' D' U2 F2 L' B
F' D' U2 F2 B L'
F' D' U2 B F2 L'
F2 D' U2 F2 B L
F2 D' U2 B L F2
F2 D' U2 B F2 L
F D' U2 L' F2 B
F D' U2 L' B F2
F D' U2 B L' F2
U2 B F L' D' F2
U2 B F D' L' F2
U2 B F' D' F2 L'
D B2 U2 D B' L
D B2 D U2 B' L
F U2 L' D' B F2 D'
F U2 L' D' B F2 D2
F U2 L' D2 B D F2
F U2 L' F D' F2 B
F U2 L' F D' B F2
F U2 L' F B D' F2
F2 U2 L2 B L D' F2
F U2 L' F' D' F2 B
F U2 L' F' D' B F2
F2 U2 L2 B D' L F2
F U2 L' F' B D' F2
F2 U2 L2 B D' F2 L
F U2 L' F2 D' F2 B
F U2 L' F2 D' B F2
F U2 L' F2 B D' F2
F U2 L' B U' R2 U
F U2 L' B D' F2 D
F U2 L' B D' F2 D'
F U2 L' B D' F2 D2
F U2 L' B F D' F2
F U2 L' B F' D' F2
F U2 L' B F2 D' F2
F U2 L' B2 D' F2 B'
F U2 L' B2 D' B' F2
D' U2 F2 D' B' L B2
D' U2 F2 B2 D' B' L
F U2 L2 D' L F2 B
F U2 L2 D' L B F2
F U2 L2 D' F2 L B
D' U2 B F D F L'
U' D2 B' L2 U' L' B2
U' D2 B' L2 U' B2 L'
L2 D2 B R2 D F2 L'
F U2 R2 U L' R2 B
F U2 R2 U R2 L' B
F U2 R2 U R2 B L'
D' U2 B2 F2 D' B' L
F' U2 D' L F2 L' B
F' U2 D' L F2 B L'
F' U2 D' L B F2 L'
F' U2 D' L' F2 L' B
F' U2 D' L' F2 B L'
F' U2 D' L' B F2 L'
F' U2 D' L2 F2 L' B
F' U2 D' L2 F2 B L'
F' U2 D' L2 B F2 L'
F2 U2 D' L F2 B L
F2 U2 D' L B L F2
F2 U2 D' L B F2 L
F2 U2 D' L' F2 B L
F2 U2 D' L' B L F2
F2 U2 D' L' B F2 L
F2 U2 D' L2 F2 B L
F2 U2 D' L2 B L F2
F2 U2 D' L2 B F2 L
F' U2 D' F2 L B L2
F' U2 D' F2 L' D B
F' U2 D' F2 L' D' B
F' U2 D' F2 L' D2 B
F' U2 D' F2 L' B D
F' U2 D' F2 L' B D'
F' U2 D' F2 L' B D2
F' U2 D' F2 D L' B
F' U2 D' F2 D B L'
F' U2 D' F2 D' L' B
F' U2 D' F2 D' B L'
F' U2 D' F2 D2 L' B
F' U2 D' F2 D2 B L'
F' U2 D' F2 B L' D
F' U2 D' F2 B L' D'
F' U2 D' F2 B L' D2
F' U2 D' F2 B D L'
F' U2 D' F2 B D' L'
F' U2 D' F2 B D2 L'
F' U2 D' F2 B' L' B2
F' U2 D' B L F2 L'
F' U2 D' B L' F2 L'
F' U2 D' B L2 F2 L'
F U2 D L' D2 F2 B
F U2 D L' D2 B F2
F' U2 D' B F2 L' D
F' U2 D' B F2 L' D'
F' U2 D' B F2 L' D2
F' U2 D' B F2 D L'
F' U2 D' B F2 D' L'
F' U2 D' B F2 D2 L'
B2 U2 D' F2 D' B' L
F' U2 D' B' F2 L' B2
F2 U2 D' F' B L F'
F2 U2 D' F2 L B L
F2 U2 D' F2 L' B L
F2 U2 D' F2 L2 B L
F2 U2 D' F2 D B L
F2 U2 D' F2 D' B L
F2 U2 D' F2 D2 B L
F2 U2 D' F2 B L D
F2 U2 D' F2 B L D'
F2 U2 D' F2 B L D2
F2 U2 D' F2 B D L
F2 U2 D' F2 B D' L
F2 U2 D' F2 B D2 L
F2 U2 D' B L F2 D
F2 U2 D' B L F2 D'
F2 U2 D' B L F2 D2
F2 U2 D' B L' F2 L2
F2 U2 D' B F' L F'
F2 U2 D' B F2 L D
F2 U2 D' B F2 L D'
F2 U2 D' B F2 L D2
F2 U2 D' B F2 D L
F2 U2 D' B F2 D' L
F2 U2 D' B F2 D2 L
U2 F L B L2 D' F2
F U2 D' L F2 L2 B
F U2 D' L F2 B L2
F U2 D' L B L2 F2
F U2 D' L B F2 L2
F' U2 D2 B D F2 L'
F U2 D' L' F2 D B
F U2 D' L' F2 D' B
F U2 D' L' F2 D2 B
F U2 D' L' F2 B D
F U2 D' L' F2 B D'
F U2 D' L' F2 B D2
F U2 D' L' B F2 D
F U2 D' L' B F2 D'
F U2 D' L' B F2 D2
F U2 D' L2 F2 L B
B' U2 F L' B2 D' F2
B2 U2 D2 B' D L F2
B2 U2 D2 B' D F2 L
F2 U2 D2 B D L F2
F2 U2 D2 B D F2 L
F U2 D' B L F2 L2
F U2 D' B L' F2 D
F U2 D' B L' F2 D'
F U2 D' B L' F2 D2
F U2 D' B L2 F2 L
F U2 D' B' L' F2 B2
F U2 D' B' L' B2 F2
U2 F L' D' F2 D B
U2 F L' D' F2 D' B
U2 F L' D' F2 D2 B
U2 F L' D' F2 B D
U2 F L' D' F2 B D'
U2 F L' D' F2 B D2
U2 F L' D' B F2 D
U2 F L' D' B F2 D'
U2 F L' D' B F2 D2
L2 F L' D' F2 B R
L2 F L' D' B F2 R
U2 F L' D2 B D F2
U2 F L' F D' F2 B
U2 F L' F D' B F2
U2 F L' F B D' F2
U2 F L' F' D' F2 B
U2 F L' F' D' B F2
U2 F L' F' B D' F2
U2 F L' F2 D' F2 B
U2 F L' F2 D' B F2
U2 F L' F2 B D' F2
B' U2 F B2 L' D' F2
U2 F L' B U' R2 U
B' U2 F B2 D' L' F2
U2 F L' B D' F2 D
U2 F L' B D' F2 D'
U2 F L' B D' F2 D2
U2 F L' B F D' F2
U2 F L' B F' D' F2
U2 F L' B F2 D' F2
L2 F L' B D' F2 R
B2 U2 F D' B' L' F2
U2 F L' B2 D' F2 B'
U2 F L' B2 D' B' F2
B2 U2 F B' L' D' F2
F2 U2 F D' F2 B L
F2 U2 F D' B L F2
F2 U2 F D' B F2 L
B2 U2 F B' D' L' F2
F2 U2 F B L D' F2
F2 U2 F B D' L F2
F2 U2 F B D' F2 L
F U2 D2 B D L' F2
U2 F L2 D' L F2 B
U2 F L2 D' L B F2
U2 F L2 D' F2 L B
B' U2 F' B2 D' F2 L'
B2 U2 F' D' F2 B' L'
B2 U2 F' D' B' F2 L'
F2 U2 F' D' F2 B L
F2 U2 F' D' B L F2
F2 U2 F' D' B F2 L
B2 U2 F' B' D' F2 L'
F2 U2 F' B L D' F2
F' U2 F2 L' D' F2 B
F' U2 F2 L' D' B F2
F' U2 F2 L' B D' F2
F2 U2 F' B D' L F2
F2 U2 F' B D' F2 L
F' U2 F2 D' L' F2 B
F' U2 F2 D' L' B F2
F' U2 F2 D' B L' F2
F' U2 F2 B L' D' F2
F' U2 F2 B D' L' F2
F2 U2 F2 D' F2 B L
F2 U2 F2 D' B L F2
F2 U2 F2 D' B F2 L
F' U2 B L D' F2 L'
F2 U2 F2 B L D' F2
F' U2 B L' D' F2 L'
F2 U2 F2 B D' L F2
F2 U2 F2 B D' F2 L
F' U2 B L2 D' F2 L'
F2 U2 B L U' R2 U
F2 U2 B L D' F2 D
F2 U2 B L D' F2 D'
F2 U2 B L D' F2 D2
F2 U2 B L F D' F2
F2 U2 B L F' D' F2
F2 U2 B L F2 D' F2
F2 U2 B L2 D' L' F2
F' U2 B D' L F2 L'
F' U2 B D' L' F2 L'
F' U2 B D' L2 F2 L'
F' U2 B D' F2 L' D
F' U2 B D' F2 L' D'
F' U2 B D' F2 L' D2
F' U2 B D' F2 D L'
F' U2 B D' F2 D' L'
F' U2 B D' F2 D2 L'
F2 U2 B U' R2 U L
F2 U2 B D L D2 F2
F2 U2 B D' L F2 D
F2 U2 B D' L F2 D'
F2 U2 B D' L F2 D2
F2 U2 B D' L' F2 L2
F' U2 B F2 L' D' F2
F2 U2 B D' F' L F'
F2 U2 B D' F2 L D
F2 U2 B D' F2 L D'
F2 U2 B D' F2 L D2
F2 U2 B D' F2 D L
F' U2 B F2 D' L' F2
F2 U2 B D' F2 D' L
F2 U2 B D' F2 D2 L
F2 U2 B F L D' F2
F2 U2 B F D' L F2
F2 U2 B F D' F2 L
F2 U2 B F' L D' F2
U2 F R2 U L' R2 B
F U2 F2 D' F2 L' B
F U2 F2 D' F2 B L'
F U2 F2 D' B F2 L'
U2 F R2 U R2 L' B
U2 F R2 U R2 B L'
F2 U2 B F' D' L F2
F2 U2 B F' D' F2 L
F2 U2 B F2 L D' F2
F2 U2 B F2 D' L F2
F2 U2 B F2 D' F2 L
F U2 F2 B D' F2 L'
R' F U R' U L' B'
F U2 B L' U' R2 U
F U2 B L' D' F2 D
F U2 B L' D' F2 D'
F U2 B L' D' F2 D2
F U2 B L' F D' F2
F U2 B L' F' D' F2
F U2 B L' F2 D' F2
F U2 B L2 D' L F2
F U2 B L2 D' F2 L
F U2 B U' R2 U L'
B2 U2 B' F L' D' F2
B2 U2 B' F D' L' F2
B2 U2 B' F' D' F2 L'
F U2 B D L' D2 F2
F U2 B D' L F2 L2
F U2 B D' L' F2 D
F U2 B D' L' F2 D'
F U2 B D' L' F2 D2
F U2 B D' L2 F2 L
F U2 B F2 D' F2 L'
F U2 B' L' B2 D' F2
B' U2 B2 F L' D' F2
B' U2 B2 F D' L' F2
B' U2 B2 F' D' F2 L'
F' U2 B2 D' F2 B' L'
F' U2 B2 D' B' F2 L'
U F U L' D' F2 B
U F U L' D' B F2
U F U L' B D' F2
U F U D' L' F2 B
U F U D' L' B F2
U F U D' B L' F2
D' F U2 D F L' B
D' F U2 D F B L'
D' F U2 D B F L'
U F U B L' D' F2
U F U B D' L' F2
D' F U2 B D F L'
F U2 B2 D' B' L' F2
D' F D U2 F L' B
D' F D U2 F B L'
D' F D U2 B F L'
U2 F D L' D2 F2 B
U2 F D L' D2 B F2
U2 F D' L F2 L2 B
U2 F D' L F2 B L2
U2 F D' L B L2 F2
U2 F D' L B F2 L2
U2 F D' L' F2 D B
U2 F D' L' F2 D' B
U2 F D' L' F2 D2 B
U2 F D' L' F2 B D
U2 F D' L' F2 B D'
U2 F D' L' F2 B D2
U2 F D' L' B F2 D
U2 F D' L' B F2 D'
U2 F D' L' B F2 D2
U2 F D' L2 F2 L B
U2 F D' B L F2 L2
U2 F D' B L' F2 D
U2 F D' B L' F2 D'
U2 F D' B L' F2 D2
U2 F D' B L2 F2 L
U2 F D' B' L' F2 B2
U2 F D' B' L' B2 F2
U F D' U L' F2 B
U F D' U L' B F2
U F D' U B L' F2
U2 F D2 B D L' F2
U2 F B L' U' R2 U
U2 F B L' D' F2 D
U2 F B L' D' F2 D'
U2 F B L' D' F2 D2
L2 F B L' D' F2 R
U2 F B L' F D' F2
U2 F B L' F' D' F2
U2 F B L' F2 D' F2
U2 F B L2 D' L F2
U2 F B L2 D' F2 L
U2 F B U' R2 U L'
U2 F B D L' D2 F2
F' D R2 F' R' B2 U2
F' D R2 F' B2 U2 L
U2 F B D' L F2 L2
U2 F B D' L' F2 D
U2 F B D' L' F2 D'
U2 F B D' L' F2 D2
U2 F B D' L2 F2 L
F2 D R2 F' B2 U2 L'
F' D R2 B2 F' U2 L
U2 F B' L' B2 D' F2
F2 D R2 B2 F' U2 L'
F D R' B2 U2 L' B'
U2 F B2 D' B' L' F2
D F B2 U2 D B' L
D F B2 D U2 B' L
U2 F' L D' F2 L' B
U2 F' L D' F2 B L'
U2 F' L D' B F2 L'
U2 F' L B D' F2 L'
U2 F' L' D' F2 L' B
U2 F' L' D' F2 B L'
U2 F' L' D' B F2 L'
F D U2 L' D2 F2 B
F D U2 L' D2 B F2
U2 F' L' B D' F2 L'
F2 D F B2 R U2 B'
R' F' R U2 D' F2 B
R' F' R U2 D' B F2
U2 F' L2 D' F2 L' B
U2 F' L2 D' F2 B L'
U2 F' L2 D' B F2 L'
R' F' R U2 B D' F2
R' F' R D B2 U2 B'
R' F' R D' U2 F2 B
R' F' R D' U2 B F2
U2 F' L2 B D' F2 L'
F2 D F' B2 U2 B' L'
R2 F' R U R' U D
R2 F' R U R' U D'
R2 F' R U R' U D2
R2 F' R U R' D U
R2 F' R U R' D' U
R2 F' R U R' D2 U
R2 F' R U D R' U
R2 F' R U D' R' U
R2 F' R U D2 R' U
R2 F' R D U R' U
R2 F' R D' U R' U
R2 F' R D2 U R' U
F' D F2 B2 U2 B' L'
R2 F' R B2 U' L U'
R F' R F' U' L' U'
F' D B' R B' U2 B'
F D F2 B2 R U2 B'
R2 F' R2 D R' B2 U2
R2 F' R2 D B2 U2 L
R2 F' R2 D' R' U2 F2
F' D B2 R U2 D B'
F' D B2 R U2 D' B'
F' D B2 R U2 D2 B'
F' D B2 R U2 B' D
F' D B2 R U2 B' D'
F' D B2 R U2 B' D2
F' D B2 R D U2 B'
F' D B2 R D' U2 B'
F' D B2 R D2 U2 B'
F' D B2 R F U2 B'
F' D B2 R F' U2 B'
F' D B2 R F2 U2 B'
U F' R2 U' F' R' U2
F' D B2 D R U2 B'
F' D B2 D' R U2 B'
F' D B2 D2 R U2 B'
F2 D B2 U2 B L B2
F' D B2 F2 U2 B' L'
R2 F' U F2 U L' F2
F2 D B2 F R U2 B'
F2 D B2 F' U2 B' L'
U F' U D' F2 L' B
U F' U D' F2 B L'
U F' U D' B F2 L'
F' D' L F2 L' B R
F' D' L F2 B L' R
F' D' L F2 B R L'
F D B2 R U2 B' L'
F' D' L B F2 L' R
F' D' L B F2 R L'
F D B2 R' U2 B' L'
F D B2 R2 U2 B' L'
U F' U B D' F2 L'
F D B2 U2 D B' L'
F D B2 U2 D' B' L'
F D B2 U2 D2 B' L'
F D B2 U2 B L' B2
F D B2 U2 B' L' D
F D B2 U2 B' L' D'
F D B2 U2 B' L' D2
F D B2 U2 B' D L'
F D B2 U2 B' D' L'
F D B2 U2 B' D2 L'
F D B2 U2 B2 L' B
F D B2 D U2 B' L'
F D B2 D' U2 B' L'
F D B2 D2 U2 B' L'
F D B2 F2 R U2 B'
R2 F' U2 L2 D F2 L'
F D' L F2 L2 B R
F D' L F2 B L2 R
F D' L F2 B R L2
F D' L B F2 L2 R
F D' L B F2 R L2
R2 F' D R U R' U
U2 F' D' L F2 L' B
U2 F' D' L F2 B L'
U2 F' D' L B F2 L'
U2 F' D' L' F2 L' B
U2 F' D' L' F2 B L'
U2 F' D' L' B F2 L'
U2 F' D' L2 F2 L' B
U2 F' D' L2 F2 B L'
U2 F' D' L2 B F2 L'
F D' L' F2 B2 R' B'
F D' L' B2 R' F2 B'
F D' L' B2 R' B' F2
F D' L' B2 F2 R' B'
R2 F' D' R U R' U
U2 F' D' F2 L B L2
U2 F' D' F2 L' D B
U2 F' D' F2 L' D' B
U2 F' D' F2 L' D2 B
U2 F' D' F2 L' B D
U2 F' D' F2 L' B D'
U2 F' D' F2 L' B D2
U2 F' D' F2 D L' B
U2 F' D' F2 D B L'
U2 F' D' F2 D' L' B
U2 F' D' F2 D' B L'
U2 F' D' F2 D2 L' B
U2 F' D' F2 D2 B L'
U2 F' D' F2 B L' D
U2 F' D' F2 B L' D'
U2 F' D' F2 B L' D2
U2 F' D' F2 B D L'
U2 F' D' F2 B D' L'
U2 F' D' F2 B D2 L'
U2 F' D' F2 B' L' B2
U2 F' D' B L F2 L'
U2 F' D' B L' F2 L'
U2 F' D' B L2 F2 L'
U2 F' D' B F2 L' D
U2 F' D' B F2 L' D'
U2 F' D' B F2 L' D2
U2 F' D' B F2 D L'
U2 F' D' B F2 D' L'
U2 F' D' B F2 D2 L'
U2 F' D' B' F2 L' B2
U F' D' U F2 L' B
U F' D' U F2 B L'
U F' D' U B F2 L'
R2 F' D2 R U R' U
U2 F' D2 B D F2 L'
U2 F' B L D' F2 L'
U2 F' B L' D' F2 L'
U2 F' B L2 D' F2 L'
R2 F' B R U R' U
U2 F' B D' L F2 L'
U2 F' B D' L' F2 L'
U2 F' B D' L2 F2 L'
U2 F' B D' F2 L' D
U2 F' B D' F2 L' D'
U2 F' B D' F2 L' D2
U2 F' B D' F2 D L'
U2 F' B D' F2 D' L'
U2 F' B D' F2 D2 L'
F D' R' U2 L' F2 B'
F D' R' U2 L' B' F2
F2 D' R2 F' U2 L' F'
R2 F' B' R U R' U
R2 F' B2 R U R' U
U2 F' B2 D' F2 B' L'
U2 F' B2 D' B' F2 L'
F' D' U2 L F2 L' B
F' D' U2 L F2 B L'
F' D' U2 L B F2 L'
F' D' U2 L' F2 L' B
F' D' U2 L' F2 B L'
F' D' U2 L' B F2 L'
F' D' U2 L2 F2 L' B
F' D' U2 L2 F2 B L'
F' D' U2 L2 B F2 L'
D F' B2 U2 D B' L
D F' B2 D U2 B' L
F2 D' U2 L F2 B L
F2 D' U2 L B L F2
F2 D' U2 L B F2 L
F2 D' U2 L' F2 B L
F2 D' U2 L' B L F2
F2 D' U2 L' B F2 L
F2 D' U2 L2 F2 B L
F2 D' U2 L2 B L F2
F2 D' U2 L2 B F2 L
F' D' U2 F2 L B L2
F' D' U2 F2 L' D B
F' D' U2 F2 L' D' B
F' D' U2 F2 L' D2 B
F' D' U2 F2 L' B D
F' D' U2 F2 L' B D'
F' D' U2 F2 L' B D2
F' D' U2 F2 D L' B
F' D' U2 F2 D B L'
F' D' U2 F2 D' L' B
F' D' U2 F2 D' B L'
F' D' U2 F2 D2 L' B
F' D' U2 F2 D2 B L'
F' D' U2 F2 B L' D
F' D' U2 F2 B L' D'
F' D' U2 F2 B L' D2
F' D' U2 F2 B D L'
F' D' U2 F2 B D' L'
F' D' U2 F2 B D2 L'
F' D' U2 F2 B' L' B2
F' D' U2 B L F2 L'
F' D' U2 B L' F2 L'
F' D' U2 B L2 F2 L'
F' D' U2 B F2 L' D
F' D' U2 B F2 L' D'
F' D' U2 B F2 L' D2
F' D' U2 B F2 D L'
F' D' U2 B F2 D' L'
F' D' U2 B F2 D2 L'
F' D' U2 B' F2 L' B2
B2 D' U2 F2 D' B' L
F2 D' U2 F' B L F'
F2 D' U2 F2 L B L
F2 D' U2 F2 L' B L
F2 D' U2 F2 L2 B L
F2 D' U2 F2 D B L
F2 D' U2 F2 D' B L
F2 D' U2 F2 D2 B L
F2 D' U2 F2 B L D
F2 D' U2 F2 B L D'
F2 D' U2 F2 B L D2
F2 D' U2 F2 B D L
F2 D' U2 F2 B D' L
F2 D' U2 F2 B D2 L
F2 D' U2 B L F2 D
F2 D' U2 B L F2 D'
F2 D' U2 B L F2 D2
F2 D' U2 B L' F2 L2
F2 D' U2 B F' L F'
F2 D' U2 B F2 L D
F2 D' U2 B F2 L D'
F2 D' U2 B F2 L D2
F2 D' U2 B F2 D L
F2 D' U2 B F2 D' L
F2 D' U2 B F2 D2 L
F' D' F U2 F L' B
F' D' F U2 F B L'
F' D' F U2 B F L'
F D' U2 L F2 L2 B
F D' U2 L F2 B L2
F D' U2 L B L2 F2
F D' U2 L B F2 L2
F D' U2 L' F2 D B
F D' U2 L' F2 D' B
F D' U2 L' F2 D2 B
F D' U2 L' F2 B D
F D' U2 L' F2 B D'
F D' U2 L' F2 B D2
F D' U2 L' B F2 D
F D' U2 L' B F2 D'
F D' U2 L' B F2 D2
F D' U2 L2 F2 L B
F D' U2 B L F2 L2
F D' U2 B L' F2 D
F D' U2 B L' F2 D'
F D' U2 B L' F2 D2
F D' U2 B L2 F2 L
F D' U2 B' L' F2 B2
F D' U2 B' L' B2 F2
F' D' F' U2 F' B L
F' D' F' U2 B L F'
F' D' F' U2 B F' L
F2 D' F' U2 L' F' B
F2 D' F' U2 L' B F'
F2 D' F' U2 B L' F'
F' D' F2 L' B2 R' B'
F D' F U2 F B L
F D' F U2 B F L
F' D' F2 B' L' B2 R'
F' D' B L F2 L' R
F' D' B L F2 R L'
F' D' B' R U2 F2 B2
F' D' B' R U2 B2 F2
F' D' B' U2 F2 L' B2
F' D' B' U2 F2 B2 L'
F' D' B' U2 B2 F2 L'
F D' B L F2 L2 R
F D' B L F2 R L2
F' D' B' F2 L' B2 R'
F' D' B2 R U2 F2 B'
F' D' B2 R U2 B' F2
F' D' B2 U2 F2 B' L'
