B' U' R U2 B
B' L U' R U2 B
B' L' U' R U2 B
B' L2 U' R U2 B
U' R U B' U B2
U' R U2 B D' R2
B' U F2 L' F2 B'
B' U F2 L' B' F2
B' U' R U2 D B
B' U' R U2 D' B
B' U' R U2 D2 B
B' U' R U2 B D
B' U' R U2 B D'
B' U' R U2 B D2
B' U' R D U2 B
B' U' R D' U2 B
B' U' R D2 U2 B
B' U' R F U2 B
B' U' R F' U2 B
B' U' R F2 U2 B
B' U' R' F' R2 U2
B' U' D R U2 B
B' U' D' R U2 B
B' U' D2 R U2 B
B' U' F2 U2 L' B'
B' D U' R U2 B
B' D' U' R U2 B
B' D2 U' R U2 B
F2 D2 B' L U L2
F' B' L' F' U L'
B' F' L' F' U L'
D2 B' U' R U2 B
D' B' U' R U2 B
D B' U' R U2 B
B' L' U' D R U2 B
B' L' U' D' R U2 B
B' L' U' D2 R U2 B
B' L' U' F2 U2 L' B'
B' L' D U' R U2 B
F' L' D F' U L' R
F' L' D F' U R L'
U' L' D' R U2 B R'
B' L' D' U' R U2 B
B' L' D2 U' R U2 B
B' L' F' L' F' U L'
B2 L' B U' R U2 B
B L' B2 U' R U2 B
U' L2 R U' F U' B
B' L2 U F2 L' F2 B'
B' L2 U F2 L' B' F2
B' L2 U' R U2 D B
B' L2 U' R U2 D' B
B' L2 U' R U2 D2 B
B' L2 U' R U2 B D
B' L2 U' R U2 B D'
B' L2 U' R U2 B D2
B' L2 U' R D U2 B
B' L2 U' R D' U2 B
B' L2 U' R D2 U2 B
B' L2 U' R F U2 B
B' L2 U' R F' U2 B
B' L2 U' R F2 U2 B
B' L2 U' R' F' R2 U2
B' L2 U' D R U2 B
B' L2 U' D' R U2 B
B' L2 U' D2 R U2 B
B' L2 U' F2 U2 L' B'
F L2 U2 R F U' L'
B' L2 D U' R U2 B
B' L2 D' U' R U2 B
B' L2 D2 U' R U2 B
L U L' B' R' D2 L2
B' L2 F' L' F' U L'
B2 L2 B U' R U2 B
R U R' B' L' U B'
B L2 B2 U' R U2 B
U' R L' U2 D' B R'
U' R L' D' U2 B R'
U' R L2 U' F U' B
U' R U D B' U B2
U' R U D' B' U B2
U' R U D2 B' U B2
U' R U B' L U B2
U' R U B' L' U B2
U' R U B' L2 U B2
U' R U B' U B2 D
U' R U B' U B2 D'
U' R U B' U B2 D2
U' R U B' D L2 U
L U F2 L' F2 B' R'
L U F2 L' B' R' F2
L U F2 L' B' F2 R'
U' R U2 D B D' R2
U' R U2 D' B D' R2
U' R U2 D2 B D' R2
U' R U2 B R D' R2
U' R U2 B R' D' R2
U' R U2 B R2 D' R2
U' R U2 B U' B2 U
U' R U2 B D' R2 D
U' R U2 B D' R2 D'
U' R U2 B D' R2 D2
U' R D U B' U B2
U' R D U2 B D' R2
U' R D' U B' U B2
U' R D' U2 B D' R2
U' R D2 U B' U B2
U' R D2 U2 B D' R2
U' R F U B' U B2
U' R F U2 B D' R2
U' R F' U B' U B2
U' R F' U2 B D' R2
L' U' R U2 D' B R'
L' U' R D' U2 B R'
L2 U' R U' F U' B
U' R F2 U B' U B2
L U' R U2 B' R' B2
U' R F2 U2 B D' R2
L U' R F U2 B R
L U' R F' L' U2 B
L U' R' F' L' R2 U2
L U' R' F' R2 L' U2
L' U' D' R U2 B R'
U' R' F' R2 U B' U
L U2 F2 U' L' B' R'
B' U L U2 R F U2
B' U L' U2 R U2 B'
B' U L' F2 B' L' F2
B' U L' B' U2 R U2
B' U L' B' F2 L' F2
U' D R U B' U B2
U' D R U2 B D' R2
B' U D F2 L' F2 B'
B' U D F2 L' B' F2
B' U D' F2 L' F2 B'
B' U D' F2 L' B' F2
B' U D2 F2 L' F2 B'
B' U D2 F2 L' B' F2
B' U F2 L' F2 D B'
B' U F2 L' F2 D' B'
B' U F2 L' F2 D2 B'
B' U F2 L' F2 B' D
B' U F2 L' F2 B' D'
B' U F2 L' F2 B' D2
B' U F2 L' B' F2 D
B' U F2 L' B' F2 D'
B' U F2 L' B' F2 D2
B' U F2 L2 F2 L B'
B' U F2 B L' F2 B'
B' U F2 B L' B' F2
B' U F2 B' L' F2 B'
B' U F2 B' L' B' F2
B' U F2 B2 L' F2 B'
B' U F2 B2 L' B' F2
B' U B U2 R U2 B
B' U B F2 L' F2 B'
B' U B F2 L' B' F2
B' U B' U2 R U2 B
B' U B' F2 L' F2 B'
B' U B' F2 L' B' F2
B' U B2 U2 R U2 B
L' D' U' R U2 B R'
B' U B2 F2 L' F2 B'
B' U B2 F2 L' B' F2
U' D' R U B' U B2
D' U' R U B' U B2
D2 U' R U B' U B2
U' D' R U2 B D' R2
D' U' R U2 B D' R2
D2 U' R U2 B D' R2
D U' R U B' U B2
D U' R U2 B D' R2
B' U' R U L U B
B' U' R U L' U B
B' U' R U L2 U B
B' U' R U2 L B L'
B' U' R U2 L2 B L2
B' U' R U2 D B D
B' U' R U2 D B D'
B' U' R U2 D B D2
B' U' R U2 D' B D
B' U' R U2 D' B D'
B' U' R U2 D' B D2
B' U' R U2 D2 B D
B' U' R U2 D2 B D'
B' U' R U2 D2 B D2
B' U' R U2 B2 D B'
B' U' R U2 B2 D' B'
B' U' R U2 B2 D2 B'
B' U' R D U2 B D
B' U' R D U2 B D'
B' U' R D U2 B D2
B' U' R D F U2 B
B' U' R D F' U2 B
B' U' R D F2 U2 B
B' U' R D' U2 B D
B' U' R D' U2 B D'
B' U' R D' U2 B D2
B' U' R D' F U2 B
B' U' R D' F' U2 B
B' U' R D' F2 U2 B
B' U' R D2 U2 B D
B' U' R D2 U2 B D'
B' U' R D2 U2 B D2
B' U' R D2 F U2 B
B' U' R D2 F' U2 B
B' U' R D2 F2 U2 B
B2 U' R U2 D B R'
B' U' R F U2 D B
B' U' R F U2 D' B
B' U' R F U2 D2 B
B' U' R F U2 B D
B' U' R F U2 B D'
B' U' R F U2 B D2
B' U' R F D U2 B
B' U' R F D' U2 B
B' U' R F D2 U2 B
B2 U' R D U2 B R'
B' U' R F' U2 D B
B' U' R F' U2 D' B
B' U' R F' U2 D2 B
B' U' R F' U2 B D
B' U' R F' U2 B D'
B' U' R F' U2 B D2
B' U' R F' D U2 B
B' U' R F' D' U2 B
B' U' R F' D2 U2 B
B' U' R F2 U2 D B
B' U' R F2 U2 D' B
B' U' R F2 U2 D2 B
B' U' R F2 U2 B D
B' U' R F2 U2 B D'
B' U' R F2 U2 B D2
B' U' R F2 D U2 B
B' U' R F2 D' U2 B
B' U' R F2 D2 U2 B
B U' R U B2 U B'
B U' R U2 D' B R2
B U' R D L2 U2 B
B U' R D' U2 B R2
B' U' R' D2 F' U2 L2
B' U' R' F R2 F2 U2
B' U' R' F' R2 U2 D
B' U' R' F' R2 U2 D'
B' U' R' F' R2 U2 D2
B' U' R' F' R2 D U2
B' U' R' F' R2 D' U2
B' U' R' F' R2 D2 U2
B' U' R' F' U2 D2 L2
B' U' R' F' D2 U2 L2
B' U' R' F2 R2 F U2
B' U' R2 F R' U2 B
B' U' R2 F' R' U2 B
B' U' R2 F2 R' U2 B
B' U' D R U2 D B
B' U' D R U2 D' B
B' U' D R U2 D2 B
B' U' D R U2 B D
B' U' D R U2 B D'
B' U' D R U2 B D2
B' U' D R D U2 B
B' U' D R D' U2 B
B' U' D R D2 U2 B
B' U' D R F U2 B
B' U' D R F' U2 B
B' U' D R F2 U2 B
B' U' D R' F' R2 U2
B' U' D F2 U2 L' B'
B' U' D' R U2 D B
B' U' D' R U2 D' B
B' U' D' R U2 D2 B
B' U' D' R U2 B D
B' U' D' R U2 B D'
B' U' D' R U2 B D2
B' U' D' R D U2 B
B' U' D' R D' U2 B
B' U' D' R D2 U2 B
B' U' D' R F U2 B
B' U' D' R F' U2 B
B' U' D' R F2 U2 B
B' U' D' R' F' R2 U2
B U' D L2 R U2 B
B U' D R L2 U2 B
B' U' D' F2 U2 L' B'
B' U' D2 R U2 D B
B' U' D2 R U2 D' B
B' U' D2 R U2 D2 B
B' U' D2 R U2 B D
B' U' D2 R U2 B D'
B' U' D2 R U2 B D2
B' U' D2 R D U2 B
B' U' D2 R D' U2 B
B' U' D2 R D2 U2 B
B' U' D2 R F U2 B
B' U' D2 R F' U2 B
B' U' D2 R F2 U2 B
B' U' D2 R' F' R2 U2
B U' D' R U2 B R
B' U' D2 F2 U2 L' B'
B' U' F R' F' R U2
B' U' F' R U2 B L
B' U' F' R' F' U2 L'
B' U' F2 R U2 L' B
B' U' F2 R U2 B L'
B' U' F2 U2 L' D B'
B' U' F2 U2 L' D' B'
B' U' F2 U2 L' D2 B'
B' U' F2 U2 L' B' D
B' U' F2 U2 L' B' D'
B' U' F2 U2 L' B' D2
B' U' F2 U2 D L' B'
B' U' F2 U2 D' L' B'
B' U' F2 U2 D2 L' B'
B' U' F2 U2 B L' B'
B' U' F2 U2 B' L' B'
B' U' F2 U2 B2 L' B'
B' U' F2 D U2 L' B'
B' U' F2 D' U2 L' B'
B' U' F2 D2 U2 L' B'
B' U' B R B' U2 B2
U' D2 R U B' U B2
U' D2 R U2 B D' R2
B' U' B2 R B2 U2 B'
B' U2 R2 U R' F' U2
B U2 D2 F2 U' L' B'
B' U2 B' R' U R2 U2
B' U2 B' R' U' D2 L2
B' U2 B' R' D B2 U'
B' U2 B' R' D2 U' L2
B' D L U' R U2 B
B' D L' U' R U2 B
B' D L2 U' R U2 B
B' D U F2 L' F2 B'
B' D U F2 L' B' F2
B' D U' R U2 D B
B' D U' R U2 D' B
B' D U' R U2 D2 B
B' D U' R U2 B D
B' D U' R U2 B D'
B' D U' R U2 B D2
B' D U' R D U2 B
B' D U' R D' U2 B
B' D U' R D2 U2 B
B' D U' R F U2 B
B' D U' R F' U2 B
B' D U' R F2 U2 B
B' D U' R' F' R2 U2
B' D U' F2 U2 L' B'
B D U' L2 R U2 B
B D U' R L2 U2 B
B' D F' L' F' U L'
L F' L' F' B' U L'
L F' L' B' F' U L'
B2 D B U' R U2 B
F' D B' L' F' U L'
B' D' L U' R U2 B
F2 D' L U B' L2 R'
F2 D' L U B' R' L2
R F' U R' B' L' U
B' D' L' U' R U2 B
B' D' L2 U' R U2 B
D2 F' B' L' F' U L'
D' F' B' L' F' U L'
B' D' U F2 L' F2 B'
B' D' U F2 L' B' F2
D F' B' L' F' U L'
B' D' U' R U2 D B
B' D' U' R U2 D' B
B' D' U' R U2 D2 B
B' D' U' R U2 B D
B' D' U' R U2 B D'
B' D' U' R U2 B D2
B' D' U' R D U2 B
B' D' U' R D' U2 B
B' D' U' R D2 U2 B
B' D' U' R F U2 B
B' D' U' R F' U2 B
B' D' U' R F2 U2 B
B' D' U' R' F' R2 U2
B' D' U' F2 U2 L' B'
B D' U' R U2 B R
B' D' F' L' F' U L'
B2 D' B U' R U2 B
F' D' B' L' F' U L'
F2 D' B' L U B' L2
F D' F2 B' L' F U
F2 D' B' U L B' L2
U' F2 U B' U L' B'
B' D2 L U' R U2 B
F D' B' F2 L' F U
B' D2 L' U' R U2 B
B' D2 L2 U' R U2 B
U2 F2 U2 B' U L' B'
D2 F2 D2 B' L U L2
D' F2 D2 B' L U L2
D F2 D2 B' L U L2
B' D2 U F2 L' F2 B'
B' D2 U F2 L' B' F2
B' D2 U' R U2 D B
B' D2 U' R U2 D' B
B' D2 U' R U2 D2 B
B' D2 U' R U2 B D
B' D2 U' R U2 B D'
B' D2 U' R U2 B D2
B' D2 U' R D U2 B
B' D2 U' R D' U2 B
B' D2 U' R D2 U2 B
B' D2 U' R F U2 B
B' D2 U' R F' U2 B
B' D2 U' R F2 U2 B
B' D2 U' R' F' R2 U2
B' D2 U' F2 U2 L' B'
B' D2 F' L' F' U L'
B D2 U2 F2 U' L' B'
B2 D2 B U' R U2 B
F' D2 B' L' F' U L'
F2 D2 B' L U L2 D
F2 D2 B' L U L2 D'
F2 D2 B' L U L2 D2
F2 D2 B' L D F2 U
F2 D2 B' L F U L2
F2 D2 B' L F' U L2
F2 D2 B' L F2 U L2
F D2 F2 B' L' U L2
F2 D2 B' U L' D' B2
F2 D2 B' D L U L2
F2 D2 B' D' L U L2
F2 D2 B' D2 L U L2
F D2 B' U2 R U' L
F D2 B' F2 L' U L2
F' B L' F' B2 U L'
F' B L' B2 F' U L'
D2 B' L U' R U2 B
D' B' L U' R U2 B
D2 B' L' U' R U2 B
D' B' L' U' R U2 B
D B' L U' R U2 B
D2 B' L2 U' R U2 B
D' B' L2 U' R U2 B
D B' L' U' R U2 B
R' B' R U' R U2 B
B' F D' F2 L' F U
D B' L2 U' R U2 B
U2 B' R' U R2 U2 R2
B' F' L F' L2 U L
F' B' L F' L2 U L
F2 B' L F L' U L'
B' F' L' U2 B U' L
B' F' L' D F' U L'
B' F' L' D' F' U L'
B' F' L' D2 F' U L'
B' F' L' F U' R U2
R2 B' R2 U L' B' L
B' F' L' F' U L' D
B' F' L' F' U L' D'
B' F' L' F' U L' D2
B' F' L' F' U D L'
B' F' L' F' U D' L'
B' F' L' F' U D2 L'
B' F' L' F' D U L'
B' F' L' F' D' U L'
B' F' L' F' D2 U L'
F' B' L' U2 B U' L
D2 B' U F2 L' F2 B'
D2 B' U F2 L' B' F2
F' B' L' D F' U L'
F' B' L' D' F' U L'
D' B' U F2 L' F2 B'
D' B' U F2 L' B' F2
F' B' L' D2 F' U L'
F' B' L' F U' R U2
F' B' L' F' U L' D
F' B' L' F' U L' D'
F' B' L' F' U L' D2
F' B' L' F' U D L'
F' B' L' F' U D' L'
F' B' L' F' U D2 L'
F' B' L' F' D U L'
F' B' L' F' D' U L'
F' B' L' F' D2 U L'
D2 B' U' R U2 D B
D2 B' U' R U2 D' B
D2 B' U' R U2 D2 B
D2 B' U' R U2 B D
D2 B' U' R U2 B D'
D2 B' U' R U2 B D2
D2 B' U' R D U2 B
D2 B' U' R D' U2 B
D2 B' U' R D2 U2 B
D2 B' U' R F U2 B
D2 B' U' R F' U2 B
D2 B' U' R F2 U2 B
F2 B' L' F L' U L
B2 F' L' F' B U L'
D2 B' U' R' F' R2 U2
D' B' U' R U2 D B
D' B' U' R U2 D' B
D' B' U' R U2 D2 B
D' B' U' R U2 B D
D' B' U' R U2 B D'
D' B' U' R U2 B D2
D' B' U' R D U2 B
D' B' U' R D' U2 B
D' B' U' R D2 U2 B
D' B' U' R F U2 B
D' B' U' R F' U2 B
D' B' U' R F2 U2 B
B2 F' L' B F' U L'
D2 B' U' D R U2 B
D' B' U' R' F' R2 U2
D2 B' U' D' R U2 B
D2 B' U' D2 R U2 B
D' B' U' D R U2 B
B' F' L2 F' L U L2
D' B' U' D' R U2 B
D' B' U' D2 R U2 B
D2 B' U' F2 U2 L' B'
F2 B' L2 U D' L B'
D' B' U' F2 U2 L' B'
F' B' L2 F' L U L2
F2 B' L2 D' U L B'
B F' L' F' B2 U L'
F2 B' L2 F L' U L2
D B' U F2 L' F2 B'
D B' U F2 L' B' F2
B F' L' B2 F' U L'
D B' U' R U2 D B
D B' U' R U2 D' B
D B' U' R U2 D2 B
D B' U' R U2 B D
D B' U' R U2 B D'
D B' U' R U2 B D2
D B' U' R D U2 B
D B' U' R D' U2 B
D B' U' R D2 U2 B
D B' U' R F U2 B
D B' U' R F' U2 B
D B' U' R F2 U2 B
D B' U' R' F' R2 U2
D B' U' D R U2 B
D B' U' D' R U2 B
D B' U' D2 R U2 B
D B' U' F2 U2 L' B'
D2 B' D U' R U2 B
D' B' D U' R U2 B
D2 B' D' U' R U2 B
D' B' D' U' R U2 B
D B' D U' R U2 B
D2 B' D2 U' R U2 B
D' B' D2 U' R U2 B
F2 B' U L2 D' L B'
D B' D' U' R U2 B
F2 B' U D' L B' L2
D2 B' F' L' F' U L'
D' B' F' L' F' U L'
D B' D2 U' R U2 B
B' F' D L' F' U L'
F' B' D L' F' U L'
D B' F' L' F' U L'
B' F' D' L' F' U L'
F' B' D' L' F' U L'
F2 B' D' L U B' L2
B' F' D2 L' F' U L'
F2 B' D' U L B' L2
F' B' D2 L' F' U L'
B' F2 L F L' U L'
F B' D' F2 L' F U
B' F2 L' F L' U L
F' B2 L' F' B U L'
B' F2 L2 U D' L B'
F' B2 L' B F' U L'
B' F2 L2 D' U L B'
B' F2 L2 F L' U L2
B' F2 U L2 D' L B'
B' F2 U D' L B' L2
B' F2 D' L U B' L2
B' F2 D' U L B' L2
