B2 L U' F' L' B'
D L B U' F' B2
D L B U' B2 F'
B2 R B' R' U' F'
B' R B2 R' U' F'
B R' U' R F' R'
B R' U2 R U F'
B R' D2 L' U' F
F' U F B R' U'
F' U B R' F U'
F' U B F R' U'
B U' F' U R' U'
U' F' U B R' U'
D B L U' F' B'
D B L U' B' F'
U' B R' U' R F'
R B R' B U' F'
F' B R' F U' F'
F2 B R' F2 U' F'
B F' R' F U' F'
B F2 R' F2 U' F'
B L' R' U2 R U F'
B L' R' D2 L' U' F
B L' U' F' U R' U'
R L' B R' B U' F'
U' L' F' U B R' U'
B L' F' R' F U' F'
B L' F2 R' F2 U' F'
U' L' B R' U' R F'
D L' B L2 U' F' B'
D L' B L2 U' B' F'
D L' B U F U2 F2
D L' B U' F' D2 B2
B' L' B2 U' D' F' B2
B' L' B2 U' D' B2 F'
B' L' B2 U' F' D' B2
B' L' B2 U2 L2 U F'
B' L' B2 D' U' F' B2
B' L' B2 D' U' B2 F'
B L2 R' U' R F' R'
B L2 R' U2 R U F'
B L2 R' D2 L' U' F
B L2 U' F' U R' U'
R L2 B R' B U' F'
U' L2 F' U B R' U'
B L2 F' R' F U' F'
B L2 F2 R' F2 U' F'
U' L2 B R' U' R F'
D L2 B L' U' F' B'
D L2 B L' U' B' F'
B' L2 B2 U2 L' U F'
B R D R' U' F' B2
B R D R' U' B2 F'
B2 R D B' R' U' F'
B2 R D' B' R' U' F'
B2 R D2 B' R' U' F'
B2 R B' L R' U' F'
B2 R B' L' R' U' F'
B2 R B' L2 R' U' F'
B2 R B' R' L U' F'
B2 R B' R' L' U' F'
B2 R B' R' L2 U' F'
B2 R B' R' U' D F'
B2 R B' R' U' D' F'
B2 R B' R' U' D2 F'
B2 R B' R' U' F' D
B2 R B' R' U' F' D'
B2 R B' R' U' F' D2
B2 R B' R' D U' F'
B2 R B' R' D' U' F'
B2 R B' R' D2 U' F'
B2 R B' D R' U' F'
B2 R B' D' R' U' F'
B2 R B' D2 R' U' F'
B' R B2 L R' U' F'
B' R B2 L' R' U' F'
B' R B2 L2 R' U' F'
B' R B2 R' L U' F'
B' R B2 R' L' U' F'
B' R B2 R' L2 U' F'
B' R B2 R' U' D F'
B' R B2 R' U' D' F'
B' R B2 R' U' D2 F'
B' R B2 R' U' F' D
B' R B2 R' U' F' D'
B' R B2 R' U' F' D2
B' R B2 R' D U' F'
B' R B2 R' D' U' F'
B' R B2 R' D2 U' F'
B' R B2 D R' U' F'
B' R B2 D' R' U' F'
B' R B2 D2 R' U' F'
B R' L U' R F' R'
B R' L U2 R U F'
B R' L D2 L' U' F
B R' L' U' R F' R'
B R' L' U2 R U F'
B R' L' D2 L' U' F
B R' L2 U' R F' R'
B R' L2 U2 R U F'
L' U' F' U B R' U'
B R' L2 D2 L' U' F
L2 U' F' U B R' U'
L U' F' U B R' U'
B R' U R' B R U2
B R' U' L D2 L' F
L' U' B R' U' R F'
B R' U' R D F' R'
B R' U' R D' F' R'
B R' U' R D2 F' R'
B R' U' R F R' F2
B R' U' R F' R' D
B R' U' R F' R' D'
B R' U' R F' R' D2
B R' U' R F' D R'
B R' U' R F' D' R'
B R' U' R F' D2 R'
B R' U' R F2 R' F
L2 U' B R' U' R F'
B R' U' D2 L' F L
B R' U' F R F' R'
B R' U' F' R F' R'
B R' U' F2 R F' R'
L U' B R' U' R F'
B R' U2 R U D F'
B R' U2 R U D' F'
B R' U2 R U D2 F'
B R' U2 R U F' D
B R' U2 R U F' D'
B R' U2 R U F' D2
B R' U2 R D U F'
B R' U2 R D' U F'
B R' U2 R D2 U F'
B R' U2 R' U' B U2
B2 R' D B' L R' U'
B2 R' D B' R' L U'
B R' D B' L B U'
B R' D' F L' F' U'
B R' D2 L U B' U2
B R' D2 L' U' D F
B R' D2 L' U' D' F
B R' D2 L' U' D2 F
B R' D2 L' U' F D
B R' D2 L' U' F D'
B R' D2 L' U' F D2
B R' D2 L' D U' F
B R' D2 L' D' U' F
B R' D2 L' D2 U' F
B R' D2 U' L' F L
B R' F' D' F L' U'
B R' B D B' L U'
B2 R' B' R' U B U2
B' R' B2 R' U B U2
B R2 U B U' R U'
L' D L B U' F' B2
L' D L B U' B2 F'
L2 D L B U' F' B2
L2 D L B U' B2 F'
L D L B U' F' B2
L D L B U' B2 F'
B2 R2 B' R' U B2 U2
B2 R2 B' R' U' D2 F2
B2 R2 B' R' D L2 U'
B2 R2 B' R' D2 U' F2
B2 R2 B' D L2 R' U'
B2 R2 B' D R' L2 U'
B2 R2 B' D2 R' U' F2
B' R2 B2 L2 R' U' F
B' R2 B2 R' L2 U' F
B' R2 B2 R' U B' U2
U' D L F' B' D L2
U' D L B' D L2 F'
U' D L B' D F' L2
U' D L B' F' D L2
L' D B L U' F' B'
L' D B L U' B' F'
L2 D B L U' F' B'
L2 D B L U' B' F'
L D B L U' F' B'
L D B L U' B' F'
U' D F' L B' D L2
F' U F B R' U' D
F' U F B R' U' D'
F' U F B R' U' D2
F' U F B R' D U'
F' U F B R' D' U'
F' U F B R' D2 U'
F' U F B D R' U'
F' U F B D' R' U'
F' U F B D2 R' U'
B U F U' R' U' F2
F' U F' B R' F2 U'
F' U B R F R2 U'
F' U B R' D F U'
F' U B R' D' F U'
F' U B R' D2 F U'
F' U B R' F U' D
F' U B R' F U' D'
F' U B R' F U' D2
F' U B R' F D U'
F' U B R' F D' U'
F' U B R' F D2 U'
B U F2 U' R' U' F
F2 U B R' F2 U' F'
F' U B D R' F U'
F' U B D F R' U'
F' U B D' R' F U'
F' U B D' F R' U'
F' U B D2 R' F U'
F' U B D2 F R' U'
F' U B F R' U' D
F' U B F R' U' D'
F' U B F R' U' D2
F' U B F R' D U'
F' U B F R' D' U'
F' U B F R' D2 U'
F' U B F D R' U'
F' U B F D' R' U'
F' U B F D2 R' U'
F' U B F' R' F2 U'
D U' L F' B' D L2
D U' L B' D L2 F'
D U' L B' D F' L2
D U' L B' F' D L2
B U B2 U L U F'
B2 U' L' D' F' B' L
B2 U' L' D' B' L F'
B2 U' L' D' B' F' L
B2 U' L' F' D' B' L
B U' R D R' F' B2
B U' R D R' B2 F'
D2 U' F' U B R U'
D U' F' L B' D L2
B U' D F' U R' U'
B U' D' F' U R' U'
B U' D2 F' U R' U'
B2 U' F' L' D' B' L
B' U' F' U B2 R' U'
B U' F U R' U' F2
B2 U' F' U B' R' U'
B U' F' R D R' B2
B U' F' U R' U' D
B U' F' U R' U' D'
B U' F' U R' U' D2
B U' F' U R' D U'
B U' F' U R' D' U'
B U' F' U R' D2 U'
B U' F' U D R' U'
B U' F' U D' R' U'
B U' F' U D2 R' U'
B U' F' D U R' U'
B U' F' D' U R' U'
B U' F' D2 U R' U'
B U' F' B2 U' L U
B U' F2 U R' U' F
F2 U' B R' F2 U' F'
B' U' B2 R' U' R F'
B' U2 L U D L2 F'
B' U2 L U D F' L2
B' U2 L U F' D L2
B' U2 L U2 B2 U' F'
B' U2 L D U L2 F'
B' U2 L D U F' L2
B' U2 L D2 F2 U F
B U' B2 U' L U F'
B U' B2 F' U' L U
U' D2 F' U B R U'
B' U2 D L U L F'
B' U2 D L U F' L
B' U2 D2 L F2 U F
F2 U2 B R' F2 U' F'
U' F U B R' U' F2
B U2 B2 L B2 U F'
B2 D L U' F' L' B'
U2 F U2 B R' U' F2
U F U' B R' U' F2
B2 D R B' R' U' F'
U' F B R' U' R F2
B D R' U' R F' R'
B D R' U2 R U F'
B D R' D2 L' U' F
U' F' L U B R' U'
B' D U2 L U L F'
B' D U2 L U F' L
U' F' L' U B R' U'
B D U' F' U R' U'
U' F' L2 U B R' U'
B D F' R' F U' F'
B D F2 R' F2 U' F'
U' F' U B R' U' D
U' F' U B R' U' D'
U' F' U B R' U' D2
U' F' U B R' D U'
U' F' U B R' D' U'
U' F' U B R' D2 U'
U' F' U B D R' U'
U' F' U B D' R' U'
U' F' U B D2 R' U'
D2 F' U B R F U'
L' F' U F B R' U'
L' F' U B R' F U'
L' F' U B F R' U'
L2 F' U F B R' U'
U2 F' U B R' U' R
L2 F' U B R' F U'
L2 F' U B F R' U'
B2 D' L U' F' L' B'
L F' U F B R' U'
L F' U B R' F U'
U' F' D L B' D L2
L F' U B F R' U'
B2 D' R B' R' U' F'
D2 F' B R F U' F'
L' F' B R' F U' F'
U' F' B' U B2 R' U'
L2 F' B R' F U' F'
B D' R' U' R F' R'
B D' R' U2 R U F'
B D' R' D2 L' U' F
L F' B R' F U' F'
B D' U' F' U R' U'
B D' F' R' F U' F'
B D' F2 R' F2 U' F'
U' F2 U B R' U' F
B2 D2 L U' F' L' B'
U2 F2 U2 B R' U' F
U F2 U' B R' U' F
B2 D2 R B' R' U' F'
U' F2 B R' U' R F
L' F2 B R' F2 U' F'
L2 F2 B R' F2 U' F'
B D2 R' U' R F' R'
B D2 R' U2 R U F'
B D2 R' D2 L' U' F
U' B L R' U' R F'
L F2 B R' F2 U' F'
B' D2 U2 L F2 U F
U' B L' R' U' R F'
D B L U' D F' B'
D B L U' D B' F'
D B L U' D' F' B'
D B L U' D' B' F'
D B L U' D2 F' B'
D B L U' D2 B' F'
D B L U' F' D B'
D B L U' F' D' B'
D B L U' F' D2 B'
B D2 U' F' U R' U'
D B L U' F' B' D
D B L U' F' B' D'
D B L U' F' B' D2
U' B L2 R' U' R F'
D B L U' B' D F'
D B L U' B' D' F'
D B L U' B' D2 F'
D B L U' B' F' D
D B L U' B' F' D'
D B L U' B' F' D2
D B L D U' F' B'
D B L D U' B' F'
D B L D' U' F' B'
D B L D' U' B' F'
D B L D2 U' F' B'
D B L D2 U' B' F'
R B L R' B U' F'
D B L' U F U2 F2
D B L' U' F' D2 B2
U2 B L2 F R' U' F2
R B L' R' B U' F'
U' B R' L U' R F'
U' B R' L' U' R F'
U' B R' L2 U' R F'
U' B R' U' R D F'
U' B R' U' R D' F'
U' B R' U' R D2 F'
U' B R' U' R F' D
U' B R' U' R F' D'
U' B R' U' R F' D2
B D2 F' R' F U' F'
L' B R' U' R F' R'
L' B R' U2 R U F'
R B L2 R' B U' F'
L' B R' D2 L' U' F
L2 B R' U' R F' R'
L2 B R' U2 R U F'
B D2 F2 R' F2 U' F'
L2 B R' D2 L' U' F
L B R' U' R F' R'
L B R' U2 R U F'
R B R' L B U' F'
L B R' D2 L' U' F
R B R' L' B U' F'
R B R' L2 B U' F'
R B R' D B U' F'
R B R' D' B U' F'
R B R' D2 B U' F'
R B R' B L U' F'
R B R' B L' U' F'
R B R' B L2 U' F'
R B R' B U' D F'
R B R' B U' D' F'
R B R' B U' D2 F'
R B R' B U' F' D
R B R' B U' F' D'
R B R' B U' F' D2
D' B U' R' B R F'
R B R' B D U' F'
R B R' B D' U' F'
R B R' B D2 U' F'
D2 B U' F' U R U'
D' B U' F' R' B R
L' B U' F' U R' U'
L2 B U' F' U R' U'
D B U' L B' L' F'
U' B D R' U' R F'
D B U' F' L B' L'
D B U2 L U F' B'
D B U2 L U B' F'
L B U' F' U R' U'
D2 B D' L U' F' B'
U' B D' R' U' R F'
D2 B D' L U' B' F'
U' B D2 R' U' R F'
D' B D2 L U' F' B'
D' B D2 L U' B' F'
U' B F R' U' R F2
F' B R' D F U' F'
F' B R' D' F U' F'
F' B R' D2 F U' F'
F' B R' F L U' F'
F' B R' F L' U' F'
F2 B R' U' D R2 F
F2 B R' U' D F R2
F' B R' F L2 U' F'
F' B R' F U' D F'
F' B R' F U' D' F'
F' B R' F U' D2 F'
F' B R' F U' F' D
F' B R' F U' F' D'
F' B R' F U' F' D2
F' B R' F D U' F'
F' B R' F D' U' F'
F' B R' F D2 U' F'
F2 B R' D U' R2 F
F2 B R' D U' F R2
F2 B R' F2 L U' F'
F2 B R' F2 L' U' F'
F2 B R' F2 L2 U' F'
F2 B R' F2 U' D F'
F2 B R' F2 U' D' F'
F2 B R' F2 U' D2 F'
F2 B R' F2 U' F' D
F2 B R' F2 U' F' D'
F2 B R' F2 U' F' D2
F2 B R' F2 D U' F'
F2 B R' F2 D' U' F'
F2 B R' F2 D2 U' F'
D2 B F' R F U' F'
L' B F' R' F U' F'
U' B F2 R' U' R F
L2 B F' R' F U' F'
L' B F2 R' F2 U' F'
L2 B F2 R' F2 U' F'
L B F' R' F U' F'
L B F2 R' F2 U' F'
D B' L B2 U' F' B
D B' L B2 U' B F'
F' B D R' F U' F'
F2 B D R' U' R' F
F2 B D R' U' F R'
F' B D' R' F U' F'
L' B' R B2 R' U' F'
F' B D2 R' F U' F'
B F D' L2 F' R' U'
L2 B' R B2 R' U' F'
B F D' F' L2 R' U'
B F D' F' R' L2 U'
F B D' L2 F' R' U'
F B D' F' L2 R' U'
F B D' F' R' L2 U'
L B' R B2 R' U' F'
B F' R' D F U' F'
B F' R' D' F U' F'
B F' R' D2 F U' F'
B F' R' F L U' F'
B F' R' F L' U' F'
B F' R' F L2 U' F'
B F' R' F U' D F'
B F' R' F U' D' F'
B F' R' F U' D2 F'
B F' R' F U' F' D
B F' R' F U' F' D'
B F' R' F U' F' D2
B F' R' F D U' F'
B F' R' F D' U' F'
B F' R' F D2 U' F'
B' F' U F B2 R' U'
B' F' U B2 R' F U'
B' F' U B2 F R' U'
F' B' U F B2 R' U'
F' B' U B2 R' F U'
F' B' U B2 F R' U'
U' B' F' U B2 R' U'
L' B2 L U' F' L' B'
L2 B2 L U' F' L' B'
B F' D R' F U' F'
D B2 L U' F' B' L'
D B2 L U' B' F' L'
B F' D' R' F U' F'
L B2 L U' F' L' B'
B F' D2 R' F U' F'
L' B2 R B' R' U' F'
L2 B2 R B' R' U' F'
L B2 R B' R' U' F'
B F2 R' U' D R2 F
B F2 R' U' D F R2
B F2 R' D U' R2 F
B F2 R' D U' F R2
B F2 R' F2 L U' F'
B F2 R' F2 L' U' F'
B F2 R' F2 L2 U' F'
B F2 R' F2 U' D F'
B F2 R' F2 U' D' F'
B F2 R' F2 U' D2 F'
B F2 R' F2 U' F' D
B F2 R' F2 U' F' D'
B F2 R' F2 U' F' D2
B F2 R' F2 D U' F'
B F2 R' F2 D' U' F'
B F2 R' F2 D2 U' F'
B F2 D R' U' R' F
B F2 D R' U' F R'
