U' R D' F U' F
U' R D2 F L2 U'
U' R F U' D' F2
U' R F U2 R2 U
U' R F D' U' F2
U' R F D2 L2 U'
U R' U2 R2 F U'
U R' U2 F R2 U'
U R' D2 L2 B' U
B2 U' R F L U'
U' D R D2 F L2 U'
U' D R F U' D' F2
U' D R F U2 R2 U
U' D R F D' U' F2
U' D R F D2 L2 U'
D' U R' U2 R2 F U'
D' U R' U2 F R2 U'
D2 U R' U2 R2 F U'
D2 U R' U2 F R2 U'
D' U R' D2 L2 B' U
D2 U R' D2 L2 B' U
D U R' U2 R2 F U'
D U R' U2 F R2 U'
D U R' D2 L2 B' U
F2 U R2 L' B R U
U D R' U2 R2 F U'
U D R' U2 F R2 U'
U D R' D2 L2 B' U
F2 U R2 B L' R U
F2 U R2 B R L' U
B2 U' L D2 R F' U'
D' U' R D' F U' F
U' D' R D' F U' F
D' U' R D2 F L2 U'
U' D' R D2 F L2 U'
D2 U' R D' F U' F
D' U' R F U' D' F2
D' U' R F U2 R2 U
U' D' R F U' D' F2
U' D' R F U2 R2 U
D' U' R F D' U' F2
D' U' R F D2 L2 U'
U' D' R F D' U' F2
U' D' R F D2 L2 U'
D2 U' R D2 F L2 U'
D2 U' R F U' D' F2
D2 U' R F U2 R2 U
D2 U' R F D' U' F2
D2 U' R F D2 L2 U'
D U' R D' F U' F
D U' R D2 F L2 U'
D U' R F U' D' F2
D U' R F U2 R2 U
D U' R F D' U' F2
D U' R F D2 L2 U'
R D' F U R' U2 F
U D' R' U2 R2 F U'
U D' R' U2 F R2 U'
U D' R' D2 L2 B' U
B' U' R D2 F L' U'
R D' F B2 U' F L
B2 U' R D F L U'
B2 U' R D' F L U'
B2 U' R D2 F L U'
B2 U' R F L U' D
B2 U' R F L U' D'
B2 U' R F L U' D2
B2 U' R F L D U'
B2 U' R F L D' U'
B2 U' R F L D2 U'
B2 U' R F D L U'
B2 U' R F D' L U'
B2 U' R F D2 L U'
B2 U' R F' L F2 U'
B2 U' R F2 L F' U'
B U' R F L U' F
B2 U' R' F L R2 U'
B2 U' R' F R2 L U'
B2 U' R2 F L R' U'
B2 U' R2 F R' L U'
B2 U' D R F L U'
B' U' D' R F U' F2
B2 U' D' R F L U'
B' U' D2 R F L' U'
B2 U' D2 R F L U'
R D' B2 F U' F L
B2 U' F D' L U' B'
R' D2 L2 F2 B' U L'
R' D2 L2 B' U' R U2
R' D2 L2 B' F2 U L'
U' D2 R D' F U' F
U' D2 R D2 F L2 U'
U' D2 R F U' D' F2
U' D2 R F U2 R2 U
U' D2 R F D' U' F2
U' D2 R F D2 L2 U'
U D2 R' U2 R2 F U'
U D2 R' U2 F R2 U'
U D2 R' D2 L2 B' U
R D2 F L2 U R' U2
R D2 F L2 B2 U' L
R D2 F B2 L2 U' L'
B2 U2 R F L U' L'
F U2 R' F L' U L
R D2 B2 F L2 U' L'
F U2 F L' R' U L
F U2 F R' L' U L
U' F U2 D R' U B
R F U R' U R' U
R F U D R' B2 U2
R F U D B2 U2 L
R F U D' R' U2 F2
U' F D U2 R' U B
R F U2 R2 U' R U2
R F U2 R2 F2 U L'
R F D U R' B2 U2
R F D U B2 U2 L
R F D' U R' U2 F2
R F D' B2 U' L F2
R F D' B2 U' F2 L
R F D2 L2 U R' U2
R F D2 L2 B2 U' L
R F D2 B2 L2 U' L'
B2 D U' R F L U'
R F B2 U' L D' F2
R F B2 U' D' L F2
R F B2 U' D' F2 L
R F B2 U2 R2 U L
R F B2 D' U' L F2
R F B2 D' U' F2 L
R F B2 D2 L2 U' L'
B' D' U' R F U' F2
B2 D' U' R F L U'
L2 F2 U R' B' L' U
B' D2 U' R F L' U'
B2 D2 U' R F L U'
R B' D2 F L2 U' L
U' B2 R F L B2 U'
U2 B2 R F L U' L'
U2 B2 U R F L U'
D2 B2 U' R F L U'
D' B2 U' R F L U'
D B2 U' R F L U'
U B2 U2 R F L U'
R B2 D' F U' F L
R B2 D2 F L2 U' L'
R B2 F U' L D' F2
R B2 F U' D' L F2
R B2 F U' D' F2 L
R B2 F U2 R2 U L
R B2 F D' U' L F2
R B2 F D' U' F2 L
R B2 F D2 L2 U' L'
