R' U L2 R U2
R' U R L2 U2
L2 U' L2 R' U'
L2 U' R' L2 U'
D R' F2 U' L'
R' D F2 U' L'
R' U L D L R U2
R' U L D R L U2
R' U L D' L R U2
R' U L D' R L U2
R' U L D2 L R U2
R' U L D2 R L U2
F' L2 D' B2 U L U
L2 U L U2 L R' U'
L2 U L U2 R' L U'
B2 L2 D' B2 U L' U
F2 L2 D' B2 U L U
R' U L' R D L' U2
R' U L' R D' L' U2
R' U L' R D2 L' U2
F L2 D' B2 U L U
B2 L2 D2 U L' R2 U
B2 L2 D2 U R2 L' U
R' U L' D L' R U2
R' U L' D R L' U2
R' U L' D' L' R U2
R' U L' D' R L' U2
R' U L' D2 L' R U2
R' U L' D2 R L' U2
L2 U L' U2 L' R' U'
L2 U L' U2 R' L' U'
R' U L2 R' U2 D2 L2
R' U L2 R' D2 U2 L2
R' U L2 R2 D R' U2
R' U L2 R2 D' R' U2
R' U L2 R2 D2 R' U2
F' L2 F U' L2 R' U'
F' L2 F U' R' L2 U'
R' U L2 U F2 U L'
R' U L2 U2 F2 L' F2
F2 L2 F U' L2 R' U'
F2 L2 F U' R' L2 U'
R' U L2 D R U2 D
R' U L2 D R U2 D'
R' U L2 D R U2 D2
R' U L2 D R D U2
R' U L2 D R D' U2
R' U L2 D R D2 U2
R' U L2 D' R U2 D
R' U L2 D' R U2 D'
R' U L2 D' R U2 D2
R' U L2 D' R D U2
R' U L2 D' R D' U2
R' U L2 D' R D2 U2
R' U L2 D2 R U2 D
R' U L2 D2 R U2 D'
R' U L2 D2 R U2 D2
R' U L2 D2 R D U2
R' U L2 D2 R D' U2
R' U L2 D2 R D2 U2
R2 U L2 R2 U' R' U'
F L2 F U' L2 R' U'
F L2 F U' R' L2 U'
R' U L2 B R B' U2
R U L2 R' U' R' U'
R' U L2 B2 R B2 U2
R' U R L D L U2
R' U R L D' L U2
R' U R L D2 L U2
R' U R L' D L' U2
R' U R L' D' L' U2
R' U R L' D2 L' U2
R U L2 U2 D B2 L
F' L2 F' U' L2 R' U'
F' L2 F' U' R' L2 U'
R' U R U D' B2 U
R U L2 D R' U2 B2
R U L2 D U2 B2 L
R' U R U' D F2 U'
R U L2 D' R' F2 U2
R U L2 D' F2 R' U2
R' U R U2 R D2 R2
R' U R U2 R' D2 R2
R' U R U2 R2 D2 R2
R' U R U2 D2 R2 D
R' U R U2 D2 R2 D'
R' U R U2 D2 R2 D2
F2 L2 F' U' L2 R' U'
F2 L2 F' U' R' L2 U'
R' U R D U' F2 U'
R' U R D' U B2 U
R' U R D2 L U2 R2
R' U R D2 L' U2 R2
R' U R D2 L2 U2 R2
R' U R D2 U2 R2 D
R' U R D2 U2 R2 D'
R' U R D2 U2 R2 D2
R' U R F L2 F' U2
L2 U R U D F2 B2
L2 U R U D B2 F2
F L2 F' U' L2 R' U'
F L2 F' U' R' L2 U'
R' U R F' L2 U2 B'
R' U R F2 L2 F2 U2
L2 U R U2 L2 R2 U'
L2 U R U2 R2 L2 U'
R' U R B L2 U2 F
L2 U R D U F2 B2
L2 U R D U B2 F2
R' U R B' L2 B U2
R' U R B2 L2 B2 U2
L2 U R D2 L2 R2 U
L2 U R D2 R2 L2 U
R' U R' L2 U2 D2 L2
F' L2 F2 U' L2 R' U'
R' U R' L2 D2 U2 L2
F' L2 F2 U' R' L2 U'
B2 L2 F2 U' L2 R U'
B2 L2 F2 U' R L2 U'
F2 L2 F2 U' L2 R' U'
F2 L2 F2 U' R' L2 U'
R' U R' U2 D2 L2 R2
R' U R' U2 D2 R2 L2
R' U R' D2 U2 L2 R2
R' U R' D2 U2 R2 L2
F L2 F2 U' L2 R' U'
F L2 F2 U' R' L2 U'
R U R' L2 U' R' U'
R' U R2 L2 D R' U2
R' U R2 L2 D' R' U2
R' U R2 L2 D2 R' U2
B' L2 B U' L2 R' U'
B' L2 B U' R' L2 U'
R' U R2 D2 R' U2 R'
R2 U R2 L2 U' R' U'
L2 U R2 U2 L2 R U'
L2 U R2 U2 R L2 U'
R' U D R U' F2 U'
R' U D R U2 D R2
R' U D R D U2 R2
R' U D R D' L2 U2
B L2 B' U' L2 R' U'
B L2 B' U' R' L2 U'
R' U D' R U B2 U
R' U D' R U2 D' R2
R' U D' R D L2 U2
R' U D' R D' U2 R2
R' U D2 L R U2 R
R' U D2 L' R U2 R
R' U D2 L2 R U2 R
R' U D2 R L U2 R
R' U D2 R L' U2 R
R' U D2 R L2 U2 R
R' U D2 R U2 R D
R' U D2 R U2 R D'
R' U D2 R U2 R D2
R' U D2 R U2 D R
R' U D2 R U2 D' R
R' U D2 R U2 D2 R
R' U D2 R D U2 R
R' U D2 R D' U2 R
R' U D2 R D2 U2 R
L2 U D2 R2 U2 R U'
R' U F L2 F' R U2
R' U F2 L2 F2 U2 L
B R U L2 R' F' U2
B R U R' L2 F' U2
B R U R' F' L2 U2
D2 R U' D B2 L R
D2 R U' D B2 R L
R' U B L2 R U2 F
R' U B R L2 U2 F
R' U B R B' L2 U2
D R U' D B2 L R2
D R U' D B2 R2 L
R' U B' L2 B R U2
D2 R D U' B2 L R
D2 R D U' B2 R L
R' U B2 L2 R B2 U2
R' U B2 L2 B2 R U2
R' U B2 R L2 B2 U2
R' U B2 R B2 L2 U2
F' R D F2 U' B2 L
U' R D F2 U' F2 B2
U' R D F2 U' B2 F2
L2 U B2 L B2 R' U
D R D U' B2 L R2
D R D U' B2 R2 L
U' R D B2 D L2 R2
U' R D B2 D R2 L2
F2 R D F2 U' B2 L
F R D F2 U' B2 L
L' U' L R' U L2 U2
L' U' L R' U' D2 R2
L' U' L R' D F2 U'
L' U' L R' D2 U' R2
R' U' L U2 L R U2
R' U' L U2 R L U2
L' U' L D R' F2 U'
L2 U' L R' D L U'
L2 U' L R' D' L U'
L2 U' L R' D2 L U'
L' U' L D F2 R' U'
L' U' L D2 R' U' R'
L2 U' L D L R' U'
L2 U' L D R' L U'
L2 U' L D' L R' U'
L2 U' L D' R' L U'
L2 U' L D2 L R' U'
L2 U' L D2 R' L U'
R' U' L' U2 L' R U2
R' U' L' U2 R L' U2
R U' L D B2 L R'
R U' L D B2 R' L
L2 U' L' R' D L' U'
L2 U' L' R' D' L' U'
L2 U' L' R' D2 L' U'
R' U' L' F2 L' R F2
R' U' L' F2 R L' F2
L2 U' L' D L' R' U'
L2 U' L' D R' L' U'
L U' L' R' U L2 U2
L U' L' R' U' D2 R2
L U' L' R' D F2 U'
L U' L' R' D2 U' R2
L2 U' L' D' L' R' U'
L2 U' L' D' R' L' U'
L2 U' L' D2 L' R' U'
L2 U' L' D2 R' L' U'
L U' L' D R' F2 U'
L U' L' D F2 R' U'
R' U' L2 U2 R U2 R'
L U' L' D2 R' U' R'
L2 U' L2 R U' D B2
L2 U' L2 R D U' B2
L2 U' L2 R2 D R U'
L2 U' L2 R2 D' R U'
L2 U' L2 R2 D2 R U'
L2 U' L2 D R' U' D
L2 U' L2 D R' U' D'
L2 U' L2 D R' U' D2
L2 U' L2 D R' D U'
L2 U' L2 D R' D' U'
L2 U' L2 D R' D2 U'
L2 U' L2 D' R' U' D
L2 U' L2 D' R' U' D'
L2 U' L2 D' R' U' D2
L2 U' L2 D' R' D U'
L2 U' L2 D' R' D' U'
L2 U' L2 D' R' D2 U'
L2 U' L2 D2 R' U' D
L2 U' L2 D2 R' U' D'
L2 U' L2 D2 R' U' D2
L2 U' L2 D2 R' D U'
L2 U' L2 D2 R' D' U'
L2 U' L2 D2 R' D2 U'
L2 U' L2 F' R' F U'
L2 U' L2 F2 R' F2 U'
R' U' R U2 L2 U2 L2
R' U' R D2 R2 D2 L2
L2 U' R L2 U' D B2
L2 U' R L2 D U' B2
L2 U' R U' D F2 B2
L2 U' R U' D B2 F2
L2 U' R D U' F2 B2
L2 U' R D U' B2 F2
L' U' R' L U L2 U2
L' U' R' L U' D2 R2
L' U' R' L D F2 U'
L' U' R' L D2 U' R2
R' U' R' U2 L2 R2 U2
R' U' R' U2 R2 L2 U2
D R F2 R2 U R U2
L2 U' R' L D L U'
L2 U' R' L D' L U'
L2 U' R' L D2 L U'
R' U' R' D2 L2 R2 D
R' U' R' D2 L2 R2 D'
R' U' R' D2 L2 R2 D2
R' U' R' D2 R2 L2 D
R' U' R' D2 R2 L2 D'
R' U' R' D2 R2 L2 D2
L2 U' R' L' D L' U'
L2 U' R' L' D' L' U'
L2 U' R' L' D2 L' U'
D R F2 U' D B2 L
L2 U' R' U D' B2 U2
L2 U' R' U' D F2 D
L2 U' R' U' D F2 D'
L2 U' R' U' D F2 D2
D R F2 D U' B2 L
L2 U' R' U' F D F2
L2 U' R' U' F' D F2
L2 U' R' U' F2 D F2
L2 U' R' U2 D2 R2 U
L2 U' R' D L U' F2
L' U' R' F2 L U' R
L2 U' R' D L' U' F2
L2 U' R' D L2 U' F2
L2 U' R' D U' F2 D
L2 U' R' D U' F2 D'
L2 U' R' D U' F2 D2
L U' R' L' U L2 U2
L U' R' L' U' D2 R2
L U' R' L' D F2 U'
L U' R' L' D2 U' R2
L2 U' R' D' U B2 U2
L2 U' R' D2 U2 R2 U
D R F2 B2 R2 U' L
L2 U' R' F L2 F' U'
L2 U' R' F2 L2 F2 U'
R' U' R2 U2 L2 R' U2
R' U' R2 U2 R' L2 U2
L2 U' R' B' L2 B U'
L2 U' R' B2 L2 B2 U'
L2 U' R2 L2 D R U'
L2 U' R2 L2 D' R U'
L2 U' R2 L2 D2 R U'
L2 U' R2 D R U' F2
R' U' R2 B2 L B2 R'
L2 U' D L R' U' F2
L2 U' D L' R' U' F2
L2 U' D L2 R' U' F2
L2 U' D R' L U' F2
L2 U' D R' L' U' F2
L2 U' D R' L2 U' F2
L2 U' D R' U' F2 D
L2 U' D R' U' F2 D'
L2 U' D R' U' F2 D2
L2 U' D R' D' L2 U'
D2 R B2 R2 U' L R'
D2 R B2 R2 U' R' L
D R B2 R2 F2 U' L
L2 U' D' R' U B2 U2
L2 U' D' R' U' D2 F2
L2 U' D' R' D L2 U'
L2 U' D' R' D2 U' F2
R U' D B2 L D R2
R U' D B2 D L R2
R U' D B2 D R2 L
R' U' D2 R' D2 L2 R'
R' U' D2 R' D2 R' L2
R' U' D2 R2 U2 R' U2
R' U' D2 R2 B2 L B2
D R B2 F2 R2 U' L
R' U' D2 F2 L' R2 F2
R' U' D2 F2 L' F2 R2
R' U' D2 F2 R2 L' F2
R' U' D2 B2 R2 B2 L
L2 U' D2 R' U2 R' U
U' R' L' F2 U' R F2
L2 U' F L2 F' R' U'
D R' L' F2 L U' L2
D2 R' U L R U2 R2
D2 R' U L' R U2 R2
D2 R' U L2 R U2 R2
L2 U' F' R' F L2 U'
D2 R' U R L U2 R2
D2 R' U R L' U2 R2
D2 R' U R L2 U2 R2
D2 R' U R U2 R2 D
D2 R' U R U2 R2 D'
D2 R' U R U2 R2 D2
D' R' U R U B2 U
D2 R' U R D2 L2 U2
D' R' U R U2 D' R2
D' R' U R D L2 U2
D' R' U R D' U2 R2
U' R' U L2 U' L2 U'
U' R' U L2 U2 D F2
U' R' U L2 D U2 F2
F' R' U L2 R U2 D
F' R' U L2 R U2 D'
F' R' U L2 R U2 D2
F' R' U L2 R D U2
F' R' U L2 R D' U2
F' R' U L2 R D2 U2
U' R' U L2 D' B2 U2
F' R' U L2 D R U2
F' R' U L2 D' R U2
F' R' U L2 D2 R U2
D R' L2 F2 L2 U' L
F' R' U R L2 U2 D
F' R' U R L2 U2 D'
F' R' U R L2 U2 D2
F' R' U R L2 D U2
F' R' U R L2 D' U2
F' R' U R L2 D2 U2
F' R' U R U2 D2 R2
F' R' U R D2 U2 R2
D2 R' U D R U2 R2
R' U' F2 L' R F2 R
R' U' F2 L' R' F2 R
R' U' F2 L' R2 F2 R
D' R' U D L2 R U2
D' R' U D R L2 U2
R' U' F2 L' F2 R D
R' U' F2 L' F2 R D'
R' U' F2 L' F2 R D2
D2 R' U D' R U2 R2
R' U' F2 L' F2 D R
R' U' F2 L' F2 D' R
R' U' F2 L' F2 D2 R
D' R' U D' R U2 R
L' U' F2 L R' U' R2
F2 R' U L2 R U2 D
F2 R' U L2 R U2 D'
F2 R' U L2 R U2 D2
F2 R' U L2 R D U2
F2 R' U L2 R D' U2
F2 R' U L2 R D2 U2
D2 R' U D2 R U2 R2
F2 R' U L2 D R U2
F2 R' U L2 D' R U2
F2 R' U L2 D2 R U2
R' U' F2 R L' F2 R
F2 R' U R L2 U2 D
F2 R' U R L2 U2 D'
F2 R' U R L2 U2 D2
F2 R' U R L2 D U2
F2 R' U R L2 D' U2
F2 R' U R L2 D2 U2
F2 R' U R U2 D2 R2
F2 R' U R D2 U2 R2
R' U' F2 R' L' F2 R
F' R' U D2 R U2 R
R' U' F2 R2 L' F2 R
L' U' F2 R' L U' R2
B R' U L2 R U2 B
D R' U R U' F2 U'
D R' U R U2 D R2
D R' U R D U2 R2
D R' U R D' L2 U2
B R' U R L2 U2 B
F2 R' U D2 R U2 R
D2 R' U' L R' D2 L2
L2 U' F2 L2 R' F2 U'
D R' U D R U2 R
L2 U' F2 L2 F2 R' U'
F R' U L2 R U2 D
F R' U L2 R U2 D'
F R' U L2 R U2 D2
F R' U L2 R D U2
F R' U L2 R D' U2
F R' U L2 R D2 U2
D2 R' U' L' R' D2 L2
F R' U L2 D R U2
D R' U D' L2 R U2
F R' U L2 D' R U2
F R' U L2 D2 R U2
D R' U D' R L2 U2
F R' U R L2 U2 D
F R' U R L2 U2 D'
F R' U R L2 U2 D2
F R' U R L2 D U2
F R' U R L2 D' U2
F R' U R L2 D2 U2
D2 R' U' L2 R' D2 L2
F R' U R U2 D2 R2
L2 U' F2 R' L2 F2 U'
F R' U R D2 U2 R2
L2 U' F2 R' F2 L2 U'
D2 R' U' R' L D2 L2
D2 R' U' R' L' D2 L2
D2 R' U' R' L2 D2 L2
D2 R' U' R' U2 R2 U2
D2 R' U' R' D2 L2 D
D2 R' U' R' D2 L2 D'
D2 R' U' R' D2 L2 D2
D2 R' U' D R' D2 L2
F' R' U' R' D2 L2 R2
F' R' U' R' D2 R2 L2
F R' U D2 R U2 R
D2 R' U' D' R' D2 L2
D2 R' U' D2 R' D2 L2
U' R' U' D2 R2 D' F2
F2 R' U' R' D2 L2 R2
F2 R' U' R' D2 R2 L2
D2 R' U' F2 L' R' F2
D2 R' U' F2 L' F2 R'
D2 R' U' F2 R' L' F2
F' R' U' F2 L' F2 R
F2 R' U' F2 L' F2 R
F R' U' R' D2 L2 R2
F R' U' R' D2 R2 L2
F R' U' F2 L' F2 R
D2 R' U2 F2 U L' R'
D2 R' U2 F2 U R' L'
D' R' U2 F2 B2 U L'
D' R' U2 B2 U' R U2
D' R' U2 B2 F2 U L'
L2 U' B' L2 B R' U'
U' R' D L F2 U' F2
U' R' D L' F2 U' F2
U' R' D L2 F2 U' F2
D2 R' D U R U2 R2
D' R' D U L2 R U2
D' R' D U R L2 U2
D2 R' D U' R' D2 L2
D2 R' D F2 U' L' R'
D2 R' D F2 U' R' L'
U' R' D F2 L U' F2
U' R' D F2 L' U' F2
U' R' D F2 L2 U' F2
U' R' D F2 U' F2 D
U' R' D F2 U' F2 D'
U' R' D F2 U' F2 D2
U' R' D F2 D' L2 U'
F' R' D F2 U' L' D
F' R' D F2 U' L' D'
F' R' D F2 U' L' D2
F' R' D F2 U' D L'
F' R' D F2 U' D' L'
F' R' D F2 U' D2 L'
F' R' D F2 D U' L'
F' R' D F2 D' U' L'
F' R' D F2 D2 U' L'
F' R' D F2 B U' L'
F' R' D F2 B' U' L'
F' R' D F2 B2 U' L'
F' R' D B F2 U' L'
F' R' D B' F2 U' L'
D R' D U R U2 R
F' R' D B2 F2 U' L'
U2 R' D F2 L' U' L
F2 R' D F2 U' L' D
F2 R' D F2 U' L' D'
F2 R' D F2 U' L' D2
F2 R' D F2 U' D L'
F2 R' D F2 U' D' L'
F2 R' D F2 U' D2 L'
F2 R' D F2 D U' L'
F2 R' D F2 D' U' L'
F2 R' D F2 D2 U' L'
F2 R' D F2 B U' L'
F2 R' D F2 B' U' L'
F2 R' D F2 B2 U' L'
F2 R' D B F2 U' L'
F2 R' D B' F2 U' L'
D R' D F2 U' L' R2
D R' D F2 U' R2 L'
F2 R' D B2 F2 U' L'
D2 R' D' U R U2 R2
D' R' D' U R U2 R
B R' D F2 U' L' B'
D2 R' D' U' R' D2 L2
R U' B2 L D B2 R'
F R' D F2 U' L' D
F R' D F2 U' L' D'
F R' D F2 U' L' D2
F R' D F2 U' D L'
F R' D F2 U' D' L'
F R' D F2 U' D2 L'
D2 R' D' F2 U' L' R'
D2 R' D' F2 U' R' L'
F R' D F2 D U' L'
F R' D F2 D' U' L'
F R' D F2 D2 U' L'
D' R' D' F2 U' L' R2
F R' D F2 B U' L'
D' R' D' F2 U' R2 L'
F R' D F2 B' U' L'
F R' D F2 B2 U' L'
F R' D B F2 U' L'
F R' D B' F2 U' L'
F R' D B2 F2 U' L'
D R' D' U L2 R U2
D R' D' U R L2 U2
D2 R' D2 U R U2 R2
D2 R' D2 U' R' D2 L2
F' R' D2 U R U2 R
U' R' D2 U' R2 D' F2
D2 R' D2 F2 U' L' R'
D2 R' D2 F2 U' R' L'
D' R' D2 F2 U' L' D
D' R' D2 F2 U' L' D'
D' R' D2 F2 U' L' D2
D' R' D2 F2 U' D L'
D' R' D2 F2 U' D' L'
D' R' D2 F2 U' D2 L'
U' R' D2 F U' F' R2
D' R' D2 F2 D U' L'
D' R' D2 F2 D' U' L'
D' R' D2 F2 D2 U' L'
D' R' D2 F2 B U' L'
D' R' D2 F2 B' U' L'
D' R' D2 F2 B2 U' L'
U' R' D2 F' U' R2 F
U' R' D2 F' U' F R2
D' R' D2 B F2 U' L'
F2 R' D2 U R U2 R
U' R' D2 F2 U' R2 F2
F' R' D2 F2 U' L' R2
U' R' D2 F2 U' F2 R2
F' R' D2 F2 U' R2 L'
D' R' D2 B' F2 U' L'
D' R' D2 B2 F2 U' L'
F2 R' D2 F2 U' L' R2
F2 R' D2 F2 U' R2 L'
F R' D2 U R U2 R
U' R' F U L2 U2 F'
U' R' F U' D2 F' R2
U' R' F U' F' D2 R2
F R' D2 F2 U' L' R2
F R' D2 F2 U' R2 L'
U' R' F D F2 U' F
U' R' F D2 U' F' R2
L2 U2 L2 R' U' L2 R
L2 U2 L2 R' U' R L2
U' R' F' U L2 B' U2
U' R' F' U' D2 R2 F
U' R' F' U' D2 F R2
U' R' F' U' F D2 R2
U' R' F' D F2 U' F'
U' R' F' D2 U' R2 F
U' R' F' D2 U' F R2
U' R' F2 L' U' F2 R
D R' F' D F' U' L'
L2 U2 R D R' F2 B2
L2 U2 R D R' B2 F2
L2 U2 R D F2 R' B2
D R' F' D' F' U' L'
D2 R' F2 U' L' R' D
D2 R' F2 U' L' R' D'
D2 R' F2 U' L' R' D2
D2 R' F2 U' L' D R'
D2 R' F2 U' L' D' R'
D2 R' F2 U' L' D2 R'
D' R' F2 U' L' D' R2
D R' F' D2 F' U' L'
D2 R' F2 U' R' L' D
D2 R' F2 U' R' L' D'
D2 R' F2 U' R' L' D2
D2 R' F2 U' R' D L'
D2 R' F2 U' R' D' L'
D2 R' F2 U' R' D2 L'
D2 R' F2 U' D L' R'
D2 R' F2 U' D R' L'
D2 R' F2 U' D' L' R'
D2 R' F2 U' D' R' L'
D2 R' F2 U' D2 L' R'
D' R' F2 U' D' L' R2
D2 R' F2 U' D2 R' L'
D' R' F2 U' D' R2 L'
F' R' F2 U L2 U2 L
U' R' F2 U L2 U2 F2
D' R' F2 U2 B2 U L'
F' R' F2 U' D2 L' R2
F' R' F2 U' D2 R2 L'
D2 R' F2 D U' L' R'
D2 R' F2 D U' R' L'
U' R' F2 U' F2 D2 R2
D2 R' F2 D' U' L' R'
D2 R' F2 D' U' R' L'
D' R' F2 D' U' L' R2
D' R' F2 D' U' R2 L'
D2 R' F2 D2 U' L' R'
D2 R' F2 D2 U' R' L'
F2 R' F2 U L2 U2 L
F' R' F2 D2 U' L' R2
