L' U L R2 F U'
L' U L F R2 U'
L' U R2 L F U'
R2 U2 B' U L' R'
R2 U2 B' U R' L'
F R2 F' U' L' R'
F R2 F' U' R' L'
F R2 F' U' D' R' L'
F R2 F' U' D2 L' R'
F R2 F' U' D2 R' L'
F R2 F' D U' L' R'
F R2 F' D U' R' L'
F R2 F' D' U' L' R'
F R2 F' D' U' R' L'
F R2 F' D2 U' L' R'
F R2 F' D2 U' R' L'
L' D U L F U' B2
F2 R2 B2 F' U' L R
F2 R2 B2 F' U' R L
R2 D U2 B' U L' R'
R2 D U2 B' U R' L'
L2 D F R F L B2
L' D F B2 R D' F2
L' D B2 F R D' F2
U2 D B' U R' B' L'
R2 D' U2 B' U L' R'
R2 D' U2 B' U R' L'
F U' R U B R U'
R2 D2 U2 B' U L' R'
R2 D2 U2 B' U R' L'
D2 U2 B' L2 U L R'
D2 U2 B' L2 U R' L
U2 D2 B' L2 U L R'
U2 D2 B' L2 U R' L
D U2 B' U R' B' L'
L' F L R2 U' L' R'
L' F L R2 U' R' L'
L2 F L2 R2 U' L' R'
L2 F L2 R2 U' R' L'
L' F R U L R U'
L' F R U R L U'
R' F R' F' U' L' R2
R' F R' F' U' R2 L'
L' F R2 L U' L' R'
L' F R2 L U' R' L'
L2 F R2 L2 U' L' R'
L2 F R2 L2 U' R' L'
L' F U L R2 U' R'
L' F U R2 L U' R'
L F R2 U' L2 R' F'
L F R2 U' R' L2 F'
L F R2 U' R' F' L2
R2 F U' R U B U'
L2 F D L R F2 B2
L2 F D L R B2 F2
L2 F D L B2 R F2
R2 F U2 B U L R
R2 F U2 B U R L
L2 F D R L F2 B2
L2 F D R L B2 F2
L2 F D R F2 L B2
L' F D B2 R D' F2
D' F' U L' F' R U2
L2 F' D F2 L R B2
L2 F' D F2 L B2 R
L2 F' D F2 R L B2
U2 B U D B2 L' R'
U2 B U D B2 R' L'
R2 B U2 B' U L' R'
R2 B U2 B' U R' L'
U2 B D U B2 L' R'
U2 B D U B2 R' L'
B' F R2 F' U' L' R'
B' F R2 F' U' R' L'
B2 F R2 F' U' L' R'
B2 F R2 F' U' R' L'
B F R2 F' U' L' R'
B F R2 F' U' R' L'
F B R2 F' U' L' R'
F B R2 F' U' R' L'
U2 B' U L' D R' B2
U2 B' U D L' R' B2
U2 B' U D R' L' B2
U2 B' U D R' B2 L'
U2 B' U2 R2 U' L' R
U2 B' U2 R2 U' R L'
R2 B' U2 B' U L' R'
R2 B' U2 B' U R' L'
U2 B' D U L' R' B2
U2 B' D U R' L' B2
U2 B' D U R' B2 L'
U2 B' D2 L2 U L R'
U2 B' D2 L2 U R' L
F B' R2 F' U' L' R'
F B' R2 F' U' R' L'
D B2 L' U L F U'
F B2 R2 F' U' L' R'
F B2 R2 F' U' R' L'
R2 B2 U2 B' U L' R'
R2 B2 U2 B' U R' L'
