F2 L' F U' R B2
F2 L' F U' B2 R
F' R2 U' R' F' B2
F' R2 U' R' B2 F'
F' U R B2 L F
F' U' R' F' R2 B2
F' U' R' F' B2 R2
F' U' R' B2 F' R2
F' U' B2 R' F' R2
R F' U R B2 L
F' D' R2 U' R' F'
D' F2 L' R2 F U'
D' F2 L' F R2 U'
D' F2 R2 L' F U'
U2 R U' F' U2 B2 R
U2 R U2 F' U' R B2
U2 R U2 F' U' B2 R
U R F' U B2 L R
U R F' U B2 R L
U2 R B U D2 B R'
U2 R B D2 U B R'
F2 R' L' F U' R B2
F2 R' L' F U' B2 R
R' U' F B2 D' F2 R
R U' F L' U2 L B2
R' U' F' B2 D' R F2
R2 U' F' R B2 D' F2
R U' F B2 D2 F2 R
R U' F' R B2 D2 F2
R U' F' U2 R B2 L
R U' F' B2 R D2 F2
F' R' U' R' F' R' B2
R U' F' B2 D2 R F2
F' R' U' B2 R' F' R'
D R' U2 L2 B R2 U
D R' U2 B L2 R2 U
D R' U2 B R2 L2 U
R U' B' R2 F' R B'
R U' B' R2 F' B' R
R U' B' R2 B' F' R
R' U' B2 F D' F2 R
R' U' B2 F' D' R F2
R U' B2 F D2 F2 R
R U' B2 F' R D2 F2
R U' B2 F' D2 R F2
D R' D2 L2 R2 F' U'
D R' D2 R2 L2 F' U'
D R' D2 R2 F' L2 U'
U' R' F B2 D' F2 R
F' R' F' L' U' R2 B2
F' R' F' L' U' B2 R2
B2 R' F' D' R F2 L'
U' R' F' B2 D' R F2
D R' B L2 R2 F U
D R' B L2 F R2 U
D R' B R2 L2 F U
R2 U2 D L2 R' B U
R2 U2 D R' L2 B U
R2 U2 D R' B L2 U
U' R' B2 F D' F2 R
U' R' B2 F' D' R F2
F' R2 L U' R' F' B2
D' R2 L U2 R' B' U
F' R2 L U' R' B2 F'
F' R2 L' U' R' F' B2
F' R2 L' U' R' B2 F'
D' R2 L' F U2 R' U
F2 R2 L' F U' R B2
F2 R2 L' F U' B2 R
F' R2 L2 U' R' F' B2
F' R2 L2 U' R' B2 F'
F' R2 U' R' F' B2 D
F' R2 U' R' F' B2 D'
F' R2 U' R' F' B2 D2
F' R2 U' R' B2 D F'
F' R2 U' R' B2 D' F'
F' R2 U' R' B2 D2 F'
F' R2 U' R' B2 F' D
F' R2 U' R' B2 F' D'
F' R2 U' R' B2 F' D2
F' R2 U' R2 B2 R F'
F' R2 U' F R' F' B2
F' R2 U' F R' B2 F'
F' R2 U' F' R' F' B2
F' R2 U' F' R' B2 F'
F' R2 U' F2 R' F' B2
F' R2 U' F2 R' B2 F'
D' R2 U2 D2 R' B U
U2 R2 D L2 R' B U
U2 R2 D R' L2 B U
U2 R2 D R' B L2 U
D' R2 D2 U2 R' B U
F' R2 F' L' U' R' B2
U' R2 F' R B2 D' F2
B' R2 F' R' U R2 B'
B' R2 F' R' U B' R2
R2 D R' B L2 F U
F' U L R F B2 L
F' U L R B2 F L
F' U L U2 R F B2
F' U L U2 R B2 F
F' U L U2 B2 R F
R2 D U2 L2 R' B U
R2 D U2 R' L2 B U
R2 D U2 R' B L2 U
F' U L' B' U2 R B'
F' U L' B' U2 B' R
U2 D L2 R U2 F' U'
U2 D L2 R' B R2 U
F' U R L F B2 L
F' U R L B2 F L
U2 D R L2 U2 F' U'
F' U R F B2 L F
F' U R F' B2 L F
F' U R F2 B2 L F
F' U R B2 L D F
F' U R B2 L D' F
F' U R B2 L D2 F
F' U R B2 L F D
F' U R B2 L F D'
F' U R B2 L F D2
F' U R B2 D L F
F' U R B2 D' L F
F' U R B2 D2 L F
F' U R B2 F L F
F' U R B2 F' L F
F' U R B2 F2 L F
U2 D R' L2 B R2 U
U2 D R' B L2 R2 U
U2 D R' B R2 L2 U
R' D' L' R2 F U' F
F' U D2 F2 L' B' U2
R' D' L' F R2 U' F
F' U F2 L' B' U2 B'
R' D' R2 L' F U' F
R2 D' R2 F2 L' F U'
F' U' L2 R B2 L2 F
L' D' F2 L' R2 F U'
L' D' F2 L' F R2 U'
F' U' R L2 B2 L2 F
L' D' F2 R2 L' F U'
F' U' R U2 B U2 B
L2 D' F2 L' R2 F U'
L2 D' F2 L' F R2 U'
L2 D' F2 R2 L' F U'
F' U' R B' D2 F2 B'
F' U' R B' D2 B' F2
F' U' R B2 L2 F L2
F' U' R B2 U2 B' U2
L D' F2 L' R2 F U'
L D' F2 L' F R2 U'
F' U' R' F R2 F2 B2
F' U' R' F R2 B2 F2
F' U' R' F B2 R2 F2
F' U' R' F' R B2 R
F' U' R' F' R2 B2 D
F' U' R' F' R2 B2 D'
F' U' R' F' R2 B2 D2
F' U' R' F' B' R2 B'
L D' F2 R2 L' F U'
F' U' R' F' B2 R2 D
F' U' R' F' B2 R2 D'
F' U' R' F' B2 R2 D2
F' U' R' F2 R2 F B2
F' U' R' F2 R2 B2 F
F' U' R' F2 B2 R2 F
F' U' R' B' F' R2 B'
F' U' R' B2 F R2 F2
F' U' R' B2 F' R2 D
F' U' R' B2 F' R2 D'
F' U' R' B2 F' R2 D2
F' U' R' B2 F2 R2 F
F' U' D2 R' F' R2 B
F' U' F R' F' R B2
F' U' F R' F' B2 R
F' U' F R' B2 F' R
F' U' F B2 R' F' R
D U2 L2 R U2 F' U'
D U2 L2 R' B R2 U
F' U' B' R B' D2 F2
F' U' B' R' F' R2 B'
F' U' B' R' F' B' R2
F' U' B' R' B' F' R2
D U2 R L2 U2 F' U'
F' U' B2 R U2 B U2
F' U' B2 R' F R2 F2
F' U' B2 R' F' R2 D
F' U' B2 R' F' R2 D'
F' U' B2 R' F' R2 D2
F' U' B2 R' F2 R2 F
F' U' B2 D R' F' R2
F' U' B2 D' R' F' R2
F' U' B2 D2 R' F' R2
F' U' B2 F R' F' R
D U2 R' L2 B R2 U
D U2 R' B L2 R2 U
D U2 R' B R2 L2 U
F U' B2 D F2 R F'
F' U2 R2 U R' F' B2
F' U2 R2 U R' B2 F'
D' F L' R2 F L' U'
D' F L' F L' R2 U'
D' F L' F R2 L' U'
D' F R2 L' F L' U'
D' F R2 F L' F U'
F' U2 B' R' U R2 B'
F' U2 B' R' U B' R2
R' F U' B2 D' F2 R
R F U' L' U2 L B2
F2 D L' F U' R B
R F U' B2 D2 F2 R
R' F D' R2 U' F2 R
U' F B2 D F2 R F'
R F' L U R B2 L
R F' L' U R B2 L
R F' L2 U R B2 L
D2 F' R2 U' B R' F'
L' F' R2 U' R' F' B2
L' F' R2 U' R' B2 F'
D' F' R2 F' L' F U'
L2 F' R2 U' R' F' B2
L2 F' R2 U' R' B2 F'
L' F' U R B2 L F
L2 F' U R B2 L F
L F' R2 U' R' F' B2
L F' R2 U' R' B2 F'
L' F' U' R' F' R2 B2
L' F' U' R' F' B2 R2
L' F' U' R' B2 F' R2
F' D' L R2 U' R' F'
R' F' U' B2 D' R F2
L2 F' U' R' F' R2 B2
L2 F' U' R' F' B2 R2
L2 F' U' R' B2 F' R2
L' F' U' B2 R' F' R2
R F' U L R B2 L
L F' U R B2 L F
R' F' U2 R2 U R' B2
R F' U L' R B2 L
R F' U L2 R B2 L
R F' U R L B2 L
R F' U R L' B2 L
R F' U R L2 B2 L
R2 F' U' R B2 D' F2
R F' U R B2 L D
R F' U R B2 L D'
R F' U R B2 L D2
R F' U R B2 D L
R F' U R B2 D' L
R F' U R B2 D2 L
L2 F' U' B2 R' F' R2
F' D' L' R2 U' R' F'
F2 D' L' R2 F U' R
L F' U' R' F' R2 B2
L F' U' R' F' B2 R2
L F' U' R' B2 F' R2
R2 F' U2 R' U R2 B2
R2 F' U2 R' U B2 R2
R F' U' R B2 D2 F2
F2 D' L' F R2 U' R'
F' D' L2 R2 U' R' F'
L F' U' B2 R' F' R2
R F' U' B2 R D2 F2
R F' U' B2 D2 R F2
R' F' D' R2 U' R' F2
R' F' D' R2 U' F2 R'
L' F' D' R2 U' R' F'
U F' U2 B2 D' R F'
L2 F' D' R2 U' R' F'
L F' D' R2 U' R' F'
F' D' R2 L U' R' F'
F' D' R2 L' U' R' F'
F' D' R2 L2 U' R' F'
F' D' R2 U' R' D F'
F' D' R2 U' R' D' F'
F' D' R2 U' R' D2 F'
F' D' R2 U' R' F' D
F' D' R2 U' R' F' D'
F' D' R2 U' R' F' D2
F' D' R2 U' D R' F'
F' D' R2 U' D' R' F'
F' D' R2 U' D2 R' F'
F' D' R2 U' F R' F'
F' D' R2 U' F' R' F'
F' D' R2 U' F2 R' F'
F' D' R2 D U' R' F'
F2 D' R2 L' F U' R
F' D' R2 D' U' R' F'
F' D' R2 D2 U' R' F'
F' D' R2 F' L' U' R'
R' F' B2 D' R F2 L'
F D' R2 U L' U2 F
D' F2 L' R' F R' U'
D' F2 L' R2 D F U'
D' F2 L' R2 D' F U'
D' F2 L' R2 D2 F U'
D' F2 L' R2 F U' D
D' F2 L' R2 F U' D'
D' F2 L' R2 F U' D2
D' F2 L' R2 F D U'
D' F2 L' R2 F D' U'
D' F2 L' R2 F D2 U'
D' F2 L' D F U' B2
D' F2 L' F R2 U' D
D' F2 L' F R2 U' D'
D' F2 L' F R2 U' D2
D' F2 L' F R2 D U'
D' F2 L' F R2 D' U'
D' F2 L' F R2 D2 U'
D' F2 L' F U' D B2
D' F2 L' F D U' B2
D' F2 L' F' R2 F2 U'
L' F2 L' F U' R B2
L' F2 L' F U' B2 R
L2 F2 L' F U' R B2
L2 F2 L' F U' B2 R
F2 D' F R2 U' R' F'
D F2 L' F2 R F' U'
L F2 L' F U' R B2
L F2 L' F U' B2 R
D' F2 R' L' F R' U'
D' F2 R2 L' D F U'
D' F2 R2 L' D' F U'
D' F2 R2 L' D2 F U'
D' F2 R2 L' F U' D
D' F2 R2 L' F U' D'
D' F2 R2 L' F U' D2
D' F2 R2 L' F D U'
D' F2 R2 L' F D' U'
D' F2 R2 L' F D2 U'
D F2 D2 L' R2 F U'
D F2 D2 L' F R2 U'
D F2 D2 R2 L' F U'
F' D2 U F2 L' B' U2
F' D2 U' R' F' R2 B
U' B D2 B R' D' F2
B2 F D F2 L2 R F'
B2 F D F2 R L2 F'
B2 F D F2 R F' L2
R' B' R2 F' U R B'
R' B' R2 F' U B' R
U' B2 R' F D' F2 R
U' B2 R' F' D' R F2
U' B2 R2 F' R D' F2
U' B2 F D F2 R F'
R' B2 F' D' R F2 L'
F B2 D F2 L2 R F'
F B2 D F2 R L2 F'
F B2 D F2 R F' L2
