D L2 R' B U F2
U2 L2 F' U' R B2
U2 L2 F' U' B2 R
F' L2 B' U' R B'
F' L2 B' U' B' R
D R' L2 B U F2
D R' B L2 U F2
U2 F L2 U' B2 R'
U F B2 D F2 R
U2 F' L2 U' R B2
U2 F' L2 U' B2 R
U F' R B2 D F2
U F' B2 R D F2
U F' B2 D R F2
U B2 F D F2 R
U B2 F' R D F2
U B2 F' D R F2
R' U2 F' L2 U' R B2
R' U2 F' L2 U' B2 R
R U2 F L2 U' B2 R'
D R2 L2 U F R F
U2 R2 L2 F' U' R B2
U2 R2 L2 F' U' B2 R
R2 U2 F' L2 U' R B2
R2 U2 F' L2 U' B2 R
L2 U2 F' U R B2 L
L U2 F' L U' R B2
L U2 F' L U' B2 R
D2 R2 U B R' D2 B2
R U2 F' L2 U' R B2
R U2 F' L2 U' B2 R
F R2 L2 B U' B R'
D2 R2 U B D2 R' B2
D2 R2 U B' D2 B2 R'
B R2 D2 R2 U B R'
R' D L2 R' B U F2
U2 R2 F L2 U' B2 R'
R2 D L2 R' B U F2
L' D L2 B2 R' B U
U2 R2 F' L2 U' R B2
U2 R2 F' L2 U' B2 R
R D L2 R' B U F2
U R2 F B2 D F2 R
R' D R' L2 B U F2
U R2 F' R B2 D F2
R' D R' B L2 U F2
U R2 F' B2 R D F2
U R2 F' B2 D R F2
R2 D R' L2 B U F2
D2 R2 B U R' D2 B2
D2 R2 B U D2 R' B2
D2 R2 B U' F2 U2 R'
D2 R2 B D' L2 U R'
D2 R2 B D2 U R' B2
R D R' L2 B U F2
R2 D R' B L2 U F2
D2 R2 B' U D2 B2 R'
D2 R2 B' U' L F2 U2
D2 R2 B' U' F2 L U2
R D R' B L2 U F2
D2 R2 B' D2 U B2 R'
U R2 B2 F D F2 R
U R2 B2 F' R D F2
U R2 B2 F' D R F2
F' U L2 B' U' R B'
F' U L2 B' U' B' R
B2 U L2 F' U' L2 R
B2 U L2 F' U' R L2
B U D F2 D B R'
L D B2 L2 R' B U
L D B2 R' L2 B U
L D B2 R' B L2 U
D U F' D' F' R B2
L' D' L' F R2 B U'
D U F' D' F' B2 R
D U F' D' B2 F' R
U D F' D' F' R B2
U D F' D' F' B2 R
U D F' D' B2 F' R
B' U F D F2 R B'
B' U F D F2 B' R
B' U F D B' F2 R
B U D2 B D' R' F2
B U D2 B D' F2 R'
B' U F B' D F2 R
B' U F' R D F2 B'
B' U F' R D B' F2
B' U F' R B' D F2
B2 U F' L2 U' L2 R
B2 U F' L2 U' R L2
B U F D F2 B R
B U F D B F2 R
B' U F' D R F2 B'
B' U F' D R B' F2
B' U F' D B' R F2
B U F B D F2 R
B' U F' B' R D F2
B' U F' B' D R F2
B U F' D B R F2
B U F' B R D F2
B U F' B D R F2
B' U B' F D F2 R
B U B F D F2 R
B' U B' F' R D F2
B U B F' R D F2
B' U B' F' D R F2
B U B F' D R F2
L' D' U2 L' R2 F U'
L' D' U2 L' F R2 U'
L' D' U2 R2 L' F U'
F' U' L2 B' U' R B'
F' U' L2 B' U' B' R
B' U2 L2 U F L' U2
F' U2 L2 B' U' R B'
F' U2 L2 B' U' B' R
B U2 L2 U' D2 B R'
B U2 L2 D2 U' B R'
B U2 L2 F' U' B R
U' F L' U' L' U' B2
U2 F L2 R U' B2 R'
U2 F L2 R' U' B2 R'
U2 F L2 R2 U' B2 R'
U2 F L2 U L U2 B2
U2 F L2 U' R B2 R'
U2 F L2 U' R' B2 R'
U2 F L2 U' R2 B2 R'
U2 F L2 U' B2 R' D
U2 F L2 U' B2 R' D'
U2 F L2 U' B2 R' D2
U2 F L2 U' B2 D R'
U2 F L2 U' B2 D' R'
U2 F L2 U' B2 D2 R'
B2 U2 F' L2 U' R B'
B2 U2 F' L2 U' B' R
U2 F L2 F U' B2 R'
U2 F L2 F' U' B2 R'
U2 F L2 F2 U' B2 R'
U2 F R L2 U' B2 R'
B U2 F' L2 U' B R
U F L2 U' B2 L2 R'
U F L2 U' B2 R' L2
U2 F R' L2 U' B2 R'
U F R B2 D F2 R
U2 F R2 L2 U' B2 R'
U F R' B2 D F2 R
U' F U' L2 U' B2 R'
U F R2 B2 D F2 R
U F U L2 U' B2 R'
U2 F U' B2 D F2 R
U' F U2 B2 D F2 R
U F D F2 R D' B2
U F D F2 D' R B2
U F D F2 D' B2 R
B' D R' B U F2 B2
B' D R' B U B2 F2
B2 D R' B U F2 B'
B2 D R' B U B' F2
U F B D F2 B R
U F B D B F2 R
U2 F B2 D F2 L2 R
U2 F B2 D F2 R L2
U F B' D F2 R B'
U F B' D F2 B' R
U F B' D B' F2 R
B D U F2 D B R'
U F B2 R D F2 R
U F B2 R' D F2 R
U F B2 R2 D F2 R
U F B2 D R F2 R
U F B2 D R' F2 R
U F B2 D R2 F2 R
U F B2 D F2 R D
U F B2 D F2 R D'
U F B2 D F2 R D2
U F B2 D F2 D R
U F B2 D F2 D' R
U F B2 D F2 D2 R
R' F' L2 B' U' R B'
R' F' L2 B' U' B' R
U2 F' L2 R' U' R2 B2
U2 F' L2 R' U' B2 R2
U2 F' L2 R2 U' R' B2
U2 F' L2 U' R B2 D
U2 F' L2 U' R B2 D'
U2 F' L2 U' R B2 D2
U2 F' L2 U' R' B2 R2
U2 F' L2 U' B' R B'
U2 F' L2 U' B2 R D
U2 F' L2 U' B2 R D'
U2 F' L2 U' B2 R D2
U2 F' L2 U' B2 D R
U2 F' L2 U' B2 D' R
U2 F' L2 U' B2 D2 R
U2 F' L2 D' R2 U' R'
U' F' R B2 D L F2
U' F' R B2 D F2 L
R2 F' L2 B' U' R B'
R2 F' L2 B' U' B' R
U F' L2 U' L2 R B2
U F' L2 U' L2 B2 R
U F' L2 U' R L2 B2
U F' L2 U' R B2 L2
U F' L2 U' B2 L2 R
U F' L2 U' B2 R L2
F D F' L2 U F' R
U2 F' R B2 D L2 F2
U2 F' R B2 D F2 L2
U2 F' R' L2 U' R2 B2
U2 F' R' L2 U' B2 R2
U F' R U L2 U' B2
R F' L2 B' U' R B'
R F' L2 B' U' B' R
U F' R D F2 D' B2
U F' R F B2 D F2
U F' R F' B2 D F2
D2 F' R2 F U B R'
U F' R F2 B2 D F2
U F' R B D F2 B
U F' R B D B F2
U F' R B' D F2 B'
U F' R B' D B' F2
U F' R B2 U L2 U'
U F' R B2 D F2 D
U F' R B2 D F2 D'
U F' R B2 D F2 D2
U F' R B2 F D F2
U F' R B2 F' D F2
U F' R B2 F2 D F2
U2 F' R2 L2 U' R' B2
U F' R' B2 R2 D F2
U' F' U' L2 U' R B2
U' F' U' L2 U' B2 R
U' F' U2 R B2 D F2
U F' U L2 U' R B2
U F' U L2 U' B2 R
U2 F' U' R B2 D F2
U' F' U2 B2 R D F2
U2 F' U' B2 R D F2
U' F' U2 B2 D R F2
U2 F' U' B2 D R F2
U F' D R F2 D' B2
U F' B D B R F2
U2 F' B2 R D L2 F2
U2 F' B2 R D F2 L2
U F' B' R D F2 B'
U F' B' R D B' F2
U F' B' R B' D F2
U2 F' B2 D L2 R F2
U2 F' B2 D R L2 F2
U2 F' B2 D R F2 L2
U F' B' D R F2 B'
U F' B' D R B' F2
U F' B' D B' R F2
U F' B2 R U L2 U'
U F' B2 R D F2 D
U F' B2 R D F2 D'
U F' B2 R D F2 D2
U F' B2 R F D F2
U F' B2 R F' D F2
U F' B2 R F2 D F2
U F' B2 R2 D R' F2
U F' B2 R2 D F2 R'
U F' B2 U L2 U' R
U F' B2 D R F2 D
U F' B2 D R F2 D'
U F' B2 D R F2 D2
U F' B2 D R' F2 R2
U F' B2 D R2 F2 R'
U F' B2 D' R D2 F2
U2 F2 L2 F U' R B2
U2 F2 L2 F U' B2 R
B' D2 R2 U B R' B2
B' D2 R2 B U R' B2
B2 D2 R2 B U R' B'
B D2 R2 U R2 B R'
B D2 U B D' R' F2
B D2 U B D' F2 R'
U F2 B2 D F R F
D B L2 R' B U F2
B' D2 B R2 U R B2
B' D2 B R2 U B2 R
D2 B R2 U R D2 B2
D2 B R2 U D2 R B2
D2 B R2 U D2 B2 R
D2 B R2 U' F2 L' U2
B2 D2 B R2 U R B'
B2 D2 B R2 U B' R
D2 B R2 D' L2 U R
D2 B R2 D2 U R B2
D2 B R2 D2 U B2 R
D B R' L2 B U F2
D B R' B L2 U F2
B D2 B' R2 U B2 R'
D2 B D' L2 U R' F2
D2 B D' L2 U F2 R'
F' B L2 B' U' R B2
F' B L2 B' U' B2 R
U B D F2 D B R'
U B D2 B D' R' F2
U B D2 B D' F2 R'
U B F D F2 B R
U B F D B F2 R
U B F' D B R F2
D B' L2 R' B U F2
D2 B' R2 U D2 B2 R'
D2 B' R2 U' L F2 U2
D2 B' R2 U' F2 L U2
D2 B' R2 D2 U B2 R'
D B' R' L2 B U F2
D B' R' B L2 U F2
L2 B' U B' R2 F' R
B2 F' L2 B' U' B R
L B' U R' F' R B'
L B' U R' F' B' R
L B' U R' B' F' R
B2 F' R U L2 B' U'
L B' U B' R' F' R
B F' L2 B' U' R B2
B F' L2 B' U' B2 R
D2 B' D' L2 U F2 R
B2 F' U L2 B' U' R
U B' F D F2 R B'
U B' F D F2 B' R
U B' F D B' F2 R
U B' F' R D F2 B'
U B' F' R D B' F2
U B' F' R B' D F2
U B' F' D R F2 B'
U B' F' D R B' F2
U B' F' D B' R F2
F2 B' D' B' L2 F R
D B2 L2 R' B U F2
F' B2 L2 B' U' B R
D B2 R' L2 B U F2
U B2 R F D F2 R
F' B2 R U L2 B' U'
U B2 R F' R D F2
U B2 R F' D R F2
D B2 R' B L2 U F2
U B2 R' F D F2 R
U B2 R' F' R D F2
U B2 R' F' D R F2
U B2 R2 F D F2 R
U B2 R2 F' R D F2
U B2 R2 F' D R F2
U B2 U L2 F' U' R
F' B2 U L2 B' U' R
U B2 U F' L2 U' R
L B2 D R' B U B'
U B2 D F' D' F' R
B' F2 D' B' L2 F R
U2 B2 F D F2 L2 R
U2 B2 F D F2 R L2
U2 B2 F' R D L2 F2
U2 B2 F' R D F2 L2
U2 B2 F' D L2 R F2
U2 B2 F' D R L2 F2
U2 B2 F' D R F2 L2
U B2 F R D F2 R
U B2 F R' D F2 R
U B2 F R2 D F2 R
U B2 F D R F2 R
U B2 F D R' F2 R
U B2 F D R2 F2 R
U B2 F D F2 R D
U B2 F D F2 R D'
U B2 F D F2 R D2
U B2 F D F2 D R
U B2 F D F2 D' R
U B2 F D F2 D2 R
U B2 F' R U L2 U'
U B2 F' R D F2 D
U B2 F' R D F2 D'
U B2 F' R D F2 D2
U B2 F' R F D F2
U B2 F' R F' D F2
U B2 F' R F2 D F2
U B2 F' R2 D R' F2
U B2 F' R2 D F2 R'
U B2 F' U L2 U' R
U B2 F' D R F2 D
U B2 F' D R F2 D'
U B2 F' D R F2 D2
U B2 F' D R' F2 R2
U B2 F' D R2 F2 R'
U B2 F' D' R D2 F2
U B2 F2 D F R F
