U' F2 R B L
F' L' U F' L' R
F' L' U F' R L'
U' R F2 B L R
U' R F2 B R L
U' R B F2 L R
U' R B F2 R L
B2 U' F2 R B L
B' U' F2 R B L
B U' F2 R B L
R' F' L' U F' R
U F' L' F' R B'
U F' L' F' B' R
U F' L' B' F' R
U' F2 L R B L
U' F2 L' R B L
U' F2 L2 R B L
U' F2 R L B L
U' F2 R L' B L
U' F2 R L2 B L
U' F2 R D B L
U' F2 R D' B L
U' F2 R D2 B L
U' F2 R B L D
U' F2 R B L D'
U' F2 R B L D2
U' F2 R B D L
U' F2 R B D' L
U' F2 R B D2 L
U' F2 D R B L
U' F2 D' R B L
U' F2 D2 R B L
U' F2 B L R B
U' F2 B R L B
R B U' F2 R B
U' B F2 L R B
U' B F2 R L B
U' R B F2 D R L
U' R B F2 D' L R
U' R B F2 D' R L
U' R B F2 D2 L R
U' R B F2 D2 R L
B R B U' F2 R B
F R B F' U' F2 R
F R B F2 U' F' R
U' R B2 F2 R B' L
U' R' L' F' U2 F' L'
F' R' L' F' U R F'
U2 R' U F2 R B L
U R' U2 F2 R B L
B' R' F' L' U F' R
B2 R' F' L' U F' R
U' R' F' U2 F' L' R
U' R' F' U2 F' R L'
B R' F' L' U F' R
U R' F' L' F' R B'
U R' F' L' F' B' R
U R' F' L' B' F' R
R' U2 F' U F' R B
U2 R2 U F2 R B L
F2 R2 D R' B' L B2
U R2 U2 F2 R B L
U R2 F' L' F' R B'
U R2 F' L' F' B' R
U R2 F' L' B' F' R
U' R2 F2 R' B L R2
U' R2 F2 R' B R2 L
D2 U L' B2 U2 B L
B' U F' L' F' R B'
B' U F' L' F' B' R
B' U F' L' B' F' R
B2 U F' L' F' R B'
B2 U F' L' F' B' R
B2 U F' L' B' F' R
B U F' L' F' R B'
B U F' L' F' B' R
B U F' L' B' F' R
B' U' R F2 B L R
B' U' R F2 B R L
B' U' R B F2 L R
B' U' R B F2 R L
B2 U' R F2 B L R
B2 U' R F2 B R L
B2 U' R B F2 L R
B2 U' R B F2 R L
B U' R F2 B L R
B U' R F2 B R L
B U' R B F2 L R
B U' R B F2 R L
B' U' F2 L R B L
B' U' F2 L' R B L
B' U' F2 L2 R B L
B' U' F2 R L B L
B' U' F2 R L' B L
B' U' F2 R L2 B L
B2 U' F2 L R B L
B' U' F2 R D B L
B' U' F2 R D' B L
B' U' F2 R D2 B L
B' U' F2 R B L D
B' U' F2 R B L D'
B' U' F2 R B L D2
B' U' F2 R B D L
B' U' F2 R B D' L
B' U' F2 R B D2 L
B2 U' F2 L' R B L
B2 U' F2 L2 R B L
B2 U' F2 R L B L
B2 U' F2 R L' B L
B2 U' F2 R L2 B L
B2 U' F2 R D B L
B2 U' F2 R D' B L
B2 U' F2 R D2 B L
B2 U' F2 R B L D
B2 U' F2 R B L D'
B2 U' F2 R B L D2
B2 U' F2 R B D L
B2 U' F2 R B D' L
B2 U' F2 R B D2 L
B' U' F2 D R B L
B' U' F2 D' R B L
B' U' F2 D2 R B L
B' U' F2 B L R B
B' U' F2 B R L B
B2 U' F2 D R B L
B2 U' F2 D' R B L
B2 U' F2 D2 R B L
B2 U' F2 B L R B
B2 U' F2 B R L B
B U' F2 L R B L
B U' F2 L' R B L
B U' F2 L2 R B L
B U' F2 R L B L
B U' F2 R L' B L
B U' F2 R L2 B L
B U' F2 R D B L
B U' F2 R D' B L
B U' F2 R D2 B L
B U' F2 R B L D
B U' F2 R B L D'
B U' F2 R B L D2
B U' F2 R B D L
B U' F2 R B D' L
B U' F2 R B D2 L
B U' F2 D R B L
B U' F2 D' R B L
B U' F2 D2 R B L
B' U' B F2 L R B
B' U' B F2 R L B
B U' F2 B L R B
B U' F2 B R L B
B2 U' B F2 L R B
B2 U' B F2 R L B
U D2 L' B2 U2 B L
B U' B F2 L R B
B U' B F2 R L B
U' F R F B L R
U' F R F B R L
U' F R B F L R
U' F R B F R L
U' F D F R B L
U' F D' F R B L
U' F D2 F R B L
U' F' L F' R B L
R' F' L' U F' R D
R' F' L' U F' R D'
R' F' L' U F' R D2
R' F' L' U F' D R
R' F' L' U F' D' R
R' F' L' U F' D2 R
U' F' L' F' R B L
R' F' L' B U F' R
R' F' L' B' U F' R
R' F' L' B2 U F' R
U' F' L2 F' R B L
U F' L' F' R D B'
U F' L' F' R D' B'
U F' L' F' R D2 B'
U F' L' F' R B' D
U F' L' F' R B' D'
U F' L' F' R B' D2
U F' L' F' R' B' R2
U F' L' F' D R B'
U F' L' F' D B' R
U F' L' F' D' R B'
U F' L' F' D' B' R
U F' L' F' D2 R B'
U F' L' F' D2 B' R
U F' L' F' B R B2
U F' L' F' B' R D
U F' L' F' B' R D'
U F' L' F' B' R D2
U F' L' F' B' D R
U F' L' F' B' D' R
U F' L' F' B' D2 R
U F' L' B F' R B2
U F' L' B' F' R D
U F' L' B' F' R D'
U F' L' B' F' R D2
U F' L' B' F' D R
U F' L' B' F' D' R
U F' L' B' F' D2 R
U F' L2 F' L R B'
U F' L2 F' L B' R
U F' L2 F' R L B'
U2 F' U F' R B L
F2 D' L R B' D L2
U' F' U2 F' L' R B'
U' F' U2 F' L' B' R
U' F' U2 F' R L' B'
U2 F' U' F' L' R B'
U2 F' U' F' L' B' R
U2 F' U' F' R L' B'
U F' U2 L' F' R B
F2 D' R L B' D L2
U' F' B L F' R B
R' F' B L' U F' R
R' F' B' L' U F' R
R' F' B2 L' U F' R
U F' B L' F' R B'
U F' B L' F' B' R
U F' B L' B' F' R
U' F2 L R D B L
U' F2 L R D' B L
U' F2 L R D2 B L
U' F2 L R B L D
U' F2 L R B L D'
U' F2 L R B L D2
U' F2 L R B D L
U' F2 L R B D' L
U' F2 L R B D2 L
U' F2 L D R B L
U' F2 L D' R B L
U' F2 L D2 R B L
U F' B' L' F' R B'
U F' B' L' F' B' R
U F' B' L' B' F' R
U' F2 L B L R B
U' F2 L B R L B
U' F2 L' R D B L
U' F2 L' R D' B L
U' F2 L' R D2 B L
U' F2 L' R B L D
U' F2 L' R B L D'
U' F2 L' R B L D2
U' F2 L' R B D L
U' F2 L' R B D' L
U' F2 L' R B D2 L
U' F2 L' D R B L
U' F2 L' D' R B L
U F' B2 L' F' R B'
U F' B2 L' F' B' R
U F' B2 L' B' F' R
U' F2 L' D2 R B L
U' F2 L' B L R B
U' F2 L' B R L B
U' F2 L2 R D B L
U' F2 L2 R D' B L
U' F2 L2 R D2 B L
U' F2 L2 R B L D
U' F2 L2 R B L D'
U' F2 L2 R B L D2
U' F2 L2 R B D L
U' F2 L2 R B D' L
U' F2 L2 R B D2 L
U' F2 L2 D R B L
U' F2 L2 D' R B L
U' F2 L2 D2 R B L
U' F2 L2 B L R B
U' F2 L2 B R L B
U' F2 R L D B L
U' F2 R L D' B L
U' F2 R L D2 B L
U' F2 R L B L D
U' F2 R L B L D'
U' F2 R L B L D2
U' F2 R L B D L
U' F2 R L B D' L
U' F2 R L B D2 L
U' F2 R L' D B L
U' F2 R L' D' B L
U' F2 R L' D2 B L
U' F2 R L' B L D
U' F2 R L' B L D'
U' F2 R L' B L D2
U' F2 R L' B D L
U' F2 R L' B D' L
U' F2 R L' B D2 L
U' F2 R L2 D B L
U' F2 R L2 D' B L
U' F2 R L2 D2 B L
U' F2 R L2 B L D
U' F2 R L2 B L D'
U' F2 R L2 B L D2
U' F2 R L2 B D L
U' F2 R L2 B D' L
U' F2 R L2 B D2 L
U F2 L' R D2 B' L
U' F2 R D L B L
U' F2 R D L' B L
U' F2 R D L2 B L
U' F2 R D B L D
U' F2 R D B L D'
U' F2 R D B L D2
U' F2 R D B D L
U' F2 R D B D' L
U' F2 R D B D2 L
U' F2 R D' L B L
U' F2 R D' L' B L
U' F2 R D' L2 B L
R' F2 R U' F L' U
U' F2 R D' B L D
U' F2 R D' B L D'
U' F2 R D' B L D2
U' F2 R D' B D L
U' F2 R D' B D' L
U' F2 R D' B D2 L
U' F2 R D2 L B L
U' F2 R D2 L' B L
U' F2 R D2 L2 B L
U' F2 R D2 B L D
U' F2 R D2 B L D'
U' F2 R D2 B L D2
U' F2 R D2 B D L
U' F2 R D2 B D' L
U' F2 R D2 B D2 L
U' F2 R F B L F'
U F2 L' D2 R B' L
U' F2 R F2 B L F2
U F2 L' D2 B' L R
U F2 L' D2 B' R L
U' F2 R B L2 D L'
U' F2 R B L2 D' L'
U' F2 R B L2 D2 L'
U' F2 R B D L D
U' F2 R B D L D'
U' F2 R B D L D2
U' F2 R B D' L D
U' F2 R B D' L D'
U' F2 R B D' L D2
U' F2 R B D2 L D
U' F2 R B D2 L D'
U' F2 R B D2 L D2
U' F2 R B F L F'
U' F2 R B F2 L F2
U' F2 R B' L B2 L
U' F2 R B' L' B2 L
U' F2 R B' L2 B2 L
U' F2 R' B L R2 B
U' F2 R' B R2 L B
U F2 R L' D2 B' L
U F2 R D2 L' B' L
U F2 R F L' F' B'
U F2 R F L' B' F'
U' F2 D L R B L
U' F2 D L' R B L
U' F2 D L2 R B L
U' F2 D R L B L
U' F2 D R L' B L
U' F2 D R L2 B L
U' F2 D R D B L
U' F2 D R D' B L
U' F2 D R D2 B L
U' F2 D R B L D
U' F2 D R B L D'
U' F2 D R B L D2
U' F2 D R B D L
U' F2 D R B D' L
U' F2 D R B D2 L
U' F2 D B L R B
U' F2 D B R L B
U' F2 D' L R B L
U' F2 D' L' R B L
U' F2 D' L2 R B L
U' F2 D' R L B L
U' F2 D' R L' B L
U' F2 D' R L2 B L
U' F2 D' R D B L
U' F2 D' R D' B L
U' F2 D' R D2 B L
U' F2 D' R B L D
U' F2 D' R B L D'
U' F2 D' R B L D2
U' F2 D' R B D L
U' F2 D' R B D' L
U' F2 D' R B D2 L
U' F2 D' B L R B
U' F2 D' B R L B
U' F2 D2 L R B L
U' F2 D2 L' R B L
U' F2 D2 L2 R B L
U' F2 D2 R L B L
U' F2 D2 R L' B L
U' F2 D2 R L2 B L
U' F2 D2 R D B L
U' F2 D2 R D' B L
U' F2 D2 R D2 B L
U' F2 D2 R B L D
U' F2 D2 R B L D'
U' F2 D2 R B L D2
U' F2 D2 R B D L
U' F2 D2 R B D' L
U' F2 D2 R B D2 L
F2 D2 R U B R' U'
U' F2 D2 B L R B
U' F2 D2 B R L B
U' F2 B L R D B
U' F2 B L R D' B
U' F2 B L R D2 B
U' F2 B L R B D
U' F2 B L R B D'
U' F2 B L R B D2
U' F2 B L D R B
U' F2 B L D' R B
U' F2 B L D2 R B
U' F2 B L B R B
U' F2 B L B' R B
U' F2 B L B2 R B
U' F2 B L' R B L2
U' F2 B L2 R B L'
U' F2 B R L D B
U' F2 B R L D' B
U' F2 B R L D2 B
U' F2 B R L B D
U' F2 B R L B D'
U' F2 B R L B D2
U' F2 B R L' B L2
U' F2 B R L2 B L'
U' F2 B R D L B
U' F2 B R D' L B
U' F2 B R D2 L B
U' F2 B D L R B
U' F2 B D R L B
U' F2 B D' L R B
U' F2 B D' R L B
U' F2 B D2 L R B
U' F2 B D2 R L B
U' F2 B' R D2 L2 B
U' F2 B' R D2 B L2
U' F2 B' R B D2 L2
U F2 D2 L' R B' L
U F2 D2 L' B' L R
U F2 D2 L' B' R L
U F2 D2 R L' B' L
U' F2 B2 R B' L B2
U' B R F2 L B R
R B R U' F2 R B
R B R' U' F2 R B
R B R2 U' F2 R B
R B U L' U2 F2 B'
R B U L' U2 B' F2
F' B L' U F' L' R
F' B L' U F' R L'
R B U' R F2 B R
R B U' R B F2 R
R B U' F2 R D B
R B U' F2 R D' B
R B U' F2 R D2 B
R B U' F2 R B D
R B U' F2 R B D'
R B U' F2 R B D2
R B U' F2 D R B
R B U' F2 D' R B
R B U' F2 D2 R B
R B U' F2 B R B
R B U' F2 B' R B
R B U' F2 B2 R B
R B U' B F2 R B
R B U' B' F2 R B
R B U' B2 F2 R B
U B U2 F2 R B L
U' B F' L F' R B
R' B F' L' U F' R
U' B F2 L R D B
U' B F2 L R D' B
U' B F2 L R D2 B
U' B F2 L R B D
U' B F2 L R B D'
U' B F2 L R B D2
U' B F2 L D R B
U' B F2 L D' R B
U' B F2 L D2 R B
U' B F2 L B R B
U' B F2 L B' R B
U' B F2 L B2 R B
U' B F2 L' R B L2
U' B F2 L2 R B L'
U' B F2 R L D B
U' B F2 R L D' B
U' B F2 R L D2 B
U' B F2 R L B D
U' B F2 R L B D'
U' B F2 R L B D2
U' B F2 R L' B L2
U' B F2 R L2 B L'
U' B F2 R D L B
U' B F2 R D' L B
U' B F2 R D2 L B
U' B F2 D L R B
U' B F2 D R L B
U' B F2 D' L R B
U' B F2 D' R L B
U' B F2 D2 L R B
U' B F2 D2 R L B
U B F' L' F' R B'
U B F' L' F' B' R
U B F' L' B' F' R
U' B' L' R' F' U2 F'
U' B' R' L' F' U2 F'
U' B' R' F' U2 F' R
B' F' L' U F' L' R
B' F' L' U F' R L'
F' B' L' U F' L' R
F' B' L' U F' R L'
B2 F' L' U F' L' R
B2 F' L' U F' R L'
B F' L' U F' L' R
B F' L' U F' R L'
U B' U2 F2 R B L
R' B' F' L' U F' R
U' B' F2 R D2 L2 B
U' B' F2 R D2 B L2
U' B' F2 R B D2 L2
U B' F' L' F' R B'
U B' F' L' F' B' R
U B' F' L' B' F' R
F' B2 L' U F' L' R
F' B2 L' U F' R L'
U B2 U2 F2 R B L
R' B2 F' L' U F' R
U' B2 F2 R B' L B2
U B2 F' L' F' R B'
U B2 F' L' F' B' R
U B2 F' L' B' F' R
