B' R F2 D B2
B L U L' R F2
B L U R L' F2
U' L' U R F2 B'
U' L' U R B' F2
U' L' U B' R F2
L' U L R F2 B
L' U L R B F2
L U L' R F2 B
L U L' R B F2
L' U R L F2 B
L' U R L B F2
L2 U L2 R F2 B
L2 U L2 R B F2
L' U R F2 L B
L2 U R L2 F2 B
L2 U R L2 B F2
L U R L' F2 B
L U R L' B F2
L2 U R F2 L2 B
L2 U R F2 B L2
L2 U R B L2 F2
L2 U R B F2 L2
L U R B L' F2
R U R U' F2 B
R U R U' B F2
B' R U R2 U' F2
B R U' L U F2
B' R D B2 D' F2
L U' L' R F2 B'
L U' L' R B' F2
B' R F D F B2
B' R F D B2 F
R U' L' U F2 B'
R U' L' U B' F2
L U' L' B' R F2
B' R F' D F' B2
B' R F' D B2 F'
L U' R L' F2 B'
L U' R L' B' F2
B' R F2 U R2 U'
B' R F2 D B2 D
B' R F2 D B2 D'
B' R F2 D B2 D2
B' R F2 B D B2
B' R F2 B' D B2
B' R F2 B2 D B2
B R F2 U' L U
B' R B F2 D B2
B' R B' F2 D B2
B' R B2 F2 D B2
U R' U' R2 F2 B
U R' U' R2 B F2
B' R' F2 R2 D B2
U R2 U' R' F2 B
U R2 U' R' B F2
U R2 U' F2 R' B
B2 R2 F2 D' R' B
B' U R' U' R2 F2
B' U R' U' F2 R2
B U' L U R F2
B' D' R D F2 B2
B' D' R D B2 F2
R F2 U R U' B
R F2 U' L' U B'
R F2 B U' L U
R F2 B' U R' U'
R B U' L U F2
R B F2 U' L U
D' B' R D F2 B2
D' B' R D B2 F2
R B' U R' U' F2
R B' F2 U R' U'
U' L' U B' R F2 D2
U' L' U B' R' F2 R2
U' L' U B' R2 F2 R'
U' L' D R2 U R' B'
L2 R2 U R' F2 L2 B'
R2 L2 U R' F2 L2 B'
L R2 U' L' R' F2 B'
L R2 U' L' R' B' F2
L R2 U' L' F2 R' B'
L R2 U' R' L' F2 B'
L R2 U' R' L' B' F2
U' L' B U R F2 B2
U' L' B U R B2 F2
U' L' B U B2 R F2
U' L' B' R F2 D' L2
U' L' B2 U B R F2
B' L2 R F2 L2 D B2
B' L2 R' U' L2 R2 F2
B' L2 R' U' L2 F2 R2
B' L2 R' U' R2 L2 F2
B' L2 R' U' R2 F2 L2
B' L2 R' U' F2 L2 R2
B' L2 R' U' F2 R2 L2
U L2 R' U' R2 F2 B
U L2 R' U' R2 B F2
U L2 R2 U' R' F2 B
U L2 R2 U' R' B F2
U L2 R2 U' F2 R' B
D' L2 U R B L2 F
D' L2 U' L' R B' L'
D' L2 U' L' B' L' R
D' L2 U' L' B' R L'
D' L2 U' R L' B' L'
L' U L R F2 D B
L' U L R F2 D' B
L' U L R F2 D2 B
L' U L R F2 B D
L' U L R F2 B D'
L' U L R F2 B D2
L' U L R B F2 D
L' U L R B F2 D'
L' U L R B F2 D2
L' U L R2 F2 R' B
L2 U L R F2 L B
L U L R F2 L2 B
L U L R F2 B L2
L U L R B L2 F2
L U L R B F2 L2
R U L R U' F2 B
R U L R U' B F2
L' U L B R F2 B
L' U L B R B F2
L' U L B' R F2 B
L' U L B' R B F2
L' U L B2 R F2 B
L' U L B2 R B F2
L' U L' R F2 L2 B
L' U L' R F2 B L2
L' U L' R B L2 F2
L' U L' R B F2 L2
L2 U L' R B L' F2
L U L' R F2 D B
L U L' R F2 D' B
L U L' R F2 D2 B
L U L' R F2 B D
L U L' R F2 B D'
L U L' R F2 B D2
L U L' R B F2 D
L U L' R B F2 D'
L U L' R B F2 D2
L U L' R2 F2 R' B
R U L' R U' F2 B
R U L' R U' B F2
L' U L2 R B L' F2
L U L' B R F2 B
L U L' B R B F2
L2 U L2 R F2 D B
L2 U L2 R F2 D' B
L2 U L2 R F2 D2 B
L2 U L2 R F2 B D
L2 U L2 R F2 B D'
L2 U L2 R F2 B D2
L2 U L2 R B F2 D
L2 U L2 R B F2 D'
L2 U L2 R B F2 D2
L U L' B' R F2 B
L U L' B' R B F2
L U L' B2 R F2 B
L U L' B2 R B F2
L2 U L2 R2 F2 R' B
L U L2 R F2 L B
R U L2 R U' F2 B
R U L2 R U' B F2
L' U R L F2 D B
L' U R L F2 D' B
L' U R L F2 D2 B
L' U R L F2 B D
L' U R L F2 B D'
L' U R L F2 B D2
L' U R L B F2 D
L' U R L B F2 D'
L' U R L B F2 D2
L' U R L' F2 L2 B
L' U R L' F2 B L2
L' U R L' B L2 F2
L' U R L' B F2 L2
L' U R L2 B L' F2
L2 U L2 B R F2 B
L2 U L2 B R B F2
R' U R U' B R F2
L2 U L2 B' R F2 B
L2 U L2 B' R B F2
L2 U L2 B2 R F2 B
L2 U L2 B2 R B F2
L2 U R L F2 L B
L2 U R L' B L' F2
L2 U R L2 F2 D B
L2 U R L2 F2 D' B
L2 U R L2 F2 D2 B
L2 U R L2 F2 B D
L2 U R L2 F2 B D'
L2 U R L2 F2 B D2
L2 U R L2 B F2 D
L2 U R L2 B F2 D'
L2 U R L2 B F2 D2
L U R L F2 L2 B
L U R L F2 B L2
L U R L B L2 F2
L U R L B F2 L2
L' U R F' L F' B
L' U R F' L B F'
L U R L' F2 D B
L U R L' F2 D' B
L U R L' F2 D2 B
L U R L' F2 B D
L U R L' F2 B D'
L U R L' F2 B D2
L U R L' B F2 D
L U R L' B F2 D'
L U R L' B F2 D2
L' U R F2 L D B
L' U R F2 L D' B
L' U R F2 L D2 B
L' U R F2 L B D
L' U R F2 L B D'
L' U R F2 L B D2
L' U R F2 L' B L2
L' U R F2 L2 B L'
R U R L U' F2 B
R U R L U' B F2
L U R L2 F2 L B
L' U R F2 D L B
L' U R F2 D' L B
L' U R F2 D2 L B
R2 U R U' F2 B R2
R2 U R U' B R2 F2
R2 U R U' B F2 R2
R U R L' U' F2 B
R U R L' U' B F2
R U R L2 U' F2 B
R U R L2 U' B F2
R U R U' F2 D B
R U R U' F2 D' B
R U R U' F2 D2 B
R U R U' F2 B D
R U R U' F2 B D'
R U R U' F2 B D2
R U R U' B F2 D
R U R U' B F2 D'
R U R U' B F2 D2
L2 U R F' L2 F' B
L2 U R F' L2 B F'
L2 U R F' B L2 F'
L2 U R F2 L' B L'
L2 U R F2 L2 D B
L2 U R F2 L2 D' B
L2 U R F2 L2 D2 B
L2 U R F2 L2 B D
L2 U R F2 L2 B D'
L2 U R F2 L2 B D2
L2 U R F2 B L2 D
L2 U R F2 B L2 D'
L2 U R F2 B L2 D2
L2 U R F2 B' L2 B2
L2 U R B L F2 L
L2 U R B L2 F2 D
L2 U R B L2 F2 D'
L2 U R B L2 F2 D2
R U R D' L2 U' B
L2 U R B F' L2 F'
L2 U R B F2 L2 D
L2 U R B F2 L2 D'
L2 U R B F2 L2 D2
L2 U R B' L2 F2 B2
L2 U R B' L2 B2 F2
L2 U R B' F2 L2 B2
L U R B L F2 L2
L U R B L' F2 D
L U R B L' F2 D'
L U R B L' F2 D2
L U R B L2 F2 L
L U R B' L' F2 B2
L U R B' L' B2 F2
R U R' U F' U2 F'
L' U R2 L F2 R' B
L2 U R' F2 L2 R2 B'
L2 U R' F2 L2 B' R2
L2 U R' F2 R2 L2 B'
L2 U R2 L2 F2 R' B
L' U R2 F2 L R' B
L U R2 L' F2 R' B
L' U R2 F2 R' L B
D' L2 B' R' U' L2 R2
D' L2 B' R' U' R2 L2
L2 U R2 F2 L2 R' B
L2 U R2 F2 R' L2 B
L2 U R2 F2 R' B L2
F2 L2 B2 L2 D' R' B
R U D' L2 R U' B
R U D' R L2 U' B
B' R L' F2 L D B2
B' R L' F2 D L B2
U' R L' F2 D' B' L2
U' R L' F2 B' D' L2
U' R L' B' F2 D' L2
B2 R L' F2 D L B'
B R L' F2 D' L B2
B' R L2 F2 L2 D B2
B' R U L R2 U' F2
B' R U L' R2 U' F2
D' R U L2 R U' B
B' R U L2 R2 U' F2
D' R U R L2 U' B
B' R U R2 L U' F2
B' R U R2 L' U' F2
B' R U R2 L2 U' F2
B' R U R2 U' F2 D
B' R U R2 U' F2 D'
B' R U R2 U' F2 D2
B' R U R2 D' L2 U'
D R U' L' R U B'
B R U' L R U F2
B R U' L R' U F2
B' R U' D R2 U B2
B R U' L R2 U F2
B R U' L U F2 D
B R U' L U F2 D'
B R U' L U F2 D2
B R U' L D R2 U
D R U' R L' U B'
B R U' R L U F2
B R U' R' L U F2
B R U' R2 L U F2
B R U' D L R2 U
B R U' D R2 L U
L2 U B L2 R F2 B
L2 U B L2 R B F2
L2 U B R L2 F2 B
L2 U B R L2 B F2
L2 U B R F2 L2 B
L2 U B R F2 B L2
L2 U B R B L2 F2
L2 U B R B F2 L2
L U B L' R F2 B
L U B L' R B F2
L U B R L' F2 B
L U B R L' B F2
L U B R B L' F2
L' U B' R F2 B L
L' U B' R B L F2
L' U B' R B F2 L
L2 U B' L2 R F2 B
L2 U B' L2 R B F2
L2 U B' R L2 F2 B
L2 U B' R L2 B F2
L2 U B' R F2 L2 B
L2 U B' R F2 B L2
L2 U B' R B L2 F2
L2 U B' R B F2 L2
L U B' L' R F2 B
L U B' L' R B F2
L U B' R L' F2 B
L U B' R L' B F2
L U B' R B L' F2
B' R D U' R2 U B2
B' R D F B2 D' F2
B' R D F' B2 D' F2
B' R D F2 B2 D' F2
B' R D B D' F2 B
B' R D B D' B F2
B' R D B' D' F2 B'
B' R D B' D' B' F2
B R D U' L R2 U
B' R D B2 U' R2 U
B R D U' R2 L U
L2 U B2 L2 R F2 B
L2 U B2 L2 R B F2
B' R D B2 D' F2 D
B' R D B2 D' F2 D'
B' R D B2 D' F2 D2
B' R D B2 F D' F2
B' R D B2 F' D' F2
B' R D B2 F2 D' F2
L2 U B2 R L2 F2 B
L2 U B2 R L2 B F2
L2 U B2 R F2 L2 B
L2 U B2 R F2 B L2
L2 U B2 R B L2 F2
L2 U B2 R B F2 L2
L U B2 L' R F2 B
L U B2 L' R B F2
L U B2 R L' F2 B
L U B2 R L' B F2
L U B2 R B L' F2
L' U' L R' F2 R2 B
R' U' L U F2 R2 B
L' U' L' R F2 B' L2
L' U' L' R B' L2 F2
L' U' L' R B' F2 L2
R' U' L' U R2 F2 B'
R' U' L' U R2 B' F2
R' U' L' U F2 R2 B'
R U' L U' F U2 F
R' U' L' U F2 B' R2
R' U' L' U B' R2 F2
R' U' L' U B' F2 R2
L2 U' L' R B' L' F2
R2 U' L' U R' F2 B'
R2 U' L' U R' B' F2
L U' L' R F2 D B'
L U' L' R F2 D' B'
L U' L' R F2 D2 B'
L U' L' R F2 B' D
L U' L' R F2 B' D'
L U' L' R F2 B' D2
L U' L' R B' F2 D
L U' L' R B' F2 D'
L U' L' R B' F2 D2
R2 U' L' U F2 R' B'
L U' L' R' F2 R2 B'
L U' L' R' F2 B' R2
L U' L' R' B' R2 F2
L U' L' R' B' F2 R2
R U' L' R U F2 B'
R U' L' R U B' F2
L U' L' R2 F2 R' B'
L' U' L' B' L2 R F2
L' U' L' B' R L2 F2
L' U' L' B' R F2 L2
R U' L' R' U F2 B'
R U' L' R' U B' F2
B' R F U R2 U' F
R U' L' R2 U F2 B'
R U' L' R2 U B' F2
R U' L' U F2 D B'
R U' L' U F2 D' B'
R U' L' U F2 D2 B'
R U' L' U F2 B' D
R U' L' U F2 B' D'
R U' L' U F2 B' D2
R U' L' U B' F2 D
R U' L' U B' F2 D'
R U' L' U B' F2 D2
B' R F D F B2 D
B' R F D F B2 D'
B' R F D F B2 D2
B' R F D B2 D F
B' R F D B2 D' F
B' R F D B2 D2 F
B' R F D B2 F D
B' R F D B2 F D'
B' R F D B2 F D2
L2 U' L' B' L' R F2
L2 U' L' B' R L' F2
R U' L' D R2 U B'
B' R F D2 F D' B2
B' R F B D F B2
B' R F B D B2 F
B' R F B' D F B2
B' R F B' D B2 F
B' R F B2 D F B2
B' R F B2 D B2 F
L U' L' B R F2 B2
L U' L' B R B2 F2
L U' L' B' R F2 D
L U' L' B' R F2 D'
L U' L' B' R F2 D2
L U' L' B' R' F2 R2
L U' L' B' R2 F2 R'
L U' L2 R F2 L B'
L' U' R L' F2 B' L2
L' U' R L' B' L2 F2
L' U' R L' B' F2 L2
B' R F' D F' B2 D
B' R F' D F' B2 D'
B' R F' D F' B2 D2
B' R F' D B2 D F'
B' R F' D B2 D' F'
B' R F' D B2 D2 F'
B' R F' D B2 F' D
B' R F' D B2 F' D'
B' R F' D B2 F' D2
B' R F' D2 F' D' B2
B' R F' B D F' B2
B' R F' B D B2 F'
B' R F' B' D F' B2
B' R F' B' D B2 F'
L2 U' R L' B' L' F2
B' R F' B2 D F' B2
B' R F' B2 D B2 F'
B R F' U' L U F'
B' R F2 L D L' B2
B' R F2 L D B2 L'
U' R F2 L D' L2 B'
B' R F2 L' D L B2
U' R F2 L' D' B' L2
U' R F2 L' B' D' L2
L' U' R F2 L' B' L2
L U' R L' F2 D B'
L U' R L' F2 D' B'
L U' R L' F2 D2 B'
L U' R L' F2 B' D
L U' R L' F2 B' D'
L U' R L' F2 B' D2
B2 R F2 L' D L B'
L U' R L' B' F2 D
L U' R L' B' F2 D'
L U' R L' B' F2 D2
L U' R L2 F2 L B'
R U' R L' U F2 B'
R U' R L' U B' F2
B' R F2 U R2 U' D
B' R F2 U R2 U' D'
B' R F2 U R2 U' D2
B' R F2 U R2 D U'
B' R F2 U R2 D' U'
B' R F2 U R2 D2 U'
B2 R F2 R D' R' B
B' R F2 U' D2 L2 U
L' U' R' L F2 R2 B
L2 U' R F2 L' B' L'
B' R F2 U2 D' F2 U2
B R F2 L' D' L B2
B' R F2 D L B2 L'
B' R F2 D L2 B2 L2
B' R F2 D R' B2 R
B' R F2 D R2 B2 R2
B' R F2 D B D B
B' R F2 D B D' B
B' R F2 D B D2 B
B' R F2 D B' D B'
B' R F2 D B' D' B'
B' R F2 D B' D2 B'
B' R F2 D' U2 F2 U2
U' R F2 D' L' B' L'
B' R F2 D' B D2 B2
B' R F2 D' B' D2 B2
B' R F2 D' B2 D2 B2
B' R F2 D2 U' L2 U
B' R F2 D2 B D' B2
B' R F2 D2 B' D' B2
B' R F2 D2 B2 D' B2
B2 R F2 D L B' L'
B' R F2 B U R2 U'
B' R F2 B D B2 D
B' R F2 B D B2 D'
B' R F2 B D B2 D2
B' R F2 B' U R2 U'
B2 R F2 D' R' B R
B' R F2 B' D B2 D
B' R F2 B' D B2 D'
B' R F2 B' D B2 D2
B' R F2 B2 U R2 U'
B' R F2 B2 D B2 D
B' R F2 B2 D B2 D'
B' R F2 B2 D B2 D2
L U' R B L' F2 B'
L U' R B L' B' F2
B R F2 U' L U D
B R F2 U' L U D'
B R F2 U' L U D2
B R F2 U' L D U
B R F2 U' L D' U
B R F2 U' L D2 U
B R F2 U' D L U
B R F2 U' D' L U
B R F2 U' D2 L U
L U' R B' L' F2 B'
L U' R B' L' B' F2
U2 R F2 D' B2 L B'
B2 R F2 B U R' U'
B2 R F2 B' U' L U
L U' R B2 L' F2 B'
L U' R B2 L' B' F2
B R F2 D U' L U
B R F2 D' U' L U
L U' R' L' F2 R2 B'
L U' R' L' F2 B' R2
L U' R' L' B' R2 F2
L U' R' L' B' F2 R2
B R F2 D2 U' L U
U2 R F2 B2 D' L B'
R U' R' L' U F2 B'
R U' R' L' U B' F2
B' R B U R2 U' F2
B R F2 B2 U R' U'
B2 R B U R' U' F2
B' R B D B2 D' F2
U R F2 B U B' U'
U R F2 B2 D B' L2
B' R B F D F B2
B' R B F D B2 F
D R B U' L R U
B' R B F' D F' B2
B' R B F' D B2 F'
D R B U' R L U
B' R B F2 U R2 U'
B' R B F2 D B2 D
B' R B F2 D B2 D'
B' R B F2 D B2 D2
B2 R B F2 U R' U'
L U' R2 L' F2 R' B'
U R B U B' U' F2
D' R B' U L2 R' U'
D' R B' U R' L2 U'
R U' R2 L' U F2 B'
R U' R2 L' U B' F2
B' R B' U R2 U' F2
B' R B' D B2 D' F2
B2 R B' U' L U F2
U R B F2 U B' U'
B' R B' F D F B2
B' R B' F D B2 F
B' R B' F' D F' B2
B' R B' F' D B2 F'
B' R B' F2 U R2 U'
B' R B' F2 D B2 D
B' R B' F2 D B2 D'
B' R B' F2 D B2 D2
B2 R B' F2 U' L U
R U' D L' R2 U B'
B' R B2 U R2 U' F2
R U' D R2 L' U B'
B' R B2 D B2 D' F2
B' R B2 F D F B2
B' R B2 F D B2 F
B' R B2 F' D F' B2
B' R B2 F' D B2 F'
B R B2 U R' U' F2
B' R B2 F2 U R2 U'
B' R B2 F2 D B2 D
B' R B2 F2 D B2 D'
B' R B2 F2 D B2 D2
U' R' L U F2 R2 B
B' R' L U' L' R2 F2
B' R' L U' L' F2 R2
B' R' L U' R2 L' F2
U2 R B2 F2 D' L B'
B R B2 F2 U R' U'
B R' L U L' R2 F2
B R' L U L' F2 R2
B R' L U R2 L' F2
U R B2 F2 D B' L2
U' R' L' U R2 F2 B'
U' R' L' U R2 B' F2
U' R' L' U F2 R2 B'
U' R' L' U F2 B' R2
B' R' L' U' L R2 F2
B' R' L' U' L F2 R2
U' R' L' U B' R2 F2
U' R' L' U B' F2 R2
B' R' L' U' R2 L F2
B' R' L' U' R2 F2 L
B' R' L' U' F2 L R2
B' R' L' U' F2 R2 L
U R' L U' R2 F2 B
U R' L U' R2 B F2
B' R' L2 U' L2 R2 F2
B' R' L2 U' L2 F2 R2
B' R' L2 U' R2 L2 F2
B' R' L2 U' R2 F2 L2
B' R' L2 U' F2 L2 R2
B' R' L2 U' F2 R2 L2
U R' L' U' R2 F2 B
U R' L' U' R2 B F2
U R' L2 U' R2 F2 B
U R' L2 U' R2 B F2
U2 R' U F2 L' R2 B'
U2 R' U F2 L' B' R2
U2 R' U F2 R2 L' B'
B' R' U' R2 F2 D' L2
B R' U' L U R2 F2
B R' U' L U F2 R2
U R' U F' U2 F' R2
B' R' U' F2 R2 D' L2
U R' U' R' F2 R' B
U R' U' R2 F2 D B
U R' U' R2 F2 D' B
U R' U' R2 F2 D2 B
U R' U' R2 F2 B D
U R' U' R2 F2 B D'
U R' U' R2 F2 B D2
U R' U' R2 B F2 D
U R' U' R2 B F2 D'
U R' U' R2 B F2 D2
L U' B L' R F2 B'
L U' B L' R B' F2
L U' B L' B' R F2
L U' B R L' F2 B'
L U' B R L' B' F2
U R' U' B R2 F2 B
U R' U' B R2 B F2
U R' U' B' R2 F2 B
U R' U' B' R2 B F2
U R' U' B2 R2 F2 B
U R' U' B2 R2 B F2
L U' B' L' R F2 B'
L U' B' L' R B' F2
L U' B' L' B' R F2
L U' B' R L' F2 B'
L U' B' R L' B' F2
B' R' D' L2 F2 U' L2
L U' B2 L' R F2 B'
L U' B2 L' R B' F2
L U' B2 L' B' R F2
L U' B2 R L' F2 B'
L U' B2 R L' B' F2
B' R' D' F2 L2 U' L2
U R' D' F2 L2 U' B'
B' R' F R2 D F B2
B' R' F R2 D B2 F
B' R' F R2 F D B2
L' U2 R F2 D' L B'
B' R' F2 R2 U R2 U'
B' R' F2 R2 D B2 D
B' R' F2 R2 D B2 D'
B' R' F2 R2 D B2 D2
B' R' F2 R2 B D B2
B' R' F2 R2 B' D B2
B' R' F2 R2 B2 D B2
B2 R' F2 R' D' R' B
B' R' F2 B R2 D B2
B' R' F2 B' R2 D B2
B' R' F2 B2 R2 D B2
B R' F2 R2 U' L U
B R' F2 U' L U R2
B' R' B R2 F2 D B2
B' R' B F2 R2 D B2
B' R' B' R2 F2 D B2
B' R' B' F2 R2 D B2
B' R' B2 R2 F2 D B2
B' R' B2 F2 R2 D B2
B R2 L U L' R' F2
B R2 L U L' F2 R'
B R2 L U R' L' F2
U' R2 L' U R' F2 B'
U' R2 L' U R' B' F2
U' R2 L' U F2 R' B'
U R2 L U' R' F2 B
U R2 L U' R' B F2
U R2 L U' F2 R' B
U R2 L' U' R' F2 B
U R2 L' U' R' B F2
U R2 L' U' F2 R' B
R U2 F U' R U' F
B' R2 U R U' R2 F2
B' R2 U R U' F2 R2
U R2 L2 U' R' F2 B
U R2 L2 U' R' B F2
U R2 L2 U' F2 R' B
R U2 F' U L' U F'
U R2 U R' F2 L' B
U R2 U R' F2 B L'
U R2 U R' B F2 L'
B R2 U' L U R' F2
B R2 U' L U F2 R'
U R2 U' R' F2 D B
U R2 U' R' F2 D' B
U R2 U' R' F2 D2 B
U R2 U' R' F2 B D
U R2 U' R' F2 B D'
U R2 U' R' F2 B D2
U R2 U' R' B F2 D
U R2 U' R' B F2 D'
U R2 U' R' B F2 D2
U R2 U' F R' F B
U R2 U' F R' B F
U R2 U' F2 R' D B
U R2 U' F2 R' D' B
U R2 U' F2 R' D2 B
U R2 U' F2 R' B D
U R2 U' F2 R' B D'
U R2 U' F2 R' B D2
B' R2 D' R' D F2 B2
B' R2 D' R' D B2 F2
B2 R2 D' R' D F2 B
B2 R2 D' R' D B F2
B2 R2 D' R' B D F2
B' R2 F D R' F B
B' R2 F D R' B F
B' R2 F D F R' B
B2 R2 F D' R' F B
B2 R2 F D' R' B F
B2 R2 F D' F R' B
U R2 F U' R' F B
U R2 F U' R' B F
U R2 F U' F R' B
B2 R2 F' D' F' R' B
B' R2 F2 R' U' L' U
B' R2 F2 U' L' U R'
U R2 F' U' F' R' B
B2 R2 F2 D' R' D B
B2 R2 F2 D' R' D' B
B2 R2 F2 D' R' D2 B
B2 R2 F2 D' R' B D
B2 R2 F2 D' R' B D'
B2 R2 F2 D' R' B D2
B R2 F2 R' U' L U
B R2 F2 U' L U R'
B' U L R' U' R2 F2
B' U L R' U' F2 R2
R D U' L' R2 U B'
R D U' R2 L' U B'
B' U L' R' U' R2 F2
B' U L' R' U' F2 R2
U' D L' R2 U R' B'
D' U L2 R' U' R2 B
D' U L2 R2 U' R' B
B' U L2 R' U' R2 F2
B' U L2 R' U' F2 R2
F2 U R U L' U2 B
B' U R' L U' R2 F2
B' U R' L U' F2 R2
D' U R' L2 U' R2 B
B' U R' L' U' R2 F2
B' U R' L' U' F2 R2
F2 U R F2 U' B R
B' U R' L2 U' R2 F2
B' U R' L2 U' F2 R2
B' U R' U' R' F2 R'
B' U R' U' R2 F2 D
B' U R' U' R2 F2 D'
B' U R' U' R2 F2 D2
B' U R' U' F R2 F
B' U R' U' F2 R2 D
B' U R' U' F2 R2 D'
B' U R' U' F2 R2 D2
B' U R' D' L2 F2 U'
B' U R' D' F2 L2 U'
F2 U R' U L' F' U2
B' U R' F U' R2 F
B' U R' F U' F R2
B' U R' F' U' F' R2
U' D R2 L' U R' B'
D' U R2 L2 U' R' B
R D B U' L R2 U
R D B U' R2 L U
B' U D' L2 R' U' R2
B' U D' R' L2 U' R2
L' D' L2 U' L' R B'
L' D' L2 U' L' B' R
L' D' L2 U' R L' B'
F2 U F2 R' U' R2 B
F2 U F2 R2 U' R' B
D U' L' R2 U R' B'
R D' U L2 R U' B
R D' U R L2 U' B
F2 U' L U' L2 U2 B'
F2 U' L U' F L2 U2
U D' L2 R' U' R2 B
U D' L2 R2 U' R' B
B U' L R' U R2 F2
B U' L R' U F2 R2
B U' L R2 U R' F2
B U' L R2 U F2 R'
B U' L U R F2 D
B U' L U R F2 D'
B U' L U R F2 D2
B U' L U R' F2 R2
B U' L U R2 F2 R'
B U' L D R2 U R'
