L' R U' B U F2
L' R F2 U' B U
R' L' U F' U' F'
L' R' U F' U' F'
R L' U' B U F2
L' R' F D R2 F
L' R' F D F R2
R' L' F D R2 F
R' L' F D F R2
L' R' F2 U F U'
R' L' F2 U F U'
R2 L' F' D' F' R
R L' F2 U' B U
L' R2 F' D' F' R
L' U F U' R F
L' U' B' U R' F2
L' U' B' U F2 R'
R U' B U L' F2
B U' B' L' R' F2
B U' B' L' F2 R'
B U' B' R' L' F2
L' F R' F D R2
L' F2 R U' B U
L' F2 R' U F' U'
L' F2 U F U' R
L' F2 U' B' U R'
R B U B' L' F2
U' B' U L' R' F2
U' B' U L' F2 R'
U' B' U R' L' F2
B2 U L' F R F B2
B2 U L' F R B2 F
B' U L' B F R F
B2 U L' F B2 R F
B2 U L' B2 F R F
D' U L2 F U' L R
D' U L2 F U' R L
U' D R2 B' U L' R'
U' D R2 B' U R' L'
R D B R2 U B' L'
R' D' L' U L' F' U'
F' U F U' L' R F2
F' U F U' R L' F2
R2 D' L' F' D R F'
U' D B' R2 U L' R
U' D B' R2 U R L'
L' D' R' U L2 F' U'
L' D' R' U F' L2 U'
B' U B L' F R F
L' D' R' F D R2 F2
L' D' R' F D F2 R2
F U F2 U' F' L' R
F U F2 U' F' R L'
R' D' U L2 F' U' L
L' D' U L2 F U' R
L' D' U F L2 U' R
B U B' L' F R F
B2 U B2 L' F R F
B' U' L B L2 F2 R
U D' L2 F U' L R
U D' L2 F U' R L
B' U' L' F2 B' R' B2
B' U' L' B' R' F2 B2
B' U' L' B' R' B2 F2
B' U' L' B' F2 R' B2
B2 U' L' F2 B' R' B'
B2 U' L' B' R' F2 B'
B2 U' L' B' R' B' F2
B2 U' L' B' F2 R' B'
D U' R2 B' U L' R'
D U' R2 B' U R' L'
B U' R B' L' R' F2
B U' R B' L' F2 R'
B U' R B' R' L' F2
B U' R' B' L' R' F2
B U' R' B' L' F2 R'
B U' R' B' R' L' F2
B U' R2 B' L' R' F2
B U' R2 B' L' F2 R'
B U' R2 B' R' L' F2
D U' B' R2 U L' R
D U' B' R2 U R L'
B' U' B L' F2 D2 R2
B' U' B L2 F2 L R
B' U' B L2 F2 R L
F2 U' F2 B' U L' R'
F2 U' F2 B' U R' L'
F2 U' B U' L R U2
F2 U' B U' R L U2
B U' F2 B' R' D2 L2
B' U' B' L' R' F2 B2
B' U' B' L' R' B2 F2
B' U' B' L' F2 R' B2
B' U' B' R' L' F2 B2
B' U' B' R' L' B2 F2
B' U' B' R' B2 L' F2
B2 U' B' R' B' L' F2
F2 U' B' U R' D2 L2
F2 U' B' U' R U2 R2
B U' B' L R' F2 L2
B U' B' L F2 L2 R'
B U' B' L F2 R' L2
B U' B' L' R F2 R2
B U' B' L' R' F2 D
B U' B' L' R' F2 D'
B U' B' L' R' F2 D2
B U' B' L' F R' F
B U' B' L' F2 R' D
B U' B' L' F2 R' D'
B U' B' L' F2 R' D2
B U' B' L' F2 D R'
B U' B' L' F2 D' R'
B U' B' L' F2 D2 R'
B U' B' L2 R' F2 L
B U' B' L2 F2 L R'
B U' B' L2 F2 R' L
B U' B' R L' F2 R2
F2 U' B' F2 U L' R'
F2 U' B' F2 U R' L'
B U' B' R' L F2 L2
B U' B' R' L' F2 D
B U' B' R' L' F2 D'
B U' B' R' L' F2 D2
B U' B' R' L2 F2 L
B U' B' F2 R' D2 L2
B U' B2 L' F2 B R'
B U' B2 L' B R' F2
B U' B2 L' B F2 R'
F2 U2 L R U' F U'
F2 U2 L' R U B' U
B' U2 L' F2 B D' R2
B' U2 L' B F2 D' R2
F2 U2 R L U' F U'
F2 U2 R L' U B' U
F2 U2 R U B' U R'
F2 U2 R U' F U' R
L' F R U' B U F
L' F R F U' B U
L' F R' U F' U' F2
L' F R' D F D R2
L' F R' D' F D R2
L' F R' D2 F D R2
L' F R' F R D R2
L' F R' F R' D R2
L' F R' F R2 D R2
L' F R' F U F2 U'
L' F R' F D R2 D
L' F R' F D R2 D'
L' F R' F D R2 D2
L2 F R' F L D R2
L2 F R' F D L R2
L2 F R' F D R2 L
L' F R2 D' F' R F2
L' F R2 F2 D' F' R
L F R' F L2 D R2
R' F U F2 U' F' L'
L' F U F' U' F2 R
L' F U F2 U' F' R
L' F U' B' U R' F
L' F U' B' U F R'
R' F D R2 F' L' F2
L' F D R' F D R2
R' F D F' L' R2 F2
R' F D F' L' F2 R2
R' F D F' R2 L' F2
L' F D' R' F D R2
R' F D' F' L' F2 R
L' F D2 R' F D R2
R2 F D' F' L' R F2
R2 F D' F' R L' F2
L' F' R2 D' R2 F' R
L' F' U F U' R F2
L' F' U' B' U F' R'
L2 F2 L R U' B U
L2 F2 L R' U F' U'
L2 F2 L U F U' R
L2 F2 L U' B' U R'
L' F2 R U' D B U
L' F2 R U' D' B U
L' F2 R U' D2 B U
L' F2 R U' B U D
L' F2 R U' B U D'
L' F2 R U' B U D2
L' F2 R U' B D U
L' F2 R U' B D' U
L' F2 R U' B D2 U
L' F2 R D U' B U
L' F2 R D' U' B U
L' F2 R D2 U' B U
L2 F2 R L U' B U
L F2 L2 R U' B U
L' F2 R B' D' B R2
L F2 L2 R' U F' U'
L F2 L2 U F U' R
L F2 L2 U' B' U R'
L' F2 R' U D F' U'
L' F2 R' U D' F' U'
L' F2 R' U D2 F' U'
L' F2 R' U F' U' D
L' F2 R' U F' U' D'
L' F2 R' U F' U' D2
L' F2 R' U F' D U'
L' F2 R' U F' D' U'
L' F2 R' U F' D2 U'
L' F2 R' D U F' U'
L' F2 R' D' U F' U'
L' F2 R' D2 U F' U'
L' F2 R' F D F' R2
L2 F2 R' L U F' U'
L2 F2 R' U F' U' L
L F2 R L2 U' B U
L F2 R U' B U L2
L' F2 R2 D B R' B'
L' F2 R2 D' F' R F
L' F2 R2 F D' F' R
L' F2 R2 B' D B R'
L F2 R' L2 U F' U'
L F2 R' U F' U' L2
L' F2 U D F U' R
L' F2 U D' F U' R
L' F2 U D2 F U' R
L' F2 U F U' R D
L' F2 U F U' R D'
L' F2 U F U' R D2
L' F2 U F U' D R
L' F2 U F U' D' R
L' F2 U F U' D2 R
L' F2 U F D U' R
L' F2 U F D' U' R
L' F2 U F D2 U' R
L' F2 U F' U L' U2
L2 F2 U F U' L R
L2 F2 U F U' R L
L' F2 U' D B' U R'
L' F2 U' D' B' U R'
L' F2 U' D2 B' U R'
L' F2 U' B U' L U2
L' F2 U' B' U R' D
L' F2 U' B' U R' D'
L' F2 U' B' U R' D2
L' F2 U' B' U D R'
L' F2 U' B' U D' R'
L' F2 U' B' U D2 R'
L' F2 U' B' D U R'
L' F2 U' B' D' U R'
L' F2 U' B' D2 U R'
R' F2 U2 R U' F U'
L' F2 U2 L U' F U'
L' F2 U2 L' U B' U
L F2 U F U' L2 R
L F2 U F U' R L2
L' F2 D R U' B U
L' F2 D R' U F' U'
R2 F2 U2 R U' F' U'
L' F2 D U F U' R
L' F2 D U' B' U R'
L F2 U' B' U L2 R'
L F2 U' B' U R' L2
R F2 U' F2 B U L'
R F2 U' B U' R U2
R F2 U' B F2 U L'
L' F2 D' R U' B U
L' F2 D' R' U F' U'
L' F2 D' U F U' R
L' F2 D' U' B' U R'
L' F2 D2 R U' B U
L' F2 D2 R' U F' U'
L' F2 D2 U F U' R
L' F2 D2 U' B' U R'
L' F2 B R B' D' R2
L' B R F2 B' D' R2
L' B R B' F2 D' R2
R B R U B' L' F2
U' B U L' F2 D2 R2
U' B U L2 F2 L R
U' B U L2 F2 R L
U' B U' L U2 L2 F2
U' B U' L U2 F2 L2
R B R' U B' L' F2
R B R2 U B' L' F2
L2 B U' F2 B' L R'
L2 B U' F2 B' R' L
L2 B U' B' L R' F2
L2 B U' B' L F2 R'
L2 B U' B' R' L F2
L2 B U' B' R' F2 L
L2 B U' B' F2 L R'
L2 B U' B' F2 R' L
R B U B L' F2 B2
R B U B L' B2 F2
R B U B' L F2 L2
R B U B' L' F2 D
R B U B' L' F2 D'
R B U B' L' F2 D2
R B U B' L2 F2 L
R B U B2 L' F2 B
R B U B2 L' B F2
L B U' F2 B' L2 R'
L B U' F2 B' R' L2
L B U' B' L2 R' F2
L B U' B' L2 F2 R'
L B U' B' R' L2 F2
L B U' B' R' F2 L2
L B U' B' F2 L2 R'
L B U' B' F2 R' L2
R B D R2 U B' L'
L' B F2 R B' D' R2
U' B' R U L' R2 F2
U' B' R U L' F2 R2
U' B' R U R2 L' F2
R2 B' L' F2 D B R'
R B' L' F2 D' B R2
U' B' R2 U L' R F2
U' B' R2 U R L' F2
U' B' U L R' F2 L2
U' B' U L F2 L2 R'
U' B' U L F2 R' L2
U' B' U L' R F2 R2
U' B' U L' R' F2 D
U' B' U L' R' F2 D'
U' B' U L' R' F2 D2
U' B' U L' F R' F
U' B' U L' F2 R' D
U' B' U L' F2 R' D'
U' B' U L' F2 R' D2
U' B' U L' F2 D R'
U' B' U L' F2 D' R'
U' B' U L' F2 D2 R'
U' B' U L2 R' F2 L
U' B' U L2 F2 L R'
U' B' U L2 F2 R' L
U' B' U R L' F2 R2
U' B' U R' L F2 L2
U' B' U R' L' F2 D
U' B' U R' L' F2 D'
U' B' U R' L' F2 D2
U' B' U R' L2 F2 L
U' B' U F2 R' D2 L2
U' B' D R2 U L' R
U' B' D R2 U R L'
L B' U' B L2 F2 R
