B L F' R2 U R'
F' R2 U R B R2
F2 R2 F U R B
F R2 F2 U R B
F' U D' R F2 B
F' U D' R B F2
U2 F' L' R2 U R'
U2 F' R2 L' U R'
U F' R2 U R' B
F' D' U R F2 B
F' D' U R B F2
F' B L R2 U R'
F' B R2 L U R'
B F' L R2 U R'
B F' R2 L U R'
U2 F' L' B2 R2 U R'
U F' L' R2 U R' B
U F' L2 R2 U R' B
U' F' R2 L' U R' B'
L' F' R2 U R B R2
U2 F' R2 L' U R' D
U2 F' R2 L' U R' D'
U2 F' R2 L' U R' D2
U2 F' R2 L' U D R'
U2 F' R2 L' U D' R'
U2 F' R2 L' U D2 R'
U2 F' R2 L' D U R'
U2 F' R2 L' D' U R'
U2 F' R2 L' D2 U R'
L2 F' R2 U R B R2
U2 F' R2 D L' U R'
U2 F' R2 D' L' U R'
U2 F' R2 D2 L' U R'
D' F' U D F' R B
L' F' U D' R F2 B
L' F' U D' R B F2
U F' R2 L U R' B
U F' R2 L' U R' B
U F' R2 L2 U R' B
U F' R2 U R' D B
U F' R2 U R' D' B
U F' R2 U R' D2 B
U F' R2 U R' B D
U F' R2 U R' B D'
U F' R2 U R' B D2
L F' R2 U R B R2
L2 F' U D' R F2 B
L2 F' U D' R B F2
F' D' L U R F2 B
F' D' L U R B F2
L F' U D' R F2 B
L F' U D' R B F2
F' D' L' U R F2 B
F' D' L' U R B F2
D' F' D U F' R B
B D' L F' B' U F'
B D' L B' F' U F'
F' D' L2 U R F2 B
F' D' L2 U R B F2
R2 F' U2 B U' R B
L' F' D' U R F2 B
L' F' D' U R B F2
U2 F' D' L' U R F2
L2 F' D' U R F2 B
L2 F' D' U R B F2
D' F' B L B' U F'
L' F' B L R2 U R'
L F' D' U R F2 B
L F' D' U R B F2
L' F' B R2 L U R'
L2 F' B L R2 U R'
U2 F' B L' R2 U R'
U2 F' B R2 L' U R'
L2 F' B R2 L U R'
U2 F' B' L' R2 U R'
U2 F' B' R2 L' U R'
F' D' U R F2 D B
F' D' U R F2 D' B
F' D' U R F2 D2 B
F' D' U R F2 B D
F' D' U R F2 B D'
F' D' U R F2 B D2
F' D' U R B F2 D
F' D' U R B F2 D'
F' D' U R B F2 D2
L F' B L R2 U R'
F' D' U R2 F2 R' B
U F' B R2 U R' B
L F' B R2 L U R'
F' D' U B R F2 B
F' D' U B R B F2
F' D' U B' R F2 B
F' D' U B' R B F2
U2 F' B2 L' R2 U R'
F' D' U B2 R F2 B
F' D' U B2 R B F2
U2 F' B2 R2 L' U R'
U F' B' R2 U R' B
F D' U F2 L2 R B
F D' U F2 R L2 B
F D' U F2 R B L2
U F' B2 R2 U R' B
F2 D' F U R F B
F2 D' F U R B F
B D' F' L B' U F'
F' D' B L U R F2
L' F2 R2 F U R B
U2 F2 R2 F L' U R
L2 F2 R2 F U R B
L F2 R2 F U R B
F' D2 U R D F2 B
F' D2 U R D B F2
F' D2 U R B D F2
D' B L F' B' U F'
L' B L F' R2 U R'
D' B L B' F' U F'
F' D2 U2 L2 U' R B
L2 B L F' R2 U R'
L B L F' R2 U R'
F' B L R2 U R' D
F' B L R2 U R' D'
F' B L R2 U R' D2
F' B L R2 U D R'
F' B L R2 U D' R'
F' B L R2 U D2 R'
F' B L R2 D U R'
F' B L R2 D' U R'
F' B L R2 D2 U R'
F' B L U D' R F2
F' B L D' U R F2
F' B L B R2 U R'
F' B L B' R2 U R'
F' B L B2 R2 U R'
F' B R2 L U R' D
F' B R2 L U R' D'
F' B R2 L U R' D2
F' B R2 L U D R'
F' B R2 L U D' R'
F' B R2 L U D2 R'
F' B R2 L D U R'
F' B R2 L D' U R'
F' B R2 L D2 U R'
D' B F' L B' U F'
L' B F' L R2 U R'
B' F R2 F2 L' U R
F' B R2 D L U R'
F' B R2 D' L U R'
F' B R2 D2 L U R'
L' B F' R2 L U R'
F2 B R2 F L U R
L2 B F' L R2 U R'
U2 B F' L' R2 U R'
L2 B F' R2 L U R'
U2 B F' R2 L' U R'
B F R2 F2 L U R
L B F' L R2 U R'
F B R2 F2 L U R
L B F' R2 L U R'
U B F' R2 U R' B
F' B D' L U R F2
B F' L R2 U R' D
B F' L R2 U R' D'
B F' L R2 U R' D2
B F' L R2 U D R'
B F' L R2 U D' R'
B F' L R2 U D2 R'
B F' L R2 D U R'
B F' L R2 D' U R'
B F' L R2 D2 U R'
B F' L U D' R F2
B F' L D' U R F2
B F' L B R2 U R'
B F' L B' R2 U R'
B F' L B2 R2 U R'
B' F' R2 U R' D B2
B' F' R2 U2 R U' R2
F' B' R2 U R' D B2
F' B' R2 U2 R U' R2
B2 F' R2 U D' R' B
B2 F' R2 D' U R' B
B F' R2 L U R' D
B F' R2 L U R' D'
B F' R2 L U R' D2
B F' R2 L U D R'
B F' R2 L U D' R'
B F' R2 L U D2 R'
B F' R2 L D U R'
B F' R2 L D' U R'
B F' R2 L D2 U R'
B F' R2 D L U R'
B F' R2 D' L U R'
B F' R2 D2 L U R'
F B' R2 F2 L' U R
U2 B' F' L' R2 U R'
U2 B' F' R2 L' U R'
U B' F' R2 U R' B
B F' D' L U R F2
F' B2 R2 U D' R' B
F' B2 R2 D' U R' B
B F2 R2 F L U R
U2 B2 F' L' R2 U R'
U2 B2 F' R2 L' U R'
U B2 F' R2 U R' B
