F L' U L2 U2
F L' U' D2 R2
F L' D F2 U'
F L' D2 U' R2
D' U L B' U2
F2 U L U2 F
U D' L B' U2
F2 D U L U2 F
D' F' U L B' U2
L' F' D F2 L' U'
L F' U2 R U R'
F D' L' U L2 U2
F D' L' U' D2 R2
F D' L' D F2 U'
F D' L' D2 U' R2
F2 D' U L U2 F
D' F2 U L B' U2
L2 F2 U' R' F' R2
F D2 L' U L2 U2
F D2 L' U' D2 R2
F D2 L' D F2 U'
F D2 L' D2 U' R2
F2 D2 U L U2 F
U L R D R' B U2
U L R' D R U2 F'
U L U D R U F'
U L U F' R F U
D' L U B' U B U
F L U' D F2 D R2
U L U' D' L' U' F
U L U' F L' F' U'
F L U' F2 D R2 F2
F L U' F2 D F2 R2
F' L U2 R U R' D
F' L U2 R U R' D'
F' L U2 R U R' D2
F' L U2 R U D R'
F' L U2 R U D' R'
F' L U2 R U D2 R'
F' L U2 R D U R'
F' L U2 R D' U R'
F' L U2 R D2 U R'
U L U2 L D' L' F
F2 L U2 R U R' F'
D L U2 R U F' R'
F' L U2 D R U R'
F' L U2 D' R U R'
F' L U2 D2 R U R'
U L U2 R' D R F'
U L U2 D R F' R'
F L U2 D2 R2 U R2
U L U2 D' L' F L
F' L U2 B R U R'
D2 L U2 B R' U R
F' L U2 B' R U R'
U L U2 F U L' U'
F' L U2 B2 R U R'
F2 L U2 B' R' U R
U L U2 F' U' R U
F L D L U' F2 R
F' L D U2 R U R'
U L D R' B R U2
U L D U R U F'
F L D U' F2 D R2
U L D U2 R F' R'
U L D' L B' L' U2
F' L D' U2 R U R'
U L D' U' L' U' F
U L D' U2 L' F L
F' L D2 U2 R U R'
F L D2 U2 R2 U R2
U L D2 B U R' U
U L D2 B' U' L U'
F L F L2 U L2 U2
F L F L2 U' D2 R2
F L F L2 D F2 U'
F L F L2 D2 U' R2
F2 L F U2 R U R'
F2 L F' L' U L U2
F L F' L2 U L2 U2
F L F' L2 U' D2 R2
F L F' L2 D F2 U'
F L F' L2 D2 U' R2
F' L F2 L' U L U2
F L F2 L2 U L2 U2
F L F2 L2 U' D2 R2
F L F2 L2 D F2 U'
F L F2 L2 D2 U' R2
D' L B' U' B U' B'
F L' R D R' F2 U'
F L' R D F2 R' U'
F L' R D2 R' U' R'
R' L' D R F2 U' F
L' R' D R F2 U' F
F L' R' D R F2 U'
F L' R' D2 R U' R
F L' R2 D F2 U' B2
D' L' U L2 D B' U2
F' L' U L2 U R U
D' L' U L2 D' B' U2
D' L' U L2 D2 B' U2
D' L' U L2 B' U2 D
D' L' U L2 B' U2 D'
D' L' U L2 B' U2 D2
D' L' U L2 B' D U2
D' L' U L2 B' D' U2
D' L' U L2 B' D2 U2
F2 L' U L' B' L' U2
F L' U L D L U2
F L' U L D' L U2
F L' U L D2 L U2
F L' U L' D L' U2
F L' U L' D' L' U2
F L' U L' D2 L' U2
D' L' U B L2 B' U2
F L' U D2 L U2 R2
F L' U D2 L' U2 R2
F L' U D2 L2 U2 R2
D' L' U B' L2 B' U2
F L' U F L2 F' U2
D' L' U B2 L2 B' U2
F L' U F' L2 U2 B'
F L' U F2 L2 F2 U2
F L' U B L2 U2 F
F L' U B' L2 B U2
D' L' U' R D2 R2 F
D' L' U' R D2 F R2
F L' U B2 L2 B2 U2
D' L' U' R F D2 R2
D' L' U' R' D2 R2 F
D' L' U' R' D2 F R2
D' L' U' R' F D2 R2
D' L' U' R2 D2 R2 F
D' L' U' R2 D2 F R2
F2 L' U' R D2 R2 F'
D' L' U' R2 F D2 R2
F2 L' U' R' D2 F' R2
D L' U' R D2 F' R2
F2 L' U' R' F' D2 R2
D L' U' R F' D2 R2
D' L' U' D' F D' R2
D L' U' R' D2 R2 F'
F L' U' R U2 L2 U2
D' L' U' D2 R' F R'
D' L' U' D2 R2 D F
D' L' U' D2 R2 D' F
D' L' U' D2 R2 D2 F
D' L' U' D2 R2 F D
D' L' U' D2 R2 F D'
D' L' U' D2 R2 F D2
D' L' U' D2 F R2 D
D' L' U' D2 F R2 D'
D' L' U' D2 F R2 D2
F L' U' R D2 R2 D
F L' U' R D2 R2 D'
F L' U' R D2 R2 D2
D' L' U' D2 F' R2 F2
D' L' U' F R D2 R2
D' L' U' F R' D2 R2
D' L' U' F R2 D2 R2
F L' U' R' U2 L2 U2
D' L' U' F U2 L2 U2
F L' U' R' D2 R2 D
F L' U' R' D2 R2 D'
F L' U' R' D2 R2 D2
D' L' U' F D2 R2 D
D' L' U' F D2 R2 D'
D' L' U' F D2 R2 D2
F L' U' R2 U2 L2 U2
F2 L' U' D2 R' F' R'
F L' U' R2 D2 R2 D
F L' U' R2 D2 R2 D'
F L' U' R2 D2 R2 D2
F L' U' D R D R2
F L' U' D R' D R2
F L' U' D R2 D R2
D' L' U' F2 D2 F' R2
F L' U' D' R D' R2
F L' U' D' R' D' R2
F L' U' D' R2 D' R2
F L' U' D2 R D R
F L' U' D2 R D' R
F L' U' D2 R D2 R
F L' U' D2 R' D R'
F L' U' D2 R' D' R'
F L' U' D2 R' D2 R'
F L' U' D2 F' R2 F
F L' U' D2 F2 R2 F2
F L' U' D2 B R2 B'
F L' U' D2 B2 R2 B2
F L' U' F D2 F' R2
F L' U' F' D2 R2 F
F L' U' F' D2 F R2
F L' U' B D2 R2 B'
F L' U' B D2 B' R2
F L' U' B' D2 B R2
F' L' U2 R U D2 R2
F' L' U2 R U' L2 U2
F' L' U2 R D' B2 U
F' L' U2 R D2 U R2
F' L' U2 D' R B2 U
D' L' U2 D' B2 U F
F' L' U2 D' B2 R U
F' L' U2 D2 R U R
F L' U2 D' B2 U D
F L' U2 D' B2 U D'
F L' U2 D' B2 U D2
F L' U2 D' B2 D U
F L' U2 D' B2 D' U
F L' U2 D' B2 D2 U
F L' U2 D2 B U R2
F L' U2 D2 B' U R2
F L' U2 D2 B2 U R2
F' L' D L F2 L' U'
D2 L' D L' F2 U' F'
F' L' D L' F2 L' U'
F L' U2 B U D2 R2
F L' U2 B U' L2 U2
F L' U2 B D' B2 U
F L' U2 B D2 U R2
F' L' D L2 F2 L' U'
F L' U2 B' U D2 R2
F L' U2 B' U' L2 U2
F L' U2 B' D' B2 U
F L' U2 B' D2 U R2
F L' U2 B2 U D2 R2
F L' U2 B2 U' L2 U2
F L' U2 B2 D' B2 U
F L' U2 B2 D2 U R2
F L' D L' F2 L U'
F L' D L2 F2 L2 U'
F L' D R F2 R' U'
D2 L' D F2 L' U' F
D' L' D F2 L U' F'
D' L' D F2 L' U' F'
D' L' D F2 L2 U' F'
F L' D R2 F2 R2 U'
F' L' D F2 L' U' D
F' L' D F2 L' U' D'
F' L' D F2 L' U' D2
F' L' D F2 L' D U'
F' L' D F2 L' D' U'
F' L' D F2 L' D2 U'
D' L' D F2 U' D F'
D' L' D F2 U' D' F'
D' L' D F2 U' D2 F'
D' L' D F2 U' F' D
D' L' D F2 U' F' D'
D' L' D F2 U' F' D2
D' L' D F2 D U' F'
D' L' D F2 D' U' F'
D' L' D F2 D2 U' F'
F' L' D F2 D L' U'
F' L' D F2 D' L' U'
F2 L' D F' L' F' U'
F' L' D F2 D2 L' U'
F L' D U' R D R2
F L' D U' R' D R2
F L' D U' R2 D R2
F L' D F D F U'
F L' D F D' F U'
F L' D F D2 F U'
F L' D F' D F' U'
F L' D F' D' F' U'
F L' D F' D2 F' U'
D' L' D' U' F D' R2
F' L' D' U2 R B2 U
D' L' D' U2 B2 U F
F' L' D' U2 B2 R U
F L' D' U' R D' R2
F L' D' U' R' D' R2
F L' D' U' R2 D' R2
F L' D' U2 B2 U D
F L' D' U2 B2 U D'
F L' D' U2 B2 U D2
F L' D' U2 B2 D U
F L' D' U2 B2 D' U
F L' D' U2 B2 D2 U
F L' D' F U' D' R2
F L' D' F U2 B2 U
F L' D' F D' U' R2
F L' D' F D2 F2 U'
F L' D' F' U' D' R2
F L' D' F' U2 B2 U
F L' D' F' D' U' R2
F L' D' F' D2 F2 U'
F L' D' F2 U' D' R2
F L' D' F2 U2 B2 U
F L' D' F2 D' U' R2
F L' D' F2 D2 F2 U'
D L' D2 L' U' R2 F
D L' D2 L' U' F R2
D' L' D2 U' R' F R'
D' L' D2 U' R2 D F
D' L' D2 U' R2 D' F
D' L' D2 U' R2 D2 F
D' L' D2 U' R2 F D
D' L' D2 U' R2 F D'
D' L' D2 U' R2 F D2
D' L' D2 U' F R2 D
D' L' D2 U' F R2 D'
D' L' D2 U' F R2 D2
D' L' D2 U' F' R2 F2
F' L' D2 U2 R U R
D2 L' D2 F L' U' R2
F2 L' D2 U' R' F' R'
D' L' D2 F' U' R2 F2
D' L' D2 F' U' F2 R2
F' L' D2 F2 L' U' R2
D' L' D2 F2 U' F' R2
F L' D2 U L U2 R2
F L' D2 U L' U2 R2
F L' D2 U L2 U2 R2
F2 L' D2 F' L' U' R2
F L' D2 U' R D R
F L' D2 U' R D' R
F L' D2 U' R D2 R
F L' D2 U' R' D R'
F L' D2 U' R' D' R'
F L' D2 U' R' D2 R'
F L' D2 U' F' R2 F
F L' D2 U' F2 R2 F2
F L' D2 U' B R2 B'
F L' D2 U' B2 R2 B2
F L' D2 U2 B U R2
F L' D2 U2 B' U R2
F L' D2 U2 B2 U R2
F L' D2 F U' R2 D
F L' D2 F U' R2 D'
F L' D2 F U' R2 D2
F L' D2 F D' F2 U'
F L' D2 F' U' R2 D
F L' D2 F' U' R2 D'
F L' D2 F' U' R2 D2
F L' D2 F' D' F2 U'
F L' D2 F2 U' R2 D
F L' D2 F2 U' R2 D'
F L' D2 F2 U' R2 D2
F L' D2 F2 D' F2 U'
D' L' F D F2 U' F2
F L' F U L2 U2 D
F L' F U L2 U2 D'
F L' F U L2 U2 D2
F L' F U L2 D U2
F L' F U L2 D' U2
F L' F U L2 D2 U2
F2 L' F D F2 L' U'
F L' F U' R D2 R2
F L' F U' R' D2 R2
F L' F U' R2 D2 R2
F L' F U' D2 R2 D
F L' F U' D2 R2 D'
F L' F U' D2 R2 D2
F L' F U2 D' B2 U
F L' F D F2 U' D
F L' F D F2 U' D'
F L' F D F2 U' D2
F L' F D F2 D U'
F L' F D F2 D' U'
F L' F D F2 D2 U'
D' L' F' L' U' F2 R
F L' F D' U2 B2 U
F L' F D2 U' R2 D
F L' F D2 U' R2 D'
F L' F D2 U' R2 D2
F L' F D2 F U' R2
F L' F D2 F' U' R2
F L' F D2 F2 U' R2
F2 L' F' L' U L' U2
F2 L' F' L' F2 U' R
D' L' F' U L2 U2 F2
D' L' F' U' F2 D2 R2
F2 L' F' D L' F2 U'
F L' F' U L2 U2 D
F L' F' U L2 U2 D'
F L' F' U L2 U2 D2
F L' F' U L2 D U2
F L' F' U L2 D' U2
F L' F' U L2 D2 U2
F2 L' F' D2 L' U' R2
F L' F' U' R D2 R2
F L' F' U' R' D2 R2
F L' F' U' R2 D2 R2
F L' F' U' D2 R2 D
F L' F' U' D2 R2 D'
F L' F' U' D2 R2 D2
F L' F' U2 D' B2 U
F L' F' D F2 U' D
F L' F' D F2 U' D'
F L' F' D F2 U' D2
F L' F' D F2 D U'
F L' F' D F2 D' U'
F L' F' D F2 D2 U'
F' L' F2 L' U L' U2
F L' F' D' U2 B2 U
F' L' F2 L' F2 U' R
F L' F' D2 U' R2 D
F L' F' D2 U' R2 D'
F L' F' D2 U' R2 D2
F L' F' D2 F U' R2
F L' F' D2 F' U' R2
F L' F' D2 F2 U' R2
D' L' F2 U L2 U2 F'
D' L' F2 U' D2 F' R2
D' L' F2 U' F' D2 R2
F' L' F2 D L' F2 U'
D' L' F2 D F2 U' F
D' L' F2 D2 U' F' R2
F' L' F2 D2 L' U' R2
F L' F2 U L2 U2 D
F L' F2 U L2 U2 D'
F L' F2 U L2 U2 D2
F L' F2 U L2 D U2
F L' F2 U L2 D' U2
F L' F2 U L2 D2 U2
F L' F2 U' R D2 R2
F L' F2 U' R' D2 R2
F L' F2 U' R2 D2 R2
F L' F2 U' D2 R2 D
F L' F2 U' D2 R2 D'
F L' F2 U' D2 R2 D2
F L' F2 U2 D' B2 U
F L' F2 D F2 U' D
F L' F2 D F2 U' D'
F L' F2 D F2 U' D2
F L' F2 D F2 D U'
F L' F2 D F2 D' U'
F L' F2 D F2 D2 U'
F L' F2 D' U2 B2 U
F L' F2 D2 U' R2 D
F L' F2 D2 U' R2 D'
F L' F2 D2 U' R2 D2
F L' F2 D2 F U' R2
F L' F2 D2 F' U' R2
F L' F2 D2 F2 U' R2
F L' B D F2 B' U'
F L' B D B' F2 U'
F L' B D2 B' U' R2
F L' B' D F2 B U'
F L' B' D B F2 U'
F L' B' D2 B U' R2
F L' B2 D F2 U' L2
F' L2 U L' U R U
F2 L2 U L' D B' U2
F2 L2 U L' D' B' U2
F2 L2 U L' D2 B' U2
F2 L2 U L' B' U2 D
F2 L2 U L' B' U2 D'
F2 L2 U L' B' U2 D2
F2 L2 U L' B' D U2
F2 L2 U L' B' D' U2
F2 L2 U L' B' D2 U2
D2 L2 U D L' U2 F
F L2 U L' U' L2 U'
F L2 U L' U2 D F2
F L2 U L' D U2 F2
F L2 U L' D' B2 U2
F2 L2 U D L' B' U2
F2 L2 U D' L' B' U2
F2 L2 U D2 L' B' U2
D L2 U D2 L' U2 F
F2 L2 U B L' B' U2
F2 L2 U B' L' B' U2
L2 R2 F2 R2 U' R' F'
F2 L2 U B2 L' B' U2
R2 L2 F2 R2 U' R' F'
F' L2 U' R' D' F2 R
D2 L2 U' D' F2 R F'
F2 L2 U' R' F2 R F
F2 L2 U' R2 F2 R F'
D L2 U' R F2 R F
D2 L2 U' F2 D' R F'
D' L2 U' F2 D R F'
F2 L2 U' F' R' F' R
F2 L2 U' F2 R' F' R2
D L2 U' F' R F' R
D L2 U' F2 R D F'
D L2 U' F2 R D' F'
D L2 U' F2 R D2 F'
D L2 U' F2 R F' D
D L2 U' F2 R F' D'
D L2 U' F2 R F' D2
F' L2 U2 R U' L' U2
U L2 U2 D F2 R F'
D2 L2 D U L' U2 F
F L2 D L U L2 U2
F L2 D L U' D2 R2
F L2 D L D F2 U'
F L2 D L D2 U' R2
F2 L2 D U L' B' U2
F' L2 D F2 L' U' R
F L2 D F2 L U' R
U L2 D U2 F2 R F'
D2 L2 D' U' F2 R F'
F L2 D' L U L2 U2
F L2 D' L U' D2 R2
F L2 D' L D F2 U'
F L2 D' L D2 U' R2
F2 L2 D' U L' B' U2
D2 L2 D' F2 U' R F'
U L2 D' L B' L2 U2
U L2 D' L' U2 D F
U L2 D' L' U2 D' F
U L2 D' L' U2 D2 F
U L2 D' L' U2 F D
U L2 D' L' U2 F D'
U L2 D' L' U2 F D2
U L2 D' L' D U2 F
U L2 D' L' D' U2 F
U L2 D' L' D2 U2 F
U L2 D' L' B U2 F
F' L2 D' F2 L' U' R
U L2 D' L' B' U2 F
U L2 D' L' B2 U2 F
L' U L D' L B' U2
F L2 D' F2 L U' R
U L2 D' B L' U2 F
F L2 D2 L U L2 U2
F L2 D2 L U' D2 R2
F L2 D2 L D F2 U'
U L2 D' B' L' U2 F
F L2 D2 L D2 U' R2
U L2 D' B2 L' U2 F
F2 L2 D2 U L' B' U2
D L2 D2 U L' U2 F
F' L2 D2 F2 L' U' R
L' U L' D' L' U2 F
F L2 D2 F2 L U' R
F L2 F L F U' R
L2 U L2 D' L B' U2
F2 L2 F' L' F' U' R
F' L2 F' U' R' F' R
F L2 F' L F' U' R
D L2 F' U' R F' R
D L2 F' U' F' R F'
F2 L2 F' D' L' F U'
D' L2 F2 L U' R F
F' L2 F2 L' U' R D
F' L2 F2 L' U' R D'
F' L2 F2 L' U' R D2
F' L2 F2 L' U' D R
F' L2 F2 L' U' D' R
F' L2 F2 L' U' D2 R
F' L2 F2 L' D U' R
F' L2 F2 L' D' U' R
F' L2 F2 L' D2 U' R
D L2 F2 L U' R F'
D2 L2 F2 U' D' R F'
D L2 F2 L' U' R F'
F L2 F2 L U' R D
F L2 F2 L U' R D'
F L2 F2 L U' R D2
F L2 F2 L U' D R
F L2 F2 L U' D' R
F L2 F2 L U' D2 R
D L2 F2 L2 U' R F'
F L2 F2 L D U' R
F L2 F2 L D' U' R
F L2 F2 L D2 U' R
D2 L2 F2 D' U' R F'
F' L2 F2 D L' U' R
F' L2 F2 D' L' U' R
F2 L2 F2 U' D R F'
F' L2 F2 D2 L' U' R
F2 L2 F2 D U' R F'
D L2 F2 U' R D F'
D L2 F2 U' R D' F'
D L2 F2 U' R D2 F'
D L2 F2 U' R F' D
D L2 F2 U' R F' D'
D L2 F2 U' R F' D2
F L2 F2 D L U' R
F L2 F2 D' L U' R
F L2 F2 D2 L U' R
U L2 B D' L' U2 F
U L2 B' D' L' U2 F
L2 U D' L B' L2 U2
L2 U D' L' U2 D F
L2 U D' L' U2 D' F
L2 U D' L' U2 D2 F
L2 U D' L' U2 F D
L2 U D' L' U2 F D'
L2 U D' L' U2 F D2
L2 U D' L' D U2 F
L2 U D' L' D' U2 F
L2 U D' L' D2 U2 F
L2 U D' L' B U2 F
L2 U D' L' B' U2 F
L2 U D' L' B2 U2 F
R2 U D' L F2 B' U2
R2 U D' L B' F2 U2
L2 U D' B L' U2 F
L2 U D' B' L' U2 F
R2 U D' F2 L B' U2
L2 U D' B2 L' U2 F
U L2 B2 D' L' U2 F
U R L D R' B U2
F R L' D R' F2 U'
F R L' D F2 R' U'
F R L' D2 R' U' R'
U2 R U' D' L B' U2
U' R U2 D' L B' U2
L2 U B D' L' U2 F
L2 U B' D' L' U2 F
U R D L R' B U2
U R D R' L B U2
L2 U B2 D' L' U2 F
U' R D' U2 L B' U2
U2 R D' U' L B' U2
U R D' L R' B' U2
U R D' R' L B' U2
U2 R D2 B2 U R' F'
L2 U' R D F2 R F'
L2 U' R' D F2 R F'
L2 U' R2 D F2 R F'
L' U' D R D F' R2
L' U' D R' D R2 F'
L2 U' D R F2 R F
R2 U' D R F' B2 R'
R2 U' D R B2 F' R'
L2 U' D F' R F' R
L2 U' D F2 R D F'
L2 U' D F2 R D' F'
L2 U' D F2 R D2 F'
L2 U' D F2 R F' D
L2 U' D F2 R F' D'
L2 U' D F2 R F' D2
R2 U' D R2 B2 R' F'
R2 U' D B2 R F' R2
L2 U' D' F2 D2 R F'
L' U' D2 R D' R F'
L2 U' D2 F2 D' R F'
U R' L D R U2 F'
F R' L' D R F2 U'
F R' L' D2 R U' R
L U' F U L' F' U'
U2 R' U' D' L B' U2
U' R' U2 D' L B' U2
U R' D L R U2 F'
U R' D R L U2 F'
U' R' D' U2 L B' U2
U2 R' D' U' L B' U2
U R' D' L R B' U2
U R' D' L B' R U2
U R' D' R L B' U2
U2 R' D2 B2 U R' F'
L U2 R' U D R F'
L U2 R' D U R F'
L U2 D R U F' R'
L' U2 D2 B R' U R'
L U2 D2 B R' U R
F R2 L' D F2 U' B2
L U2 F' R F U R'
F2 R2 U' D B2 R' F'
U2 R2 U' D' L B' U2
U' R2 U2 D' L B' U2
B2 R2 D L2 R F' B2
B2 R2 D L2 R B2 F'
B2 R2 D L2 B2 R F'
B2 R2 D R L2 F' B2
B2 R2 D R L2 B2 F'
B2 R2 D R F' L2 B2
B2 R2 D R F' B2 L2
B2 R2 D R B2 L2 F'
B2 R2 D R B2 F' L2
F2 R2 D U' B2 R' F'
B2 R2 D B2 L2 R F'
B2 R2 D B2 R L2 F'
B2 R2 D B2 R F' L2
U' R2 D' U2 L B' U2
U2 R2 D' U' L B' U2
L D L U' F2 R F'
U2 R2 D2 B2 U R' F'
L D L F2 U' R F'
R' D R U L U2 F'
L' D R F2 R' U' F
R2 D R U' F' B2 R'
R2 D R U' B2 F' R'
R D R' U L B U2
L' D U' R D F' R2
L' D U' R' D R2 F'
D' U L R' B' R U2
D' U L R2 B' R2 U2
D' U L U' L2 U' F
L2 D U' R F2 R F
F' U L U R U D
F' U L U R U D'
F' U L U R U D2
F' U L U R D U
F' U L U R D' U
F' U L U R D2 U
F' U L U D R U
F' U L U D' R U
F' U L U D2 R U
D' U L U2 L2 F L2
R2 D U' R F' B2 R'
R2 D U' R B2 F' R'
D' U L D B' U2 D
D' U L D B' U2 D'
D' U L D B' U2 D2
D' U L D B' D U2
D' U L D B' D' U2
D' U L D B' D2 U2
L2 D U' F' R F' R
D' U L D' B' U2 D
D' U L D' B' U2 D'
D' U L D' B' U2 D2
D' U L D' B' D U2
D' U L D' B' D' U2
D' U L D' B' D2 U2
F' U L D U R U
R2 D U' R2 B2 R' F'
L2 D U' F2 R D F'
L2 D U' F2 R D' F'
L2 D U' F2 R D2 F'
L2 D U' F2 R F' D
L2 D U' F2 R F' D'
L2 D U' F2 R F' D2
D' U L D2 B' U2 D
D' U L D2 B' U2 D'
D' U L D2 B' U2 D2
D' U L D2 B' D U2
D' U L D2 B' D' U2
D' U L D2 B' D2 U2
F' U L D' U R U
F2 U L U R U F
F2 U L U R' U F
F2 U L U R2 U F
F' U L D2 U R U
F2 U L U2 R F R'
F2 U L U2 R2 F R2
F2 U L U2 D F D
F2 U L U2 D F D'
F2 U L U2 D F D2
F2 U L U2 D' F D
F2 U L U2 D' F D'
F2 U L U2 D' F D2
F2 U L U2 D2 F D
F2 U L U2 D2 F D'
F2 U L U2 D2 F D2
F2 U L U2 F2 D F'
F2 U L U2 F2 D' F'
F2 U L U2 F2 D2 F'
D' U L B U2 D2 F2
F2 U L D U2 F D
F2 U L D U2 F D'
F2 U L D U2 F D2
D' U L B D2 U2 F2
F2 U L D B U2 F
D2 U L B U R' U
F2 U L D B' U2 F
F2 U L D B2 U2 F
F2 U L D' U2 F D
F2 U L D' U2 F D'
F2 U L D' U2 F D2
R2 D U' B2 R F' R2
F2 U L D' B U2 F
D2 U L B' U' L U'
F2 U L D' B' U2 F
F2 U L D' B2 U2 F
F' U L B U R U
F2 U L D2 U2 F D
F2 U L D2 U2 F D'
F2 U L D2 U2 F D2
D' U L B2 D B U2
D' U L B2 D' B U2
D' U L B2 D2 B U2
F2 U L D2 B U2 F
F2 U L D2 B' U2 F
F2 U L D2 B2 U2 F
F' U L B' U R U
D U L R' B R U2
F' U L B2 U R U
D U L U R U F'
D U L U2 R F' R'
F2 U L B U2 D F
F2 U L B U2 D' F
F2 U L B U2 D2 F
F2 U L B U2 F D
F2 U L B U2 F D'
F2 U L B U2 F D2
F2 U L B D U2 F
F2 U L B D' U2 F
F2 U L B D2 U2 F
F2 U L B' U2 D F
F2 U L B' U2 D' F
F2 U L B' U2 D2 F
F2 U L B' U2 F D
F2 U L B' U2 F D'
F2 U L B' U2 F D2
F2 U L B' D U2 F
F2 U L B' D' U2 F
F2 U L B' D2 U2 F
D' U L' U2 D2 R2 F
D' U L' U2 D2 F R2
D' U L' U2 F D2 R2
F2 U L B2 U2 D F
F2 U L B2 U2 D' F
F2 U L B2 U2 D2 F
F2 U L B2 U2 F D
F2 U L B2 U2 F D'
F2 U L B2 U2 F D2
F2 U L B2 D U2 F
F2 U L B2 D' U2 F
F2 U L B2 D2 U2 F
F U L U D2 R2 U
U D L R' B R U2
F U L U' L2 U' D
F U L U' L2 U' D'
F U L U' L2 U' D2
F U L U' L2 D U'
F U L U' L2 D' U'
F U L U' L2 D2 U'
U D L U R U F'
F U L U2 D F2 D
F U L U2 D F2 D'
F U L U2 D F2 D2
D' U L' D2 U2 R2 F
D' U L' D2 U2 F R2
F U L U2 F D F2
F U L U2 F' D F2
F U L U2 F2 D F2
F U L D U2 F2 D
F U L D U2 F2 D'
F U L D U2 F2 D2
F U L D B U2 F2
F U L D B' U2 F2
F U L D B2 U2 F2
U D L U2 R F' R'
F U L D' B2 U2 D
F U L D' B2 U2 D'
F U L D' B2 U2 D2
F U L D' B2 D U2
F U L D' B2 D' U2
F U L D' B2 D2 U2
L D U2 R U F' R'
F U L D2 U R2 U
D' U L' B L2 B' U2
D' U L' B' L2 B' U2
L' D F D' F L' U'
D' U L' B2 L2 B' U2
F2 U L' D2 B' U2 R2
F U L B U' L2 U'
F U L B U2 D F2
F U L B D U2 F2
F U L B D' B2 U2
F U L B' U' L2 U'
F U L B' U2 D F2
F U L B' D U2 F2
F U L B' D' B2 U2
F U L B2 U' L2 U'
F U L B2 U2 D F2
F U L B2 D U2 F2
F U L B2 D' B2 U2
F2 U L' B L2 B2 U2
F2 U L' B' L2 U2 D
F2 U L' B' L2 U2 D'
F2 U L' B' L2 U2 D2
F2 U L' B' L2 D U2
F2 U L' B' L2 D' U2
F2 U L' B' L2 D2 U2
F2 U L' B' U2 D2 R2
F2 U L' B' D2 U2 R2
F2 U L' B2 L2 B U2
D' U L2 D L' B' U2
D2 U L2 D L' U2 F
D' U L2 D' L' B' U2
D' U L2 D2 L' B' U2
D' U L2 B L' B' U2
U' D L2 F2 L2 R F'
U' D L2 F2 R L2 F'
U' D L2 F2 R F' L2
D' U L2 B' L' B' U2
