B2 L U D2 F2
B2 L U' B2 U2
B2 L D' R2 U
B2 L D2 U F2
B2 D' L R2 U
B2 D' R2 L U
B2 D2 L U F2
U B2 L U L'
U2 L D2 R' F2 U' F2
B2 L D2 R' D R2 U
B2 L D2 R2 U F2 D
B2 L D2 R2 U F2 D'
B2 L D2 R2 U F2 D2
B2 L D2 R2 D R2 U
B2 L D2 U L' F2 L
B2 L D2 U L2 F2 L2
B2 L D2 U R F2 R'
B2 L D2 U R2 F2 R2
B2 L D2 U F D F
B2 L D2 U F D' F
B2 L D2 U F D2 F
B2 L D2 U F' D F'
B2 L D2 U F' D' F'
B2 L D2 U F' D2 F'
B2 L D2 U' B U2 F2
B2 L D2 U' B' U2 F2
B2 L D2 U' B2 U2 F2
B2 L D2 U2 L U' F2
B2 L D2 U2 L' U' F2
B2 L D2 U2 L2 U' F2
U2 L D2 F2 R' U' F2
B L D2 B L U F
B2 L F D' F' R2 U
B2 L F D2 F' U F'
B2 L F' D' R2 F U
B2 L F' D' F R2 U
B2 L F' D2 F U F
B2 L F2 D' R2 U L2
R' L B2 U' B2 U2 B2
L' R B2 D2 L2 U F2
B L B L R U F
B L B L R' U F
B L B L R2 U F
B L B L U D F
B L B L U D' F
B L B L U D2 F
B L B L U F D
B L B L U F D'
B L B L U F D2
B L B L D U F
B L B L D' U F
B L B L D2 U F
L R B2 D2 L2 U F2
L2 R B2 D2 L2 U F2
R L B2 D2 L2 U F2
B L B R L U F
B L B R' L U F
B2 L B R2 B' U F'
B L B R2 L U F
B L B D L U F
B L B D' L U F
B L B D2 L U F
U L B2 L U L2 D
U L B2 L U L2 D'
U L B2 L U L2 D2
U L B2 L D F2 U
U L B2 L F U L2
U L B2 L F' U L2
U L B2 L F2 U L2
U L B2 U L' D' B2
U L B2 D L U L2
U L B2 D' L U L2
U L B2 D2 L U L2
B2 L' R D' R2 U B2
B2 L' R' D' R2 U B2
U2 L' R' D2 F2 U' F2
B2 L' R2 D' R2 U B2
B2 L' U D' B2 D' F2
B2 L' U D2 F2 D B2
F2 L' U F2 B2 L U
F L' U F' B2 L U
U' L' U B2 L R' U
U' L' U B2 R' L U
F2 L' U B2 L F2 U
F2 L' U B2 F2 L U
F L' U B2 L F' U
D2 L' U' R' F2 U' L'
F L' U B2 F' L U
U2 L' U' B2 L U L'
B2 L' U' B2 U L2 U
B2 L' U' B2 U2 D' B2
B2 L' U' B2 D F2 U2
B2 L' U' B2 D' U2 B2
D2 L' U2 R' F2 U' F2
D2 L' U2 F2 R' U' F2
B2 L' U2 D2 R2 U' F2
B2 L' D' L R2 U B2
B2 L' D' L' R2 U B2
B2 L' D' L2 R2 U B2
B2 L' D' R2 L U B2
B2 L' D' R2 L' U B2
B2 L' D' R2 L2 U B2
B2 L' D' R2 U B2 D
B2 L' D' R2 U B2 D'
B2 L' D' R2 U B2 D2
B2 L' D' R2 D L2 U
B2 L' D' U B2 D' F2
B L' D' B L R' U
B L' D' B R' L U
U2 L' D2 R' F2 U' F2
B2 L' D2 U F2 D B2
B2 L' D2 U2 R2 U' F2
U2 L' D2 F2 R' U' F2
R' L' B2 U' B2 U2 B2
L' R' B2 U' B2 U2 B2
L2 R' B2 U' B2 U2 B2
L R' B2 U' B2 U2 B2
R L' B2 D2 L2 U F2
B L' B L U' B' U2
B2 L' B' L2 B U F
U L' B2 L U' R' U2
B2 L2 R D' L' R2 U
B2 L2 R D' R2 L' U
B2 L2 R D2 L' U F2
B L2 R' U F R B
B2 L2 R' D' L' R2 U
B2 L2 R' D' R2 L' U
B2 L2 R' D2 L' U F2
U2 L2 R' D2 F2 U' F2
B2 L2 R2 D' L' R2 U
B2 L2 R2 D' R2 L' U
B2 L2 R2 D2 L' U F2
F2 L2 U F2 B2 L U
F2 L2 U B2 L F2 U
F2 L2 U B2 F2 L U
F L2 U F' B2 L U
D2 L2 U' R' F2 U' L'
F L2 U B2 L F' U
F L2 U B2 F' L U
D L2 U' R' U R U2
U2 L2 U' B2 L U L'
B2 L2 U' B2 U L' U
D2 L2 U2 R' F2 U' F2
D2 L2 U2 F2 R' U' F2
B2 L2 D L' U2 L' U'
R' L2 B2 U' B2 U2 B2
B2 L2 D' L' R2 U D
B2 L2 D' L' R2 U D'
B2 L2 D' L' R2 U D2
B2 L2 D' L' R2 D U
B2 L2 D' L' R2 D' U
B2 L2 D' L' R2 D2 U
B2 L2 D' L' U D' F2
B2 L2 D' L' D' U F2
B2 L2 D' R2 L' U D
B2 L2 D' R2 L' U D'
B2 L2 D' R2 L' U D2
B2 L2 D' R2 L' D U
B2 L2 D' R2 L' D' U
B2 L2 D' R2 L' D2 U
B2 L2 D' R2 D L' U
B2 L2 D' R2 D' L' U
B2 L2 D' R2 D2 L' U
R L2 B2 D2 L2 U F2
B2 L2 D2 L' R U F2
B2 L2 D2 L' R' U F2
B2 L2 D2 L' R2 U F2
B2 L2 D2 L' U F2 D
B2 L2 D2 L' U F2 D'
B2 L2 D2 L' U F2 D2
B2 L2 D2 L' D R2 U
L' U L B2 L U L2
B2 L2 D2 R L' U F2
B2 L2 D2 R' L' U F2
U2 L2 D2 R' F2 U' F2
B2 L2 D2 R2 L' U F2
L2 U L B2 L U L2
L U L B2 L U L2
U2 L2 D2 F2 R' U' F2
L' U L2 B2 L U L
U L2 F B2 L U L
L2 U L2 B2 L U L
L U L2 B2 L U L
U L2 F' B2 L U L
U L2 F2 B2 L U L
U L2 B2 L U L D
U L2 B2 L U L D'
U L2 B2 L U L D2
U L2 B2 L U D L
U L2 B2 L U D' L
U L2 B2 L U D2 L
U L2 B2 L D U L
U L2 B2 L D' U L
U L2 B2 L D2 U L
U L2 B2 L F U L
U L2 B2 L F' U L
U L2 B2 L F2 U L
B2 R L U D2 F2 D
B2 R L U D2 F2 D'
B2 R L U D2 F2 D2
B2 R L U F D2 F2
B2 R L U F' D2 F2
B2 R L U F2 D2 F2
B2 R L U' B2 U2 D
B2 R L U' B2 U2 D'
B2 R L U' B2 U2 D2
B2 R L U' B2 D U2
B2 R L U' B2 D' U2
B2 R L U' B2 D2 U2
U L2 B2 D L F2 U
B2 R L U2 D L2 U'
U L2 B2 D F2 L U
B2 R L D U2 L2 U'
B2 R L D' R2 U D
B2 R L D' R2 U D'
B2 R L D' R2 U D2
B2 R L D' R2 D U
B2 R L D' R2 D' U
B2 R L D' R2 D2 U
U L2 B2 F L U L
B2 R L D2 R U F2
B2 R L D2 R' U F2
B2 R L D2 R2 U F2
B2 R L D2 U F2 D
B2 R L D2 U F2 D'
B2 R L D2 U F2 D2
U L2 B2 F' L U L
U L2 B2 F2 L U L
B2 R L' D' R2 U B2
L' U F B2 L U L'
B2 R L2 D' L' R2 U
B2 R L2 D' R2 L' U
B2 R L2 D2 L' U F2
L2 U F B2 L U L'
L U F B2 L U L'
L' U F' B2 L U L'
L2 U F' B2 L U L'
L U F' B2 L U L'
L' U F2 B2 L U L'
L2 U F2 B2 L U L'
R2 U F2 B2 L' U L
L U F2 B2 L U L'
U R U' R' B2 L U
B2 R U' B2 U' R' U'
D2 R U2 R2 F2 U' F2
D2 R U2 F2 R2 U' F2
B2 R D L U2 L U'
F2 R D L2 R2 U2 B2
L' U B2 L U L' D
L' U B2 L U L' D'
L' U B2 L U L' D2
L' U B2 L U D L'
L' U B2 L U D' L'
L' U B2 L U D2 L'
L' U B2 L D U L'
L' U B2 L D' U L'
L' U B2 L D2 U L'
F2 R D R2 L2 U2 B2
L2 U B2 L U L' D
L2 U B2 L U L' D'
L2 U B2 L U L' D2
L2 U B2 L U D L'
L2 U B2 L U D' L'
L2 U B2 L U D2 L'
L2 U B2 L D U L'
L2 U B2 L D' U L'
L2 U B2 L D2 U L'
L' U B2 D L U L'
L' U B2 D' L U L'
L U B2 L U L' D
L U B2 L U L' D'
L U B2 L U L' D2
B2 R D' L R2 U D
B2 R D' L R2 U D'
B2 R D' L R2 U D2
L U B2 L U D L'
L U B2 L U D' L'
B2 R D' L R2 D U
L U B2 L U D2 L'
B2 R D' L R2 D' U
B2 R D' L R2 D2 U
B2 R D' L U D' F2
L U B2 L D U L'
L U B2 L D' U L'
L U B2 L D2 U L'
B2 R D' L D' U F2
L' U B2 D2 L U L'
L' U B2 F L U L'
L' U B2 F' L U L'
L' U B2 F2 L U L'
L2 U B2 D L U L'
B2 R D' R2 L U D
B2 R D' R2 L U D'
B2 R D' R2 L U D2
B2 R D' R2 L D U
B2 R D' R2 L D' U
B2 R D' R2 L D2 U
L2 U B2 D' L U L'
B2 R D' R2 D L U
B2 R D' R2 D' L U
B2 R D' R2 D2 L U
L2 U B2 D2 L U L'
L2 U B2 F L U L'
L2 U B2 F' L U L'
L2 U B2 F2 L U L'
L U B2 D L U L'
L U B2 D' L U L'
L U B2 D2 L U L'
R2 U B2 F2 L' U L
L U B2 F L U L'
F2 R D' F2 U2 L2 R2
F2 R D' F2 U2 R2 L2
L U B2 F' L U L'
R U B2 D2 L2 U L2
L U B2 F2 L U L'
B2 R D2 L R U F2
B2 R D2 L R' U F2
B2 R D2 L R2 U F2
B2 R D2 L U F2 D
B2 R D2 L U F2 D'
B2 R D2 L U F2 D2
B2 R D2 L D R2 U
B2 R D2 R L U F2
B2 R D2 R' L U F2
B2 R D2 R2 L U F2
R2 U' R U2 B2 U L
L' U' R' D2 F2 U' L'
L2 U' R' D2 F2 U' L'
L U' R' D2 F2 U' L'
B' R B' L R U F'
B' R B' R L U F'
R U' R2 D2 F2 U' L2
B2 R' L U D2 F2 D
B2 R' L U D2 F2 D'
B2 R' L U D2 F2 D2
B2 R' L U F D2 F2
B2 R' L U F' D2 F2
B2 R' L U F2 D2 F2
B2 R' L U' B2 U2 D
B2 R' L U' B2 U2 D'
B2 R' L U' B2 U2 D2
B2 R' L U' B2 D U2
B2 R' L U' B2 D' U2
B2 R' L U' B2 D2 U2
B2 R' L U2 D L2 U'
L' U' D2 R' F2 U' L'
B2 R' L D U2 L2 U'
B2 R' L D' R2 U D
B2 R' L D' R2 U D'
B2 R' L D' R2 U D2
B2 R' L D' R2 D U
B2 R' L D' R2 D' U
B2 R' L D' R2 D2 U
B2 R' L D2 R U F2
B2 R' L D2 R' U F2
B2 R' L D2 R2 U F2
B2 R' L D2 U F2 D
B2 R' L D2 U F2 D'
B2 R' L D2 U F2 D2
U2 R' L D2 F2 U' F2
L2 U' D2 R' F2 U' L'
L U' D2 R' F2 U' L'
B2 R' L' D' R2 U B2
U2 R' L' D2 F2 U' F2
B2 R' L2 D' L' R2 U
B2 R' L2 D' R2 L' U
B2 R' L2 D2 L' U F2
B R' L2 U F R B
U2 R' L2 D2 F2 U' F2
U' R' U R U B2 U
U' R' U R U2 D' R2
U' R' U R D L2 U2
U' R' U R D' U2 R2
U' R' U D L2 R U2
U' R' U D R L2 U2
U' R' U D' R U2 R
U2 R' U' R2 D' R2 F2
U2 R' U' R2 D' F2 R2
U2 R' U' D' R2 D' F2
B2 R' U' B2 U' R' U'
U R' U' R B2 U B2
F' R' U2 F B2 U F'
U' R' U2 F2 B2 U L'
U R' U' B2 R U B2
U' R' U2 B2 U' R U2
U' R' U2 B2 F2 U L'
F' R' U2 B2 F U F'
F2 R' U2 F2 B2 U F2
U R' U2 R B2 U L
B2 R' D L U2 L U'
U2 R' U2 B2 U D2 F2
F2 R' U2 B2 F2 U F2
U2 R' U2 B2 U' B2 U2
U2 R' U2 B2 D' R2 U
U2 R' U2 B2 D2 U F2
U' R' D U L2 R U2
U' R' D U R L2 U2
B2 R' D' L R2 U D
B2 R' D' L R2 U D'
B2 R' D' L R2 U D2
B2 R' D' L R2 D U
B2 R' D' L R2 D' U
B2 R' D' L R2 D2 U
B2 R' D' L U D' F2
B2 R' D' L D' U F2
U' R' D' U R U2 R
B2 R' D' R2 L U D
B2 R' D' R2 L U D'
B2 R' D' R2 L U D2
B2 R' D' R2 L D U
B2 R' D' R2 L D' U
B2 R' D' R2 L D2 U
B2 R' D' R2 D L U
B2 R' D' R2 D' L U
B2 R' D' R2 D2 L U
U' R' D' F2 U' L' R2
U' R' D' F2 U' R2 L'
U2 R' D' U' R2 D' F2
U2 R' D' F U' F' R2
U2 R' D' F' U' R2 F
U2 R' D' F' U' F R2
U2 R' D' F2 U' R2 F2
U2 R' D' F2 U' F2 R2
B2 R' D2 L R U F2
B2 R' D2 L R' U F2
B2 R' D2 L R2 U F2
B2 R' D2 L U F2 D
B2 R' D2 L U F2 D'
B2 R' D2 L U F2 D2
B2 R' D2 L D R2 U
U2 R' D2 L F2 U' F2
B2 R' D2 R L U F2
U2 R' D2 L' F2 U' F2
B2 R' D2 R' L U F2
U2 R' D2 L2 F2 U' F2
B2 R' D2 R2 L U F2
U' R' D2 F2 U' L' D
U' R' D2 F2 U' L' D'
U' R' D2 F2 U' L' D2
U' R' D2 F2 U' D L'
U' R' D2 F2 U' D' L'
U' R' D2 F2 U' D2 L'
U' R' D2 F2 D U' L'
U' R' D2 F2 D' U' L'
U' R' D2 F2 D2 U' L'
U' R' D2 F2 B U' L'
U' R' D2 F2 B' U' L'
U' R' D2 F2 B2 U' L'
U' R' D2 B F2 U' L'
U' R' D2 B' F2 U' L'
U' R' D2 B2 F2 U' L'
U2 R' D2 F2 L U' F2
U2 R' D2 F2 L' U' F2
U2 R' D2 F2 L2 U' F2
U2 R' D2 F2 U' F2 D
U2 R' D2 F2 U' F2 D'
U2 R' D2 F2 U' F2 D2
U2 R' D2 F2 D' L2 U'
U R' D2 F2 L' U' L
U2 R' F U' D' F' R2
U2 R' F U' F' D' R2
U2 R' F U2 B2 U F'
U2 R' F D' U' F' R2
U2 R' F D2 F2 U' F
U2 R' F' U' D' R2 F
U2 R' F' U' D' F R2
U2 R' F' U' F D' R2
U2 R' F' U2 B2 U F
U2 R' F' D' U' R2 F
U2 R' F' D' U' F R2
U2 R' F' D2 F2 U' F'
D2 R' F2 U2 F2 U F2
U' R' F2 U' L' D' R2
U' R' F2 U' D' L' R2
U' R' F2 U' D' R2 L'
U' R' F2 U2 B2 U L'
R2 U2 R D2 F2 U' F2
U' R' F2 D' U' L' R2
U' R' F2 D' U' R2 L'
U2 R' F2 U' F2 D' R2
U2 R' F2 U2 B2 U F2
L' U2 R' D2 F2 U' F2
U2 R' F2 D' L2 U' R2
L2 U2 R' D2 F2 U' F2
L U2 R' D2 F2 U' F2
B' R' B' L R' U F'
B' R' B' R' L U F'
R U2 R2 D2 F2 U' F2
U' R' B2 U R U2 R'
B2 R2 L U D2 F2 D
B2 R2 L U D2 F2 D'
B2 R2 L U D2 F2 D2
B2 R2 L U F D2 F2
B2 R2 L U F' D2 F2
B2 R2 L U F2 D2 F2
B2 R2 L U' B2 U2 D
B2 R2 L U' B2 U2 D'
B2 R2 L U' B2 U2 D2
B2 R2 L U' B2 D U2
B2 R2 L U' B2 D' U2
B2 R2 L U' B2 D2 U2
B2 R2 L U2 D L2 U'
B2 R2 L D U2 L2 U'
L' U2 D2 R' F2 U' F2
B2 R2 L D' R2 U D
B2 R2 L D' R2 U D'
B2 R2 L D' R2 U D2
B2 R2 L D' R2 D U
B2 R2 L D' R2 D' U
B2 R2 L D' R2 D2 U
B2 R2 L D2 R U F2
B2 R2 L D2 R' U F2
B2 R2 L D2 R2 U F2
B2 R2 L D2 U F2 D
B2 R2 L D2 U F2 D'
B2 R2 L D2 U F2 D2
L' U2 D2 F2 R' U' F2
L2 U2 D2 R' F2 U' F2
R2 U2 D2 R F2 U' F2
L2 U2 D2 F2 R' U' F2
B2 R2 L' D' R2 U B2
L U2 D2 R' F2 U' F2
L U2 D2 F2 R' U' F2
B2 R2 L2 D' L' R2 U
B2 R2 L2 D' R2 L' U
B2 R2 L2 D2 L' U F2
F2 R2 U F2 L' B2 U
F2 R2 U F2 B2 L' U
F2 R2 U B2 F2 L' U
D2 R2 U2 R F2 U' F2
B2 R2 U' B2 U' R' U'
U R2 U' R2 B2 L U
B2 R2 D L U2 L U'
R' U2 B2 D2 F2 U F2
B2 R2 D' L R2 U D
B2 R2 D' L R2 U D'
B2 R2 D' L R2 U D2
B2 R2 D' L R2 D U
B2 R2 D' L R2 D' U
B2 R2 D' L R2 D2 U
B2 R2 D' L U D' F2
B2 R2 D' L D' U F2
B2 R2 D' R2 L U D
B2 R2 D' R2 L U D'
B2 R2 D' R2 L U D2
B2 R2 D' R2 L D U
B2 R2 D' R2 L D' U
B2 R2 D' R2 L D2 U
B2 R2 D' R2 D L U
B2 R2 D' R2 D' L U
B2 R2 D' R2 D2 L U
B2 R2 D2 L R U F2
B2 R2 D2 L R' U F2
B2 R2 D2 L R2 U F2
B2 R2 D2 L U F2 D
B2 R2 D2 L U F2 D'
B2 R2 D2 L U F2 D2
U' R2 D2 R F2 U' L2
B2 R2 D2 L D R2 U
B2 R2 D2 R L U F2
B2 R2 D2 R' L U F2
B2 R2 D2 R2 L U F2
U2 R2 D2 R F2 U' F2
R D L2 U2 B2 D L2
B' R2 B' L U D F'
B' R2 B' L U D' F'
B' R2 B' L U D2 F'
B' R2 B' L U F' D
B' R2 B' L U F' D'
B' R2 B' L U F' D2
B' R2 B' L D U F'
B' R2 B' L D' U F'
B' R2 B' L D2 U F'
B' R2 B' D L U F'
B' R2 B' D' L U F'
B' R2 B' D2 L U F'
F2 U L F2 B2 L U
F2 U L B2 L F2 U
F2 U L B2 F2 L U
F U L F' B2 L U
F' U L' B2 L F U
F U L B2 L F' U
F2 U L' F2 B2 L U
F U L B2 F' L U
U' D L2 U' L2 R' U'
U' D L2 U' R' L2 U'
F2 U L' B2 L F2 U
F2 U L' B2 F2 L U
F U L' F' B2 L U
