F2 L' D R' F B
F2 L' D R' B F
F2 L' D F R' B
U F2 L' R' F B'
U F2 L' R' B' F
U F2 L' F R' B'
U F2 R' L' F B'
U F2 R' L' B' F
F R L' U' F L' R2
F R L' U' F R2 L'
U R L' U2 R2 F B'
U R L' U2 R2 B' F
U R L' U2 F R2 B'
U R L' U2 F B' R2
U R L' U2 B' R2 F
U R L' U2 B' F R2
L' U F2 L' F' R' B'
F R U' L' R2 F L'
F R U' L' F L' R2
F R U' L' F R2 L'
F R U' R2 L' F L'
F R U' R2 F L' F
F R U' F L' R2 F
F R U' F L' F R2
F R U' F R2 L' F
F R F U' L' R2 F
F R F U' L' F R2
F R F U' R2 L' F
L' U' R U2 F B R2
L' U' R U2 B R2 F
L' U' R U2 B F R2
L U' R B' U2 R2 B2
L U' R B' U2 B2 R2
L' U' R' F D2 L2 B2
L' U' R' F D2 B2 L2
U R' L D2 L2 F B'
U R' L D2 L2 B' F
U' R' L' F D2 L2 B2
U' R' L' F D2 B2 L2
F2 R' L' F U' L' U
F R' L' F L' D B2
F R' L' F D L' B2
F R' L' F D B2 L'
U R' L' D2 F B' L2
U R' L' D2 B' F L2
U R' L' F D2 B' L2
U R' L' F B' D2 L2
F2 R' L2 D' L F B'
F2 R' L2 D' L B' F
U R' L' B' D2 F L2
U R' L' B' F D2 L2
L U' B' R U2 B R'
F R' F L' D F B2
F R' F L' D B2 F
F R' F L' F D B2
B2 U L R F B' U2
B2 U L R B' F U2
B2 U L B' R F U2
F2 U L' D R' F B
F2 U L' D R' B F
F2 U L' D F R' B
B2 U R L F B' U2
B2 U R L B' F U2
B2 U' L R B' U2 B2
D2 U' R U2 F' B R2
D2 U' R U2 B F' R2
B2 U' L B' R U2 B
F2 U' L' D R' F B
F2 U' L' D R' B F
F2 U' L' D F R' B
B2 U' R L B' U2 B2
U' D2 R U2 F' B R2
U' D2 R U2 B F' R2
F2 U2 L' D R' F B
F2 U2 L' D R' B F
F2 U2 L' D F R' B
U F L' R' F B' L'
U F L' R' B' F L'
U F L' F R' B' L'
U F R' L' F B' L'
U F R' L' B' F L'
U F R' F L' F B'
U F R' F L' B' F
F2 D R' D' L' F B
F2 D R' D' L' B F
F2 D R' D' B L' F
F2 D R' B D' L' F
U F' R' F' L' F B'
U F' R' F' L' B' F
R F' U L' U R2 F
R F' U L' U F R2
U' F2 L' R F B R2
U' F2 L' R B R2 F
U' F2 L' R B F R2
U' F2 L' R' F D2 B2
U' F2 L' F R B R2
L' F2 L' D F' R' B
L' F2 L' F' R' D B2
U' F2 R L' F B R2
U' F2 R L' B R2 F
U' F2 R L' B F R2
U F2 L' R F R2 B'
U F2 L' R F B' R2
U F2 L' R B' R2 F
U F2 L' R B' F R2
U F2 L' R' D F B'
U F2 L' R' D B' F
U F2 L' R' D' F B'
U F2 L' R' D' B' F
U F2 L' R' D2 F B'
U F2 L' R' D2 B' F
U F2 L' R' F D B'
U F2 L' R' F D' B'
U F2 L' R' F D2 B'
U F2 L' R' F B' D
U F2 L' R' F B' D'
U F2 L' R' F B' D2
U F2 L' R' B' D F
U F2 L' R' B' D' F
U F2 L' R' B' D2 F
U F2 L' R' B' F D
U F2 L' R' B' F D'
U F2 L' R' B' F D2
U F2 L' R2 B' R F
U F2 L' D R' F B'
U F2 L' D R' B' F
U F2 L' D F R' B'
U F2 L' D' R' F B'
U F2 L' D' R' B' F
U F2 L' D' F R' B'
U F2 L' D2 R' F B'
U F2 L' D2 R' B' F
U F2 L' D2 F R' B'
U' F2 R B L' R2 F
U' F2 R B L' F R2
U' F2 R B R2 L' F
U F2 L' F R B' R2
U F2 L' F R' D B'
U F2 L' F R' D' B'
U F2 L' F R' D2 B'
U F2 L' F R' B' D
U F2 L' F R' B' D'
U F2 L' F R' B' D2
U F2 L' F R2 B' R
U F2 L' F D R' B'
U F2 L' F D' R' B'
U F2 L' F D2 R' B'
U F2 L' F' R' F2 B'
U F2 L' F' R' B' F2
U' F2 R' L' F D2 B2
U F2 R L' F R2 B'
U F2 R L' F B' R2
U F2 R L' B' R2 F
U F2 R L' B' F R2
U F2 R' L' D F B'
U F2 R' L' D B' F
U F2 R' L' D' F B'
U F2 R' L' D' B' F
U F2 R' L' D2 F B'
U F2 R' L' D2 B' F
U F2 R' L' F D B'
U F2 R' L' F D' B'
U F2 R' L' F D2 B'
U F2 R' L' F B' D
U F2 R' L' F B' D'
U F2 R' L' F B' D2
U F2 R' L' B' D F
U F2 R' L' B' D' F
U F2 R' L' B' D2 F
U F2 R' L' B' F D
U F2 R' L' B' F D'
U F2 R' L' B' F D2
U F2 R' B L' F B'
U F2 R' B L' B' F
U F2 R' B' L' F B'
U F2 R' B' L' B' F
U F2 R' B2 L' F B'
U F2 R' B2 L' B' F
U F2 R2 L' B' R F
U' F2 U2 L' R' F B'
U' F2 U2 L' R' B' F
U' F2 U2 L' F R' B'
U2 F2 U' L' R' F B'
U2 F2 U' L' R' B' F
U2 F2 U' L' F R' B'
U' F2 U2 R' L' F B'
U' F2 U2 R' L' B' F
U2 F2 U' R' L' F B'
U2 F2 U' R' L' B' F
D' F2 D L' R' F B
D' F2 D L' R' B F
D' F2 D L' F R' B
L' F2 D L' F' R' B
D' F2 D R' L' F B
D' F2 D R' L' B F
D' F2 D R' B L' F
U F2 B L' F B' R'
U F2 B L' B' R' F
U F2 B L' B' F R'
U B F2 L' F B' R'
U B F2 L' B' R' F
U B F2 L' B' F R'
U' B2 L R B' U2 B2
U' B2 L B' R U2 B
U B2 L R F B' U2
U B2 L R B' F U2
U' B2 R L B' U2 B2
U B2 L B' R F U2
U B2 R L F B' U2
U B2 R L B' F U2
