L2 R U' F D' L2
L2 R U2 F' U F2
L2 R' B R2 U' F
R L2 U' F D' L2
R L2 U2 F' U F2
D' L2 R U' F L'
R' L2 B R2 U' F
D' R L2 U' F L'
D' R U' L2 F L'
D R U B' U2 L
D R U B' U2 L
B' R U2 F' U F
R U B' U F' U
R U' L2 F D' L2
R U' F D' L2 F
B R' B R2 U' F'
R U2 F' U' B' U2
L2 D' R U' F L'
R' B R2 U B2 U2
R' B R2 U' D2 F2
R' B R2 D L2 U'
R' B R2 D2 U' F2
R' B D L2 U' B2
R B' U2 F' U F
R' B2 R2 B' U' F'
R' L2 B U' F D B2
R' L2 B D U' F B2
R' L2 B D U' B2 F
R L2 B U' F D' L2
R L2 B U2 F' U F2
R' L2 B' R2 B2 U' F
R L2 B' U' F D' L2
R L2 B' U2 F' U F2
R' L2 B2 R2 B' U' F
R L2 B2 U' F D' L2
R L2 B2 U2 F' U F2
D L2 D2 R U' F L'
D' L2 B R U' F L'
R U R' D B' U2 L
D' L2 B' R U' F L'
D L2 B' R U' F L
R U R2 B' U' B2 U'
R U R2 B' U2 D L2
R U R2 B' D U2 L2
R U R2 B' D' R2 U2
D' L2 B2 R U' F L'
R U D B' U F' U
B' R L U2 F' U F
D2 R L B' L U' F
R U D' B' U F' U
D' R L' U' L' F L'
D' R L' U' F L' F
B' R L' U2 F' U F
R U D2 B' U F' U
D2 R L2 U' F' L' F2
D' R L2 U' F L' D
D' R L2 U' F L' D'
D' R L2 U' F L' D2
D' R L2 U' F D L'
D' R L2 U' F D' L'
D' R L2 U' F D2 L'
B' R L2 U2 F' U F
D R L2 U' D2 F L'
D' R L2 B U' F L'
D' R L2 B' U' F L'
D' R L2 B2 U' F L'
D R L2 D2 U' F L'
D R L2 B' U' F L
D2 R U D' B' U2 L
D' R U D2 B' U2 L
D R U R B' U2 L
D R U R' B' U2 L
D R U R2 B' U2 L
D' R U' L' F L' F
D' R U' L2 F L' D
D' R U' L2 F L' D'
D' R U' L2 F L' D2
D' R U' L2 F D L'
D' R U' L2 F D' L'
D' R U' L2 F D2 L'
D R U B R' B2 U2
D R U B' R U2 L
D R U B' R' U2 L
D R U B' R2 U2 L
D R U B' U2 L D
D R U B' U2 L D'
D R U B' U2 L D2
D R U B' U2 D L
D R U B' U2 D' L
D R U B' U2 D2 L
D R U B' D U2 L
D R U B' D' U2 L
D R U B' D2 U2 L
D2 R U' D L2 F L'
B R U B2 U F' U
D' R U' F L2 F L
D R U' L2 D2 F L'
D R U' D2 L2 F L'
B2 R U2 R U F' L'
B' R U2 D F' U F
B' R U2 D' F' U F
B' R U2 D2 F' U F
B2 R U2 D' F' R U
B' R U2 F' R U F
B' R U2 F' R' U F
B' R U2 F' R2 U F
B' R U2 F' U D F
B' R U2 F' U D' F
B' R U2 F' U D2 F
B' R U2 F' U F D
B' R U2 F' U F D'
B' R U2 F' U F D2
B' R U2 F' D U F
B' R U2 F' D' U F
B' R U2 F' D2 U F
B2 R U2 F' R U F'
R' U B' U' R2 B2 U'
R' U B' U' B2 R2 U'
B R U2 D' F' R2 U
R' U B' U2 D L2 B2
R' U B' U2 D B2 L2
B R U2 D2 F' U F'
R' U B' D U2 L2 B2
R' U B' D U2 B2 L2
D2 R D L2 U' F L'
R' U B' D' R2 F2 U2
R' U B' D' F2 R2 U2
B R U2 F' U D2 F2
B R U2 F' U' B2 U2
B R U2 F' D' R2 U
B R U2 F' D2 U F2
D2 R D U' L2 F L'
B' R D U2 F' U F
B R D L2 U2 F' U
R U B' R2 U' B U'
R U B' U D F' U
R U B' U D' F' U
R U B' U D2 F' U
R U B' U F' U D
R U B' U F' U D'
R U B' U F' U D2
R U B' U F' D U
R U B' U F' D' U
R U B' U F' D2 U
R U B' D U F' U
R U B' D' U F' U
R U B' D2 U F' U
D2 R D' U B' U2 L
B' R D' U2 F' U F
B2 R D' U2 F' R U
B R D' U2 F' R2 U
D' R D2 U B' U2 L
B' R D2 U2 F' U F
D R D2 L2 U' F L'
D R D2 U' L2 F L'
B R D2 U2 F' U F'
R U' L2 U' F' U F2
R U' L2 D F D' L2
R U' L2 D' F D' L2
U2 R F' U' B' U2 B
R U' L2 D2 F D' L2
R U' L2 F L D' L2
R U' L2 F L' D' L2
R U' L2 F L2 D' L2
R U' L2 F U' F2 U
R U' L2 F D' L2 D
R U' L2 F D' L2 D'
R U' L2 F D' L2 D2
D R B U R' B2 U2
D R B U B2 U2 L
R U' D L2 F D' L2
R U' D F D' L2 F
B R B2 U2 F' U F
R U' D' L2 F D' L2
R U' D' F D' L2 F
R U' D2 L2 F D' L2
B R' L B R2 U' F'
R U' D2 F D' L2 F
R U' F L2 D' F L2
B R' L' B R2 U' F'
R U' F D' L2 D F
R U' F D' L2 D' F
R U' F D' L2 D2 F
R U' F D' L2 F D
R U' F D' L2 F D'
R U' F D' L2 F D2
R U' F D' F L2 F
R U' F D' F' L2 F
R U' F D' F2 L2 F
B R' L2 B R2 U' F'
B' R' U' B R2 U' R2
B R' D L2 B U' B
B R' D B L2 U' B
R U2 L2 F' L2 U F2
R U2 R U' B' R' U2
B' R' B L2 R2 U' F
B' R' B R2 L2 U' F
B' R' B R2 U B' U2
B R' B L R2 U' F'
B R' B L' R2 U' F'
B R' B L2 R2 U' F'
B R' B R2 L U' F'
B R' B R2 L' U' F'
B R' B R2 L2 U' F'
B R' B R2 U' D F'
B R' B R2 U' D' F'
B R' B R2 U' D2 F'
B R' B R2 U' F' D
B R' B R2 U' F' D'
B R' B R2 U' F' D2
B R' B R2 D U' F'
B R' B R2 D' U' F'
B R' B R2 D2 U' F'
B' R' B' R2 B2 U' F'
U R' B' U' R2 B2 U'
U R' B' U' B2 R2 U'
U R' B' U2 D L2 B2
U R' B' U2 D B2 L2
U R' B' D U2 L2 B2
U R' B' D U2 B2 L2
U R' B' D' R2 F2 U2
U R' B' D' F2 R2 U2
R U2 D F' U' B' U2
R U2 D' F' U' B' U2
R U2 D2 F' U' B' U2
R U2 F U D' L2 F
R U2 F D' U L2 F
R U2 F' R U' B' U2
R U2 F' R' U' B' U2
R U2 F' R2 U' B' U2
R U2 F' U L2 F L2
R U2 F' U' D B' U2
R U2 F' U' D' B' U2
R U2 F' U' D2 B' U2
R U2 F' U' B' U2 D
R U2 F' U' B' U2 D'
R U2 F' U' B' U2 D2
R U2 F' U' B' D U2
R U2 F' U' B' D' U2
R U2 F' U' B' D2 U2
R U2 F' U2 L2 U' F
R U2 F' D U' B' U2
R U2 F' D' U' B' U2
R U2 F' D2 U' B' U2
R' D L2 B U' F B
R' D L2 B U' B F
R D L2 U' F D' L2
R D L2 U2 F' U F2
L2 D R U' D2 F L'
L2 D R D2 U' F L'
L2 D R B' U' F L
R D U B' U F' U
R D U' L2 F D' L2
R D U' F D' L2 F
R D U2 F' U' B' U2
R' D B U B2 U2 B'
R' D B U' D2 F2 B
R' D B U' D2 B F2
R' D B D L2 U' B
R' D B D2 U' F2 B
R' D B D2 U' B F2
L2 D B' R U' F L
R D B' U2 F' U F
L D' L R U' F L'
R D' L2 U' F D' L2
L2 D' R U' F L' D
L2 D' R U' F L' D'
L2 D' R U' F L' D2
L2 D' R U' F D L'
L2 D' R U' F D' L'
L2 D' R U' F D2 L'
R D' L2 U2 F' U F2
L D' R L U' F L'
L2 D' R B U' F L'
D U B' U' R U' L
L2 D' R B' U' F L'
L2 D' R B2 U' F L'
U D B' U' R U' L
R D' U B' U F' U
R D' U' L2 F D' L2
R D' U' F D' L2 F
R D' U2 F' U' B' U2
B' U' R U2 F' U R'
R' D' B U F2 B2 U2
R' D' B U B2 F2 U2
R' D' B U' D2 F2 B2
R' D' B U' D2 B2 F2
R' D' B D L2 R2 U'
R' D' B D R2 L2 U'
R' D' B D2 U' F2 B2
R' D' B D2 U' B2 F2
L2 D' B R U' F L'
B' U' R' B R2 U' R'
L2 D' B' R U' F L'
L2 D' B2 R U' F L'
L' D2 L R B' U' F'
R D' B' U2 F' U F
L' D2 L B' R U' F'
L D2 L R B' U' F
L' D2 L2 R U' F' L'
L D2 L B' R U' F
L' D2 R L B' U' F'
L' D2 R L2 U' F' L'
L2 D2 R U' D F L'
L2 D2 R D U' F L'
R D2 L2 U' F D' L2
R D2 L2 U2 F' U F2
L D2 R L B' U' F
R D2 U B' U F' U
R D2 U' L2 F D' L2
R D2 U' F D' L2 F
R D2 U2 F' U' B' U2
R' D2 B D2 R2 U' F2
R D2 B' U2 F' U F
U' F D' L2 F L' B'
B D L2 R B' U' L
B D L2 B' R U' L
B D R L2 B' U' L
B D R B' L2 U' L'
R F D' F' U' L2 F
B D B' L2 R U' L'
B D B' R L2 U' L'
R F2 L2 F2 B' U' F'
R F2 L2 B' F2 U' F'
B D2 L R B' U' F2
B D2 L B' R U' F2
B D2 R L B' U' F2
R' B L R2 U B2 U2
R' B L R2 U' D2 F2
R' B L R2 D L2 U'
R' B L R2 D2 U' F2
R' B L D L2 U' B2
R' B L' R2 U B2 U2
R' B L' R2 U' D2 F2
R' B L' R2 D L2 U'
R' B L' R2 D2 U' F2
R' B L' D L2 U' B2
R' B L2 R2 U B2 U2
R' B L2 R2 U' D2 F2
R' B L2 R2 D L2 U'
R' B L2 R2 D2 U' F2
R' B L2 D L2 U' B2
R' B R D L2 R U'
R' B R D R L2 U'
R' B R D2 R U' F2
L2 B R U' F D' L2
L2 B R U2 F' U F2
R' B R' D L2 R' U'
R' B R' D R' L2 U'
R' B R' D2 R' U' F2
D B R U R2 B2 U2
D B R U B2 R2 U2
D B R U' D2 L2 F2
D B R U' D2 F2 L2
D B R D L2 B2 U'
R' B R2 L U B2 U2
R' B R2 L U' D2 F2
R' B R2 L D L2 U'
D B R D B2 L2 U'
R' B R2 L D2 U' F2
R' B R2 L' U B2 U2
R' B R2 L' U' D2 F2
R' B R2 L' D L2 U'
R' B R2 L' D2 U' F2
R' B R2 L2 U B2 U2
R' B R2 L2 U' D2 F2
D B R D2 U' L2 F2
D B R D2 U' F2 L2
R' B R2 L2 D L2 U'
R' B R2 L2 D2 U' F2
R' B R2 U B2 U2 D
R' B R2 U B2 U2 D'
R' B R2 U B2 U2 D2
R' B R2 U B2 D U2
R' B R2 U B2 D' U2
R' B R2 U B2 D2 U2
R' B R2 U' D2 F2 D
R' B R2 U' D2 F2 D'
R' B R2 U' D2 F2 D2
R' B R2 U' F D2 F2
R' B R2 U' F' D2 F2
R' B R2 U' F2 D2 F2
R' B R2 U2 D' R2 U
R' B R2 D L2 U' D
R' B R2 D L2 U' D'
R' B R2 D L2 U' D2
R' B R2 D L2 D U'
R' B R2 D L2 D' U'
R' B R2 D L2 D2 U'
R' B R2 D' U2 R2 U
R' B R2 D2 L U' F2
R' B R2 D2 L' U' F2
R' B R2 D2 L2 U' F2
R' B R2 D2 U' F2 D
R' B R2 D2 U' F2 D'
R' B R2 D2 U' F2 D2
L2 B R' B R2 U' F
R' B U B2 U' R2 U'
R' B U B2 U2 D B2
R' B U B2 D U2 B2
R' B U B2 D' F2 U2
R' B U' D B2 D F2
R' B U' D2 F2 D' B2
R B R2 B R2 U' F'
R' B U2 D2 L2 U F2
R' B D L2 R U' B2
R' B D L2 R' U' B2
R' B D L2 R2 U' B2
R' B D L2 U' B2 D
R' B D L2 U' B2 D'
R' B D L2 U' B2 D2
R' B D L2 D' R2 U'
R' B D R L2 U' B2
R' B D R' L2 U' B2
R' B D R2 L2 U' B2
R' B D U' B2 D F2
R B U B2 U F' U
L2 B D' R U' F L'
R B U2 D' F' R2 U
R B U2 D2 F' U F'
R B U2 F' U D2 F2
R B U2 F' U' B2 U2
R B U2 F' D' R2 U
R B U2 F' D2 U F2
R' B D2 U' F2 D' B2
R' B D2 U2 L2 U F2
R B D L2 U2 F' U
R B D' U2 F' R2 U
R B D2 U2 F' U F'
R B' L U2 F' U F
R B' L' U2 F' U F
L2 B' R U' F D' L2
L2 B' R U2 F' U F2
R B' L2 U2 F' U F
L2 B' R' B R2 U' F
R' B' R2 B2 U B2 U2
R' B' R2 B2 U' D2 F2
R' B' R2 B2 D L2 U'
R' B' R2 B2 D2 U' F2
U B' R' U' B R2 U'
R' B' U' R2 B2 U' R2
R' B' U' B2 R2 U' R2
D B' U' R U' L R'
D B' U' R U' R' L
U B' U' R U2 F' U
U B' U' R' B R2 U'
L2 B' D' R U' F L'
R B' U2 D F' U F
R B' U2 D' F' U F
R B' U2 D2 F' U F
R B' U2 F' R U F
R B' U2 F' R' U F
R B' U2 F' R2 U F
R B' U2 F' U D F
R B' U2 F' U D' F
R B' U2 F' U D2 F
R B' U2 F' U F D
R B' U2 F' U F D'
R B' U2 F' U F D2
R B' U2 F' D U F
R B' U2 F' D' U F
R B' U2 F' D2 U F
R B' D U2 F' U F
R B' D' U2 F' U F
R B' D2 U2 F' U F
R' B2 L R2 U' F' L'
R' B2 R B' R U' F'
L2 B2 R U' F D' L2
L2 B2 R U2 F' U F2
R' B2 R2 L U' F' L'
R' B2 R2 D B' U' F'
R' B2 R2 D' B' U' F'
R' B2 R2 D2 B' U' F'
L2 B2 R' B R2 U' F
R' B2 R2 B' L U' F'
R' B2 R2 B' L' U' F'
R' B2 R2 B' L2 U' F'
R' B2 R2 B' U' D F'
R' B2 R2 B' U' D' F'
R' B2 R2 B' U' D2 F'
R' B2 R2 B' U' F' D
R' B2 R2 B' U' F' D'
R' B2 R2 B' U' F' D2
R' B2 R2 B' D U' F'
R' B2 R2 B' D' U' F'
R' B2 R2 B' D2 U' F'
R B2 U B U F' U
L2 B2 D' R U' F L'
R B2 U2 F' R2 U F'
R B2 U2 F' U' B U2
