U' D' F2 R F' B'
U' D' F2 R B' F'
D' U' F2 R F' B'
D' U' F2 R B' F'
U' D' F2 B' R F'
D' U' F2 B' R F'
F2 U' D' R F' B'
F2 U' D' R B' F'
F2 U' D' B' R F'
U' D' B' F2 R F'
D' U' B' F2 R F'
F2 D' U' R F' B'
F2 D' U' R B' F'
F2 D' U' B' R F'
D' F2 U' R F' B'
D' F2 U' R B' F'
D' F2 U' B' R F'
U' F2 D' R F' B'
U' F2 D' R B' F'
U' F2 D' B' R F'
D' U' F2 B' R F' D
D' U' F2 B' R F' D'
D' U' F2 B' R F' D2
U' D' F2 B' R D F'
U' D' F2 B' R D' F'
U' D' F2 B' R D2 F'
U' D' F2 B' R F' D
U' D' F2 B' R F' D'
U' D' F2 B' R F' D2
F2 U' D B' D2 R F'
U' D' B F2 R F' B2
U' D' B F2 R B2 F'
D' U' B F2 R F' B2
D' U' B F2 R B2 F'
D U' F2 D2 R F' B'
D U' F2 D2 R B' F'
D U' F2 D2 B' R F'
F2 U' D' R D F' B'
F2 U' D' R D B' F'
F2 U' D' R D' F' B'
F2 U' D' R D' B' F'
F2 U' D' R D2 F' B'
F2 U' D' R D2 B' F'
D U' F2 B' D2 R F'
F2 U' D' R F' D B'
U' D' B' R F2 R F
F2 U' D' R F' D' B'
F2 U' D' R F' D2 B'
F2 U' D' R F' B' D
F2 U' D' R F' B' D'
F2 U' D' R F' B' D2
F2 U' D' R B' D F'
F2 U' D' R B' D' F'
U D' F2 U2 R F' B'
F2 U' D' R B' D2 F'
U D' F2 U2 R B' F'
F2 U' D' R B' F' D
F2 U' D' R B' F' D'
F2 U' D' R B' F' D2
D' U' B' R F2 R F
U D' F2 U2 B' R F'
F2 U' D' B R F' B2
F2 U' D' B R B2 F'
F2 U' D' B' R D F'
F2 U' D' B' R D' F'
F2 U' D' B' R D2 F'
F2 U' D' B' R F' D
F2 U' D' B' R F' D'
F2 U' D' B' R F' D2
D2 U' B' D F2 R F'
U' D' B' F' R F' R
D' U' B' F' R F' R
U' D' B' F2 R D F'
U' D' B' F2 R D' F'
U' D' B' F2 R D2 F'
U' D' B' F2 R F' D
D' U' B' F2 R D F'
D' U' B' F2 R D' F'
D' U' B' F2 R D2 F'
U' D' B' F2 R F' D'
U' D' B' F2 R F' D2
D' U' B' F2 R F' D
D' U' B' F2 R F' D'
D' U' B' F2 R F' D2
F2 U' D2 B' D R F'
D U' B' U2 L' U2 F
D U' B' D2 F2 R F'
D U' B' F2 D2 R F'
F' U' F' D' R F' B'
F' U' F' D' R B' F'
F' U' F' D' B' R F'
F2 U' B R B2 D' F2
F2 U' B' R U L U'
F2 U' B' U L U' R
B' U2 L' U' L2 B U'
B' U2 L' U' B L2 U'
L D2 F L' U' R2 B'
L D2 F L' U' B' R2
U' D2 B' D F2 R F'
F2 U2 B R' U R2 B2
F2 U2 B R' U B2 R2
F U2 B R' U B2 R'
F U2 B2 U B R' F'
U' F D' F R F' B'
U' F D' F R B' F'
U' F D' F B' R F'
U' F D' B' F R F'
U' F B' U L F U'
F2 D U' B' D2 R F'
D' F' R U' F' R B'
D' F' R U' F' B' R
D' F' R U' B' F' R
D' F' U' R F' R B'
D' F' U' R F' B' R
D' F' U' R B' F' R
D' F' U' F' R F' B'
D' F' U' F' R B' F'
D' F' U' F' B' R F'
D' F' U' B' R F' R
D' F' U' B' F' R F'
F2 D' R' U' R2 F' B'
F2 D' R' U' R2 B' F'
F2 D' U' R D F' B'
F2 D' U' R D B' F'
F2 D' U' R D' F' B'
F2 D' U' R D' B' F'
F2 D' U' R D2 F' B'
F2 D' U' R D2 B' F'
F2 D' U' R F' D B'
F2 D' U' R F' D' B'
F2 D' U' R F' D2 B'
F2 D' U' R F' B' D
F2 D' U' R F' B' D'
F2 D' U' R F' B' D2
F2 D' U' R B' D F'
F2 D' U' R B' D' F'
F2 D' U' R B' D2 F'
F2 D' U' R B' F' D
F2 D' U' R B' F' D'
F2 D' U' R B' F' D2
F2 D' U' B R F' B2
F2 D' U' B R B2 F'
F2 D' U' B' R D F'
F2 D' U' B' R D' F'
F2 D' U' B' R D2 F'
F2 D' U' B' R F' D
F2 D' U' B' R F' D'
F2 D' U' B' R F' D2
U' F2 R B' U L U'
F D' F U' R F' B'
F D' F U' R B' F'
F D' F U' B' R F'
D' F2 R' U' R2 F' B'
D' F2 R' U' R2 B' F'
D2 F2 R2 U' R' F' B'
D2 F2 R2 U' R' B' F'
D' F2 U' R D F' B'
D' F2 U' R D B' F'
D2 F2 U' R B' D2 F2
D' F2 U' R D' F' B'
D' F2 U' R D' B' F'
D' F2 U' R D2 F' B'
D' F2 U' R D2 B' F'
D' F2 U' R F' D B'
D' F2 U' R F' D' B'
D' F2 U' R F' D2 B'
D' F2 U' R F' B' D
D' F2 U' R F' B' D'
D' F2 U' R F' B' D2
D' F2 U' R B' D F'
D' F2 U' R B' D' F'
D' F2 U' R B' D2 F'
D' F2 U' R B' F' D
D' F2 U' R B' F' D'
D' F2 U' R B' F' D2
D2 F2 U' R' F' R2 B'
D2 F2 U' R' F' B' R2
D2 F2 U' R' B' F' R2
R' F2 U' D' R F' B'
R' F2 U' D' R B' F'
R' F2 U' D' B' R F'
D' F2 U' B R F' B2
D' F2 U' B R B2 F'
D2 F2 U' B' R' F' R2
D' F2 U' B' R D F'
D' F2 U' B' R D' F'
D' F2 U' B' R D2 F'
D' F2 U' B' R F' D
D' F2 U' B' R F' D'
D' F2 U' B' R F' D2
R2 F2 U' D' R F' B'
R2 F2 U' D' R B' F'
R2 F2 U' D' B' R F'
D F2 U' D2 R F' B'
D F2 U' D2 R B' F'
D F2 U' D2 B' R F'
D F2 U' B' D2 R F'
U' F2 D B' D2 R F'
R F2 U' D' R F' B'
R F2 U' D' R B' F'
R F2 U' D' B' R F'
U' F2 D' R D F' B'
U' F2 D' R D B' F'
U' F2 D' R D' F' B'
U' F2 D' R D' B' F'
U' F2 D' R D2 F' B'
U' F2 D' R D2 B' F'
U' F2 D' R F' D B'
U' F2 D' R F' D' B'
U' F2 D' R F' D2 B'
U' F2 D' R F' B' D
U' F2 D' R F' B' D'
U' F2 D' R F' B' D2
U' F2 D' R B' D F'
U' F2 D' R B' D' F'
U' F2 D' R B' D2 F'
U' F2 D' R B' F' D
U' F2 D' R B' F' D'
U' F2 D' R B' F' D2
R' F2 D' U' R F' B'
R' F2 D' U' R B' F'
R' F2 D' U' B' R F'
U F2 U2 D' R F' B'
U F2 U2 D' R B' F'
U' F2 D' B R F' B2
U' F2 D' B R B2 F'
U F2 U2 D' B' R F'
U' F2 D' B' R D F'
U' F2 D' B' R D' F'
U' F2 D' B' R D2 F'
U' F2 D' B' R F' D
U' F2 D' B' R F' D'
U' F2 D' B' R F' D2
U2 F2 D' R F' B' L2
U2 F2 D' R B' L2 F'
U2 F2 D' R B' F' L2
U' F2 D2 B' D R F'
U2 F2 D' B' L2 R F'
U2 F2 D' B' R L2 F'
U2 F2 D' B' R F' L2
R2 F2 D' U' R F' B'
R2 F2 D' U' R B' F'
R2 F2 D' U' B' R F'
U' F2 B R B2 D' F2
U F2 D' U2 R F' B'
U F2 D' U2 R B' F'
U F2 D' U2 B' R F'
U' F2 B' R U L U'
R F2 D' U' R F' B'
R F2 D' U' R B' F'
D F2 D2 U' R F' B'
D F2 D2 U' R B' F'
U' F2 B' U L U' R
R F2 D' U' B' R F'
D F2 D2 U' B' R F'
F2 D2 U' B' D R F'
U2 B L2 R' U B2 R'
U B L' U R' U B2
U' B R B2 D' F2 R
U2 B R' L2 U B2 R'
U2 B R' U' L' U2 B2
B' F U L F B U'
B' F U L B F U'
U' B F2 R B2 D' F2
U' B' L' D L F2 R
U B' L' D' B2 U2 B2
U' B' U L U L2 U2
U' B' U L U' D2 R2
U' B' U L D F2 U'
U' B' U L D2 U' R2
U' B' U F2 L U' R
F2 B' L B U' R B'
F2 B' L B U' B' R
L' B' U' L B U' B2
U' B' U2 L' U' L2 U'
U' B' U2 L' U2 D F2
U' B' U2 L' D U2 F2
U' B' U2 L' D' B2 U2
F2 B' U L B U' R
U' B' F U L F U'
F B' U L F B U'
F B' U L B F U'
U' B' F2 R U L U'
U' B' F2 U L U' R
B' F2 L B U' R B'
B' F2 L B U' B' R
U2 B2 U' L' B' U2 B2
B' F2 U L B U' R
