R' U B' U' F2 B
R' U B' U' B F2
F2 R' U B' U' B
U R' U B' U' F2
U R' F2 U B' U'
R2 U2 B' U' R F2
D R2 U2 B' U' R
R U2 B' U' R2 F2
R U2 B' U' F2 R2
R D B2 R2 F' U
F2 U B' U' B R'
R' F2 U B' U' B
U F2 R' U B' U'
U B' U' F2 B R'
U B' U' B R' F2
U B' U' B F2 R'
R' D R2 U2 B' U' R2
D R2 B U R D L2
D R2 B U D L2 R
D R2 B U D R L2
D R2 B U2 B2 U' R
D R2 B D U L2 R
D R2 B D U R L2
U2 R2 B' R2 U' R' F2
U2 R2 B' R2 U' F2 R'
U R2 B' U' B R F2
R D R2 B2 U2 B U'
B2 R2 B2 F' U F' R'
D R2 B2 U2 B U' R
F' U L2 F' R' D' L2
F' U L2 F' D' L2 R'
F' U L2 F' D' R' L2
R D F B2 R2 F' U
D' U R' U B' L2 U'
F2 U R B' U' B R2
R D F' B2 R2 F' U
R D F2 B2 R2 F' U
F U R' U B' U' F
F U R' F U B' U'
R' D B2 R2 F' U R2
F2 U R2 B' U' B R
F2 U D B' U' B R'
R2 D B2 R2 F' U R'
R D B2 R2 D F' U
R D B2 R2 D' F' U
R D B2 R2 D2 F' U
R D B2 R2 F' U D
R D B2 R2 F' U D'
R D B2 R2 F' U D2
F2 U D' B' U' B R'
R D B2 R2 F' D U
R D B2 R2 F' D' U
R D B2 R2 F' D2 U
R D B2 F R2 F' U
R D B2 F' R2 F' U
R D B2 F2 R2 F' U
F2 U D2 B' U' B R'
F2 U F B' U' B R'
F' U F' R' U B' U'
F U F R' U B' U'
D' U B' L2 U' B R'
F2 U F' B' U' B R'
F2 U F2 B' U' B R'
B' U B R' F2 B' L'
B' U B R' B' F2 L'
B' U B U2 R' F2 B'
B' U B U2 R' B' F2
B' U B U2 F2 R' B'
B' U B' L U2 F2 B
B' U B' L U2 B F2
F' U B' U' F' B R'
F' U B' U' B F' R'
F2 U B' U' B R' D
F2 U B' U' B R' D'
F2 U B' U' B R' D2
F2 U B' U' B D R'
F2 U B' U' B D' R'
F2 U B' U' B D2 R'
R' D' U B' L2 U' B
F2 U B' F U' B R'
F2 U B' F' U' B R'
F2 U B' F2 U' B R'
F U B' U' F B R'
F U B' U' B R' F
F U B' U' B F R'
U2 D' L2 U2 F U R'
B2 U' L U' B U' F2
R2 D' U2 B' L2 U' R
R D' U2 F2 B' L2 U'
R D' U2 B' L2 F2 U'
R D' U2 B' F2 L2 U'
U D' R' U B' L2 U'
D2 U' B2 L U' B U'
B' U' F R2 F B R'
B' U' F R2 B R' F
B' U' F R2 B F R'
U D' B' L2 U' B R'
B' U' F2 B R' D2 B2
B' U' F2 B D2 R' B2
B' U' F2 B' D2 B2 R'
D' U2 L2 U2 F U R'
B' U' B R' F2 D2 B2
B' U' B U2 R' F2 L'
B' U' B F2 R' D2 B2
B' U' B F2 D2 R' B2
B' U' B' L U2 L' F2
B' U' B' F2 D2 B2 R'
F' U2 L U' F' L' R'
F' U2 L U' F' R' L'
B2 U2 L2 B U' F2 R
D2 U2 B' U B' L U2
U' D2 B2 L U' B U'
U2 D2 B' U B' L U2
B U2 F B2 U' R F
B' U2 B U' R' F2 L'
U F R' U B' U' F
F' U2 B' U' D2 F' R
U F R' F U B' U'
F2 U2 B' U B U2 R'
F' U2 B' D2 U' F' R
D F R2 U2 B' U' R
R' F U B' U' F B
R' F U B' U' B F
L2 F U R' D' F B2
L2 F U R' D' B2 F
L2 F U R' F D' B2
L2 F U D' R' F B2
L2 F U D' R' B2 F
L2 F U D' F R' B2
L2 F U F R' D' B2
L2 F U F D' R' B2
B U2 B2 F U' R F
R F U2 B' U' R2 F
R F U2 B' U' F R2
L2 F D' U R' F B2
L2 F D' U R' B2 F
L2 F D' U F R' B2
F2 D R' U B' U' B
B2 D R2 F' U' L U2
B2 D R2 F' B2 U R'
B2 D R2 B2 F' U R'
B D R2 B' U L2 R'
B D R2 B' U R' L2
F2 D U B' U' B R'
U F B' U' F B R'
U F B' U' B R' F
U F B' U' B F R'
R F B' U' F R2 B
U2 F' L U' F' L' R'
U2 F' L U' F' R' L'
R' F' L2 F' D' L2 B2
R' F' L2 F' D' B2 L2
L2 F' L2 F2 U R' F
L2 F' L2 F2 U F R'
U F' L2 F' R' D' L2
U F' L2 F' D' L2 R'
U F' L2 F' D' R' L2
D F' R2 U2 B' U' R
R' F' U B' U' F' B
R' F' U B' U' B F'
B D B' R2 U L2 R
B D B' R2 U R L2
R2 F' U2 B' U' F' R'
L2 F' D' L2 F' R' B2
R F' U2 B' U' F' R2
L2 F' D' F' L2 R' B2
L2 F' D' F' R' L2 B2
L2 F' D' F' R' B2 L2
F2 D' R' U B' U' B
U2 F' B' U' D2 F' R
U2 F' B' D2 U' F' R
F2 D' U B' U' B R'
U F' B' U' F' B R'
U F' B' U' B F' R'
R' F2 L2 U' F L2 U
L2 F2 L2 F' U R' F
L2 F2 L2 F' U F R'
U F2 L2 R' U' F U
U F2 L2 U' F U R'
U2 F2 R' U R B' U'
U2 F2 R' U B' R U'
U F2 R U B' U' R2
U F2 R' L2 U' F U
R' F2 U R B' U' B
U F2 R' U D B' U'
U F2 R' U D' B' U'
U F2 R' U D2 B' U'
U F2 R' U B' U' D
U F2 R' U B' U' D'
U F2 R' U B' U' D2
U F2 R' U B' D U'
U F2 R' U B' D' U'
U F2 R' U B' D2 U'
R' F2 U R' B' U' B
R' F2 U R2 B' U' B
R' F2 U D B' U' B
U F2 R' D U B' U'
R' F2 U D' B' U' B
U F2 R' D' U B' U'
R' F2 U D2 B' U' B
U F2 R' D2 U B' U'
R' F2 U B' U' D B
R' F2 U B' U' D' B
R' F2 U B' U' D2 B
R' F2 U B' U' B D
R' F2 U B' U' B D'
R' F2 U B' U' B D2
D F2 R2 U2 B' U' R
R' F2 U B' D U' B
R' F2 U B' D' U' B
R' F2 U B' D2 U' B
U F2 R' B D B' L2
U F2 R2 U B' U' R
R F2 R2 U B' U' B
L2 F2 U' L2 F' U R'
L2 F2 U' F' L2 U R'
R F2 U B' U' B R2
R' F2 D U B' U' B
R' F2 D' U B' U' B
U F2 D R' U B' U'
R F2 U2 B' U' R2 F'
R' F2 D2 U B' U' B
F2 D2 R' U B' U' B
U F2 D' R' U B' U'
R' F2 B U B2 U' B2
R' F2 B D L2 D' B2
U F2 D2 R' U B' U'
R' F2 B2 U B U' B'
U F2 B D B' L2 R'
U F2 B D B' R' L2
F2 D2 U B' U' B R'
R' B U F2 D L2 R2
R' B U F2 D R2 L2
R' B U B2 U' F2 B2
R' B U B2 U' B2 F2
R2 B U R F2 D L2
R B U R2 F2 D L2
R' B D L2 D' F2 B2
R' B D L2 D' B2 F2
R' B D R2 U L2 R2
R' B D R2 U R2 L2
R B U F2 R2 D L2
R2 B U2 B2 U' R F2
R2 B D R2 U L2 R'
R2 B D R2 U R' L2
R B U2 B2 U' R2 F2
R B U2 B2 U' F2 R2
R B D R2 B2 U L2
R B D B2 R2 U L2
R' B F2 U B2 U' B2
R' B F2 D L2 D' B2
B' F U' F R2 B R'
U B F2 D B' L2 R'
U B F2 D B' R' L2
U B' L U' F2 B R'
U B' L U' B R' F2
U B' L U' B F2 R'
R' B' R U R' F2 L'
U B' L' U' F2 B R'
U B' L' U' B R' F2
U B' L' U' B F2 R'
U B' L2 U' F2 B R'
U B' L2 U' B R' F2
U B' L2 U' B F2 R'
R2 B' R2 U R' F2 L'
D2 B' U B' L U2 B
R B' R' U R' F2 L'
R2 B' U R' F2 L' R2
R2 B' U R' F2 R2 L'
U2 B' U B U2 R' F2
U2 B' U B U2 F2 R'
U2 B' U B' L U2 F2
D2 B' U' B' L U2 L'
U2 B' U' F' D2 F' R
R2 B' U' R F2 D2 B2
U2 B' U' F2 B R' B'
U2 B' U' B R' F2 B'
U2 B' U' B R' B' F2
U2 B' U' B F2 R' B'
U B' U B R' F2 L'
R B' U R' F2 L' R'
R B' U R' F2 R' L'
R B' U R2 F2 D2 L2
R B' U F2 R2 D2 L2
U2 B' U2 B U R' F2
U2 B' U2 B U F2 R'
U B' U' F B R' F
U B' U' F2 B R' D
U B' U' F2 B R' D'
U B' U' F2 B R' D2
U B' U' F2 B D R'
U B' U' F2 B D' R'
U B' U' F2 B D2 R'
U B' U' B R F2 R2
U B' U' B R' F2 D
U B' U' B R' F2 D'
U B' U' B R' F2 D2
U B' U' B F R' F
U B' U' B F2 R' D
U B' U' B F2 R' D'
U B' U' B F2 R' D2
U B' U' B F2 D R'
U B' U' B F2 D' R'
U B' U' B F2 D2 R'
R B' U' R2 F2 D2 B2
R B' U' F R2 F B
R B' U' F R2 B F
R B' U' F2 R2 D2 B2
U2 B' F' U' D2 F' R
U' B2 L U' B U' F2
U2 B' F' D2 U' F' R
F B' U' F R2 B R'
U B' F U' F B R'
U B' F U' B R' F
U B' F U' B F R'
R B' F U' F R2 B
U B' F' U' F' B R'
U B' F' U' B F' R'
U2 B2 L2 B U' F2 R
R' B2 R2 F' U F' R2
R' B2 U B U' F2 B'
R' B2 U B U' B' F2
R2 B2 R2 F' U F' R'
D B2 R2 F' U' L U2
D B2 R2 F' B2 U R'
D B2 R2 B2 F' U R'
R' B2 D R2 F' U R2
R2 B2 U2 B U' R F2
R2 B2 D R2 F' U R'
R B2 U2 B U' R2 F2
R B2 U2 B U' F2 R2
R B2 D R2 F' B2 U
R B2 D R2 B2 F' U
R' B2 F2 U B U' B'
