L' B U L' F
R' L' U L' F R
L' R' U L' F R
B L' U L' D2 F2
B L' U D2 L' F2
B L' U' B2 U2 L'
B L' D' R2 U L'
B L' D2 U L' F2
U' L' B U L' F
U2 L' B U L' F
U L' B U L' F
B' U L' B2 U L'
B' U B2 L' U L'
L' D' B R' U L'
L2 F U' L B U
B D L' F2 R U
L' B R U L' F
L' B R' U L' F
L' B R2 U L' F
L' B U L' D F
L' B U L' D' F
L' B U L' D2 F
L' B U L' F D
L' B U L' F D'
L' B U L' F D2
B L' U L' F D2 F2
B L' U L' F' D2 F2
B L' U L' F2 D2 F2
B L' U L2 D2 L F2
B L' U L2 D2 F2 L
B L' U D' L' D' F2
B L' U D2 L F2 L2
B L' U D2 L' F2 D
B L' U D2 L' F2 D'
B L' U D2 L' F2 D2
B L' U D2 L2 F2 L
B' L' U B2 U L' B2
B' L' U B2 U B2 L'
B L' U F2 D2 F2 L'
B L' U' R B2 U2 L'
B L' U' R' B2 U2 L'
B L' U' R2 B2 U2 L'
B L' U' B2 R U2 L'
B L' U' B2 R' U2 L'
B L' U' B2 R2 U2 L'
B L' U' B2 U2 L' D
B L' U' B2 U2 L' D'
B L' U' B2 U2 L' D2
B L' U' B2 U2 D L'
B L' U' B2 U2 D' L'
B L' U' B2 U2 D2 L'
B L' U' B2 D U2 L'
B L' U' B2 D' U2 L'
B L' U' B2 D2 U2 L'
B L' U2 D L2 U' L
B L' D U2 L2 U' L
R' L' B U L' F R
L' R' B U L' F R
B L' D' R2 U L' D
B L' D' R2 U L' D'
B L' D' R2 U L' D2
B L' D' R2 U D L'
B L' D' R2 U D' L'
B L' D' R2 U D2 L'
B L' D' R2 D U L'
B L' D' R2 D' U L'
B L' D' R2 D2 U L'
B L' D' U L' D' F2
D2 L' D' F2 B R' U
D2 L' D' B R' F2 U
D2 L' D' B F2 R' U
U' L' D' B R' U L'
U2 L' D' B R' U L'
D L' D' B R' U L2
R' L' B' U L' F R
U L' D' B R' U L'
L' R' B' U L' F R
B L' D2 R U L' F2
B L' D2 R' U L' F2
B L' D2 R2 U L' F2
B L' D2 U L F2 L2
B L' D2 U L' F2 D
B L' D2 U L' F2 D'
B L' D2 U L' F2 D2
B L' D2 U L2 F2 L
R' L' B2 U L' F R
L' R' B2 U L' F R
L' R2 U L' F D R2
B L' F2 U D2 F2 L'
B L' F2 U' R B2 U2
B L' F2 U' B2 R U2
D L' F2 D' B R' U
B L' F2 D2 U F2 L'
U' L' B R U L' F
U' L' B R' U L' F
U2 L' B R U L' F
U' L' B R2 U L' F
U2 L' B R' U L' F
U' L' B U L' D F
U' L' B U L' D' F
U' L' B U L' D2 F
U' L' B U L' F D
U' L' B U L' F D'
U' L' B U L' F D2
U2 L' B R2 U L' F
U2 L' B U L' D F
U2 L' B U L' D' F
U2 L' B U L' D2 F
U2 L' B U L' F D
U2 L' B U L' F D'
U2 L' B U L' F D2
U L' B R U L' F
U L' B R' U L' F
F L' B U L' F B'
F L' B U L' B' F
U L' B R2 U L' F
U L' B U L' D F
U L' B U L' D' F
U L' B U L' D2 F
U L' B U L' F D
U L' B U L' F D'
U L' B U L' F D2
B' L' B2 U L' D2 F2
B' L' B2 U D2 L' F2
B' L' B2 U' B2 U2 L'
B' L' B2 D' R2 U L'
B' L' B2 D2 U L' F2
B L2 D' L R2 U L'
B L2 D' R2 L U L'
B L2 D2 L U L' F2
L' U L' R2 F D R2
L' U L' U' B U F
L' U L' F U' B U
U' L2 F U' L B U
F' L2 F U' L' B U
F' L2 F U' B L' U
U2 L2 F U' L B U
U L2 F U' L B U
D L2 F2 L B U F'
L' U R2 L' F D R2
B R L' U L' D2 F2
B R L' U D2 L' F2
B R L' U' B2 U2 L'
B R L' D' R2 U L'
B R L' D2 U L' F2
B' R U L' B2 U L'
B' R U B2 L' U L'
L' U B U B' L' F
B R D L' F2 R U
L2 U' L D' B R' U
U' R' L' U L' F R
U2 R' L' U L' F R
B R' L' U L' D2 F2
B R' L' U D2 L' F2
B R' L' U' B2 U2 L'
B R' L' D' R2 U L'
U R' L' U L' F R
B R' L' D2 U L' F2
B' R' U L' B2 U L'
B' R' U B2 L' U L'
B R' D L' F2 R U
R' U2 L' B' U L' F
B R2 L' U L' D2 F2
B R2 L' U D2 L' F2
B R2 L' U' B2 U2 L'
B R2 L' D' R2 U L'
B R2 L' D2 U L' F2
B' R2 U L' B2 U L'
B' R2 U B2 L' U L'
B R2 D L' F2 R U
L2 D L B U L' F
F' R2 F' R U' L2 F
F2 R2 F' R' U' L2 F
B2 R2 B' L' U L' F'
B' U L' U L' D' R2
B' U L' U D' L' R2
B' U L' U D' R2 L'
B' U L' D' U L' R2
B' U L' D' U R2 L'
B' U L' B2 U L' D
B' U L' B2 U L' D'
B' U L' B2 U L' D2
B' U L' B2 U D L'
B' U L' B2 U D' L'
B' U L' B2 U D2 L'
B' U L' B2 D U L'
B' U L' B2 D' U L'
B' U L' B2 D2 U L'
L2 D F U' L B U
L' D B U D' L' F
L' D B D' U L' F
B' U D L' F2 U R
L2 D' L B U L' F
B' U B L' B U L'
B' U B2 L' U L' D
B' U B2 L' U L' D'
B' U B2 L' U L' D2
B' U B2 L' U D L'
B' U B2 L' U D' L'
B' U B2 L' U D2 L'
B' U B2 L' D U L'
B' U B2 L' D' U L'
B' U B2 L' D2 U L'
B' U B2 D L' F2 U
B' U' L' B2 R' U L'
L2 D' F U' L B U
L' D' B R' U L' D
L' D' B R' U L' D'
L' D' B R' U L' D2
L' D' B R' U D L'
L' D' B R' U D' L'
L' D' B R' U D2 L'
L' D' B R' D U L'
L' D' B R' D' U L'
L' D' B R' D2 U L'
L' D' B D R' U L'
L' D' B D' R' U L'
L' D' B D2 R' U L'
L2 D2 L B U L' F
B' U2 L D' L R2 B2
B' U2 L D' L B2 R2
B' U2 L D' R2 L B2
B U' B2 U L' U L'
L2 D2 F U' L B U
B' U2 L2 U' L B2 U
L' D2 B R U L' F'
L' D2 B U D2 L' F
L' D2 B D2 U L' F
L F L2 B U L' F
L2 F U' L D B U
L2 F U' L D' B U
L2 F U' L D2 B U
L2 F U' L B U D
L2 F U' L B U D'
L2 F U' L B U D2
L2 F U' L B D U
L2 F U' L B D' U
L2 F U' L B D2 U
L2 F U' L' B L2 U
L2 F U' L2 B L' U
L2 F U' D L B U
L2 F U' D' L B U
L2 F U' D2 L B U
B' D L2 U L F2 U
B' D L2 U F2 L U
B D L' R F2 R U
B D L' R' F2 R U
B D L' R2 F2 R U
L2 F D U' L B U
B D L' F2 R U D
B D L' F2 R U D'
B D L' F2 R U D2
B D L' F2 R D U
B D L' F2 R D' U
B D L' F2 R D2 U
B D L' F2 D R U
B D L' F2 D' R U
B D L' F2 D2 R U
L2 F D' U' L B U
B D R L' F2 R U
L2 F D2 U' L B U
B D R' L' F2 R U
B' D U L' F2 U R
B D R2 L' F2 R U
L2 F' L B U L' F2
L F' L2 B U L' F
B D F2 U2 L2 R U'
B D F2 U2 R L2 U'
L2 F' U' L B U F2
B D' L' R2 U D L2
B D' L' R2 U2 B2 U'
B D' L' R2 D U L2
B D' L' R2 D2 F2 U
L' F' B U L' F L'
L' F' B U F L' F
B D' R2 L' U D L2
B D' R2 L' U2 B2 U'
B D' R2 L' D U L2
B D' R2 L' D2 F2 U
B D' R2 D L' U L'
B D' R2 D2 L' F2 U
L2 F2 L B U L' F'
R2 F2 R F U' L2 F
L F2 L2 B U L' F
R F2 R F' U' L2 F
L2 F2 U' L B U F'
B D2 L' R U F2 L'
B D2 L' U F2 D2 L2
B D2 L' U' R2 U2 F2
B D2 R L' U F2 L'
L' F2 B U F2 L' F
B' D2 R2 U' F2 R U'
U' B L' U L' D2 F2
U' B L' U D2 L' F2
U' B L' U' B2 U2 L'
U' B L' D' R2 U L'
D2 B L' U D2 L2 F2
D2 B L' U D2 F2 L2
D2 B L' U' R2 B2 U2
U' B L' D2 U L' F2
D2 B L' U' B2 R2 U2
D2 B L' D' R2 F2 U
D2 B L' D' F2 R2 U
D' B L' D' R2 F' U
D2 B L' D2 U L2 F2
D2 B L' D2 U F2 L2
U2 B L' U L' D2 F2
U2 B L' U D2 L' F2
U2 B L' U' B2 U2 L'
U2 B L' D' R2 U L'
U2 B L' D2 U L' F2
D B L' D' R2 U L2
D B L' F2 U D2 F2
D B L' F2 U' B2 U2
D B L' F2 D' R2 U
D B L' F2 D2 U F2
U B L' U L' D2 F2
U B L' U D2 L' F2
L' B R U L' D F
L' B R U L' D' F
L' B R U L' D2 F
L' B R U L' F D
L' B R U L' F D'
L' B R U L' F D2
U B L' U' B2 U2 L'
U B L' D' R2 U L'
U B L' D2 U L' F2
L' B R' U L' D F
L' B R' U L' D' F
L' B R' U L' D2 F
L' B R' U L' F D
L' B R' U L' F D'
L' B R' U L' F D2
L' B R2 U L' D F
L' B R2 U L' D' F
L' B R2 U L' D2 F
L' B R2 U L' F D
L' B R2 U L' F D'
L' B R2 U L' F D2
L' B U L F L2 F
L' B U L F' L2 F
L' B U L F2 L2 F
L' B U L' R F R'
L' B U L' R2 F R2
L' B U L' D F D
L' B U L' D F D'
L' B U L' D F D2
L' B U L' D' F D
L' B U L' D' F D'
L' B U L' D' F D2
L' B U L' D2 F D
L' B U L' D2 F D'
L' B U L' D2 F D2
L' B U L' F2 D F'
L' B U L' F2 D' F'
L' B U L' F2 D2 F'
L' B U L2 D L F
L' B U L2 D' L F
L' B U L2 D2 L F
L' B U L2 F L F
L' B U L2 F' L F
L' B U L2 F2 L F
L' B U R L' F R'
L' B U R2 L' F R2
L' B U F' L' F L'
L' B U B' L' F B
L' B U B' L' B F
L' B U B2 L' F B2
L' B U B2 L' B2 F
L' B U' R U2 L' F
L' B U' R' U2 L' F
L' B U' R2 U2 L' F
L' B U' B U2 L' F
L' B U' B' U2 L' F
L' B U' B2 U2 L' F
L' B U2 L U' L2 F
U' B D L' F2 R U
L' B U2 B U' L' F
L' B U2 B' U' L' F
L' B U2 B2 U' L' F
U2 B D L' F2 R U
D2 B D' L' R2 F2 U
D2 B D' L' F2 R2 U
D' B D' L' R2 F' U
D2 B D' R2 L' F2 U
D' B D' R2 L' F' U
D2 B D2 L' U L' F2
U B D L' F2 R U
L' B D2 R U L' F'
D B D' L' R2 U L'
D B D' R2 L' U L'
L' B F' U L' F L'
L' B F' U F L' F
L' B F2 U F2 L' F
L' B' R B2 U L' F
D2 B' R2 U L' B2 U
L' B' R' B2 U L' F
D2 B' R2 U B2 L' U
U' B' U L' B2 U L'
L' B' R2 B2 U L' F
L' B' U L' D' R2 F
L' B' U L' D' F R2
L' B' U L' F D' R2
U' B' U B2 L' U L'
U2 B' U L' B2 U L'
D B' U L' F2 B2 U
D B' U L' B2 F2 U
U2 B' U B2 L' U L'
U B' U L' B2 U L'
D B' U B2 L' F2 U
U B' U B2 L' U L'
L' B2 R B' U L' F
L' B2 R' B' U L' F
L' B2 R2 B' U L' F
